
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//27/12	τῷ ἥπατι ἡ ὀδύνη μούνη λείπεται, καὶ αὐτὴ ποτὲ μὲν ἰσχυρὴ, ποτὲ 
-Z//27/13	δὲ ἥσσων διαπαύουσα· ἐνίοτε δὲ ὀξείη λαμβάνει, καὶ πολλάκις ἐξα-
-Z//27/14	πίνης ἀφῆκε τὴν ψυχήν. Τούτῳ ξυμφέρει, ὁκόταν μὲν ἡ ὀδύνη ἔχῃ, 
-Z//27/15	τά τε ἄλλα καὶ μὴν καὶ τὰ χλιάσματα προστιθέναι ταὐτὰ, ἃ καὶ τῇ 
-Z//27/16	πλευρίτιδι· ὁκόταν δὲ ἀνῇ ὁ πόνος, λούειν αὐτὸν πολλῷ καὶ θερμῷ,  
-Z//27/17	μελίκρητόν τε διδόναι πίνειν καὶ οἶνον λευκὸν γλυκὺν αὐστηρὸν, 
-Z//27/18	ὁκότερον ἂν ξυμφέρῃ, καὶ ῥοφήματα ταὐτὰ, ἃ καὶ τῷ ὑπὸ πλευρίτι-
-Z//27/19	δος ἑαλωκότι. Ὑπὲρ δὲ τῆς ὀδύνης τάδε χρὴ διδόναι πίνειν· ἀλε-
-Z//27/20	κτορίδος ὠοῦ ἑφθοῦ τὸ ὠχρὸν τρίψας, παραχέας στρύχνου χυλοῦ 
-Z//27/21	ἡμικοτύλιον καὶ μελίκρητον ἐν ὕδατι πεποιημένον, ἥμισυ ἡμικοτύ-
-Z//27/22	λιον, τούτοισι διεὶς διδόναι πίνειν, καὶ παύσει τὴν ὀδύνην· διδόναι 
-Z//27/23	δὲ καὶ ἑκάστης ἡμέρης, ἕως ἂν ἡ ὀδύνη παύσηται· πινέτω δὲ καὶ 
-Z//27/24	σιλφίου ὀπὸν ὁκόσον ὄροβον, καὶ ὀρίγανον τρίβων διεῖναι οἴνῳ λευκῷ, 
-Z//27/25	καὶ οὕτω πίνειν νῆστις· ἐπιπινέτω δὲ καὶ τὰ ἐν τῇ πλευρίτιδι δι-
-Z//27/26	δόμενα φάρμακα, εἵνεκα τῆς ὀδύνης· πινέτω δὲ καὶ γάλα αἰγὸς, τρί-
-Z//27/27	τον μέρος μέλιτος παραμίσγων, τοῦ δὲ γάλακτος ἔστωσαν τέσσαρες 
-Z//27/28	κοτύλαι· τοῦτο ἕωθεν πινέτω ὁκόταν τἄλλα μὴ πίνῃ. Σιτίων δὲ ἀπε-
-Z//27/29	χέσθω, ἕως ἂν κριθῇ ἡ νοῦσος· κρίνεται δὲ μάλιστα ἐν ἑπτὰ ἡμέ-
-Z//27/30	ρῃσι, ταύτῃσι γὰρ δηλοῦται εἰ θανάσιμος ἢ οὔ. Ἢν δὲ καὶ πνίγμα 
-Z//27/31	προσίστηται, τάδε χρὴ διδόναι, ὅκως ἂν ἀπεμέσῃ· μέλι, καὶ ὕδωρ, 
-Z//27/32	ὄξος, ἅλας, ταῦτα μίξας ἐγχέαι ἐς χυτρίδιον καινόν· εἶτα χλιαίνειν, 
-Z//27/33	καὶ ταράσσειν ὀριγάνου κλωνίοισι τῆς κεφαλοειδέος ξὺν τῷ καρπῷ· 
-Z//27/34	ὁκόταν δὲ χλιανθῇ, ἐκπιεῖν δοῦναι χλιερόν· εἶτα περιβαλὼν ἱμάτια 
-Z//27/35	ἐᾷν, περιστείλας ὅκως ἂν ἱδρῷ μάλιστα, καὶ ὁκόταν ἔμετος αὐτὸν 
-Z//27/36	ἔχῃ, ἐμεέτω προθύμως καταματτευόμενος πτερῷ· ἢν δὲ μὴ δύνη-
-Z//27/37	ται ἐμέσαι, ἐπιπιὼν μελικρήτου χλιαροῦ κύλικα δικότυλον, οὕτως 
-Z//27/38	ἐμεέτω· καὶ ἤν τι ἀπεμέσῃ χολῆς ἢ φλέγματος, αὖθις τὸ αὐτὸ χρὴ 
-Z//27/39	ποιέειν ἐπὶ τέσσαρας ὥρας· ὠφελήσει γάρ. Μετὰ δὲ τῆς νούσου τὴν 
-Z//27/40	κρίσιν μελετῇν, σιτία ὀλίγα διδοὺς καθαρά· κἢν μὲν ἄρτον φιλέῃ 
-Z//27/41	ἐσθίειν, ἄρτον θερμὸν ὡς μάλιστα καθαρὸν ἐσθιέτω· ἢν δὲ μάζην,  
-Z//27/42	ἄτριπτον ἐσθιέτω, πρότερον προφυρήσας· ὄψον δὲ ἐχέτω κρέα σκυ-
-Z//27/43	λακίου ἑφθὰ ἢ πελειάδος ἢ ἀλεκτορίδος νεοσσοῦ, ἑφθοῖσι πᾶσιν· 
-Z//27/44	ἰχθύων δὲ γαλεῷ, νάρκῃ, τρυγόνι τε καὶ βατίσι τῇσι μικρῇσι, πᾶσιν 
-Z//27/45	ἑφθοῖσι· λουέσθω δὲ καὶ ἡμέρης ἑκάστης, καὶ τὸ ψῦχος φυλασσέσθω, 
-Z//27/46	καὶ περιπατεέτω ὀλίγα τέως ἐν ἀσφαλείῃ. Ταῦτα δὴ ἢν φυλάσσηται, 
-Z//27/47	οὐχ ὑποτροπιάσαι τὴν νοῦσον δέος πάλιν· καὶ γὰρ ἡ τοιαύτη νοῦσος 
-Z//27/48	χαλεπή ἐστι καὶ χρονίη. 
-Z//28/1	  Ἄλλη ἡπατῖτις· αἱ μὲν ὀδύναι πιέζουσι κατὰ τὰ αὐτὰ ἐς τὸ 
-Z//28/2	ἧπαρ, καὶ ἡ χροιὴ διαφέρει τῆς πρόσθεν, σιδιοειδὴς γάρ ἐστιν. 
-Z//28/3	Ἐν δὲ τῷ καιρῷ τοῦ θέρεος μάλιστα ἐμπίπτει· γίνεται δὲ ἀπὸ 
-Z//28/4	κρεηφαγίης βοείων κρεῶν καὶ ἐξ οἰνοφλυγίης· ταῦτα γὰρ πάντα 
-Z//28/5	πολεμιώτατα ταύτην τὴν ὥρην τῷ ἥπατι, καὶ χολὴν μάλιστα 
-Z//28/6	προσίστησι πρὸς τὸ ἧπαρ. Τάδε οὖν πάσχει· ὀδύναι ὀξεῖαι ἐπι-
-Z//28/7	πίπτουσι, καὶ οὐκ ἐκλείπουσιν οὐδεμίην ὥρην, ἀλλ' αἰεὶ μᾶλλον 
-Z//28/8	πιέζουσιν· ἔστι δ' ὅτε καὶ ἐμέει χολὴν ὠχρὴν, καὶ ὁκόταν ἐμέσῃ, 
[0627]  [032]  []  []

-Z//28/9	ἐπ' ὀλίγον δοκέει ῥᾴων εἶναι· ἢν δὲ μὴ ἀπεμέσῃ, ἐς τοὺς ὀφθαλ-
-Z//28/10	μοὺς ἡ χολὴ καθίσταται, καὶ ὠχροὶ γίνονται σφόδρα, καὶ οἱ πόδες 
-Z//28/11	οἰδέουσι. Ταῦτα πάσχει ποτὲ μὲν σφόδρα, ποτὲ δὲ ἧσσον· ὁκόταν δὲ 
-Z//28/12	αἱ ἡμέραι παρέλθωσιν ἐν ᾗσι κρίνεται τὸ νούσημα, ὅ τε πόνος ἐλάσ-
-Z//28/13	σων ἔχῃ, ἀναμάρτητον διαιτῆσθαι χρὴ τοιαύτῃ διαίτῃ, ᾗ καὶ πρό-
-Z//28/14	σθεν· ἢν γὰρ μεθυσθῇ παρὰ καιρὸν ἢ λαγνεύσῃ ἢ ἄλλο τι ποιήσῃ μὴ 
-Z//28/15	ἐπιτήδειον, τὸ ἧπαρ παραχρῆμα γίνεται σκληρὸν αὐτέῳ, καὶ οἰδέει, 
-Z//28/16	καὶ σφύζει ὑπὸ τῆς ὀδύνης, καὶ ἤν τι σπεύσῃ, πονέει ἐξαπίνης τὸ ἧπαρ 
-Z//28/17	καὶ τὸ σῶμα ἅπαν. Τοῦτον, ὁκόταν οὕτως ἔχῃ καὶ αἱ πρῶται ἡμέραι  
-Z//28/18	παρέλθωσι, πυριῆσαι, εἶτα ὑποκαθῆραι τῷ σκαμμωνίῳ· ἢν δὲ ἡ κοι-
-Z//28/19	λίη ξυγκεκαυμένη ᾖ, κλύσαι ἐν τοῖσιν αὐτοῖσιν, οἷσι καὶ τοὺς πρό-
-Z//28/20	σθεν, ὅ τι ἄξει καλῶς· καὶ μετὰ τὸν κλυσμὸν ὀνείῳ γάλακτι ἑφθῷ 
-Z//28/21	ὑποκαθῆραι ὀκτὼ κοτύλῃσι, μέλι δὲ παραχέων διδόναι πίνειν· διδό-
-Z//28/22	ναι δὲ καὶ τὸ αἴγειον γάλα, τρίτον μέρος μελικρήτου παραμίσγων, 
-Z//28/23	τὸ ἑωθινὸν, τετρακότυλον κύλικα· διδόναι δὲ καὶ ἑφθοῦ τοῦ αἰγείου 
-Z//28/24	δύο κοτύλας, τρίτον μελικρήτου παραμίσγων, ἢ αὐτὸ μοῦνον μέλι 
-Z//28/25	παραχέων· διδόναι δὲ καὶ τὸ ἵππειον γάλα τὸν αὐτὸν τρόπον τῷ 
-Z//28/26	ὀνείῳ. Κἢν μὲν ὑπὸ τούτων μελετωμένη ἡ νοῦσος ἐξέλθῃ, ἅλις· ἢν 
-Z//28/27	δὲ μὴ, τάμνειν τοῦ δεξιοῦ ἀγκῶνος τὴν εἴσω φλέβα καὶ ἀφιέναι τοῦ 
-Z//28/28	αἵματος· ἢν δέ σοι μὴ δοκέῃ ὀνείῳ γάλακτι ὑποκαθῆραι, βοείου 
-Z//28/29	γάλακτος ὠμοῦ διδόναι δύο κοτύλας, τρίτον μελικρήτου παραμίσγων, 
-Z//28/30	ἑκάστης ἡμέρης ἐπὶ ἡμέρας δέκα· εἶτα ἄλλας δέκα, ἕκτον μέρος 
-Z//28/31	τοῦ μελικρήτου παραχέων, πίνειν διδόναι· τὸ δὲ γάλα αὐτὸ τὸ λοι-
-Z//28/32	πὸν διδόναι, ἕως ἂν ἀναπιανθῇ, δύο κοτύλας. Ἢν δὲ μηδὲ οὕτω 
-Z//28/33	παύηται, καῦσαι χρὴ, ὁκόταν μέγιστον τὸ ἧπαρ γένηται καὶ ἐξε-
-Z//28/34	στήκῃ μάλιστα· καῦσαι δὲ ἐν πυξίνοισιν ἀτράκτοισι, βάπτων ἐς 
-Z//28/35	ἔλαιον ζέον, προστιθέναι δὲ ἕως ἄν σοι δοκέῃ καλῶς ἔχειν καὶ κέ-
-Z//28/36	καυσται, ἢ μύκησιν ὀκτὼ ἐσχάρας καῦσαι· ἢν γὰρ τύχῃς καύσας, 
-Z//28/37	ὑγιέα ποιήσεις, καὶ τὸν λοιπὸν χρόνον ῥᾷον διάξει· ἢν δὲ μὴ τύχῃ 
-Z//28/38	καυθεὶς, ὑπὸ τῶν ἄλλων λοιπὸν ὑγιὴς μὴ γενόμενος, φθειρόμενος 
-Z//28/39	ἀποθνήσκει. 
-Z//29/1	  Ἡπατῖτις ἄλλη· τὰ μὲν ἄλλα πλῆθος τὰ αὐτὰ πάσχει τοῖσι 
-Z//29/2	πρόσθεν· ἡ δὲ χροιὴ μέλαινα τοῦ δὲ ἥπατος ἡ χολὴ φλέγματος καὶ 
-Z//29/3	αἵματος πλησθεῖσα, ὡς λογιζόμεθα, διαῤῥήγνυται, καὶ ὁκόταν 
-Z//29/4	διαῤῥηχθῇ, τάχιστα μαίνεται, καὶ ἀγανακτεῖ, καὶ διαλέγεται ἀσύ- 
-Z//29/5	νετα, καὶ ὑλακτέει ὡς κύων, καὶ οἱ ὄνυχες φοινίκεοί εἰσι, καὶ τοῖ-
-Z//29/6	σιν ὀφθαλμοῖσιν οὐ δύναται ὁρῇν, καὶ τρίχες αἱ ἐν τῇ κεφαλῇ ὀρθαὶ 
-Z//29/7	ἵστανται, καὶ πυρετὸς ὀξὺς ἐπιλαμβάνει. Τούτῳ χρὴ προσφέρειν τὰ 
-Z//29/8	αὐτὰ ἃ καὶ τοῖσι πρόσθεν· οἱ δὲ πολλοὶ ἀποθνήσκουσιν ἐν τῇσιν ἕν-
-Z//29/9	δεκα ἡμέρῃσι· παῦροι δὲ διαφυγγάνουσιν. 
-Z//30/1	  Σπληνὸς νοῦσος πρώτη· γίνεται δὲ ἡ τοιαύτη νοῦσος διὰ 
-Z//30/2	θερμασίην τοῦ ἡλίου χολῆς κινηθείσης, ὁκόταν ἑλκύσῃ ἐφ' ἑωυτὸν 
-Z//30/3	χολὴν ὁ σπλήν. Τάδε οὖν πάσχει· πυρετὸς ὀξὺς ἐπιγίνεται κατ' ἀρ-
-Z//30/4	χάς· προϊούσης δὲ τῆς νούσου ἀφίησι, πλὴν κατ' αὐτὸν τὸν σπλῆνα· 
-Z//30/5	ταύτῃ δὲ αἰεὶ θέρμη ἔχει· καὶ ὀδύνη ἄλλοτε καὶ ἄλλοτε ἐμπίπτει 
-Z//30/6	ὀξείη καὶ ἐς τὴν λαπάρην καὶ ἐς τὴν κοιλίην· τὰ δὲ σιτία κατ' ἀρχὰς 
-Z//30/7	προσίεται μὲν, διαχωρέει δὲ οὐ μάλα, προϊούσης δὲ τῆς νούσου, ἥ 
-Z//30/8	τε χροιὴ ὠχρὴ γίνεται, καὶ ὀδύνη ἰσχυρὴ ἐμπίπτει, καὶ αἱ κληῗδες 
-Z//30/9	λεπτύνονται, καὶ τὰ σιτία οὐχ ἁμαλῶς προσίεται ὥσπερ κατ' ἀρ-
-Z//30/10	χὰς, καὶ ἀπὸ ὀλίγου πίμπλαται· ὁ δὲ σπλὴν ἄλλοτε μέγας τῆς 
-Z//30/11	αὐτῆς ἡμέρης, ἄλλοτε ἐλάσσων γίνεται. Τοῦτον, ὁκόταν οὕτως ἔχῃ, 
-Z//30/12	πῖσαι ἐλλέβορον, κάτω δ' ὑποκαθῆραι τῷ κνιδίῳ κόκκῳ· ἐς ἑσπέρην 
-Z//30/13	δὲ μετὰ τὴν κάθαρσιν φακῆς δοῦναι τρυβλίον ῥοφέειν ὀξυτέρης, καὶ 
-Z//30/14	τευτλίων τρυβλίον λιπαρῶν, ἄλφιτα παραπάσας· τῇ δ' ὑστεραίῃ καὶ 
-Z//30/15	τῇ τρίτῃ ἄρτον μικρὸν δοῦναι· ὄψῳ δὲ φακῇ χρεέσθω, καὶ ὑὸς κρέας 
-Z//30/16	ἐν τῇ φακῇ ἑφθὸν τετριμμένον· οἶνον δὲ πινέτω αὐστηρὸν, μέλανα, 
-Z//30/17	ἀκρητέστερον κατ' ὀλίγον, καὶ ἡσυχίην ἐχέτω ταύτας τὰς ἡμέρας, 
-Z//30/18	πλὴν ἔνδον ὀλίγα περιπατεέτω ἐν σκιῇ. Τὸν δὲ λοιπὸν χρόνον τάδε 
-Z//30/19	χρὴ προσφέρεσθαι· σιτίον μὲν ἄρτον αὐτοπυρίτην, ὄψον δὲ ἐχέτω 
-Z//30/20	κρέας κυνὸς μέζονος ἢ αἰγὸς ἢ οἰὸς τετριμμένον, καὶ τάριχος Γαδει- 
-Z//30/21	ρικὸν ἢ σαπέρδην, καὶ τὰ ὀξέα καὶ τὰ ἁλμυρὰ πάντα προσφερέσθω 
-Z//30/22	καὶ τὰ στρυφνά· πινέτω δὲ οἶνον Κῷον ὑπόστρυφνον ὡς μελάντατον· 
-Z//30/23	τῶν δὲ γλυκέων καὶ λιπαρῶν ἀπεχέσθω καὶ κνισωδέων, καὶ σίλφιον 
-Z//30/24	μὴ προσφερέσθω, μηδὲ σκόροδα, μηδὲ κρέας χοίρειον, μηδὲ κεστρέα 
-Z//30/25	μηδὲ ταρίχηρον μηδὲ νεαρὸν, μήτε ἔγχελυν, μήτε λάχανον μηδὲν 
-Z//30/26	ἑφθὸν ἄνευ ὄξεος· τρωξίμων δὲ, ῥαφανῖδι χρεέσθω καὶ σελίνῳ, ἐς 
-Z//30/27	ὄξος βάπτων, καὶ οἴνῳ ἄλφιτα φυρῶν ἐσθιέτω, καὶ τοῦ οἴνου ῥο-
-Z//30/28	φεέτω ἄκρητον· ἢν δὲ βούληται, καὶ τὸν ἄρτον ἐς τὸν οἶνον ἐνθρυ-
-Z//30/29	πτόμενος ἐσθιέτω θερμόν· διδόναι δὲ καὶ ἰχθύων σκορπίον, δράκοντα, 
-Z//30/30	κόκκυγα, κωβιὸν, καλλιώνυμον, τούτους ἑφθοὺς καὶ ψυχροὺς διδό-
-Z//30/31	ναι. Διδόναι δὲ καὶ ἃ μέλλει τὸν σπλῆνα λεπτύνειν ἑκάστης ἡμέρης, 
-Z//30/32	ἀσφοδέλου τοῦ καρποῦ, ἢ ἰξοῦ τὰ φύλλα, ἢ αἰγόκερας, ἢ ἄγνου 
-Z//30/33	καρπὸν, ἢ πήγανον, ἢ διδυμαίου ῥίζην· τούτων τρίβων ὅ τι ἂν 
-Z//30/34	βούλῃ, διδόναι ἐν οἴνου κοτύλῃ αὐστηροῦ νήστει. Ἢν δὲ δυνατὸς ᾖ, 
-Z//30/35	ἀναγκάζειν αὐτὸν πρίειν ξύλα τριήκοντα ἡμέρας, καὶ ἀπ' ἄκρων τῶν 
-Z//30/36	ὤμων παλαιέτω, καὶ περιπατεέτω δι' ἡμέρης, καὶ ὄψιος εὑδέτω, 
-Z//30/37	πρώϊος δὲ ἐγειρέσθω, καὶ εὐωχεέσθω ἃ προείρηται. Ἢν δὲ μὴ ὑπὸ 
-Z//30/38	τούτων ῥηΐσῃ, καῦσαι τὸν σπλῆνα μύκησι δέκα ἐσχάρας μεγάλας, 
-Z//30/39	ὁκόταν μέγιστος ᾖ ὁ σπλὴν καὶ ἐξηρμένος μάλιστα· ἢν γὰρ τύχῃς 
-Z//30/40	καύσας ὡς δεῖ, ὑγιέα ποιήσεις, πλὴν οὐκ ἐν τάχει. Ἡ δὲ νοῦσος 
-Z//30/41	δέεται θεραπηΐης· χαλεπὴ γὰρ καὶ χρόνιος, ἢν μὴ παραχρῆμα με-
-Z//30/42	λετηθῇ. 
-Z//31/1	  Ἄλλη νοῦσος σπληνός· γίνεται μὲν ἀπὸ τῶν αὐτῶν ἀφ' ὧν 
-Z//31/2	καὶ ἡ πρόσθεν· πάσχει οὖν ὑπὸ τούτου τοῦ νοσήματος τάδε· ἡ γα- 
-Z//31/3	στὴρ φυσᾶται, μετὰ δὲ καὶ ὁ σπλὴν οἰδέει καὶ σκληρός ἐστι, καὶ 
-Z//31/4	ὀδύναι ὀξεῖαι ἐμπίπτουσιν ἐς τὸν σπλῆνα· ἡ δὲ χροιὴ τρέπεται, 
-Z//31/5	καὶ ὁρᾶται μέλας, ἔπωχρος, σιδιοειδὴς, καὶ ἐκ τοῦ ὠτὸς κακὸν 
-Z//31/6	ὄζει, καὶ τὰ οὖλα ἀφίσταται ἀπὸ τῶν ὀδόντων καὶ κακὸν ὄζει, 
-Z//31/7	καὶ ἐκ τῶν κνημέων ἕλκεα ἐκρήγνυται, ὁκοῖά περ ἐπινυκτίδες· τὰ 
-Z//31/8	δὲ γυῖα λεπτύνεται, καὶ ἡ κόπρος οὐχ ὑποχωρέει. Τοῦτον, ὁκόταν 
-Z//31/9	οὕτως ἔχῃ, μελετῇν τοῖσιν αὐτοῖσι φαρμάκοισι καὶ ἐδέσμασι καὶ 
-Z//31/10	ποτῷ καὶ ταλαιπωρίῃσι καὶ τοῖσιν ἄλλοισι πᾶσι· καὶ κλύζειν, ὁκό-
-Z//31/11	ταν μὴ θέλῃ ἡ κόπρος διαχωρέειν, ἐν τούτοισι· μέλιτος ἡμικοτύλιον 
-Z//31/12	καὶ νίτρου Αἰγυπτίου ὁκόσον ἀστράγαλον οἰός· ταῦτα τρίψας διεῖναι 
-Z//31/13	ἀπὸ τεύτλων ἑφθῶν ὕδατι τέσσαρσι κοτύλῃσιν· εἶτα οὕτω κλύζειν. 
-Z//31/14	Ἢν δὲ μὴ ὑπὸ τούτων ἡ νοῦσος καθίστηται, καῦσαι αὐτοῦ τὸν 
-Z//31/15	σπλῆνα ὡς τὸν πρόσθεν, καὶ ἢν τύχῃς καύσας, ὑγιέα ποιήσεις. 
-Z//32/1	  Ἄλλη νόσος σπληνός· γίνεται μὲν τοῦ ἔτεος ἔαρος ὥρῃ μά-
-Z//32/2	λιστα, ἀπὸ δὲ αἵματος· ὁκόταν γὰρ ἐμπλησθῇ ὁ σπλὴν αἵματος, ἐκρή-
-Z//32/3	γνυται ἐς τὴν κοιλίην, καὶ ὀδύναι ὀξεῖαι ἐς τὸν σπλῆνα ἐμπίπτουσι καὶ 
-Z//32/4	ἐς τὸν τιτθὸν καὶ ἐς τὴν κληῗδα καὶ ἐς τὸν ὦμον καὶ ὑπὸ τὴν ὠμο-
-Z//32/5	πλάτην. Ἡ δὲ χροιὴ τοῦ γυίου μολιβδοειδὴς, καὶ ἀμυχὰς ἐν τῇσι 
-Z//32/6	κνήμῃσι λαμβάνει, καὶ ἕλκεα μεγάλα γίνεται ἐξ αὐτέων, καὶ τὰ κάτω 
-Z//32/7	ὑποχωρέοντα ἅμα τῇ κόπρῳ αἱματώδεα καὶ ἰώδεα ὑπέρχεται, ἡ δὲ 
-Z//32/8	γαστὴρ σκληρὴ, καὶ ὁ σπλὴν καθὰ λίθος ἐστίν. Οὗτος τῶν πρόσθεν 
-Z//32/9	θανατωδέστερος, καὶ ἐξ αὐτέου παῦροι διαφυγγάνουσι. Τοῦτον, ὁκό-
[0627]  [032]  []  []

-Z//32/10	ταν ὧδε ἔχῃ, τοῖσιν αὐτέοισι θεράπευε οἷσι καὶ τὸν ἔμπροσθεν, 
-Z//32/11	πλὴν ἄνω φάρμακον μὴ δῷς· κάτω δὲ τοῦ κόκκου τοῦ κνιδίου δοῦ- 
-Z//32/12	ναι· τῇ δ' ὑστεραίῃ ὀνείου ἢ ἱππείου γάλακτος ἑφθοῦ ὀκτὼ κοτύλας, 
-Z//32/13	μέλι παραχέων· εἰ δὲ μὴ, βοείῳ ἢ αἰγείῳ ἑφθῷ δύο χοεῦσι, μέλι 
-Z//32/14	παραχέων παρὰ τὴν ἑτέρην κύλικα, ἐναλλὰξ δὲ πίνειν χρή· ἐς δὲ 
-Z//32/15	τὴν ἑσπέρην διδόναι μετὰ τὴν κάθαρσιν ταὐτὰ ἃ καὶ τῷ πρόσθεν 
-Z//32/16	μετὰ τὸ φάρμακον· καὶ ἢν δοκέῃ, τοῦ αἵματος ἀφελεῖν ἀπὸ τοῦ 
-Z//32/17	ἀγκῶνος τοῦ ἀριστεροῦ τῆς εἴσω φλεβός. Τὰς δὲ λοιπὰς τῶν ἡμερέων 
-Z//32/18	διδόναι νήστει ἑκάστης ἡμέρης βοείου γάλακτος τέσσαρας κοτύλας, 
-Z//32/19	τρίτον μέρος ἅλμης παραμίσγων· σιτίοισι δὲ καὶ ποτοῖσι καὶ τοῖσιν 
-Z//32/20	ἄλλοισι τοῖσιν αὐτοῖσι θεραπεύειν οἷσι καὶ τοὺς πρόσθεν· ἀπέχεσθαι 
-Z//32/21	δὲ λαγνείης καὶ οἰνοφλυγίης καὶ τοῦτον καὶ τοὺς πρόσθεν· καὶ ἤν 
-Z//32/22	σοι δοκέῃ, καὶ καῦσαι, ὁκόταν παχύτατος καὶ μέγιστος ὁ σπλὴν 
-Z//32/23	γένηται· καὶ ἢν τύχῃς καύσας τοῦ καιροῦ, ὑγιέα ποιήσεις· ἢν δὲ μὴ 
-Z//32/24	ὑπὸ ταύτης τῆς ἰήσιος ὑγιὴς γένηται, φθειρόμενος χρόνῳ θνήσκει· 
-Z//32/25	ἡ γὰρ νοῦσος λίην ἐστὶ χαλεπή. 
-Z//33/1	  Ἄλλη νοῦσος σπληνός· προσπίπτει καὶ αὕτη ἡ νοῦσος ἦρος 
-Z//33/2	μάλιστα, ὁκόταν φλέγμα ἀναλάβῃ ὁ σπλὴν ἐς ἑωυτὸν, μέγας παρα-
-Z//33/3	χρῆμα γίνεται καὶ σκληρός· εἶτ' αὖθις καθίσταται· καὶ ὅταν μὲν 
-Z//33/4	ἐξηρμένος ᾖ, ὀδύναι ὀξεῖαι ἐμπίπτουσιν· ὁκόταν δὲ λαπαρὸς ᾖ, ἀνώ-
-Z//33/5	δυνός ἐστι· καὶ ὁκόταν χρόνος ἐγγένηται τῇ νούσῳ, ἀμαυροτέρη 
-Z//33/6	δοκέει, καὶ ἐπανίσταται, καὶ ταχέως καθίσταται. Οὗτος ὁκόταν οὕ-
-Z//33/7	τως ἔχῃ, κατ' ἀρχὰς τοῦ νοσήματος τὰ σιτία οὐ δύναται προσίε-
-Z//33/8	σθαι, καὶ ταχέως καταλεπτύνεται, καὶ ἀκρησίην ἔχει τὸ σῶμα πολ-
-Z//33/9	λήν. Τὸ δὲ νούσημα ἢν μὴ παραχρῆμα θεραπευθῇ, ἢ αὐτόματον 
-Z//33/10	καταστῇ, διαλιπὸν πέντε μῆνας ἢ ἓξ αὖθις ἐπανίσταται· διαλιμπάνει 
-Z//33/11	δὲ μάλιστα τὸν χειμῶνα. Τοῦτον κατ' ἀρχὰς ἢν λάβῃς, καῦσον δέκα  
-Z//33/12	ἐσχάρας ἐς τὸν σπλῆνα, καὶ παρ' εὐθὺ ὑγιέα ποιήσεις· ἢν δὲ μὴ 
-Z//33/13	καύσῃς, τοῖσιν αὐτοῖσι φαρμάκοισιν ἰῆσθαι οἷσι καὶ τοὺς πρόσθεν, 
-Z//33/14	καὶ ἐδέσμασι καὶ ποτοῖσι καὶ ταλαιπωρίῃσιν· οὕτω γὰρ ἂν τάχιστα 
-Z//33/15	ὑγιέα ποιήσῃς. Τούτου δὲ ἡ χροιὴ γίνεται ἔκλευκος, ἄρτι ὕπωχρος, 
-Z//33/16	ἄρτι αὐχμηρή. 
-Z//34/1	  Ἄλλη νοῦσος σπληνός· γίνεται μετοπώρου μάλιστα ἀπὸ 
-Z//34/2	χολῆς μελαίνης· γίνεται δὲ ἀπὸ λαχανοφαγίης τρωξίμων πολ-
-Z//34/3	λῶν καὶ ὑδροποσίης. Πάσχει οὖν τάδε· ὁκόταν τὸ νούσημα λάβῃ, 
-Z//34/4	ἀλγέει τὸν σπλῆνα σφόδρα, καὶ ῥῖγος καὶ πυρετὸς ἐπιλαμβάνει, καὶ 
-Z//34/5	ἀσιτίη ἔχει αὐτὸν, τό τε γυῖον ξυμπίπτει ταχέως· ὁ δὲ σπλὴν μέ-
-Z//34/6	γας μὲν πάνυ οὐ γίνεται, σκληρὸς δὲ, καὶ παραπίπτει παρὰ τὰ 
-Z//34/7	σπλάγχνα καὶ μυζέει προσκείμενος. Τοῦτον, ὁκόταν οὕτως ἔχῃ, τοῖ-
-Z//34/8	σιν αὐτοῖσιν ἰῆσθαι καὶ φαρμάκοισι καὶ βρωτοῖσι καὶ πότοισι καὶ 
-Z//34/9	ταλαιπωρίῃσιν, οἷσιν ἂν καὶ τοὺς πρόσθεν, καὶ ἤν σοι παρέξῃ, καῦ-
-Z//34/10	σαι τὸν αὐτὸν τρόπον ὅνπερ καὶ τοὺς ἄλλους. Αὕτη ἡ νοῦσος τοῖσι 
-Z//34/11	πολλοῖσιν, ἢν παραχρῆμα μελετηθῇ, ἐν τάχει ἐξέρχεται. 
-Z//35/1	  Ἴκτεροι τέσσαρες· ὅδε μὲν τοῦ θέρεος μάλιστα ἐπιλαμβάνει 
-Z//35/2	χολῆς κινηθείσης· ἵσταται οὖν ἡ χολὴ ὑπὸ τῷ δέρματι καὶ ἐν τῇ 
-Z//35/3	κεφαλῇ, ὥστ' εὐθὺς ἀλλοχροέει τὸ σῶμα καὶ γίνεται ὠχρὸν ὁκοῖόν 
-Z//35/4	περ σίδιον, καὶ οἱ ὀφθαλμοὶ ὠχροὶ, καὶ ἐν τῇ κεφαλῇ ὑπὸ τὰς τρίχας 
-Z//35/5	οἷον χνοῦς ὕπεστι, καὶ ῥῖγος καὶ πυρετὸς ἐπιλαμβάνει, καὶ οὐρέει 
-Z//35/6	ὠχρὸν τὸ οὖρον, καὶ ὑφίσταται ὑπ' αὐτῷ παχὺ ὕπωχρον, καὶ τὸ 
