
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/482/4	δὲ πολλοῖς ἐφεξῆς ἀραιοῖς εἷς ἕπεται πυκνὸς, ἢ τεταγμένος ἢ 
-Z/9/482/5	ἄτακτος. καὶ γίνεται πολλάκις ὁ τοιοῦτος σφυγμὸς, ὃν ἰδίως 
-Z/9/482/6	ὀνομάζομεν παρεμπίπτοντα, κατὰ τὸν ἐναντίον τρόπον τῷ 
-Z/9/482/7	διαλείποντι συνιστάμενος. ἐκεῖνος μὲν γὰρ ἐκτεινομένης τῆς 
-Z/9/482/8	ἀραιότητος, οὗτος δὲ συστελλομένης γίγνεται τῆς πυκνότη-
-Z/9/482/9	τος· καὶ ὅταν γε μετὰ σφοδρότητος τοιοῦτος γένηται, κρί-
-Z/9/482/10	σιμόν ἐστι σημεῖον. ἄκουε δέ μου κρίσιν ἐν ἅπασι τοῖς τοιού-
-Z/9/482/11	τοις λόγοις ὀξύῤῥοπον ἐν νόσῳ μεταβολὴν, οὐκ ἐξάπαντος 
-Z/9/482/12	εἰς ἀγαθὸν τελευτῶσαν, γίγνεται δὲ ἡ τοιαύτη κρίσις ἤτοι δι' 
-Z/9/482/13	ἐκκρίσεως ἢ ἀποσκήματος. ἥντινα κρίσιν ἐξ ἄλλων σημείων 
-Z/9/482/14	διαγνώσῃ τῶν ἐν τοῖς περὶ κρίσεων εἰρημένοις, εἴτε τῶν ἀγα-
-Z/9/482/15	θῶν ἐστὶ, εἴτε τῶν μοχθηρῶν. οὗτοί τε οὖν ἅπαντες οἱ 
-Z/9/482/16	σφυγμοὶ κατὰ τὰς ἐπισημασίας γίγνονται καὶ τῶν κατὰ μίαν 
-Z/9/482/17	διαστολὴν τῆς ἀρτηρίας ἔνιοι. περὶ ὧν ἤδη λεγέσθω.  
-Z/9/483/1	  Τῶν ἀνωμάλων διαστολῶν τῆς ἀρτηρίας 
-Z/9/483/2	ἔνιαι μὲν ἡσυχίᾳ διακοπτομένην ἔχουσι τὴν κίνησιν, ἔνιαι δὲ 
-Z/9/483/3	συνεχῆ μὲν, οὐχ ὁμοιομερῆ δέ. περὶ πρώτης οὖν ἐρῶ τῆς 
-Z/9/483/4	ἡσυχίᾳ διακοπτομένης. καὶ γὰρ καὶ σαφὴς ἡ διάγνωσις αὐ-
[0057]  [063]  []  []

-Z/9/483/5	τῆς ἐστι, παντὸς οὑτινοσοῦν, εἴ γε μὴ παντάπασιν ὀνώδης 
-Z/9/483/6	εἴη, δυναμένου γνωρίζειν, ὅταν ἐν τῷ διαστέλλεσθαι στῆναι 
-Z/9/483/7	βραχὺ συμβῇ τὴν ἀρτηρίαν, εἶθ' οὕτως προσθεῖναι τὸ λοιπὸν 
-Z/9/483/8	τῆς διαστολῆς· ὅπερ ἐν μικροῖς ἢ ταπεινοῖς σφυγμοῖς οὐ δύ-
-Z/9/483/9	ναται γενέσθαι. δῆλον οὖν ἐστιν ἐξ αὐτοῦ τοῦδε μήτε τὸν 
-Z/9/483/10	χρόνον τῆς διαστολῆς ἐκλελύσθαι μήτε τὴν δύναμιν ἀῤῥω-
-Z/9/483/11	στεῖν, ἐν αὐτῷ γε τούτῳ μόνῳ τῷ νῦν εἰρημένῳ τῆς εἰς τὸ 
-Z/9/483/12	παρὰ φύσιν ἐκτροπῆς γενομένης. ὅπερ οὐχ ἥκιστα κἀπὶ τῶν 
-Z/9/483/13	ἄλλων ἁπάντων μεμνῆσθαί σε χρή. κατὰ γὰρ τὸ διδασκόμε-
-Z/9/483/14	νον ἑκάστοτε μόνον ἡ διάγνωσίς τε καὶ πρόγνωσις γίνεται, 
-Z/9/483/15	τῶν ἄλλων ἁπάντων ἐχόντων κατὰ φύσιν ἢ μικρὰν πάνυ με-
-Z/9/483/16	ταβολὴν ἐσχηκότων· αὐτίκα γέ τοι τὸ νῦν ἡμῖν εἰρημένον 
-Z/9/483/17	ἀληθές ἐστιν, ὅταν ὁ χιτὼν τῆς ἀρτηρίας κατὰ φύσιν ἔχῃ. 
-Z/9/483/18	μαλακοῦ γὰρ ἀμέτρως αὐτοῦ γενηθέντος, ὁποῖος ἐν ληθάρ- 
-Z/9/484/1	γοις καί τισιν ἄλλαις φαίνεται καταφοραῖς, οὐκ ἔστιν ἀληθὲς 
-Z/9/484/2	ὑπὸ ῥώμης τε καὶ δυνάμεως ἀποτελεῖσθαι τὸν μέγιστον σφυγ-
-Z/9/484/3	μὸν, καὶ τῆς χρείας ἤτοι αὐξανομένης ἢ μειουμένης γε πάντως. 
-Z/9/484/4	εἰ μὲν γὰρ ὑπὸ δυοῖν τοῦτ' ἐγένετο μέγας σφυγμὸς, αὐξήσεως 
-Z/9/484/5	χρείας καὶ ῥώμης δυνάμεως, οὐδεμιᾶς ἂν ἔδει προσθεῖναι τῷ 
-Z/9/484/6	λόγῳ· νυνὶ δὲ, ἐπειδὴ προσεπισκέπτεσθαι χρὴ τὸν χιτῶνα 
-Z/9/484/7	τῆς ἀρτηρίας, οὐκ ἀληθὴς ὁ λόγος ἔσται λεγόμενος ἁπλῶς. 
-Z/9/484/8	μεμνῆσθαι γάρ σε χρὴ τῶν εἰρημένων ἐν τῷ πρώτῳ τῶν ἐν 
-Z/9/484/9	σφυγμοῖς αἰτίων, ὃ πολλάκις ἀναγινώσκειν προσήκει, τὰ θε-
-Z/9/484/10	μέλια τῆς περὶ σφυγμῶν ἁπάσης θεωρίας ἐχόντων· ὧν χωρὶς 
-Z/9/484/11	οὐδὲν τῶν ἄλλων δύναται συστῆναί τε καὶ γνωσθῆναι. τὰς 
-Z/9/484/12	γὰρ ὡς ἂν εἴποι τις αἰτίας συνεκτικὰς ἢ προσεχεῖς τῶν σφυγ-
-Z/9/484/13	μῶν τῆς γενέσεως, ἐν τρισὶ τούτοις γένεσιν οὔσας ἔδειξα, τῇ 
-Z/9/484/14	χρείᾳ δι' ἣν αἱ ἀρτηρίαι κινοῦνται, τῇ κινούσῃ δυνάμει, τῷ 
-Z/9/484/15	χιτῶνι. τὰ γὰρ ἄλλα πάντα, ὅσα τοὺς σφυγμοὺς ἀλλοιοῖ, 
-Z/9/484/16	διὰ τούτων μέσων ἐργάζονται τὴν μεταβολήν. ὅταν μὲν οὖν 
-Z/9/484/17	ὁ χιτὼν τῆς ἀρτηρίας κατὰ φύσιν ἔχῃ, κατὰ δὲ τὴν διαστολὴν 
-Z/9/484/18	ἡσυχία τις γενομένη τὴν ἀνωμαλίαν ἐργάζηται, ῥώμη τε δυνά- 
-Z/9/485/1	μεως ἐστὶ καὶ χρεία διαστολῆς μεγάλης. ἐδείχθη δὴ χρεία τῆς 
-Z/9/485/2	τῶν σφυγμῶν γενέσεως αὐξανομένη διὰ πλῆθος θερμασίας, 
-Z/9/485/3	ἢ κένωσιν πνεύματος ψυχικοῦ. κενοῦται δὲ τοῦτο τοῖς γυμνα-
-Z/9/485/4	ζομένοις εἰς ὑπηρεσίαν τῶν κατὰ τοὺς μῦς κινήσεων. ὅταν 
-Z/9/485/5	οὖν, ὡς ἔφην, ἥ τε χρεία τῆς τῶν σφυγμῶν γενέσεως αὐξηθῇ δι' 
-Z/9/485/6	ἥντινα αἰτίαν, ἥ τε κατὰ τὴν καρδίαν δύναμις ἡ τὰς ἀρτηρίας 
-Z/9/485/7	κινοῦσα κατὰ τὸν ἑαυτῆς λόγον ἐῤῥωμένη (διαμένῃ e margine), 
-Z/9/485/8	βαρύνηται δ' ὑπὸ πλήθους χυμῶν ἢ πάχους ἐμφράττοντος ἢ 
-Z/9/485/9	θλίβοντος τὰς ἀρτηρίας μεγάλως, αἱ καθ' ἕνα σφυγμὸν ἀνω-
-Z/9/485/10	μαλίαι γίνονται, διακοπτούσης ἡσυχίας τὸ συνεχὲς τῆς δια-
-Z/9/485/11	στολῆς. ἔνθα δή σε προσέχειν ἀκριβῶς ἀξιῶ τοῖς δύο μέρεσι 
-Z/9/485/12	τῆς κινήσεως, ἐπισκοπούμενον ἑαυτῷ ἀμυδρότητά τε καὶ σφο-
-Z/9/485/13	δρότητα καὶ τάχος καὶ βραδυτῆτα. γίνονται μὲν γὰρ θʹ δια-
-Z/9/485/14	φοραὶ καθ' ἑκάτερον τούτων, ὡς κἀν τῷ πρώτῳ τῆς περὶ 
-Z/9/485/15	τῶν σφυγμῶν διαφορᾶς ἔμαθες. ἐνδείκνυται δὲ πρὸς τοῖς 
-Z/9/485/16	κατὰ τὰς διαθέσεις εἰρημένοις, ὅπως ἡ ζωτικὴ δύναμις ἔχει. 
-Z/9/485/17	ἀῤῥώστων μὲν γὰρ ἀμφοτέρων τῶν κινήσεων οὐσῶν ἐν τοῖς 
-Z/9/485/18	σφυγμοῖς, ἔσχατος κίνδυνος· εὐῤῥώστων δὲ, σωτηρίας ἐλπίς.  
-Z/9/486/1	εἰ δ' ἀμφότεραι μέσως πως ἔχοιεν εὐῤῥωστίας τε καὶ ἀῤῥω-
-Z/9/486/2	στίας, ἐν τῷ μέσῳ δηλοῦσι καθεστάναι τὸν ἄνθρωπον ὀλέ-
-Z/9/486/3	θρου τε καὶ σωτηρίας· ἐὰν δὲ, τῆς προτέρας κινήσεως ἀμυ-
-Z/9/486/4	δρᾶς οὔσης, ἡ μετὰ τὴν ἡσυχίαν εὔῤῥωστος φαίνηται, χεῖρον 
-Z/9/486/5	μὲν τοῦτο τοῦ τὰς δύο κινήσεις ἰσχυρὰς ὑπάρχειν, ἧττον δὲ 
-Z/9/486/6	χεῖρον ἀμυδρῶν οὐσῶν. εἰ δ' ἔμπαλιν τοῦδε φαίνοιτο, τῆς 
-Z/9/486/7	προτέρας οὔσης ἰσχυρᾶς, ἡ μετὰ ταύτην ἄτονος, οὐκ ἀγα-
-Z/9/486/8	θόν· βέλτιον γάρ ἐστι τὴν δευτέραν κίνησιν ἀμείνονα φαί-
-Z/9/486/9	νεσθαι τῆς προτέρας. 
-Z/9/486/10	  Ἐφεξῆς οὖν ἐρῶ τὴν τάξιν τῶν θʹ τούτων 
-Z/9/486/11	ἀνωμαλιῶν, ἀπὸ τῆς ἐπιεικεστάτης αὐτῶν ἀρξάμενος· εἶτα 
-Z/9/486/12	κατὰ βραχὺ διὰ τῶν μέσων ἐπὶ τὴν χειρίστην ἀφικόμενος. 
-Z/9/486/13	ἐπιεικεστάτη μὲν οὖν ἁπασῶν ἐστιν ἡ τὰς κινήσεις ἀμφοτέ-
-Z/9/486/14	ρας εὐτόνους ἔχουσα. δευτέρα δὲ ἡ τὴν προτέραν μέσην, 
-Z/9/486/15	εὔῤῥωστον δὲ τὴν δευτέραν. τρίτη δὲ ἡ τὴν μὲν προτέραν 
-Z/9/486/16	εὔτονον, μέσην δὲ τὴν ὑστέραν. τετάρτη δὲ ἡ ἀμφοτέρας 
-Z/9/486/17	ἔχουσα μέσας. πέμπτη δὲ ἡ τὴν μὲν προτέραν ἀσθενῆ, τὴν 
-Z/9/486/18	δὲ ὑστέραν ἰσχυράν. ἕκτη δὲ ἡ τὴν μὲν προτέραν ἀσθενῆ,  
-Z/9/487/1	μέσην δὲ τὴν δευτέραν. ἑβδόμη δὲ ἡ τὴν μὲν προτέραν εὔῤ-
-Z/9/487/2	ῥωστον, ἄῤῥωστον δὲ τὴν δευτέραν. ὀγδόη δὲ ἡ τὴν μὲν 
-Z/9/487/3	προτέραν ἄῤῥωστον, μέσην δὲ τὴν δευτέραν. ἐννάτη δὲ ἡ 
-Z/9/487/4	χειρίστη πασῶν, ἡ ἀμφοτέρας ἀῤῥώστους ἔχουσα. ἀνάλογον 
-Z/9/487/5	δὲ ταῖς κατὰ τὴν ῥώμην καὶ ἀῤῥωστίαν συζυγίαις τῶν εἰρημέ-
-Z/9/487/6	νων δύο μορίων τῆς κινήσεως αἱ κατὰ τάχος εἰσὶ καὶ τὴν βρα-
-Z/9/487/7	δυτῆτα. βέλτιον μὲν γὰρ ἐν τοῖς τοιούτοις σφυγμοῖς τὸ τάχος 
-Z/9/487/8	τῆς βραδυτῆτος, οὐ μὴν τοσούτῳ βέλτιον ὅσῳ σφοδρότης 
-Z/9/487/9	ἀμυδρότητος. ἄντικρυς γὰρ αἱ ποιότητες αὗται τῶν σφυγ-
-Z/9/487/10	μῶν ἐνδείκνυνται τὰς διαφορὰς τῆς δυνάμεως κατὰ ῥώμην τε 
-Z/9/487/11	καὶ ἀῤῥωστίαν. εὔδηλον δ' ὅτι μεγίστη μὲν ἐλπὶς εἰς σωτη-
-Z/9/487/12	ρίαν ἐπὶ τῇ ῥώμῃ τῆς δυνάμεως, ἐλαχίστη δὲ ἐπὶ ταῖς ἀῤῥω-
-Z/9/487/13	στίαις. ἀλλὰ κατ' ἀναλογίαν γέ τινα τοῖς εἰρημένοις ἐπὶ τῶν 
-Z/9/487/14	κατὰ βραδυτῆτα καὶ τάχος διαφορῶν ἡ παραβολή σοι γι-
-Z/9/487/15	νέσθω· πρώτης μὲν συζυγίας γενομένης, καθ' ἣν αἱ κινήσεις 
-Z/9/487/16	ἀμφότεραι ταχεῖαι. δευτέρα δὲ, καθ' ἣν ἡ μὲν προτέρα μέση, 
-Z/9/487/17	ταχεῖα δὲ ἡ δευτέρα. τρίτη δὲ, καθ' ἣν ἡ μὲν προτέρα ταχεῖα, 
-Z/9/487/18	μέση δὲ ἡ δευτέρα. τετάρτη δὲ, καθ' ἣν ἀμφότεραι μέσαι.  
-Z/9/488/1	καὶ πέμπτη, καθ' ἣν ἡ μὲν προτέρα βραδεῖα, ταχεῖα δὲ ἡ 
-Z/9/488/2	δευτέρα. καὶ μετ' αὐτὴν ἡ ἕκτη, καθ' ἣν τῆς προτέρας βρα-
-Z/9/488/3	δείας οὔσης ἡ δευτέρα μέση γίνεται. τῆς δὲ ἑβδόμης συζυ-
-Z/9/488/4	γίας ἡ μὲν προτέρα κίνησις ὠκεῖα, βραδεῖα δὲ ἡ δευτέρα. τῆς 
-Z/9/488/5	δὲ ὀγδόης μέση μὲν ἡ προτέρα, βραδεῖα δὲ ἡ δευτέρα. τελευ-
-Z/9/488/6	ταία δ' αὐτῶν ἐστιν ἡ ἐννάτη, βραδείας ἀμφοτέρας ἔχουσα 
-Z/9/488/7	τὰς κινήσεις. 
-Z/9/488/8	  Ἀποβλέπειν οὖν σε χρὴ πρὸς ἀμφοτέρας τὰς 
-Z/9/488/9	διαφορὰς, καὶ σκοπεῖσθαι τῷ νῷ τὰς ἐπιπλοκὰς αὐτῶν. ἔσθ' 
-Z/9/488/10	ὅτε γὰρ ἡ μὲν κατὰ βραδυτῆτα καὶ τάχος συζυγία χαλεπὴ γί-
-Z/9/488/11	νεται, βελτίων δὲ ἡ κατὰ ῥώμην τε καὶ ἀῤῥωστίαν. ἐκ τῆς 
-Z/9/488/12	τοιαύτης οὖν ἐπιπλοκῆς καὶ ὁ δορκαδίζων ὀνομαζόμενος γίνε-
-Z/9/488/13	ται σφυγμός. ἐφ' οὗ τὸ δεύτερον μόριον τῆς κινήσεως εὐτο-
-Z/9/488/14	νώτερόν τε καὶ θᾶττόν ἐστι τοῦ προτέρου. καὶ εἴη ἂν 
-Z/9/488/15	οὗτος ὁ μετριώτατος τῶν διακοπτομένων ἡσυχίᾳ κατὰ τὴν 
-Z/9/488/16	διαστολὴν τῶν τῆς ἀρτηρίας σφυγμῶν, καὶ ὅταν γε αὐτῷ 
-Z/9/488/17	συνέλθῃ πέψις τις νοσήματος, ἐπαγγέλλεται κρίσιν ἀγα-
-Z/9/488/18	θήν. ὥσπερ δὲ τὰς κατὰ σφοδρότητα καὶ ἀμυδρότητα καὶ  
-Z/9/489/1	τάχος καὶ βραδυτῆτα συζυγίας ἐπισκοπεῖσθαι κατὰ τοὺς 
-Z/9/489/2	τοιούτους σφυγμοὺς ἀναγκαιότατόν ἐστιν εἰς πρόγνωσιν, οὕ-
-Z/9/489/3	τως καὶ τὴν κατὰ μέγεθός τε καὶ ὕψος. ὅτι μὲν γὰρ οὐκ ἐν-
-Z/9/489/4	δέχεται τῶν ταπεινῶν εἶναι σφυγμῶν τὸν ἡσυχίᾳ διακοπτόμε-
-Z/9/489/5	νον, εἴρηται πρόσθεν. εἰς ὅσον δ' ὕψους ἥκει, σκοπεῖσθαι 
-Z/9/489/6	προσήκει. δύναται γάρ τις ἀποκεχωρηκέναι μὲν τῶν ταπεινῶν, 
-Z/9/489/7	ἔτι δὲ μέσος ὑπάρχων ἢ ὑψηλότερος τοῦ μέσου βραχὺ, μὴ 
-Z/9/489/8	μέντοι τέλεον ἔχων ὕψος. ὅπερ ἂν ἔχῃ, πάντως ἐπαγγέλλεται 
-Z/9/489/9	πρὸς κρίσιν ἐξορμᾶν τὴν φύσιν. οὐ μὴν ἀγαθήν γε πάντως 
-Z/9/489/10	ἔσεσθαι δηλοῖ τὴν κρίσιν ταύτην, ἐὰν μὴ καὶ τοὺς ἄλλους 
-Z/9/489/11	ῥυθμοὺς ἔχῃ τὸ νόσημα πρὸς ἀγαθὴν κρίσιν, οὓς ἐν τῷ περὶ 
-Z/9/489/12	κρίσεων εἴπομεν. ἐν οἷς ἐστιν ὁ μέγιστός τε καὶ ἀσφαλέστατος 
-Z/9/489/13	σκοπὸς ἀπὸ τῆς τοῦ νοσήματος πέψεως λαμβανόμενος· μετ' 
-Z/9/489/14	αὐτὸν δὲ ὁ ἀπὸ τῆς ῥώμης τοῦ κάμνοντος. δύο δὲ τούτους 
-Z/9/489/15	ἔμαθες ἔχειν σκοποὺς ἐν ταῖς περὶ σωτηρίας καὶ θανάτου προ-
[0057]  [063]  []  []

-Z/9/489/16	γνώσεσιν, εὐῤῥωστίαν δυνάμεως καὶ πέψιν νοσήματος. ἀκιν-
-Z/9/489/17	δυνότατα μὲν γὰρ οἱ κάμνοντες ἔχουσιν, ἔνθα ταῦτ' ἐστὶν  
-Z/9/490/1	ἄμφω· ὀλεθριώτατα δὲ, ἔνθα μηδ' ἕτερον· ἐν τῷ μέσῳ δ', 
-Z/9/490/2	ὅταν θάτερον. αἱ δὲ κατὰ τὸ μᾶλλόν τε καὶ ἧττον αὐτῶν συ-
-Z/9/490/3	ζυγίαι καὶ τὴν ἐλπίδα τῆς σωτηρίας ἢ τὴν τοῦ θανάτου προσ-
-Z/9/490/4	δοκίαν αὐξάνουσί τε καὶ μειοῦσιν. ὅπερ οὖν ἔλεγον, ὡς εἰς 
-Z/9/490/5	ἀμυδρότητα καὶ σφοδρότητα καὶ τάχος καὶ βραδυτῆτα τῶν 
-Z/9/490/6	μερῶν τῆς κινήσεως ἐν τοῖς τοιούτοις σφυγμοῖς σε βλέπειν ἐστὶ 
-Z/9/490/7	χρήσιμον, οὕτως καὶ τὸ μέγεθος αὐτῶν ὁρᾶν καὶ τὴν μικρό-
-Z/9/490/8	τητα, καὶ μᾶλλόν γε ταπεινότητά τε καὶ ὕψος, εἰ καὶ μὴ 
-Z/9/490/9	χωρὶς τῶν ἄλλων διαστάσεων γένοιντο. διὰ τοῦτο οὖν οὐδ' 
-Z/9/490/10	ἐν ταῖς καταψυχούσαις ἱκανῶς εἰσβολαῖς τῶν παροξυσμῶν οἱ 
-Z/9/490/11	τοιοῦτοι φαίνονται σφυγμοί· ταπεινοῦνται γὰρ ἐν τούτῳ τῷ 
-Z/9/490/12	καιρῷ καὶ σμικρύνονται. τὰ μὲν οὖν ἐπείγοντα πρὸς τὰ τῆς 
-Z/9/490/13	τέχνης ἔργα τοῖς τὰς διεξόδους ἀναγινώσκουσιν εἴρηται. 
-Z/9/490/14	  Νυνὶ δὲ πάλιν ἀναλαβόντες ἀπ' ἀρχῆς τὸν 
-Z/9/490/15	λόγον, ἐροῦμεν ὁπόσοι τέ εἰσιν οἱ κατὰ τὴν διαστολὴν τῆς 
-Z/9/490/16	ἀρτηρίας φαινόμενοι σφυγμοὶ, τίς τε καθ' ἕκαστον αὐτῶν 
-Z/9/490/17	ἐστι διάθεσις ὑφ' ἧς γίνεται, τίς τε ἡ πρόγνωσις ἐξ ἑκάστης 
-Z/9/490/18	αὐτῶν. ἐπιβάλλειν δέ σε βούλομαι κατὰ τὰς ἀρτηρίας τοὺς  
-Z/9/491/1	δακτύλους ἁπαλοὺς ὄντας, οὔτ' ἐπιπολῆς ψαύοντας τήν γε 
-Z/9/491/2	πρώτην οὔτε θλίβοντας βιαίως. εἶτ' ἂν μὲν ἰσχυρῶς αἰ-
-Z/9/491/3	σθάνῃ πληττόμενος ὑπὸ τῆς ἀρτηρίας διαστελλομένης, ἔτι καὶ 
-Z/9/491/4	μᾶλλον ἐπιθλίβειν· ἐὰν δὲ αὐτὸ πράττοντος ἀναίσθητος ἡ 
-Z/9/491/5	κίνησις γίγνηται, παντάπασιν ἐπιπολῆς ψαύειν. ἰσχυρὰν μὲν 
-Z/9/491/6	γὰρ ἐνδείκνυται τὴν δύναμιν ὁ πρὸς τὴν θλίψιν ἀντιβαίνων 
-Z/9/491/7	σφυγμὸς, ἀσθενῆ δὲ ὁ καταπίπτων τε καὶ νικώμενος. ἐνίους 
-Z/9/491/8	γοῦν εὑρήσεις μεγίστους, ἐπιπολῆς ψαυόντων, μικροὺς δ', εἰ 
-Z/9/491/9	θλίψαις, φαινομένους· ἐνίοτε δ' οὐδ' ὅλως ἔτι σωζομένους, 
-Z/9/491/10	ἀλλ' ἀπολλυμένους παντάπασιν. ὥστ' ἐκ τοῦ κατὰ τὴν θλίψιν 
-Z/9/491/11	ποσοῦ τὸ ποσὸν τῆς κατὰ τὴν δύναμιν ἀσθενείας τε καὶ ῥώ-
-Z/9/491/12	μης διαγινώσκεσθαί σοι, μέγιστον ἀγαθὸν τῶν ἐν τοῖς σφυγ-
-Z/9/491/13	μοῖς ὑπάρχον. ἐὰν γοῦν ποθ' εὕρῃς ἐπ' ἀνθρώπου πυρετῶ-
-Z/9/491/14	δες νόσημα νοσοῦντος ἅμα τοῖς τῆς πέψεως σημείοις ἰσχυρὰν 
-Z/9/491/15	τὴν δύναμιν, ἀκινδυνότητα τοῦτον ἔχειν ἴσθι, διὰ ταχέων δὲ 
-Z/9/491/16	λύεσθαι τὴν νόσον. ἐὰν δὲ ἰσχυρὰ μὲν ἡ δύναμις ᾖ, τῆς δ' 
-Z/9/491/17	ἐν τοῖς χυμοῖς πέψεως μηδὲν σημεῖον, ἐν χρόνῳ πλέονι νο-
-Z/9/491/18	σήσας σωθήσεται, μεμνημένων ἡμῶν, ἃ καὶ χωρὶς ἀναμνή- 
-Z/9/492/1	σεως τῆς ἐμῆς οἱ νοῦν ἔχοντες ἴσασιν, ὡς ἅπαντα τὰ κατὰ 
-Z/9/492/2	τὰς προγνώσεις λέγεται χωρὶς τοῦ τοὺς νοσοῦντας ἁμαρτεῖν, 
-Z/9/492/3	ἤ τινα βλάβην ἔξωθεν γενέσθαι. μεγάλην δὲ ἔφην ἔχειν ἰσχὺν 
-Z/9/492/4	ἐν τοῖς πυρετώδεσι νοσήμασι τὴν ῥώμην τῆς τὰς ἀρτηρίας κινού-
-Z/9/492/5	σης δυνάμεως, ἣν καὶ ζωτικὴν ὀνομάζομεν, ἐπειδὴ πολλάκις, 
-Z/9/492/6	ὅταν ὁ κίνδυνος ᾖ διὰ τὸ νευρῶδες γένος, οὐδὲν μέγα συμβάλ-
-Z/9/492/7	λονται τῆς ζωτικῆς δυνάμεως ὁ τόνος· ἀλλ' ἐπισκεπτόμεθα 
-Z/9/492/8	τηνικαῦθ' ὅπως ἔχει ῥώμης ἡ ψυχικὴ δύναμις. ἄμεινον μὲν 
-Z/9/492/9	οὖν ἀμφοτέρας ἐῤῥῶσθαι καὶ πρὸς αὐταῖς γε τρίτην τὴν φυ-
-Z/9/492/10	σικὴν ὀνομαζομένην, ἧς ἀρχὴ τὸ ἧπάρ ἐστιν· ὥσπερ τῆς μὲν 
-Z/9/492/11	ζωτικῆς ἡ καρδία, τῆς ψυχικῆς δ' ὁ ἐγκέφαλος. ἐπικρατεῖ δὲ 
-Z/9/492/12	καθ' ἕκαστον εἶδος νοσήματος εἰς τὸ τῆς προγνώσεως βέβαιον 
-Z/9/492/13	ἡ τῆς οἰκείας δυνάμεως τῶν πεπονθότων μορίων ῥώμη. τοῦ 
-Z/9/492/14	μὲν οὖν ἰσχυροῦ σφυγμοῦ τὸν τόνον, ὁποῖός τις ἐστὶ, θλί-
-Z/9/492/15	βων διαγνώσῃ, συνεμφαινομένου μὲν αὐτῷ καὶ τοῦ μεγέθους 
-Z/9/492/16	τῆς διαστολῆς ἀκριβῶς τε διαγινωσκομένου. βεβαία δὲ καὶ ἡ 
-Z/9/492/17	γνῶσις γίνεται τῶν μεγάλων σφυγμῶν, ἐξ ἐπιπολῆς ψαυόν-
-Z/9/492/18	των· ἴσθι δὲ μέγιστον σφυγμὸν ἐκεῖνον, ὃς ἂν κατὰ πολλὰ  
-Z/9/493/1	μέρη τῆς ἀρτηρίας ψαύῃ, ἤτοι μήκους, πλάτους καὶ βάθους· 
-Z/9/493/2	ὡς καὶ μακρὸν, ὃς ἂν κατὰ τὸ μῆκος ἐπικρατοῖ, καὶ πλατὺν, 
-Z/9/493/3	ὃς ἂν κατὰ τὸ πλάτος, καὶ ὑψηλὸν παραπλησίως, ὅταν κατὰ 
-Z/9/493/4	τὸ ὕψος· εἴρηται δὲ καὶ βάθος. ὥσπερ δ' ἐν ὅλῳ τῷ πρώτῳ 
-Z/9/493/5	περὶ διαγνώσεως σφυγμῶν ὑπὲρ τοῦ κατὰ τὴν συστολὴν αἰ-
-Z/9/493/6	σθητοῦ τε καὶ ἀναισθήτου, οὕτως ἐν τῷ δευτέρῳ περὶ τῆς 
-Z/9/493/7	κατὰ τὸ μέγεθός τε καὶ μικρότητα διαφορᾶς ἐπιδέδεικται, δει-
-Z/9/493/8	κνύντος μου παραβάλλειν χρῆναι τὸ ποσὸν τῆς κατὰ τὸν κύ-
-Z/9/493/9	κλον διαστολῆς τῆς ἀρτηρίας, τὸ κατὰ τὸ περιὸν εὑρεῖν, καὶ 
-Z/9/493/10	ζητεῖν εἰς ὅσον ἐξαίρεται (C. ἐξαιρεῖται) μέγεθος ἀρτηρία εὐρυ-
-Z/9/493/11	τάτη τῇ στενοτάτῃ (F. add. συμβαλλομένη V. L. collata). 
-Z/9/493/12	κατὰ ταὐτὸν οὖν κἀπὶ τῶν παίδων ἔνιοι τὸν σφυγμὸν εἶναι 
-Z/9/493/13	μικρὸν λέγουσι, οὐ τῇ κατὰ τὴν ἀρτηρίαν εὐρυχωρίᾳ παρα-
-Z/9/493/14	βάλλοντες τὴν διαστολὴν, ἀλλὰ τῇ τῶν ἀκμαζόντων· ὡς ἐάν 
-Z/9/493/15	γε λογίσηταί τις, ὁπηλίκη κατὰ κύκλον οὖσα τῶν παίδων ἡ 
-Z/9/493/16	ἀρτηρία τὸν σφυγμὸν πηλίκον ἐργάζεται, γνώσεται ὅτι κα-
-Z/9/493/17	λῶς ὁ Ἡρόφιλος ἔφη τὸν σφυγμὸν αὐτῶν ἱκανὸν εἶναι τῷ 
-Z/9/493/18	μεγέθει. δύο μὲν δή σοι ταῦτα γένη σφυγμῶν ἐν τῇ διαστολῇ  
-Z/9/494/1	τῆς ἀρτηρίας ὑποπεσεῖται καθ' ὃν εἴρηται τρόπον ἐπιβάλ-
-Z/9/494/2	λοντι τοὺς δακτύλους, τὸ μὲν ἕτερον ἐν ποσότητι μήκους καὶ 
-Z/9/494/3	πλάτους καὶ βάθους, τὸ δ' ἕτερον ἐν τῷ τῆς πληγῆς εὐτόνῳ. 
-Z/9/494/4	καὶ καλεῖν γ' ἔξεστί σοι τὸν ἰσχυρῶς πλήττοντα τὴν ἁφὴν ὅτῳ 
