
[0086]  [023]  [Mech]  []

-Z//847a/t	            {<ΜΗΧΑΝΙΚΑ.>} 
-Z//853a/9	ἐν τῷ αἴρεσθαι τοῦ ξύλου τὸ μῆκος; τὸ μὲν γὰρ πρῶτον μέ-
-Z//853a/10	ρος αὐτοῦ, ὃ ἡ χεὶρ αἴρει, οἷον ὑπομόχλιον γίνεται, τὸ δ' 
-Z//853a/11	ἐπὶ τῷ ἄκρῳ βάρος. ὥστε ὅσῳ ἂν ᾖ μακρότερον τὸ ἀπὸ τοῦ 
-Z//853a/12	ὑπομοχλίου, τοσούτῳ ἀνάγκη κάμπτεσθαι μᾶλλον· ὅσῳ 
-Z//853a/13	γὰρ ἂν πλέον ἀπέχῃ τοῦ ὑπομοχλίου, τοσούτῳ ἀνάγκη 
-Z//853a/14	κάμπτεσθαι μεῖζον. ἀνάγκη οὖν αἴρεσθαι τὰ ἄκρα τοῦ 
-Z//853a/15	μοχλοῦ. ἐὰν οὖν ᾖ καμπτόμενος ὁ μοχλός, ἀνάγκη αὐτὸν 
-Z//853a/16	κάμπτεσθαι μᾶλλον αἰρόμενον. ὅπερ συμβαίνει ἐπὶ τῶν 
-Z//853a/17	ξύλων τῶν μακρῶν· ἐν δὲ τοῖς βραχέσιν ἐγγὺς τὸ ἔσχα-
-Z//853a/18	τον τοῦ ὑπομοχλίου γίνεται τοῦ ἠρεμοῦντος. 
-Z//853a/19	  Διὰ τί τῷ σφηνὶ ὄντι μικρῷ μεγάλα βάρη διίσταται 
-Z//853a/20	καὶ μεγέθη σωμάτων, καὶ θλῖψις ἰσχυρὰ γίνεται; ἢ διότι 
-Z//853a/21	ὁ σφὴν δύο μοχλοί εἰσιν ἐναντίοι ἀλλήλοις, ἔχει δὲ ἑκά-
-Z//853a/22	τερος τὸ μὲν βάρος τὸ δὲ ὑπομόχλιον, ὃ καὶ ἀνασπᾷ ἢ 
-Z//853a/23	πιέζει. ἔτι δὲ ἡ τῆς πληγῆς φορὰ τὸ βάρος, ὃ τύπτει καὶ 
-Z//853a/24	κινεῖ, ποιεῖ μέγα· καὶ διὰ τὸ κινούμενον κινεῖν τῇ ταχυ-
-Z//853a/25	τῆτι ἰσχύει ἔτι πλέον. μικρῷ δὲ ὄντι μεγάλαι δυνάμεις 
-Z//853a/26	ἀκολουθοῦσι· διὸ λανθάνει κινῶν παρὰ τὴν ἀξίαν τοῦ μεγέ-
-Z//853a/27	θους. ἔστω σφὴν ἐφ' ᾧ ΑΒΓ, τὸ δὲ σφηνούμενον ΔΕΗΖ. 
-Z//853a/28	μοχλὸς δὴ γίνεται ἡ ΑΒ, βάρος δὲ τὸ τοῦ Β κάτωθεν, 
-Z//853a/29	ὑπομόχλιον δὲ τὸ ΖΔ. ἐναντίος δὲ τούτῳ μοχλὸς τὸ ΒΓ. 
-Z//853a/30	ἡ δὲ ΑΓ κοπτομένη ἑκατέρᾳ τούτων χρῆται μοχλῷ· ἀνα-
-Z//853a/31	σπᾷ γὰρ τὸ Β. 
-Z//853a/32	  Διὰ τί, ἐάν τις δύο τροχιλέας ποιήσας ἐπὶ δυσὶ ξύ-
[0086]  [023]  [Mech]  []

-Z//853a/33	λοις συμβάλλουσιν ἑαυτοῖς ἐναντίως αὑταῖς κύκλῳ περι-
-Z//853a/34	βάλῃ καλώδιον, ἔχον τὸ ἄρτημα ἐκ θατέρου τῶν ξύλων, 
-Z//853a/35	θάτερον δὲ ᾖ προσερηρεισμένον ἢ προστεθειμένον κατὰ τὰς 
-Z//853a/36	τροχαλίας, ἐὰν ἕλκῃ τις τῇ ἀρχῇ τοῦ καλωδίου, μεγάλα 
-Z//853a/37	βάρη προσάγει, κἂν ᾖ μικρὰ ἡ ἕλκουσα ἰσχύς; ἢ διότι τὸ 
-Z//853a/38	αὐτὸ βάρος ἀπὸ ἐλάττονος ἰσχύος, εἰ μοχλεύεται, ἐγείρε-
-Z//853a/39	ται, ἢ ἀπὸ χειρός; ἡ δὲ τροχιλέα τὸ αὐτὸ ποιεῖ τῷ μο- 
-Z//853b/1	χλῷ, ὥστε ἡ μία ῥᾷον ἕλξει, καὶ ἀπὸ μιᾶς ὁλκῆς τοῦ 
-Z//853b/2	κατὰ χεῖρα πολὺ ἕλξει βαρύτερον. τοῦτο δ' αἱ δύο τρο-
-Z//853b/3	χαλίαι πλέον ἢ διπλασίῳ τάχει αἴρουσαι. ἔλαττον γὰρ 
-Z//853b/4	ἔτι ἡ ἑτέρα ἕλκει ἢ εἰ αὐτὴ καθ' ἑαυτὴν εἷλκεν, ὅταν 
-Z//853b/5	παρὰ τῆς ἑτέρας ἐπιβληθῇ τὸ σχοινίον· ἐκείνη γὰρ ἔτι 
-Z//853b/6	ἔλαττον ἐποίησε τὸ βάρος. καὶ οὕτως ἐὰν εἰς πλείους ἐπι-
-Z//853b/7	βάλληται τὸ καλώδιον, ἐν ὀλίγαις τροχιλέαις πολλὴ γίνε-
-Z//853b/8	ται διαφορά, ἢ ὥστε ὑπὸ τῆς πρώτης τοῦ βάρους ἕλκον-
-Z//853b/9	τος τέτταρας μνᾶς, ὑπὸ τῆς τελευταίας ἕλκεσθαι πολλῷ 
-Z//853b/10	ἐλάττω. καὶ ἐν τοῖς οἰκοδομικοῖς ἔργοις ῥᾳδίως κινοῦσι με-
-Z//853b/11	γάλα βάρη· μεταφέρουσι γὰρ ἀπὸ τῆς αὐτῆς τροχιλέας 
-Z//853b/12	ἐφ' ἑτέραν, καὶ πάλιν ἀπ' ἐκείνης εἰς ὄνους καὶ μοχλούς· 
-Z//853b/13	τοῦτο δὲ ταὐτόν ἐστι τῷ ποιεῖν πολλὰς τροχιλέας. 
-Z//853b/14	  Διὰ τί, ἐὰν μέν τις ἐπιθῇ ἐπὶ τὸ ξύλον πέλεκυν μέγαν 
-Z//853b/15	καὶ φορτίον μέγα ἐπ' αὐτῷ, οὐ διαιρεῖ τὸ ξύλον, ὅ τι καὶ 
-Z//853b/16	λόγου ἄξιον· ἐὰν δὲ ἄρας τὸν πέλεκύν τις πατάξῃ αὐτῷ, 
-Z//853b/17	διασχίζει, ἔλαττον βάρος ἔχοντος τοῦ τύπτοντος πολὺ μᾶλ-
-Z//853b/18	λον ἢ τοῦ ἐπικειμένου καὶ πιεζοῦντος; ἢ διότι πάντα τῇ κινή-
-Z//853b/19	σει ἐργάζεται, καὶ τὸ βαρὺ τὴν τοῦ βάρους κίνησιν λαμβάνει 
-Z//853b/20	μᾶλλον κινούμενον ἢ ἠρεμοῦν; ἐπικείμενον οὖν οὐ κινεῖται τὴν 
-Z//853b/21	τοῦ βάρους κίνησιν, φερόμενον δὲ ταύτην τε καὶ τὴν τοῦ 
-Z//853b/22	τύπτοντος. ἔτι δὲ καὶ γίνεται σφὴν ὁ πέλεκυς· ὁ δὲ σφὴν 
-Z//853b/23	μικρὸς ὢν μεγάλα διίστησι διὰ τὸ εἶναι ἐκ δύο μοχλῶν 
-Z//853b/24	ἐναντίως συγκειμένων. 
-Z//853b/25	  Διὰ τί αἱ φάλαγγες τὰ κρέα ἱστᾶσιν ἀπὸ μικροῦ ἀρ-
-Z//853b/26	τήματος μεγάλα βάρη, τοῦ ὅλου ἡμιζυγίου ὄντος; οὗ μὲν γὰρ 
-Z//853b/27	τὸ βάρος ἐντίθεται, κατήρτηται μόνον ἡ πλάστιγξ, ἐπὶ θά-
-Z//853b/28	τερον δὲ ἡ φάλαγξ ἐστὶ μόνον. ἢ ὅτι ἅμα συμβαίνει ζυ-
-Z//853b/29	γὸν καὶ μοχλὸν εἶναι τὴν φάλαγγα; ζυγὸν μὲν γὰρ, ᾗ 
-Z//853b/30	τῶν σπαρτίων ἕκαστον γίνεται τὸ κέντρον τῆς φάλαγγος. τὸ 
-Z//853b/31	μὲν οὖν ἐπὶ θάτερα ἔχει πλάστιγγα, τὸ δὲ ἐπὶ θάτερα ἀντὶ 
-Z//853b/32	τῆς πλάστιγγος τὸ σφαίρωμα, ὃ τῷ ζυγῷ ἔγκειται, ὥσπερ 
-Z//853b/33	εἴ τις τὴν ἑτέραν πλάστιγγα καὶ τὸν σταθμὸν ἐπιθείη ἐπὶ τὸ 
-Z//853b/34	ἄκρον τῆς πλάστιγγος· δῆλον γὰρ ὅτι ἕλκει τοσοῦτον βάρος 
-Z//853b/35	ἐν τῇ ἑτέρᾳ κείμενον πλάστιγγι. ὅπως δὲ τὸ ἓν ζυγὸν πολλὰ 
-Z//853b/36	ᾖ ζυγά, τοιαῦτα τὰ σπαρτία πολλὰ ἔγκειται ἐν τῷ τοιούτῳ 
-Z//853b/37	ζυγῷ, ὧν ἑκάστου τὸ ἐπὶ τάδε ἐπὶ τὸ σφαίρωμα τὸ ἥμισυ 
-Z//853b/38	τῆς φάλαγγός ἐστι, καὶ ὁ σταθμὸς δι' ἴσου τῶν ἀπ' ἀλλήλων 
-Z//853b/39	τῶν σπαρτίων κινουμένων, ὥστε συμμετρεῖσθαι πόσον βάρος  
-Z//854a/1	ἕλκει τὸ ἐν τῇ πλάστιγγι κείμενον· ὥστε γινώσκειν, ὅταν 
-Z//854a/2	ὀρθὴ ἡ φάλαγξ ᾖ, ἀπὸ ποίου σπάρτου πόσον βάρος ἔχει ἡ 
-Z//854a/3	πλάστιγξ, καθάπερ εἴρηται. ὅλως μέν ἐστι τοῦτο ζυγόν, ἔχον 
-Z//854a/4	μίαν μὲν πλάστιγγα, ἐν ᾗ ἵσταται τὸ βάρος, τὴν δ' ἑτέραν, 
-Z//854a/5	ἐν ᾗ τὸ σταθμὸν ἐν τῇ φάλαγγι. διὸ σφαίρωμά ἐστιν ἡ 
-Z//854a/6	φάλαγξ ἐπὶ θάτερον. τοιοῦτον δὲ ὂν πολλὰ ζυγά ἐστι, καὶ 
-Z//854a/7	τοσαῦτα ὅσαπέρ ἐστι τὰ σπαρτία. ἀεὶ δὲ τὸ ἐγγύτερον 
-Z//854a/8	σπαρτίον τῆς πλάστιγγος καὶ τοῦ ἱσταμένου βάρους μεῖζον ἕλ-
-Z//854a/9	κει βάρος, διὰ τὸ γίνεσθαι τὴν μὲν φάλαγγα πᾶσαν μο-
-Z//854a/10	χλὸν ἀνεστραμμένον (ὑπομόχλιον μὲν γὰρ τὸ σπαρτίον 
-Z//854a/11	ἕκαστον ἄνωθεν ὄν, τὸ δὲ βάρος τὸ ἐνὸν ἐν τῇ πλάστιγγι), 
-Z//854a/12	ὅσῳ δ' ἂν μακρότερον ᾖ τὸ μῆκος τοῦ μοχλοῦ τοῦ ἀπὸ τοῦ 
-Z//854a/13	ὑπομοχλίου, τοσούτῳ ἐκεῖ μὲν ῥᾷον κινεῖ, ἐνταῦθα δὲ σή-
-Z//854a/14	κωμα ποιεῖ, καὶ ἵστησι τὸ πρὸς τὸ σφαίρωμα βάρος τῆς 
-Z//854a/15	φάλαγγος. 
-Z//854a/16	  Διὰ τί οἱ ἰατροὶ ῥᾷον ἐξαιροῦσι τοὺς ὀδόντας προσλαμ-
-Z//854a/17	βάνοντες βάρος τὴν ὀδοντάγραν ἢ τῇ χειρὶ μόνῃ ψιλῇ; 
-Z//854a/18	πότερον διὰ τὸ μᾶλλον ἐξολισθαίνειν διὰ τῆς χειρὸς τὸν 
-Z//854a/19	ὀδόντα ἢ ἐκ τῆς ὀδοντάγρας; ἢ μᾶλλον ὀλισθαίνει τῆς 
-Z//854a/20	χειρὸς ὁ σίδηρος, καὶ οὐ περιλαμβάνει αὐτὸν κύκλῳ· μαλ-
-Z//854a/21	θακὴ γὰρ οὖσα ἡ σὰρξ τῶν δακτύλων καὶ προσμένει μᾶλ-
-Z//854a/22	λον καὶ περιαρμόττει. ἀλλ' ὅτι ἡ ὀδοντάγρα δύο μοχλοί 
-Z//854a/23	εἰσιν ἀντικείμενοι, ἓν τὸ ὑπομόχλιον ἔχοντες τὴν σύναψιν 
-Z//854a/24	τῆς θερμαστρίδος· τοῦ ῥᾷον οὖν κινῆσαι χρῶνται τῷ ὀργάνῳ 
-Z//854a/25	πρὸς τὴν ἐξαίρεσιν. ἔστω γὰρ τῆς ὀδοντάγρας τὸ μὲν ἕτε-
-Z//854a/26	ρον ἄκρον ἐφ' ᾧ τὸ Α, τὸ δὲ ἕτερον, τὸ Β, ὃ ἐξαιρεῖ· ὁ 
-Z//854a/27	δὲ μοχλὸς ἐφ' ᾧ ΑΔΖ, ὁ δὲ ἄλλος μοχλὸς ἐφ' ᾧ Β 
-Z//854a/28	ΓΕ, ὑπομόχλιον δὲ τὸ ΓΘΔ· ὁ δὲ ὀδοὺς ἐφ' οὗ Ι σύν-
-Z//854a/29	αψις· ὁ δὲ τὸ βάρος. ἑκατέρῳ οὖν τῶν ΒΖ καὶ ἅμα λα-
-Z//854a/30	βὼν κινεῖ. ὅταν δὲ κινήσῃ, ἐξεῖλε ῥᾷον τῇ χειρὶ ἢ τῷ 
-Z//854a/31	ὀργάνῳ. 
-Z//854a/32	  Διὰ τί τὰ κάρυα ῥᾳδίως καταγνύουσιν ἄνευ πληγῆς ἐν 
-Z//854a/33	τοῖς ὀργάνοις ἃ ποιοῦσι πρὸς τὸ καταγνύναι αὐτά; πολλὴ 
-Z//854a/34	γὰρ ἀφαιρεῖται ἰσχὺς ἡ τῆς φορᾶς καὶ βίας. ἔτι δὲ σκληρῷ 
-Z//854a/35	καὶ βαρεῖ συνθλίβων θᾶττον ἂν κατάξαι ἢ ξυλίνῳ καὶ κούφῳ 
-Z//854a/36	τῷ ὀργάνῳ. ἢ διότι οὕτως ἐπ' ἀμφότερα θλίβεται ὑπὸ δύο 
-Z//854a/37	μοχλῶν τὸ κάρυον, τῷ δὲ μοχλῷ ῥᾳδίως διαιρεῖται τὰ 
-Z//854a/38	βάρη; τὸ γὰρ ὄργανον ἐκ δύο σύγκειται μοχλῶν, ὑπο-
-Z//854a/39	μόχλιον ἐχόντων τὸ αὐτό, τὴν συναφὴν ἐφ' ἧς τὸ Α. ὥσ- 
-Z//854b/1	περ οὖν εἰ ἦσαν ἐκβεβλημέναι, ὑφ' ὧν κινουμένων εἰς τὰ τῶν 
-Z//854b/2	ΓΔ ἄκρα αἱ ΕΖ συνήγοντο ῥᾳδίως ἀπὸ μικρᾶς ἰσχύος· 
-Z//854b/3	ἣν οὖν ἐν τῇ πληγῇ τὸ βάρος ἐποίει, ταύτην ἡ κρείττων ταύ-
-Z//854b/4	της, ἡ τὸ ΕΓ καὶ ΖΔ, μοχλοὶ ὄντες ποιοῦσι· τῇ ἄρσει γὰρ 
-Z//854b/5	εἰς τοὐναντίον αἴρονται, καὶ θλίβοντες καταγνύουσι τὸ ἐφ' ᾧ Κ. 
-Z//854b/6	δι' αὐτὸ δὲ τοῦτο καὶ ὅσῳ ἂν ἐγγύτερον ᾖ τῆς Α τὸ Κ, συν-
-Z//854b/7	τρίβεται θᾶττον· ὅσῳ γὰρ ἂν πλεῖον ἀπέχῃ τοῦ ὑπομοχλίου 
-Z//854b/8	ὁ μοχλός, ῥᾷον κινεῖ καὶ πλεῖον ἀπὸ τῆς ἰσχύος τῆς αὐτῆς. 
-Z//854b/9	ἔστιν οὖν τὸ μὲν Α ὑπομόχλιον, ἡ δὲ ΔΑΖ μοχλός, καὶ ἡ 
-Z//854b/10	ΓΑΕ. ὅσῳ ἂν οὖν τὸ Κ ἐγγυτέρω ᾖ τῆς γωνίας τῶν Α, 
-Z//854b/11	τοσούτῳ ἐγγύτερον γίνεται τῆς συναφῆς τῶν Α· τοῦτο δέ ἐστι 
-Z//854b/12	τὸ ὑπομόχλιον. ἀνάγκη τοίνυν ἀπὸ τῆς αὐτῆς ἰσχύος συν-
-Z//854b/13	αγούσης τὸ ΖΕ αἴρεσθαι πλέον. ὥστε ἐπεί ἐστιν ἐξ ἐναντίας 
-Z//854b/14	ἡ ἄρσις, ἀνάγκη θλίβεσθαι μᾶλλον· τὸ δὲ μᾶλλον θλιβό-
-Z//854b/15	μενον κατάγνυται θᾶττον. 
-Z//854b/16	  Διὰ τί φερομένων δύο φορὰς ἐν τῷ ῥόμβῳ τῶν ἄκρων 
-Z//854b/17	σημείων ἀμφοτέρων, οὐ τὴν ἴσην ἑκάτερον αὐτῶν εὐθεῖαν διέρ-
-Z//854b/18	χεται, ἀλλὰ πολλαπλασίαν θάτερον; ὁ αὐτὸς δὲ λόγος καὶ 
-Z//854b/19	διὰ τί τὸ ἐπὶ τῆς πλευρᾶς φερόμενον ἐλάττω διέρχεται τῆς 
-Z//854b/20	πλευρᾶς. τὸ μὲν γὰρ τὴν διάμετρον τὴν ἐλάττω, ἡ δὲ τὴν 
-Z//854b/21	πλευρὰν τὴν μείζω, καὶ ἡ μὲν μίαν, τὸ δὲ δύο φέρεται 
-Z//854b/22	φοράς. φερέσθω γὰρ ἐπὶ τῆς ΑΒ τὸ μὲν Α πρὸς τὸ Β, τὸ 
-Z//854b/23	δὲ Β πρὸς τὸ Δ τῷ αὐτῷ τάχει· φερέσθω δὲ καὶ ἡ ΑΒ 
-Z//854b/24	ἐπὶ τῆς ΑΓ παρὰ τὴν ΓΔ τῷ αὐτῷ τάχει τούτοις. ἀνάγκη 
-Z//854b/25	δὴ τὸ μὲν Α ἐπὶ τῆς ΑΔ διαμέτρου φέρεσθαι, τὸ δὲ Β ἐπὶ 
-Z//854b/26	τῆς ΒΓ, καὶ ἅμα διεληλυθέναι ἑκατέραν, καὶ τὴν ΑΒ τὴν 
-Z//854b/27	ΑΓ πλευράν. ἐνηνέχθω γὰρ τὸ μὲν Α τὴν ΑΕ, ἡ δὲ Α 
-Z//854b/28	Β τὴν ΑΖ, καὶ ἔστω ἐκβεβλημένη ἡ ΖΗ παρὰ τὴν ΑΒ, 
-Z//854b/29	καὶ ἀπὸ τοῦ Ε πεπληρώσθω. ὅμοιον οὖν γίνεται τὸ παρα-
-Z//854b/30	πληρωθὲν τῷ ὅλῳ. ἴση ἄρα ἡ ΑΖ τῇ ΑΕ, ὥστε τὸ Α 
-Z//854b/31	ἐπὶ τῆς πλευρᾶς ἐνήνεκται τῆς ΑΕ. ἡ δὲ ΑΒ τὴν ΑΖ 
-Z//854b/32	εἴη ἂν ἐνηνεγμένη. ἔσται ἄρα ἐπὶ τῆς διαμέτρου κατὰ τὸ Θ. 
-Z//854b/33	καὶ αἰεὶ δὲ ἀνάγκη αὐτὸ φέρεσθαι κατὰ τὴν διάμετρον. 
-Z//854b/34	καὶ ἅμα ἡ πλευρὰ ἡ ΑΒ τὴν πλευρὰν τὴν ΑΓ δίεισι, 
-Z//854b/35	καὶ τὸ Α τὴν διάμετρον δίεισι τὴν ΑΔ. ὁμοίως δὲ δειχ-
[0086]  [023]  [Mech]  []

-Z//854b/36	θήσεται καὶ τὸ Β ἐπὶ τῆς ΑΓ διαμέτρου φερόμενον. ἴση 
-Z//854b/37	γάρ ἐστιν ἡ ΒΕ τῇ ΒΗ. παραπληρωθέντος οὖν ἀπὸ τοῦ Η, 
-Z//854b/38	ὅμοιόν ἐστι τῷ ὅλῳ τὸ ἐντός. καὶ τὸ Β ἐπὶ τῆς διαμέτρου 
-Z//854b/39	ἔσται κατὰ τὴν σύναψιν τῶν πλευρῶν, καὶ ἅμα δίεισιν ἥ  
-Z//855a/1	τε πλευρὰ τὴν πλευρὰν καὶ τὸ Β τὴν ΒΓ διάμετρον. 
-Z//855a/2	ἅμα ἄρα καὶ τὸ Β τὴν πολλαπλασίαν τῆς ΑΒ δίεισι 
-Z//855a/3	καὶ ἡ πλευρὰ τὴν ἐλάττονα πλευράν, τῷ αὐτῷ τάχει φε-
-Z//855a/4	ρόμενα, καὶ ἡ πλευρὰ μείζω τοῦ Α διελήλυθε μίαν φο-
-Z//855a/5	ρὰν φερομένη. ὅσῳ γὰρ ἂν ὀξύτερος γένηται ὁ ῥόμβος, ἡ 
-Z//855a/6	μὲν διάμετρος ἡ ἐλάττων γίνεται, ἡ δὲ ΒΓ μείζων, ἡ δὲ 
-Z//855a/7	πλευρὰ τῆς ΒΓ ἐλάττων. ἄτοπον γάρ, ὥσπερ ἐλέχθη, τὸ 
-Z//855a/8	δύο φορὰς φερόμενον ἐνίοτε βραδύτερον φέρεσθαι τοῦ μίαν, 
-Z//855a/9	καὶ ἀμφοτέρων ἰσοταχῶν σημείων δοθέντων μείζω διεξιέ-
-Z//855a/10	ναι θάτερον. αἴτιον δὲ ὅτι τοῦ μὲν ἀπὸ τῆς ἀμβλείας φε-
-Z//855a/11	ρομένου σχεδὸν ἐναντίαι ἀμφότεραι γίνονται, ἥν τε αὐτὴ 
-Z//855a/12	φέρεται καὶ ἣν ὑπὸ τῆς πλευρᾶς ὑποφέρεται, τοῦ δὲ ἀπὸ 
-Z//855a/13	τῆς ὀξείας συμβαίνει φέρεσθαι ἐπὶ τὸ αὐτό. συνεπουρίζει 
-Z//855a/14	γὰρ ἡ τῆς πλευρᾶς τὴν ἐπὶ τῆς διαμέτρου· καὶ ὅσῳ ἂν 
-Z//855a/15	τὴν μὲν ὀξυτέραν ποιήσῃ, τὴν δὲ ἀμβλυτέραν, ἡ μὲν βρα-
-Z//855a/16	δυτέρα ἔσται, ἡ δὲ θάττων. αἱ μὲν γὰρ ἐναντιώτεραι γί-
-Z//855a/17	νονται διὰ τὸ ἀμβλυτέραν γίνεσθαι τὴν γωνίαν, αἱ δὲ 
-Z//855a/18	μᾶλλον ἐπὶ τὰ αὐτὰ διὰ τὸ συνάγεσθαι τὰς γραμμάς. 
-Z//855a/19	τὸ μὲν γὰρ Β σχεδὸν ἐπὶ τὸ αὐτὸ φέρεται κατ' ἀμφοτέ-
-Z//855a/20	ρας τὰς φοράς· συνεπουρίζεται οὖν ἡ ἑτέρα, καὶ ὅσῳ ἂν 
-Z//855a/21	ὀξυτέρα γίνηται ἡ γωνία, τοσούτῳ μᾶλλον. τὸ Α δὲ ἐπὶ 
-Z//855a/22	τοὐναντίον· αὐτὸ μὲν γὰρ πρὸς τὸ Β φέρεται, ἡ δὲ πλευρὰ 
-Z//855a/23	ὑποφέρει αὐτὸ πρὸς τὸ Δ. καὶ ὅσῳ ἂν ἀμβλυτέρα ἡ γω-
-Z//855a/24	νία ᾖ, ἐναντιώτεραι αἱ φοραὶ γίνονται· εὐθυτέρα γὰρ ἡ 
-Z//855a/25	γραμμὴ γίνεται. εἰ δ' ὅλως εὐθεῖα γένοιτο, παντελῶς ἂν 
-Z//855a/26	εἴησαν ἐναντίαι. ἡ δὲ πλευρὰ ὑπ' οὐθενὸς κωλύεται μίαν 
-Z//855a/27	φερομένη φοράν. εὐλόγως οὖν τὴν μείζω διέρχεται. 
-Z//855a/28	  Ἀπορεῖται διὰ τί ποτε ὁ μείζων κύκλος τῷ ἐλάττονι 
-Z//855a/29	κύκλῳ ἴσην ἐξελίττεται γραμμήν, ὅταν περὶ τὸ αὐτὸ κέν-
-Z//855a/30	τρον τεθῶσι; χωρὶς δὲ ἐκκυλιόμενοι, ὥσπερ τὸ μέγεθος αὐ-
-Z//855a/31	τῶν πρὸς τὸ μέγεθος ἔχει, οὕτως καὶ αἱ γραμμαὶ αὐτῶν 
-Z//855a/32	γίνονται πρὸς ἀλλήλας. ἔτι δὲ ἑνὸς καὶ τοῦ αὐτοῦ κέντρου 
-Z//855a/33	ὄντος ἀμφοῖν, ὁτὲ μὲν τηλικαύτη γίνεται ἡ γραμμὴ ἣν 
-Z//855a/34	ἐκκυλίονται, ἡλίκην ὁ ἐλάττων κύκλος καθ' αὑτὸν ἐκκυ-
-Z//855a/35	λίεται, ὁτὲ δὲ ὅσην ὁ μείζων. ὅτι μὲν οὖν μείζω ἐκκυλίε-
-Z//855a/36	ται ὁ μείζων, φανερόν. γωνία μὲν γὰρ δοκεῖ κατὰ τὴν 
-Z//855a/37	αἴσθησιν εἶναι ἡ περιφέρεια ἑκάστου τῆς οἰκείας διαμέτρου, 
-Z//855a/38	ἡ τοῦ μείζονος κύκλου μείζων, ἡ δὲ τοῦ ἐλάττονος ἐλάττων, 
-Z//855a/39	ὥστε τὸν αὐτὸν τοῦτον ἕξουσι λόγον, καθ' ἃς ἐξεκυλίσθησαν  
-Z//855b/1	αἱ γραμμαὶ πρὸς ἀλλήλας κατὰ τὴν αἴσθησιν. ἀλλὰ μὴν 
-Z//855b/2	καὶ ὅτι τὴν ἴσην ἐκκυλίονται, ὅταν περὶ τὸ αὐτὸ κέντρον 
-Z//855b/3	κείμενοι ὦσι, δῆλον· καὶ οὕτως γίνεται ὁτὲ μὲν ἴση τῇ 
-Z//855b/4	γραμμῇ ἣν ὁ μείζων κύκλος ἐκκυλίεται, ὁτὲ δὲ ἐλάττων. 
-Z//855b/5	ἔστω γὰρ κύκλος ὁ μείζων μὲν ἐφ' οὗ τὰ ΔΖΓ, ὁ δὲ 
-Z//855b/6	ἐλάττων ἐφ' οὗ τὰ ΕΗΒ, κέντρον δὲ ἀμφοῖν τὸ Α· καὶ 
-Z//855b/7	ἣν μὲν ἐξελίττεται καθ' αὑτὸν ὁ μέγας, ἡ ἐφ' ἧς ΖΙ ἔστω, 
-Z//855b/8	ἣν δὲ ὁ ἐλάττων καθ' αὑτόν, ἡ ἐφ' ἧς ΗΚ, ἴση τῇ ΑΖ. 
-Z//855b/9	ἐὰν δὴ κινῶ τὸν ἐλάττονα, τὸ αὐτὸ κέντρον κινῶ, ἐφ' οὗ 
-Z//855b/10	τὸ Α· ὁ δὲ μέγας προσηρμόσθω. ὅταν οὖν ἡ ΑΒ ὀρθὴ γέ-
-Z//855b/11	νηται πρὸς τὴν ΗΚ, ἅμα καὶ ἡ ΑΓ γίνεται ὀρθὴ πρὸς τὴν 
-Z//855b/12	ΖΛ, ὥστε ἔσται ἴσην ἀεὶ διεληλυθυῖα, τὴν μὲν ΗΚ, ἐφ' 
-Z//855b/13	ᾧ ΗΒ περιφέρεια, τὴν δὲ ΖΛ ἡ ἐφ' ἧς ΖΓ. εἰ δὲ τὸ 
-Z//855b/14	τέταρτον μέρος ἴσην ἐξελίττεται, δῆλον ὅτι καὶ ὁ ὅλος κύ-
-Z//855b/15	κλος τῷ ὅλῳ κύκλῳ ἴσην ἐξελιχθήσεται, ὥστε ὅταν ἡ ΒΗ 
-Z//855b/16	γραμμὴ ἔλθῃ ἐπὶ τὸ Κ, καὶ ἡ ΖΓ ἔσται περιφέρεια ἐπὶ 
-Z//855b/17	τῆς ΖΛ, καὶ ὁ κύκλος ὅλος ἐξειλιγμένος. ὁμοίως δὲ καὶ 
-Z//855b/18	ἐὰν τὸν μέγαν κινῶ, ἐναρμόσας τὸν μικρόν, τοῦ αὐτοῦ κέν-
-Z//855b/19	τρου ὄντος, ἅμα τῇ ΑΓ ἡ ΑΒ κάθετος καὶ ὀρθὴ ἔσται, ἡ 
-Z//855b/20	μὲν πρὸς τὴν ΖΙ, ἡ δὲ πρὸς τὴν ΗΘ. ὥστε ὅταν ἴσην ἡ 
-Z//855b/21	μὲν τῇ ΗΘ ἔσται διεληλυθυῖα, ἡ δὲ τῇ ΖΙ, καὶ γένηται 
-Z//855b/22	ὀρθὴ πάλιν ἡ ΖΑ πρὸς τὴν ΖΛ, καὶ ἡ ΑΓ ὀρθὴ πάλιν, 
-Z//855b/23	ὡς τὸ ἐξ ἀρχῆς ἔσονται ἐπὶ τῶν ΘΙ. τὸ δὲ μήτε στάσεως 
-Z//855b/24	γινομένης τὸ μεῖζον τῷ ἐλάττονι, ὥστε μένειν τινὰ χρόνον 
-Z//855b/25	ἐπὶ τοῦ αὐτοῦ σημείου· κινοῦνται γὰρ συνεχῶς ἄμφω ἀμ-
-Z//855b/26	φοτεράκις. μὴ ὑπερπηδῶντος τοῦ ἐλάττονος μηθὲν σημεῖον, 
-Z//855b/27	τὸν μὲν μείζω τῷ ἐλάττονι ἴσην διεξιέναι, τὸν δὲ τῷ μεί-
