
[0086]  [007]  [Col]  []

-Z//791a/t	            {ΠΕΡΙ ΧΡΩΜΑΤΩΝ} 
-Z//797b/30	ὁμοίως δὲ καὶ περὶ τὴν ἥβην καὶ τὸ γένειον, ὅταν ἄρχων-
-Z//797b/31	ται τὸ πρῶτον ἡβᾶν καὶ γενειᾶν, καὶ αὗται γίνονται κατ' 
-Z//797b/32	ἀρχὰς μὲν πυρραὶ ταχέως διὰ τὴν ὀλιγότητα τῆς ὑγρα-
-Z//797b/33	σίας ἐν αὐταῖς καταξηραινομένης, τῆς τροφῆς δὲ πλέον 
-Z//797b/34	ἐπὶ τὸν τόπον ἐπιφερομένης μελαίνονται πάλιν. αἱ δὲ ἐπὶ 
-Z//797b/35	τοῦ σώματος πλεῖστον χρόνον πυρραὶ διαμένουσι διὰ τὴν ἔν- 
-Z//798a/1	δειαν τῆς τροφῆς, ἐπεὶ καθ' ὃν ἂν χρόνον αὐξηθῶσι, καὶ 
-Z//798a/2	ταύτας ὁμοίως συμβαίνει μελαίνεσθαι καθάπερ καὶ τὰς 
-Z//798a/3	ἐπὶ τῆς ἥβης καὶ τῆς κεφαλῆς. φανερὸν δ' ἐστίν· καὶ γὰρ 
-Z//798a/4	ὅσα μῆκος ἔχει τῶν τριχωμάτων, ὡς τὸ πολύ ἐστι τὰ μὲν 
-Z//798a/5	πρὸς τῷ σώματι μελάντερα, τὰ δὲ πρὸς τοῖς ἄκροις ξαν-
-Z//798a/6	θότερα. καὶ αἱ μὲν τῶν προβάτων καὶ ἵππων καὶ ἀνθρώ-
-Z//798a/7	πων, διὰ τὸ τὴν τροφὴν ἐλαχίστην αὐτοῖς ἐπὶ τούτους φέ-
-Z//798a/8	ρεσθαι τοὺς τόπους, καὶ καταξηραίνεσθαι ταχέως. γίνονται 
-Z//798a/9	δὲ καὶ τὰ πτερώματα τῶν μελάνων ὀρνίθων τὰ μὲν πρὸς 
-Z//798a/10	τῷ σώματι μελάντερα πάντων, τὰ δὲ πρὸς τοῖς ἄκροις 
-Z//798a/11	ξανθότερα. τὸν αὐτὸν δὲ τρόπον τοῦτον καὶ τὰ περὶ τὸν 
-Z//798a/12	τράχηλον, καὶ ὅλως ὅσα βραχεῖαν τὴν τροφὴν λαμβάνει. 
-Z//798a/13	δῆλον δέ· καὶ γὰρ πρὸ τῆς πολιώσεως ἅπαντα τὰ τριχώ-
-Z//798a/14	ματα μεταβάλλει καὶ γίνεται πυρρὰ διὰ τὸ πάλιν τὴν 
-Z//798a/15	τροφὴν ὑπολείπουσαν καταξηραίνεσθαι ταχέως. τὸ δὲ τε-
-Z//798a/16	λευταῖον λευκά, πρότερον ἢ μελανθῆναι τὸ ὑγρόν, τῆς τρο-
-Z//798a/17	φῆς ἐν αὐτοῖς ἐκπεττομένης. μάλιστα δὲ τοῦτο ἐπὶ τῶν ὑπο-
-Z//798a/18	ζυγίων φανερόν ἐστιν· πάντων γὰρ τὰ τριχώματα γίνεται 
-Z//798a/19	λευκά. τῶν γὰρ τόπων οὐ δυναμένων ὁμοίως ἐπισπᾶσθαι 
-Z//798a/20	τὴν τροφὴν διὰ τὴν ἀσθένειαν τὴν τοῦ θερμοῦ, ταχέως κατα-
-Z//798a/21	ξηραινόμενον τὸ ὑγρὸν γίνεται λευκόν. καὶ τὰ περὶ τοὺς 
-Z//798a/22	κροτάφους μάλιστα πάντων πολιοῦνται, καὶ ὅλως περὶ τοὺς 
-Z//798a/23	ἀσθενεῖς καὶ πεπονηκότας τῶν τόπων. παρὸ καὶ παρὰ πάν-
-Z//798a/24	τα μάλιστα εἰς τοῦτο τὸ χρῶμα μεταβάλλει, ὅταν τὴν φύ-
-Z//798a/25	σιν παραλλάξῃ τὴν οἰκείαν. καὶ γὰρ λαγὼς ἤδη γέγονε 
-Z//798a/26	λευκός, καὶ μέλας δέ ποτε πέφηνε καὶ ἔλαφος καὶ ἄρ-
-Z//798a/27	κτος, ὁμοίως δὲ τούτοις καὶ ὄρτυξ καὶ πέρδιξ καὶ χελιδών. 
-Z//798a/28	ὅταν γὰρ ἀσθενήσωσι τῇ γενέσει, πάντα τὰ τοιαῦτα διὰ 
-Z//798a/29	τὴν ὀλιγότητα τῆς τροφῆς πρὸ ὥρας ἐκπεττόμενα γίνεται 
-Z//798a/30	λευκά. οὕτως καὶ τὰ τῶν παίδων εὐθὺς καὶ τὰς κεφαλὰς 
-Z//798a/31	ἴσχει λευκὰς καὶ τὰ βλέφαρα καὶ τὰς ὀφρῦς, ὥσπερ καὶ 
-Z//798a/32	τῶν ἄλλων ἑκάστῳ πρὸς τὸ γῆρας φανερῶς ἅπασι δι' ἀσθέ-
-Z//798a/33	νειαν καὶ ὀλιγότητα [τῆς τροφῆς] συμβαίνει τὸ πάθος. διὸ  
-Z//798b/1	καὶ τὰ πλεῖστα τῶν ζῴων ἀσθενέστερα γίνεται τὰ λευκὰ 
-Z//798b/2	τῶν μελάνων· πρότερον γὰρ ἢ τὴν αὔξησιν αὐτῶν τελειω-
-Z//798b/3	θῆναι διὰ τὴν ὀλιγότητα τῆς τροφῆς ἐκπεττόμενα γίνεται 
-Z//798b/4	λευκά, καθάπερ καὶ τῶν καρπῶν ὅσοι νενοσηκότες τυγχά-
-Z//798b/5	νουσιν· καὶ γὰρ οὗτοι πολὺ μᾶλλον δι' ἀσθένειαν ἐκπέττον-
-Z//798b/6	ται. ὅσα δὲ γίνεται λευκά, πολὺ διαφέροντα ἐκ τῶν ἄλ-
-Z//798b/7	λων, οἷον ἵπποι καὶ κύνες. τὰ δὲ τοιαῦτα μεταβάλλει 
-Z//798b/8	πάντα ἐκ τοῦ κατὰ φύσιν χρώματος εἰς τὸ λευκὸν διὰ τὴν 
-Z//798b/9	εὐτροφίαν. τὸ γὰρ ὑγρὸν ἐν τοῖς τοιούτοις οὐ χρονιζόμενον, 
-Z//798b/10	ἀλλ' ἀναλισκόμενον διὰ τὴν αὔξησιν, οὐ γίνεται μέλαν. 
-Z//798b/11	τὰ πλεῖστα γάρ ἐστι τῶν τοιούτων ὑγρὰ καὶ εὔσαρκα διὰ τὴν 
-Z//798b/12	εὐτροφίαν. διόπερ οὐδὲ μεταβάλλει τὰ λευκὰ τῶν τριχω-
-Z//798b/13	μάτων. φανερὸν δὲ τοῦτο ἐστίν· καὶ γὰρ τὰ μέλανα πρότε-
-Z//798b/14	ρον τῆς πολιώσεως γίνεται πυρρά, ἤδη τῆς τροφῆς ἐν αὐ-
-Z//798b/15	τοῖς ὑπολειπούσης καὶ μᾶλλον ἐκπεττομένης, τὸ δὲ τελευ-
-Z//798b/16	ταῖον λευκά. καίτοι τινὲς ὑπολαμβάνουσι μέλανα γίνεσθαι 
-Z//798b/17	πάντα διὰ τὸ συγκάεσθαι τὴν τροφὴν αὐτῶν ὑπὸ τοῦ θερμοῦ 
-Z//798b/18	καθάπερ καὶ τὸ αἷμα καὶ τῶν ἄλλων ἕκαστον, διαμαρτά-
-Z//798b/19	νοντες. ἔνια γὰρ καὶ τῶν ζῴων εὐθὺς ἐν ἀρχῇ γίνεται μέ-
-Z//798b/20	λανα, οἷον κύνες καὶ αἶγες καὶ βόες, καὶ ὅλως ὅσων τὰ 
-Z//798b/21	δέρματα καὶ τὰ τριχώματα κατ' ἀρχὰς ἔχει τροφήν, 
-Z//798b/22	προϊούσης δὲ τῆς ἡλικίας ἧττον. καίτοι γε οὐκ ἐχρῆν, ἀλλὰ 
-Z//798b/23	πάντων ἔδει καὶ τὰ τριχώματα μελαίνεσθαι κατὰ τὴν 
-Z//798b/24	ἀκμήν, καθ' ὃν ἂν χρόνον μάλιστα αὐτῶν ἰσχύῃ καὶ τὸ 
-Z//798b/25	θερμόν, καὶ μᾶλλον ἅπαντα πολιοῦσθαι κατ' ἀρχάς. πολὺ 
-Z//798b/26	γὰρ ἁπάντων ἀπὸ πρώτης ἀσθενέστερόν τι γίνεται τὸ θερ-
-Z//798b/27	μὸν ἢ καθ' ὃν χρόνον ἄρχεται τὰ τριχώματα αὐτῶν λευ-
[0086]  [007]  [Col]  []

-Z//798b/28	καίνεσθαι. φανερὸν δὲ τοῦτο ἐστὶ καὶ ἐπὶ τῶν λευκῶν, ἔνια 
-Z//798b/29	μὲν γὰρ εὐθὺς ἴσχει τὸ χρῶμα λευκότατον, ὅσα καὶ τού-
-Z//798b/30	των πλείστην ἔχει κατ' ἀρχὰς τροφήν, καὶ μὴ πρὸ ὥρας 
-Z//798b/31	ἐν αὐτῇ καταξηραίνεται τὸ ὑγρόν· προϊούσης δὲ τῆς ἡλικίας 
-Z//798b/32	ξανθά, τροφῆς αὐτοῖς ἐλάττονος ὕστερον ἐπιρρεούσης. τὰ δὲ 
-Z//798b/33	ἐν ἀρχῇ μὲν γίνεται ξανθά, κατὰ δὲ τὴν ἀκμὴν λευκό- 
-Z//799a/1	τατα, καθάπερ καὶ τῶν ὀρνίθων μεταβάλλουσι τὰ χρώ-
-Z//799a/2	ματα πάλιν τῆς τροφῆς ἐν αὐτοῖς ὑπολειπούσης. δηλοῖ δέ· 
-Z//799a/3	πάντα γὰρ αὐτὰ γίνεται ξανθὰ καὶ περὶ τὸν τράχηλον, 
-Z//799a/4	καὶ ὅλως ὅσα σπανίζει τροφῆς τῆς ἐν αὐτοῖς ὑπολειπούσης. 
-Z//799a/5	δῆλον δέ· ὥσπερ γὰρ καὶ τὸ πυρρὸν εἰς τὸ μέλαν μετα-
-Z//799a/6	βάλλει καὶ τὸ μέλαν πάλιν εἰς τὸ πυρρόν, οὕτω καὶ τὸ 
-Z//799a/7	λευκὸν εἰς τὸ ξανθόν. συμβαίνει δὲ τοῦτο καὶ ἐπὶ τῶν φυ-
-Z//799a/8	τῶν· ἔνια γὰρ ἐκ τῆς ὑστέρας πέψεως ἀνατρέχει πάλιν ἐπὶ 
-Z//799a/9	τὴν προτέραν. μάλιστα δὲ τοῦτο καὶ ἐπὶ τῆς ῥοιᾶς φανερόν 
-Z//799a/10	ἐστιν. τὸ μὲν γὰρ ἐξ ἀρχῆς οἱ κόκκοι γίνονται φοινικοῖ, 
-Z//799a/11	καὶ τὰ φύλλα, δι' ὀλιγότητα τῆς τροφῆς ἐκπεττομένης· 
-Z//799a/12	ὕστερον δὲ πάλιν μεταβάλλουσιν εἰς τὸ ποῶδες χρῶμα, 
-Z//799a/13	πολλῆς τροφῆς ἐπιρρεούσης καὶ τῆς πέψεως οὐχ ὁμοίως δυ-
-Z//799a/14	ναμένης κρατεῖν· τὸ τελευταῖον δὲ πεττομένης ἤδη τῆς τρο-
-Z//799a/15	φῆς πάλιν γίνεται τὸ χρῶμα φοινικιοῦν. καθόλου δὲ εἰπεῖν 
-Z//799a/16	καὶ περὶ τῶν ἄλλων τριχωμάτων καὶ πτερωμάτων, ἅπαντα 
-Z//799a/17	λαμβάνει τὰς μεταβολάς, οἷς μέν, καθάπερ εἴρηται, τῆς 
-Z//799a/18	τροφῆς ἐν αὐτοῖς ὑπολειπούσης, οἷς δὲ τοὐναντίον πλεοναζού-
-Z//799a/19	σης. διόπερ ἄλλα κατ' ἄλλους χρόνους τῆς ἡλικίας καὶ 
-Z//799a/20	λευκότατα καὶ μελάντατα γίνεται τῶν τριχωμάτων, ἐπεὶ  
-Z//799b/1	καὶ τῶν κοράκων τὰ πτερώματα τὸ τελευταῖον εἰς τὸ ξαν-
-Z//799b/2	θὸν χρῶμα μεταβάλλει, τῆς τροφῆς ἐν αὐτοῖς ὑπολειπού-
-Z//799b/3	σης. τῶν δὲ τριχωμάτων οὐδὲν οὔτε φοινικιοῦν οὔθ' ἁλουργὲς 
-Z//799b/4	οὔτε πράσινον οὔτε ἄλλην οὐδεμίαν ἔχον τοιαύτην γίνεται 
-Z//799b/5	χρόαν, διὰ τὸ πάντα τὰ τοιαῦτα χρώματα γίνεσθαι μιγ-
-Z//799b/6	νυμένων αὐτοῖς τῶν τοῦ ἡλίου αὐγῶν, ἔτι δὲ τῶν τριχω-
-Z//799b/7	μάτων ἁπάντων τῶν ὑγρῶν ἐντὸς τῆς σαρκὸς συμβαίνειν 
-Z//799b/8	τὰς μεταβολάς, καὶ μηδεμίαν αὐτὰ λαμβάνειν μίξιν. 
-Z//799b/9	δῆλον δ' ἐστίν· καὶ γὰρ τῶν πτερωμάτων τὸ μὲν ἐξ ἀρχῆς 
-Z//799b/10	οὐδὲν γίνεται τῷ χρώματι τοιοῦτον, ἀλλὰ καὶ τὰ ποικίλα 
-Z//799b/11	τῶν ὀρνέων πάνθ' ὡς εἰπεῖν μέλανα, οἷον ὅ τε ταὼς καὶ ἡ 
-Z//799b/12	περιστερὰ καὶ ἡ χελιδών· ὕστερον δὲ λαμβάνει πάσας τὰς 
-Z//799b/13	τοιαύτας ποικιλίας, ἤδη τῆς πέψεως αὐτῶν ἔξω τοῦ σώμα-
-Z//799b/14	τος γιγνομένης, ἔν τε τοῖς πτερώμασι καὶ τοῖς καλαίοις· ὥστε 
-Z//799b/15	συμβαίνει, καθάπερ καὶ ἐπὶ τῶν φυτῶν, καὶ τούτων ἔξω τοῦ 
-Z//799b/16	σώματος γίγνεσθαι τὴν τῶν χρωμάτων πέψιν. διὸ καὶ τὰ 
-Z//799b/17	λοιπὰ τῶν ζῴων, τά τ' ἔνυδρα καὶ τὰ ἑρπετὰ καὶ τὰ κογχύ-
-Z//799b/18	λια, παντοδαπὰς ἴσχει χρωμάτων μορφάς, πολλῆς καὶ τού-
-Z//799b/19	τοις τῆς πέψεως γινομένης. τὴν μὲν οὖν περὶ τὰ χρώματα 
-Z//799b/20	θεωρίαν μάλιστ' ἄν τις ἐκ τῶν εἰρημένων δύναιτο συνιδεῖν.  
