
[0086]  [032]  [Phgn]  []

-Z//805a/t	            {ΦΥΣΙΟΓΝΩΜΟΝΙΚΑ.} 
-Z//811a/4	ὅσοις δὲ οἱ ὦμοι δύσλυτοι συνεσπασμένοι, ἀνελεύθεροι· 
-Z//811a/5	ἀναφέρεται ἐπὶ τὴν ἐπιπρέπειαν. οἷς τὰ περὶ τὰς <κλεῖδας> 
-Z//811a/6	εὔλυτα, αἰσθητικοί· εὐλύτων γὰρ ὄντων τῶν περὶ τὰς κλεῖ-
-Z//811a/7	δας εὐκόλως τὴν κίνησιν τῶν αἰσθήσεων δέχονται. οἷς δὲ 
-Z//811a/8	τὰ περὶ τὰς κλεῖδας συμπεφραγμένα ἐστίν, ἀναίσθητοι· 
-Z//811a/9	δυσλύτων γὰρ ὄντων τῶν περὶ τὰς κλεῖδας ἐξαδυνατοῦσι 
-Z//811a/10	τὴν κίνησιν παραδέχεσθαι τῶν αἰσθήσεων. ὅσοι τὸν <τρά-
-Z//811a/11	χηλον> παχὺν ἔχουσιν, εὔρωστοι τὰς ψυχάς· ἀναφέρεται 
-Z//811a/12	ἐπὶ τὸ ἄρρεν. ὅσοι δὲ λεπτόν, ἀσθενεῖς· ἀναφέρεται ἐπὶ τὸ 
-Z//811a/13	θῆλυ. οἷς τράχηλος παχὺς καὶ πλέως, θυμοειδεῖς· ἀνα-
-Z//811a/14	φέρεται ἐπὶ τοὺς θυμοειδεῖς ταύρους. οἷς δὲ εὐμεγέθης μὴ 
-Z//811a/15	ἄγαν παχύς, μεγαλόψυχοι· ἀναφέρεται ἐπὶ τοὺς λέοντας. 
-Z//811a/16	οἷς λεπτὸς μακρός, δειλοί· ἀναφέρεται ἐπὶ τοὺς ἐλάφους. 
-Z//811a/17	οἷς δὲ βραχὺς ἄγαν, ἐπίβουλοι· ἀναφέρεται ἐπὶ τοὺς λύκους. 
-Z//811a/18	οἷς τὰ <χείλη> λεπτὰ καὶ ἐπ' ἄκραις ταῖς συγχειλίαις 
-Z//811a/19	χαλαρά, ὡς ἐπὶ τοῦ ἄνω χείλους πρὸς τὸ κάτω ἐπιβεβλῆ-
-Z//811a/20	σθαι τὸ πρὸς τὰς συγχειλίας, μεγαλόψυχοι· ἀναφέρεται 
-Z//811a/21	ἐπὶ τοὺς λέοντας. ἴδοι δ' ἄν τις τοῦτο καὶ ἐπὶ τῶν μεγάλων 
-Z//811a/22	καὶ εὐρώστων κυνῶν. οἷς τὰ χείλη λεπτὰ σκληρά, κατὰ 
-Z//811a/23	τοὺς κυνόδοντας τὸ ἐπανεστηκός, οἱ οὕτως ἔχοντες εὐγενεῖς· 
-Z//811a/24	ἀναφέρεται ἐπὶ τοὺς ὗς. οἱ δὲ τὰ χείλη ἔχοντες παχέα καὶ 
-Z//811a/25	τὸ ἄνω τοῦ κάτω προκρεμώμενον μωροί· ἀναφέρεται ἐπὶ τοὺς 
-Z//811a/26	ὄνους τε καὶ πιθήκους. ὅσοι δὲ τὸ ἄνω χεῖλος καὶ τὰ οὖλα 
-Z//811a/27	προεστηκότα ἔχουσι, φιλολοίδοροι· ἀναφέρεται ἐπὶ τοὺς κύ-
-Z//811a/28	νας. οἱ δὲ τὴν ῥῖνα ἄκραν παχεῖαν ἔχοντες ῥάθυμοι· ἀνα-
-Z//811a/29	φέρεται ἐπὶ τοὺς βοῦς. οἱ δὲ τὴν ῥῖνα ἀκρόθεν παχεῖαν ἔχον-
-Z//811a/30	τες ἀναίσθητοι· ἀναφέρεται ἐπὶ τοὺς ὗς. οἱ τὴν ῥῖνα ἄκραν 
-Z//811a/31	ὀξεῖαν ἔχοντες δυσόργητοι· ἀναφέρεται ἐπὶ τοὺς κύνας. οἱ 
-Z//811a/32	δὲ τὴν ῥῖνα περιφερῆ ἔχοντες ἄκραν, ἀμβλεῖαν δέ, μεγα-
-Z//811a/33	λόψυχοι· ἀναφέρεται ἐπὶ τοὺς λέοντας. οἱ δὲ τὴν ῥῖνα ἄ-
-Z//811a/34	κραν λεπτὴν ἔχοντες ὀρνιθώδεις. οἱ ἐπίγρυπον ἀπὸ τοῦ με-
-Z//811a/35	τώπου εὐθὺς ἀγομένην ἀναιδεῖς· ἀναφέρεται ἐπὶ τοὺς κόρα-
-Z//811a/36	κας. οἱ δὲ γρυπὴν ἔχοντες καὶ τοῦ μετώπου διηρθρωμένην 
-Z//811a/37	μεγαλόψυχοι· ἀναφέρεται ἐπὶ τοὺς ἀετούς. οἱ δὲ τὴν ῥῖνα 
-Z//811a/38	ἔγκοιλον ἔχοντες τὰ πρὸ τοῦ μετώπου περιφερῆ, τὴν δὲ πε- 
-Z//811b/1	ριφέρειαν ἄνω ἀνεστηκυῖαν, λάγνοι· ἀναφέρεται ἐπὶ τοὺς 
-Z//811b/2	ἀλεκτρυόνας. οἱ δὲ σιμὴν ἔχοντες λάγνοι· ἀναφέρεται ἐπὶ 
-Z//811b/3	τοὺς ἐλάφους. οἷς δὲ οἱ μυκτῆρες ἀναπεπταμένοι, θυμώδεις· 
-Z//811b/4	ἀναφέρεται ἐπὶ τὸ πάθος τὸ ἐν τῷ θυμῷ γινόμενον. οἱ τὸ 
-Z//811b/5	<πρόσωπον> σαρκῶδες ἔχοντες ῥάθυμοι· ἀναφέρεται ἐπὶ 
-Z//811b/6	τοὺς βοῦς. οἱ τὰ πρόσωπα ἰσχνὰ ἔχοντες ἐπιμελεῖς, οἱ δὲ 
-Z//811b/7	σαρκώδη δειλοί· ἀναφέρεται ἐπὶ τοὺς ὄνους καὶ τὰς ἐλάφους. 
-Z//811b/8	οἱ μικρὰ τὰ πρόσωπα ἔχοντες μικρόψυχοι· ἀναφέρεται 
-Z//811b/9	ἐπὶ αἴλουρον καὶ πίθηκον. οἷς τὰ πρόσωπα μεγάλα, νω-
-Z//811b/10	θροί· ἀναφέρεται ἐπὶ τοὺς ὄνους καὶ βοῦς. ἐπεὶ δὲ οὔτε μικρὸν 
-Z//811b/11	οὔτε μέγα δεῖ εἶναι, ἡ μέση ἕξις εἴη ἂν τούτων ἐπιεικής. οἷς 
-Z//811b/12	δὲ τὸ πρόσωπον φαίνεται μικροπρεπές, ἀνελεύθεροι· ἀνα-
-Z//811b/13	φέρεται ἐπὶ τὴν ἐπιπρέπειαν. οἷς τὸ ἀπὸ τῶν <ὀφθαλμῶν> 
-Z//811b/14	οἷον κύστιδες προκρέμανται, οἰνόφλυγες. ἀναφέρεται ἐπὶ 
-Z//811b/15	τὸ πάθος· ἔστι γὰρ τοῖς σφόδρα ἐμπεπτωκόσι τὰ πρὸ τῶν 
-Z//811b/16	ὀφθαλμῶν οἷον κύστιδες. ἐφεστήκασι, φίλυπνοι· ἀναφέρε-
-Z//811b/17	ται ἐπὶ τὸ πάθος, ὅτι τοῖς ἐξ ὕπνου ἀνεστηκόσιν ἐπικρέμα-
-Z//811b/18	ται τὰ ἐπὶ τοῖς ὀφθαλμοῖς. οἱ τοὺς ὀφθαλμοὺς μικροὺς 
-Z//811b/19	ἔχοντες μικρόψυχοι· ἀναφέρεται ἐπὶ τὴν ἐπιπρέπειαν καὶ 
-Z//811b/20	ἐπὶ πίθηκον. οἱ δὲ μεγαλόφθαλμοι νωθροί· ἀναφέρεται 
-Z//811b/21	ἐπὶ τοὺς βοῦς. τὸν ἄρα εὖ φύντα δεῖ μήτε μικροὺς μήτε με-
-Z//811b/22	γάλους ἔχειν τοὺς ὀφθαλμούς. οἱ δὲ κοίλους ἔχοντες κακοῦρ-
-Z//811b/23	γοι· ἀναφέρεται ἐπὶ πίθηκον. ὅσοι ἐξόφθαλμοι, ἀβέλτεροι· 
[0086]  [032]  [Phgn]  []

-Z//811b/24	ἀναφέρεται ἐπὶ τὴν ἐπιπρέπειάν τε καὶ τοὺς ὄνους. ἐπεὶ δὲ 
-Z//811b/25	οὔτε ἐξόφθαλμον οὔτε κοιλόφθαλμον δεῖ εἶναι, ἡ μέση ἕξις 
-Z//811b/26	ἂν κρατοίη. ὅσοις ὀφθαλμοὶ μικρὸν ἐγκοιλότεροι, μεγαλό-
-Z//811b/27	ψυχοι· ἀναφέρεται ἐπὶ τοὺς λέοντας. οἷς δ' ἐπὶ πλεῖον, 
-Z//811b/28	πραεῖς· ἀναφέρεται ἐπὶ τοὺς βοῦς. οἱ τὸ <μέτωπον> μικρὸν 
-Z//811b/29	ἔχοντες ἀμαθεῖς· ἀναφέρεται ἐπὶ τοὺς ὗς. οἱ δὲ μέγα ἄγαν 
-Z//811b/30	ἔχοντες νωθροί· ἀναφέρεται ἐπὶ τοὺς βοῦς. οἱ δὲ περιφερὲς 
-Z//811b/31	ἔχοντες ἀναίσθητοι· ἀναφέρεται ἐπὶ τοὺς ὄνους. οἱ μακρό-
-Z//811b/32	τερον ἐπίπεδον ἔχοντες ἀναίσθητοι· ἀναφέρεται ἐπὶ τοὺς κύ-
-Z//811b/33	νας. οἱ δὲ τετράγωνον σύμμετρον τῷ μετώπῳ ἔχοντες με-
-Z//811b/34	γαλόψυχοι· ἀναφέρεται ἐπὶ τοὺς λέοντας. οἱ δὲ συννεφὲς 
-Z//811b/35	ἔχοντες αὐθάδεις· ἀναφέρεται ἐπὶ ταῦρον καὶ λέοντα. οἱ 
-Z//811b/36	δ' ἀτενὲς ἔχοντες κόλακες· ἀναφέρεται ἐπὶ τὸ γιγνόμενον 
-Z//811b/37	πάθος. ἴδοι δ' ἄν τις ἐπὶ τῶν κυνῶν, ὅτι οἱ κύνες ἐπειδὰν 
-Z//811b/38	θωπεύωσι, γαληνὲς τὸ μέτωπον ἔχουσιν. ἐπειδὴ οὖν ἥ τε  
-Z//812a/1	συννεφὴς ἕξις αὐθάδειαν ἐμφαίνει ἥ τε γαληνὴ κολακείαν, 
-Z//812a/2	ἡ μέση ἂν τούτων ἕξις εὐαρμόστως ἔχοι. οἱ σκυθρωπὰ μέ-
-Z//812a/3	τωπα ἔχοντες δυσάνιοι· ἀναφέρεται ἐπὶ τὸ πάθος, ὅτι οἱ 
-Z//812a/4	ἀνιώμενοι σκυθρωποί εἰσιν. οἱ δὲ κατηφεῖς ὀδύρται· ἀνα-
-Z//812a/5	φέρεται ἐπὶ τὸ πάθος, ὅτι οἱ ὀδυρόμενοι κατηφεῖς. οἱ τὴν 
-Z//812a/6	<κεφαλὴν> μεγάλην ἔχοντες αἰσθητικοί· ἀναφέρεται ἐπὶ 
-Z//812a/7	τοὺς κύνας. οἱ δὲ μικρὰν ἀναίσθητοι· ἀναφέρεται ἐπὶ τοὺς 
-Z//812a/8	ὄνους. οἱ τὰς κεφαλὰς φοξοὶ ἀναιδεῖς· ἀναφέρεται ἐπὶ τοὺς 
-Z//812a/9	γαμψώνυχας. οἱ τὰ <ὦτα> μικρὰ ἔχοντες πιθηκώδεις, οἱ 
-Z//812a/10	δὲ μεγάλα ὀνώδεις· ἴδοι δ' ἄν τις καὶ τῶν κυνῶν τοὺς ἀρί-
-Z//812a/11	στους μέτρια ἔχοντας ὦτα. 
-Z//812a/12	  Οἱ ἄγαν μέλανες δειλοί· ἀναφέρεται ἐπὶ τοὺς Αἰ-
-Z//812a/13	γυπτίους, Αἰθίοπας. οἱ δὲ λευκοὶ ἄγαν δειλοί· ἀναφέρεται 
-Z//812a/14	ἐπὶ τὰς γυναῖκας. τὸ δὲ πρὸς ἀνδρείαν συντελοῦν χρῶμα 
-Z//812a/15	μέσον δεῖ τούτων εἶναι. οἱ ξανθοὶ εὔψυχοι· ἀναφέρεται ἐπὶ 
-Z//812a/16	τοὺς λέοντας. οἱ πυρροὶ ἄγαν πανοῦργοι· ἀναφέρεται ἐπὶ τὰς 
-Z//812a/17	ἀλώπεκας. οἱ δὲ ἔνωχροι καὶ τεταραγμένοι τὸ χρῶμα δει-
-Z//812a/18	λοί· ἀναφέρεται ἐπὶ τὸ πάθος τὸ ἐκ τοῦ φόβου γιγνόμενον. 
-Z//812a/19	οἱ δὲ μελίχλωροι ἀπεψυγμένοι εἰσίν· τὰ δὲ ψυχρὰ δυσ-
-Z//812a/20	κίνητα· δυσκινήτων δὲ ὄντων τῶν κατὰ τὸ σῶμα εἶεν ἂν 
-Z//812a/21	βραδεῖς. οἷς τὸ χρῶμα ἐρυθρόν, ὀξεῖς, ὅτι πάντα τὰ κατὰ 
-Z//812a/22	τὸ σῶμα ὑπὸ κινήσεως ἐκθερμαινόμενα ἐρυθραίνεται. οἷς δὲ 
-Z//812a/23	τὸ χρῶμα φλογοειδές, μανικοί, ὅτι τὰ κατὰ τὸ σῶμα 
-Z//812a/24	σφόδρα ἐκθερμανθέντα φλογοειδῆ χροιὰν ἴσχει· οἱ δὲ ἄκρως 
-Z//812a/25	θερμανθέντες μανικοὶ ἂν εἴησαν. οἷς δὲ περὶ τὰ στήθη ἐπι-
-Z//812a/26	φλεγές ἐστι τὸ χρῶμα, δυσόργητοι· ἀναφέρεται ἐπὶ τὸ 
-Z//812a/27	πάθος· τοῖς γὰρ ὀργιζομένοις ἐπιφλέγεται τὰ περὶ τὰ 
-Z//812a/28	στήθη. οἷς τὰ περὶ τὸν τράχηλον καὶ τοὺς κροτάφους αἱ 
-Z//812a/29	φλέβες κατατεταμέναι εἰσί, δυσόργητοι· ἀναφέρεται ἐπὶ 
-Z//812a/30	τὸ πάθος, ὅτι τοῖς ὀργιζομένοις ταῦτα συμβαίνει. οἷς τὸ 
-Z//812a/31	πρόσωπον ἐπιφοινίσσον ἐστίν, αἰσχυντηλοί εἰσιν· ἀναφέρεται 
-Z//812a/32	ἐπὶ τὸ πάθος, ὅτι τοῖς αἰσχυνομένοις ἐπιφοινίσσεται τὸ 
-Z//812a/33	πρόσωπον. οἷς αἱ γνάθοι ἐπιφοινίσσουσιν, οἰνόφλυγες· ἀνα-
-Z//812a/34	φέρεται ἐπὶ τὸ πάθος, ὅτι τοῖς μεθύουσιν ἐπιφοινίσσουσιν 
-Z//812a/35	αἱ γνάθοι. οἷς δὲ οἱ ὀφθαλμοὶ ἐπιφοινίσσουσιν, ἐκστατικοὶ 
-Z//812a/36	ὑπὸ ὀργῆς· ἀναφέρεται ἐπὶ τὸ πάθος, ὅτι οἱ ὑπ' ὀργῆς 
-Z//812a/37	ἐξεστηκότες ἐκφοινίσσονται τοὺς ὀφθαλμούς. οἷς δὲ οἱ ὀφθαλ- 
-Z//812b/1	μοὶ ἄγαν μέλανες, δειλοί· ἡ γὰρ ἄγαν μελαίνη χρόα 
-Z//812b/2	ἐφάνη δειλίαν σημαίνουσα. οἱ δὲ μὴ ἄγαν μέλανες ἀλλὰ 
-Z//812b/3	κλίνοντες πρὸς τὸ ξανθὸν χρῶμα εὔψυχοι. οἷς δὲ οἱ ὀφθαλ-
-Z//812b/4	μοὶ γλαυκοὶ ἢ λευκοί, δειλοί· ἐφάνη γὰρ τὸ λευκὸν χρῶ-
-Z//812b/5	μα δειλίαν σημαῖνον. οἱ δὲ μὴ γλαυκοὶ ἀλλὰ χαροποὶ 
-Z//812b/6	εὔψυχοι· ἀναφέρεται ἐπὶ λέοντα καὶ ἀετόν. οἷς δὲ οἰνω-
-Z//812b/7	ποί, μάργοι· ἀναφέρεται ἐπὶ τὰς αἶγας. οἷς δὲ πυρώδεις, 
-Z//812b/8	ἀναιδεῖς· ἀναφέρεται ἐπὶ τοὺς κύνας. οἱ ὠχρόμματοι ἐντε-
-Z//812b/9	ταραγμένους ἔχοντες τοὺς ὀφθαλμοὺς δειλοί· ἀναφέρεται 
-Z//812b/10	ἐπὶ τὸ πάθος, ὅτι οἱ φοβηθέντες ἔνωχροι γίνονται χρώματι 
-Z//812b/11	οὐχ ὁμαλῷ. οἱ δὲ τοὺς ὀφθαλμοὺς στιλπνοὺς ἔχοντες λάγνοι· 
-Z//812b/12	ἀναφέρεται ἐπὶ τοὺς ἀλεκτρυόνας καὶ κόρακας. 
-Z//812b/13	  Οἱ δασείας ἔχοντες τὰς κνήμας λάγνοι· ἀναφέρεται 
-Z//812b/14	ἐπὶ τοὺς τράγους. οἱ δὲ περὶ τὰ στήθη καὶ τὴν κοιλίαν ἄγαν 
-Z//812b/15	δασέως ἔχοντες οὐδέποτε πρὸς τοῖς αὐτοῖς διατελοῦσιν· ἀνα-
-Z//812b/16	φέρεται ἐπὶ τοὺς ὄρνιθας, ὅτι ταῦτα τὰ στήθη καὶ τὴν κοι-
-Z//812b/17	λίαν δασυτάτην ἔχουσιν. οἱ τὰ στήθη ψιλὰ ἄγαν ἔχοντες 
-Z//812b/18	ἀναιδεῖς· ἀναφέρεται ἐπὶ τὰς γυναῖκας. ἐπειδὴ οὖν οὔτε 
-Z//812b/19	ἄγαν δασέα δεῖ εἶναι οὔτε ψιλά, ἡ μέση ἕξις κρατίστη. οἱ 
-Z//812b/20	τοὺς ὤμους δασεῖς ἔχοντες οὐδέποτε πρὸς τοῖς αὐτοῖς διατε-
-Z//812b/21	λοῦσιν· ἀναφέρεται ἐπὶ τοὺς ὄρνιθας. οἱ τὸν νῶτον δασὺν 
-Z//812b/22	ἔχοντες ἄγαν ἀναιδεῖς· ἀναφέρεται ἐπὶ τὰ θηρία. οἱ δὲ τὸν 
-Z//812b/23	αὐχένα ὄπισθεν δασὺν ἔχοντες ἐλευθέριοι· ἀναφέρεται ἐπὶ 
-Z//812b/24	τοὺς λέοντας. οἱ δὲ ἀκρογένειοι εὔψυχοι· ἀναφέρεται ἐπὶ 
-Z//812b/25	τοὺς κύνας. οἱ δὲ συνόφρυες δυσάνιοι· ἀναφέρεται ἐπὶ τὴν τοῦ 
-Z//812b/26	πάθους ὁμοιότητα. οἱ δὲ τὰς ὀφρῦς κατεσπασμένοι πρὸς τῆς 
-Z//812b/27	ῥινός, ἀνεσπασμένοι δὲ πρὸς τὸν κρόταφον εὐήθεις· ἀναφέ-
-Z//812b/28	ρεται ἐπὶ τοὺς σῦς. οἱ φριξὰς τὰς τρίχας ἔχοντες ἐπὶ τῆς 
-Z//812b/29	κεφαλῆς δειλοί· ἀναφέρεται ἐπὶ τὸ πάθος, ὅτι καὶ οἱ ἔκ-
-Z//812b/30	φοβοι γιγνόμενοι φρίσσουσιν. οἱ τὰς τρίχας σφόδρα οὔλας 
-Z//812b/31	ἔχοντες δειλοί· ἀναφέρεται ἐπὶ τοὺς Αἰθίοπας. ἐπειδὴ οὖν αἵ 
-Z//812b/32	τε φριξαὶ καὶ αἱ σφόδρα οὖλαι δειλίαν ἀναφέρουσιν, αἱ 
-Z//812b/33	ἄκρουλοι ἂν εἶεν πρὸς εὐψυχίαν ἄγουσαι· ἀναφέρεται δὲ 
-Z//812b/34	καὶ ἐπὶ τὸν λέοντα. οἱ τοῦ μετώπου τὸ πρὸς τῇ κε-
-Z//812b/35	φαλῇ ἀναστεῖλον ἔχοντες ἐλευθέριοι· ἀναφέρεται ἐπὶ τοὺς 
-Z//812b/36	λέοντας. οἱ ἐπὶ τῆς κεφαλῆς προσπεφυκυίας ἔχοντες τὰς 
-Z//812b/37	τρίχας ἐπὶ τοῦ μετώπου κατὰ τὴν ῥῖνα ἀνελεύθεροι· ἀνα- 
-Z//813a/1	φέρεται ἐπὶ τὴν ἐπιπρέπειαν, ὅτι δουλοπρεπὲς τὸ φαινό-
-Z//813a/2	μενον. 
-Z//813a/3	  Μακροβάμων καὶ βραδυβάμων εἴη ἂν νωθρεπιθέτης 
-Z//813a/4	τελεστικός, ὅτι τὸ μακρὰ βαίνειν ἀνυστικόν, τὸ βραδέως δὲ 
-Z//813a/5	μελλητικόν. βραχυβάμων βραδυβάμων νωθρεπιθέτης οὐ τε-
-Z//813a/6	λεστικός, ὅτι τὸ βραχέα βαίνειν καὶ βραδέως οὐκ ἀνυστικόν. 
-Z//813a/7	μακροβάμων ταχυβάμων οὐκ ἐπιθετικός, τελεστικός, ὅτι τὸ 
-Z//813a/8	μὲν τάχος τελεστικόν, ἡ δὲ μακρότης οὐκ ἀνυστικόν. βραχυ-
-Z//813a/9	βάμων ταχυβάμων ἐπιθετικός, οὐ τελεστικός. περὶ δὲ χει-
-Z//813a/10	ρὸς καὶ πήχεος καὶ βραχίονος φορᾶς, αἱ αὐταὶ ἀναφέρον-
-Z//813a/11	ται. οἱ δὲ τοῖς ὤμοις ἐπισαλεύοντες ὀρθοῖς ἐκτεταμένοις 
-Z//813a/12	γαλεαγκῶνες· ἀναφέρεται ἐπὶ τοὺς ἵππους. οἱ τοῖς ὤμοις 
-Z//813a/13	ἐπενσαλεύοντες ἐγκεκυφότες μεγαλόφρονες· ἀναφέρεται ἐπὶ 
-Z//813a/14	τοὺς λέοντας. οἱ δὲ τοῖς ποσὶν ἐξεστραμμένοις πορευόμενοι 
-Z//813a/15	καὶ ταῖς κνήμαις θηλείαις· ἀναφέρεται ἐπὶ τὰς γυναῖκας. 
-Z//813a/16	οἱ δὲ τοῖς σώμασι περικλώμενοι καὶ ἐντριβόμενοι κόλακες· 
-Z//813a/17	ἀναφέρεται ἐπὶ τὸ πάθος. οἱ ἐγκλινόμενοι εἰς τὰ δεξιὰ ἐν 
-Z//813a/18	τῷ πορεύεσθαι κίναιδοι· ἀναφέρεται ἐπὶ τὴν ἐπιπρέπειαν. 
-Z//813a/19	οἱ εὐκινήτους τοὺς ὀφθαλμοὺς ἔχοντες ὀξεῖς, ἁρπαστικοί· ἀνα-
-Z//813a/20	φέρεται ἐπὶ τοὺς ἱέρακας. οἱ σκαρδαμύκται δειλοί, ὅτι ἐν 
-Z//813a/21	τοῖς ὄμμασι πρῶτα τρέπονται. οἱ κατιλλαντιωρίαν τε, καὶ 
-Z//813a/22	οἷς τὸ ἕτερον βλέφαρον ἐπιβέβηκε τοῖς ὀφθαλμοῖς, κατὰ 
-Z//813a/23	μέσον τῆς ὄψεως ἑστηκυίας, καὶ οἱ ὑπὸ βλέφαρα τὰ ἄνω 
-Z//813a/24	τὰς ὀψίας ἀνάγοντες, μαλακόν τε βλέποντες, καὶ οἱ τὰ 
-Z//813a/25	βλέφαρα ἐπιβεβληκότες, ὅλως τε πάντες οἱ μαλακόν τε 
-Z//813a/26	καὶ διακεχυμένον βλέποντες, ἀναφέρονται ἐπὶ τὴν ἐπιπρέ-
-Z//813a/27	πειαν καὶ τὰς γυναῖκας. οἱ τοὺς ὀφθαλμοὺς διὰ συχνοῦ 
-Z//813a/28	χρόνου κινοῦντες, ἔχοντές τε βάμμα λευκώματος ἐπὶ τῷ 
-Z//813a/29	ὀφθαλμῷ, ὡς προσεστηκότας, ἐννοητικοί· ἂν γὰρ πρός τινι 
-Z//813a/30	ἐννοίᾳ σφόδρα γένηται ἡ ψυχή, ἵσταται καὶ ἡ ὄψις. 
-Z//813a/31	  Οἱ μέγα φωνοῦντες βαρύτονον ὑβρισταί· ἀναφέρεται 
-Z//813a/32	ἐπὶ τοὺς ὄνους. ὅσοι δὲ φωνοῦσιν ἀπὸ βαρέος ἀρξάμενοι, τε-
[0086]  [032]  [Phgn]  []

-Z//813a/33	λευτῶσι δὲ εἰς ὀξύ, δυσθυμικοί, ὀδύρται· ἀναφέρεται ἐπὶ 
-Z//813a/34	τοὺς βοῦς καὶ ἐπὶ τὸ πρέπον τῇ φωνῇ. ὅσοι δὲ ταῖς φωναῖς 
-Z//813a/35	ἀξείαις μαλακαῖς κεκλασμέναις διαλέγονται, κίναιδοι· ἀνα- 
-Z//813b/1	φέρεται ἐπὶ τὰς γυναῖκας καὶ ἐπὶ τὴν ἐπιπρέπειαν. ὅσοι 
-Z//813b/2	βαρύτονον φωνοῦσι μέγα, μὴ πεπλεγμένον, ἀναφέρεται ἐπὶ τοὺς 
-Z//813b/3	εὐρώστους κύνας καὶ ἐπὶ τὴν ἐπιπρέπειαν. ὅσοι μαλακὸν ἄτο-
-Z//813b/4	νον φωνοῦσι, πραεῖς· ἀναφέρεται ἐπὶ τὰς ὄϊς. ὅσοι δὲ φω-
-Z//813b/5	νοῦσιν ὀξὺ καὶ ἐγκεκραγός, μάργοι· ἀναφέρεται ἐπὶ τὰς 
-Z//813b/6	αἶγας. 
-Z//813b/7	  Οἱ μικροὶ ἄγαν ὀξεῖς· τῆς γὰρ τοῦ αἵματος φορᾶς 
-Z//813b/8	μικρὸν τόπον κατεχούσης καὶ αἱ κινήσεις ταχὺ ἄγαν ἀφικ-
-Z//813b/9	νοῦνται ἐπὶ τὸ φρονοῦν. οἱ δὲ ἄγαν μεγάλοι βραδεῖς· τῆς 
-Z//813b/10	γὰρ τοῦ αἵματος φορᾶς μέγαν τόπον κατεχούσης αἱ κινήσεις 
-Z//813b/11	βραδέως ἀφικνοῦνται ἐπὶ τὸ φρονοῦν. ὅσοι τῶν μικρῶν ξη-
-Z//813b/12	ραῖς σαρξὶ κεχρημένοι εἰσὶν ἢ καὶ χρώμασιν, ἃ διὰ θερ-
-Z//813b/13	μότητα τοῖς σώμασιν ἐπιγίνονται, οὐδὲν ἀποτελοῦσιν· οὔσης 
-Z//813b/14	γὰρ τῆς φορᾶς ἐν μικρῷ καὶ ταχείας διὰ τὸ πυρῶδες, οὐδέ-
-Z//813b/15	ποτε κατὰ ταὐτόν ἐστι τὸ φρονεῖν, ἀλλὰ ἄλλοτ' ἐπ' ἄλλων, 
-Z//813b/16	πρὶν τὸ ὑπερέχον περᾶναι. ὅσοι δὲ τῶν μεγάλων ὑγραῖς 
-Z//813b/17	σαρξὶ κεχρημένοι, ἢ καὶ χρώμασιν ἃ διὰ ψυχρότητα ἐγ-
-Z//813b/18	γίνονται, οὐδὲν ἐπιτελοῦσιν· οὔσης γὰρ τῆς φορᾶς ἐν μεγάλῳ 
-Z//813b/19	τόπῳ καὶ βραδείας διὰ τὴν ψυχρότητα, οὐ συνανύει ἀφι-
-Z//813b/20	κνουμένην ἐπὶ τὸ φρονοῦν. ὅσοι δὲ τῶν μικρῶν ὑγραῖς σαρξὶ 
-Z//813b/21	κεχρημένοι εἰσὶ καὶ χρώμασι διὰ ψυχρότητα, γίνονται ἐπι-
-Z//813b/22	τελεστικοί· οὔσης γὰρ τῆς κινήσεως ἐν μικρῷ, τὸ δυσκίνητον 
-Z//813b/23	τῆς κράσεως συμμετρίαν παρέσχε τὸ πρῶτον ἐπιτελεῖν. ὅσοι 
-Z//813b/24	δὲ τῶν μεγάλων ξηραῖς σαρξὶ κεχρημένοι εἰσὶ καὶ χρώμασι 
-Z//813b/25	διὰ θερμότητα, γίνονται ἐπιτελεστικοὶ καὶ αἰσθητικοί· τὴν γὰρ 
-Z//813b/26	τοῦ μεγέθους ὑπερβολὴν σαρκῶν τε καὶ χρώματος ἡ θερμό-
-Z//813b/27	της ἠκέσατο, ὥστε σύμμετρον εἶναι πρὸς τὸ ἐπιτελεῖν. τὰ 
-Z//813b/28	μὲν οὖν μεγέθεσιν ὑπερβάλλοντα τῶν σωμάτων ἢ σμικρό-
-Z//813b/29	τησιν ἐλλείποντα, ὡς τυχόντα ἐπιτελεστικά ἐστι καὶ ὡς 
-Z//813b/30	ἀτελῆ, εἴρηται. ἡ δὲ τούτων μέση φύσις πρὸς τὰς αἰσθήσεις 
-Z//813b/31	κρατίστη καὶ τελεστικωτάτη, οἷς ἂν ἐπιθῆται· αἱ γὰρ κινή-
-Z//813b/32	σεις οὐ διὰ πολλοῦ οὖσαι ῥᾳδίως ἀφικνοῦνται πρὸς τὸν νοῦν· 
-Z//813b/33	οὖσαί τε οὐ κατὰ μικρὸν ὑπερχωροῦσιν. ὥστε τὸν τελεώτατον 
-Z//813b/34	πρὸς τὸ ἐπιτελεῖν τε ἃ ἂν προθῆται καὶ αἰσθάνεσθαι μέλ-
-Z//813b/35	λοντα μέτριον δεῖ εἶναι τὸ μέγεθος. οἱ ἀσύμμετροι πανοῦρ- 
-Z//814a/1	γοι· ἀναφέρεται ἐπὶ τὸ πάθος καὶ τὸ θῆλυ. εἰ γὰρ οἱ 
