
[0057]  [058]  []  []

-Z/8/453/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΦΥΓΜΩΝ 
-Z/8/477/18	μὴ συνίασι τῶν ὀρθῶς λεγομένων καταγιγνώσκοντες. ἀλλ'  
-Z/8/478/1	οὐ χρὴ μηκύνειν ἐν τῷ νῦν λόγῳ περὶ αὐτῶν. γέγραπται γὰρ 
-Z/8/478/2	ἡμῖν ἰδίᾳ περὶ τῆς τῶν σφυγμῶν διαγνώσεως. ἀσκεῖν οὖν 
-Z/8/478/3	παρακελεύομαι τόν τε λογισμὸν ἅμα καὶ τὴν ἁφὴν, ὡς ἐπ' 
-Z/8/478/4	αὐτῶν τῶν ἔργων γνωρίζειν δύνασθαι τοὺς σφυγμοὺς, οὐ 
-Z/8/478/5	λόγῳ διακρίνειν μόνον. ἀρχὴ δὲ τῆς ἐπὶ τῶν ἔργων τριβῆς 
-Z/8/478/6	ἡ διὰ τοῦ λόγου διδασκαλία. καὶ γάρ τοι καὶ τῆς πυκνότη-
-Z/8/478/7	τος οὐχ οἷόν τε τὸ ποσὸν λόγῳ ἑρμηνεῦσαι, καί τοι μεγάλην 
-Z/8/478/8	ἔχει διαφορὰν, ἢ ὑπερβαίνουσα τὸ εἰθισμένον μέτρον τῆς 
-Z/8/478/9	πλευρίτιδος, ἢ ἐλλείπουσα. τὰς μὲν γὰρ ὑπερβολὰς εἰς περι-
-Z/8/478/10	πνευμονίαν μεθισταμένης, ἢ συγκοπὴν ἀπειλούσης ἀνάγκη γί-
-Z/8/478/11	νεσθαι. τὰς δὲ ἐνδείας, εἰς καταφορὰν, ἢ νεύρων βλάβην 
-Z/8/478/12	τελευτᾷν. οὕτως δὲ καὶ τὸ τῆς ἀνωμαλίας εἶδος, τὸ μὲν οἷον 
-Z/8/478/13	ἐμπριστικὸν, ἴδιον οὐχ ἥκιστα πλευριτικῶν ὑπάρχον, ἀνιέ-
-Z/8/478/14	μενον μὲν μαλακῆς καὶ ῥᾳδίως πεφθησομένης. ἐπιτεινόμε-
-Z/8/478/15	νον δὲ χαλεπῆς καὶ δυσπέπτου γνώρισμα πλευρίτιδος. αἱ 
-Z/8/478/16	δὲ τοιαῦται σὺν ἀσθενεῖ τῇ δυνάμει κινδυνώδεις ὀξέως· 
-Z/8/478/17	σὺν ἰσχυρᾷ δὲ ἢ χρονίως ἐπέφθησαν, ἢ εἰς ἐμπύημα μετέπε-
-Z/8/478/18	σον, ἢ φθινώδης αὐτὰς μαρασμὸς διεδέξατο. τῆς μὲν οὖν  
-Z/8/479/1	πεπτομένης ὁ σφυγμὸς πᾶσαν ἀποτίθεται καταβραχὺ τὴν 
-Z/8/479/2	παρὰ φύσιν τροπήν. τῆς δὲ εἰς ἐμπύημα μεταπιπτούσης οἱ 
-Z/8/479/3	τῶν ἐμπυημάτων ἴδιοι γίνονται. κατὰ ταὐτὰ δὲ καὶ τοῖς 
-Z/8/479/4	φθινωδῶς μαρανθησομένοις οἱ ἐπὶ τῶν μαρασμῶν. 
-Z/8/479/5	  Ἔστι δὲ τῶν ἐμπύων ὁ σφυγμὸς, ἄρτι μὲν ἀρχομένων 
-Z/8/479/6	οἷος ὁ τῆς ἀκμαζούσης φλεγμονῆς. αὕτη γὰρ καὶ αὐτῶν τῶν 
-Z/8/479/7	ἐμπυημάτων ἐστὶν ἀρχή. ἔσθ' ὅτε δὲ καὶ ἀνώμαλος καὶ 
-Z/8/479/8	ἄτακτος, ἑκτικὸς δὲ πᾶσιν. ἤδη δὲ τοῦ πύου παρακειμένου, 
-Z/8/479/9	τὰ μὲν ἄλλα παραπλήσιος, ἀλλ' ὁμαλώτερος. ἐπὶ δὲ ταῖς 
-Z/8/479/10	ῥήξεσιν ἀμυδρότερος καὶ πλατύτερος καὶ βραδύτερος καὶ 
-Z/8/479/11	ἀραιότερος. 
-Z/8/479/12	  Ὁ δὲ τῶν μαραινομένων οὐ καθ' ἓν εἶδος τρέπεται 
-Z/8/479/13	σφυγμός. χρὴ δὲ ἐφ' ὅσον ἐνδέχεται, διαφοραῖς εὐδήλοις 
-Z/8/479/14	διορίσασθαι περὶ αὐτῶν. οἱ μὲν δὴ ταῖς μὴ λυθείσαις φλεγ-
-Z/8/479/15	μοναῖς κατὰ βραχὺ συναπομαρανθέντες ἀμυδροὺς καὶ θάτ-
-Z/8/479/16	τονας καὶ πυκνοὺς ἄγαν καὶ μυούρους κατὰ μέγεθος ἐν μιᾷ 
-Z/8/479/17	πληγῇ τοὺς σφυγμοὺς ἴσχουσιν. οὓς Ἀρχιγένης ἐπινενευκότας 
-Z/8/479/18	τε καὶ περινενευκότας καλεῖ, σαφῶς δηλοῦν βουλόμενος τὸ 
-Z/8/479/19	κατὰ τὴν διαστολὴν βραχὺ, μετὰ τῆς τῶν ἑκατέρωθεν περάτων  
-Z/8/480/1	οἷον ἐπινεύσεως, οὐ γὰρ ὡς ἀποκεκομμένων ἀθρόως, ἀλλ' 
-Z/8/480/2	ὡς ἐπικεκαμμένων τῶν ἑκατέρωθεν μερῶν εἰς βραχὺ συνέσταλ-
-Z/8/480/3	ται, μύουρος ὢν τῷ μεγέθει καθ' ἑκάτερα τὰ μέρη. τοῦτο 
-Z/8/480/4	μὲν οὖν οὐ τούτοις μόνοις, ἀλλὰ καὶ τοῖς πλείστοις τῶν 
-Z/8/480/5	ὁπωσοῦν μαραινομένων ὑπάρχει. τοῖς μὲν οὖν διὰ φλεγμονὰς 
-Z/8/480/6	πᾶσιν, ἤδη δὲ καὶ τῶν ἄλλων τοῖς πολλοῖς, εἰ μή τι ἄρα 
-Z/8/480/7	καὶ ἐκεῖνοι διά τινας φλεγμονὰς λανθανούσας μαραίνονται. 
-Z/8/480/8	καὶ εἴη ἂν οὗτος τῶν ἐπὶ φλεγμοναῖς μαραινομένων ἴδιος, 
-Z/8/480/9	οὐδενὶ τῶν ἄλλως μαρανθέντων ὑπάρχων. ἑκτικὸς δὲ ἅπασι 
-Z/8/480/10	τοῖς μαραινομένοις σφυγμός ἐστι, καὶ τοῦτο αὐτοῖς κοινότα-
-Z/8/480/11	τον. ἐν δευτέρῳ δὲ ἡ κατὰ τὸ μέγεθος τῆς διαστολῆς ἀνω-
-Z/8/480/12	μαλία μυουρίζουσα. καὶ γὰρ καὶ τοῦτο τοῖς πλείστοις ὑπάρ-
-Z/8/480/13	χει. τρίτον δὲ τὸ τῆς πυκνότητος. ὑπάρχει γὰρ καὶ τοῦτο 
-Z/8/480/14	πᾶσι μὲν τοῖς ἐπὶ φλεγμοναῖς μαρανθεῖσιν ἀχώριστον. ἀλλὰ 
-Z/8/480/15	καὶ τοῖς ἐπὶ καρδιακαῖς διαθέσεσιν, ἢ στομαχικαῖς συγκοπαῖς 
-Z/8/480/16	ὀξέως κινδυνεύουσιν, εἶτ' ἀπὸ οἴνου πόσεως διαφυγοῦσι μὲν 
-Z/8/480/17	τὴν ὀξύτητα, μαρανθεῖσι δὲ τῷ χρόνῳ, εἰ μή τις ἄρα καὶ τού-
-Z/8/480/18	τους φαίη τις ἐπὶ μικραῖς φλεγμοναῖς ἀδήλοις ἡμῖν ἀπόλλυσθαι.  
-Z/8/481/1	καὶ γάρ τινες αὐτῶν τὸν ἐπινενευκότα σφυγμὸν ἔχουσι, εἰ μή 
-Z/8/481/2	τι ἄρα πάλιν τούτους μὲν ἐπὶ φλεγμοναῖς, τοὺς δὲ ἄλλους 
-Z/8/481/3	ἄνευ φλεγμονῆς μαραίνεσθαι φήσει τις. τοῦτο μὲν οὖν ἄπορον. 
-Z/8/481/4	ἔχουσι δὲ οὗτοι σφυγμὸν ἑκτικὸν ἤτοι ἀμυδρὸν, πυκνὸν ἄγαν, 
-Z/8/481/5	καί τινες αὐτῶν τὸν ἐπινενευκότα. δευτέρα μὲν δὴ αὕτη δια-
-Z/8/481/6	φορὰ σφυγμοῖς τοῖς μαραινομένοις. ἄλλη δὲ τρίτη τῶν ἀραιὸν 
-Z/8/481/7	ἰσχόντων. ἀλλὰ καὶ τούτοις πάντως ὅ τε προηγησάμενος 
-Z/8/481/8	πυρετὸς ἐπύκνωσεν αὐτὸν, καὶ ἡ ἐσχάτη λύσις τῆς δυνάμεως 
-Z/8/481/9	ἱκανῶς πυκνοῖ. τοὐμμέσῳ δὲ πάντων μὲν πυρετῶν ὑποψυ-
-Z/8/481/10	χθέντων, μηδέπω δὲ ἀπολλυμένων αὐτῶν τὴν εἰς ἀραιότητα 
-Z/8/481/11	τροπὴν εἰργάσατο. τοῦτο δὲ τὸ εἶδος τῶν μαρασμῶν πρεσ-
-Z/8/481/12	βυτικῆς ἡλικίας ἴδιον, ἡνίκα ἂν μάλιστα τῶν κατὰ θώρακα 
-Z/8/481/13	καὶ πνεύμονα πεπονθός τι τύχῃ. οὗτοι τὴν πυρεκτικὴν σκλη-
-Z/8/481/14	ρότητα τοῦ σφυγμοῦ φυλάττουσι, κᾂν ἀραιὸς ᾖ. παντελῶς 
-Z/8/481/15	δὲ ὀλίγοις τῶν μαραινομένων εἰς ἄλλην ἀνωμαλίαν ὁ σφυγμὸς 
-Z/8/481/16	τρέπεται πλὴν τῆς εἰρημένης κατὰ τὸ μέγεθος. 
-Z/8/481/17	  Ὁ δὲ τῶν φθισικῶν ὀνομαζομένων σφυγμὸς μικρὸς καὶ 
-Z/8/481/18	ἀμυδρός ἐστι καὶ μαλακὸς καὶ ταχὺς συμμέτρως καὶ ἑκτικός.  
-Z/8/482/1	  Ὁ δὲ τῶν περιπνευμονικῶν μέγας ἐστὶ, καὶ κυματῶδές 
-Z/8/482/2	τι ἔχων, καὶ ἀμυδρὸς καὶ μαλακὸς, ὁμοίως τῷ τῶν ληθαρ-
-Z/8/482/3	γικῶν, πλὴν ὅσα πλεονάζει τῇ ἀνωμαλίᾳ, τῇ τε κατὰ 
-Z/8/482/4	μίαν πληγὴν καὶ τῇ συστηματικῇ καλουμένῃ· κατὰ μὲν τὴν 
-Z/8/482/5	μίαν πληγὴν οἷον διακεκομμένος τε καὶ κυματιζόμενος καὶ 
-Z/8/482/6	δίκροτος ἔσθ' ὅτε γινόμενος· ἐν δὲ τῇ συστηματικῇ τάς τε ἄλ-
-Z/8/482/7	λας διαφορὰς ἔχει, καί ποτε μὲν διαλείπει, ποτὲ δὲ παρεμ-
-Z/8/482/8	πίπτει. πυρεττόντων δ' ἁπάντων τῶν περιπνευμονικῶν ὀξέως, 
-Z/8/482/9	καί τι καὶ κωματῶδες ἐχόντων, ὁπότερον ἂν αὐτῶν ἐπικρατῇ, 
-Z/8/482/10	κατ' ἐκεῖνο μάλιστα τὸ ποσὸν τῆς πυκνότητος εὑρίσκεται. 
-Z/8/482/11	πυρωδεστέρας μὲν ὑπαρχούσης τῆς περιπνευμονίας, ἱκανῶς ὁ 
-Z/8/482/12	σφυγμὸς πυκνός ἐστι· κωματωδεστέρας δὲ ἧττον πυκνός ἐστι. 
-Z/8/482/13	  Ὁ δὲ τῶν ληθαργικῶν σφυγμὸς ὅμοιος ὢν τῷ τῶν περι-
-Z/8/482/14	πνευμονικῶν κατά τε μέγεθος καὶ ἀμυδρότητα καὶ μαλακότητα 
-Z/8/482/15	καὶ βραδύτερος αὐτοῦ ἐστι καὶ ἀμυδρότερος καὶ ἧττον ἀνώ-
-Z/8/482/16	μαλος καὶ διαλείπων μᾶλλον ἢ παρεμπίπτων. γίγνεται δὲ 
-Z/8/482/17	ἔσθ' ὅτε καὶ δίκροτος. ἀεὶ μέντοι κωματώδης ἐστὶ, ἔν γε 
-Z/8/482/18	ταῖς βαθείαις καταφοραῖς, ἐφ' ὧν ταῦτα λέγεται. τῶν γὰρ 
-Z/8/482/19	συμπεπληρωμένων ἅπασι τοῖς ἑαυτῶν γνωρίσμασι νοση- 
-Z/8/483/1	μάτων τοὺς σφυγμοὺς διέξιμεν, ἵνα καὶ τῶν ἐλλειπόντων 
-Z/8/483/2	κατά τι καὶ μηδέπω τελείων ἱκανῶς γνωρίζειν δυνηθῶμεν τὸ 
-Z/8/483/3	μέγεθος, ὅσον τε ἤδη ἔχουσι καὶ ὅσον οἷόν τέ ἐστι προσγε-
-Z/8/483/4	νέσθαι αὐτοῖς. ἐπειδὴ δὲ πολλάκις μὲν ἀνωμαλίας ἐμνημο-
-Z/8/483/5	νεύσαμεν, ὀλιγάκις δὲ ἀταξίας, εἰδέναι χρὴ τοῦτο καθόλου, 
-Z/8/483/6	ταῖς ἀνωμαλίαις ὡς τὸ πολὺ τὴν ἀταξίαν ἑπομένην. σπα-
-Z/8/483/7	νίως δὲ ἔστιν εὑρεῖν ἀνώμαλον σφυγμὸν τεταγμένον. αἱ μὲν 
-Z/8/483/8	οὖν μικρότεραι βλάβαι τοὺς ἀνωμάλους καὶ τεταγμένους, αἱ δὲ 
-Z/8/483/9	μείζονες τοὺς ἀνωμάλους καὶ ἀτάκτους σφυγμοὺς ἐργάζονται. 
-Z/8/483/10	  Ὁ δὲ τῶν φρενιτικῶν σφυγμὸς μικρός ἐστι· σπανιώ-
-Z/8/483/11	τατα δὲ ὤφθη ποτὲ μέγας καὶ τόνου μετρίως ἔχει. καὶ 
-Z/8/483/12	σκληρὸς καὶ νευρώδης ἐστὶ καὶ πυκνὸς καὶ ἄγαν ταχύς. ἔχει 
-Z/8/483/13	δέ τι καὶ κυματῶδες. ἐνίοτε δὲ καὶ ὑποτρέμειν σοι δόξειε· 
-Z/8/483/14	ποτὲ δὲ καὶ ἀποκεκόφθαι σπασμωδῶς. τὸ γὰρ τῶν πυρετῶν 
-Z/8/483/15	ἴδιον ἐν τῷ τάχει σύμπτωμα μάλιστα οὗτος ἐναργῶς ἐκτή-
-Z/8/483/16	σατο κατ' ἀμφότερα τῆς διαστολῆς τὰ πέρατα, καὶ μᾶλλον 
-Z/8/483/17	τὸ ἔξω. ἔστι δὲ καὶ τὸ τῆς κατὰ τὴν θέσιν ἀνωμαλίας εἶδος 
-Z/8/483/18	εὑρεῖν ἐν αὐτοῖς σφοδρῶς γενόμενόν ποτε. ἀλλὰ καὶ ὅλη σοι  
-Z/8/484/1	δόξει πολλάκις ἡ ἀρτηρία καταλιποῦσα τὸν ἑαυτῆς τόπον, 
-Z/8/484/2	ἄνω φέρεσθαι κλονωδῶς, ἀναβρασσομένη μᾶλλον, οὐ σφυγ-
[0057]  [058]  []  []

-Z/8/484/3	ματωδῶς διαστελλομένη. κατὰ δὲ τὸν αὐτὸν τρόπον καὶ 
-Z/8/484/4	κάτω χωρεῖ κατασπωμένη μᾶλλον ἢ συστελλομένη. τὸ δὲ 
-Z/8/484/5	ἄγαν πυκνὸν αὐτῆς ἐφεδρεύουσαν ἀπειλεῖ συγκοπήν. 
-Z/8/484/6	  Ἔστι δέ τι καὶ ἄλλο πάθος ὃ εἴτε μέσον ληθάργου καὶ 
-Z/8/484/7	φρενίτιδος χρὴ ὀνομάζειν, ὡς οὐδετέρῳ ταὐτὸν ὂν, εἴτε κοι-
-Z/8/484/8	νὸν ἀμφοῖν, ὡς μικτὸν ἔκ τε τῶν φρενίτιδος εἰδῶν ἔκ τε 
-Z/8/484/9	τῶν ληθάργου. τοῦτο μὲν ἰδίᾳ σκεψώμεθα. περὶ δὲ τῶν 
-Z/8/484/10	σφυγμῶν αὐτοῦ νῦν ἐροῦμεν. καὶ ἵνα μὴ ὥσπερ αἴνιγμά 
-Z/8/484/11	τι προβεβλημένον εἴη, τοῖς συνεδρεύουσιν αὐτῷ δηλώσω. τὰ 
-Z/8/484/12	μὲν πολλὰ μύουσι τοὺς ὀφθαλμοὺς καὶ ὑπνώδεις εἰσὶ καὶ 
-Z/8/484/13	ῥέγχουσιν. αὖθις δ' ἐπὶ πλεῖστον ἀτενὲς ὁρῶντες, διετέλε-
-Z/8/484/14	σαν ἀσκαρδαμυκτὶ παραπλησίως τοῖς κατόχοις. καὶ εἰ πυν-
-Z/8/484/15	θάνοιτό τις, καὶ εἰ διαλέγεσθαι βιάζοιτο, δυσχερεῖς ἀποκρίνε-
-Z/8/484/16	σθαι καὶ ἀργοί. τὰ πολλὰ δὲ καὶ παραφόρως φθεγγόμενοι, 
-Z/8/484/17	καὶ οὐκ ὀρθῶς ἀποκρινόμενοι, καὶ ληροῦντες εἰκῆ. τοιοῦτον 
-Z/8/484/18	μέν ἐστι τὸ πάθος, ὃ καὶ νῦν βούλομαι δηλοῦν τοῖς συνε-
-Z/8/484/19	δρεύουσι γνωρισθὲν, ἀπορίᾳ οἰκείου ὀνόματος. οἱ σφυγμοὶ  
-Z/8/485/1	δὲ αὐτοῦ ταχεῖς, καὶ πυκνοὶ παραπλησίως τοῖς φρενιτικοῖς, 
-Z/8/485/2	ἀλλ' ἧττον. οὕτω δὲ καὶ ἰσχύος ἧττον ἐκείνων ἔχουσι. πλα-
-Z/8/485/3	τεῖς δὲ καὶ βραχεῖς, καὶ τὸ κατὰ τὴν ἔξω κίνησιν ἀθρόως 
-Z/8/485/4	ἀποκεκομμένον οὐκ ἔχοντες, ἀλλ' ἑτέρῳ μὲν τρόπῳ, καθάπερ 
-Z/8/485/5	εἴσω σπεύδοντες ὑποφεύγουσιν, ἐπιταχύνοντες μὲν τὴν συστο-
-Z/8/485/6	λὴν, ὑποκλέπτοντες δὲ τὴν διαστολήν. οὐ μὴν ὁμοίως γε 
-Z/8/485/7	κατ' αὐτὴν τοῖς φρενιτικοῖς. τὸ γὰρ οἷον ἀποκεκομμένον οὐκ 
-Z/8/485/8	ἔχουσιν. 
-Z/8/485/9	  Οἱ δὲ τῶν κατόχων σφυγμοὶ, κατόχους γὰρ καὶ κα-
-Z/8/485/10	τεχομένους ἐκάλουν αὐτοὺς οἱ παλαιοὶ, κατοχὴν δὲ καὶ κατά-
-Z/8/485/11	ληψιν οἱ νεώτεροι τὸ πάθος ὀνομάζουσιν, ἐοίκασι μὲν τὰ 
-Z/8/485/12	ἄλλα τοῖς ληθαργικοῖς, μεγέθους τε καὶ βραδύτητος καὶ 
-Z/8/485/13	ἀραιότητος, ὥσπερ καὶ ὅλον τὸ πάθος τοῦ πάθους οὐ 
-Z/8/485/14	πόῤῥω τὴν ἰδέαν ἐστίν. οὐ μὴν ἀσθενὴς ὁ τῶν κατόχων 
-Z/8/485/15	σφυγμὸς, οὐδὲ μαλακός. ἀλλ' ἐν τούτοις δὴ καὶ πάνυ δια-
-Z/8/485/16	φέρουσιν, ὥσπερ καὶ ἐν τῷ λύεσθαι μὲν καὶ οἰδίσκεσθαι 
-Z/8/485/17	τὴν ὅλην ἕξιν τοῖς ληθαργικοῖς, ἐσφίχθαι δὲ καὶ συνέχεσθαι 
-Z/8/485/18	τοῖς κατόχοις. οὕτω δὲ καὶ ἀνωμαλίᾳ καὶ ὁμαλότητι δια-
-Z/8/485/19	φέρουσιν ἀλλήλων. ὁμαλὸς γὰρ ὁ τῶν κατόχων σφυγμὸς,  
-Z/8/486/1	ἀνώμαλος δὲ ὁ τῶν ληθαργικῶν. Ἀρχιγένης δέ φησι τὸν τῆς 
-Z/8/486/2	ἀρτηρίας τόπον ἰδίως ἐπ' αὐτῶν θερμότερον εὑρίσκεσθαι, 
-Z/8/486/3	καθάπερ τοῖς σπασθησομένοις μετὰ καταφορᾶς. 
-Z/8/486/4	  Τῶν σπωμένων αὐτὸ μὲν τὸ σῶμα τῆς ἀρτηρίας συνῆ-
-Z/8/486/5	χθαι δοκεῖ, καὶ πανταχόθεν ἐσφηνῶσθαι, οὐχ ὡς τεθλιμμέ-
-Z/8/486/6	νον ὑπό τινος, ἢ στενοχωρούμενον. οὐ μὴν οὐδ' ὅλως πε-
-Z/8/486/7	φρικὸς οἷον τὸ πυρεκτικὸν, καὶ μάλιστα, ὡς ἐν ἐπισημασίαις. 
-Z/8/486/8	οὐδὲ ὡς διὰ σκληρότητα δυσεπέκτατον, οἷον τὸ ἐπὶ χρόνου 
-Z/8/486/9	μήκεσι. καὶ μάλιστα σὺν ἁμαρτήμασί τισιν, ἢ σπλάγχνων 
-Z/8/486/10	κακώσεσιν, ἀλλ' ὡς ἂν εἰ σῶμα νευρῶδες κοῖλον, οἷον ἔντε-
-Z/8/486/11	ρον, ἤ τι παραπλήσιον ἐξ ἀμφοτέρων τῶν περάτων τεταμέ-
-Z/8/486/12	νον. οὕτω δὲ καὶ ἡ κίνησις ἀνώμαλος, ἄνω καὶ κάτω μεθι-
-Z/8/486/13	σταμένης τῆς ἀρτηρίας, ὥσπερ χορδῆς. οὐδὲ γὰρ διαστολῆς, 
-Z/8/486/14	ἢ συστολῆς ἔμφασίς ἐστιν, ἀλλὰ κλόνῳ μᾶλλον ἔοικεν, οἷον 
-Z/8/486/15	ἐκπηδώσης ἄνω, πάλιν δὲ εἴσω σπωμένης, καὶ οὔτε διακεκρι-
-Z/8/486/16	μένως τοῦτο πασχούσης. ἀλλ' ἑνὶ χρόνῳ πολλάκις τὸ μέν τι 
-Z/8/486/17	μέρος αὐτῆς ἄνω φέρεσθαι δοκεῖ, καθάπερ ἐκτοξευόμενον, 
-Z/8/486/18	τὸ δὲ εἴσω φέρεσθαι, καθάπερ ὑπό τινος ἑλκόμενον, καὶ τὸ  
-Z/8/487/1	μὲν ταχέως κινεῖσθαι, τὸ δὲ βραδέως. δοκεῖ δὲ καὶ σφοδρὸς 
-Z/8/487/2	εἶναι καὶ μέγας ὁ τῶν σπωμένων σφυγμός. ὁ δὲ ἔστι μὲν 
-Z/8/487/3	οὔτε ἀμυδρὸς, οὔτε μικρὸς, οὐ μὴν ἐφ' ὅσον φαντάζεται 
-Z/8/487/4	σφοδρὸς, ἢ μέγας. ἐξαπατᾷ γὰρ ἡ πληγὴ, διὰ μὲν τὴν τά-
-Z/8/487/5	σιν εὔρωστος φαινομένη, διὰ δὲ τὸν κλόνον ἐκπηδητική. 
-Z/8/487/6	ὅθεν καὶ ὑψηλότερος ἔσθ' ὅτε φαίνεται, καὶ οἷον ψόφον τινὰ 
-Z/8/487/7	τραχὺν ἀποτελεῖ πρὸς τὴν ἁφήν. καὶ οὐκ ἄν τινα λάθοι τῶν 
-Z/8/487/8	ἠσκημένων ὁ σφυγμὸς οὗτος. οὐδενὶ γὰρ ἔοικεν, οὔτε τὴν 
-Z/8/487/9	ἐφ' ἑκάτερα τάσιν οὔτε τὸ σπασμῶδες τῆς κινήσεως. μιγνυ-
-Z/8/487/10	μένου δὲ αὐτοῦ τῷ τῆς καταφορᾶς δυσφώρατος ἡ κίνησις, 
-Z/8/487/11	καὶ μόνῳ τῷ καθ' ἑαυτὸν ἑκάτερον γνωρίζειν ἀκριβῶς ἠσκη-
-Z/8/487/12	μένῳ, δυνατὸν καὶ τὴν μίξιν ἐπιγνῶναι. 
-Z/8/487/13	  Παραλύσεως σφυγμὸς μικρὸς καὶ ἀμυδρὸς καὶ βραδύς. 
-Z/8/487/14	καί τισι μὲν αὐτῶν ἀραιὸς, τισὶ δὲ πυκνὸς μὲν, ἀλλ' ὑποδια-
-Z/8/487/15	λείπων ἀτάκτως. 
-Z/8/487/16	  Ἐπιληπτικῶν δὲ καὶ ἀποπληκτικῶν οἱ σφυγμοὶ παρα-
-Z/8/487/17	πλήσιοι. ὅσα οὖν περὶ τῶν ἐπιληπτικῶν ῥηθήσεται, 
-Z/8/487/18	ταῦτα καὶ περὶ τῶν ἀποπληκτικῶν εἰρῆσθαι δοκεῖν χρὴ,  
-Z/8/488/1	ἐπιτεταμένα δὲ μᾶλλον. ἐν μὲν δὴ τῷ μετρίως ἐνοχλεῖσθαι, 
-Z/8/488/2	καὶ μηδέπω τῆς φύσεως ἱκανῶς ἰσχυρότερον εἶναι τὸ πάθος, 
-Z/8/488/3	οὐδεμίαν εὔδηλόν ἐστιν εὑρεῖν τροπὴν ἐν μεγέθει καὶ σφο-
-Z/8/488/4	δρότητι καὶ τάχει καὶ πυκνότητι καὶ σκληρότητι. μόνον δ' 
-Z/8/488/5	ὥσπερ τεταμένη καθ' ἑκάτερόν ἐστιν ἡ ἀρτηρία τοῖς σπωμέ-
-Z/8/488/6	νοις εἰκότως. εἰ δ' ἰσχυρὸν εἴη τὸ πάθος, ὡς βαρύνειν τὴν 
-Z/8/488/7	δύναμιν, ἀνωμαλίαν τέ τινα λαμβάνει καὶ τάσιν ἰσχυρὰν καὶ 
-Z/8/488/8	μικρότερος γίνεται καὶ ἀμυδρότερος καὶ ἀραιότερος. μεγάλως 
-Z/8/488/9	δὲ θλίψαν, καὶ καταβαλὸν τὴν δύναμιν, ἀμυδροὺς καὶ πυ-
-Z/8/488/10	κνοὺς καὶ ταχεῖς ἐργάζεται. 
-Z/8/488/11	  Ὁ δὲ τῶν συναγχικῶν σφυγμὸς τάσιν μέν τινα παρα-
-Z/8/488/12	πλησίαν ἔχει τῷ σπασμῷ, μέγας δέ ἐστι καὶ κυματώδης, ὡς 
-Z/8/488/13	τῶν περιπνευμονικῶν. καὶ ὁπότερον ἂν ἐπ' αὐτῷ μεγάλως 
-Z/8/488/14	ἐπικρατῇ, κατ' ἐκεῖνο χρὴ προσδοκᾷν τὴν μετάπτωσιν. 
-Z/8/488/15	εἰ μὲν γὰρ τὸ περιπνευμονικὸν εἶδος ἐπικρατήσειεν, εἰς περι-
-Z/8/488/16	πνευμονίας, εἰ δὲ τὸ σπασμῶδες, εἰς σπασμὸν ἡ συνάγχη 
-Z/8/488/17	τελήσει· ὅσοι δ' ἂν ἐξ αὐτῶν ἰσχυρῶς πνίγονται, μικρὸς 
-Z/8/488/18	τούτοις καὶ ἀραιὸς ὁ σφυγμὸς γίνεται· τελευτώντων δ' ἤδη 
-Z/8/488/19	πυκνὸς καὶ ἀνώμαλος.  
-Z/8/489/1	  Ὀρθοπνοίας ὀξείας σφυγμὸς ἀνώμαλος καὶ ἄτακτος καὶ 
-Z/8/489/2	ὑπεκλείπων. καὶ τῆς μὲν μέσης τῇ κακίᾳ πυκνὸς, τῆς δ' 
-Z/8/489/3	ἐσχάτως βιαίας βραδὺς καὶ ἐκλείπων· τῆς δ' ἀναιρούσης 
-Z/8/489/4	ἤδη, πυκνὸς καὶ ἀμυδρός. 
-Z/8/489/5	  Ὑστερικῆς δὲ πνίξεως ἀποτεταμένος σπασμωδῶς καὶ 
-Z/8/489/6	ἀραιός. τῆς δ' ὀλεθρίας πυκνὸς καὶ ἄτακτος καὶ ὑπεκ-
-Z/8/489/7	λείπων. 
-Z/8/489/8	  Στόμαχος πεπονθὼς, οὕτως γὰρ καλείσθω καὶ ὑφ' 
-Z/8/489/9	ἡμῶν ἐν τῷ παρόντι τὸ στόμα τῆς κοιλίας διὰ τὴν τῶν πολ-
-Z/8/489/10	λῶν συνήθειαν, οὐ καθ' ἓν εἶδος τρέπει τὸν σφυγμόν. ἀλλ' 
-Z/8/489/11	ὁ μὲν φλεγμαίνων μόνον, οἵαν ἐπὶ φλεγμονῆς νευρώδους σώ-
-Z/8/489/12	ματος εἴπομεν γίνεσθαι, τὴν τροπὴν τοιαύτην ἐργάζεται. 
-Z/8/489/13	ὁ δὲ θλιβόμενος, ἢ δακνόμενος, ἢ ἐκλύων, ἢ ἐμετικὸς, ἢ 
-Z/8/489/14	ναυτιώδης, ἢ ἀνόρεκτος, ἢ ὀδυνώδης κατὰ τὸ τοῦ συμπτώ-
-Z/8/489/15	ματος εἶδος. αἱ μὲν γὰρ δήξεις καὶ οἱ ἔμετοι καὶ ναυτίαι 
-Z/8/489/16	καὶ οἱ λυγμοὶ καὶ οἱ ἀλυσμοὶ καὶ ἐκλύσεις ἰσχυρῶς πυ-
-Z/8/489/17	κνοῦσι τὸν σφυγμὸν, σὺν τῷ μικρὸν καὶ ἀμυδρὸν ἐργάζε- 
-Z/8/490/1	σθαι. καί τισι μετρίως θάττονα. θλίψις δὲ μόνη χωρὶς 
