
[0057]  [012]  []  []

-Z/2/732/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΟΣΤΩΝ ΤΟΙΣ 
-Z/2/757/7	αὐτῆς. ἔνιοι μὲν ταύτην ὀδοντοειδῆ καλοῦσιν ἀπόφυσιν· 
-Z/2/757/8	Ἱπποκράτης δὲ καὶ ὅλον τὸν δεύτερον σπόνδυλον ὀδόντα 
-Z/2/757/9	προσηγόρευσεν ἀπ' αὐτῆς. ἔχει δὲ καὶ ἄλλας ὁ πρῶτος 
-Z/2/757/10	σπόνδυλος δύο κοιλότητας ἐπιπολαίας γληνοειδεῖς ἐν τοῖς 
-Z/2/757/11	κάτω μέρεσιν αὑτοῦ, παραπλησίας ταῖς ἄνωθεν. εἰσὶ δὲ εἰ-
-Z/2/757/12	κότως αἱ μὲν ἄνωθεν μείζους, ὡς ἂν τῇ κεφαλῇ διαρθρούμε-
-Z/2/757/13	ναι, μικρότεραι δὲ αἱ κάτωθεν, αἷς περιβέβληκε τὸν δεύτερον 
-Z/2/757/14	σπόνδυλον. ἔστι δὲ ὁ μὲν πρῶτος εὐρύτατός τε ἅμα καὶ 
-Z/2/757/15	ἰσχνότατος, ὁ δὲ ἐφεξῆς αὐτοῦ στενώτερος μὲν, ἀλλ' ὅμως 
-Z/2/757/16	εὐρωστότερος. οὕτω δὲ καὶ οἱ ἄλλοι πάντες οἱ μετ' αὐτόν. 
-Z/2/757/17	ἐφ' ὅσον γὰρ ὁ νωτιαῖος, εἰς τὰς τῶν νεύρων ἀποφύσεις κα-
-Z/2/757/18	ταναλισκόμενος, ἰσχνότερος ἑαυτοῦ γίνεται, ἐπὶ τοσοῦτο καὶ  
-Z/2/758/1	αἱ τῶν κατωτέρω σπονδύλων εὐρύτητες ἐλαττοῦνται· ἑκάστη 
-Z/2/758/2	γὰρ ἴση τῷ πάχει τοῦ περιεχομένου καθ' ἑαυτὴν ὑπάρχει 
-Z/2/758/3	νωτιαίου. τουτὶ μὲν οὖν κοινὸν ἅπασι τοῖς σπονδύλοις 
-Z/2/758/4	ἐστὶν, ὥσπερ γε καὶ αἱ εἰς τὸ πλάγιον ἀποφύσεις, ἔτι τε 
-Z/2/758/5	πρὸς ταύταις ἀνάντεις τε καὶ κατάντεις ἀποφύσεις, καθ' 
-Z/2/758/6	ἃς πρὸς ἀλλήλους διαρθροῦνται· τῶν δὲ ἄλλων τὰ μὲν 
-Z/2/758/7	πλεῖστα κοινὰ, διαφέροντα δὲ ὀλίγα, περὶ ὧν ἐφεξῆς ἐρῶ. 
-Z/2/758/8	τὴν ὀπίσθιον ἀπόφυσιν, ἣν ἄκανθαν ὀνομάζουσιν, ἅπαντες 
-Z/2/758/9	ἔχουσι πλὴν τοῦ πρώτου σπονδύλου· τούτῳ δὲ ἐν τοῖς 
-Z/2/758/10	ἔμπροσθέν ἐστιν ἀπόφυσις μικρὰ μόνῳ. τῶν δὲ ἄλλων 
-Z/2/758/11	ἁπάντων τὰς πλαγίας ἀποφύσεις ἀεὶ διατετρημένας ἔχουσιν 
-Z/2/758/12	οἱ κατὰ τὸν τράχηλον μόνοι πλὴν τοῦ ἑβδόμου, ὅσπερ δὴ 
-Z/2/758/13	καὶ ἔσχατος αὐτῶν ὑπάρχει· σπανίως δ' ἄν ποθ' εὕροις 
-Z/2/758/14	καὶ τούτῳ διατετρημένας. τὰς δὲ αὐτὰς ἀποφύσεις ἀτρέμα 
-Z/2/758/15	πως δισχιδεῖς οἱ κατὰ τὸν τράχηλον ἔχουσι μόνοι πλὴν 
-Z/2/758/16	τῶν πρώτων δυοῖν· ἁπλαῖ γὰρ τούτοις εἰσί. τῷ δὲ ἕκτῳ 
-Z/2/758/17	διτταὶ σαφῶς εἰσι καὶ μέγισται τῶν ἄλλων ἁπασῶν, ὥσπερ 
-Z/2/758/18	γε καὶ αὐτός ἐστι μέγιστος· καὶ ἡ ἑτέρα δὲ αὐτῶν ἡ ἔνδον  
-Z/2/759/1	ἱκανῶς πλατεῖα. πρόμηκες δὲ ἑκάστου τὸ πρόσθιον μέρος, 
-Z/2/759/2	ᾧ καὶ συμφύονται πρὸς ἀλλήλους, τοῖς ἐν τῷ τραχήλῳ μά-
-Z/2/759/3	λιστά ἐστι πλὴν τοῦ πρώτου. τοῖς δὲ ἐκφυομένοις τοῦ 
-Z/2/759/4	νωτιαίου νεύροις καὶ κατὰ τὰς συμβολὰς τῶν σπονδύλων 
-Z/2/759/5	διεκπίπτουσιν ἑκάτερος τῶν τοῦ τραχήλου σπονδύλων ἴσον 
-Z/2/759/6	πως συντελεῖ τῷ πρώτῳ· τῶν δὲ ἄλλων ἁπάντων ὁ ὑπερ-
-Z/2/759/7	κείμενος ἤτοι τὸ πλεῖστον, ἢ τὸ σύμπαν. 
-Z/2/759/8	  Ὅτι μὲν δώδεκα τὸν ἀριθμόν εἰσι τοῦ 
-Z/2/759/9	θώρακος σπόνδυλοι, πρόσθεν εἴρηται, πλὴν εἰ σπάνιόν 
-Z/2/759/10	τινι λείπων εἷς ἢ περιττεύων εὑρεθήσεται. καὶ τούτων δὲ 
-Z/2/759/11	αὐτῶν τὸ περιττεύειν τοῦ λείπειν σπανιώτερον. ἅπασι δ' 
-Z/2/759/12	αὐτοῖς αἱ τῆς ἀκάνθης ἀποφύσεις μέγισται τυγχάνουσιν οὖ-
-Z/2/759/13	σαι μέχρι τοῦ δεκάτου. μεγάλαι δὲ οὐχ ἥκιστά εἰσι καὶ 
-Z/2/759/14	αἱ κατὰ τὸ πλάγιον, αἷς διαρθροῦνται πρὸς τὰς πλευράς. 
-Z/2/759/15	αὐτὸ δὲ αὐτῶν τὸ σῶμα κατὰ μὲν τὸν πρῶτον ἀτρέμα 
-Z/2/759/16	πως ὑπάρχει πρόμηκες εἰς τὰ κάτω, παύεται δὲ ἐν τοῖς 
-Z/2/759/17	ἐφεξῆς κατὰ βραχύ. καὶ μὲν δὴ καὶ τὴν ἄκανθαν ἄχρι μὲν 
-Z/2/759/18	τοῦ δεκάτου σπονδύλου τοῖς κατὰ τὸν τράχηλον ὁμοίως  
-Z/2/760/1	ἔχουσιν ἄνωθεν κάτω φερομένην. ἔμπαλιν δὲ ἀπὸ τοῦ 
-Z/2/760/2	δεκάτου κάτωθεν ἄνω φέρεται ῥέπουσα, κατὰ μὲν τοὺς δύο 
-Z/2/760/3	τοὺς ἐφεξῆς αὐτοῦ ἀμυδρῶς, κατὰ δὲ τοὺς ἄλλους σαφῶς. 
-Z/2/760/4	ταὐτὸ δὲ τοῦτο πεπόνθασι καὶ αἱ κατὰ τὸ πλάγιον ἀποφύ-
-Z/2/760/5	σεις, κάτω μὲν τῶν ὑπὲρ τὸν δέκατον, ἄνω δὲ τῶν μετ' 
-Z/2/760/6	αὐτὸν ῥέπουσαι. μόναι γὰρ αἱ κατὰ τὸν δέκατον ἀῤῥεπεῖς 
-Z/2/760/7	εἰσι. καὶ γὰρ μόνος οὗτος ὁ σπόνδυλος οὐ τὰς ἀνάντεις 
-Z/2/760/8	μόνον, ἀλλὰ καὶ τὰς κατάντεις ἀποφύσεις εἰς κονδυλώδη 
-Z/2/760/9	πέρατα τελευτώσας ἔχει, καθάπερ ὁ πρῶτος τῶν κατὰ τὸν 
-Z/2/760/10	τράχηλον ἑκατέρας γληνοειδεῖς. τῶν δὲ ἄλλων τοῖς μὲν 
-Z/2/760/11	ὑπερκειμένοις τοῦ δεκάτου κονδυλώδεις μέν εἰσιν αἱ ἀνάν-
-Z/2/760/12	τεις, γληνοειδεῖς δὲ αἱ κατάντεις, τοῖς δὲ ὑποτεταγμένοις 
-Z/2/760/13	ἀνάπαλιν. 
-Z/2/760/14	  Περὶ τῶν κατὰ τὸν ὀσφὺν σπονδύλων τὰ 
-Z/2/760/15	μὲν ἄλλα σχεδὸν ἤδη προείρηται. καὶ γὰρ ὅτι πέντε, καὶ 
-Z/2/760/16	ὅτι μέγιστοι μὲν οὗτοι τῶν ἄλλων εἰσὶ καὶ παχύτατοι, τὸ 
-Z/2/760/17	δὲ ἔνδον ἑκάστου τρῆμα στενὸν, ὥσπερ γε καὶ ὁ κατ' αὐ-
-Z/2/760/18	τοὺς νωτιαῖος ἰσχνός· ἀλλὰ καὶ ὅτι τὰς ἀποφύσεις ἄνω  
-Z/2/761/1	νευούσας ἔχουσι, καὶ ὅτι διὰ μόνου τοῦ προτεταγμένου τὸ 
-Z/2/761/2	νεῦρον διεκπίπτει, καὶ ὅτι τῶν ἀνάντων τε καὶ κατάντων 
-Z/2/761/3	ἀποφύσεων, ἐν αἷς πρὸς ἀλλήλους διαρθροῦνται, κονδυ-
-Z/2/761/4	λώδη μέν ἐστι τὰ τῶν ὑπερκειμένων πέρατα, γληνοειδῆ δὲ 
-Z/2/761/5	τὰ τῶν ὑποκειμένων, εἴρηται πρόσθεν. εἰ δέ τι πρόσε-
-Z/2/761/6	στιν αὐτοῖς ἴδιον ἐξαίρετον ὑπὲρ τοὺς ἄλλους, ἐν τῷδε 
-Z/2/761/7	λεχθήσεται. τρήματα τοίνυν ἄτακτα κατὰ τὸ ἔνδον μέρος 
-Z/2/761/8	ἐν ἑκάστῳ τῶν κατὰ τὸν ὀσφὺν σπονδύλων εἰσὶν, εἰς ἃ κα-
-Z/2/761/9	ταφύονται φλέβες, ἅπερ ἐν μὲν τοῖς ἄλλοις ἢ οὐδ' ὅλως, 
-Z/2/761/10	ἢ παντάπασιν ἂν ἴδοις μικρὰ, κατὰ δὲ τούτους καὶ σαφῆ 
-Z/2/761/11	καὶ πολλὰ φαίνεται. καὶ μὲν δὴ καὶ ἄλλη τίς ἐστι κατάν-
-Z/2/761/12	της ἀπόφυσις ἐν αὐτοῖς ἐκ περιττοῦ, παρὰ τὴν ἔκφυ-
-Z/2/761/13	σιν τοῦ νεύρου τεταγμένη. καὶ αὕτη ποτὲ μὲν ἐν ἅπασίν 
-Z/2/761/14	ἐστι, ποτὲ δὲ ἐν τοῖς ὑστάτοις ἢ σμικρὰ παντάπασιν ἢ 
-Z/2/761/15	οὐδ' ὅλως ἐστίν. οἱ δὲ ὑπερκείμενοι διὰ παντὸς ἔχουσιν 
-Z/2/761/16	αὐτὴν, ὥσπερ καὶ οἱ ἔσχατοι τοῦ νώτου δύο. 
-Z/2/761/17	  [Περὶ τοῦ ἱεροῦ ὀστοῦ.] Καὶ τοῦτο τοῖς σπον-
-Z/2/761/18	δύλοις ἀνάλογον ἔχει κατά γε τὴν πρὸς τὸν ὑπερκείμενον διάρ- 
-Z/2/762/1	θρωσιν. ὑποδέχεται γὰρ αὐτοῦ τὰς κατάντεις ἀποφύσεις, ὡς 
-Z/2/762/2	ἐκεῖνος τὰς πρὸ αὑτοῦ. καὶ μέν γε καὶ τὴν ἄκανθαν ὁμοίαν ἔχει 
-Z/2/762/3	τοῖς ἄλλοις. αἱ δὲ εἰς τὸ πλάγιον ἀποφύσεις αὐτοῦ μεγάλαι 
-Z/2/762/4	τέ εἰσι καὶ πλατεῖαι, κᾂν τῶν ἐκτὸς μερῶν ἔχῃ τινὰ κοιλό-
-Z/2/762/5	τητα γληνοειδῆ, καθ' ἧς ἐπιβέβηκε τὰ τῶν λαγόνων ὀστᾶ. 
-Z/2/762/6	σύγκειται δὲ ἐκ τριῶν μορίων, ὥσπερ τινῶν ἰδίων σπονδύ-
-Z/2/762/7	λων, οἷς τέταρτον ἐπίκειται κατὰ τὸ πέρας ὀστοῦν ἕτερον, 
-Z/2/762/8	ὃ καλοῦσι κόκκυγα. διαλυθέντων δ' ὑφ' ἑψήσεως ἁπάντων, 
-Z/2/762/9	ἡ σύνταξις ὁμοία φαίνεται ταῖς κατὰ τοὺς σπονδύλους. τὰ 
-Z/2/762/10	δὲ ἀπὸ τοῦ νωτιαίου διὰ τῶν τρημάτων αὐτοῦ διεκπίπτοντα 
-Z/2/762/11	νεῦρα κατὰ μὲν τὰς συντάξεις τῶν οἷον σπονδύλων ἐν 
-Z/2/762/12	αὐτῷ διεξέρχεται, καθάπερ καὶ καθ' ὅλην τὴν ῥάχιν· οὐ 
-Z/2/762/13	μὴν ἐκ τῶν πλαγίων γε μερῶν, ἀλλ' ἐκ τῶν ἔνδον τε καὶ 
-Z/2/762/14	ἔξωθεν. εἰσὶ δ' ἅπασαι τρεῖς αὐτῶν συζυγίαι. 
-Z/2/762/15	  Ἐπὶ τῷ πέρατι τοῦ πλατέος ἕτερον ὀστοῦν 
-Z/2/762/16	ἐστι τὸ καλούμενον κόκκυξ, ἐκ τριῶν καὶ τοῦτο συγκείμενον 
-Z/2/762/17	ἰδίων μορίων χονδρωδεστέρων, ἢ κατὰ τὸ πλατὺ, καὶ μάλιστα  
-Z/2/763/1	τὸ κατὰ τὸ πέρας ὑποκείμενον. διεξέρχεται δὲ καὶ κατὰ 
-Z/2/763/2	τὰς τούτων συντάξεις ἐκ τῶν ὀπίσω καὶ πρόσω μερῶν 
-Z/2/763/3	νεῦρα. πρώτη μὲν συζυγία, καθ' ἃ μέρη ψαύει τοῦ πλα-
-Z/2/763/4	τέος ὀστοῦ, δευτέρα δὲ κατὰ τὴν τοῦ πρώτου τῶν ἐν 
-Z/2/763/5	ἑαυτῷ πρὸς τὸ δεύτερον σύνταξιν, καὶ τρίτη κατὰ τὴν 
-Z/2/763/6	τοῦ δευτέρου πρὸς τὸ τρίτον. ὅσον δὲ ὑπόλοιπον τοῦ νω-
-Z/2/763/7	τιαίου κατὰ τὸ πέρας αὐτοῦ τοῦ τρίτου διεξέρχεται μό-
-Z/2/763/8	νον ἀζυγές. 
-Z/2/763/9	  Στέρνον καὶ πλευραὶ καὶ τῆς ῥάχεως οἱ 
-Z/2/763/10	κατὰ τὸν νῶτον σπόνδυλοι τὰ τοῦ θώρακός ἐστιν ὀστᾶ, 
-Z/2/763/11	δώδεκα μὲν ἑκατέρωθεν αἱ πλευραὶ, καθάπερ καὶ οἱ σπόν-
-Z/2/763/12	δυλοι. διήρθρωται γὰρ ἑκάστη πρὸς ἕνα, τὰ δὲ τοῦ στέρ-
-Z/2/763/13	νου συνήρθρωται μὲν ἀλλήλοις, ἑπτὰ δ' ἐστὶ τὸν ἀριθμὸν, 
-Z/2/763/14	ὅσαι περ καὶ αἱ πρὸς αὐτὸ διαρθρούμεναι πλευραί. τῷ 
-Z/2/763/15	κάτῳ δ' αὐτοῦ πέρατι τρίγωνος ἐπιπέφυκε χόνδρος. ἡ μὲν 
-Z/2/763/16	δὴ πρὸς τοὺς σπονδύλους ἑκάστης τῶν πλευρῶν διάρθρωσις 
-Z/2/763/17	ᾧδε ἔχει. τῇ ῥίζῃ τῆς πλαγίας αὐτῶν ἀποφύσεως ἐπιβέβη-
-Z/2/763/18	κεν ἡ τῆς πλευρᾶς ἀρχὴ διά τινος κονδυλώδους ἐξοχῆς.  
-Z/2/764/1	ἡ δὲ ὑποδεχομένη κοιλότης ταύτην ἐπιπολῆς τέ ἐστι καὶ 
[0057]  [012]  []  []

-Z/2/764/2	μικρὰ, καὶ ῥέπουσιν ἄνω μᾶλλον αἱ ἀμφότεραι, καὶ ἡ κοι-
-Z/2/764/3	λότης καὶ ἡ τῆς πλευρᾶς ἀρχή. τὸ δὲ ἀπὸ τοῦδε καθ' 
-Z/2/764/4	ὅλης ἐπιχεῖται τῆς πλαγίας ἀποφύσεως ἡ πλευρὰ, κᾀπει-
-Z/2/764/5	δὰν ἤδη ᾖ κατὰ τὸ πέρας αὐτῆς ἡ διάρθρωσις, ἑτέραν ἐρ-
-Z/2/764/6	γάζεται ῥέπουσαν κάτω, ὡς γίνεσθαι διττὴν διάρθρωσιν 
-Z/2/764/7	τῇ πλευρᾷ πρὸς τὸν σπόνδυλον. ἡ δ' αὖ πρὸς τὸ 
-Z/2/764/8	στέρνον αὐτῶν διάρθρωσις ἀσαφεστέρα μέν ἐστιν· οὐ μὴν 
-Z/2/764/9	ἄδηλός γε οὐδ' αὐτὴ τοὺς περικειμένους συνδέσμους ἀφε-
-Z/2/764/10	λόντι. διαρθροῦται γὰρ ἑκάστης ἐνταῦθα τὸ χονδρῶδες μέ-
-Z/2/764/11	ρος εἰς κονδυλώδη τελευτώσης κεφαλὴν ἑκάστῳ τῶν κατὰ 
-Z/2/764/12	τὸ στέρνον ὀστέων, ἐπιπόλαιόν τινα κοιλότητα κεκτημένων. 
-Z/2/764/13	βραχεῖα δὲ οὕτως ἡ κίνησις αὐτῶν ἐστιν, ὡς δύνασθαι καὶ 
-Z/2/764/14	συνάρθρωσιν ὀνομάζεσθαι. πολλαχόθι δὲ καὶ ἀλλαχόθι τοῦ 
-Z/2/764/15	σώματος ἐπαμφοτερίζουσιν αἱ συνθέσεις τῶν ὀστῶν, ὡς 
-Z/2/764/16	ἀπορεῖν, εἴτε διαρθροῦσθαι πρὸς ἀλλήλας λεκτέον αὐτάς 
-Z/2/764/17	ἐστιν, εἴτε συναρθροῦσθαι. τὸ δὲ σύμπαν σχῆμα τοῦ 
-Z/2/764/18	μὲν στέρνου ξίφει παραπλήσιον ὑπάρχει. διὸ καὶ ξιφοειδὲς  
-Z/2/765/1	ἔνιοι προσαγορεύουσιν αὐτό· τινὲς δὲ οὐχ ὅλον, ἀλλὰ τὸν 
-Z/2/765/2	ἐπὶ πέρατι μόνον αὐτοῦ χόνδρον οὕτως ὀνομάζουσι. τῶν 
-Z/2/765/3	δὲ πλευρῶν οὐχ ἓν οὐδὲ ἁπλοῦν τὸ σχῆμα. μετὰ γὰρ τὴν 
-Z/2/765/4	πρὸς τοὺς σπονδύλους διάρθρωσιν ἐπὶ τὰ πρόσω τε ἅμα 
-Z/2/765/5	καὶ κάτω φερόμεναι καὶ μέχρι πολλοῦ τοῦτο πάσχουσαι 
-Z/2/765/6	πάλιν ἀνανεύουσιν ἄνω πρὸς τὸ στέρνον, ἀθρόην τινὰ ποι-
-Z/2/765/7	ούμεναι καμπήν. ὅθεν περ ἤδη τὸ πρὸς τὸ στέρνον αὐτῶν 
-Z/2/765/8	ἅπαν οὐκ ὀστοῦν ἐστιν, ἀλλὰ χόνδρος. αἱ δὲ ὑπόλοιποι 
-Z/2/765/9	πέντε καλοῦνται μὲν νόθαι, συμφύονται δὲ τῷ τε δια-
-Z/2/765/10	φράγματι καὶ ἀλλήλαις, εἰς ἀκριβῆ τελευτῶσαι χόνδρον. 
-Z/2/765/11	ἡ δὲ ὑστάτη μόνη κεχώρισται κατὰ τὸ πέρας αὐτῶν, καὶ 
-Z/2/765/12	ὄντως ἐστὶ νόθη. τὸ μῆκος δὲ οὐδὲ ταύταις οὔτε ταῖς 
-Z/2/765/13	ἄλλαις πλευραῖς ἴσον ἁπάσαις ἐστὶν, ἀλλ' αἱ μὲν ἄνωθέν 
-Z/2/765/14	τε καὶ κάτωθεν βραχύτεραι τυγχάνουσιν οὖσαι, μακρότεραι 
-Z/2/765/15	δὲ αἱ μέσαι. 
-Z/2/765/16	  Αἱ ὠμοπλάται κεῖνται μὲν ὄπισθεν τοῦ 
-Z/2/765/17	θώρακος· συμφύονται δὲ διὰ μυῶν τῷ τε κατ' ἰνίον ὀστῷ 
-Z/2/765/18	τῆς κεφαλῆς, καὶ τῇ τῆς ῥάχεως ἀκάνθῃ, καὶ ταῖς τοῦ  
-Z/2/766/1	θώρακος πλευραῖς, καὶ τῷ προτεταγμένῳ τοῦ λάρυγγος 
-Z/2/766/2	ὀστῷ. ἀνώμαλοι δέ εἰσιν ἱκανῶς καὶ πᾶσι τοῖς μέρεσιν 
-Z/2/766/3	ἀνόμοιαι· κυρταὶ μὲν γὰρ ἔξωθεν, ἔσωθεν δὲ σιμαὶ, καὶ 
-Z/2/766/4	λεπτὴ μὲν ἡ κάτω βάσις αὐτῶν καὶ προμήκης, τὸ δὲ ἄνω 
-Z/2/766/5	πέρας παχύ τε καὶ μικρόν. ἐπαλείφει δὲ αὐτὰς πολλαχόθι 
-Z/2/766/6	χόνδρος, καὶ πλεῖστος τὴν βάσιν. ἀφ' ἧς ἀρχομένη τῆς 
-Z/2/766/7	ῥάχεως ταπεινὴ κατὰ μικρὸν προσαυξάνεται, μέχρι τῶν κατὰ 
-Z/2/766/8	τὸ ἀκρώμιον ἀνιοῦσα χωρίων. συναρθροῦται δ' αὐτῇ κατὰ 
-Z/2/766/9	τοῦτο ἡ κλείς. καί τινες μὲν τῶν ἀνατομικῶν αὐτὴν τὴν 
-Z/2/766/10	σύνταξιν αὐτῶν ὀνομάζουσιν ἀκρώμιον ἁρμονίαν· ἔνιοι δὲ 
-Z/2/766/11	τρίτον ἕτερον παρ' ἀμφότερα τὰ συζευγνύμενά φασιν ὀστοῦν 
-Z/2/766/12	ὑπάρχειν, ἐν ἀνθρώποις μόνοις εὑρισκόμενον, ὃ κατακλεῖδά 
-Z/2/766/13	τε καὶ ἀκρώμιον προσαγορεύουσιν. ὑπὸ δὲ τοῦτο τὸ χω-
-Z/2/766/14	ρίον ἀπόφυσίς τις ὑπόκειται τῇ ὠμοπλάτῃ· ὀνομάζεται 
-Z/2/766/15	δὲ αὐχὴν ὠμοπλάτης, ᾧ κατὰ τὸ πέρας εἰς κοτύλην 
-Z/2/766/16	τινὰ τελευτῶντι τοῦ βραχίονος ἡ κεφαλὴ διαρθροῦται. 
-Z/2/766/17	ἔστι δὲ καὶ ἄλλη ταύτῃ ἔσωθεν ἀπόφυσις ὀξεῖα καὶ σμι-
-Z/2/766/18	κρά. καλοῦσι δ' αὐτὴν οἱ μὲν ἀγκυροειδῆ, οἱ δὲ κο- 
-Z/2/767/1	ρακοειδῆ, διότι τὸ πέρας αὐτῆς ἐκτὸς ἐπινένευκεν, ὥσπερ 
-Z/2/767/2	κορώνη. 
-Z/2/767/3	  Τοῦ στέρνου τῷ ἄνω πέρατι τῶν κλειδῶν 
-Z/2/767/4	ἑκατέρα διαρθροῦται, σηραγγώδης τε οὖσα καὶ ἀνώμαλος 
-Z/2/767/5	τό τε σχῆμα καὶ τὸ πάχος. τὸ κάτω μὲν γὰρ αὐτῶν, ὃ 
-Z/2/767/6	καὶ διαρθροῦται πρὸς τὸ στέρνον, παχύτερόν τε τῶν 
-Z/2/767/7	ἄλλων ἐστὶ καὶ στρογγυλώτερον· ὅσον δὲ ἑξῆς τούτῳ, 
-Z/2/767/8	πολὺ μὲν ἰσχνότερον, ἔστι δὲ στρογγύλον· ἀνώμαλον δὲ τὸ 
-Z/2/767/9	ἐπὶ τούτῳ σύμπαν ἄχρι τῆς πρὸς τὴν ὠμοπλάτην συντά-
-Z/2/767/10	ξεως, ἔνθα καὶ πλατύνεταί πως ἀτρέμα. συμπάσης δ' αὐ-
-Z/2/767/11	τῆς τὰ μέσα μέρη κυρτὰ πρὸς τὸ ἐκτός ἐστι, καὶ μᾶλλον 
-Z/2/767/12	ἐν αὐτοῖς, ὅσα πρὸς τὴν ὠμοπλάτην ῥέπει. 
-Z/2/767/13	  Τὸ τοῦ βραχίονος ὀστοῦν, ἁπάντων ὀστῶν 
-Z/2/767/14	μέγιστον ὑπάρχον πλὴν τοῦ μηροῦ, διαρθροῦται κατ' ἄμφω 
-Z/2/767/15	τὰ πέρατα, ἄνω καὶ κάτω. κατὰ μὲν δὴ τὸν ὦμον ἐπί-
-Z/2/767/16	φυσιν ἔχει κεφαλῆς εὐμεγέθους ἐπ' αὐχένι σμικρῷ. καί τις 
-Z/2/767/17	ἐν αὐτῷ κοιλότης ἐστὶν ὥσπερ τομὴ πλατεῖα κατὰ τὰ 
-Z/2/767/18	πρόσω μέρη, διαιροῦσα τὴν ὅλην κεφαλὴν εἰς δύο μοίρας  
-Z/2/768/1	ὁμοίας κονδύλοις. τὸ κάτωθεν δὲ πέρας εἰς κονδύλους 
-Z/2/768/2	ἀνίσους τελευτᾷ. καὶ πρὸς μὲν τὸν ἔξωθεν αὐτῶν ἡ τῆς 
-Z/2/768/3	κερκίδος κεφαλὴ διαρθροῦται, πρὸς δὲ τὸν ἔνδον οὐδὲν 
-Z/2/768/4	ὅλως ὀστοῦν συντέτακται. καὶ διὰ τοῦτο πολὺ μείζων οὗτος 
-Z/2/768/5	φαίνεται τοῦ ἔξω, καί τοι βραχὺ μείζων ὑπάρχων. κοιλό-
-Z/2/768/6	της δὲ ἐν τῷ κάτω πέρατι τοῦ βραχίονός ἐστι, ταῖς κατὰ 
-Z/2/768/7	τὰς τροχηλίας ἐοικυῖα, περὶ ἣν ὁ πῆχυς κινεῖται. ἔνθα δ' 
-Z/2/768/8	ἡ κοιλότης αὕτη τελευτᾷ, κατ' ἄμφω τὰ μέρη κοιλότης 
-Z/2/768/9	ἐστὶν ἑτέρα καθ' ἕτερον πέρας, ἡ πρόσω τῆς ὄπισθεν ἐλάτ-
-Z/2/768/10	των. ὑποδέχονται δὲ αὗται τὰς κορώνας τοῦ πήχεως, ἐν μὲν 
-Z/2/768/11	ταῖς ἐσχάταις κάμψεσιν ἡ πρόσω τὴν πρόσω, κατὰ δὲ 
-Z/2/768/12	τὰς ἐκτάσεις ἡ ὀπίσω τὴν ὄπισθεν. τὰ δὲ ἄλλα μέρη 
-Z/2/768/13	περιφερής ἐστιν ὁ βραχίων, οὐ μὴν εὐθὺς, οὐδ' ὅμοιος 
-Z/2/768/14	πάντῃ· κυρτὸς μὲν γὰρ εἴς τε τὸ πρόσω καὶ τὸ ἔξω, σι-
-Z/2/768/15	μὸς δὲ ὄπισθέν τε καὶ ἔνδον ἐστί. 
-Z/2/768/16	  Πῆχυς καλεῖται μὲν καὶ ὅλον τὸ μεταξὺ 
-Z/2/768/17	βραχίονος καὶ καρποῦ, καλεῖται δὲ καὶ τὸ ἕτερον ὀστοῦν 
-Z/2/768/18	τῶν ἐν αὐτῷ τὸ μεῖζον, ὅπερ ὑποτέτακται θατέρῳ, τῇ  
-Z/2/769/1	κερκίδι προσαγορευομένῃ. αὕτη μὲν οὖν κατὰ τὸ πέρας 
-Z/2/769/2	αὑτῆς τὸ ἄνω περιλαμβάνει τὸν ἔξω τοῦ βραχίονος κόν-
-Z/2/769/3	δυλον ἐπιπολαίῳ κοιλότητι. καὶ ἔστι τῆς διαρθρώσεως ταύ-
-Z/2/769/4	της ἔργον ἐπὶ τὸ πρηνές τε καὶ ὕπτιον ὅλην τὴν χεῖρα πε-
-Z/2/769/5	ριάγειν. ὁ δὲ πῆχυς δύο ἀποφύσεις ἔχει δυοῖν κορωνῶν, 
-Z/2/769/6	ἐλάττονος μὲν τοῦ πρόσω, μείζονος δὲ θατέρου. τὴν κοι-
-Z/2/769/7	λότητα δὲ αὗται περιλαμβάνουσι τοῦ πήχεως τὴν σιγμα-
-Z/2/769/8	τοειδῆ, καθ' ἧς ἐπιβέβηκεν ἡ τροχιλώδης περιφέρεια τοῦ 
-Z/2/769/9	βραχίονος, ἡ μεταξὺ τῶν κονδύλων αὐτοῦ. καὶ ἔστι ταύτης 
-Z/2/769/10	τῆς διαρθρώσεως ἔργον ἐκτείνειν τε καὶ κάμπτειν ὅλην τὴν 
-Z/2/769/11	χεῖρα. συνδεῖται δὲ καθ' ἑκάτερον τῶν περάτων ὁ πῆχυς 
-Z/2/769/12	τῇ κερκίδι συνδέσμοις ἰσχυροῖς ἴσως· τοὐν μέσῳ δὲ πάντῃ 
-Z/2/769/13	ἀπ' ἀλλήλων διεστήκασιν. ἔχει δὲ ἐπίφυσιν ἑκάτερον αὐτῶν 
-Z/2/769/14	κατὰ τὰ πρὸς τῷ καρπῷ μέρη, κυρτὴν μὲν ἔξωθεν, ἔσω-
-Z/2/769/15	θεν δὲ κοίλην· πῆχυς μὲν κατὰ τὸν μικρὸν δάκτυλον, 
-Z/2/769/16	κερκὶς δὲ κατὰ τὸν μέγιστον. ἐμβαίνει δὲ τῇ κοιλότητι 
