
[0057]  [015]  []  []

-Z/r/t/1	                  {ΓΑΛΗΝΟΥ 
-Z/5/26/5	ἐπιτρέπει κατὰ τοὺς ὕπνους· βούλεται γὰρ 〈οὐδὲν〉 ἐν τῷδε [τὸν ὕπνον] 
-Z/5/27/1	ἄλλο τι μᾶλλον ἢ ὕπνον ὑπάρχειν. οὐ μὴν οὐδ' ἐν καιρῷ μοι νῦν ἐστιν 
-Z/5/27/2	ἐξηγεῖσθαι φύσιν ὕπνου, λέλεκται γὰρ ἐν ἑτέροις ὑπὲρ ἑκάστου τῶν 
-Z/5/27/3	φυσικῶν ἐν ἡμῖν ἔργων τε καὶ παθημάτων. εἴτ' οὖν ἔργον ἐστὶ φυσικὸν 
-Z/5/27/4	εἴτε πάθος ὁ ὕπνος (οὐδὲ γὰρ οὐδὲ τοῦτο εὐδιαίτητον), ἀδύνατον αὐτῷ 
-Z/5/28/1	τὰς αἰσθήσεις ἀκριβῶς αἰσθανομένας φυλάττειν. οὔτ' οὖν, ὅτι κατὰ τοὺς 
-Z/5/28/2	ὕπνους ἐνεργεῖν ὁμοίως οὐ δυνάμεθα ταῖς αἰσθήσεσιν, διὰ τοῦθ' ὁ λόγος 
-Z/5/28/3	ἐστὶ ψευδὴς ἄμεινον εἶναι φάσκων διὰ παντὸς ἑκάστην αἴσθησιν ἐνεργεῖν 
-Z/5/28/4	τοῦ διαλείπειν, οὔθ', ὅτι φυλαττόμενοί τινα τῶν ἐμπιπτόντων τε καὶ 
-Z/5/28/5	προσπιπτόντων ἔξωθεν ἀναγκαζόμεθα κλείειν τὰ βλέφαρα. ταυτὶ μὲν 
-Z/5/28/6	οὖν εἰρήσθω μοι περὶ βλεφάρων χρείας, ἀπό γε πολλῶν ὀλίγα, μηκύνειν 
-Z/5/28/7	γὰρ οὐκ ἐν καιρῷ. 
-Z/5/29/1	  Μεταφέρωμεν δὲ ἤδη τὸν λόγον ἐπὶ τοὺς ὀσφρητικοὺς πόρους, 
-Z/5/29/2	οἷς <Ἀριστοτέλης> φησὶν ἐπιθέματα γεγονέναι πρὸς τῆς φύσεως οὔτε  
-Z/5/29/3	χρείαν τινὰ εἰπὼν τῆς τοιαύτης κατασκευῆς οὔτ' ἀποδείξας ὑπάρχειν. 
-Z/5/29/4	οὐ μόνον γὰρ [ἂν] οὐδενὸς ἕνεκα χρηστοῦ τοιοῦτοι γεγόνασιν, οἵους 
-Z/5/29/5	<Ἀριστοτέλης> αὐτοὺς εἶναι φησί, ἀλλὰ καὶ βλάβην ἐργάζονται μεγάλην 
-Z/5/29/6	ἐν τῷ πλείονι χρόνῳ τῆς ζωῆς πηροῦντες ἡμῶν τὴν ὀσφρητικὴν αἴσθησιν, 
-Z/5/29/7	ὅπερ οὐδὲ κατὰ μίαν τῶν ἄλλων ὁρᾶται γεγονός. ἐγρηγορότων γὰρ 
-Z/5/29/8	ἐνεργοῦσιν ἅπασαι διὰ παντός, ὅταν γε εὐπορῶσι τῶν οἰκείων αἰσθητῶν. 
-Z/5/30/1	ὅτι μὲν οὖν τὰ καλύμματα τῶν ὀσφρητικῶν πόρων ἄδηλός ἐστι καὶ 
-Z/5/30/2	ἀναπόδεικτος ὑπόθεσις οὐδ' ὑφ' ἑνὸς τῶν ἐναργῶν μαρτυρουμένη, 
-Z/5/30/3	δεδειχέναι μοι δοκῶ. 
-Z/6/1/1	  Σκεψώμεθα δ' ἐφεξῆς, ὅπως οἱ πταρμοὶ τὰ τῆς κεφαλῆς ἰῶνται 
-Z/6/1/2	βάρη. γίνονται μὲν γὰρ ἐπὶ προηγησαμέναις μεγίσταις εἰσπνοαῖς 
-Z/6/1/3	ἐκφυσήσεως ἑπομένης τάχιστα (ὀνομάζω δὲ ἐκφύσησιν τὴν ἀθρόαν 
-Z/6/1/4	ἐκπνοήν). εἰ δέ γε μηδὲν ἐξ ἐγκεφάλου δι' αὐτῶν ἐκενοῦτο, πρὸς τῷ μὴ 
-Z/6/1/5	παύσασθαι τὰ βάρη τῆς κεφαλῆς ὑπὸ τῶν πταρμῶν πολλάκις ἔτι καὶ 
-Z/6/1/6	συνεπληροῦτο ἂν μᾶλλον ὑπὸ τῆς ἀθρόας εἴσω τοῦ πνεύματος φορᾶς 
-Z/6/1/7	καὶ προσέτι τῆς ὑπ' αὐτοῦ γενομένης πληγῆς. οὕτως οὖν φαίνεται καὶ 
-Z/6/2/1	ἐπὶ ταῖς μεγάλαις φωναῖς διατιθεμένη. καὶ μὲν δὴ καὶ πάθη τινὰ τῶν 
-Z/6/2/2	κατὰ τὸν ἐγκέφαλον συνισταμένων, οἷα μάλιστά ἐστι τὰ ληθαργικὰ καὶ 
-Z/6/2/3	καρώδη, καὶ διὰ τῶν πταρμικῶν οὐχ ἥκιστα θεραπεύεται φαρμάκων. 
-Z/6/2/4	ἅμα γε καὶ πρὸς τὸν ἥλιον ἀποβλέποντες ἐρεθιζόμεθα πρὸς πταρμόν, 
-Z/6/2/5	ὡς ἄν, οἶμαι, χεομένων ὑπ' αὐτοῦ τῶν ἀτμοειδῶν κατὰ τὸν ἐγκέφαλον 
-Z/6/2/6	πνευμάτων. καταρ〈ρ〉ήσ〈σ〉ουσι δὲ καὶ βλέννας ἀθρόως ἐξ ἐγκεφάλου 
-Z/6/2/7	παχείας καὶ γλίσχρας οἱ πταρμοὶ τῇ τοῦ πνεύματος ἔξω φορᾷ συνεκ-
-Z/6/3/1	βάλλοντες. οὐ μὴν εἰκὸς φέρεσθαι μὲν ἔξω τι πνεῦμα κατὰ τοὺς πταρ-
-Z/6/3/2	μοὺς ἐξ ἐγκεφάλου, μηδὲν δὲ εἴσω μηδέποτε, καὶ ταῦτα μέντοι πόρων 
-Z/6/3/3	ὑπαρχόντων πολλῶν κατά τε τὸ καλούμενον ἠθμοειδὲς ὀστοῦν καὶ 
-Z/6/3/4	τὴν ὑπαλείφουσαν ἐκ τῶν ἄνω μερῶν αὐτὸ μήνιγγα.  
-Z/6/4/1	  Καὶ μὴν καὶ τὸ βλάπτεσθαι παραχρῆμα καὶ πληροῦσθαι καὶ βαρύ-
-Z/6/4/2	νεσθαι τὴν κεφαλὴν ὑπὸ τῶν ἰσχυρῶν ὀσμῶν 〈καὶ〉 ἐνίοτε καὶ παραφροσύ-
-Z/6/4/3	ναις ἁλίσκεσθαι σημεῖόν ἐστι τοῦ φέρεσθαί τι τῆς οὐσίας αὐτῶν εἰς τὸν 
-Z/6/4/4	ἐγκέφαλον. οὐ γὰρ δὴ κατά γε τὴν τῆς ποιότητος κοινωνίαν μόνην 
-Z/6/5/1	ἀθρόως ἂν οὕτως καὶ σφοδρῶς ἐλυπεῖτο. κατὰ τὸν αὐτὸν γοῦν τρόπον 
-Z/6/5/2	εἰκός ἐστι καὶ τὸν ὑπ' ἐγκαύσεως πονούμενον ἐγκέφαλον ὀνίνασθαι πρὸς 
-Z/6/5/3	τῆς τῶν ῥόδων ὀσμῆς. οὐδὲν δὲ αὐτὸν ἧττον ῥόδων ὀνίνησι τηνικαῦτα 
-Z/6/5/4	καὶ ὁ ψυχρὸς ἀὴρ εἰσπνεόμενος, ὥσπερ καὶ ὁ πάνυ θερμὸς ἱκανῶς φαίνεται 
-Z/6/6/1	βλάπτων. καὶ μέντοι τῆς ἀναπνοῆς ὅλης ὑπ' ἐγκεφάλου γινομένης ἕνεκα 
-Z/6/6/2	τοῦ φυλάττεσθαι τῆς ἐν τῇ καρδίᾳ θερμασίας τὴν συμμετρίαν εὔλογον 
-Z/6/6/3	δή που πρώτῳ ταύτην ἑαυτῷ πορίζειν αὐτόν, ἑτοιμότατον βλάπτεσθαι 
-Z/6/6/4	πεφυκότα πρὸς τῶν ἀμετρότερον ἤτοι θερμαινόντων ἢ ψυχόντων. πῶς 
-Z/6/6/5	〈οὖν〉 οὐκ ἄν τινα πρὸς τοῦτο κίνησιν ἡ φύσις ἔδωκεν αὐτῷ σύμφυτον, 
-Z/6/6/6	ἐν μὲν ταῖς εἰσπνοαῖς ῥιπίζουσάν τε καὶ σφίγγουσαν, ἐν δὲ ταῖς ἐκπνοαῖς 
-Z/6/6/7	ἀποχέουσαν μὲν ἐνίοτε τὸ φλεγματῶδες καὶ βλένναν καὶ κόρυζαν; 
-Z/6/7/1	ἐδείχθη δὲ ἡμῖν κἀν τοῖς τῶν Φυσικῶν δυνάμεων ὑπομνήμασιν ἅπαντα 
-Z/6/7/2	τὰ τοῦ σώματος μόρια τήν τε τῶν ἀλλοτρίων ἐκκριτικὴν ἔχοντα δύναμιν 
-Z/6/7/3	καὶ τὴν τῶν οἰκείων ἑλκτικήν. καὶ φαίνεται δ' ἐναργῶς ἐπί τε γαστρὸς 
-Z/6/7/4	τοῦτο καὶ μητρῶν. ἆρ' οὖν ἡ φύσις τῇ μὲν γαστρὶ δυνάμεις ἔδωκεν— 
-Z/6/7/5	ἕλκουσαν μὲν ἑτέραν τὸ χρηστόν, ἐκκρίνουσαν δὲ ἄλλην τὸ μοχθηρόν—, 
-Z/6/7/6	ἐγκέφαλος δὲ μόνος οὐκ ἔχει ταύτας; ἀλλὰ μένει τὰ κατὰ τὰς κοιλίας 
-Z/6/7/7	αὐτοῦ περιττώματα, τῷ βάρει μόνῳ κάτω φερόμενα, κατὰ βραχὺ δ' 
-Z/6/8/1	ἐκπίπτει ποτὲ εἰς τὰς ῥῖνας; οὔκουν οἴεσθαί γε χρή, καὶ μάλισθ' ὅταν 
-Z/6/8/2	ὕπτιοι τύχωμεν ὅλης νυκτὸς κατακείμενοι, φθάσει γὰρ ἀποπληξία τις 
-Z/6/8/3	ἢ κάρος ἢ ἐπιληψία συ[νι]στᾶσα τῶν κοιλιῶν αὐτοῦ πληρωθεισῶν.  
-Z/6/8/4	ἀνατιτράμενοι γοῦν πολλοὶ παραχρῆμα καρώδεις γίνονται τῶν 
-Z/6/8/5	ὑπηρετουμένων τοῖς χειρουργοῦσιν ἀμετρότερον ἐνίοτε θλιψάντων τὰς 
-Z/6/8/6	κατὰ τὸν ἐγκέφαλον κοιλίας. καίτοι τί λέγω; † κοιλίας † 〈...〉  
