
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//84/58	οἶνον πινέτω γλυκύν. Πάσης νούσου, δυνάμενον καὶ ἀναστομῶσαι 
-Z//84/59	καὶ καθῆραι· σμύρναν ὀλίγην καὶ ἐλελίσφακον καὶ ἄννησον τρίψας 
-Z//84/60	χρῶ. 
-Z//85/1	  Καθαρτικὸν δυνάμενον ἄτοκον καθῆραι, ἢν τὸ στόμα τῆς μή-
-Z//85/2	τρης ὀρθῶς ἔχῃ· πυριῇν βόλβιτον ξηρὸν κόψας καὶ διασήσας τέσσαρας 
-Z//85/3	χοίνικας, ὄξους δὲ κοτύλας δέκα, καὶ οὔρου βοείου ἕτερον τοσοῦτον, 
-Z//85/4	καὶ θαλάσσης κοτύλας εἴκοσι, πυριῇν δὲ βληχρῇσι πουλὺν χρόνον, 
-Z//85/5	εἶτα λουσαμένη φάκιον πιοῦσα καὶ μέλι καὶ ὄξος ξυμμίξασα ἐμεσάτω, 
-Z//85/6	καὶ ῥοφέειν ἄλευρον δοῦναι, καὶ ἐπιπιεῖν οἶνον εὐώδεα παλαιὸν ἐξη-
-Z//85/7	θριασμένον, σίτου δὲ μὴ γευέσθω τῇ ἡμέρῃ ταύτῃ, τῇ δὲ δευτέρῃ 
-Z//85/8	κόκκον δοῦναι κατάποτον, τῇ δὲ τρίτῃ δοῦναι διουρητικὸν, ἀσταφί-
-Z//85/9	δας καὶ ἐρεβίνθους λευκοὺς, δύο χοίνικας τῶν ἐρεβίνθων, χοίνικα δὲ 
-Z//85/10	τῶν ἀσταφίδων, καὶ ἐπιχέαι ὕδατος τρία ἡμίχοα, ἔπειτα ἀποχέας, 
-Z//85/11	πρὸς τὴν αἰθρίην θεῖναι, καὶ τῇ ὑστεραίῃ πίνειν, καὶ τοῖσι προσθέ-
-Z//85/12	τοισι χρέεσθαι. 
-Z//86/1	  Καθαρτικὸν καταμηνίων· τὸ βόλβιτον πλάσαι οἷον σκαφίδα, 
-Z//86/2	φυρῇν δὲ ξυμμίσγων τῆς κυπαρίσσου τὰ πρίσματα, ξηραίνειν δὲ ἐν 
-Z//86/3	τῷ ἡλίῳ, καὶ ἐς τοῦτο τὰ θυμιήματα ἐμβάλλειν.  
-Z//87/1	  Ἔγχυτον καθαρτικὸν, ἢν μὴ ἴῃ τὰ καταμήνια· ἀκάνθης 
-Z//87/2	λευκῆς τὰ φύλλα τρίψας καὶ ἐξηθήσας καὶ ἐπιχλιήνας ἐγχέειν. 
-Z//88/1	  Κατάχριστον καθαρτικὸν ὥστε μήτρας ἐκκαθαίρειν· πράσου 
-Z//88/2	σπέρμα καὶ καρδάμου τρίψας, ἐν οἴνῳ τε διεὶς καὶ γάλακτι ἑφθῷ, 
-Z//88/3	διαχρίειν τὴν νειαίρην γαστέρα. Κατάχριστον μαλθακτήριον, ὕδωρ 
-Z//88/4	δὲ ἄγει καὶ μύξας καὶ δέρματα, καὶ λοχεῖα φέρει, καὶ οὐχ ἑλκοῖ· 
-Z//88/5	σμύρνης ὡς ἀρίστης ἥμισυ, καὶ ἁλὸς χόνδρον ὁμοίως, πίσσαν ἡδυν-
-Z//88/6	τὴν φλάσας, μίξας τε λεῖα, ἔστω δὲ τὸ τῆς σμύρνης τὸ ἥμισυ τοῦ 
-Z//88/7	ἁλὸς καὶ τῆς πίσσης, ἐμβαλεῖν δ' ἐς ῥάκος τῆς πεφλασμένης μέγε-
-Z//88/8	θος ὅσον κικίδα μεγάλην· δύο δὲ ἔστω, ὡς τὸ μὲν ἡμέρης ἔχειν, τὸ 
-Z//88/9	δὲ εὐφρόνης, ἔστ' ἂν κατατακῇ· λουέσθω δὲ θερμῷ, εἶτα ἀφαι-
-Z//88/10	ρέουσα διανιζέσθω ὕδατι εὐώδει. 
-Z//89/1	  Καθαρτικὸν ἄτοκον καθῆραι ἢν τὸ στόμα ὀρθῶς ἔχῃ· ἢν 
-Z//89/2	ἄτοκον θεραπεύῃς, βόλβιτον αὖον ἡλίου διασήσας ὅσον τέσσαρας 
-Z//89/3	χοίνικας ἀττικὰς, ὄξους δὲ κοτύλας δέκα καὶ ὀροβίου χοίνικα καὶ 
-Z//89/4	θαλάσσης κοτύλας εἴκοσι, πυριῆσαι ἀλέα πουλὺν χρόνον· ἔπειτα 
-Z//89/5	φακίον ποιῆσαι, καὶ μέλι καὶ ὄξος μῖξαι, καὶ ἐμεέτω, καὶ ῥο-
-Z//89/6	φεέτω ἄλητον, καὶ ἐπιπινέτω οἶνον εὐώδεα· σίτου δὲ μὴ ἁπτέσθω 
-Z//89/7	ταύτῃ τῇ ἡμέρῃ· τῇ δ' ὑστεραίῃ κόκκον δοῦναι κατάποτον· τῇ δὲ 
-Z//89/8	τρίτῃ διουρητικὸν, ἐὰν δὲ βούλῃ, λευκὴν σταφίδα καὶ ἐρεβίνθους  
-Z//89/9	λευκοὺς δύο χοίνικας, ἐπιχέας ὕδατος τρία ἡμίχοα, ἀφελεῖν δὲ τὸ 
-Z//89/10	ἥμισυ, εἶτα ἐς τὴν αἰθρίην θεῖναι, καὶ τῇ ὑστεραίῃ πίνειν ἐκ 
-Z//89/11	τούτου κατ' ὀλίγον, καὶ τοῖσι προσθέτοισι χρέεσθαι. Ἢν βούλῃ 
-Z//89/12	γυναῖκα κυῆσαι, καθῆραι αὐτὴν καὶ τὰς μήτρας, ἔπειτα δίδου 
-Z//89/13	ἄνηθον ἐσθίειν νήστει, καὶ οἶνον ἐπιπίνειν ἄκρητον, καὶ προστι-
-Z//89/14	θέναι νίτρον ἐρυθρὸν καὶ κύμινον καὶ ῥητίνην μέλιτι δεύσας, ἐν 
-Z//89/15	ὀθονίῳ πρόσθες· καὶ ὅταν τὸ ὕδωρ ἀποῤῥυῇ, τοὺς μέλανας πεσσοὺς 
-Z//89/16	προστιθέσθω μαλθακτήριον, καὶ τῷ ἀνδρὶ ξυνέστω. Ἢν δὲ τὸ στόμα 
-Z//89/17	μεμύκῃ, προστιθέσθω καὶ ὀπὸν συκῆς, μέχρι ἂν ἀναστομωθῇ· καὶ 
-Z//89/18	ὕδατι αὐτίκα ἀπονίζεσθαι· ἵρηκος δὲ ἄφοδον τρίβειν ἐν οἴνῳ γλυκεῖ 
-Z//89/19	καὶ πίνειν νῆστιν, καὶ τηνικαῦτα ξυνευναζέσθω τῷ ἀνδρί. Ἢ ὁκόταν 
-Z//89/20	τὰ καταμήνια παύηται, χηναλώπεκος ἄφοδον ἐν ῥοδίνῳ μύρῳ τρί-
-Z//89/21	βειν, καὶ τὸ αἰδοῖον χρίεσθαι, καὶ ξυνευνάζεσθαι. 
-Z//90/1	  Ἢν ἕλκεα ᾖ δριμέα καὶ ἢν φλεγμαίνῃ, χρῶ τῷδε κλυσμῷ· 
-Z//90/2	χηνὸς ἔλαιον καὶ ῥητίνην μίσγε, καὶ διεὶς ὕδατι χλιαρῷ κλύσαι. Ἢ 
-Z//90/3	μέλι, βούτυρον τῆξαι, καὶ κλύσαι. Ἢ ἐχετρώσιος ξύσαι ὅσον σκα-
-Z//90/4	φίδα σμικρὴν καὶ σμύρνης καὶ μέλιτος ὁμοίως, ταῦτα διεῖναι ἐν οἴνῳ 
-Z//90/5	μέλανι εὐώδει, καὶ κλύζειν χλιαρῷ. Ἢν ἑλκωθῇ ἢ φλυκταινῶν ἀνά-
-Z//90/6	πλεα ᾖ ἐν τῇ καθάρσει ἄκρα τὰ χείλεα, σάρκα βοὸς, ἢ πικέριον, ἢ 
-Z//90/7	χήνειον ἄλειφα, καὶ ἄννησον, ἢ κρόκον, ἢ σποδὸν κυπρίην, τρῖψαι 
-Z//90/8	ταῦτα πάντα, καὶ περιαλεῖψαι τὴν σάρκα, καὶ προστίθεσθαι. Ἢν 
-Z//90/9	ἕλκεα γένηται καὶ ὀδαξᾶται, βοὸς σάρκα, στέαρ ἐπαλείφειν, καὶ τὴν  
-Z//90/10	σάρκα προστιθέναι, καὶ ἐγκλύζειν. Ἢν ῥυπαρὰ ᾖ, καὶ πυριῇν συ-
-Z//90/11	κῆς ἀπὸ ῥίζης, καὶ μετέπειτα ἄπιον ἐν γλυκεῖ πινέτω. Ἢν ἐν τοῖσιν 
-Z//90/12	αἰδοίοισιν ἕλκεα γένηται, βόειον στέαρ ἐπαλείφειν, καὶ μυρσίνην ἐν 
-Z//90/13	οἴνῳ καθεψῶν διακλυζέτω τῷ οἴνῳ, ἢ ἐλαίης φύλλα καὶ βάτου καὶ 
-Z//90/14	ῥοιῆς· ταὐτὰ δὲ ποιέει καὶ περσέης φύλλα καὶ οἶνος πράμνιος, τὰ 
-Z//90/15	φύλλα τρῖψαι λεῖα, καὶ πρὸς τὰ αἰδοῖα προστιθέναι. Ἢ ἀννήθου 
-Z//90/16	καρπὸν καὶ σελίνου τρίψας ἐπίχριε. Ἢν ἀφθήσῃ τὰ αἰδοῖα, ὧδε 
-Z//90/17	ἰῆσθαι· σάρκα βοὸς ὡσεὶ δύο παλαιστῶν μῆκος, πάχος δὲ ὡσεὶ 
-Z//90/18	στειλεὸς, προστιθέσθω μέχρις ἑσπέρης, τὴν δὲ νύκτα αἴρειν· τῇ δ' 
-Z//90/19	ὑστεραίῃ πάλιν προστίθεσθαι μέχρι μεσημβρίης, καὶ ἐπιπινέτω οἶ-
-Z//90/20	νον γλυκὺν, μέλιτι τὸν οἶνον ξυμμίσγουσα. Κλύσμα ἢν ἡλκωμέναι 
-Z//90/21	ἔωσιν αἱ μῆτραι καὶ ἢν στραγγουρίη ἐπιλάβῃ· πράσα, ἀκτῆς καρπὸν, 
-Z//90/22	σέσελι, ἄννησον, λιβανωτὸν, σμύρναν, καὶ οἶνον ἴσον τῷ χυλῷ τού-
-Z//90/23	των, μίξας ταῦτα καὶ ἀναζέσας, ψύχειν, καὶ μετρίως κλύζειν. Ἢ 
-Z//90/24	μέλι, βούτυρον, μυελὸν καὶ κηρὸν ἐνιέναι. Ἅσσα ἐν αἰδοίῳ ἕλκεα 
[0627]  [036]  []  []

-Z//90/25	ἔνι καὶ φύεται, φύλλα ἐλαίης καὶ βάτου καὶ κισσοῦ καὶ ῥοιῆς γλυ-
-Z//90/26	κείης τρίβειν λεῖα, διεὶς δὲ οἴνῳ παλαιῷ, εἰρίῳ προστίθεσθαι τῇ 
-Z//90/27	νυκτὶ πρὸς τὰ αἰδοῖα, καὶ καταπλάσσειν ἐν τούτοισιν· ὅταν δὲ 
-Z//90/28	ἡμέρη γένηται, εἰρύσαι, ἀφεψεῖν δὲ μύρτα ἐν οἴνῳ καὶ διακλύζεσθαι. 
-Z//90/29	Ἢ χηνὸς ἔλαιον καὶ ῥητίνην τῆξαι, καὶ κλύσαι. Ἢ βούτυρον καὶ 
-Z//90/30	κέδρινον ἔλαιον, μέλι παραμίσγειν σμικρὸν, καὶ κλύζειν. Ἕλκεα  
-Z//90/31	ἐν στόματι ἀποξηραίνει· ἀργύρου ἄνθος ἐν οἴνῳ τρῖψαι καὶ κλύσαι. 
-Z//90/32	Ἢ βούτυρον μετὰ μέλιτος κλύσαι. Ἢ ἐχέτρωσιν καὶ σμύρναν καὶ 
-Z//90/33	μέλι οἴνῳ διιέναι οἰνώδει μέλανι χλιερῷ, καὶ κλύζειν τῇ ὑστεραίῃ· 
-Z//90/34	σχίνου δὲ φύλλα ἑψήσας ἐν ὕδατι, τουτέῳ μετακλύζειν. Ἄλλο, ἢν 
-Z//90/35	ἑλκωθῇ τὸ στόμα τῶν μητρέων· βούτυρον, λιβανωτὸς, σμύρνη, ῥη-
-Z//90/36	τίνη, μυελὸς ἐλάφειος, τουτέοισι κλύζειν. Ἢ φακῆν ἑψεῖν ἐν ὕδατι, 
-Z//90/37	καὶ ἀποχέαι, ἐν τουτέῳ κλύζε. Ὅταν δὲ ὕδωρ ἐκ τῶν ὑστερέων ῥέῃ 
-Z//90/38	καὶ ἕλκεα ᾖ καὶ δάκνηται, χηνὸς στέαρ καὶ ὠὸν διαχρίεσθαι. Ἢ 
-Z//90/39	ὄϊος στέαρ, ἢ συὸς, καὶ φακὸν ἐν οἴνῳ ἑψεῖν κεκρημένῳ ἴσον ὕδατι, 
-Z//90/40	τουτέῳ κλύζε· τὰ δὲ ἐν τῷ αἰδοίῳ ἕλκεα οἴνῳ καταιονᾷν· ἐπιπάσ-
-Z//90/41	σειν δὲ μάνναν, βάτον, πίτυος φλοιὸν, καὶ τῷ ὕδατι τούτων νι-
-Z//90/42	ψάσθω. 
-Z//91/1	  Διεκβόλιον, ἢν ἀποθάνῃ τὸ ἔμβρυον· χαλβάνης ὅσον ἐλαίην 
-Z//91/2	ἐνελίξασα ἐς ὀθόνιον, ἐς κέδριον ἐμβάψασα, προστιθέσθω πρὸς τὸ 
-Z//91/3	στόμα τῆς μήτρης. Ἕτερον· κάλαμον τὸν εὐώδεα καὶ σικύης ἐντε-
-Z//91/4	ριώνην τρῖψαι ἐν χηνείῳ στέατι· ἐπίδησον δὲ τὸν ὀμφαλὸν καὶ τὸ 
-Z//91/5	ἦτρον· καὶ σμικρὸν ἀπ' αὐτέου ἐνστάξασα, ἐς εἴριον προστιθέσθω 
-Z//91/6	πρὸς τὸ στόμα τῆς μήτρης· ἐκ τούτου κατ' ὀλίγον ἔρχεται. Ἄλλο· 
-Z//91/7	ἐρευθεδανὸν κόψας καὶ κέδρου πρίσματα, ὕδωρ τε ἐπιχέας, θὲς ἐς 
-Z//91/8	τὴν αἰθρίην, εἶτα πρωῒ δὸς πρὸς τὰς ἀλγηδόνας. Ἄλλο· σιλφίου 
-Z//91/9	ὁκόσον δραχμὴν μίαν, καὶ πράσου χυλὸν ὁκόσον ὀξύβαφον, παραμί- 
-Z//91/10	ξας κέδρινον ἔλαιον ἥμισυ κυάθου σμικροῦ, δὸς πιεῖν. Ἄλλο· ταύρου 
-Z//91/11	χολὴν ὅσον ὀβολὸν, ἢ ἡμιωβόλιον, τρίβων ἐν οἴνῳ δός· ἢ σταιτὶ πε-
-Z//91/12	ριπλάσσων πάλιν καταπιεῖν δίδου. Ἄλλο· καρκίνους ποταμίους 
-Z//91/13	πέντε καὶ λαπάθου καὶ πηγάνου ῥίζαν, καὶ αἰθάλην ἀπὸ τοῦ ἰπνοῦ 
-Z//91/14	τρίψασα ὁμοῦ πάντα καὶ ἑνώσασα ἐν μελικρήτῳ, ὑπαίθριον θεῖσα, 
-Z//91/15	πινέτω νῆστις τρίς. Ἄλλο· σικύης ἐντεριώνην τρίψας λείην ἐν κε-
-Z//91/16	δρίνῃ πίσσῃ ἐς εἴριον ἐνελίξας, προσδήσας πρὸς τὸ πτερὸν λίνῳ, 
-Z//91/17	προσθέσθω ἔσω· τοῦ δὲ πτεροῦ τὸ σκληρὸν προεχέτω σμικρὸν ἔξω 
-Z//91/18	ἐκ τοῦ εἰρίου· ὅταν δὲ αἷμα φανῇ, ἀφελέσθω. Ἄλλο· ἐλλεβόρου 
-Z//91/19	μέλανος λαβὼν ῥαβδίον ὅσον ἓξ δακτύλων περιείλιξον ἐν εἰρίῳ, τὸ 
-Z//91/20	δὲ ἄκρον ἔα ψιλὸν εἶναι, εἶτα προσθέσθω ἔσω ὅτι μάλιστα· ὅταν δὲ 
-Z//91/21	αἱμαχθῇ τὸ ἄκρον, ἀφελέσθω. Ἄλλο· ἐλλέβορον μέλανα καὶ κανθα-
-Z//91/22	ρίδας καὶ κόνυζαν τρίψας ἐν ὕδατι καὶ ποιήσας βάλανον μαλθακὸν, 
-Z//91/23	ὅσον ἑξαδάκτυλον, ξήρανον, κἀπειδὰν σκληρὸν γένηται, εἰρίῳ περιε-
-Z//91/24	λίξασα προσθέσθω, τὸ δὲ ἄκρον κεδρίᾳ χρισάτω, καὶ ἔστω ψιλὸν, 
-Z//91/25	ὅταν δὲ αἷμα φανῇ, ἀφελέσθω. Ἐκβόλιον· ἢν ἔμβρυον τεθνεὸς ἔνδον 
-Z//91/26	ᾖ, ἢ ἀπόπληκτον, βατράχιον καὶ ἐλατηρίου σμικρὸν μῖξαι ἐν ὄξει 
-Z//91/27	εὐκρήτῳ, καὶ δοῦναι πιεῖν. Ἢ κράμβης ἁπαλὸς καυλὸς κατὰ τὸ 
-Z//91/28	ἄκρον νετώπῳ χριόμενος ἐμβαλέσθω. 
-Z//92/1	  Νόθα τῇ τελευτῇ τοῦ πρώτου περὶ γυναικείων βιβλίου προσ- 
-Z//92/2	κείμενα. Βηχὸς παιδίου· θαψίην ἐπ' ἀλφίτοισι ψωμίζειν. Ἕτε-
-Z//92/3	ρον· ὠὸν ὀπτήσαντα, τὴν λέκιθον ἐξελόντα, τρῖψαι· καὶ σήσαμον 
-Z//92/4	λευκὸν πεφρυγμένον καὶ ἅλες, ἐν μέλιτι ἐλλείχειν. Τὴν κοιλίην 
-Z//92/5	λῦσαι παιδίου· εἴριον ἄπλυτον ἐς μέλι βάψας ἐνθεῖναι· ἢν δὲ γεραί-
-Z//92/6	τερον ᾖ, κρομμύων τὰ ἔσωθεν τρίψας ἐντιθέναι· ἢν δὲ μὴ, κλύσαι 
-Z//92/7	γάλακτι αἰγὸς, συμμίξας μέλι· ἐὰν δὲ γάλα μὴ ᾖ, σητάνιον ἄλευρον 
-Z//92/8	ἐκπλύνας, μέλι καὶ ἔλαιον μίξας, χλιερῷ κλύσαι. Ἄσθματος παι-
-Z//92/9	δίου· λιβανωτὸν ἐν οἴνῳ γλυκεῖ, ἀλουσίη, καθαρτήριον· βαλανίδας 
-Z//92/10	ποιέειν, κοτύλην μέλιτος, ἀνίσου ὀξύβαφον, ἀσφάλτου δύο δραχμὰς, 
-Z//92/11	χολὴν βοὸς, σμύρνης τρεῖς δραχμὰς, πόσιν ἐλατηρίου· ἑψεῖν ἐν χαλκῷ, 
-Z//92/12	μίσγειν ἔλαιον χηνὸς, καὶ ὅταν μέλλῃ χρῆσθαι, ἀλείφειν τὰς βα-
-Z//92/13	λάνους τῷ χηνείῳ μαλακῷ· εἰρίῳ δὲ χρῆσθαι τῷ ὀΐῳ, ἐλαίῳ δὲ σχι-
-Z//92/14	νίνῳ, τούτῳ μίσγειν κιννάβαρι. 
-Z//93/1	  Ἔμετον λύει· ὠκύμου χυλὸς ἐν οἴνῳ λευκῷ. Ἕτερον· ἀλήτου 
-Z//93/2	σητανίου κεχυλισμένου τὸ ὕδωρ, ἢ ῥοιὰς γλυκείας καὶ ὀξείας ἀποχυ-
-Z//93/3	λώσας, εἶτα μέλι μίξας. 
-Z//94/1	  Τὸ σηπτικὸν ὧδε ποιέεται· ἐλλέβορος μέλας, σανδαράκη, 
-Z//94/2	λεπὶς χαλκοῦ, ἴσον ἑκάστου τρίβειν χωρίς· ὅταν δὲ λεῖον ᾖ, παρα-
-Z//94/3	μῖξαι μιᾶς μερίδος διπλάσιον τίτανον, ἀναδεύσας κεδρίνῳ, χριέτω. 
-Z//95/1	  Ὀπτὸν φάρμακον ὧδε ποιέεται· ἄνθος κεκαυμένον καθαρῶς, 
-Z//95/2	ἄχρις οὗ φοινικοῦν γένηται, τρίψας λεῖον, τουτέῳ χρῶ. 
-Z//96/1	  Τὸ μέλαν φάρμακον· λεπὶς, ἄνθος, χωρὶς τρίβειν ἑκάτερον· 
-Z//96/2	ὅταν δὲ λεῖον τρίψῃς οὕτω, μίσγειν· ποιέειν δύο ἢ τρία εἴδη τοῦ φαρ- 
-Z//96/3	μάκου, τὸ μὲν ἰσχυρότατον τὸ ἄνθος τριτημόριον τῆς λεπίδος, τὸ δὲ 
-Z//96/4	δεύτερον, τεταρτημόριον, τὸ δὲ τρίτον, πεμπτημόριον· τοῦτο τὸ 
-Z//96/5	φάρμακον ἐπιπᾶν ἁρμόζει. 
-Z//97/1	  Διαλειπτὸν πρὸς τὴν συνάγχην· κάχρυς, ἀσταφὶς ἀγρία, 
-Z//97/2	ἀψίνθιον, ἐλατήριον, μέλι. 
-Z//98/1	  Ἐν τοῖσι ποδαγρικοῖσιν ὀδυνήμασι τὰ ἀφιστάμενα ἁλὶ κατα-
-Z//98/2	πλάσσειν ὕδατι φύροντα λεῖον, καὶ μὴ λύειν τριῶν ἡμερέων· ὅταν δὲ 
-Z//98/3	λύσῃς, αὖθις νίτρον ὠμὸν, τοῦ ἐρυθροῦ τρίψαντα καὶ μέλι ὀλίγον, 
-Z//98/4	τουτέῳ ὥσπερ ἁλὶ χρέεσθαι τὸν ἴσον χρόνον· ἐς κύθραν ἅλας ἐμ-
-Z//98/5	βάλλειν λείους, εἶτα στυπτηρίην ὀλίγην ἐπιπάσαι, εἶτα τιθέναι τὰ 
-Z//98/6	χαλκεῖα, καὶ αὖθις ἐπιπάσσειν τοὺς ἅλας καὶ τὴν στυπτηρίην, εἶτα 
-Z//98/7	καταλείψας ὑποκάειν νύκτα καὶ ἡμέρην. 
-Z//99/1	  Τὴν ἕδρην ἐμβάλλει· ἀσταφίδι λείῃ, τετριμμένῃ, ξηρῇ, 
-Z//99/2	ἐπαλείφειν τὴν ἕδρην. 
-Z//100/1	  Τὰ πεπωρωμένα διαχεῖ· σανδαράκην ἐν σταιτί. 
-Z//101/1	  Θρίδακος τῆς ἐρυθρῆς ὀπὸς ὀδύνην λύει πᾶσαν ἐν ὕδατι, 
-Z//101/2	σταθμὸς ἡμιωβόλιον ἀττικόν. 
-Z//102/1	  Ὀφθαλμικά· χαλκὸς κεκαυμένος, ἰὸς, σμύρνα χολῇ αἰγὸς 
-Z//102/2	λύεται· ταῦτα πάντα ὁμοῦ τρίψας λεῖα, οἴνῳ διιέναι λευκῷ· εἶτα 
-Z//102/3	ξηρᾶναι πρὸς τὸν ἥλιον ἐν χαλκείῳ· ἔπειτα ἐς κάλαμον ἐμβαλὼν, 
-Z//102/4	ξηρῷ χρῆσθαι. 
-Z//103/1	  Ἔμπλαστρον· μίσυ κατακαύσας, τρῖβε ἐν ἴγδῃ· ξυμ- 
-Z//103/2	μίσγειν δὲ αὐτῷ σποδὸν χρυσῖτιν πεπλυμένην· ἔστω δὲ τῆς σποδοῦ 
-Z//103/3	τρία, τοῦ μίσυος ἕν· τὸ μίσυ κατάκαιε ἐς μᾶζαν, φυλασσόμενος ὅκως 
-Z//103/4	μὴ ἐκρυῇ· ὀπτώμενον γὰρ ἐξυγραίνεται· ὅταν δὲ καλῶς ὀπτὸν ᾖ, 
-Z//103/5	φοινίκεον γίνεται. Ἔμπλαστρον· ψιμύθιον τὸν αὐτὸν τρόπον μισγό-
-Z//103/6	μενον τῷ μίσυϊ ὠπτημένῳ, ὥσπερ ἐν τῇ χρυσίτιδι σποδῷ τὸ μίσυ 
-Z//103/7	γίνεται. Ἕτερον ἔμπλαστρον ἰσχυρότερον τούτου· σποδὸς κυπρίη 
-Z//103/8	ἐκ τοῦ ἀσβόλου πεπλυμένη, καὶ ψιμύθιον, καὶ μίσυ ὀπτόν· εἶναι δὲ 
-Z//103/9	δύο μοίρια τῆς σποδοῦ καὶ τοῦ ψιμυθίου, ἓν τοῦ μίσυος. 
-Z//104/1	  Ὑγρὸν ἀνεμώνης, τὰ φύλλα κόψαντα, ἐκπιέσαι, καὶ ἐς τὸν 
-Z//104/2	ἥλιον θεῖναι ἐν χαλκῷ ἐρυθρῷ κατακαλύψαντα, ὅκως μηδὲν ἐμπε-
-Z//104/3	σεῖται· ὅταν δὲ παχὺ ᾖ, διαπλάσσειν φθόεις, εἶτα ξηραίνειν· ὅταν δὲ 
-Z//104/4	ξηρανθῇ, κατακαίειν ὡς δυνατὸν μάλιστα· εἶτα ἐπειδὰν ψυχθῇ, τρί-
-Z//104/5	βειν λεῖα, καὶ μίσγειν σποδὸν πεπλυμένην τὴν ἐκ τοῦ ἀσβόλου ἴσην 
-Z//104/6	πρὸς ἴσον, εἶτα παραστάζων νέτωπον σμικρὸν τρίβειν, εἶτα μέλιτι 
-Z//104/7	διιέναι· εἶτα ξηρήνας, ἐς χαλκῆν κιστίδα [ἐμβαλὼν,] τουτέῳ χρῶ. 
-Z//104/8	Ξηρὸν μαλακόν· σποδὸς κυπρίη, χαλκῖτις ἄπλυτος, λεῖα τετριμ-
-Z//104/9	μένη, καὶ ἄνθος χαλκοῦ, ταῦτα ἴσα μίσγειν καὶ τρίβειν λεῖα. Ἕτερον 
-Z//104/10	ξηρόν· σποδὸς κυπρίη, χαλκῖτις λεῖα τετριμμένη, καὶ σποδὸς χρυσῖ-
-Z//104/11	τις ἄπλυτος, ἐν ᾗ ἀφέψεται τὸ χρυσίον, ἴσα ἀλλήλοις λεῖα τρίβειν. 
-Z//104/12	Ἕτερον ξηρόν· σποδὸς πεπλυμένη, χρυσῖτις καὶ ἀφρὸς χαλκοῦ ἴσα 
[0627]  [036]  []  []

-Z//104/13	λεῖα. Ἕτερον· ὀμφακὸς χυλὸς, καὶ σποδὸς κυπρίη· τὴν ὄμφακα 
-Z//104/14	ἀκμάζουσαν χρὴ ἐκπιέσαι τὸν χυλὸν δι' ὀθονίου ἐς χαλκὸν ἐρυθρὸν, καὶ 
-Z//104/15	μῖξαι ὄξεος τρίτον μέρος λευκοῦ ὡς ὀξυτάτου, καὶ οὕτω καθεψεῖν ἐν τῷ 
-Z//104/16	ἡλίῳ, καὶ ἀναταράσσειν πεντάκις τῆς ἡμέρης· ὅταν δὲ παχὺς γένηται  
-Z//104/17	ὁ χυλὸς, σποδὸν τῆς κυπρίης τῆς χαλκίτιδος λείην ἐμβαλεῖν καὶ ἀνα-
-Z//104/18	μῖξαι, ἐμβάλλειν δὲ τὴν σποδὸν, ὅταν ἑκταῖος ἢ ἑβδομαῖος ὁ χυλὸς ἐν 
-Z//104/19	τῷ ἡλίῳ κείμενος ᾖ, ἐς κοτύλην ἀττικὴν τοῦ χυλοῦ τῆς σποδοῦ δρα-
-Z//104/20	χμὰς ὀκτώ· ἐὰν δὲ βούλῃ δριμύτερον εἶναι, ἐλάσσω τὴν σποδόν· ἐὰν 
-Z//104/21	δὲ μαλθακώτερον, πλέω· μετὰ δὲ ταῦτα ξηραίνειν, ἄχρις οὗ δυνατὸν 
-Z//104/22	διαπλάσαι φθόεις· εἶτα ἐγξηραίνειν, κρεμάσας ἄνω ὑπὲρ καπνοῦ, καὶ 
-Z//104/23	οὕτω ξηραίνειν μέχρις οὗ ὀστρακῶδες γένηται, ὥστε τριβόμενον μὴ 
-Z//104/24	ξυστρέφεσθαι, εἶθ' οὕτως χρῶ· κείσθω δὲ ὅκου ἰκμάδα μὴ ἕξει. Ἕτε-
-Z//104/25	ρον ξηρόν· σποδὸς, χαλκῖτις ὄξει πεφυρμένη λευκῷ, εἶτα φθόεις ποιή-
-Z//104/26	σας ξηρῆναι· ὅταν δὲ ξηρανθῇ, λεῖον τρίβειν. 
-Z//105/1	  Ὑπαλείφειν ὀφθαλμόν· μέλι ὡς κάλλιστον καὶ οἶνον παλαιὸν 
-Z//105/2	γλυκὺν ἑψεῖν ὁμοῦ. Πρὸς ἄργεμον· αἰγείρου δάκρυον, γάλα γυναι-
-Z//105/3	κεῖον μίξας χρῶ. Ἐὰν ὀφθαλμὸς δακρύῃ καὶ ὀδύνη ἔχῃ· ῥοιῆς γλυ-
-Z//105/4	κείης τὸν χυλὸν ἐκπιέσας, ἐν χαλκείῳ ἑψεῖν ἐν πυρὶ μαλθακῷ, μέχρι 
-Z//105/5	οὗ παχὺ γίνηται καὶ μέλαν ὥσπερ πίσσα· ἐὰν δὲ θέρος ᾖ, ἐς τὸν 
-Z//105/6	ἥλιον τιθέναι· εἶτα ὑγρῷ ὑπαλείφειν. Ἐὰν δὲ δακρύῃ καὶ γλαμυρὸς 
-Z//105/7	ᾖ ὁ ὀφθαλμὸς, ὅταν ἡ σταφυλὴ ἡ λευκὴ πέπειρος ἰσχυρῶς καὶ ἰσχνὴ 
