
[0086]  [041]  [Sens]  []

-Z//436a/t	  {ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ} 
-Z//443a/12	νον ποιῇ. διὸ καὶ ἡ θάλαττα ἔχει ὀσμήν (ἔχει γὰρ χυμὸν 
-Z//443a/13	καὶ ξηρότητα), καὶ ἅλες μᾶλλον νίτρου ὀσμώδεις (δηλοῖ δὲ 
-Z//443a/14	τὸ ἐξικμαζόμενον ἐξ αὐτῶν ἔλαιον), τὸ δὲ νίτρον γῆς ἐστι 
-Z//443a/15	μᾶλλον. ἔτι λίθος μὲν ἄοσμον, ἄχυμον γάρ, τὰ δὲ ξύλα 
-Z//443a/16	ὀσμώδη, ἔγχυμα γάρ· καὶ τούτων τὰ ὑδατώδη ἧττον. ἔτι 
-Z//443a/17	ἐπὶ τῶν μεταλλευομένων χρυσὸς ἄοσμον, ἄχυμον γάρ, ὁ δὲ 
-Z//443a/18	χαλκὸς καὶ ὁ σίδηρος ὀσμώδη· ὅταν δ' ἐκκαυθῇ τὸ ὑγρόν, 
-Z//443a/19	ἀοσμότεραι αἱ σκωρίαι γίγνονται πάντων· ἄργυρος δὲ καὶ 
-Z//443a/20	καττίτερος τῶν μὲν μᾶλλον ὀσμώδη τῶν δ' ἧττον· ὑδατώδη 
-Z//443a/21	γάρ. 
-Z//443a/21	          δοκεῖ δ' ἐνίοις ἡ καπνώδης ἀναθυμίασις εἶναι ὀσμή, 
-Z//443a/22	οὖσα κοινὴ γῆς τε καὶ ἀέρος [καὶ πάντες ἐπιφέρονται ἐπὶ 
-Z//443a/23	τοῦτο περὶ ὀσμῆς]· διὸ καὶ Ἡράκλειτος οὕτως εἴρηκεν, ὡς εἰ 
-Z//443a/24	πάντα τὰ ὄντα καπνὸς γένοιτο, ῥῖνες ἂν διαγνοῖεν, 〈καὶ πάντες 
-Z//443a/25	ἐπιφέρονται ἐπὶ τοῦτο περὶ ὀσμῆς〉, οἱ μὲν ὡς ἀτμίδα,  
-Z//443a/26	οἱ δ' ὡς ἀναθυμίασιν, οἱ δ' ὡς ἄμφω ταῦτα· ἔστι δ' ἡ μὲν ἀτμὶς 
-Z//443a/27	ὑγρότης τις, ἡ δὲ καπνώδης ἀναθυμίασις, ὥσπερ εἴρηται, 
-Z//443a/28	κοινὸν ἀέρος καὶ γῆς· καὶ συνίσταται ἐκ μὲν ἐκείνης ὕδωρ, ἐκ 
-Z//443a/29	δὲ ταύτης γῆς τι εἶδος. ἀλλ' οὐδέτερον τούτων ἔοικεν· ἡ μὲν 
-Z//443a/30	γὰρ ἀτμίς ἐστιν ὕδατος, ἡ δὲ καπνώδης ἀναθυμίασις ἀδύ-
-Z//443a/31	νατος ἐν ὕδατι γενέσθαι· ὀσμᾶται δὲ καὶ τὰ ἐν τῷ ὕδατι, 
-Z//443b/1	ὥσπερ εἴρηται πρότερον. ἔτι ἡ ἀναθυμίασις ὁμοίως λέγεται 
-Z//443b/2	ταῖς ἀπορροίαις· εἰ οὖν μηδ' ἐκεῖναι καλῶς, οὐδ' αὕτη καλῶς. 
-Z//443b/3	ὅτι μὲν οὖν ἐνδέχεται ἀπολαύειν τὸ ὑγρόν, καὶ τὸ ἐν τῷ 
-Z//443b/4	πνεύματι καὶ τὸ ἐν τῷ ὕδατι, καὶ πάσχειν τι ὑπὸ τῆς ἐγ-
[0086]  [041]  [Sens]  []

-Z//443b/5	χύμου ξηρότητος, οὐκ ἄδηλον· καὶ γὰρ ὁ ἀὴρ ὑγρὸν τὴν 
-Z//443b/6	φύσιν ἐστίν. ἔτι δ' εἴπερ ὁμοίως ἐν τοῖς ὑγροῖς ποιεῖ καὶ ἐν τῷ 
-Z//443b/7	ἀέρι οἷον ἀποπλυνόμενον τὸ ξηρόν, φανερὸν ὅτι δεῖ ἀνά-
-Z//443b/8	λογον εἶναι τὰς ὀσμὰς τοῖς χυμοῖς. ἀλλὰ μὴν τοῦτό γε ἐπ' 
-Z//443b/9	ἐνίων συμβέβηκεν· καὶ γὰρ δριμεῖαι καὶ γλυκεῖαί εἰσιν 
-Z//443b/10	ὀσμαὶ καὶ αὐστηραὶ καὶ στρυφναὶ καὶ λιπαραί, καὶ τοῖς πι-
-Z//443b/11	κροῖς τὰς σαπρὰς ἄν τις ἀνάλογον εἴποι· διὸ ὥσπερ ἐκεῖνα 
-Z//443b/12	δυσκατάποτα, τὰ σαπρὰ δυσανάπνευστά ἐστιν. δῆλον ἄρα 
-Z//443b/13	ὅτι ὅπερ ἐν τῷ ὕδατι ὁ χυμός, τοῦτ' ἐν τῷ ἀέρι καὶ ὕδατι 
-Z//443b/14	ἡ ὀσμή. καὶ διὰ τοῦτο τὸ ψυχρὸν καὶ ἡ πῆξις καὶ τοὺς χυ-
-Z//443b/15	μοὺς ἀμβλύνει καὶ τὰς ὀσμὰς ἀφανίζει· τὸ γὰρ θερμὸν τὸ 
-Z//443b/16	κινοῦν καὶ δημιουργοῦν ἀφανίζουσιν ἡ ψύξις καὶ ἡ πῆξις. 
-Z//443b/17	  εἴδη δὲ τοῦ ὀσφραντοῦ δύο ἐστίν· οὐ γάρ, ὥσπερ τινές φασιν, 
-Z//443b/18	οὐκ ἔστιν εἴδη τοῦ ὀσφραντοῦ, ἀλλ' ἔστιν. διοριστέον δὲ πῶς ἔστι 
-Z//443b/19	καὶ πῶς οὐκ ἔστιν· τὸ μὲν γάρ ἐστι κατὰ τοὺς χυμοὺς τεταγμένον 
-Z//443b/20	αὐτῶν, ὥσπερ εἴπομεν, καὶ τὸ ἡδὺ καὶ τὸ λυπηρὸν κατὰ 
-Z//443b/21	συμβεβηκὸς ἔχουσιν (διὰ γὰρ τὸ τοῦ θρεπτικοῦ πάθη εἶναι,  
-Z//443b/22	ἐπιθυμούντων μὲν ἡδεῖαι αἱ ὀσμαὶ τούτων εἰσί, πεπληρωμέ-
-Z//443b/23	νοις δὲ καὶ μηδὲν δεομένοις οὐχ ἡδεῖαι, οὐδ' ὅσοις μὴ καὶ ἡ 
-Z//443b/24	τροφὴ ἡ ἔχουσα τὰς ὀσμὰς ἡδεῖα, οὐδὲ τούτοις)—ὥστε 
-Z//443b/25	αὗται μέν, καθάπερ εἴπομεν, κατὰ συμβεβηκὸς ἔχουσι τὸ 
-Z//443b/26	ἡδὺ καὶ λυπηρόν, διὸ καὶ πάντων εἰσὶ κοιναὶ τῶν ζῴων· αἱ 
-Z//443b/27	δὲ καθ' αὑτὰς ἡδεῖαι τῶν ὀσμῶν εἰσιν, οἷον αἱ τῶν ἀνθῶν· 
-Z//443b/28	οὐδὲν γὰρ μᾶλλον οὐδ' ἧττον πρὸς τὴν τροφὴν παρακαλοῦσιν, 
-Z//443b/29	οὐδὲ συμβάλλονται πρὸς ἐπιθυμίαν οὐδέν, ἀλλὰ τοὐναντίον 
-Z//443b/30	μᾶλλον· ἀληθὲς γὰρ ὅπερ Εὐριπίδην σκώπτων εἶπε Στράττις, 
-Z//443b/31	“ὅταν φακῆν ἕψητε, μὴ 'πιχεῖν μύρον.” οἱ δὲ νῦν μειγνύν-
-Z//444a/1	τες εἰς τὰ πόματα τὰς τοιαύτας δυνάμεις βιάζονται τῇ 
-Z//444a/2	συνηθείᾳ τὴν ἡδονήν, ἕως ἂν ἐκ δύ' αἰσθήσεων γένηται τὸ 
-Z//444a/3	ἡδὺ ὡς ἂν καὶ ἀπὸ μιᾶς. 
-Z//444a/3	                            τοῦτο μὲν οὖν τὸ ὀσφραντὸν ἴδιον 
-Z//444a/4	ἀνθρώπου ἐστίν, ἡ δὲ κατὰ τοὺς χυμοὺς τεταγμένη καὶ τῶν 
-Z//444a/5	ἄλλων ζῴων, ὥσπερ εἴρηται πρότερον· κἀκείνων μέν, διὰ τὸ 
-Z//444a/6	κατὰ συμβεβηκὸς ἔχειν τὸ ἡδύ, διῄρηται τὰ εἴδη κατὰ τοὺς 
-Z//444a/7	χυμούς, ταύτης δ' οὐκέτι, διὰ τὸ τὴν φύσιν αὐτῆς εἶναι καθ' 
-Z//444a/8	αὑτὴν ἡδεῖαν ἢ λυπηράν. αἴτιον δὲ τοῦ ἴδιον εἶναι ἀνθρώπου 
-Z//444a/9	τὴν τοιαύτην ὀσμὴν διὰ τὴν ἕξιν τὴν περὶ τὸν ἐγκέφαλον. 
-Z//444a/10	ψυχροῦ γὰρ ὄντος τὴν φύσιν τοῦ ἐγκεφάλου, καὶ τοῦ αἵμα-
-Z//444a/11	τος τοῦ περὶ αὐτὸν ἐν τοῖς φλεβίοις ὄντος λεπτοῦ μὲν καὶ 
-Z//444a/12	καθαροῦ, εὐψύκτου δέ (διὸ καὶ ἡ τῆς τροφῆς ἀναθυμίασις 
-Z//444a/13	ψυχομένη διὰ τὸν τόπον τὰ νοσηματικὰ ῥεύματα ποιεῖ), 
-Z//444a/14	τοῖς ἀνθρώποις πρὸς βοήθειαν ὑγιείας γέγονε τὸ τοιοῦτον εἶ-
-Z//444a/15	δος τῆς ὀσμῆς· οὐδὲν γὰρ ἄλλο ἔργον ἐστὶν αὐτῆς ἢ τοῦτο. 
-Z//444a/16	τοῦτο δὲ ποιεῖ φανερῶς· ἡ μὲν γὰρ τροφὴ ἡδεῖα οὖσα, καὶ  
-Z//444a/17	ἡ ξηρὰ καὶ ἡ ὑγρά, πολλάκις νοσώδης ἐστίν, ἡ δ' ἀπὸ 
-Z//444a/18	τῆς ὀσμῆς τῆς καθ' αὑτὴν ἡδείας εὐωδία ὁπωσοῦν ἔχουσιν ὠφέλι-
-Z//444a/19	μος ὡς εἰπεῖν αἰεί. καὶ διὰ τοῦτο γίγνεται διὰ τῆς ἀναπνοῆς, 
-Z//444a/20	οὐ πᾶσιν ἀλλὰ τοῖς ἀνθρώποις καὶ τῶν ἐναίμων οἷον τοῖς 
-Z//444a/21	τετράποσι καὶ ὅσα μετέχει μᾶλλον τῆς τοῦ ἀέρος φύ-
-Z//444a/22	σεως· ἀναφερομένων γὰρ τῶν ὀσμῶν πρὸς τὸν ἐγκέφαλον 
-Z//444a/23	διὰ τὴν ἐν αὐταῖς τῆς θερμότητος κουφότητα ὑγιεινοτέρως 
-Z//444a/24	ἔχει τὰ περὶ τὸν τόπον τοῦτον· ἡ γὰρ τῆς ὀσμῆς δύναμις 
-Z//444a/25	θερμὴ τὴν φύσιν ἐστίν. κατακέχρηται δ' ἡ φύσις τῇ ἀνα-
-Z//444a/26	πνοῇ ἐπὶ δύο, ὡς ἔργῳ μὲν ἐπὶ τὴν εἰς τὸν θώρακα βοή-
-Z//444a/27	θειαν, ὡς παρέργῳ δ' ἐπὶ τὴν ὀσμήν· ἀναπνέοντος γὰρ ὥσ-
-Z//444a/28	περ ἐκ παρόδου ποιεῖται διὰ τῶν μυκτήρων τὴν κίνησιν. 
-Z//444a/28	                                                      ἴδιον 
-Z//444a/29	δὲ τῆς τοῦ ἀνθρώπου φύσεώς ἐστι τὸ τῆς ὀσμῆς τῆς τοι-
-Z//444a/30	αύτης γένος διὰ τὸ πλεῖστον ἐγκέφαλον καὶ ὑγρότατον ἔχειν 
-Z//444a/31	τῶν ἄλλων ζῴων ὡς κατὰ μέγεθος· διὰ γὰρ τοῦτο καὶ μόνον ὡς 
-Z//444a/32	εἰπεῖν αἰσθάνεται τῶν ζῴων ἄνθρωπος καὶ χαίρει ταῖς τῶν 
-Z//444a/33	ἀνθῶν καὶ τῶν τοιούτων ὀσμαῖς· σύμμετρος γὰρ αὐτῶν 
-Z//444b/1	ἡ θερμότης καὶ ἡ κίνησις πρὸς τὴν ὑπερβολὴν τῆς ἐν τῷ τό-
-Z//444b/2	πῳ ὑγρότητος καὶ ψυχρότητός ἐστιν. τοῖς δ' ἄλλοις ὅσα 
-Z//444b/3	πνεύμονα ἔχει διὰ τοῦ ἀναπνεῖν τοῦ ἑτέρου γένους τῆς ὀσμῆς 
-Z//444b/4	τὴν αἴσθησιν ἀποδέδωκεν ἡ φύσις, ὅπως μὴ δύο αἰσθητήρια 
-Z//444b/5	ποιῇ· ἀπόχρη γάρ, ἐπείπερ καὶ ὣς ἀναπνέουσιν, ὥσπερ τοῖς 
-Z//444b/6	ἀνθρώποις ἀμφοτέρων τῶν ὀσφραντῶν, τούτοις τῶν ἑτέρων 
-Z//444b/7	μόνων ὑπάρχουσα ἡ αἴσθησις. τὰ δὲ μὴ ἀναπνέοντα ὅτι μὲν 
-Z//444b/8	ἔχει αἴσθησιν τοῦ ὀσφραντοῦ, φανερόν· καὶ γὰρ ἰχθύες καὶ 
-Z//444b/9	τὸ τῶν ἐντόμων γένος πᾶν ἀκριβῶς καὶ πόρρωθεν  
-Z//444b/10	αἰσθάνεται, διὰ τὸ θρεπτικὸν εἶδος τῆς ὀσμῆς, ἀπέχοντα 
-Z//444b/11	πολὺ τῆς οἰκείας τροφῆς, οἷον αἵ τε μέλιτται [ποιοῦσι πρὸς τὸ μέλι] 
-Z//444b/12	καὶ τὸ τῶν μικρῶν μυρμήκων γένος, οὓς καλοῦσί τινες κνῖ-
-Z//444b/13	πας, καὶ τῶν θαλαττίων αἱ πορφύραι, καὶ πολλὰ τῶν 
-Z//444b/14	ἄλλων τῶν τοιούτων ζῴων ὀξέως αἰσθάνεται τῆς τροφῆς διὰ 
-Z//444b/15	τὴν ὀσμήν. ὅτῳ δὲ αἰσθάνεται, οὐχ ὁμοίως φανερόν. διὸ κἂν 
-Z//444b/16	ἀπορήσειέ τις τίνι αἰσθάνονται τῆς ὀσμῆς, εἴπερ ἀναπνέουσι 
-Z//444b/17	μὲν γίγνεται τὸ ὀσμᾶσθαι μοναχῶς (τοῦτο γὰρ φαίνεται ἐπὶ τῶν 
-Z//444b/18	ἀναπνεόντων συμβαῖνον πάντων), ἐκείνων δ' οὐθὲν ἀναπνεῖ, 
-Z//444b/19	αἰσθάνεται μέντοι, εἰ μή τις παρὰ τὰς πέντε αἰσθήσεις ἑ-
-Z//444b/20	τέρα. τοῦτο δ' ἀδύνατον· τοῦ γὰρ ὀσφραντοῦ ὄσφρησις, ἐκεῖνα 
-Z//444b/21	δὲ τούτου αἰσθάνεται, ἀλλ' οὐ τὸν αὐτὸν ἴσως τρόπον, ἀλλὰ 
-Z//444b/22	τοῖς μὲν ἀναπνέουσι τὸ πνεῦμα ἀφαιρεῖ τὸ ἐπικείμενον ὥσ-
-Z//444b/23	περ πῶμά τι (διὸ οὐκ αἰσθάνεται μὴ ἀναπνέοντα), τοῖς δὲ 
-Z//444b/24	μὴ ἀναπνέουσιν ἀφῄρηται τοῦτο, καθάπερ ἐπὶ τῶν ὀφθαλ-
-Z//444b/25	μῶν τὰ μὲν ἔχει βλέφαρα τῶν ζῴων, ὧν μὴ ἀνακαλυ-
-Z//444b/26	φθέντων οὐ δύναται ὁρᾶν, τὰ δὲ σκληρόφθαλμα οὐκ ἔχει, 
-Z//444b/27	διόπερ οὐ προσδεῖται οὐδενὸς τοῦ ἀνακαλύψοντος, ἀλλ' ὁρᾷ ἐκ 
-Z//444b/28	τοῦ δυνατοῦ ὄντος αὐτοῖς εὐθύς. 
-Z//444b/28	                                  ὁμοίως δὲ καὶ τῶν ἄλλων 
-Z//444b/29	ζῴων ὁτιοῦν οὐδὲν δυσχεραίνει τῶν καθ' αὑτὰ δυσωδῶν τὴν 
-Z//444b/30	ὀσμήν, ἂν μή τι τύχῃ φθαρτικὸν ὄν, ὑπὸ τούτων δ' ὁμοίως 
-Z//444b/31	φθαρεῖται καθάπερ καὶ οἱ ἄνθρωποι ὑπὸ τῆς τῶν ἀνθράκων 
-Z//444b/32	ἀτμίδος καρηβαροῦσι καὶ φθείρονται πολλάκις· οὕτως ὑπὸ 
-Z//444b/33	τῆς τοῦ θείου δυνάμεως καὶ τῶν ἀσφαλτωδῶν φθείρεται 
-Z//445a/1	τἆλλα ζῷα, καὶ φεύγει διὰ τὸ πάθος. αὐτῆς δὲ καθ' αὑ-
-Z//445a/2	τὴν τῆς δυσωδίας οὐδὲν φροντίζουσιν (καίτοι πολλὰ τῶν φυο-
-Z//445a/3	μένων δυσώδεις ἔχει τὰς ὀσμάς), ἐὰν μή τι συμβάλληται  
-Z//445a/4	πρὸς τὴν γεῦσιν ἢ τὴν ἐδωδὴν αὐτοῖς. ἔοικε δ' ἡ αἴσθησις ἡ 
-Z//445a/5	τοῦ ὀσφραίνεσθαι, περιττῶν οὐσῶν τῶν αἰσθήσεων καὶ τοῦ 
-Z//445a/6	ἀριθμοῦ ἔχοντος μέσον τοῦ περιττοῦ, καὶ αὐτὴ μέση εἶναι τῶν 
-Z//445a/7	τε ἁπτικῶν, οἷον ἁφῆς καὶ γεύσεως, καὶ τῶν δι' ἄλλου αἰ-
-Z//445a/8	σθητικῶν, οἷον ὄψεως καὶ ἀκοῆς. διὸ καὶ τὸ ὀσφραντὸν τῶν 
-Z//445a/9	θρεπτικῶν ἐστὶ πάθος τι (ταῦτα δ' ἐν τῷ ἁπτῷ γένει), καὶ 
-Z//445a/10	τοῦ ἀκουστοῦ δὲ καὶ τοῦ ὁρατοῦ, διὸ καὶ ἐν ἀέρι καὶ ἐν ὕδατι 
-Z//445a/11	ὀσμῶνται. ὥστ' ἐστὶ τὸ ὀσφραντὸν κοινόν τι τούτων ἀμφο-
-Z//445a/12	τέρων, καὶ τῷ τε ἁπτῷ ὑπάρχει καὶ τῷ ἀκουστῷ καὶ τῷ 
-Z//445a/13	διαφανεῖ· διὸ καὶ εὐλόγως παρείκασται ξηρότητος ἐν ὑγρῷ καὶ 
-Z//445a/14	χυτῷ οἷον βαφή τις εἶναι καὶ πλύσις. πῶς μὲν οὖν εἴδη 
-Z//445a/15	δεῖ λέγειν καὶ πῶς οὐ δεῖ τοῦ ὀσφραντοῦ, ἐπὶ τοσοῦτον εἰρή-
-Z//445a/16	σθω. 
-Z//445a/16	      ὃ δὲ λέγουσί τινες τῶν Πυθαγορείων, οὐκ ἔστιν εὔλογον· 
-Z//445a/17	τρέφεσθαι γάρ φασιν ἔνια ζῷα ταῖς ὀσμαῖς. πρῶτον μὲν 
-Z//445a/18	γὰρ ὁρῶμεν ὅτι τὴν τροφὴν δεῖ εἶναι συνθετήν (καὶ γὰρ τὰ 
-Z//445a/19	τρεφόμενα οὐχ ἁπλᾶ ἐστιν, διὸ καὶ περιττώματα γίγνεται 
-Z//445a/20	τῆς τροφῆς, ἢ ἐν αὐτοῖς ἢ ἔξω, ὥσπερ τοῖς φυτοῖς, ἐπεὶ δ' 
-Z//445a/21	οὐδὲ τὸ ὕδωρ ἐθέλει αὐτὸ μόνον ἄμεικτον ὂν τρέφειν—σω-
-Z//445a/22	ματῶδες γάρ τι δεῖ εἶναι τὸ συστησόμενον—ἔτι πολὺ ἧττον 
[0086]  [041]  [Sens]  []

-Z//445a/23	εὔλογον τὸν ἀέρα σωματοῦσθαι)· πρὸς δὲ τούτοις, ὅτι πᾶσιν 
-Z//445a/24	ἔστι τοῖς ζῴοις τόπος δεκτικὸς τῆς τροφῆς, ἐξ οὗ ἕλκον 
-Z//445a/25	λαμβάνει τὸ σῶμα· τοῦ δ' ὀσφραντοῦ ἐν τῇ κεφαλῇ τὸ αἰ-
-Z//445a/26	σθητήριον, καὶ μετὰ πνευματώδους εἰσέρχεται ἀναθυμιά-
-Z//445a/27	σεως, ὥστ' εἰς τὸν ἀναπνευστικὸν βαδίζοι ἂν τόπον. ὅτι μὲν 
-Z//445a/28	οὖν οὐ συμβάλλεται εἰς τροφὴν τὸ ὀσφραντόν, ᾗ ὀσφραντόν, 
-Z//445a/29	δῆλον· ὅτι μέντοι εἰς ὑγίειαν, καὶ ἐκ τῆς αἰσθήσεως καὶ 
-Z//445a/30	ἐκ τῶν εἰρημένων φανερόν, ὥστε ὅπερ ὁ χυμὸς ἐν τῷ θρε-
-Z//445a/31	πτικῷ καὶ πρὸς τὰ τρεφόμενα, τοῦτ' ἐστὶ πρὸς ὑγίειαν τὸ  
-Z//445b/1	ὀσφραντόν. καθ' ἕκαστον μὲν οὖν αἰσθητήριον διωρίσθω τὸν 
-Z//445b/2	τρόπον τοῦτον. 
-Z//445b/3	  Ἀπορήσειε δ' ἄν τις, εἰ πᾶν σῶμα εἰς ἄπειρον δι-
-Z//445b/4	αιρεῖται, ἆρα καὶ τὰ παθήματα τὰ αἰσθητά, οἷον χρῶμα 
-Z//445b/5	καὶ χυμὸς καὶ ὀσμὴ καὶ ψόφος, καὶ βαρῦ καὶ κοῦφον, 
-Z//445b/6	καὶ θερμὸν καὶ ψυχρόν, καὶ σκληρὸν καὶ μαλακόν, ἢ ἀδύ-
-Z//445b/7	νατον. ποιητικὸν γάρ ἐστιν ἕκαστον αὐτῶν τῆς αἰσθήσεως 
-Z//445b/8	(τῷ δύνασθαι γὰρ κινεῖν αὐτὴν λέγεται πάντα), ὥστ' ἀνάγκη, 
-Z//445b/8	                                              εἰ ἡ δύναμις, 
-Z//445b/9	καὶ τὴν αἴσθησιν εἰς ἄπειρα διαιρεῖσθαι καὶ πᾶν εἶναι μέ-
-Z//445b/10	γεθος αἰσθητόν (ἀδύνατον γὰρ λευκὸν μὲν ὁρᾶν, μὴ ποσὸν 
-Z//445b/11	δέ)· εἰ γὰρ μὴ οὕτως, ἐνδέχοιτ' ἂν εἶναί τι σῶμα μηδὲν 
-Z//445b/12	ἔχον χρῶμα μηδὲ βάρος μηδ' ἄλλο τι τοιοῦτον πάθος, ὥστ' 
-Z//445b/13	οὐδ' αἰσθητὸν ὅλως· ταῦτα γὰρ τὰ αἰσθητά. τὸ ἄρ' αἰσθη-
-Z//445b/14	τὸν ἔσται συγκείμενον οὐκ ἐξ αἰσθητῶν. ἀλλ' ἀναγκαῖον· οὐ 
-Z//445b/15	γὰρ δὴ ἔκ γε τῶν μαθηματικῶν. ἔτι τίνι κρινοῦμεν ταῦτα καὶ 
-Z//445b/16	γνωσόμεθα; ἢ τῷ νῷ; ἀλλ' οὐ νοητά, οὐδὲ νοεῖ ὁ νοῦς τὰ 
-Z//445b/17	ἐκτὸς μὴ μετ' αἰσθήσεως. ἅμα δ' εἰ ταῦτ' ἔχει οὕτως, 
-Z//445b/18	ἔοικε μαρτυρεῖν τοῖς τὰ ἄτομα ποιοῦσι μεγέθη· οὕτω γὰρ ἂν 
-Z//445b/19	λύοιτο ὁ λόγος. ἀλλ' ἀδύνατα· εἴρηται δὲ περὶ αὐτῶν ἐν 
-Z//445b/20	τοῖς λόγοις τοῖς περὶ κινήσεως. 
-Z//445b/20	                                  περὶ δὲ τῆς λύσεως αὐτῶν 
-Z//445b/21	ἅμα δῆλον ἔσται καὶ διὰ τί πεπέρανται τὰ εἴδη καὶ χρώ-
-Z//445b/22	ματος καὶ χυμοῦ καὶ φθόγγων καὶ τῶν ἄλλων αἰσθητῶν. 
-Z//445b/23	ὧν μὲν γάρ ἐστιν ἔσχατα, ἀνάγκη πεπεράνθαι τὰ ἐντός· τὰ 
-Z//445b/24	δ' ἐναντία ἔσχατα, πᾶν δὲ τὸ αἰσθητὸν ἔχει ἐναντίωσιν, οἷον 
-Z//445b/25	ἐν χρώματι τὸ λευκὸν καὶ τὸ μέλαν, ἐν χυμῷ γλυκὺ καὶ 
-Z//445b/26	πικρόν· καὶ ἐν τοῖς ἄλλοις δὴ πᾶσίν ἐστιν ἔσχατα τὰ ἐν- 
-Z//445b/27	αντία. τὸ μὲν οὖν συνεχὲς εἰς ἄπειρα τέμνεται ἄνισα, εἰς δ' 
-Z//445b/28	ἴσα πεπερασμένα· τὸ δὲ μὴ καθ' αὑτὸ συνεχὲς εἰς πεπε-
-Z//445b/29	ρασμένα εἴδη. ἐπεὶ οὖν τὰ μὲν πάθη ὡς εἴδη λεκτέον, ὑπ-
-Z//445b/30	άρχει δὲ συνέχεια ἀεὶ ἐν τούτοις, ληπτέον ὅτι τὸ δυνάμει καὶ 
-Z//445b/31	τὸ ἐνεργείᾳ ἕτερον· καὶ διὰ τοῦτο τὸ μυριοστημόριον λανθάνει 
-Z//446a/1	τῆς κέγχρου ὁρωμένης, καίτοι ἡ ὄψις ἐπελήλυθεν, καὶ ὁ ἐν 
-Z//446a/2	τῇ διέσει φθόγγος λανθάνει, καίτοι συνεχοῦς ὄντος ἀκούει τοῦ 
-Z//446a/3	μέλους παντός· τὸ δὲ διάστημα τὸ τοῦ μεταξὺ πρὸς τοὺς 
-Z//446a/4	ἐσχάτους λανθάνει. ὁμοίως δὲ καὶ ἐν τοῖς ἄλλοις αἰσθητοῖς 
-Z//446a/5	τὰ μικρὰ πάμπαν· δυνάμει γὰρ ὁρατά, ἐνεργείᾳ δ' οὔ, ὅταν 
-Z//446a/6	μὴ χωρὶς ᾖ· καὶ γὰρ ἐνυπάρχει δυνάμει ἡ ποδιαία τῇ δίποδι, 
-Z//446a/7	ἐνεργείᾳ δ' ἤδη ἀφαιρεθεῖσα. χωριζόμεναι δ' αἱ τηλικαῦται 
-Z//446a/8	ὑπεροχαὶ εὐλόγως μὲν ἂν καὶ διαλύοιντο εἰς τὰ περι-
-Z//446a/9	έχοντα, ὥσπερ καὶ ἀκαριαῖος χυμὸς εἰς τὴν θάλατταν ἐγ-
-Z//446a/10	χυθείς. οὐ μὴν ἀλλ' ἐπειδὴ οὐδ' ἡ τῆς αἰσθήσεως ὑπεροχὴ 
-Z//446a/11	καθ' αὑτὴν αἰσθητὴ οὐδὲ χωριστή (δυνάμει γὰρ ἐνυπάρχει 
-Z//446a/12	ἐν τῇ ἀκριβεστέρᾳ ἡ ὑπεροχή), οὐδὲ τὸ τηλικοῦτον αἰσθητὸν 
-Z//446a/13	χωριστὸν ἔσται ἐνεργείᾳ αἰσθάνεσθαι. ἀλλ' ὅμως ἔσται αἰσθη-
-Z//446a/14	τόν· δυνάμει τε γάρ ἐστιν ἤδη, καὶ ἐνεργείᾳ ἔσται προσ-
-Z//446a/15	γενόμενον. ὅτι μὲν οὖν ἔνια μεγέθη καὶ πάθη λανθάνει, καὶ 
-Z//446a/16	διὰ τίν' αἰτίαν, καὶ πῶς αἰσθητὰ καὶ πῶς οὔ, εἴρηται. ὅταν 
-Z//446a/17	δὲ δὴ ἐνυπάρχῃ τούτῳ τοσαῦτα ὥστε καὶ ἐνεργείᾳ αἰ-
-Z//446a/18	σθητὰ εἶναι, καὶ μὴ μόνον ὅτι ἐν τῷ ὅλῳ ἀλλὰ καὶ χωρίς, 
-Z//446a/19	πεπερασμένα ἀνάγκη εἶναι τὸν ἀριθμόν, καὶ χρώματα καὶ  
-Z//446a/20	χυμοὺς καὶ φθόγγους. 
-Z//446a/20	                          ἀπορήσειε δ' ἄν τις, ἆρ' ἀφικνοῦν-
-Z//446a/21	ται ἢ τὰ αἰσθητὰ ἢ αἱ κινήσεις αἱ ἀπὸ τῶν αἰσθητῶν (ὁποτέ-
-Z//446a/22	ρως ποτὲ γίγνεται ἡ αἴσθησις), ὅταν ἐνεργῶσιν, εἰς τὸ μέσον 
-Z//446a/23	πρῶτον, οἷον ἥ τε ὀσμὴ φαίνεται ποιοῦσα καὶ ὁ ψόφος· 
-Z//446a/24	πρότερον γὰρ ὁ ἐγγὺς αἰσθάνεται τῆς ὀσμῆς, καὶ ὁ ψόφος 
-Z//446a/25	ὕστερον ἀφικνεῖται τῆς πληγῆς. ἆρ' οὖν οὕτω καὶ τὸ ὁρώμενον 
-Z//446a/26	καὶ τὸ φῶς, καθάπερ καὶ Ἐμπεδοκλῆς φησιν ἀφικνεῖσθαι 
-Z//446a/27	πρότερον τὸ ἀπὸ τοῦ ἡλίου φῶς εἰς τὸ μεταξὺ πρὶν πρὸς τὴν 
-Z//446a/28	ὄψιν ἢ ἐπὶ τὴν γῆν; δόξειε δ' ἂν εὐλόγως τοῦτο συμβαίνειν· 
