
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/2/33/6	σπείραν, κατειλίξαι λίνῳ αἰγυπτίῳ καὶ ποιῆσαι σκληρόν· εἶναι δὲ 
-Z/2/33/7	μέγεθος ὥστε ἐπαρτίζειν ἐς τὸν μυκτῆρα, καὶ δῆσαι τὸ σπόγγιον λίνῳ 
-Z/2/33/8	τετραχόθι· μῆκος δὲ ἔστω ὅσον πυγονιαῖον ἕκαστον· ἔπειτα ποιήσας 
-Z/2/33/9	αὐτῶν μίαν ἀρχὴν, ῥάβδον λαβὼν κασσιτερίνην λεπτὴν ἐκ τοῦ ἑτέρου 
-Z/2/33/10	κύαρ ἔχουσαν, διείρειν ἐς τὸ στόμα τὴν ῥάβδον ἐπὶ τὸ ὀξὺ, καὶ ἐπὴν 
-Z/2/33/11	λάβῃ, διέρσας διὰ τοῦ κύαρος τὸ λίνον, ἕλκειν ἔστ' ἂν λάβῃ τὴν 
-Z/2/33/12	ἀρχήν· ἔπειτα χηλὴν ὑποθεὶς ὑπὸ τὸν γαργαρεῶνα, ἀντερείδων, ἕλ-
-Z/2/33/13	κειν ἔστ' ἂν ἐξειρύσῃς τὸν πώλυπον. Ἐπὴν δὲ αὐτὸν ἐκσπάσῃς καὶ 
-Z/2/33/14	παύσηται τὸ αἷμα ῥέον, περιθεὶς περὶ τὴν μήλην ξηρὸν ὀθόνιον μο-
-Z/2/33/15	τῶσαι, καὶ τὸ λοιπὸν ἀναζέσαι τοῦ ἄνθους ἐν μέλιτι, καὶ χρίων 
-Z/2/33/16	τὸν μοτὸν ἐντιθέναι ἐς τὴν ῥῖνα· καὶ ἐπὴν ἤδη τὸ ἕλκος ἀλθαίνηται, 
-Z/2/33/17	μόλιβδον ποιησάμενος ὥς τοι καθίκῃ πρὸς τὸ ἕλκος, τοῦτον μέλιτι 
-Z/2/33/18	χρίων προστιθέναι ἔστ' ἂν ὑγιὴς γένηται. 
-Z/2/34/1	  Ἕτερος πώλυπος· ἐμπίπλαται ἡ ῥὶς κρέασι, καὶ ψαυόμενον 
-Z/2/34/2	τὸ κρέας σκληρὸν φαίνεται, καὶ διαπνεῖν οὐ δύναται διὰ τῆς ῥινός. 
-Z/2/34/3	Ὅταν οὕτως ἔχῃ, ἐνθέντα χρὴ σύριγγα καῦσαι σιδηρίοισιν ἢ τρισὶν  
-Z/2/34/4	ἢ τέσσαρσιν· ἐπὴν δὲ καύσῃς, ἐμβάλλειν τοῦ ἑλλεβόρου τοῦ μέλανος 
-Z/2/34/5	τρίψας, καὶ ἐπὴν ἐκσαπῇ καὶ ἐκπέσῃ τὸ κρέας, μοτοὺς τοὺς λινέους 
-Z/2/34/6	χρίων τῷ μέλιτι ἐπιτίθει σὺν τῷ ἄνθει· ἐπὴν δὲ ἀλθαίνηται, τοὺς 
-Z/2/34/7	μολίβδους χρίων τῷ μέλιτι ἐστίθει, ἄχρις ἂν ὑγιὴς γένηται. 
-Z/2/35/1	  Ἕτερος πώλυπος· ἔσωθεν ἐκ τοῦ χόνδρου προέχει κρέας 
-Z/2/35/2	στρογγύλον· ψαυόμενον δὲ μαλθακόν ἐστιν. Ὅταν οὕτως ἔχῃ, χορδὴν 
-Z/2/35/3	λαβὼν νευρίνην, βρόχον αὐτῇ σμικρὸν ποιήσας, κατειλίξαι λίνῳ 
-Z/2/35/4	λεπτῷ, ἔπειτα τὴν ἀρχὴν τὴν ἑτέρην διεῖναι διὰ τοῦ βρόχου, μέζονα 
-Z/2/35/5	ποιήσας τὸν βρόχον· ἔπειτα τὴν ἀρχὴν διεῖραι διὰ τῆς ῥάβδου τῆς 
-Z/2/35/6	κασσιτερίνης· ἔπειτα ἐνθεὶς τὸν βρόχον ἐς τὴν ῥῖνα, τῇ μήλῃ τῇ ἐν-
-Z/2/35/7	τετμημένῃ περιτείνας τὸν βρόχον περὶ τὸν πώλυπον, ἐπὴν περικέη-
-Z/2/35/8	ται, διείρειν τὴν ῥάβδον ἐς τὸ στόμα, καὶ λαβὼν ἕλκειν τὸν αὐτὸν 
-Z/2/35/9	τρόπον, τῆς χηλῆς ὑπερειδούσης· ἐπὴν δὲ ἐξελκύσῃς, ἰῆσθαι ὥσπερ 
-Z/2/35/10	τὸν πρόσθεν. 
-Z/2/36/1	  Ἕτερος πώλυπος· ἔσωθεν παρὰ τὸν χόνδρον ἀπό τευ σκλη-
-Z/2/36/2	ρὸν φύεται, καὶ δοκέει μὲν εἶναι κρέας· ἢν δὲ ψαύσῃς αὐτοῦ, ψοφέει 
-Z/2/36/3	οἷον λίθος. Ὅταν οὕτως ἔχῃ, σχίσαντα τὴν ῥῖνα σμίλῃ ἐκκαθῆραι, 
-Z/2/36/4	ἔπειτα ἐπικαῦσαι· τοῦτο δὲ ποιήσας, συῤῥάψαι πάλιν τὴν ῥῖνα, καὶ 
-Z/2/36/5	ἰῆσθαι τὸ ἕλκος τῷ χρίσματι ἐναλείφων, ῥάκος ἐντιθέναι, καὶ ἐπὴν 
-Z/2/36/6	περισαπῇ, ἐγχρίειν τὸ ἄνθος τὸ ἐν τῷ μέλιτι· ἀλθίσκειν δὲ τῷ μο-
-Z/2/36/7	λύβδῳ. 
-Z/2/37/1	  Ἄλλος· φύεται ἐκ πλαγίου τοῦ χόνδρου ἐν ἄκρῳ οἷον καρκί-
-Z/2/37/2	νια· πάντα δὲ ταῦτα καίειν χρή· ὅταν δὲ καύσῃς, ἐπιπάσαι τοῦ 
-Z/2/37/3	ἑλλεβόρου· ἐπὴν δὲ σαπῇ, καθαίρειν τῷ ἄνθει τῷ σὺν τῷ μέλιτι· 
[0627]  [023]  []  []

-Z/2/37/4	ἀλθίσκειν δὲ τῷ μολίβδῳ.  
-Z/2/38/1	  Ἴκτερος· ἡ χροιὴ μέλαινα γίνεται κατὰ τὸ πρόσωπον, μά-
-Z/2/38/2	λιστα δὲ τὰ ἐσκιασμένα, καὶ οἱ ὀφθαλμοὶ χλωροὶ καὶ ἡ γλῶσσα κάτω-
-Z/2/38/3	θεν, καὶ αἱ φλέβες αἱ ὑπὸ τῇ γλώσσῃ παχεῖαι καὶ μέλαιναι, καὶ 
-Z/2/38/4	ἄπυρος γίνεται, καὶ οὐρέει παχὺ χολῶδες. Ὅταν οὕτως ἔχῃ, πρῶτον 
-Z/2/38/5	μὲν τὰς φλέβας τὰς ὑπὸ τῇ γλώσσῃ ἀποσχᾷν, ἔπειτα λούοντα πολλῷ 
-Z/2/38/6	καὶ θερμῷ, διδόναι πίνειν νήστει τοῦ ἀσφοδέλου τὰς ῥίζας, ἀποκα-
-Z/2/38/7	θαίρων, ἑψῶν ἐν οἴνῳ ὅσον πέντε ῥίζας, καὶ σέλινα συμμίξας ὅσον χεῖ-
-Z/2/38/8	ρα πλήρεα τῶν φύλλων· ἐπιχεῖν δὲ οἴνου γλυκέος τρία ἡμικοτύλια αἰγι-
-Z/2/38/9	ναῖα, καὶ λείπειν ἡμικοτύλιον· τοῦτο κιρνὰς, ἕκτον αὐτῷ διδόναι 
-Z/2/38/10	πίνειν· ἐπὴν δὲ οὐρήσῃ, σιτίοισι χρῆσθαι διαχωρητικοῖσι, καὶ μετὰ 
-Z/2/38/11	τὸ σιτίον ἐρεβίνθους λευκοὺς τρωγέτω, καὶ πινέτω οἶνον λευκὸν, πο-
-Z/2/38/12	λὺν, ὑδαρέα, καὶ σέλινα τρωγέτω ἐπὶ τῷ σιτίῳ καὶ πράσα. Ποιεέτω 
-Z/2/38/13	δὲ ταῦτα ἑπτὰ ἡμέρας, καὶ ἢν μέν οἱ δοκέῃ ἐν ταύτῃσιν ἡ χροιὴ κε-
-Z/2/38/14	καθάρθαι ἐπιεικῶς· ἢν δὲ μὴ, καὶ ἑτέρας τρεῖς ταῦτα ποιεέτω· μετὰ 
-Z/2/38/15	δὲ, ἐπισχὼν μίαν ἢ δύο ἡμέρας, πρόσθες φάρμακον πρὸς τὰς ῥῖνας· 
-Z/2/38/16	μετὰ δὲ, φάρμακον πῖσον κάτω, ὑφ' οὗ χολὴν καθαρεῖται, καὶ ἢν 
-Z/2/38/17	μὴ σπληνώδης ἔῃ, ὄνου γάλα ἢ ὀῤῥὸν μετάπισον. Ταῦτα ποιέων ὑγιὴς 
-Z/2/38/18	γίνεται. 
-Z/2/39/1	  Ἕτερος ἴκτερος· πυρετὸς λαμβάνει βληχρὸς, καὶ τὴν κε-
-Z/2/39/2	φαλὴν βάρος ἔχει, καὶ οἱ πυρετοὶ ἐπαύσαντο ἐνίοισιν· αὐτὸς δὲ γίνε-
-Z/2/39/3	ται χλωρὸς, οἵ τε ὀφθαλμοὶ μάλιστα, καὶ ἀσθενείη, καὶ ἀκρησίη τοῦ 
-Z/2/39/4	σώματος, καὶ οὐρέει παχὺ καὶ χλωρόν. Τοῦτον θερμῷ λούειν, καὶ 
-Z/2/39/5	διδόναι πίνειν διουρητικά· ἐπὴν δέ σοι δοκέῃ καθαρώτερος εἶναι καὶ 
-Z/2/39/6	ἡ χροιὴ βελτίων γένηται, πρόσθες φάρμακον πρὸς τὰς ῥῖνας, καὶ  
-Z/2/39/7	μετάπισον κάτω· σιτίοισι δὲ ὡς μαλθακωτάτοισι χρῆσθαι· οἶνον δὲ 
-Z/2/39/8	πινέτω λευκὸν, γλυκὺν, ὑδαρέα. Ταῦτα ποιέων ὑγιὴς γίνεται. 
-Z/2/40/1	  Πυρετοὶ ἀπὸ χολῆς· ἢν χολᾷ ὁ ἄνθρωπος, πυρετὸς αὐτὸν λαμ-
-Z/2/40/2	βάνει καθημέρην καὶ ἀφίει, ἔχει δὲ μάλιστα τὸ μέσον τῆς ἡμέρης, καὶ 
-Z/2/40/3	τὸ στόμα πικρὸν, καὶ ὅταν ἄσιτος ᾖ, λυπέει αὐτόν· ἐπὴν δὲ φάγῃ, 
-Z/2/40/4	πνίγεται, καὶ ὑπὸ ὀλίγων τινῶν ἐμπίπλαται, καὶ βδελύττεται, καὶ 
-Z/2/40/5	ἐμεσίαι μιν λαμβάνουσιν, καὶ ἐς τὴν ὀσφῦν βάρος ἐμπίπτει καὶ ἐς 
-Z/2/40/6	τὰ σκέλεα, καὶ ὑπνώσσει πολλά. Τούτου, ἢν μετὰ τὸ πῦρ ἐξιδρῷ, 
-Z/2/40/7	καί οἱ ψυχρὸς καὶ πουλὺς ᾖ, καὶ τοῦ πυρετοῦ μὴ ἀπαλλάσσηται, ἡ 
-Z/2/40/8	νοῦσος χρονίη γίνεται· ἢν δὲ μὴ ἱδρῷ, θᾶσσον κρίνεται. Ὅταν οὕτως 
-Z/2/40/9	ἔχῃ, ἐπὴν γένηται ἐνναταῖος, φάρμακον διδόναι· ἢν γὰρ αὐτίκα ἀρ-
-Z/2/40/10	χομένου τοῦ πυρετοῦ διδῷς, ἐπὴν καθαρθῇ, ἐπανέλαβε πυρετὸς, καὶ 
-Z/2/40/11	αὖθις φαρμάκου δεῖται. Ἐπὴν δὲ τὸ μὲν στόμα μὴ πονέῃ, ἐς δὲ 
-Z/2/40/12	τὴν νειαίρην γαστέρα στρόφος ἐμπίπτῃ, φάρμακον πῖσαι κάτω, καὶ 
-Z/2/40/13	μεταπῖσαι γάλα ὄνου ἢ ὀῤῥὸν ἢ τῶν χυλῶν τινά· ἢν δ' ἀσθενὴς ἔῃ, 
-Z/2/40/14	ὑποκλύσαι. Πρὸ δὲ τοῦ φαρμάκου τῆς πόσιος, ἢν πυρεταίνῃ, ἕωθεν 
-Z/2/40/15	μὲν διδόναι μελίκρητον ὑδαρές· τὴν δὲ ἄλλην ἡμέρην ἐφ' ἣν ὁ πυ-
-Z/2/40/16	ρετὸς ἔχει, ὕδωρ ὁπόσον ἂν θέλῃ διδόναι ψυχρὸν πίνειν· ἐπὴν δὲ ἀνῇ 
-Z/2/40/17	ὁ πυρετὸς, ῥοφᾷν διδόναι πτισάνης χυλὸν ἢ κέγχρον λεπτὸν, καὶ ἐπι-
-Z/2/40/18	πίνειν οἶνον λευκὸν, οἰνώδεα, ὑδαρέα. Ἢν δὲ ἔμπυρος ἔῃ καὶ μὴ 
-Z/2/40/19	ἀνίῃ μήτε τῆς νυκτὸς μήτε τῆς ἡμέρης, ψαυόμενος δὲ ἢν τὰ μὲν ἄνω  
-Z/2/40/20	θερμὰ, ἡ κοιλίη δὲ καὶ οἱ πόδες ψυχροὶ καὶ ἡ γλῶσσα τρηχείη, 
-Z/2/40/21	τούτῳ μὴ δῷς φάρμακον, ἀλλ' ὑποκλύζειν μαλθακῷ κλύσματι, καὶ 
-Z/2/40/22	διδόναι ῥοφάνειν τὸν χυλὸν τῆς πτισάνης ψυχρὸν δὶς τῆς ἡμέρης, 
-Z/2/40/23	καὶ ἐπιπίνειν οἶνον ὑδαρέα, τὸν δὲ ἄλλον χρόνον πίνειν ὕδωρ ὡς 
-Z/2/40/24	ψυχρότατον. Οὗτος ἢν μὲν ἑβδομαῖος ἐξιδρώσῃ καὶ τὸ πῦρ αὐτὸν 
-Z/2/40/25	μεθῇ· ἢν δὲ μὴ, τεσσαρεσκαιδεκαιταῖος ἀποθνήσκει ὡς τὰ πολλά. 
-Z/2/41/1	  Ἄλλος πυρετός· ἔξωθεν ἀφασσόμενος ἐστὶ βληχρὸς, ἔσωθεν 
-Z/2/41/2	δὲ καίεται, καὶ ἡ γλῶσσα αὐτοῦ τρηχείη, καὶ πνεῖ διὰ τῶν ῥινῶν 
-Z/2/41/3	καὶ τοῦ στόματος θερμόν· ὅταν δὲ πεμπταῖος γένηται, τὰ ὑποχόν-
-Z/2/41/4	δρια σκληρὰ, καὶ ὀδύνη ἔνεστι, καὶ ἡ χροιὴ οἷον ὑπὸ ἰκτέρου ἐχομένου 
-Z/2/41/5	φαίνεται, καὶ οὐρέει παχὺ καὶ χολῶδες. Τοῦτον ἢν μὲν ἑβδομαῖον ὄντα 
-Z/2/41/6	ῥῖγος λάβῃ καὶ πυρετὸς ἰσχυρὸς καὶ ἐξιδρώσῃ· ἢν δὲ μὴ, ἀποθνήσκει 
-Z/2/41/7	ἑβδομαῖος ἢ ἐνναταῖος· λαμβάνει δὲ μάλιστα, ἢν μὴ τὸ ἔτος αὐχμη-
-Z/2/41/8	ρὸν γένηται, αὕτη ἡ νοῦσος. Ὅταν οὕτως ἔχῃ, λούειν θερμῷ ἑκά-
-Z/2/41/9	στης ἡμέρης, καὶ πίνειν διδόναι μελίκρητον ὑδαρὲς πολλὸν, καὶ ῥοφά-
-Z/2/41/10	νειν τὸν χυλὸν τῆς πτισάνης ψυχρὸν δὶς τῆς ἡμέρης· ἐπὶ δὲ τῷ ῥοφή-
-Z/2/41/11	ματι πίνειν οἶνον ὑδαρέα, λευκὸν, ὀλίγον· ἢν δὲ ἡ γαστὴρ μὴ 
-Z/2/41/12	ὑποχωρέῃ, ὑποκλύσαι, ἢ βάλανον προσθεῖναι· σιτίον δὲ μὴ προσφέ-
-Z/2/41/13	ρειν, ἕως ἂν ὁ πυρετὸς ἀνῇ· ἐπὴν δὲ παύσηται, φάρμακον πῖσαι 
-Z/2/41/14	κάτω· ὑποστρέφει γὰρ ἔστιν ὅτε ἡ νοῦσος, ἢν ἀκάθαρτος διαφέρηται. 
-Z/2/41/15	Ἡ νοῦσος αὕτη λαμβάνει, ἢν ὑπερχολήσῃ τὸ αἷμα. 
-Z/2/42/1	  Ἢν τριταῖος πυρετὸς ἔχῃ· ἢν μὲν οὖν μὴ παρεὶς τρεῖς λήψιας 
-Z/2/42/2	τῇ τετάρτῃ λάβῃ, φάρμακον πῖσαι κάτω· ἢν δέ σοι δοκέῃ φαρμάκου 
-Z/2/42/3	μὴ δεῖσθαι, τρίψας τοῦ πενταφύλλου τῶν ῥιζῶν ὅσον ὀξύβαφον ἐν ὕδατι, 
-Z/2/42/4	δοῦναι πιεῖν. Ἢν δὲ μηδὲ ἐν τούτῳ παύηται, λούσας αὐτὸν πολλῷ  
-Z/2/42/5	θερμῷ, πῖσαι τὸ τρίφυλλον καὶ ὀπὸν σιλφίου ἐν οἴνῳ ἰσοκρατέϊ, καὶ 
-Z/2/42/6	κατακλίνας ἐπιβαλέειν ἱμάτια πολλὰ ἕως ἱδρώσῃ· ἐπὴν δὲ ἐξιδρώσῃ, ἢν 
-Z/2/42/7	διψῇ, δοῦναι πιεῖν ἄλφιτον καὶ ὕδωρ· ἐς ἑσπέρην δὲ κέγχρον ἑψήσας 
-Z/2/42/8	λεπτὸν, ῥοφησάτω, καὶ οἶνον ἐπιπινέτω· ἕως δ' ἂν διαλείπῃ, σιτίοι-
-Z/2/42/9	σιν ὡς μαλθακωτάτοισι χρήσθω. 
-Z/2/43/1	  Πυρετὸς τεταρταῖος· τεταρταῖος πυρετὸς ὅταν ἔχῃ, ἢν μὲν 
-Z/2/43/2	ἐξ ἄλλης νούσου λάβῃ ἀκάθαρτον, φάρμακον πῖσαι κάτω· ἔπειτα τὴν 
-Z/2/43/3	κεφαλὴν καθῆραι, ἔπειτα φάρμακον πῖσαι κάτω· ἢν δὲ μὴ ταῦτα 
-Z/2/43/4	ποιήσαντι παύηται, διαλείπων δύο λήψιας μετὰ τὴν κάτω κάθαρσιν, 
-Z/2/43/5	λούσας αὐτὸν πολλῷ θερμῷ, πῖσον τοῦ καρποῦ τοῦ ὑοσκυάμου ὅσον 
-Z/2/43/6	κέγχρον, καὶ μανδραγόρου ἴσον, καὶ ὀποῦ τρεῖς κυάμους, καὶ τριφύλ-
-Z/2/43/7	λου ἴσον, ἐν οἴνῳ ἀκρήτῳ πιέειν. Ἢν δὲ ἐῤῥωμένος καὶ ὑγιαίνειν 
-Z/2/43/8	δοκέων, ἐκ κόπου ἢ ἐξ ὁδοιπορίης πυρετήνας, καταστῇ αὐτῷ ἐς τε-
-Z/2/43/9	ταρταῖον, πυριήσας αὐτὸν, σκόροδα δίδου ἐς μέλι βάπτων· ἔπειτα 
-Z/2/43/10	ἐπιπινέτω φάκιον, μέλι καὶ ὄξος μίξας· ἐπὴν δ' ἐμπλησθῇ, ἐμεσάτω· 
-Z/2/43/11	ἔπειτα λουσάμενος θερμῷ, ἐπὴν ψυχθῇ, πιέτω κυκεῶνα ἐφ' ὕδατι· 
-Z/2/43/12	ἑσπέρης δὲ σιτίοισι μαλθακοῖσι καὶ μὴ πολλοῖσι διαχρήσθω· τῇ δὲ 
-Z/2/43/13	ἑτέρῃ λήψει λούσας θερμῷ πολλῷ, ἱμάτια ἐπιβαλὼν ἕως ἐξιδρώσῃ, 
-Z/2/43/14	πῖσαι παραχρῆμα λευκοῦ ἑλλεβόρου τῶν ῥιζέων ὅσον τριῶν δακτύ-
-Z/2/43/15	λων μῆκος, καὶ τοῦ τριφύλλου ὅσον δραχμὴν μέγεθος, καὶ ὀποῦ δύο 
-Z/2/43/16	κυάμους, ἐν οἴνῳ ἀκρήτῳ· καὶ ἢν ἐμεσίαι μιν ἔχωσιν, ἐμεσάτω· ἢν 
-Z/2/43/17	δὲ μὴ, ὁμοίως, μετὰ δὲ τὸ καθῆραι τὴν κεφαλήν· σιτίοισι δὲ χρή-
-Z/2/43/18	σθω ὡς μαλθακωτάτοισιν· ὅταν δὲ ἡ λῆψίς μιν ἔχῃ, μὴ νῆστις ἐὼν 
-Z/2/43/19	τὸ φάρμακον πινέτω.  
-Z/2/44/1	  Πλευρῖτις· πλευρῖτις ὅταν λάβῃ, πυρετὸς καὶ ῥῖγος ἔχει, 
-Z/2/44/2	καὶ ὀδύνη διὰ τῆς ῥάχιος ἐς τὸ στῆθος, καὶ ὀρθοπνοίη, καὶ βὴξ, καὶ 
-Z/2/44/3	τὸ σίαλον λεπτὸν καὶ ὑπόχολον, καὶ ἀποβήσσεται οὐ ῥηϊδίως, καὶ διὰ 
-Z/2/44/4	τῶν βουβώνων ὀδύνη, καὶ οὐρέει αἱματῶδες. Ὅταν οὕτως ἔχῃ, ἢν μὲν 
-Z/2/44/5	τὸ πῦρ ἀνῇ ἑβδομαῖον ἐόντα, ὑγιὴς γίνεται· ἢν δὲ μὴ ἀνῇ, ἀφικνέε-
-Z/2/44/6	ται ἡ νοῦσος ἐς τὰς ἕνδεκα ἡμέρας ἢ τὰς τεσσαρεσκαίδεκα· οἱ μὲν 
-Z/2/44/7	οὖν πολλοὶ ἐν ταύτῃσιν ἀπόλλυνται· ἢν δὲ ὑπερβάλῃ τὴν τεσσαρεσ-
-Z/2/44/8	καιδεκάτην, ἐκφυγγάνει. Ὅταν οὕτως ἡ ὀδύνη ἔχῃ, χλιάσματα προσ-
-Z/2/44/9	τιθέναι· πινέτω δὲ μέλι, ἀναζέσας, ἐπιχέας ὄξος ἴσον τῷ μέτρῳ 
-Z/2/44/10	τοῦ μέλιτος, ἔπειτα ὁπόσον ἂν γένηται μέτρον τοῦ ἑφθοῦ μέλιτος 
[0627]  [023]  []  []

-Z/2/44/11	καὶ τοῦ ὄξους, ἐπιχέας ὕδατος ἑνὸς δέοντος εἴκοσι, τοῦτο διδόναι πί-
-Z/2/44/12	νειν κατ' ὀλίγον πυκνὰ, καὶ μεταμίσγειν ὕδωρ, ὄξος ὀλίγον παραχέων· 
-Z/2/44/13	ῥοφεέτω δὲ καὶ κέγχρου χυλὸν, μέλι ὀλίγον παραστάζων, ψυχρὸν, 
-Z/2/44/14	ὅσον τεταρτημόριον κοτύλης ἐφ' ἑκατέρῳ σιτίῳ, καὶ πινέτω οἶνον 
-Z/2/44/15	λευκὸν, οἰνώδεα, ὑδαρέα, ὀλίγον· ὁ δὲ οἶνος ἔστω ὡς μαλθακώτατος 
-Z/2/44/16	ὀδμὴν μὴ ἔχων. Ὅταν δὲ ὁ πυρετὸς ἀφῇ, ἡμέρας μὲν δύο τὸν κέγ-
-Z/2/44/17	χρον ῥοφεέτω δὶς τῆς ἡμέρης, καὶ τεῦτλα ἡδύτατα ἐσθιέτω· ἔπειτα 
-Z/2/44/18	μετὰ ταῦτα σκύλακα ἢ ὀρνίθιον κάθεφθον ποιήσας, τοῦ ζωμοῦ ῥοφεέ-
-Z/2/44/19	τω, καὶ τῶν κρεῶν φαγέτω ὀλίγα· τὸν δὲ λοιπὸν χρόνον μάλιστα ὅσον 
-Z/2/44/20	ὑπὸ τῆς νούσου ἔχοιτο, ἀριστιζέσθω μὲν τὸν κέγχρον, ἐς ἑσπέρην 
-Z/2/44/21	δὲ σιτίοισιν ὡς ἐλαχίστοισι χρήσθω καὶ μαλθακωτάτοισιν. 
-Z/2/45/1	  Ἑτέρη πλευρῖτις· πυρετὸς ἔχει καὶ βὴξ καὶ ῥῖγος καὶ ὀδύνη 
-Z/2/45/2	ἐς τὸ πλευρὸν καὶ ἐς τὴν κληῗδα ἐνίοτε, καὶ τὸ σίελον πτύει ὑπό- 
-Z/2/45/3	χολον καὶ ὕφαιμον, ὅταν τύχῃ ῥηγματίας ὤν. Τούτῳ ᾗ ἂν ὀδύνη ἔχῃ 
-Z/2/45/4	μάλιστα, προστιθέναι χλιάσματα, καὶ λούειν θερμῷ, ἢν μὴ ὁ πυρετὸς 
-Z/2/45/5	πουλὺς ἔχῃ· ἢν δὲ μὴ, μή· πίνειν δὲ διδόναι κηρίον ἐν ὕδατι ἀπο-
-Z/2/45/6	βρέχων, ἄρτι ὑπόγλυκυ ποιέων, καὶ μεταμίσγειν ὕδωρ, ῥοφάνειν δὲ 
-Z/2/45/7	τὸν χυλὸν τοῦ κέγχρου δὶς τῆς ἡμέρης, καὶ ἐπιπινέτω οἶνον λευκὸν 
-Z/2/45/8	ὑδαρέα, καὶ ἢν ὑπερφύγῃ τὰς τεσσαρεσκαίδεκα ἡμέρας, ὑγιὴς γί-
-Z/2/45/9	νεται. 
-Z/2/46/1	  Ἄλλη πλευρῖτις· πυρετὸς ἴσχει καὶ βρυγμὸς καὶ βὴξ ξηρὴ, 
-Z/2/46/2	καὶ ἐκβήσσεται χλωρὰ, ἔστι δ' ὅτε καὶ πελιδνὰ, καὶ τὸ πλευρὸν 
-Z/2/46/3	ὀδύνη λαμβάνει, καὶ τὸ μετάφρενον ὑπέρυθρον γίνεται, χλιαίνεται 
-Z/2/46/4	δὲ τὴν κεφαλὴν καὶ τὰ στήθεα, ποτὲ δὲ τὴν κοιλίην καὶ τοὺς πόδας 
-Z/2/46/5	καὶ τὰ σκέλεα, καὶ ἀνακαθήμενος μᾶλλον βήσσει, καὶ ἡ γαστὴρ τα-
-Z/2/46/6	ράσσεται, καὶ τὸ ἀποπάτημα πάνυ χλωρὸν καὶ κάκοδμον. Οὗτος ἐν 
-Z/2/46/7	εἴκοσιν ἡμέρῃσιν ἀποθνήσκει· ἢν δὲ ταύτας ἐκφύγῃ, ὑγιὴς γίνεται. 
-Z/2/46/8	Τούτῳ, ἔστ' ἂν τεσσαρεσκαίδεκα ἡμέραι παρέλθωσι, διδόναι πίνειν 
-Z/2/46/9	τὸ ἀπὸ τοῦ κρίμνου, καὶ μεταπίνειν οἶνον λευκὸν, οἰνώδεα, ὑδαρέα· 
-Z/2/46/10	ῥοφέειν δὲ τὸν χυλὸν τῆς πτισάνης ψυχρὸν δὶς τῆς ἡμέρης· ἀντὶ δὲ 
-Z/2/46/11	τοῦ μέλιτος ὑπὸ τὸν χυλὸν μίσγειν ῥοιῆς χυλὸν οἰνώδεος, ὅταν ἤδη 
-Z/2/46/12	ὁ χυλὸς ἑφθὸς ᾖ, καὶ λούειν μὴ πολλῷ· ἐπὴν δὲ τεσσαρεσκαίδεκα 
-Z/2/46/13	ἡμέραι παρέλθωσιν, ἔπειτα ἀριστιζέσθω τὸν κέγχρον, ἐς ἑσπέρην δὲ 
-Z/2/46/14	τοῖσι κρέασι τοῖσιν ὀρνιθίοισι καὶ τῷ ζωμῷ καὶ σιτίοισιν ὀλίγοισι 
-Z/2/46/15	χρήσθω. Τὴν δὲ τοιαύτην νοῦσον ὀλίγοι ἐκφυγγάνουσιν. 
-Z/2/47/1	  Περιπλευμονίη· πυρετὸς ἴσχει ἡμέρας τεσσαρεσκαίδεκα τὸ 
-Z/2/47/2	ἐλάχιστον· τὸ δὲ μακρότατον δύο δεούσας εἴκοσι, καὶ βήσσει ταύτας 
-Z/2/47/3	τὰς ἡμέρας ἰσχυρῶς, καὶ ἀποχρέμπτεται τὸ μὲν πρῶτον σίαλον παχὺ 
-Z/2/47/4	καὶ καθαρὸν ἑβδόμῃ καὶ ὀγδόῃ, ἐπὴν δὲ ὁ πυρετὸς λάβῃ, ἐννάτῃ 
-Z/2/47/5	καὶ δεκάτῃ ὑπόγλυκυ καὶ πυῶδες, ἔστ' ἂν αἱ τεσσαρεσκαίδεκα ἡμέραι  
-Z/2/47/6	παρέλθωσιν· καὶ ἢν μὲν ἐν τῇ πεντεκαιδεκάτῃ ἡμέρῃ ξηρανθῇ ὁ 
-Z/2/47/7	πλεύμων καὶ ἐκβήξῃ, ὑγιάζεται· ἢν δὲ μὴ, δύο δεούσαις εἴκοσι προσ-
-Z/2/47/8	έχειν· καὶ ἢν μὲν ἐν ταύτῃσι παύσηται τοῦ βήγματος, ἐκφεύγει· 
-Z/2/47/9	ἢν δὲ μὴ παύηται, εἴρεσθαι αὐτὸν, εἰ γλυκύτερον τὸ σίαλον, καὶ ἢν 
-Z/2/47/10	φῇ, ἡ νοῦσος ἐνιαυσίη γίνεται· ὁ γὰρ πλεύμων ἔμπυος γίνεται. Τούτῳ 
-Z/2/47/11	χρὴ τὰς μὲν πρώτας ἡμέρας οἶνον διδόναι γλυκὺν, λευκὸν, ὑδαρέα, 
-Z/2/47/12	κατ' ὀλίγον πίνειν πυκινά· ῥοφάνειν δὲ τῆς πτισάνης τὸν χυλὸν δι-
