
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/92/7	δίεδρος: διαφανὴς, ἐν τῷ δευτέρῳ περὶ νούσων τῷ μείζονι. 
-Z/19/92/8	διακνέει: ὅπερ καὶ ἀποκναίει, τὸ δὲ αὐτὸ καὶ διακναίει λέ-
-Z/19/92/9	  γεται. 
-Z/19/92/10	διαπεπληγμένα: τὰ ἐπὶ πολὺ κατὰ τὴν πληχάδα διεστῶτα· 
-Z/19/92/11	  πληχὰς δὲ τὸ μεταξὺ τῶν σκελῶν τῆς ἐκφύσεως. 
-Z/19/92/12	διάστημα: τὴν ὥσπερ ἐρίοις ἐοικυῖαν αὐτῶν τῶν σωμάτων 
-Z/19/92/13	  σύνθεσιν. 
-Z/19/92/14	διαστομωτρίδα: μήλην τὴν διαστέλλουσαν. 
-Z/19/92/15	διαφλύξιες: ὑπερβλύσεις. 
-Z/19/92/16	διαφλυχθεῖσα: διαχυθεῖσα, ὑγρανθεῖσα. 
-Z/19/92/17	διαφλυχθέν: ὑγρανθέν. 
-Z/19/92/18	διαφλύοντα: ὑγραίνοντα.  
-Z/19/93/1	δίαφρος: ἀφρίζων. 
-Z/19/93/2	διαχωρίου: ἀπὸ διαστήματος. 
-Z/19/93/3	διδύμη: ῥίζα τῆς βοτάνης ἥτις καὶ ὄρχις ὀνομά-
-Z/19/93/4	  ζεται. 
-Z/19/93/5	διεβλήθησαν: ἐξηπατήθησαν. 
-Z/19/93/6	διῆσαι: διασεῖσαι, ἐν δευτέρῳ τῶν γυναικείων, δηλοῖ καὶ τὸ 
-Z/19/93/7	  διηθῆσαι καὶ τὸ διελεῖν. 
-Z/19/93/8	δίϊδρος: νοτηρὰ καὶ διϊδροῦσα. 
-Z/19/93/9	δίκλειδος: διμερὴς, ὡς δύνασθαι τοῦ κάτω μέρους κεκλει-
-Z/19/93/10	  σμένου τὸ ὑπερκείμενον ἀνοῖξαι. 
-Z/19/93/11	δίκρουν: τὸ οἷον δίκρανον, ὅπερ καὶ δισχιδὲς ὀνομάζουσι· 
-Z/19/93/12	  τὸ δὲ αὐτὸ καὶ ἥδικρον δηλοῖ. 
-Z/19/93/13	δίοπτος: νεὼ ἐπιμελητὴς παρὰ τὸ διοπτεύειν ἢ διέπειν τὰ 
-Z/19/93/14	  ἐν αὐτῷ. 
-Z/19/93/15	διοῤῥώσιος: τῆς εἰς τὸ ὀῤῥῶδες καὶ ὑδατῶδες μεταβολῆς. 
-Z/19/93/16	δίπνος: τρήματα τῶν εἰς τὰ κενὰ συντετρημένων καὶ οἷον 
-Z/19/93/17	  κατὰ δύο στόματα ἀναπνεόντων. 
-Z/19/93/18	δόρπου: τοῦ δείπνου.  
-Z/19/94/1	δραπτὰ: ἐσπαραγμένα. 
-Z/19/94/2	δυσανίης: Κριτίας ἐν τῷ περὶ φύσεως ἔρωτος ἢ ἀρετῶν 
-Z/19/94/3	  οὕτως ἐξηγεῖται τοὔνομα· δυσανίης δέ ἐστιν ὅστις ἐπὶ 
-Z/19/94/4	  τοῖς σμικροῖς ἀνιᾶται καὶ ἐπὶ τοῖς μεγάλοις μᾶλλον ἢ οἱ 
-Z/19/94/5	  ἄλλοι ἄνθρωποι ἢ πλείω χρόνον. 
-Z/19/94/6	δυσήνιος: ὁ μὴ εὐκόλως ἀνιώμενος· ἔστι δὲ καὶ ὁ δυσχαλί-
-Z/19/94/7	  νωτος ἢ ὁ δυσκολώτατος. 
-Z/19/94/7	 
-Z/19/94/8	            Ε. 
-Z/19/94/9	Ἐβλημάσθη: ἐμαλάχθη. 
-Z/19/94/10	ἐγγαστρίμυθοι: οἱ κεκλεισμένου τοῦ στόματος φθεγγόμενοι, 
-Z/19/94/11	  διὰ τὸ δοκεῖν ἐκ τῆς γαστρὸς φθέγγεσθαι. 
-Z/19/94/12	ἐγκέλλῃ: ἐνερείσῃ. 
-Z/19/94/13	ἐγκάμψει: ἐνερείξει, καὶ ἐγκεκαμμένοι, οἱ ἐνηρεικότες καὶ 
-Z/19/94/14	  γρυποὶ, εἴρηται δὲ ἐπὶ ὀνύχων. 
-Z/19/94/15	ἐγγενές: συγγεννημένον, οἰκεῖον. 
-Z/19/94/16	ἐγκάς: ἐν βάθει.  
[0057]  [106]  []  []

-Z/19/95/1	ἐγκεχαλίνωται: χαλινοῖς ἐμφερῶς περίκειται. 
-Z/19/95/2	ἐκγεγλευκισμένος: ὁ ὑπόγειος, πεπαυμένος τοῦ γλεῦκος εἶναι. 
-Z/19/95/3	ἔγρησις: ἡ ἐγρήγορσις. 
-Z/19/95/4	ἐέρχαται: ἐναπολαμβάνονται. 
-Z/19/95/5	ἔθρασσεν: ἔνυττεν, ἐκέντει. 
-Z/19/95/6	ἐκβρήσσει: ἐκβάλλει, ἐκβράσσει. 
-Z/19/95/7	ἔκδεξιν: διαδοχήν. 
-Z/19/95/8	ἐκκολύψας: ἀπολεπίσας. 
-Z/19/95/9	ἐκλουέσθω: σημαίνει ποτὲ καὶ τὸ προσκλυζέσθω, ὡς ἐν τῷ 
-Z/19/95/10	  περὶ ἀφόρων καὶ τοῖς προσκειμένοις τοῖς περὶ τῶν ἐν κε-
-Z/19/95/11	  φαλῇ τρωμάτων. 
-Z/19/95/12	ἔκμαγμα: τό τε συνεστραμμένον φύραμα καὶ τὸ κροκόμα-
-Z/19/95/13	  γμα, ὡς ἐν τῷ περὶ ἀφόρων. 
-Z/19/95/14	ἐκμάξαι: καὶ τὸ ἀναπλάσαι. ἔστιν ὅτε καὶ ἀλλοιῶσαι ὡς ἐν 
-Z/19/95/15	  τῷ περὶ ἀφόρων, δακτύλῳ ἐκμάξαι, τουτέστιν ὡς τὸν κυ-
-Z/19/95/16	  κλίσκον ἀναπλάσαι· ἀλλὰ καὶ τὸ ἐκθλίψαι, ὡς ἐν τῷ  
-Z/19/96/1	  περὶ νούσων τῷ πρώτῳ τῷ μείζονι, ἐπί τε σπόγγου καὶ 
-Z/19/96/2	  τῆς λινοζώστιδος καὶ ἀκτῆς τῶν φύλλων. 
-Z/19/96/3	ἐκματεῖσθαι: ἀναζητεῖν. 
-Z/19/96/4	ἐκμιαίνεται: ἀποκρίνει τὸ σπέρμα. 
-Z/19/96/5	ἐκνεφίας ὄμβρος: ὁ μετὰ ἡλίου γινόμενος. 
-Z/19/96/6	ἐκνεφίας πυρετός: ὁ ὑγρὸς ἅμα καὶ πυρώδης, ὥσπερ καὶ ὁ 
-Z/19/96/7	  ἥλιος ἐκνεφίας καλεῖται. 
-Z/19/96/8	ἔκνυξεν: ἐψόφει. ὠνοματοπεποίηται δὲ ἀπὸ τοῦ ψόφου. 
-Z/19/96/9	ἐκνύπη: ἐξηπλωμένη. 
-Z/19/96/10	ἐκπεπληγμένον: ἐκτετραμμένον. 
-Z/19/96/11	ἐκρήγμασιν: ἀποσχίσμασι ῥακῶν. 
-Z/19/96/12	ἐκσυριγγοῦνται: ἀναστομοῦνται. 
-Z/19/96/13	ἐκτόμου: ἐλλεβόρου μέλανος. 
-Z/19/96/14	ἔκτριψιν: τὴν εἰς τὰ σπλάγχνα οὖσαν παράλλαξιν. 
-Z/19/96/15	ἐκφινδάνει: ἐξορμᾷ. 
-Z/19/96/16	ἐκβράσσει: οὕτω δὲ καὶ τὸ ἐκφλύει. 
-Z/19/96/17	ἐκχύμωσις: χυμῶν ἔκχυσις.  
-Z/19/97/1	ἔλαιον ῥόδινον: τὸ μὴ ἠρωματισμένον. 
-Z/19/97/2	ἐλατήριον: οὐ μόνον τὸ ἀπὸ τοῦ ἀγρίου σικύου γιγνόμενον, 
-Z/19/97/3	  ἀλλὰ καὶ πᾶν τὸ τὴν κάτω κοιλίαν καθαῖρον. 
-Z/19/97/4	ἔλαια: ἄγρια. 
-Z/19/97/5	εἱληθερὲς: τὸ ὡς ἀπὸ ἡλίου θερμόν. 
-Z/19/97/6	ἑληθερείσθω: ἡλιούσθω. 
-Z/19/97/7	ἐλιννύειν: ἡσυχάζειν. 
-Z/19/97/8	ἐλεσχηνευσάμην: ἐπὶ πλεῖστον διελέχθην. 
-Z/19/97/9	ἑλκυστῆρι: ἐμβρυουλκῷ. 
-Z/19/97/10	ἔλυτρα: σκεπάσματα. 
-Z/19/97/11	ἐμβάφιον: ὀξύβαφον. 
-Z/19/97/12	ἔμιαι: ἔμετοι, Ἀττικὸν τὸ ὄνομα. 
-Z/19/97/13	ἔμπλην: πλησίον. 
-Z/19/97/14	ἐμπύους μοτοὺς: τοὺς στρεπτοὺς ἢ τοὺς λημνίσκους. 
-Z/19/97/15	ἐμυκώθη: Διοσκουρίδης μέν φησι, τὸ συνέμυσεν, οἱ πλεῖστοι 
-Z/19/97/16	  δὲ τὸ ἐπιφύσεις ἔσχε πλαδαρὰς, ὥσπερ καὶ οἱ μύκητες.  
-Z/19/98/1	ἐμυλώθη: ἐσκληρύνθη. 
-Z/19/98/2	ἐμυλήθη: κατεμαράνθη. 
-Z/19/98/3	ἐνθλάσσει: ἐνθλᾷ. 
-Z/19/98/4	ἐνθράσσει: ἐγκείμενον νύττει. 
-Z/19/98/5	ἐξαλίπτης: κονιάτης, χρίστης. 
-Z/19/98/6	ἐξαλίζοιτο: ἐκκενοῖτο. 
-Z/19/98/7	ἐξάντης: ὑγιής. 
-Z/19/98/8	ἐξάραγμα: σύντριμμα. 
-Z/19/98/9	ἐξαρύαται: ἐκκενοῦται, ἐκθλίβεται· τινὲς δὲ τὸ ἐξορμᾶται, 
-Z/19/98/10	  ἀπειλὴν ποιεῖται. 
-Z/19/98/11	ἐξάρυσις: ἀπάντλησις. 
-Z/19/98/12	ἐξαστίας: ἔνιοι μὲν τὰ ἐπανιστάμενα ἐξ ἄκρων τῶν σχισθέν-
-Z/19/98/13	  των ὀθονίων λίνα καὶ ἀπὸ τῶν ῥακῶν τὰς κρόκας. ἐμοὶ 
-Z/19/98/14	  δὲ καὶ τὰ πρὶν σχισθῆναι προὔχοντα τὸν αὐτὸν τρόπον 
-Z/19/98/15	  ὀνομάζειν δοκεῖ. 
-Z/19/98/16	ἐξητριασμένον: τὸ διὰ ἠτρίου ἠθημένον· λεπτὸν δέ τι ὕφα-
-Z/19/98/17	  σμα τὸ ἤτριον καὶ ἄγριον. 
-Z/19/98/18	ἐξινοῖ: ἐκκενοῖ.  
-Z/19/99/1	ἔξουρα: εἰς στενὸν συνηγμένα, ἃ δὴ καὶ μύοπα ὀνομάζουσιν. 
-Z/19/99/2	ἔπακρα: τὰ εἰς στενὸν τελευτῶντα, ἅπερ καὶ ἔξουρα. 
-Z/19/99/3	ἐπαλύνων: ἐπιπάσσων, ἐπιτάττεται καὶ ἐπὶ τοῦ μᾶλλον. 
-Z/19/99/4	ἐπικέρας: τῆλιν· ἔνιοι δὲ ἄλλην τινὰ βοτάνην οὕτως ὀνο-
-Z/19/99/5	  μαζομένην. 
-Z/19/99/6	ἐπικτένιον: ἐπὶ μὲν τῶν γυναικῶν τὸ ἐπίσειον καλούμενον, 
-Z/19/99/7	  ἐπειδὴ ὑπὲρ τὸν κτένα ἐστίν· ἐπὶ δὲ τοῦ στυππείου ἢ 
-Z/19/99/8	  τοῦ λίνου, τὸν τῷ κτενὶ προσιζάνοντα χνοῦν ἐν τῇ ἐρ-
-Z/19/99/9	  γασίᾳ. 
-Z/19/99/10	ἐπιμηλίδα: Διοσκουρίδης μὲν ἐν τῷ πρώτῳ περὶ ὕλης εἶδος 
-Z/19/99/11	  μεσπίλου, τὸ καὶ σιτάνιον ὀνομαζόμενον· ἔνιοι δὲ τὰ μῆλα 
-Z/19/99/12	  τὰ σμικρὰ τὰ ἄγρια, ἅπερ καὶ ἀμαμηλίδες ὀνομάζονται. 
-Z/19/99/13	ἐπιμυλίδα: τὴν ἐπιγονατίδα, τὴν μύλην. 
-Z/19/99/14	ἐπισκληροῖς: τοῖς κατεσκληκόσι. 
-Z/19/99/15	ἐπίστημος: ἐπιστατικὴ, σύννους, ἐφεκτική. 
-Z/19/99/16	ἐπίχνουν: ἐπίπαγον χνοώδη. 
-Z/19/99/17	ἐπορεξάμεναι: ἐπεκταθεῖσαι.  
-Z/19/100/1	ἐπόσχιον: κλῆμα ἐξ οὗ πέφυκέ τι, ὥσπερ καὶ τῆς σικυώνης. 
-Z/19/100/2	ἐπῶδες: δυσῶδες τὸ οἷον ἐπόζον. 
-Z/19/100/3	ἐπωκεστέρη: τῷ ὄξει πλέονι κεχρημένη. 
-Z/19/100/4	ἐρυγγάνει: ἀποβάλλει. 
-Z/19/100/5	ἐρυγή: ἐρύγνιον, ἀπόβλημα. 
-Z/19/100/6	ἐρίκιδες: αἱ ἁδρομερῶς διῃρημέναι κριθαὶ, τινὲς δὲ τὰς 
-Z/19/100/7	  διχῇ διῃρημένας· καὶ γὰρ τὸν ἐρεγμὸν ἀπὸ τοῦ διχῇ διῃ-
-Z/19/100/8	  ρῆσθαί φασιν ὠνομάσθαι· ἐμοὶ δὲ παρὰ τὸ ἐρείκειν πάντα 
-Z/19/100/9	  τὰ τοιαῦτα δοκεῖ γεγονέναι, ὅπερ οὐ τὸ διχῇ διαιρεῖν 
-Z/19/100/10	  ἐστιν, ἀλλὰ τὸ θραύειν ἁπλῶς· ὅθεν καὶ τὸ ἰτρίον ἐρεί-
-Z/19/100/11	  κιον ὀνομάζεται καὶ αὐτὸ, διότι εὔθραυστον. 
-Z/19/100/12	ἔριξ: εἴρηται μὲν καὶ ἐπὶ τοῦ ἥπατος· γέγραπται δὲ ἐν τοῖς 
-Z/19/100/13	  πλείστοις μὲν θρὶξ, δηλοῖ δὲ τὸ μέρος τοῦ ἥπατος τὸ ἄνω 
-Z/19/100/14	  καθ' ὃ ἀπ' ἀλλήλων σχίζονται οἱ λοβοί. 
-Z/19/100/15	ἐρυγματώδης: ἡ ἐρυγμῶν ἀπεργαστικὴ, νόσος ἡ 
-Z/19/100/16	  πνευματοῦσα.  
-Z/19/101/1	ἐρυθροῦν στέαρ: τὸ ἔναιμον. 
-Z/19/101/2	ἐσαφάσας: εἰς τὸ ἔσω χαλάσας, ὥστε μασᾶσθαι, ὅ ἔστι ζη-
-Z/19/101/3	  τεῖσθαι. 
-Z/19/101/4	ἐσφηκωμένα: συνδεδεμένα, συνεσφιγμένα. 
-Z/19/101/5	ἐς χεῖρα: δηλοῖ καὶ τὸ πλησίον. 
-Z/19/101/6	ἔτνος: πᾶν τὸ ἀπὸ ὀσπρίου ἐρηρειγμένου ἕψημα. 
-Z/19/101/7	εὐάνθεμον: ὅπερ καὶ ἀνθεμὶς λέγεται καὶ χαμαίμηλον. 
-Z/19/101/8	εὐθεσίην: τὴν ἐγγενετὴν τοῦ σώματος ἕξιν, ὥς που καὶ 
-Z/19/101/9	  ἐνιαυτὸς εὐθεσίης καλεῖται ὁ εὐφορίας ἀπεργαστικός. 
-Z/19/101/10	εὐκάρδιον: εὐστόμαχον. 
-Z/19/101/11	εὐνή: οὐ μόνον δηλοῖ τὴν κοίτην, ἀλλὰ καὶ τὴν συνουσίαν, 
-Z/19/101/12	  ὡς ἐν τῷ δευτέρῳ τῶν γυναικείων καὶ ἄχθεται σφοδρό-
-Z/19/101/13	  τατα εὐνήν. 
-Z/19/101/14	εὐοργητοτέρα: εὐτροπωτέρα· ὀργαὶ γὰρ οἱ τρόποι. 
-Z/19/101/15	ἔφλυβον: ἐχαλάσθησαν. 
-Z/19/101/16	ἐχέτρωσις: ἡ λευκὴ Βρυωνία.  
-Z/19/102/1	ἕψημα:   ὅπερ καὶ σίραιον. 
-Z/19/102/2	ἑψητὸν δὲ εἶδος ἰχθύων. 
-Z/19/102/2	 
-Z/19/102/3	            Ζ. 
-Z/19/102/4	Ζείας: ὀλύρας. 
-Z/19/102/4	 
-Z/19/102/5	            Η. 
-Z/19/102/6	Ἠγκίστρευται: ἐγκαταπέπλεκται. 
-Z/19/102/7	ἠγκυροβόληται: ἐγκαταπέφυκεν ἀγκύρᾳ ὁμοίως. 
-Z/19/102/8	ἠδέ: ἔτι δέ. 
-Z/19/102/9	ἠδέλφισται: οἰκείωται. 
-Z/19/102/10	ἡδυντὴν πίσσαν: τὴν ἠρωματισμένην. ἕψεται δὲ ὕδατι καὶ 
-Z/19/102/11	  ἀρώματι. 
-Z/19/102/12	ἡδυντὸν στέαρ: τὸ ἐν ὕδατι καὶ ἀρώμασι ἑψηθὲν καὶ τὰ 
-Z/19/102/13	  ἀρώματα καὶ ἡδύσματα. 
-Z/19/102/14	ἡμίοπον: ἥμισυ. 
-Z/19/102/15	ἡμιτύβιον: ὀθονίου παχέος μέρος.  
-Z/19/103/1	ἦναι: κόψαι· καὶ ἠνίων τῶν κεκομμένων. 
-Z/19/103/2	ἠοίας: τὰς πρωΐας. 
-Z/19/103/3	ἠραχνίωκεν: λεπτοῖς ἅμα καὶ πολλοῖς φλεβίοις, ὥσπερ ἀρά-
-Z/19/103/4	  χνης ὑφάσματα διαπέπλωκε. 
-Z/19/103/5	ἡρμᾶσθαι: ἐρηρεῖσθαι ἢ ἡρμόσθαι. 
-Z/19/103/6	ἤσας: ἠθίσας. 
-Z/19/103/6	 
-Z/19/103/7	            Θ. 
-Z/19/103/8	Θαλερὸν πνεῦμα: θερμὸν ὡς ἀπὸ ἡλίου· παρὰ γὰρ τὸ θέ-
-Z/19/103/9	  ρεσθαι γέγονε τοὔνομα. 
-Z/19/103/10	θέρετρον: τόπος ἐνδιατρίβειν θέρους ἐπιτήδειος· ἔνιοι δὲ 
-Z/19/103/11	  θέντρον γράφουσι. 
-Z/19/103/12	θημών: ὁ σωρός. 
-Z/19/103/13	θηρίον: τήν τε ἕλμινθα καὶ τὸ ἄγριον ἕλκος, ὡς ἐν τῷ 
-Z/19/103/14	  περὶ τόπων τῶν κατὰ ἄνθρωπον· θηρίον ἐπὶ τὸ σῶμα 
-Z/19/103/15	  ἐπέρχεται διὰ τόδε· καὶ ὁπόταν ἀφίκηται ὁ ἰχὼρ ἀποῤ-
-Z/19/103/16	  ῥέων, σήπει καὶ μετεωρίζει· ἐν μέντοι τῷ περὶ χυμῶν 
-Z/19/103/17	  ὅθεν ἀλθαίνεται προειπών· εἶτα ἐν τοῖς ἄλλοις καὶ τὸ  
-Z/19/104/1	  θηρίον εἰπὼν, τὰ ἐν τοῖς ἐντέροις συνιστάμενα, δηλοῖ τὰς 
-Z/19/104/2	  ἕλμινθας δηλονότι καὶ τὰς ἀσκαρίδας· ὥσπερ καὶ ὅταν 
-Z/19/104/3	  εἴπῃ, φθινοπώρων τὸ θηριῶδες, ἀπό τινος τῶν εἰρημέ-
-Z/19/104/4	  νων ὀνομάζει· δοκεῖ δὲ ἐνίοτε καὶ τὸ φθινῶδες οὕτως 
-Z/19/104/5	  προσαγορεύειν. 
-Z/19/104/6	θλάστην: τὸν ἐμβρυοθλάστην, ὅπερ καὶ πίεστρον καλεῖται, 
-Z/19/104/7	  τοὔνομα ἐν πρώτῳ τῶν γυναικείων. 
-Z/19/104/8	θλασπόσιος: ἀντὶ τῆς θλάσπεως τῆς οὕτως ὀνομαζομένης 
-Z/19/104/9	  βοτάνης. 
-Z/19/104/10	θολερὸν πνεῦμα: μέγα καὶ δεδιωγμένον. 
-Z/19/104/11	θράνον: δίφρον ἀμφοδευτικόν. 
-Z/19/104/12	θράσσεται: νύσσεται, κεντᾶται. 
-Z/19/104/13	θρίξ: γράφεται δὲ καὶ τρίξ· τρίχας δὲ καλοῦσιν οἱ θύται, 
-Z/19/104/14	  ἐπειδὰν φανῇ κατὰ τὰ σιμὰ τοῦ ἥπατος ἐπὶ τοῦ δεξιοῦ 
-Z/19/104/15	  λοβοῦ φλέβιον στενὸν, εὐθὺ, μέλαν. 
-Z/19/104/16	θύη: θυμιάματα, ἀρώματα. 
-Z/19/104/17	θύματα: θυμιάματα. 
-Z/19/104/18	θυμβραίαν: οὕτως ὀνομάζει τὴν θύμβραν.  
-Z/19/105/1	θύμου: τοῦ ἀπὸ Θύμων· ἔθνος δέ ἐστι τοῦτο Θρᾳκικόν. 
-Z/19/105/2	θώρηξις: οἴνωσις, ἤτοι ἡ μέθη. 
-Z/19/105/2	 
-Z/19/105/3	            Ι. 
-Z/19/105/4	Ἰδνοῦται: λοξοῦται, συνιζάνει. 
-Z/19/105/5	ἰθαγενὲς: τὸ γνήσιον, καθάπερ φησὶν ὁ σοφὸς, ἀλλά με ἶσον 
-Z/19/105/6	  ἰθαγενέσιν ἐτίμα. 
-Z/19/105/7	ἵκταρ: ἐγγὺς, παρὰ γοῦν τοῖς Ἀττικοῖς· παρὰ δὲ τῷ 
[0057]  [106]  []  []

-Z/19/105/8	  Ἱπποκράτει ἐν δευτέρῳ τῶν γυναικείων τὸ τῆς γυναικὸς 
-Z/19/105/9	  αἰδοῖον καλεῖται. 
-Z/19/105/10	ἰλλαίνειν: διαστρέφειν τοὺς ὀφθαλμούς. 
-Z/19/105/11	ἱμερωθεῖσαι: ἀνδρὶ μιγεῖσαι, ἀντὶ τοῦ τῆς ἐπιθυμίας τυ-
-Z/19/105/12	  χοῦσαι· ἀνδρὶ μιγεῖσαι. 
-Z/19/105/13	Ἰνδικόν: οἱ μὲν γράψαντες τὰς ὀνομασίας τῶν φαρμάκων, 
-Z/19/105/14	  καθάπερ Μενεσθεύς τε καὶ Ἀνδρέας ὁ τοῦ Χρύσαρος 
-Z/19/105/15	  καὶ Ξενοκράτης καὶ Διοσκουρίδης ὁ Ἀλεξανδρεὺς Ἰνδικὸν 
-Z/19/105/16	  ὀνομάζουσι τὸ ζιγγίβερι, πλανηθέντες ἐκ τοῦ τινας οἴε-
-Z/19/105/17	  σθαι ῥίζαν αὐτὸ τοῦ πεπέρεως ὑπάρχειν· ἀλλὰ Διοσκου- 
-Z/19/106/1	  ρίδης ὁ Ἀναζαρβεὺς σαφῶς διώρισέ τε καὶ ἀπεφήνατο 
-Z/19/106/2	  περὶ ζιγγιβέρεως καὶ πεπέρεως· ὁ τοίνυν Διοσκουρίδης 
-Z/19/106/3	  ὁ νεώτερος ὁ γλωττογράφος, φυτὸν εἶναί φησιν ἐν Ἰνδίᾳ 
-Z/19/106/4	  παραπλήσιον τῷ τοῦ πεπέρεως, οὗ ὁ καρπὸς ὀνομάζεται 
-Z/19/106/5	  μυρτίδανον ὅτι μύρτῳ ἔοικεν. 
-Z/19/106/6	ἰνέει: κενοῖ· καὶ ἰνηθμὸς, κένωσις· καὶ ἰνεῖται, κενοῦται. 
-Z/19/106/7	ἰξάλην: τελείου αἰγὸς δέρμα. 
-Z/19/106/8	ἰξίαι: κιρσοί. 
-Z/19/106/9	ἴξιν: εὐθυωρίαν ἢ ἄφιξιν. 
-Z/19/106/10	ἰξίον: φύλλον τοῦ λευκοῦ χαμαιλέοντος. 
-Z/19/106/11	ἰξύας: τὸ μεταξὺ τῶν ἰσχίων καὶ τῆς ὀσφύος. 
-Z/19/106/12	ἴπος: ἡ πόσις ἐν μοχλικῷ. 
-Z/19/106/13	ἱππόφεως: τοῦτο οὐ μόνον ἱπποφαὲς ὀνομάζεται· ἀλλὰ καὶ 
-Z/19/106/14	  κνάφον καὶ στύβον. 
-Z/19/106/15	ἰσεννύουσαι: ἰσάζουσαι, μεσήλικες οὖσαι. 
-Z/19/106/16	ἰσάλλην: διφθέραν, δέρμα. 
-Z/19/106/17	ἰσχαλέαι: ἰσχναί· καὶ ἰσχαλέον τὸ ἰσχνόν. 
-Z/19/106/18	ἰχθυήματα: λεπίσματα φλοιῶν.  
-Z/19/107/1	ἰχθύην: ῥίνης θαλαττίας δέρμα ξηρόν· δύναται δὲ καὶ τὸν 
-Z/19/107/2	  σιδηροῦν ὄνυχα δηλοῦν, ᾧπερ εἰς τὰς ἐμβρυουλκίας καὶ 
-Z/19/107/3	  ἐμβρυοτομίας χρώμεθα, διὰ τὴν πρὸς τὰς λεπίδας τῶν 
-Z/19/107/4	  ἰχθύων ὁμοιότητα. 
-Z/19/107/4	 
-Z/19/107/5	            Κ. 
-Z/19/107/6	Καθαπτόμενοι: αἰσθανόμενοι σφοδρῶς. 
-Z/19/107/7	καθετῆρι: τῷ στρεπτῷ μοταρίῳ ἀπὸ τοῦ καθίεσθαι, ἐν 
-Z/19/107/8	  δευτέρῳ γυναικείων, μοτοῦν ὠμολίνων καθετῆρι. 
-Z/19/107/9	κακαγγελίη: κακορημοσύνη, κακολογία. 
-Z/19/107/10	κακοήθεα: κακοήθη. 
-Z/19/107/11	κακοσινώτατα: ἐπιβλαβέστατα. 
-Z/19/107/12	καλλίφυτον: ὅπερ καὶ καλλίτριχον καὶ ἀδίαντον ὀνομάζεται. 
-Z/19/107/13	καλλιωνύμου: ἰχθύος τινὸς οὕτως ὀνομαζομένου. 
-Z/19/107/14	κάμμορον: τό τε τῇ σμικρᾷ καρίδι ἐοικὸς ζῶον καὶ ἀπὸ τῆς 
-Z/19/107/15	  πρὸς τοῦτο τῶν ῥιζῶν ὁμοιότητος τὸ ἀκόνιτον, ἀλλὰ οὐ-
-Z/19/107/16	  δέτερον αὐτῶν ἀκοῦσαι δυνατὸν ἐν τῷ περὶ τόπων τῶν  
-Z/19/108/1	  κατὰ ἄνθρωπον, καυσομένων, παραλαμβανομένου τοῦ καμ-
-Z/19/108/2	  μόρου· ὅθεν καὶ Ἐρωτιανὸς οὐ μόνον αὐτὸ τὸ ζῶον κάμ-
-Z/19/108/3	  μορον, ἀλλὰ καὶ τὸ περικείμενον αὐτῷ βρύον, οὕτως ὀνο-
-Z/19/108/4	  μάζεσθαί φησι. Ζήνων δὲ ὁ Ἡροφίλειος τὸ κώνειον. 
-Z/19/108/5	  Ζεῦξις δὲ φάρμακον ψυκτικόν. 
-Z/19/108/6	κανονίαι: ὀρθοὶ καὶ προσεσταλμένοι τὰς γαστέρας. 
-Z/19/108/7	καρικόν: καρικόν τι ἔδεσμα οὕτως ὀνομάζει, οὗ καὶ τὴν 
-Z/19/108/8	  σκευασίαν ἐν τῷ περὶ ἑλκῶν γράφει. 
-Z/19/108/9	καρυκοειδέα: ὕφαιμα· καλοῦσι δὲ αὐτὸ ἰδίως οἱ ἰατροί. 
-Z/19/108/10	καρύκη: Λύδιον ἔδεσμα ποικίλον, ἐξ αἵματος σκευα-
-Z/19/108/11	  ζόμενον. 
-Z/19/108/12	καρχήσιον: τῷ ἐπ' ἄκρῳ τῷ ἱστίῳ τῷ ἔχοντι τροχηλίαν· 
-Z/19/108/13	  καὶ καρχήσιοι ἐπ' αὐτοῦ κάλοι οἱ τεταμένοι. 
-Z/19/108/14	καταβλακεύουσιν: κατολιγωροῦσι. 
-Z/19/108/15	κατάβλημα: περίβλημα ἐξ ἐπιμελήσεως, ἕνεκα τοῦ σφύγγειν 
-Z/19/108/16	  τὰ ὑποκείμενα. 
-Z/19/108/17	καταγυιοῖ: εἰς ἔσχατον ἀχρηστίας ἢ ἀσθενείας ἄγει. 
-Z/19/108/18	κατακορέα: καλεῖ μὲν οὕτως καὶ τὰ ἀκρατοχολῆ διαχωρή-
-Z/19/108/19	  ματα καὶ στήθεα κατακορέα, τὰ τοῦ τοιούτου χυμοῦ  
-Z/19/109/1	  γεννητικά· τινὲς μέντοι τὰ λάσια ἤκουσαν. ἀλλὰ καὶ κα-
-Z/19/109/2	  τακορεῖς ἀνθρώπους ὁμοίως ὀνομάζει· φάρμακον μέντοι 
-Z/19/109/3	  κατακορὲς ἢ διὰ τὸν κενούμενον ὑπ' αὐτοῦ χυμὸν ἢ διὰ 
-Z/19/109/4	  τὴν ἰδίαν χρόαν· ὀνομάζει δὲ καὶ δίψαν που κατακορῆ, 
-Z/19/109/5	  τὴν ἤτοι διὰ τὸν τοιοῦτον χυμὸν γεγονυῖαν σφοδρὰν ἢ εἰς 
