
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/172/10	γενέσεως ἑτέραν· τῶν γὰρ ἐν τῇ ῥινὶ λυπηρῶν ἕνεκεν, οὐ τῶν 
-Z/7/172/11	κατὰ τὴν τραχεῖαν ἀρτηρίαν ἐκπέμπεται βιαίως τὸ πνεῦμα, 
-Z/7/172/12	συνεκπέμπεται δ' αὐτῷ τι κᾀκ τῶν ἐμπροσθίων κοιλιῶν τοῦ 
-Z/7/172/13	ἐγκεφάλου· καὶ διὰ τοῦτο βῆχες μὲν οὐδὲν ὀνίνασι τὴν κε-
-Z/7/172/14	φαλὴν, οἱ πταρμοὶ δὲ ὅταν μὴ διὰ κατάῤῥουν τινὰ γίγνωνται, 
-Z/7/172/15	μέγιστον ἴαμα κεφαλῆς ἀτμῶν πεπληρωμένης εἰσίν. οὐδὲν δὲ 
-Z/7/172/16	δήπου θαυμαστὸν τὸ ὑπὸ μιᾶς ὁρμῆς ἔκ τε τοῦ πνεύμονος 
-Z/7/172/17	ἐκπέμπεσθαι τὸ πνεῦμα καὶ ἐκ τῆς κεφαλῆς. ἐδείχθη γὰρ ἐν 
-Z/7/172/18	τοῖς περὶ μυῶν λογισμοῖς ὁ μὲν ἐγκέφαλος τῷ θώρακι τὴν  
-Z/7/173/1	ἀρχὴν τῆς κινήσεως ἐνδιδοὺς, ὁ δὲ θώραξ τὸν πνεύμονα δια-
-Z/7/173/2	στέλλων τε καὶ συστέλλων. ὅταν οὖν ὁρμήσῃ διώσασθαι τὰ 
-Z/7/173/3	λυποῦντα κατὰ τὰς ῥῖνας, ἀμφοτέραις ἅμα χρῆται ταῖς ὁδοῖς 
-Z/7/173/4	τῆς ἐκπνοῆς, τὴν μὲν ἑτέραν αὐτὸς δι' ἑαυτοῦ ποιούμενος, 
-Z/7/173/5	τὴν δὲ ἑτέραν οἱονεὶ διὰ χειρῶν τινων μακρῶν τῶν καθηκόν-
-Z/7/173/6	των εἰς τὸν θώρακα νεύρων. διὰ τούτων μὲν γὰρ ἐκεῖνον 
-Z/7/173/7	συστέλλει, διὰ δὲ τῶν ἠθμοειδῶν ὀστῶν αὐτὸς ἐκπέμπει τὸ 
-Z/7/173/8	ἀτμῶδες πνεῦμα. ταυτὶ μὲν οὖν τὰ συμπτώματα προαιρετι-
-Z/7/173/9	κῆς ἐστι δυνάμεως· ὁ δὲ ἔμετος ἀνάλογόν τι τούτοις ὑπάρ-
-Z/7/173/10	χων, φυσικῆς. ὥσπερ δὲ τῶν ἐμέτων αἱ ναυτίαι προηγοῦν-
-Z/7/173/11	ται, τὸν αὐτὸν τρόπον τοῦ βήττειν τὸ κέρχνειν. καὶ μέν γε 
-Z/7/173/12	καὶ ὥσπερ ἐναυτίασαν μέν τινες, οὐκ ἤμεσαν δὲ, κατὰ τὸν 
-Z/7/173/13	αὐτὸν τρόπον ὁ μὲν κέρχνος αὐτοῖς ἐγένετο, βὴξ δὲ οὐκ 
-Z/7/173/14	ἠκολούθησε διὰ σμικρότητα τῆς αἰτίας. ἐνίοτε μὲν γὰρ ἐπὶ 
-Z/7/173/15	βραχείᾳ τραχύτητι φάρυγγος, ἐνίοτε δὲ διὰ λεπτήν τινα καὶ 
-Z/7/173/16	παντάπασιν ὀλίγην ὑγρότητα συμβαίνει τὸ κέρχνειν. ἀεὶ γὰρ 
-Z/7/173/17	ᾧπερ ἂν προσκόπτῃ τὸ πνεῦμα, τοῦτ' ἐκβάλλειν ἐπιχειρεῖ διὰ 
-Z/7/173/18	βηχός. ἤτοι δὲ ὑγρόν ἐστι τοῦτο καταφερόμενον ἀπὸ τῆς  
-Z/7/174/1	κεφαλῆς, ὡς ἐν κατάῤῥοις· ἤτοι κατὰ τὰς τραχείας ἀρτηρίας 
-Z/7/174/2	ἀθροιζόμενον, ὡς ἐν περιπνευμονίαις τε καὶ πλευρίτισι 
-Z/7/174/3	καὶ ταῖς τῶν κυρτῶν τοῦ ἥπατος φλεγμοναῖς, ἢ ταῖς τῆς φά-
-Z/7/174/4	ρυγγος τραχύτησιν. ἔξωθεν δὲ τούτων ἐστὶν ἀνάλογον τοῖς 
-Z/7/174/5	ἀπὸ κεφαλῆς κατάῤῥοις, ὅσα πινόντων τε καὶ ἐσθιόντων πα-
-Z/7/174/6	ρεμπίπτει. γένος δέ ἐστι καὶ ἄλλό τι βηχὸς ἐπὶ δυσκρασία 
-Z/7/174/7	τῶν ὀργάνων τῆς ἀναπνοῆς, ὃ κατενόησαν μὲν οὐχ ἥκιστα 
-Z/7/174/8	καὶ τῶν ἀπὸ τῆς πνευματικῆς αἱρέσεως ἀνδρῶν οἱ δοκιμώτα-
-Z/7/174/9	τοι, ὧν ἐστι καὶ Ἀθήναιος· τὴν μέν τοι ἀνάγκην, δι' ἣν 
-Z/7/174/10	ἐπιγίνεται βὴξ διὰ δυσκρασίαν, τινὲς μὲν αὐτῶν οὐδ' ἐπεχεί-
-Z/7/174/11	ρησαν ὅλως εἰπεῖν, ἔνιοι δὲ προσπταίειν ἑαυτῷ φασι τὸ 
-Z/7/174/12	πνεῦμα, τινὲς δ' ἀσαφέστερον ἔτι τούτου ῥῆμα φθεγξάμενοι 
-Z/7/174/13	νομίζουσιν εἰρηκέναι τι. χρὴ δ' οὐχ ὅτι τὴν αἰτίαν ἀγνοοῦσι 
-Z/7/174/14	μέμφεσθαι τοῖς ἀνδράσιν, ἀλλ' ὅτι καλὸν ἐξεῦρον θεώρημα 
-Z/7/174/15	καὶ ἄξιον τῆς ἑαυτῶν φιλοπονίας, ἐπαινεῖν. γίγνεται μὲν 
-Z/7/174/16	οὖν ἡ βὴξ αὕτη ψυχθέντων τῶν ἀναπνευστικῶν μορίων, καὶ 
-Z/7/174/17	οὐδὲν ἀναπτύουσι μὲν οὗτοι κατ' αὐτὴν, οὐδὲ ὅλως γίγνεται 
-Z/7/174/18	βίαιος, ἀλλ' οὕτω σμικρά τε καὶ ἀβίαστος, ὥστε καὶ 
-Z/7/174/19	κατασχεῖν οἷόν τε καὶ κωλύσαι τὴν γένεσιν αὐτῆς ἢ ἐπι- 
-Z/7/175/1	πλεῖστον ἢ παντάπασιν. αἱ δέ γε βίαιοι βῆχες οὐ νικῶν-
-Z/7/175/2	ται καταλήψει πνεύματος. ὁποῖον δέ τι πρᾶγμά ἐστιν ἡ κα-
-Z/7/175/3	τάληψις τοῦ πνεύματος, ἤδη μοι πολλάκις ἐν ἄλλοις εἴρηται. 
-Z/7/175/4	καὶ οὐ μόνον γε παραυτίκα γενέσθαι κωλύονται τῇ καταλήψει 
-Z/7/175/5	τοῦ πνεύματος αἱ κατὰ δυσκρασίαν βῆχες, ἀλλὰ καὶ θερα-
-Z/7/175/6	πεύονται πρὸς αὐτῆς, ἐὰν μὴ πάνυ μεγάλαι τινὲς ὑπάρχουσιν. 
-Z/7/175/7	αὐξάνεται γὰρ ἡ ἐν τοῖς ἀναπνευστικοῖς ὀργάνοις θερμασία 
-Z/7/175/8	διὰ τὴν ἐπίσχεσιν τῆς ἀναπνοῆς, διεξέρχεταί τε τοὺς στενοὺς 
-Z/7/175/9	πόρους ἅπαντας τὸ πνεῦμα θλιβόμενον ὑπὸ τοῦ θώρακος 
-Z/7/175/10	βιαίως, ἀμφοτέρων δὲ τούτων γενομένων, ὁμαλύνεται πάντα 
-Z/7/175/11	καὶ εἰς ὁμοιότητα κράσεως ἀφικνεῖται. 
-Z/7/175/12	  Διὰ τί δ' ἐπὶ ταῖς ἀνωμάλοις δυσκρασίαις 
-Z/7/175/13	τῶν ἀναπνευστικῶν βήττουσι, (τοῦτο γὰρ ἔφην μὴ πάνυ τι κα-
-Z/7/175/14	λῶς ἐξειργάσθαι τοὺς πνευματικοὺς ἰατροὺς) ἐγὼ πειράσομαι 
-Z/7/175/15	διελθεῖν ἀπὸ τῆς οὐσίας τοῦ πράγματος ἀρξάμενος, ὥσπερ 
-Z/7/175/16	καὶ προσήκει τοὺς μέλλοντάς τι μετ' ἀποδείξεως ἐρεῖν. ἡ τοί-
-Z/7/175/17	νυν δυσκρασία ποτὲ μὲν κατὰ ψιλὰς γίνεται τὰς ποιότητας, 
-Z/7/175/18	ἤτοι θερμοτέρων ἢ ψυχροτέρων ἢ ξηροτέρων ἢ ὑγροτέρων  
-Z/7/176/1	ἀποτελουμένων αὐτῶν τῶν σωμάτων, ἢ καὶ κατά τινα συζυ-
-Z/7/176/2	γίαν τοῦτο πασχόντων· ἐνίοτε δὲ μετὰ τοῦ παρεσπάρθαι 
-Z/7/176/3	δροσοειδῶς ἐν αὐτοῖς τὸ δύσκρατον. ἡ μὲν οὖν ὁμαλὴ δυσ-
-Z/7/176/4	κρασία παντάπασιν ἀνώδυνος, ὡς οἵ τε πυρετοὶ δηλοῦσιν οἱ 
-Z/7/176/5	ἑκτικοὶ καὶ πολλαὶ τῶν κατὰ ψύξιν διαθέσεων, ὁμαλῶς κα-
-Z/7/176/6	ταλαβοῦσαι τὰ μόρια· γίγνεται γὰρ οἷον φύσις τις ἐπίκτητος 
-Z/7/176/7	ἡ τοιαύτη κρᾶσις ἑκάστῳ τῶν οὕτω διατεθέντων. οὐδὲν δὲ 
-Z/7/176/8	τῶν σωμάτων ὑπὸ τῆς ἑαυτοῦ φύσεως ἀνιᾶται, ὥσπερ ἔλεγεν 
-Z/7/176/9	Ἱπποκράτης· τοῖσι τὴν φύσιν διαλλαττομένοισι καὶ δια-
-Z/7/176/10	φθειρομένοισιν αἱ ὀδύναι γίγνονται, οὐ διεφθαρμένοισιν ἢ 
-Z/7/176/11	διηλλαγμένοισι. ἐν γὰρ τῷ μεταβάλλειν τε καὶ τῆς ἑαυτῶν 
-Z/7/176/12	φύσεως ἐξίστασθαι λυπεῖται τὰ σώματα, καθάπερ ἐδείκνυτο 
-Z/7/176/13	καὶ κατὰ τὸν ἔμπροσθεν λόγον. ὅταν οὖν ἐγγένηταί τινι τῶν 
-Z/7/176/14	αἰσθητικῶν σωμάτων ἀνώμαλος δυσκρασία, τηλικοῦτον τῆς 
-Z/7/176/15	λύπης ἐστὶ τὸ μέγεθος, ἡλίκον καὶ τὸ τῆς δυσκρασίας. ἐν 
-Z/7/176/16	μὲν οὖν τοῖς ὀξυτάτοις τε καὶ ἰσχυροτάτοις τῶν πυρετῶν 
-Z/7/176/17	ἀνιᾶται τὰ στερεὰ τοῦ ζώου μόρια μεταβαλλόμενά τε καὶ ἀλ-
-Z/7/176/18	λοιούμενα πρὸς τῆς παρὰ φύσιν θερμότητος. ἔτι δ' ἀρχομένων  
-Z/7/177/1	τῶν νοσημάτων, πρὶν πυρέττειν αἰσθάνονται μὲν ἐνίοτε καθ' 
-Z/7/177/2	ὅλον ἑαυτῶν τὸν ὄγκον ἀνωμαλίας τινὸς οἱ πολλοὶ τῶν ἀν-
-Z/7/177/3	θρώπων, ἐξειπεῖν δ' αὐτὴν ὁποία τίς ἐστιν οὐ δύνανται. 
-Z/7/177/4	ἀλλὰ θαυμάζοιμ' ἂν, εἴ τις τῶν ὁμιλησάντων τοῖσδε τοῖς 
-Z/7/177/5	γράμμασιν οὕτως εὐτυχής ἐστιν, ὡς μὴ καὶ αὐτὸς ἑαλωκέναι 
-Z/7/177/6	ποτὲ τῷ συμπτώματι. βύθιος γάρ τις αἴσθησις γίγνεται καθ' 
-Z/7/177/7	ὅλον τὸν ὄγκον, ὡς διεσπαρμένου τινὸς ἐν αὐτῷ τῆς φύσεως 
[0057]  [044]  []  []

-Z/7/177/8	ἡμῶν ἀλλοτρίου· καὶ τοῦτο τὸ διεσπαρμένον ἐνίοτε μὲν οἷον 
-Z/7/177/9	ὑπόθερμόν τι δόξειεν ἄν τις ὑπάρχειν, ἐνίοτε δὲ δακνῶδες 
-Z/7/177/10	ἄνευ τοῦ θερμαίνειν, ἔστι δ' ὅτε ἄμφω πεπονθὸς ἢ χωρὶς 
-Z/7/177/11	τούτων ἀτρέμα διατεῖνον ἁπάσας τὰς σάρκας. ἐπὶ μὲν δὴ 
-Z/7/177/12	τοῖς τοιούτοις ἅπασι συμπτώμασιν ἀνωμαλίας τέ τινος αἰ-
-Z/7/177/13	σθάνεσθαί φασι καὶ σκορδινῶνται καὶ πάντα διατείνονται 
-Z/7/177/14	τὰ μόρια κατά τινα φυσικὴν ὁρμὴν, ὁποίαν ἐλέγομεν ἀρτίως 
-Z/7/177/15	ἅπασι δεδόσθαι τοῖς τοῦ ζώου μέρεσιν ὑπὸ τῆς φύσεως 
-Z/7/177/16	ἐπὶ σωτηρίᾳ τε καὶ διαμονῇ. μάλιστα δὲ διατείνονται μετὰ 
-Z/7/177/17	τοὺς ὕπνους, ἀτμώδους περιττώματος ἐν ταῖς σαρξὶν αἰσθα-
-Z/7/177/18	νόμενοι, διά τε τὴν κατεργασίαν τῆς τροφῆς ἠθροισμένου καὶ  
-Z/7/178/1	διὰ τὴν ἡσυχίαν τῶν τοιούτων κινήσεων· καὶ τοῦτ' ἀδίδακτον 
-Z/7/178/2	ἔχει καὶ τὰ σμικρότατα τῶν παιδίων. ἀλλ' εἰς τὴν τοιαύτην 
-Z/7/178/3	κίνησιν ἡ φύσις ἐξορμᾷ τὰ ζῶα διαπνοὴν τοῖς ἀτμώδεσι περιτ-
-Z/7/178/4	τώμασι μηχανωμένη. ταύτης δ' ἕτερον εἶδος αἰσθήσεώς ἐστιν 
-Z/7/178/5	ἀνιαρᾶς, τὸ κατὰ τὰς κοπώδεις διαθέσεις, εἴτ' οὖν ἐπὶ πό-
-Z/7/178/6	νοις πλείοσιν, εἴτε καὶ αὐτόματοι συνίστανται. τριττὴ μὲν 
-Z/7/178/7	οὖν ἐστιν ἡ ἐν τοῖς κόποις αἴσθησις, ἤτοι τεθλάσθαι τε καὶ 
-Z/7/178/8	συγκεκόφθαι δοκούντων, ἢ τείνεσθαι πάντῃ τὸν ὄγκον τοῦ 
-Z/7/178/9	σώματος, ἢ οἷον ἕλκη πολλὰ διεσκεδασμένα δοκούντων ἔχειν, 
-Z/7/178/10	ἐπειδὰν κινῶνται. τὸ μὲν οὖν τείνεσθαι τὸν ὄγκον, ὅταν γε 
-Z/7/178/11	γυμνασίων χωρὶς οὕτω πάσχωσιν, ὄνομα μὲν ἔχει κόπον αὐ-
-Z/7/178/12	τόματον τονώδη· γίγνεται δ' ἐπὶ πλήθει μάλιστα διατείνοντί 
-Z/7/178/13	τε τὰ περιέχοντα καὶ μὴ στεγομένῳ πρὸς αὐτῶν· ὅταν δὲ 
-Z/7/178/14	ἑλκώδης αὐτοῖς αἴσθησις διατρέχῃ, γίνεται μὲν καὶ τοῦτο κι-
-Z/7/178/15	νουμένοις μᾶλλον ἤπερ ἡσυχάζουσι, πλὴν εἰ μὴ πάνυ μέγας 
-Z/7/178/16	ὁ κόπος ὑπάρχει. νύττεσθαι δὲ ὥσπερ ὑπὸ ἀκανθῶν πολλῶν 
-Z/7/178/17	ἐμπεπηγυιῶν αὐτοῖς δοκοῦσι, δακνώδους γὰρ ὑγρότητος ἐργα-
-Z/7/178/18	ζομένης τὸ σύμπτωμα. ὁ δὲ τρίτος κόπος, ἐν ᾧ φασιν  
-Z/7/179/1	ὀστοκόπῳ συνέχεσθαι, κινήσεως μὲν οὖν οὐδὲ βραχυτάτης 
-Z/7/179/2	ἀνέχεται· θερμότητος δ' ἐπιφανοῦς ἐστιν αἴσθησις αὐτοῖς 
-Z/7/179/3	ἅμα καὶ τάσεως καὶ δήξεως, ἀναπεμπομένης εἰς ὅλον τοῦ 
-Z/7/179/4	ζώου τὸν ὄγκον κακοχυμίας δαψιλοῦς. οὐδεὶς δ' ἐπιχειρεῖ 
-Z/7/179/5	τῶν οὕτως ἐχόντων σκορδινᾶσθαι, δεδιὼς ἅπασαν κίνησιν. 
-Z/7/179/6	ἐν δὲ τοῖς ἑτέροις δυσὶ κόποις, ὧν τὸν μὲν ἑλκώδη καλεῖν 
-Z/7/179/7	εἰώθασι, τὸν δὲ τονώδη, γίνεταί ποτε καὶ ἡ τοιαύτη κίνησις, 
-Z/7/179/8	ὅταν ἤτοι σμικροὶ πάμπαν ὑπάρχωσιν, ἢ φυσώδεσί τε καὶ 
-Z/7/179/9	ἀτμώδεσιν ἐπιγίγνωνται περιττώμασιν· ὁ γοῦν ἑλκώδης κόπος 
-Z/7/179/10	ὅταν μείζων συστῇ, φέρουσι μὲν οὐδ' οὗτοι κίνησιν οὐδεμίαν, 
-Z/7/179/11	ἀλλ' ὀδυνῶνται, καθάπερ ἕλκος, τὸ σῶμα καὶ φρίττουσιν. 
-Z/7/179/12	ἐγγὺς δ' ἥκουσιν, ἢν αὐξάνηται τὸ σύμπτωμα, τῆς φρικώ-
-Z/7/179/13	δους διαθέσεως· ἐν ἐκείνῃ γὰρ φρίττουσι καὶ πρὶν κινεῖσθαι. 
-Z/7/179/14	ὥσπερ δ' ὅταν ἑλκώδης αἴσθησις γίγνηται, κινούμενοι φρίτ-
-Z/7/179/15	τουσι, καὶ μᾶλλον, εἰ σφοδρότερον· οὕτως ἡ φρικώδης διά-
-Z/7/179/16	θεσις, ὅταν εἰς κίνησιν ἄγηται, ῥῖγος ἐργάζεται. γίνεται 
-Z/7/179/17	μὲν γὰρ ταῦτα πάντα διὰ δακνώδη περιττώματα· διαφέρει δ'  
-Z/7/180/1	ἀλλήλων τῷ τε πλήθει τῶν περιττωμάτων αὐτῶν καὶ τῇ 
-Z/7/180/2	κινήσει καὶ τῷ τὰ μὲν μᾶλλον εἶναι δακνώδη, τὰ δὲ ἧττον, 
-Z/7/180/3	καὶ τῷ τὸ σῶμα τὸ κάμνον ἢ δυσπαθὲς ἢ εὐπαθὲς ἢ ἀσθενὲς 
-Z/7/180/4	ἢ εὐαίσθητον ἢ δυσαίσθητον εἶναι φύσει. τὸ μὲν γὰρ εὐαί-
-Z/7/180/5	σθητόν τε καὶ ἀσθενὲς ὑπάρχον ὑπὸ βραχυτάτης αἰτίας ἀνιᾶ-
-Z/7/180/6	ται· τὸ δ' ἰσχυρὸν καὶ δυσαίσθητον μεγάλης δεῖται τῆς αἰτίας 
-Z/7/180/7	εἰς γένεσιν τοῦ τοιούτου συμπτώματος. ἆρ' οὖν ἐν τούτοις 
-Z/7/180/8	μόνοις, ἢ κᾀν τῷ κινεῖσθαι τὸ αἴτιον ἢ μὴ κινεῖσθαι, 
-Z/7/180/9	καὶ κινούμενον ἤτοι θᾶττον ἢ βραδύτερον κινεῖσθαι, παμ-
-Z/7/180/10	πόλλη τίς ἐστιν ἐν τοῖς συμπτώμασι διαφορά; ἐμοὶ μὲν οὕτως 
-Z/7/180/11	δοκεῖ, τῷ γε τὸν αὐτὸν ἄνθρωπον ἡσυχάζοντα μὲν ἀνωμα-
-Z/7/180/12	λίας ἐνίοτε μόνης ἀντιλαμβάνεσθαι, κινηθέντα δὲ φρίττειν, 
-Z/7/180/13	γυμνασάμενον δὲ ῥιγοῦν. ταῦτά τοι καὶ συμβουλεύουσιν οἱ 
-Z/7/180/14	ἰατροὶ τοῖς ὧδε κάμνουσιν, ὑπὸ τῆς πείρας δεδιδαγμένοι, 
-Z/7/180/15	πάσης ἀπέχεσθαι κινήσεως. ἀλλὰ καὶ τῶν ἀπεπτησάν-
-Z/7/180/16	των ἐνίους ἴσμεν, ἂν μὲν ἡσυχάζωσι, μηδὲν πάσχοντας· ἂν 
-Z/7/180/17	δ' εἰς βαλανεῖον εἰσέλθωσιν ἢ ἐν ἡλίῳ στῶσι, φρίττοντας, 
-Z/7/180/18	ἔτι δὲ δὴ μᾶλλον ἐὰν γυμνάσωνται· καὶ γὰρ ὁ ἥλιος καὶ  
-Z/7/181/1	βαλανεῖον καὶ γυμνάσιον εἰς κίνησιν ἐξορμᾷ τὰ τέως ἡσυχά-
-Z/7/181/2	ζοντα περιττώματα, καθάπερ γε καὶ τῶν ψυχικῶν παθῶν 
-Z/7/181/3	ὁ θυμός. ἐξ ἑαυτῶν δὲ εἰς κίνησιν ἐξορμᾷ τὰ τέως ἡσυχά-
-Z/7/181/4	ζοντα περιττώματα τῷ θερμαίνεσθαι καὶ λεπτύνεσθαι καὶ 
-Z/7/181/5	πνευματοῦσθαι· καὶ οὐδὲν θαυμαστὸν ἡσυχαζόντων μὲν αὐ-
-Z/7/181/6	τῶν ἧττον ἀνιᾶσθαι τὰ σώματα, κινηθέντων δὲ λυπεῖσθαί 
-Z/7/181/7	τε μεγάλως καὶ κλονεῖσθαι φρίττοντα καὶ ῥιγοῦντα καὶ πυ-
-Z/7/181/8	ρέττοντα. καὶ γὰρ ὅσα τοῖς ὀφθαλμοῖς ἔξωθεν ἐμπίπτει 
-Z/7/181/9	σκληρὰ σώματα, μυσάντων μὲν τὰ βλέφαρα καὶ καθησυχα-
-Z/7/181/10	σάντων τὸ μόριον ἢ σμικρὸν πάμπαν ἢ οὐδὲν ἀνιᾷ· κινη-
-Z/7/181/11	σάντων δὲ δυσάνεκτον ἐπιφέρει τὴν ὀδύνην. ἀλλὰ καὶ χωρὶς 
-Z/7/181/12	παραδείγματος ἐξ αὐτοῦ τοῦ πράγματος τῆς φύσεως ἔνεστιν 
-Z/7/181/13	ἐξευρεῖν, ὡς τὸ κινούμενον αἴτιον ἀνιαρότερον τοῦ μένοντος, 
-Z/7/181/14	ὅταν γε διὰ τῶν αἰσθητικῶν σωμάτων ἡ φορὰ γίγνηται, κα-
-Z/7/181/15	θάπερ ἐν ὀφθαλμοῖς ὑπόκειται νῦν. οὐ γὰρ περὶ τῶν ἐν 
-Z/7/181/16	ταῖς φλεψὶ καὶ ταῖς ἀρτηρίαις διαῤῥεόντων χυμῶν ὁ λόγος ἦν, 
-Z/7/181/17	ἀλλὰ περὶ τῶν κατὰ τὰς σάρκας τε καὶ ὅλην τοῦ ζώου τὴν 
-Z/7/181/18	ἕξιν. ὅταν οὖν διεξέρχηταί τι διὰ τούτων βιαίως ἐπὶ τὸ δέρμα  
-Z/7/182/1	φερόμενον, ἐν τῇ διόδῳ τῇ διὰ τῆς σαρκός τε καὶ τοῦ δέρμα-
-Z/7/182/2	τος ἀναγκαῖον αὐτὸ κεντεῖν τε καὶ νύττειν καὶ διαιρεῖν καὶ 
-Z/7/182/3	τιτρώσκειν οἷς ἂν ἐντυγχάνῃ πᾶσιν. ὅτι δὲ τὸ δακνῶδες καὶ 
-Z/7/182/4	κινούμενον αἴτιον ἅπαν εἰς φρίκας τε καὶ ῥίγη ἄγει τὸ ζῶον, 
-Z/7/182/5	ἄν τε θερμὸν ἄν τε ψυχρὸν ᾖ, πρῶτον μὲν ἐκ τῶν τοιούτων 
-Z/7/182/6	κατανοῆσαι δυνατόν· εἰ προσράναις ἐξαίφνης ὑγιαίνοντι σώ-
-Z/7/182/7	ματι ζέον ὕδωρ, ἢ σπινθῆρας ἐνσείσαις πυρὸς, εὐθέως φρι-
-Z/7/182/8	κῶδες γενήσεται. ἀλλὰ καὶ κατὰ τῶν ἡλκωμένων μορίων 
-Z/7/182/9	ἐνίοτε φαρμάκων ἐπιτεθέντων καυστικῶν, φρίττουσι μὲν 
-Z/7/182/10	πρῶτον, ἐφεξῆς δὲ καὶ ῥιγοῦσιν, εἶτα καὶ πυρέττουσιν ἔνιοι. 
-Z/7/182/11	ἀλλὰ καὶ οἱ τριταῖοι πυρετοὶ ἁπάντων δὴ μάλιστα πυρετῶν 
-Z/7/182/12	χολώδεις ὄντες καὶ θερμοὶ, πάντων δὴ μάλιστα φρικώδεις εἰσὶ, 
-Z/7/182/13	καὶ ὅσῳ δ' ἂν ἀκριβέστεροι τύχωσιν ὄντες, τοσούτῳ καὶ τὸ 
-Z/7/182/14	ῥῖγος αὐτοῖς γίνεται σφοδρότερον. ἀλλὰ καὶ ὑπὸ καύσου ἐχο-
-Z/7/182/15	μένῳ ῥίγεος ἐπιγενομένου λύσις, Ἱπποκράτης φησὶ, τῷ τὴν 
-Z/7/182/16	τέως ἐν ταῖς φλεψὶν ἁλωμένην χολὴν ὑπὸ τῆς φύσεως ἀπω-
-Z/7/182/17	θεῖσθαι κριτικῶς ἐπὶ τὸ δέρμα διὰ τῶν σαρκῶν. τῆς οὖν κι-
-Z/7/182/18	νήσεως καὶ φορᾶς αὐτῆς, ἣν διὰ τῶν αἰσθητικῶν ποιεῖται 
-Z/7/182/19	σωμάτων, ἅμα τε σύμπτωμα καὶ σημεῖόν ἐστι τὸ ῥῖγος. καὶ  
-Z/7/183/1	δὴ καὶ ἱδροῦσι τοὐντεῦθεν οἱ οὕτω ῥιγώσαντες καὶ ἀπαλλάτ-
-Z/7/183/2	τονται τοῦ πυρετοῦ, κενωθείσης αὐτοῖς τῆς χολῆς. ἐνίοτε 
-Z/7/183/3	δ' οὐκ εἰς τὸ δέρμα τὴν ὁρμὴν, ἀλλ' εἰς τοὺς ἔσω τόπους 
-Z/7/183/4	ποιησαμένη, δι' ἐμέτων τε ἅμα καὶ διὰ τῆς κάτω γαστρὸς ἐκ-
-Z/7/183/5	κενοῦται. πολλάκις δὲ εἴσω τε καὶ ἔξω κατὰ τὴν αὐτὴν ἡμέ-
-Z/7/183/6	ραν ἠνέχθη, ὡς ἱδρῶσαί τε ἅμα καὶ ἐμέσαι καὶ ὑπελθεῖν κάτω 
-Z/7/183/7	τὴν χολήν. ὅσοι δ' αἴτιον ὑγιεινὸν οἴονται τὸ ῥῖγος γίγνε-
-Z/7/183/8	σθαι τοῦ καύσου διὰ τὴν ψύξιν, τὰ γὰρ ἐναντία τῶν ἐναν-
-Z/7/183/9	τίων ὑπάρχειν ἰάματα, τοῦ παντὸς ἁμαρτάνουσι. πρῶτον 
-Z/7/183/10	μὲν γὰρ εἰ τοῦτ' ἀληθὲς ὑπῆρχεν, ἐνῆν αὐτοῖς δήπου ῥῖγος 
-Z/7/183/11	ἐργάσασθαι, τοῦτο μὲν ὕδωρ ψυχρὸν προσραίνοντας ἢ κατα-
-Z/7/183/12	χέοντας, τοῦτο δ' εἰς ψυχρὸν ἀέρα τὸν κάμνοντα γυμνὸν 
-Z/7/183/13	ἀπάγοντας, ἢ εἰς ὕδατος ψυχροῦ δεξαμενὴν ἐμβάλλοντας· 
-Z/7/183/14	ἔπειτα δ' εἴπερ ἄρα διὰ τῆς πρὸς τοὐναντίον μεταπτώσεως 
-Z/7/183/15	τοῖς καυσουμένοις ἡ λύσις ἐγίγνετο ῥιγώσασιν, ἐχρῆν αὐτοὺς 
-Z/7/183/16	ἐπὶ τῷ ῥίγει πεπαῦσθαι πυρέσσοντας. ἔχει δ' οὐχ οὕτω τἀ-
-Z/7/183/17	ληθές· οὐ γὰρ ἅμα τῷ ῥιγῶσαι παύονται πυρέσσοντες, οἵ γε 
[0057]  [044]  []  []

-Z/7/183/18	πολὺ μείζονι πυρετῷ μετὰ τὸ ῥῖγος ἢ πρόσθεν ἁλίσκον- 
-Z/7/184/1	ται, ἀλλ' ἐπειδὰν ἱδρώσωσι δαψιλῶς, ἢ ἐμέσωσι τὴν ὠχρὰν 
-Z/7/184/2	χολὴν, ἢ κατ' ἔντερον αὐτοῖς ὑπέλθῃ. ἐπὶ γὰρ τῇ σφοδρο-
-Z/7/184/3	τέρᾳ κινήσει τῆς χολῆς σφοδρότερον εἰκὸς ἀνάπτεσθαι τὸν πυ-
-Z/7/184/4	ρετόν. ὅτι μὲν οὖν οὐ μόνον ἐπὶ τοῖς ψυχροῖς αἰτίοις ῥιγῶ-
-Z/7/184/5	σιν, ἀλλὰ κᾀπὶ τοῖς θερμοῖς, ἤδη πέφανται. διὰ τίνα δὲ 
-Z/7/184/6	τὴν αἰτίαν ἐναντιωτάταις προφάσεσι ταὐτὸν ἕπεται σύμπτω-
