
[0086]  [015]  [IA]  []

-Z//704a/4t	          {ΠΕΡΙ ΠΟΡΕΙΑΣ ΖΩΙΩΝ} 
-Z//711a/6	χρηστος αὐτοῖς ἡ τῶν πτερύγων ἕξις κατὰ φύσιν κινουμέ-
-Z//711a/7	νοις· ἡ δὲ φύσις οὐδὲν ποιεῖ παρὰ φύσιν. 
-Z//711a/8	  Ὅτι μὲν οὖν εἰ μὴ κάμψις ἦν ἐν τοῖς σκέλεσιν ἢ ἐν ταῖς 
-Z//711a/9	ὠμοπλάταις καὶ ἰσχίοις, οὐθὲν οἷόν τ' ἦν ἂν τῶν ἐναίμων  
-Z//711a/10	καὶ ὑποπόδων προβαίνειν, εἴρηται πρότερον, καὶ ὅτι κάμ-
-Z//711a/11	ψις οὐκ ἂν ἦν μηδενὸς ἠρεμοῦντος, ὅτι τε ἐναντίως οἵ τε ἄν-
-Z//711a/12	θρωποι δίποδες ὄντες καὶ οἱ ὄρνιθες τὴν τῶν σκελῶν ποιοῦν-
-Z//711a/13	ται κάμψιν, ἔτι δὲ τὰ τετράποδα ὑπεναντίως καὶ αὑτοῖς 
-Z//711a/14	καὶ τοῖς ἀνθρώποις. οἱ μὲν γὰρ ἄνθρωποι τοὺς μὲν βραχίο-
-Z//711a/15	νας κάμπτουσιν ἐπὶ τὰ κοῖλα, τὰ δὲ σκέλη ἐπὶ τὸ κυρτόν, 
-Z//711a/16	τὰ δὲ τετράποδα τὰ μὲν πρόσθια σκέλη ἐπὶ τὸ κυρτόν, τὰ 
-Z//711a/17	δ' ὀπίσθια ἐπὶ τὸ κοῖλον· ὁμοίως δὲ καὶ οἱ ὄρνιθες. αἴτιον 
-Z//711a/18	δ' ὅτι ἡ φύσις οὐδὲν δημιουργεῖ μάτην, ὥσπερ εἴρηται πρότε-
-Z//711a/19	ρον, ἀλλὰ πάντα πρὸς τὸ βέλτιστον ἐκ τῶν ἐνδεχομένων. 
-Z//711a/20	ὥστ' ἐπεὶ πᾶσιν ὅσοις ὑπάρχει κατὰ φύσιν ἡ κατὰ τόπον 
-Z//711a/21	μεταβολὴ τοῖν σκελοῖν, ἑστῶτος μὲν ἑκάστου τὸ βάρος ἐν τού-
-Z//711a/22	τῳ ἐστί, κινουμένοις δ' εἰς τὸ πρόσθεν δεῖ τὸν πόδα τὸν ἡγού-
-Z//711a/23	μενον τῇ θέσει κοῦφον εἶναι, συνεχοῦς δὲ τῆς πορείας γινομέ-
-Z//711a/24	νης αὖθις ἐν τούτῳ τὸ βάρος ἀπολαμβάνειν, δῆλον ὡς ἀναγ-
-Z//711a/25	καῖον ἐκ τοῦ κεκάμφθαι τὸ σκέλος αὖθις εὐθὺ γίνεσθαι 
-Z//711a/26	μένοντος τοῦ τε κατὰ τὸν προωσθέντα πόδα σημείου καὶ τῆς 
-Z//711a/27	κνήμης. τοῦτο δὲ συμβαίνειν ἅμα καὶ προϊέναι τὸ ζῷον εἰς 
-Z//711a/28	τὸ ἔμπροσθεν μὲν ἔχοντος τὴν καμπὴν τοῦ ἡγουμένου σκέλους 
-Z//711a/29	δυνατόν, εἰς τοὔπισθεν δ' ἀδύνατον. οὕτω μὲν γὰρ προενεχθέν-
-Z//711a/30	τος τοῦ σώματος ἡ ἔκτασις τοῦ σκέλους ἔσται, ἐκείνως δ' ἀν-
-Z//711a/31	ενεχθέντος. ἔτι δ' εἰς τὸ ὄπισθεν μὲν τῆς καμπῆς οὔσης διὰ 
-Z//711a/32	δύο κινήσεων ἐγίγνετ' ἂν ἡ τοῦ ποδὸς θέσις ὑπεναντίων τε αὑ-
-Z//711b/1	ταῖς, καὶ τῆς μὲν εἰς τὸ ὄπισθεν τῆς δὲ εἰς τὸ ἔμπροσθεν· 
-Z//711b/2	ἀναγκαῖον γὰρ ἐν τῇ συγκάμψει τοῦ σκέλους τοῦ μὲν μηροῦ 
-Z//711b/3	τὸ ἔσχατον εἰς τοὔπισθεν προάγειν, τὴν δὲ κνήμην ἀπὸ τῆς 
-Z//711b/4	καμπῆς εἰς τὸ ἔμπροσθεν τὸν πόδα κινεῖν· εἰς τὸ ἔμπροσθεν  
-Z//711b/5	δὲ τῆς καμπῆς οὔσης, οὔθ' ὑπεναντίαις κινήσεσι μιᾷ τε τῇ εἰς 
-Z//711b/6	τὸ ἔμπροσθεν ἡ λεχθεῖσα πορεία συμβήσεται. ὁ μὲν οὖν 
-Z//711b/7	ἄνθρωπος δίπους ὢν καὶ τὴν κατὰ τόπον μεταβολὴν κατὰ 
-Z//711b/8	φύσιν τοῖς σκέλεσι ποιούμενος διὰ τὴν εἰρημένην αἰτίαν κάμ-
-Z//711b/9	πτει εἰς τὸ ἔμπροσθεν τὰ σκέλη, τοὺς δὲ βραχίονας ἐπὶ τὸ 
-Z//711b/10	κοῖλον εὐλόγως· ἄχρηστοι γὰρ ἂν ἦσαν καμπτόμενοι εἰς τοὐ-
-Z//711b/11	ναντίον πρός τε τὴν τῶν χειρῶν χρῆσιν καὶ πρὸς τὴν τῆς τρο-
-Z//711b/12	φῆς λῆψιν. τὰ δὲ τετράποδα καὶ τὰ ζῳοτόκα τὰ μὲν ἔμπρο-
-Z//711b/13	σθεν σκέλη, ἐπειδὴ ἡγεῖταί τε τῆς πορείας αὐτῶν καὶ ἔστι 
[0086]  [015]  [IA]  []

-Z//711b/14	ταῦτ' ἐν τῷ μέρει τῷ ἔμπροσθεν τοῦ σώματος, ἀνάγκη κάμ-
-Z//711b/15	πτειν ἐπὶ τὴν περιφέρειαν διὰ τὴν αὐτὴν αἰτίαν ἥνπερ καὶ 
-Z//711b/16	οἱ ἄνθρωποι· κατὰ γὰρ τοῦτο ὁμοίως ἔχουσι. διόπερ καὶ τὰ 
-Z//711b/17	τετράποδα κάμπτουσιν εἰς τὸ πρόσθεν τὸν εἰρημένον τρόπον. 
-Z//711b/18	καὶ γὰρ οὕτως μὲν αὐτῶν τῆς κάμψεως γινομένης ἐπὶ πολὺ 
-Z//711b/19	δυνήσονται τοὺς πόδας μετεωρίζειν· ἐναντίως δὲ κάμπτοντες 
-Z//711b/20	μικρὸν ἀπὸ τῆς γῆς ἂν αὐτοὺς ἐμετεώριζον διὰ τὸ τόν τε 
-Z//711b/21	μηρὸν ὅλον καὶ τὴν καμπήν, ἀφ' ἧς ἡ κνήμη πέφυκεν, ὑπὸ 
-Z//711b/22	τῇ γαστρὶ γίγνεσθαι προϊόντος αὐτοῦ. τῶν δ' ὄπισθεν σκελῶν εἰ 
-Z//711b/23	μὲν ἦν εἰς τὸ ἔμπροσθεν ἡ κάμψις, τῶν ποδῶν ὁ μετεωρι-
-Z//711b/24	σμὸς ὁμοίως ἂν αὐτοῖς εἶχε τοῖς προσθίοις (ἐπὶ βραχὺ γὰρ 
-Z//711b/25	ἂν ἐγίγνετο καὶ τούτοις κατὰ τὴν ἄρσιν τῶν σκελῶν, τοῦ τε 
-Z//711b/26	μηροῦ καὶ τῆς καμπῆς ἀμφοτέρων ὑπὸ τὸν τῆς γαστρὸς τό-
-Z//711b/27	πον ὑποπιπτόντων), εἰ δ' εἰς τὸ ὄπισθεν, καθάπερ καὶ νῦν 
-Z//711b/28	κάμπτουσιν, οὐθὲν ἐμπόδιον αὐτοῖς γίγνεται πρὸς τὴν πορείαν 
-Z//711b/29	ἐν τῇ τοιαύτῃ κινήσει τῶν ποδῶν. ἔτι τοῖς γε θηλαζομένοις 
-Z//711b/30	αὐτῶν καὶ πρὸς τὴν τοιαύτην λειτουργίαν ἀναγκαῖον ἢ βέλτιόν 
-Z//711b/31	γ' οὕτω κεκάμφθαι τὰ σκέλη· οὐ γὰρ ῥᾴδιον τὴν κάμψιν 
-Z//711b/32	ποιουμένων ἐντὸς ὑφ' αὑτὰ ἔχειν τὰ τέκνα καὶ σκεπάζειν.  
-Z//712a/1	  Ὄντων δὲ τεττάρων τρόπων τῆς κάμψεως κατὰ τοὺς 
-Z//712a/2	συνδέσμους (ἀνάγκη γὰρ κάμπτειν ἢ ἐπὶ τὸ κοῖλον καὶ τὰ 
-Z//712a/3	πρόσθια καὶ τὰ ὀπίσθια, καθάπερ ἐφ' οἷς Α, ἢ ἐπὶ τοὐναν- 
-Z//712a/4	τίον ἐπὶ τὸ κυρτόν, καθάπερ ἐφ' οἷς Β, ἢ ἀντεστραμμένως 
-Z//712a/5	μὴ ἐπὶ τὰ αὐτά, ἀλλὰ τὰ μὲν πρόσθια ἐπὶ τὸ κυρ-
-Z//712a/6	τόν, τὰ δ' ὀπίσθια ἐπὶ τὸ κοῖλον, καθάπερ ἐφ' οἷς τὸ Γ, 
-Z//712a/7	ἢ τοὐναντίον τούτοις τὰ μὲν κυρτὰ πρὸς ἄλληλα, τὰ δὲ κοῖ-
-Z//712a/8	λα ἐκτός, καθάπερ ἔχει ἐφ' οἷς τὸ Δ), ὡς μὲν ἔχει ἐφ' 
-Z//712a/9	οἷς τὸ Α ἢ τὸ Β, οὐθὲν κάμπτεται οὔτε τῶν διπόδων οὔτε τῶν 
-Z//712a/10	τετραπόδων, ὡς δὲ τὸ Γ, τὰ τετράποδα, ὡς δὲ τὸ Δ, τῶν 
-Z//712a/11	μὲν τετραπόδων οὐθὲν πλὴν ἐλέφας, ὁ δ' ἄνθρωπος τοὺς βρα- 
-Z//712a/12	χίονας καὶ τὰ σκέλη· τοὺς μὲν γὰρ ἐπὶ τὸ κοῖλον κάμπτει, 
-Z//712a/13	τὰ δὲ σκέλη ἐπὶ τὸ κυρτόν. ἀεὶ δ' ἐναλλὰξ ἐναντίως ἔχει 
-Z//712a/14	τὰ κῶλα τὰς κάμψεις τοῖς ἀνθρώποις, οἷον τὸ ὠλέκρανον 
-Z//712a/15	ἐπὶ τὸ κοῖλον, ὁ δὲ καρπὸς ἐπὶ τὸ κυρτόν, καὶ 
-Z//712a/16	πάλιν ὁ ὦμος ἐπὶ τὸ κυρτόν· ὡσαύτως δὲ καὶ ἐπὶ τῶν σκε-
-Z//712a/17	λῶν ὁ μηρὸς ἐπὶ τὸ κοῖλον, τὸ δὲ γόνυ ἐπὶ τὸ κυρτόν, ὁ 
-Z//712a/18	δὲ ποὺς τοὐναντίον ἐπὶ τὸ κοῖλον. καὶ τὰ κάτω δὴ πρὸς τὰ 
-Z//712a/19	ἄνω φανερὸν ὅτι ἐναντίως· ἡ γὰρ ἀρχὴ ὑπεναντίως, ὁ μὲν 
-Z//712a/20	ὦμος ἐπὶ τὸ κυρτόν, ὁ δὲ μηρὸς ἐπὶ τὸ κοῖλον· διὸ καὶ 
-Z//712a/21	ὁ μὲν ποὺς ἐπὶ τὸ κοῖλον, ὁ δὲ καρπὸς τῆς χειρὸς ἐπὶ τὸ 
-Z//712a/22	κυρτόν. 
-Z//712a/23	  Αἱ μὲν οὖν κάμψεις τῶν σκελῶν τοῦτόν τε τὸν τρόπον 
-Z//712a/24	ἔχουσι καὶ διὰ τὰς αἰτίας τὰς εἰρημένας, κινεῖται δὲ τὰ 
-Z//712a/25	ὀπίσθια πρὸς τὰ ἔμπροσθεν κατὰ διάμετρον· μετὰ γὰρ τὸ 
-Z//712a/26	δεξιὸν τῶν ἔμπροσθεν τὸ ἀριστερὸν τῶν ὄπισθεν κινοῦσιν, εἶτα 
-Z//712a/27	τὸ ἀριστερὸν τῶν ἔμπροσθεν, μετὰ δὲ τοῦτο τὸ δεξιὸν τῶν 
-Z//712a/28	ὄπισθεν. αἴτιον δ' ὅτι εἰ μὲν τὰ ἔμπροσθεν ἅμα καὶ πρῶ-
-Z//712a/29	τον, διέσπαστο ἂν ἢ καὶ προπετὴς ἂν ἐγίνετο ἡ βάδισις 
-Z//712a/30	καὶ οἷον ἐφελκομένοις τοῖς ὄπισθεν. ἔτι δ' οὐ πορεία ἀλλὰ ἅλ-
-Z//712a/31	σις τὸ τοιοῦτον· χαλεπὸν δὲ συνεχῆ ποιεῖσθαι τὴν μεταβο-
-Z//712a/32	λὴν ἁλλόμενα. σημεῖον δέ· ταχὺ γὰρ ἀπαγορεύουσι καὶ 
-Z//712a/33	νῦν τῶν ἵππων ὅσοι τὸν τρόπον τοῦτον ποιοῦνται τὴν κίνησιν, 
-Z//712a/34	οἷον οἱ πομπεύοντες. χωρὶς μὲν οὖν τοῖς ἔμπροσθεν καὶ ὄπι-
-Z//712b/1	σθεν διὰ ταῦτα οὐ ποιοῦνται τὴν κίνησιν. εἰ δὲ τοῖς δεξιοῖς 
-Z//712b/2	ἀμφοτέροις πρώτοις, ἔξω ἂν ἐγίγνοντο τῶν ἐρεισμάτων καὶ 
-Z//712b/3	ἔπιπτον ἄν. εἰ δὴ ἀνάγκη μὲν ἢ τούτων τῶν τρόπων ὁποτε-
-Z//712b/4	ρονοῦν ποιεῖσθαι τὴν κίνησιν ἢ κατὰ διάμετρον, μὴ ἐνδέχεται 
-Z//712b/5	δ' ἐκείνων μηδέτερον, ἀνάγκη κινεῖσθαι κατὰ διάμετρον· οὕ- 
-Z//712b/6	τω γὰρ κινούμενα ὥσπερ εἴρηται οὐδέτερα τούτων οἷόν τε πά-
-Z//712b/7	σχειν. καὶ διὰ τοῦτο οἱ ἵπποι καὶ ὅσα τοιαῦτα, ἵσταται 
-Z//712b/8	προβεβηκότα κατὰ διάμετρον, καὶ οὐ τοῖς δεξιοῖς ἢ τοῖς 
-Z//712b/9	ἀριστεροῖς ἀμφοτέροις ἅμα. τὸν αὐτὸν δὲ τρόπον καὶ ὅσα 
-Z//712b/10	πλείους πόδας ἔχει τεττάρων ποιεῖται τὴν κίνησιν· ἀεὶ γὰρ 
-Z//712b/11	ἐν τοῖς τέτταρσι τοῖς ἐφεξῆς τὰ ὀπίσθια πρὸς τὰ ἔμπροσθεν 
-Z//712b/12	κινεῖται κατὰ διάμετρον· δῆλον δ' ἐπὶ τοῖς βραδέως κινου-
-Z//712b/13	μένοις. καὶ οἱ καρκίνοι δὲ τὸν αὐτὸν τρόπον κινοῦνται· τῶν 
-Z//712b/14	πολυπόδων γάρ εἰσιν. ἀεὶ γὰρ καὶ οὗτοι κατὰ διάμετρον 
-Z//712b/15	κινοῦνται, ἐφ' ὅπερ ἂν ποιῶνται τὴν πορείαν. ἰδίως γὰρ τοῦτο 
-Z//712b/16	τὸ ζῷον ποιεῖται τὴν κίνησιν· μόνον γὰρ οὐ κινεῖται ἐπὶ τὸ 
-Z//712b/17	πρόσθεν τῶν ζῴων, ἀλλ' ἐπὶ τὸ πλάγιον. ἀλλ' ἐπεὶ τοῖς 
-Z//712b/18	ὄμμασι διώρισται τὸ πρόσθιον, ἡ φύσις πεποίηκεν ἀκολουθεῖν 
-Z//712b/19	δυναμένους τοὺς ὀφθαλμοὺς τοῖς κώλοις· κινοῦνται γὰρ εἰς τὸ 
-Z//712b/20	πλάγιον αὐτοῖς, ὥστε τρόπον τινὰ καὶ τοὺς καρκίνους κινεῖσθαι 
-Z//712b/21	διὰ τοῦτ' ἐπὶ τὸ ἔμπροσθεν. 
-Z//712b/22	  Οἱ δ' ὄρνιθες τὰ σκέλη καθάπερ τὰ τετράποδα κάμ-
-Z//712b/23	πτουσι. τρόπον γάρ τινα παραπλησίως ἡ φύσις αὐτῶν ἔχει· 
-Z//712b/24	τοῖς γὰρ ὄρνισιν αἱ πτέρυγες ἀντὶ τῶν προσθίων σκελῶν εἰ-
-Z//712b/25	σι. διὸ καὶ κεκαμμέναι τὸν αὐτόν εἰσι τρόπον ὥσπερ ἐκεί-
-Z//712b/26	νοις τὰ πρόσθια σκέλη, ἐπεὶ τῆς ἐν τῇ πορείᾳ κινήσεως τού-
-Z//712b/27	τοις ἀπὸ τῶν πτερύγων ἡ κατὰ φύσιν ἀρχὴ τῆς μεταβο-
-Z//712b/28	λῆς ἐστι· πτῆσις γάρ ἐστιν ἡ τούτων οἰκεία κίνησις. διόπερ 
-Z//712b/29	ἀφαιρεθεισῶν τούτων οὔθ' ἑστάναι οὔτε προϊέναι δύναιτ' ἂν 
-Z//712b/30	οὐθεὶς | ὄρνις. ἔτι δίποδος ὄντος καὶ οὐκ ὀρθοῦ, καὶ τὰ ἔμπροσθεν 
-Z//712b/31	μέρη τοῦ σώματος κουφότερα ἔχοντος, ἢ ἀναγκαῖον ἢ βέλ-
-Z//712b/32	τιον πρὸς τὸ ἑστάναι δύνασθαι τὸν μηρὸν οὕτως ὑποκείμενον  
-Z//712b/33	ἔχειν ὡς νῦν ἔχει, λέγω δ' ὅτι εἰς τὸ ὄπισθεν πεφυκότα. 
-Z//712b/34	ἀλλὰ μὴν εἰ δεῖ τοῦτον ἔχειν τὸν τρόπον, ἀνάγκη τὴν κάμ-
-Z//713a/1	ψιν ἐπὶ τὸ κοῖλον γίνεσθαι τοῦ σκέλους, καθάπερ τοῖς τετρά-
-Z//713a/2	ποσιν ἐπὶ τῶν ὀπισθίων, διὰ τὴν αὐτὴν αἰτίαν ἥνπερ εἴπομεν 
-Z//713a/3	ἐπὶ τῶν τετραπόδων καὶ ζῳοτόκων. ὅλως δὲ οἵ τε ὄρνιθες 
-Z//713a/4	καὶ τὰ ὁλόπτερα τῶν πετομένων καὶ τὰ ἐν τῷ ὑγρῷ νευ-
-Z//713a/5	στικά, ὅσα αὐτῶν δι' ὀργάνων τὴν ἐπὶ τοῦ ὑγροῦ ποιεῖται πο-
-Z//713a/6	ρείαν, οὐ χαλεπὸν ἰδεῖν ὅτι βέλτιον ἐκ πλαγίου τὴν τῶν εἰ-
-Z//713a/7	ρημένων μερῶν πρόσφυσιν ἔχειν, καθάπερ καὶ φαίνεται νῦν 
-Z//713a/8	ὑπάρχειν αὐτοῖς ἐπί τε τῶν ὀρνίθων καὶ τῶν ὁλοπτέρων. ταὐ-
-Z//713a/9	τὸ δὲ τοῦτο καὶ ἐπὶ τῶν ἰχθύων· τοῖς μὲν γὰρ ὄρνισιν αἱ 
-Z//713a/10	πτέρυγες, τοῖς δ' ἐνύδροις τὰ πτερύγια. [τὰ δὲ πτίλα τοῖς 
-Z//713a/11	ὁλοπτέροις ἐκ τοῦ πλαγίου προσπέφυκεν.] οὕτω γὰρ ἂν τά-
-Z//713a/12	χιστα καὶ ἰσχυρότατα 〈συστέλλοντα καὶ〉 διαστέλλοντα τὰ μὲν τὸν 
-Z//713a/13	ἀέρα τὰ δὲ | τὸ ὑγρὸν ποιοῖτο τὴν κίνησιν· εἰς γὰρ τὸ ἔμπροσθεν καὶ 
-Z//713a/14	τὰ | ὄπισθεν μόρια τοῦ σώματος ἐπακολουθοίη 〈ἂν〉 ὑπείκοντι 
-Z//713a/15	φερόμενα τὰ μὲν ἐν τῷ ὑγρῷ τὰ δ' ἐν τῷ ἀέρι. τὰ δὲ 
-Z//713a/16	τρωγλόδυτα τῶν τετραπόδων καὶ ᾠοτόκων, οἷον οἵ τε κρο-
-Z//713a/17	κόδειλοι καὶ σαῦροι καὶ ἀσκαλαβῶται καὶ ἑμύδες τε καὶ 
-Z//713a/18	χελῶναι, πάντα ἐκ τοῦ πλαγίου προσπεφυκότα τὰ σκέλη 
-Z//713a/19	ἔχει καὶ ἐπὶ τῇ γῇ κατατεταμένα, καὶ κάμπτει εἰς τὸ 
-Z//713a/20	πλάγιον, διὰ τὸ οὕτω χρήσιμα εἶναι πρὸς τὴν τῆς ὑποδύ- 
-Z//713a/21	σεως ῥᾳστώνην καὶ πρὸς τὴν ἐπὶ τοῖς ᾠοῖς ἐφεδρείαν καὶ 
-Z//713a/22	φυλακήν. ἔξω δ' ὄντων αὐτῶν, ἀναγκαῖον τοὺς μηροὺς προσ-
-Z//713a/23	στέλλοντα καὶ ὑποτιθέμενα ὑφ' αὑτὰ τὸν μετεωρισμὸν τοῦ 
-Z//713a/24	ὅλου σώματος ποιεῖσθαι. τούτου δὲ γινομένου κάμπτειν αὐτὰ 
-Z//713a/25	οὐχ οἷόν τε ἄλλως ἢ ἔξω. 
-Z//713a/26	  Τὰ δ' ἄναιμα τῶν ὑποπόδων ὅτι μὲν πολύποδά ἐστι 
-Z//713a/27	καὶ οὐθὲν αὐτῶν τετράπουν, πρότερον ἡμῖν εἴρηται· διότι δ' 
-Z//713a/28	αὐτῶν ἀναγκαῖον ἦν τὰ σκέλη πλὴν τῶν ἐσχάτων ἔκ τε 
-Z//713a/29	τοῦ πλαγίου προσπεφυκέναι καὶ εἰς τὸ ἄνω τὰς καμπὰς 
-Z//713a/30	ἔχειν, καὶ αὐτὰ ὑπόβλαισα εἶναι εἰς τὸ ὄπισθεν, φανερόν. 
-Z//713a/31	ἁπάντων γὰρ τῶν τοιούτων ἀναγκαῖόν ἐστι τὰ μέσα τῶν σκε-
[0086]  [015]  [IA]  []

-Z//713a/32	λῶν καὶ ἡγούμενα εἶναι καὶ ἑπόμενα. εἰ οὖν ὑπ' αὐτοῖς ἦν, 
-Z//713b/1	ἔδει αὐτὰ καὶ εἰς τὸ ἔμπροσθεν καὶ εἰς τὸ ὄπισθεν τὴν καμ-
-Z//713b/2	πὴν ἔχειν, διὰ μὲν τὸ ἡγεῖσθαι εἰς τὸ ἔμπροσθεν, διὰ δὲ 
-Z//713b/3	τὸ ἀκολουθεῖν εἰς τὸ ὄπισθεν. ἐπεὶ δ' ἀμφότερα συμβαίνειν 
-Z//713b/4	ἀναγκαῖον αὐτοῖς, διὰ τοῦτο βεβλαίσωταί τε καὶ εἰς τὸ 
-Z//713b/5	πλάγιον ἔχει τὰς καμπάς, πλὴν τῶν ἐσχάτων· ταῦτα δ' 
-Z//713b/6	ὥσπερ πέφυκε μᾶλλον, τὰ μὲν ὡς ἑπόμενα τὰ δ' ὡς ἡγού-
-Z//713b/7	μενα. ἔτι δὲ κέκαμπται τὸν τρόπον τοῦτον καὶ διὰ τὸ πλῆ-
-Z//713b/8	θος τῶν σκελῶν· ἧττον γὰρ ἂν οὕτως ἐν τῇ πορείᾳ ἐμπόδιά 
-Z//713b/9	τε αὐτὰ αὑτοῖς εἴη καὶ προσκόπτοι. ἡ δὲ βλαισότης αὐ-
-Z//713b/10	τοῖς ἐστι διὰ τὸ τρωγλοδυτικὰ εἶναι πάντα ἢ τὰ πλεῖστα· οὐ 
-Z//713b/11	γὰρ οἷόν τε ὑψηλὰ εἶναι τὰ ζῶντα τὸν τρόπον τοῦτον. οἱ δὲ καρκίνοι 
-Z//713b/12	τῶν πολυπόδων περιττότατα πεφύκασιν· οὔτε γὰρ εἰς τὸ | πρόσθεν 
-Z//713b/13	ποιοῦνται τὴν πορείαν πλὴν ὥσπερ εἴρηται πρότερον, | πολλούς 
-Z//713b/14	τε τοὺς ἡγουμένους 〈πόδας〉 ἔχουσι μόνοι τῶν ζῴων. τούτου δ' 
-Z//713b/15	αἴτιον ἡ σκληρότης τῶν ποδῶν, καὶ ὅτι οὐ χρῶνται νεύσεως  
-Z//713b/16	χάριν αὐτοῖς ἀλλὰ πορείας· πεζεύοντα γὰρ διατελοῦσι. 
-Z//713b/17	πάντων μὲν οὖν τῶν πολυπόδων εἰς τὸ πλάγιον αἱ καμπαί, 
-Z//713b/18	ὥσπερ καὶ τῶν τετραπόδων ὅσα τρωγλόδυτα· τοιαῦτα δ' 
-Z//713b/19	ἐστὶν οἷον σαῦραι καὶ κροκόδειλοι καὶ τὰ πολλὰ τῶν ᾠο-
-Z//713b/20	τοκούντων. αἴτιον δ' ὅτι τρωγλοδυτεῖ τὰ μὲν τοῖς τόκοις, 
-Z//713b/21	τὰ δὲ καὶ τῷ βίῳ παντί. ἀλλὰ τῶν μὲν ἄλλων βλαισοῦν-
-Z//713b/22	ται τὰ κῶλα διὰ τὸ μαλακὰ εἶναι, τῶν δὲ καράβων ὄν-
-Z//713b/23	των σκληροδέρμων οἱ πόδες εἰσὶν ἐπὶ τῷ νεῖν καὶ οὐ τοῦ 
-Z//713b/24	βαδίζειν χάριν· τῶν δὲ καρκίνων ἡ κάμψις εἰς τὸ πλά-
-Z//713b/25	γιον, καὶ οὐ βεβλαίσωται ὥσπερ τοῖς τε ᾠοτόκοις τῶν τετρα-
-Z//713b/26	πόδων καὶ τοῖς ἀναίμοις καὶ πολύποσι διὰ τὸ σκληρό-
-Z//713b/27	δερμα εἶναι τὰ κῶλα καὶ ὀστρακώδη, ὄντι οὐ νευστικῷ καὶ 
-Z//713b/28	τρωγλοδύτῃ· πρὸς τῇ γῇ γὰρ ὁ βίος. καὶ στρογγύλος δὲ 
-Z//713b/29	τὴν μορφήν, καὶ οὐκ ἔχων ὀρροπύγιον ὥσπερ ὁ κάραβος· 
-Z//713b/30	πρὸς τὴν νεῦσιν γὰρ τοῖς καράβοις χρήσιμον, ὁ δ' οὐ νευ-
-Z//713b/31	στικός. καὶ ὅμοιον δὴ τῷ ὄπισθεν τὸ πλάγιον ἔχει μόνος, 
-Z//713b/32	διὰ τὸ πολλοὺς ἔχειν τοὺς ἡγεμόνας πόδας. τούτου δ' αἴτιον 
-Z//714a/1	ὅτι οὐ κάμπτει εἰς τὸ πρόσθεν οὐδὲ βεβλαίσωται. τοῦ δὲ μὴ 
-Z//714a/2	βεβλαισῶσθαι τὸ αἴτιον πρότερον εἴρηται, ἡ σκληρότης καὶ 
-Z//714a/3	τὸ ὀστρακῶδες τοῦ δέρματος. ἀνάγκη δὴ διὰ ταῦτα πᾶσί 
-Z//714a/4	τε προηγεῖσθαι καὶ εἰς τὸ πλάγιον, εἰς μὲν τὸ πλάγιον 
-Z//714a/5	ὅτι εἰς τὸ πλάγιον ἡ κάμψις, πᾶσι δ' ὅτι ἐνεπόδιζον ἂν 
-Z//714a/6	οἱ ἠρεμοῦντες πόδες τοῖς κινουμένοις. οἱ δὲ ψηττοειδεῖς τῶν 
-Z//714a/7	ἰχθύων, ὥσπερ οἱ ἑτερόφθαλμοι βαδίζουσιν, οὕτω νέουσι· 
-Z//714a/8	διέστραπται γὰρ αὐτῶν ἡ φύσις. οἱ δὲ στεγανόποδες τῶν 
-Z//714a/9	ὀρνίθων νέουσι τοῖς ποσί, καὶ διὰ μὲν τὸ τὸν ἀέρα δέχεσθαι  
-Z//714a/10	καὶ ἀναπνεῖν δίποδές εἰσι, διὰ δὲ τὸ ἐν ὑγρῷ τὸν βίον 
-Z//714a/11	ἔχειν στεγανόποδες· ἀντὶ πτερυγίων γὰρ χρήσιμοι οἱ πόδες 
-Z//714a/12	αὐτοῖς τοιοῦτοι ὄντες. ἔχουσι δὲ τὰ σκέλη οὐχ ὥσπερ οἱ ἄλλοι 
-Z//714a/13	κατὰ μέσον, ἀλλ' ὄπισθεν μᾶλλον· βραχυσκελῶν γὰρ αὐ-
-Z//714a/14	τῶν ὄντων ὄπισθεν ὄντα πρὸς τὴν νεῦσιν χρήσιμα. βραχυ-
-Z//714a/15	σκελεῖς δ' εἰσὶν οἱ τοιοῦτοι διὰ τὸ ἀπὸ τοῦ μήκους τῶν σκε-
-Z//714a/16	λῶν ἀφελοῦσαν τὴν φύσιν προσθεῖναι τοῖς ποσί, καὶ 
-Z//714a/17	ἀντὶ τοῦ μήκους πάχος ἀποδοῦναι τοῖς σκέλεσι καὶ πλάτος 
-Z//714a/18	τοῖς ποσί· χρήσιμοι γὰρ πλατεῖς ὄντες μᾶλλον ἢ μακροὶ 
-Z//714a/19	πρὸς τὸ ἀποβιάζεσθαι τὸ ὑγρόν, ὅταν νέωσιν. 
-Z//714a/20	  Εὐλόγως δὲ καὶ τὰ μὲν πτηνὰ πόδας ἔχει, οἱ δ' 
-Z//714a/21	ἰχθύες ἄποδες· τοῖς μὲν γὰρ ὁ βίος ἐν τῷ ξηρῷ, μετέω-
-Z//714a/22	ρον δ' ἀεὶ μένειν ἀδύνατον, ὥστ' ἀνάγκη πόδας ἔχειν· τοῖς 
-Z//714a/23	δ' ἰχθύσιν ἐν τῷ ὑγρῷ ὁ βίος, καὶ τὸ ὕδωρ δέχονται, οὐ 
