
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/979/13	ἑνὸς συνδέσμου καλύπτονται κατ' αὐτὰς μάλιστα τὰς κεφα-
-Z/18b/979/14	λὰς τῶν τενόντων ἐκπεφυκότος τῷ πρὸς τῷ καρπῷ πέρατι, 
-Z/18b/979/15	πήχεώς τε καὶ κερκίδος ἑκάστης κεφαλῆς ἰσαρίθμους ἀπο-
-Z/18b/979/16	φυούσης τένοντας τοῖς κινουμένοις δακτύλοις. ἄλλοι δ' ἐφ' 
-Z/18b/979/17	ἑκάτερα τούτων ὁ μὲν τῷ πήχει παρατεταμένος ἔξωθεν εἰς  
-Z/18b/980/1	τὸ πρὸς τῷ μικρῷ δακτύλῳ μετακάρπιον ἐμφύεται δι' ἑνὸς 
-Z/18b/980/2	τένοντος, ὁ δὲ εἰς τὸ πρὸ τοῦ λιχανοῦ τε καὶ μέσου διὰ δυοῖν· 
-Z/18b/980/3	καὶ τρίτος ἐπὶ τοῖσδε δι' ἑνὸς εἰς τὸ πρῶτον ὀστοῦν τοῦ 
-Z/18b/980/4	καρποῦ τὸ κατὰ τὸν μέγαν δάκτυλον ὑπὸ τούτων τῶν τριῶν ὁ 
-Z/18b/980/5	καρπὸς ἐκτείνεται κατὰ μὲν τὸν μικρὸν δάκτυλον ἐγκλινομένης 
-Z/18b/980/6	ὡς ἐπὶ τὸ πρηνὲς σχῆμα τῆς ἄκρας χειρὸς, κατὰ δὲ τὸν μέγαν 
-Z/18b/980/7	ἐπὶ τὸ ὕπτιον. ὁ μέσος δ' ἀμφοῖν οἷον μῦς μέσην ἀμφοτέ-
-Z/18b/980/8	ρων ἐργάζεται τὴν ἔκτασιν τοῦ καρποῦ· μέσην ἀμφοῖν καὶ 
-Z/18b/980/9	οἱ λοιποὶ δύο μύες, ἐὰν ἐνεργήσωσιν ἅμα τὴν κατάτασιν, 
-Z/18b/980/10	ἡ χεὶρ ἄκρα λαμβάνει. τῷ μέντοι κατὰ τὸν μέγαν δάκτυ-
-Z/18b/980/11	λον κινοῦντι τὸν καρπὸν, ὡς εἴρηται, παραπέφυκεν ἕτερος 
-Z/18b/980/12	μῦς, ὡς ἕνα τίθεσθαι ἀμφοτέρους καθήκων εἰς τὸ πρῶτον 
-Z/18b/980/13	ὀστοῦν τοῦ μεγάλου δακτύλου καὶ κινεῖ γε αὐτὸν τὴν ἀνά-
-Z/18b/980/14	λογον ἐπὶ θάτερα κίνησιν τῇ προειρημένῃ λοξῇ κατὰ τοὺς 
-Z/18b/980/15	πέντε δακτύλους, ἣν ἀπὸ τριῶν ἔφην γίγνεσθαι μυῶν. σύν-
-Z/18b/980/16	δεσμος δὲ καὶ ταύτας ἀμφοτέρας τὰς κεφαλὰς περιλαμβά-
-Z/18b/980/17	νει κατὰ τὸ τῆς κερκίδος ὑψηλὸν καὶ τὰς ἑτέρας δύο τὰς  
-Z/18b/981/1	τὸν καρπὸν κινούσας. εἰ δ' ἄμφω ταθεῖεν ἅμα ἀκλινῆ τὴν 
-Z/18b/981/2	ἔκτασιν ὁ μέγας δάκτυλος λαμβάνει. λοιποὶ δὲ τῶν ἔξωθεν 
-Z/18b/981/3	τοῦ πήχεως μυῶν εἰσιν ὅ τε ἐμφυόμενος τοῖς ἄνω τῆς κερ-
-Z/18b/981/4	κίδος μέρεσι λοξὸς ὅλος σαρκοειδής· ὅ τε ἐπικείμενος ἄνω-
-Z/18b/981/5	θεν αὐτῇ μακρὸς οὐκ εἰς ἀκριβῆ τένοντα τελευτῶν οὐδ' 
-Z/18b/981/6	αὐτός. διαμένει γὰρ τὸ πέρας αὐτοῦ σαρκοειδὲς ἠρέμα 
-Z/18b/981/7	πλατεῖ τένοντι μιγνύμενον ὑμενώδει. καταφύεται δὲ εἰς τὸ 
-Z/18b/981/8	κάτω πέρας τῆς κερκίδος τὸ πρὸς τῷ καρπῷ κατὰ τὸ ἔνδον 
-Z/18b/981/9	αὐτοῦ μέρος, τὴν κεφαλὴν δὲ ἀνήκουσαν ἐπὶ τὸ τοῦ βρα-
-Z/18b/981/10	χίονος ὀστοῦν ἔχει. τῶν ἄλλων μυῶν τῶν προειρημένων αἱ 
-Z/18b/981/11	ἄνωθεν ἀρχαὶ τόνδε τὸν τρόπον ἔχουσιν· ἐκ μὲν τῆς ἔξω 
-Z/18b/981/12	κεφαλῆς τοῦ βραχίονος, ἣν δὴ καὶ κόνδυλον ὀνομάζουσι, 
-Z/18b/981/13	τρεῖς ἐκπεφύκασι συμφυεῖς ἀλλήλοις, ὑψηλότατος μὲν ὁ τῶν 
-Z/18b/981/14	τεσσάρων δακτύλων, ταπεινότατος δὲ ὁ κατὰ τὸν μικρὸν δά-
-Z/18b/981/15	κτυλον τοῦ καρποῦ, μέσος δ' ἀμφοῖν ὁ τῶν δυοῖν δακτύ-
-Z/18b/981/16	λων τῶν μικρῶν, οἱ δὲ τῶν ὑπολοίπων τριῶν δακτύλων δύο 
-Z/18b/981/17	μύες ἑνούμενοί τε καὶ συμφυόμενοι κατά τι μέρος ἑαυτῶν  
-Z/18b/982/1	ἐκπεφύκασι τοῦ πήχεως ὀλίγου δεῖν ὅλου. ὁ μὲν εἰς τοὺς 
[0057]  [102]  []  []

-Z/18b/982/2	δακτύλους ἐμβάλλων τόν τε μέσον καὶ τὸν λιχανὸν ἐκ τοῦ 
-Z/18b/982/3	πρὸς τὸν καρπὸν μέρους, ὁ δὲ εἰς τὸν μέγαν δάκτυλον ἐκ 
-Z/18b/982/4	τοῦ μετ' αὐτὸν τοῦ πρὸς τὴν κατ' ἀγκῶνα διάρθρωσιν 
-Z/18b/982/5	ἀνήκοντος. ἡ δὲ ἀρχὴ τῆς ἐκφύσεως αὐτῷ τὸ ὑποκείμενον 
-Z/18b/982/6	αὐτοῦ μέρος ἐστὶ τῆς κεφαλῆς τῆς κερκίδος. ταύτης τῆς 
-Z/18b/982/7	ἀρχῆς σμικρὸν κατωτέρω καὶ ὁ τὸν μέγαν δάκτυλον κινῶν 
-Z/18b/982/8	ἐκφύεται διὰ τῆς μεταξὺ χώρας πήχεώς τε καὶ κερκίδος ἐπὶ 
-Z/18b/982/9	τὸ κάτω φερόμενος. ὑψηλότερος δὲ αὐτοῦ τήν τε ἔκφυσιν 
-Z/18b/982/10	ἐκ τῆς κερκίδος ἔχων καὶ τὴν μετὰ ταῦτα χείραν ἅπασαν ὁ 
-Z/18b/982/11	τοῦ καρποῦ μῦς ἐστιν ὁ κατὰ τὸν μέγαν δάκτυλον. ὁ δ' 
-Z/18b/982/12	εἰς τὸ πρὸ τοῦ λιχανοῦ τε καὶ μέσου μετακάρπιον ἐκφυό-
-Z/18b/982/13	μενος ἐπίκειται μὲν ἔξω ἐν ἅπαντι τῷ τῆς κερκίδος ὀστῷ, 
-Z/18b/982/14	τὴν δ' ἔκφυσιν ἐκ τῶν ὑπεράνω μερῶν ἔχει τοῦ ἔξω κονδύ-
-Z/18b/982/15	λου τοῦ βραχίονος ὑποκειμένην τοῦ πρώτου πάντων ῥηθέν-
-Z/18b/982/16	τος μυὸς, ὃς ἐκτείνει τοὺς τέσσαρας δακτύλους. οὗτος ὁ μῦς 
-Z/18b/982/17	ἅπτεται μὲν ἀεὶ καὶ τοῦ βραχίονος αὐτοῦ κατὰ τὴν πρώτην  
-Z/18b/983/1	ἔκφυσιν ὀλίγον τι προσαναβαίνων ἀπὸ τοῦ κονδύλου. φαί-
-Z/18b/983/2	νεται δὲ ἐνίοτε καὶ μέχρι πλείονος ἀνατεινόμενος· οὐ γὰρ 
-Z/18b/983/3	ἀκριβοῦσι τὰς εἰρημένας ἐκφύσεις διὰ παντὸς οἱ μύες, ἀλλ' 
-Z/18b/983/4	ἐν τῷ σπανίῳ ποτὲ προσεπιλαμβάνουσιν ἤτοι τῶν ἄνω μο-
-Z/18b/983/5	ρίων ἢ τῶν ἐφ' ἑκάτερα. τούτων δὲ ἀνωτέρω τὴν κεφαλὴν 
-Z/18b/983/6	ὁ τῆς κερκίδος ἴδιος ἔχει μῦς, ὁ καθ' ὅλης αὐτῆς ἄνωθεν 
-Z/18b/983/7	ἐκτεταμένος, ἐνέργειαν ἔχων ὑπτίαν ἐργάζεσθαι τὴν χεῖρα. 
-Z/18b/983/8	λοιπὸς δὲ ἄλλος μῦς ἐστι τῆς κερκίδος ἐν τοῖς ἔξω χωρίοις 
-Z/18b/983/9	λοξὸς, ἐμφυόμενος αὐτοῦ τοῖς ἄνω μέρεσιν οὐχ ὥσπερ ὁ 
-Z/18b/983/10	προειρημένος τῷ κάτω· καὶ διὰ τούτων ἑκάτερος αὐτῶν 
-Z/18b/983/11	ἐκεῖνο τὸ μέρος κινεῖ τῆς κερκίδος, εἰς ὃ καταπέφυκεν. ἀμ-
-Z/18b/983/12	φοτέρων δὲ ἐνεργησάντων ὁμοῦ τὴν ὑπτίαν κατάστασιν ἡ 
-Z/18b/983/13	χεὶρ ὅλη λαμβάνει, ἐκπέφυκε δὲ ὁ μῦς οὗτος ἔκ τε τοῦ περὶ 
-Z/18b/983/14	τὸ ἄρθρον ὑμενώδους συνδέσμου καὶ τῶν ψαυόντων αὐτῆς 
-Z/18b/983/15	τοῦ πήχεως περάτων, οἷς καὶ ὁ ταπεινότατος ἁπάντων τῶν 
-Z/18b/983/16	ἔξω μυῶν τῶν τὸν καρπὸν κινούντων ἐπιβαίνων μετὰ τὴν 
-Z/18b/983/17	πρώτην ἔκφυσιν ὅλῳ τῷ πήχει παρεμπέφυκεν. οὕτω μὲν  
-Z/18b/984/1	ἔχουσι θέσεώς τε καὶ φύσεως καὶ κινήσεως οἱ ἔξωθεν μύες, 
-Z/18b/984/2	τῶν δ' ἐντὸς τοῦ πήχεως μυῶν ἑπτὰ τὸν ἀριθμὸν ὄντων 
-Z/18b/984/3	δύο μὲν τὸν καρπὸν κάμπτουσι, δύο δὲ τοὺς δακτύλους, δύο 
-Z/18b/984/4	δὲ ἄλλοι τὴν κερκίδα περιάγουσιν ἐπὶ τὸ πρηνές. ὁ δὲ 
-Z/18b/984/5	ὑπόλοιπος εἷς ὃς καὶ πάντων ἰσχνότατός ἐστιν, ἐπιπολῆς 
-Z/18b/984/6	μὲν ὑπὸ τοῦ δέρματος τέτακται, κατὰ μέσον μάλιστα τὸ 
-Z/18b/984/7	κῶλον ἄνωθεν κάτω φερόμενος, ἐς τένοντα δὲ τελευτήσας 
-Z/18b/984/8	ἕνα στρογγύλον, ἵνα ὅπου πρῶτον ἀποφύεται τοῦ μυὸς, ἀνω-
-Z/18b/984/9	τέρου πολὺ τοῦ καρποῦ καὶ διαμένων γέ τοι οὗτος ἄχρι 
-Z/18b/984/10	τοῦ καρποῦ πλατύνεται τοὐντεῦθεν οὕτως, ὡς ἀποφύεσθαι 
-Z/18b/984/11	παντὶ τῷ τῆς ἄκρας χειρὸς ἔσωθεν δέρματι τῷ ψιλῷ τῶν 
-Z/18b/984/12	τριχῶν. οὐδὲν ἄρθρον ὁ μῦς οὗτος κινεῖ, καίτοι νομίζουσί 
-Z/18b/984/13	γε οἱ ἀνατομικοὶ πάντες οἱ πρὸ ἡμῶν ἐπισπᾶσθαί τε καὶ 
-Z/18b/984/14	κάμπτεσθαι πρὸς αὐτοὺς ἅπαντας τοὺς δακτύλους. τοῦτον 
-Z/18b/984/15	μὲν οὖν πρῶτον ἀνατέμνειν χρὴ, διότι καὶ πρῶτος ἁπάν-
-Z/18b/984/16	των ὑπὸ τῷ δέρματι τέτακται. μετὰ τοῦτον δὲ τρεῖς μύες 
-Z/18b/984/17	ἐφεξῆς ἀλλήλων κεῖνται κατὰ τὸ μῆκος ἅπασαν κατειληφό- 
-Z/18b/985/1	τες τὴν ἐντὸς χώραν τοῦ πήχεως. ἔστι δὲ αὐτῶν ὁ μέσος 
-Z/18b/985/2	μὲν τῇ θέσει καὶ ἀκριβῶς ὑποκείμενος τῷ προειρημένῳ μυὶ 
-Z/18b/985/3	εὔῤῥωστος εἰς τοὺς τέσσαρας δακτύλους διανεμόμενος· εἷς 
-Z/18b/985/4	δὲ ἑκατέρωθεν αὐτοῦ μῦς ἕτερος, ὁ μὲν εἰς τὸν καρπὸν 
-Z/18b/985/5	ἐμφυόμενος, ὁ δὲ εἰς τὸ μετακάρπιον ἁπλῷ τένοντι. καὶ 
-Z/18b/985/6	δὴ καὶ κάμπτουσιν οἱ δύο μύες οὗτοι τὸν καρπόν· ὁ μὲν 
-Z/18b/985/7	εἰς τὴν πρὸ τοῦ μικροῦ δακτύλου χώραν ἐμβάλλων τοῦ καρ-
-Z/18b/985/8	ποῦ μετὰ τὸ παρεγκλίνειν ἐπὶ τὸ ὕπτιον, ὁ δὲ εἰς τὴν πρὸ 
-Z/18b/985/9	τοῦ λιχανοῦ τοῦ μετακαρπίου μετὰ τῆς εἰς τὸ πρηνὲς ἐγκλί-
-Z/18b/985/10	σεως, ἀμφοῖν δὲ ἐνεργούντων ἡ μέση τε καὶ ἀπαρέγκλιτος 
-Z/18b/985/11	καμπὴ γίνεται τῆς κατὰ τὸν καρπὸν διαρθρώσεως. ἀνατμη-
-Z/18b/985/12	θέντων δὲ καὶ τούτων τῶν τριῶν μυῶν ἄλλος εὑρίσκεται 
-Z/18b/985/13	μῦς μέγιστος ὑποκείμενος τῷ μέσῳ κάμπτων καὶ αὐτὸς τοὺς 
-Z/18b/985/14	πέντε δακτύλους. τῶν μὲν τεσσάρων τὸ πρῶτον καὶ τρίτον 
-Z/18b/985/15	ἄρθρον δι' ἑνὸς ἀμφότερα τένοντος, τοῦ δὲ μεγάλου τὸ 
-Z/18b/985/16	δεύτερον καὶ τρίτον ὀστοῦν. τοῖς δὲ τούτου τοῦ μυὸς τέ-
-Z/18b/985/17	νουσι μεγάλοις οὖσιν οἱ τοῦ προειρημένου μυὸς ἐποχοῦνται  
-Z/18b/986/1	καθ' ἕκαστον δάκτυλον εἷς ἐφ' ἑνὶ πλὴν τοῦ μεγάλου δα-
-Z/18b/986/2	κτύλου, καθάπερ εἴρηται. ἐπειδὰν δὲ πλησίον ἥκωσι τῶν 
-Z/18b/986/3	μέσων ἀρθρώσεων ὁ μικρὸς τένων διδαχθεὶς ἐν ἑκατέρῳ 
-Z/18b/986/4	μέρει περιλαβὼν τὸν ὑποκείμενον ἑαυτῷ τὸν μέγαν εἰς τὴν 
-Z/18b/986/5	ἀρχὴν ἐμφύεται τοῦ μέσου τῶν κατὰ τὴν διάρθρωσιν ὀστῶν. 
-Z/18b/986/6	τὸ δὲ πρῶτόν τε καὶ τρίτον ἄρθρον ὑπὸ τοῦ μείζονος κάμ-
-Z/18b/986/7	πτεται τένοντος, οὐ μήν γε κατὰ τὸν αὐτὸν τρόπον ἀμφό-
-Z/18b/986/8	τερα. τὸ μὲν γὰρ τρίτον ἄρθρον αὐτὸς ὁ τένων δι' ἑαυ-
-Z/18b/986/9	τοῦ κάμπτει, τὸ δὲ πρῶτον διὰ τοῦ συνδέσμου. ὅτι μὲν οὖν 
-Z/18b/986/10	πάντες στρογγύλοι τέ εἰσιν οἱ τοὺς δακτύλους κινοῦντες τένον-
-Z/18b/986/11	τες, ὥσπερ νεῦρα, κολῶς εἴρηται τοῖς ἀνατομικοῖς, οὐ μὴν οὔτε 
-Z/18b/986/12	τὰς ἄνωθεν ἀρχὰς ἔγραψαν ἀκριβῶς οὔτε τὸν ἀριθμὸν τῶν 
-Z/18b/986/13	μυῶν, ὥστε τινὲς αὐτῶν οὐδὲ τοὺς τὴν κερκίδα κινοῦντας 
-Z/18b/986/14	μῦς ἐδήλωσαν, ὥσπερ οὐδὲ Αἰλιανός. περὶ μὲν οὖν τούτων 
-Z/18b/986/15	ὀλίγον ὕστερον εἰρήσεται· τῶν δὲ προειρημένων πέντε μυῶν 
-Z/18b/986/16	ὁ μὲν κατὰ τὸν μικρὸν δάκτυλον κάμπτων τὸν καρπὸν ἀπὸ 
-Z/18b/986/17	τοῦ ἔσωθεν ἄρχεται κονδύλου τοῦ βραχίονος συνεφαπτόμενος  
-Z/18b/987/1	καὶ τοῦ πήχεως. ὁ δὲ κατὰ τὸν μέγαν ἐκ τῶν ἄνω μερῶν 
-Z/18b/987/2	ἄρχεται αὐτοῦ τοῦ κονδύλου, μεταξὺ δὲ ἀμφοτέρων τῶν ἀρ-
-Z/18b/987/3	χῶν ἡ τοῦ καθήκοντος εἰς αὐτὸ τὸ δέρμα τῆς χειρὸς μυὸς 
-Z/18b/987/4	ἔκφυσις τέτακται, ὑπόκεινται δὲ οἱ δύο μύες οἱ μεγάλοι 
-Z/18b/987/5	ταύτῃ τῇ ἐκφύσει, τὸ μεταξὺ τοῦ πήχεως καὶ κερκίδος 
-Z/18b/987/6	ἀναπληροῦντες ἅπαν· ὁ μὲν οὖν μικρότερος αὐτῶν, ὅσπερ 
-Z/18b/987/7	καὶ μέσος ἀκριβῶς τέτακται, τῆς ἐντὸς κεφαλῆς ἐκφύεται 
-Z/18b/987/8	τοῦ βραχίονος ἐφαπτόμενός πως ἐνταῦθα καὶ τοῦ πήχεως. 
-Z/18b/987/9	ὁ δὲ μέγιστος ὑποτέτακται τούτῳ τὴν μέσην χώραν πήχεώς 
-Z/18b/987/10	τε καὶ κερκίδος ἅπασαν κατειληφὼς καὶ συμφυόμενος ἀμφο-
-Z/18b/987/11	τέροις τοῖς ὀστοῖς, τῷ δὲ πήχει κατὰ τὰ πρὸς ἀγκῶνα 
-Z/18b/987/12	μέρη περιφυόμενος ὡσαύτως· ἀλλὰ τοῦτο μὲν τὸ μέρος τοῦ 
-Z/18b/987/13	μυὸς κατ' εὐθὺ τῆς εἰς τὸν μικρὸν δάκτυλόν ἐστιν ἐμφύ-
-Z/18b/987/14	σεως. ἄλλο δὲ μέρος ἐστὶν ὃ τὴν αὐτὴν ἀρχὴν ἔχει τῷ 
-Z/18b/987/15	προειρημένῳ μυὶ τῷ τοὺς τέσσαρας δακτύλους κινοῦντι. 
-Z/18b/987/16	κατ' εὐθὺ δέ ἐστι τοῦτο μάλιστα τὸ μέρος τοῦ μυὸς τοῦ 
-Z/18b/987/17	λιχανοῦ δακτύλου. τὸ δὲ τρίτον αὐτοῦ τῶν μερῶν, ὅπερ 
-Z/18b/987/18	δὴ καὶ μέγιστόν ἐστι, τὴν μεταξὺ χώραν κατείληφε κερκίδος  
-Z/18b/988/1	τε καὶ πήχεως. τῶν δὲ λοξῶν μυῶν τῶν τὴν κερκίδα κι-
-Z/18b/988/2	νούντων ὁ μὲν ἐκ τοῦ ἔσωθεν κονδύλου τοῦ βραχίονος ἐκ-
-Z/18b/988/3	φυόμενος συμφυὴς ὢν τῇ κεφαλῇ τοῦ κατὰ τὸν μέγαν δά-
-Z/18b/988/4	κτυλον κάμπτοντος τὸν καρπὸν μυὸς ἐκ τῶν ὑψηλοτέρων 
-Z/18b/988/5	μερῶν ἐκφύεται τοῦ κονδύλου. καθήκει δὲ εἰς τὸ τῆς κερ-
-Z/18b/988/6	κίδος ὀστοῦν σχεδόν τι μέσος ἐκτεινόμενος ὡς ἐπὶ τὰ ἄνω, 
-Z/18b/988/7	περιάγει δὲ ταύτην ὡς ἐπὶ τὸ πρηνὲς, ὁ δὲ ἕτερός ἐστι 
-Z/18b/988/8	μὲν ἐλάττων πολὺ τούτου καὶ τῷ μήκει βραχύτατος ὀλίγου 
-Z/18b/988/9	δεῖν ἐγκαρσίαν τὴν θέσιν ἔχων, ἐν τοῖς πρὸς τὸν καρπὸν 
-Z/18b/988/10	μέρεσι συνάπτων ἀμφοτέρων τῶν ὀστῶν τὰ πέρατα τοῦ τε 
-Z/18b/988/11	τῆς κερκίδος καὶ τοῦ πήχεως, ἀτρέμα λοξὸς ἐγκεκλιμένος 
-Z/18b/988/12	ἀπὸ τοῦ πήχεως ἐπὶ τὴν κερκίδα. ἡ δὲ ἐνέργεια καὶ τού-
-Z/18b/988/13	του τὴν κερκίδα περιάγειν εἰς τὸ πρηνές. 
-Z/18b/988/13	 
-Z/18b/988/14	      {Περὶ τῶν τοῦ θώρακος μυῶν.} 
-Z/18b/988/14	 
-Z/18b/988/15	  Τῶν τοῦ θώρακος μυῶν οἱ μὲν ἐν τοῖς μεσοπλευρίοις 
-Z/18b/988/16	δύο καὶ εἴκοσί εἰσι τῷ μήκει τὰς ἶνας ἔμπαλιν ἔχοντες. οὐ  
-Z/18b/989/1	γὰρ ὥσπερ οἱ μύες ἀπὸ τῆς ῥάχεως ἄχρι τοῦ στέρνου πα-
-Z/18b/989/2	ραίνουσιν, οὕτω καὶ αἱ ἶνες αὐτῶν, ἀλλ' ἐκ πλευρᾶς εἰς πλευ-
-Z/18b/989/3	ρὰν ἐμπεφύκασι λοξαὶ τῷ χ γράμματι παραπλήσιαι ἐγκαρ-
[0057]  [102]  []  []

-Z/18b/989/4	σίαν ἀλλήλαις αἵ τε ἔξω καὶ ἐντὸς ἔχουσαι τὴν θέσιν. αἱ 
-Z/18b/989/5	μὲν οὖν ἐκτὸς ἶνες ἐν τοῖς ἄνωθεν κάτω φερομένοις μέρεσι 
-Z/18b/989/6	τῶν πλευρῶν διαστέλλουσι τὸν θώρακα, συστέλλουσι δὲ αἱ 
-Z/18b/989/7	διὰ βάθους, ἐναντίως δ' αὐταῖς αἱ κατὰ τὰ χονδρώδη τὰ 
-Z/18b/989/8	πρὸς τῷ στέρνῳ. προστέλλουσι μὲν αἱ ἐπιπολῆς, διαστέλ-
-Z/18b/989/9	λουσι δὲ αἱ διὰ βάθους. ἐπὶ δὲ τῶν κατὰ τὰς νόθας πλευ-
-Z/18b/989/10	ρὰς μυῶν ἄχρι τῆς πλευρῆς αὐτῶν ἡ αὐτὴ φύσις ἐστὶ τῶν 
-Z/18b/989/11	ἰνῶν, οὐδὲ γὰρ ἔχουσιν αἵδε τινὰ καμπήν. ἑτέρα δὲ συζυ-
-Z/18b/989/12	γία μικρῶν μυῶν ἀνασπᾷ τὰς πρώτας πλευρὰς, ὥσπερ ἕτε-
-Z/18b/989/13	ραι δύο κατασπῶσι τὴν δεκάτην τε καὶ τὴν ἑνδεκάτην. ἡ 
-Z/18b/989/14	γάρ τοι δωδεκάτη πλευρὰ τοῦ διαφράγματος ἔξωθέν ἐστι 
-Z/18b/989/15	συμπεφυκυῖα τῷ λοξῷ κατ' ἐπιγάστριον μυὶ τῷ μικροτέρῳ. 
-Z/18b/989/16	φαίνεται δὲ ἐνίοτε καὶ περιγραφὴν ἰδίου μυὸς ἔχουσα τοῦ  
-Z/18b/990/1	κατασπῶντος αὐτήν· ἄλλαι δὲ τρεῖς ἐκ τραχήλου καθήκου-
-Z/18b/990/2	σαι συζυγίαι μυῶν διαστέλλουσι τὸν θώρακα, μεγίστη μὲν 
-Z/18b/990/3	ἡ κατὰ τὰ σιμὰ τῶν ὠμοπλατῶν, ἐλάττων δὲ ἡ πρόσθεν 
-Z/18b/990/4	αὐτῆς, ἐλαχίστη δ' ἡ ὄπισθεν. αἱ δὲ ἄνωθεν ἀρχαὶ τῆς 
-Z/18b/990/5	μὲν πρώτης λεχθείσης ὁ πρῶτος τῶν ἐν τραχήλῳ σπονδύ-
-Z/18b/990/6	λων ἐστί· τῆς δευτέρας δ' ὁ δεύτερος, ἡ τρίτη δ' ἐκ τῆς 
-Z/18b/990/7	ἀκάνθης ἐκπέφυκε δι' ὑμενώδους συνδέσμου. τοῦ τε ἡμί-
-Z/18b/990/8	σεως μέρους τοῦ κάτω τῶν κατὰ τὸν τράχηλον σπονδύλων 
-Z/18b/990/9	καὶ τῶν πρώτων δυοῖν τοῦ μεταφρένου. προήκει δὲ ἡ μὲν 
-Z/18b/990/10	πρώτη συζυγία μέχρι καὶ τῶν νόθων πλευρῶν, ἡ δὲ δευ-
-Z/18b/990/11	τέρα μέχρι τῆς πέμπτης, ἡ τρίτη δὲ ἐπιπέφυκε μὲν καὶ τῇ 
-Z/18b/990/12	τρίτῃ πλευρᾷ. καταπέφυκε δὲ ἰσχυρῶς ὅμως εἰς τὰς ἐφε-
-Z/18b/990/13	ξῆς τέσσαρας. οὗτοι πάντες οἱ μύες διαστέλλουσι τὸν θώ-
-Z/18b/990/14	ρακα καὶ πρὸς αὐτοῖς αἱ φρένες. συστέλλουσι δὲ οἵ τε με-
-Z/18b/990/15	σοπλεύριοι ταῖς ἡμισείαις ἰσὶ καὶ οἱ τοῖς ῥαχίταις παρατε-
-Z/18b/990/16	ταγμένοι κατὰ τὰς ῥίζας τῶν πλευρῶν καὶ τῶν ὀρθίων κατ' 
-Z/18b/990/17	ἐπιγάστριον ἡ ἄνω μοῖρα καὶ οἱ τὰς ἐσχάτας πλευρὰς κα-
-Z/18b/990/18	τασπῶντες. συντελοῦσι δέ τι πρὸς τὰς συστολὰς τοῦ θώ- 
-Z/18b/991/1	ρακος ἐνίοτε καὶ οἱ κατ' ἐπιγάστριον. ἐπιδέδεικται δὲ περὶ 
-Z/18b/991/2	τούτων ἁπάντων ἐν τοῖς περὶ τῶν τῆς ἀναπνοῆς αἰτίων, 
-Z/18b/991/3	ἅπερ εἴ τις ἀνελέξατο, γνώσεται σαφῶς ὀλίγου δεῖν ἁπάν-
-Z/18b/991/4	των τῶν εἰρημένων μυῶν ἠγνοημένην τὴν ἐνέργειαν τοῖς 
-Z/18b/991/5	πρὸ ἡμῶν ἀνατομικοῖς. 
-Z/18b/991/5	 
-Z/18b/991/6	      {Περὶ τῶν ῥαχιτῶν μυῶν.} 
-Z/18b/991/6	 
-Z/18b/991/7	  Οἱ ῥαχῖται μύες ἄρχονται μὲν ἀπὸ τοῦ δευτέρου σπον-
-Z/18b/991/8	δύλου τῶν κατὰ τράχηλον, ἤτοι δὲ τοσοῦτοι τὸν ἀριθμόν 
-Z/18b/991/9	εἰσιν, ὅσοιπερ οἱ ἀπὸ τοῦδε σπονδύλου συμφυεῖς ἀλλήλοις 
-Z/18b/991/10	ὄντες ἢ εἷς μέγιστος ἑκατέρωθεν τῆς ἀκάνθης ἐκ πολλῶν 
-Z/18b/991/11	μυῶν σύνθετος. ἁπάντων δὲ αἱ ἶνες ἀτρέμα τε λοξαὶ τυγ-
-Z/18b/991/12	χάνουσιν οὖσαι καὶ ταθεῖσαι βραχὺ παρεγκλίνουσιν ἐφ' ἑαυ-
-Z/18b/991/13	τὰς ἕκαστον τῶν συνεχόντων σπονδύλων. ὅταν δ' ἀμφό-
-Z/18b/991/14	τεροι ταθῶσιν ἔκ τε τῶν δεξιῶν καὶ ἀριστερῶν ἑκάστου 
-Z/18b/991/15	σπονδύλων τηνικαῦτα ὀρθὸς καὶ ἀῤῥεπὴς μένων ἀνακλᾶται 
-Z/18b/991/16	πρὸς τοὐπίσω. καὶ εἰ καθ' ὅλην τὴν ῥάχιν οὕτω γένοιτο,  
-Z/18b/992/1	μετὰ μὲν μετρίας τῆς τάσεως ἐκτείνεται πᾶσα, βιαιότερον 
-Z/18b/992/2	δὲ ταθέντων ἀνακλᾶται πρὸς τοὐπίσω τὴν ἐναντίαν τῇ κυ-
-Z/18b/992/3	φώσει καλουμένην λαμβάνουσα διάθεσιν. 
-Z/18b/992/3	 
-Z/18b/992/4	    {Περὶ τῶν καμπτόντων τὴν ῥάχιν μυῶν.} 
-Z/18b/992/4	 
-Z/18b/992/5	  Κατὰ μὲν τὴν ἄνω μοῖραν ἅπασαν μέχρι τετάρτου, 
-Z/18b/992/6	ποτὲ δὲ καὶ τοῦ πέμπτου τῶν κατὰ θώρακα σπονδύλων οἱ 
-Z/18b/992/7	δύο μύες, οὓς ὑποβεβλῆσθαι τῷ στομάχῳ πρόσθεν εἶπον, 
-Z/18b/992/8	οἱ κάμπτοντες τὴν ῥάχιν εἰσί. κατὰ δὲ τὰ κάτω τὰ κατὰ 
