
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/489/18	ραν κορυφὴν τῆς κεφαλῆς τοῦ βραχίονος, ἣν ἡ μείζων  
-Z/2/490/1	κεφαλὴ τοῦ κατὰ τὸν βραχίονα προσθίου μυὸς ἐκτὸς ἀφο-
-Z/2/490/2	ρίζει· συνεχῆ δ' αὐτῇ τὴν ἀπονεύρωσιν ὁ ταπεινότερος 
-Z/2/490/3	μῦς ἐμφύει τῇ κεφαλῇ τοῦ βραχίονος ἔξωθεν ἤδη μᾶλλον. 
-Z/2/490/4	εἰ μὲν οὖν ἐπὶ τὴν ὅλην ἀνατομὴν τῆς χειρὸς τρέ-
-Z/2/490/5	ποιο, καὶ τούτους τοὺς μῦς εὐθὺς ἀνατέμνειν, ὡς εἴρη-
-Z/2/490/6	ται, πειράσῃ, καὶ τοὺς ἐφεξῆς αὐτοῖς κατὰ τὴν τῆς φύ-
-Z/2/490/7	σεως τάξιν. εἰ δ' ἐπὶ τὸν θώρακα σπεύδοις, ἐάσας τού-
-Z/2/490/8	τους, ὡς ἔχουσιν, ἀπότεμνε τοῦ στέρνου τὴν κλεῖν, τοὺς 
-Z/2/490/9	περὶ τὴν διάρθρωσιν ὑμενώδεις συνδέσμους διατέμνων, εἶτ' 
-Z/2/490/10	ἀνατείνων ἐπ' ἀκρώμιον, ὡς ἀνακλᾷν ἀτρέμα, τοὺς ἄλλους 
-Z/2/490/11	ὑμένας τε καὶ συνδέσμους ἀπότεμνε, καθ' οὓς τοῖς πλη-
-Z/2/490/12	σιάζουσιν ἡ κλεῖς συνῆπται μορίοις, ἄχρις ἂν ἐναργῶς ἴδῃς 
-Z/2/490/13	ὑποφαινόμενον ἐκ τῶν ἔνδον τε καὶ κάτω μερῶν αὐτῆς τὸν 
-Z/2/490/14	εἰς τὴν πρώτην πλευρὰν ἐμπεφυκότα μῦν, μικρὸν μὲν τῷ 
-Z/2/490/15	μεγέθει, λοξὸν δὲ τῇ θέσει. ἡ κεφαλὴ μὲν αὐτοῦ κατὰ τὴν 
-Z/2/490/16	ὠμοπλάτην ἀνατεινομένης τῆς κλειδός ἐστιν, ἡ τελευτὴ δὲ, 
-Z/2/490/17	καθ' ἣν ἐμφύεται τῇ πρώτῃ πλευρᾷ τὸ πρὸς τὸ στέρνον 
-Z/2/490/18	αὐτοῦ μέρος.  
-Z/2/491/1	  Ἀποτεμὼν δὲ καὶ τοῦτον ἀπὸ τῆς κλειδὸς, 
-Z/2/491/2	φύλαττε προσκείμενον τῇ πρώτῃ πλευρᾷ. γυμνωθέντος γὰρ 
-Z/2/491/3	ὀλίγον ὕστερον τοῦ θώρακος ἀνατείνων αὐτὸν ὡς ἐπὶ τὴν 
-Z/2/491/4	αὐτοῦ κεφαλὴν, συνανασπάσεις ἐν τῷδε καὶ τὴν πρώτην 
-Z/2/491/5	πλευράν. ἔνεστι δὲ καὶ τὴν κλεῖν οὐ μόνον, ὡς εἴρηται 
[0057]  [011]  []  []

-Z/2/491/6	νῦν, ἀπὸ τοῦ στέρνου χωρίζειν, ἀλλὰ καὶ τῆς ἀκρωμίας, 
-Z/2/491/7	διατέμνοντα τοὺς συνάπτοντας αὐτὴν τῇ ῥάχει τῆς ὠμοπλά-
-Z/2/491/8	της δεσμούς. ἄλλο δὲ τρίτον ὀστοῦν ἐν πιθήκῳ μὴ ζήτει 
-Z/2/491/9	ἔξω τῶν εἰρημένων δυοῖν περάτων· οὐδὲ γὰρ οὐδ' Ἱππο-
-Z/2/491/10	κράτης ἐπ' ἄλλου φησὶν ὑπάρχειν αὐτὸ πλὴν ἀνθρώπου, 
-Z/2/491/11	καὶ προστίθησί γε τῷ λόγῳ τήνδε τὴν ῥῆσιν· Ἑτέρη γὰρ 
-Z/2/491/12	φύσις ἀνθρώπου ταύτῃ τῶν ἄλλων ζώων. ἐὰν οὖν ποτε 
-Z/2/491/13	ἀποτέμῃς κατὰ τοῦτο τὴν κλεῖν, ἀνάκλα πάλιν ἐπὶ τὸ στέρ-
-Z/2/491/14	νον αὐτὴν, ἀποτέμνων τοὺς ὑμένας, οἷς συνέχεται πρὸς τὰ 
-Z/2/491/15	πλησιάζοντα. φανεῖται γάρ σοι καὶ νῦν ὁ τῆς πρώτης πλευ-
-Z/2/491/16	ρᾶς μῦς, ὃν ἀποτέμνων, ὡς εἴρηται, τῆς κλειδὸς, ἤτοι γ' 
-Z/2/491/17	ἀφαίρει τελέως, ἢ ἀνακλάσας ὡς πρὸς τὸ στέρνον ἔα κεί-
-Z/2/491/18	μενον. ἢν δὲ δὴ ταῦτα πράξῃς, τὰ κατὰ τῆς μασχάλης  
-Z/2/492/1	ἀγγεῖα καὶ νεῦρα τέμνε σὺν τοῖς ὑμέσιν, ὡς καὶ κατὰ 
-Z/2/492/2	τοῦτο τὸ μέρος ἡ χεὶρ τοῦ θώρακος χωρισθείη. λοιπὸν γὰρ 
-Z/2/492/3	οὐκέτ' οὐδὲν αὐτὴν ἄλλο συνάπτει τῷ θώρακι πλὴν τοῦ 
-Z/2/492/4	μεγάλου μυὸς, ὃν ὑποπεφυκέναι τοῖς σιμοῖς τῆς ὠμοπλά-
-Z/2/492/5	της ὀλίγον ἔμπροσθεν εἶπον. ἄρχεται δ' ὁ μῦς οὗτος ἐκ 
-Z/2/492/6	τοῦ πρώτου σπονδύλου, κᾄπειτα φέρεται κάτω δι' ὅλου 
-Z/2/492/7	τοῦ τραχήλου καὶ τῆς ὠμοπλάτης ἐκείνου τοῦ μέρους, ἵνα 
-Z/2/492/8	περ ἐς ταυτὸν ἀλλήλαις ἴασιν ἥ θ' ὑψηλοτέρα πλευρὰ καὶ 
-Z/2/492/9	ἡ βάσις τῆς ὠμοπλάτης, ὥστε καὶ γωνίᾳ τι παραπλήσιον 
-Z/2/492/10	ἐνταῦθά ἐστι κατὰ τὸ τῆς ὠμοπλάτης ὀστοῦν. λέλεκται δέ 
-Z/2/492/11	μοι καὶ πρόσθεν ἐπὶ τοῦτο τὸ χωρίον ἀφικνεῖσθαι μῦς 
-Z/2/492/12	ἰσχνὸς, ἐκ μὲν τοῦ κατ' ἰνίον ὀστοῦ τῆς κεφαλῆς ἐκπεφυ-
-Z/2/492/13	κὼς, ἐγγὺς δὲ τῇ ῥηθείσῃ γωνίᾳ τῆς ὠμοπλάτης τοῖς 
-Z/2/492/14	ἑκατέρωθεν αὐτοῦ μυσὶ συμφυόμενος. ὁ μὲν οὖν ὄπισθεν 
-Z/2/492/15	αὐτοῦ μῦς ἐστιν, ὁ τῶν ὀπισθίων τῆς ὠμοπλάτης ὑψηλὸς, ὁ 
-Z/2/492/16	δ' ἔμπροσθεν, αὐτὸς οὗτος, ὑπὲρ οὗ νῦν ὁ λόγος. ἀφικνούμε-
-Z/2/492/17	νος γὰρ ἐπὶ τὴν ἀρχὴν τῆς βάσεως τοῦ τῆς ὠμοπλάτης ὀστοῦ 
-Z/2/492/18	καταφύεται τούτῳ, καὶ δι' ὅλου παραφύεται μέχρι τοῦ κάτω  
-Z/2/493/1	πέρατος ὑποβεβλημένος αὐτὸς ἅπαντι τῷ σιμῷ. ἀλλὰ 
-Z/2/493/2	τοῦτο μὲν ἕτερος μῦς κατείληφεν, οὗ κατὰ δάρσιν ὁ προ-
-Z/2/493/3	κείμενος ἐν τῷ λόγῳ μῦς ἀπολύεται. συμπέφυκε δὲ 
-Z/2/493/4	τῇ βάσει μόνῃ τῆς ὠμοπλάτης ὁ μῦς οὗτος, ὑπὲρ οὗ 
-Z/2/493/5	ποιοῦμαι τὸν λόγον. ἐνέργεια δ' αὐτοῦ, τοῖς μέσοις τῶν 
-Z/2/493/6	πλευρῶν, ἔνθα μάλιστά εἰσιν ἑαυτῶν κυρτόταται, καταπε-
-Z/2/493/7	φυκότος, ἀνασπᾷν τὸν θώρακα σύμπαντα πλὴν τῶν κάτω 
-Z/2/493/8	περάτων, ἃ τὸ διάφραγμα δειχθήσεται κινοῦν. συγκινεῖται 
-Z/2/493/9	μὲν οὖν ἐνίοτε βραχύ τι κᾀκεῖνα τοῖς ἄνω κατὰ τὰς σφο-
-Z/2/493/10	δρὰς ἐνεργείας τοῦ μυὸς, ὥσπερ γε καὶ τῷ διαφράγματι τῶν 
-Z/2/493/11	ὑπερκειμένων ἔνια συγκινεῖσθαι πέφυκεν ἀμυδρῶς. τὸ μέν-
-Z/2/493/12	τοι σύμπαν αὐτοῦ τῆς ἐνεργείας ἐν ἐκείναις μάλιστα φαί-
-Z/2/493/13	νεται ταῖς πλευραῖς, εἰς ἃς καταπέφυκεν· ἔσχισται γὰρ 
-Z/2/493/14	ὥσπερ εἰς δακτύλους τινὰς ἐμφυομένους αὐταῖς, οὐ συνεχὲς 
-Z/2/493/15	οὐδ' ἄσχιστον ἔχων τὸ ταύτῃ πέρας, ὥσπερ οἱ πλεῖστοι 
-Z/2/493/16	τῶν μυῶν, ἀφικνεῖταί τε μέχρι τῶν νόθων, ἁπάσας τὰς 
-Z/2/493/17	ὑπερκειμένας αὐτῶν ἀνασπῶν. ἑκατέρωθεν δ' αὐτοῦ μῦς 
-Z/2/493/18	ἕτερός ἐστιν, ὁ μὲν ἐν τοῖς πρόσω τοῦ θώρακος, ὁ δ' ἐν  
-Z/2/494/1	τοῖς ὀπίσω, τὰς πλευρὰς ἀνασπῶντες, ὥστ' εἶναι τρεῖς μῦς 
-Z/2/494/2	τούσδε τοῦ θώρακος ὑψηλοτέρους. οὕτως γὰρ αὐτοὺς ὀνο-
-Z/2/494/3	μάζω, τὸν μὲν ὀπίσθιον, τὸν δ' ἐμπρόσθιον, τὸν δὲ μέ-
-Z/2/494/4	σον. ἔστι δ' ὁ μέσος, ὑπὲρ οὗ διῆλθον ἀρτίως, ἀμφοῖν 
-Z/2/494/5	ἅμα συντεθειμένος. καὶ διὰ μόνης γε τῆσδε τῆς συζυγίας 
-Z/2/494/6	τῶν μέσων μυῶν κινούμενος ὁ θώραξ αὐτάρκως ὑπηρετεῖ 
-Z/2/494/7	τῷ ζώῳ. μαθήσῃ δὲ τὴν ἐγχείρησιν ἐν ταῖς ἐπὶ τῶν ζών-
-Z/2/494/8	των ἀνατομαῖς. ἡ δ' ἑτέρα συζυγία τῶν προσθίων μυῶν 
-Z/2/494/9	ἄρχεται μὲν ἐκ τοῦ δευτέρου σπονδύλου, πάντων δ' ἐφεξῆς 
-Z/2/494/10	τῶν ἄλλων ἐκπεφυκυῖα δι' εὐρώστων συνδέσμων ἐμπέφυκε 
-Z/2/494/11	ταῖς πρώταις πέντε πλευραῖς τοῦ θώρακος, ὥσπερ γε καὶ 
-Z/2/494/12	ἡ ὑπόλοιπος ἡ τρίτη τῶν ὑμενωδῶν μυῶν, καὶ γὰρ καὶ 
-Z/2/494/13	ταύτην δέχεσθαι δύνανται τὴν ἐπωνυμίαν, ἄρχεται μὲν ἀπὸ 
-Z/2/494/14	τῆς ἀκάνθης τῶν τελευταίων ἐν τραχήλῳ τριῶν σπονδύλων 
-Z/2/494/15	ἅμα τῷ πρώτῳ τοῦ μεταφρένου, σύνδεσμον ὑμενώδη τὴν 
-Z/2/494/16	κεφαλὴν ἑκάτερος αὐτῶν ἔχων ἐπεστορεσμένην τοῖς ῥαχίταις 
-Z/2/494/17	μυσίν. ὅταν δὲ ἀποχωρίσῃς αὐτὸν, πρῶτον ἶνες ἐπιφυόμε- 
-Z/2/495/1	ναι λεπταὶ τῷ συνδέσμῳ γεννῶσι τὸν μῦν, ἐπὶ μὲν τῶν 
-Z/2/495/2	πιθήκων ἐσχάτως ἄῤῥωστόν τε καὶ λεπτὸν, ἐπὶ δὲ τῶν 
-Z/2/495/3	ἄλλων ζώων καὶ μάλιστα ὑῶν καὶ κυνῶν ἰσχυρότερον· 
-Z/2/495/4	ἐστι δὲ καὶ ταῖς ἄρκτοις ὡσαύτως ἅπασί τε τοῖς καρχαρό-
-Z/2/495/5	δουσιν εὐρωστότερος οὗτος ὁ μῦς οὐκ ὀλίγῳ τοῦ κατὰ τοὺς 
-Z/2/495/6	πιθήκους. ἐπιφύεται μὲν οὖν τῇ τρίτῃ πλευρᾷ, καταπέ-
-Z/2/495/7	φυκε δ' εἰς τὴν τετάρτην τε καὶ πέμπτην καὶ ἕκτην καὶ 
-Z/2/495/8	ἑβδόμην· καὶ εἰ λαβόμενος αὐτοῦ τῆς κεφαλῆς ἕλκοις ἐπ' 
-Z/2/495/9	αὐτὴν, τὰς πλευρὰς ἀνασπωμένας θεάσῃ καὶ διαστελ-
-Z/2/495/10	λούσας τὸν θώρακα. ταὐτὸν δὲ κᾀπὶ τοῦ μέσου τε καὶ 
-Z/2/495/11	προσθίου μυὸς ἐργασάμενος, ἀναλόγους αὐτῶν τοῖς μεγέ-
-Z/2/495/12	θεσι τὰς διαστάσεις τοῦ θώρακος ὄψει γιγνομένας. αὗται 
-Z/2/495/13	μὲν οὖν τρεῖς συζυγίαι τῶν ὑψηλῶν τοῦ θώρακός εἰσι μυῶν 
-Z/2/495/14	ἀναπνοῆς δημιουργοί. τετάρτη δ' ἐπ' αὐταῖς ἡ τῶν πρώ-
-Z/2/495/15	των πλευρῶν· ὄψει γὰρ ἀνατείνων αὐτοὺς κατὰ τὴν ἀρ-
-Z/2/495/16	χαίαν θέσιν ἀνασπώμενα μὲν τὰ τῶν πρώτων πλευρῶν 
-Z/2/495/17	ὀστᾶ, διαστελλόμενον δὲ τὸ ταύτῃ μέρος τοῦ θώρακος. 
-Z/2/495/18	δύο δ' ἄλλαι μυῶν συζυγίαι, γεγυμνωμένου τοῦ θώρακος, 
-Z/2/495/19	ὡς εἴρηται, φανοῦνται κατὰ τὸ μῆκος, ἡ μὲν τῆς ῥάχεως,  
-Z/2/496/1	ἡ δὲ τοῦ στέρνου παρατεταμένη· σαρκωδῶν μὲν ὅλων ἡ 
-Z/2/496/2	παρὰ τὴν ῥάχιν, ἁπάσαις δ' ἐπιβεβλημένη ταῖς πλευραῖς 
-Z/2/496/3	τοῦ θώρακος ἐγγὺς τῶν ῥαχιτῶν μυῶν, ὑμενωδῶν δὲ ἡ 
-Z/2/496/4	παρὰ τὸ στέρνον, ὅτι μὴ τὸ ἄνω πέρας αὐτῶν ἐστι σαρ-
-Z/2/496/5	κῶδες· ἀλλὰ καὶ τοῦτο παντάπασιν ὀλίγην ἔχει τὴν σάρκα. 
-Z/2/496/6	τὸ δ' οὖν ὑμενῶδες αὐτῶν οὐ κατὰ τοὺς ἄλλους ὑμένας 
-Z/2/496/7	ἐστὶ τὴν ῥώμην, ἀλλ' οἷα σύνδεσμός τις ἢ τένων 
-Z/2/496/8	πλατὺς εὔρωστος ἱκανῶς ὑπάρχει διαφύσει γραμμῆς λευ-
-Z/2/496/9	κῆς. ᾗ δὲ ἀνέχουσι διοριζόμενοι ἀπὸ τοῦ κατ' ἐπιγάστριον 
-Z/2/496/10	ὀρθίου μυὸς, ἐγκαρσία ἐστὶν ἡ διάφυσις αὕτη, παρὰ τὸ 
-Z/2/496/11	ξιφοειδὲς ὀστοῦν ἐπιπεφυκυῖα τῷ χονδρώδει τῆς ἐνταῦθα 
-Z/2/496/12	νόθης πλευρᾶς, ἡ μὲν ἐν τοῖς δεξιοῖς, ἡ δ' ἐν τοῖς ἀριστε-
-Z/2/496/13	ροῖς κειμένη, καθ' ἑκάτερον μῦν μία. καί που καὶ πρό-
-Z/2/496/14	σθεν αὐτῆς ἐμνημόνευσα, φείδεσθαι κελεύων ἐν τῇ τῶν 
-Z/2/496/15	ἀπὸ τοῦ στέρνου μυῶν ἀνατομῇ· τούτοις γὰρ ὑποβέβληται, 
-Z/2/496/16	καὶ τούτοις συναφαιρεῖται, καὶ διὰ τοῦτο ἀγνοεῖται τοῖς 
-Z/2/496/17	ἀνατομικοῖς. ἔστι δ', ὡς εἴρηται, συνεχὴς ὁ τένων οὗτος τῷ 
-Z/2/496/18	κατ' ἐπιγάστριον ὀρθίῳ μυῒ, τοῖς πέρασι τῶν πλευρῶν  
-Z/2/497/1	ἅπασι τοῖς πρὸς τὸ στέρνον ἀνήκουσιν ἐπιβεβλημένος. 
-Z/2/497/2	ἀνήκει δ' ἄχρι τῆς πρώτης πλευρᾶς ἐπὶ πάντων τῶν ζώων 
-Z/2/497/3	ὁ μῦς οὗτος, ἔνθα καὶ σαρκώδης ὁρᾶται, καί τι πλάτος 
-Z/2/497/4	λαμβάνει λεπτῆς σαρκὸς ἐπιτρεφομένης τῷ τένοντι, καὶ 
-Z/2/497/5	κατὰ τὰ πλάγια μέρη μάλιστα, καθ' ἃ μὲν τοῦ μεταφρένου 
-Z/2/497/6	ἡ πρώτη πλευρὰ φέρεται, τῆς πρὸς τὸ στέρνον ἀποχωροῦσα 
-Z/2/497/7	διαρθρώσεως. ὁμοίαν δὲ τῷ μυῒ τῶδε καὶ ὁ ἕτερος ἔχει 
-Z/2/497/8	τὴν ἐνέργειαν, ὁ τῷ ῥαχίτῃ παρατεταμένος, οὔτ' ἐπιμιγνύ-
-Z/2/497/9	μενος οὕτως πρὸς ἕτερον μῦν, ἅτε μέρος εἶναί τινος ἄλλου 
-Z/2/497/10	νομισθῆναι δυνάμενος, ὥσπερ ὁ παρὰ τῷ στέρνῳ τοῦ κατ' 
-Z/2/497/11	ἐπιγάστριον, ἀλλὰ συναρχόμενός τε καὶ συμπαυόμενος τῷ 
-Z/2/497/12	θώρακι κατὰ περιγραφὴν ἰδίαν στρογγυλωτέραν μᾶλλον, 
-Z/2/497/13	ἤπερ πλατυτέραν. ἐπιφύεται δὲ αὐτοῦ τῷ ῥαχίτῃ μυῒ τὸ 
-Z/2/497/14	κάτω πέρας, ἐπιστρεφόμενον λοξὸν ὀπίσω, ὥστ', ἐπειδὰν 
-Z/2/497/15	ταθῇ, προστέλλειν τε καὶ σφίγγειν εἴσω τὰς πλευράς. ἔοικε 
-Z/2/497/16	δὲ χρῄζειν αὐτῶν ἡ φύσις, ὅταν ἰσχυρῶς δεήσῃ συστέλλειν 
-Z/2/497/17	τὸν θώρακα, καθ' ὃν καιρὸν ὁρῶνται καὶ οἱ κατ' ἐπιγάστριον 
-Z/2/497/18	ἐνεργοῦντες μύες. ἀλλὰ περὶ μὲν ἐκείνων αὖθις εἰρήσεται.  
-Z/2/498/1	λοιπὴ δ' ἄλλη μία μυῶν συζυγία διφυής ἐστι τοῦ θώ-
-Z/2/498/2	ρακος ἐκτὸς, ἡ κατὰ τὰς ὑστάτας πλευρὰς κατασπῶσα 
[0057]  [011]  []  []

-Z/2/498/3	τὸ ταύτῃ πέρας τοῦ θώρακος. ἡ κεφαλὴ δὲ καὶ ταύ-
-Z/2/498/4	της ἑνὶ τῶν κατ' ἐπιγάστριον ἐπιμίγνυται μυῶν, ὑπὲρ 
-Z/2/498/5	ἧς σαφέστερον, ὅταν ἐκείνους ἀνατέμω, διηγήσομαι. νυνὶ 
-Z/2/498/6	δὲ ἀρκείτω γε τοσοῦτον εἰπεῖν, ὡς κατασπᾷ τὴν ἐσχάτην 
-Z/2/498/7	πλευρὰν τοῦ θώρακος ὁ μῦς οὗτος ἅμα τῇ μετὰ ταύτην 
-Z/2/498/8	ἐπὶ τῶν πλείστων ζώων καὶ μάλιστα τῶν καρχαροδόντων· 
-Z/2/498/9	ἐξήκει δ' ἐνίοτε καὶ πρὸς τὴν τρίτην. ὀνομάζω δὲ ἐσχάτην 
-Z/2/498/10	πλευρὰν νῦν, οὐ τὴν ὄντως νόθην, τὴν μικρὰν, ἥτις ἀπο-
-Z/2/498/11	κεχώρηκε τῶν ἄλλων ἐπιπέφυκέ τε τῷ σαρκώδει τοῦ δια-
-Z/2/498/12	φράγματος, ἀλλὰ τὴν μετ' αὐτὴν, ᾗ σαφὴς ἤδη λεπτὸς 
-Z/2/498/13	ὑμὴν ἔνδοθεν ὑποτέταται συνεχὴς τῷ πάσας τὰς πλευρὰς 
-Z/2/498/14	ὑπεζωκότι. περὶ μὲν δὴ τούτου τοῦ μυὸς ὀλίγον ὕστερον 
-Z/2/498/15	εἰρήσεται σαφέστερον. 
-Z/2/498/16	  Ἐν δὲ τῷ παρόντι καιρὸς ἤδη περὶ τῶν 
-Z/2/498/17	μεσοπλευρίων ὀνομαζομένων διέρχεσθαι μυῶν, ὧν οὐδ' αὐ-
-Z/2/498/18	τῶν ἔγνωσαν οὔτε τὴν φύσιν οὔτε τὴν ἐνέργειαν οἱ περὶ  
-Z/2/499/1	τὰς ἀνατομὰς δεινοὶ, καθάπερ οὐδὲ τῶν προειρημένων 
-Z/2/499/2	ἁπάντων, ὑφ' ὧν ὁ θώραξ ἐλέχθη κινεῖσθαι. μέχρι τοσού-
-Z/2/499/3	του γοῦν ἥκουσι τῆς γνώσεως τῶν μεσοπλευρίων μυῶν, ὡς 
-Z/2/499/4	ἐπιτετάσθαι τὰς ἶνας αὐτῶν, οὐ κατὰ τὸ μῆκος τῶν μυῶν 
-Z/2/499/5	ἀπὸ τῆς ῥάχεως ἐπὶ τὸ στέρνον ἐκτεταμένας, ἀλλ' ἐκ 
-Z/2/499/6	τῆς ἑτέρας εἰς τὴν ἑτέραν διηκούσας· οὔτε δὲ, ὅτι λοξὴν 
-Z/2/499/7	τὴν θέσιν ἔχουσιν, οὔθ', ὅτι διφυεῖς εἰσιν, ἐναντίαν λοξό-
-Z/2/499/8	τητα τῶν ἐκτὸς ἰνῶν ἐχουσῶν ταῖς ἔνδον, ἔγραψέ τις αὐτῶν. 
-Z/2/499/9	ὅπου δὲ τοῦτο ἠγνόησαν, εὔδηλον, ὡς οὐδὲ περὶ τῆς 
-Z/2/499/10	ἐνεργείας ἐγνωσάν τι. νυνὶ μὲν οὖν ἀρκέσει τὴν φύσιν αὐτῶν 
-Z/2/499/11	ἐπιγνῶναι μόνον. ἐπειδὰν δὲ περὶ τῆς ἐπὶ ζῶντος ἔτι τοῦ ζώου 
-Z/2/499/12	γιγνομένης ἀνατομῆς τοῦ θώρακος ὁ λόγος ᾖ μοι, καὶ 
-Z/2/499/13	περὶ τῆς ἐνεργείας αὐτῶν εἰρήσεται, καίτοι κᾀν τῇ περὶ τῶν 
-Z/2/499/14	τῆς ἀναπνοῆς αἰτιῶν πραγματείᾳ πάντων ἤδη τῶν κινούν-
-Z/2/499/15	των τὸν θώρακα μυῶν ἐδήλωσα τὴν ἐνέργειαν. ἀλλ' ἔν γε 
-Z/2/499/16	τῇ νῦν διεξόδῳ τοσοῦτον ὑπὲρ αὐτῶν ἱκανὸν εἰπεῖν, ὅτι, 
-Z/2/499/17	τῶν προειρημένων ἁπάντων ἀφῃρημένων μυῶν, ἡ θέσις τῶν 
-Z/2/499/18	ἰνῶν ἐναργῶς φαίνεται λοξὴ πᾶσι τοῖς κατὰ τὰ μέσα πλευ- 
-Z/2/500/1	ρία μυσίν. ἄρξασθαι δὴ χρὴ τῆς ἐπισκέψεως αὐτῶν ἀπὸ 
-Z/2/500/2	τῶν ῥαχιτῶν μυῶν καὶ θεάσασθαι τῶν δύο περάτων ἑκά-
-Z/2/500/3	στης ἰνὸς τὸ μὲν ὑψηλότερον ἐγγυτέρω τῶν ῥαχιτῶν, τὸ 
-Z/2/500/4	ταπεινότερον δὲ ἐπὶ πλέον ἀποκεχωρηκὸς, ὡς ἂν λοξῆς ἐπὶ 
-Z/2/500/5	τὸ πρόσω φερομένης ἑκάστης ἰνὸς, οὐκ ὀρθῆς ἄνωθεν κάτω 
-Z/2/500/6	τεταμένης. εἰ δὲ καὶ τοὺς ῥαχίτας ἐκτέμοις, ὄψει κᾀν-
-Z/2/500/7	ταῦθα τὰς ὑποβεβλημένας αὐτοῖς ἶνας ὁμοίως λοξάς. ἔστω 
-Z/2/500/8	δὲ καὶ τὸ ζῶον ἰσχνὸν καὶ παλαιὸν, ἐφ' οὗ ταῦτα χρὴ 
-Z/2/500/9	θεάσασθαι. μάλιστα γὰρ ἐπὶ τούτων ἐναργῶς ὁρᾶσθαι πε-
-Z/2/500/10	φύκασιν αἱ τῶν μυῶν ἶνες· ἐπὶ δὲ τῶν νέων τε καὶ λιπαρῶν 
-Z/2/500/11	ζώων ἥ θ' ὑγρότης καὶ τὸ πλῆθος τῶν σαρκῶν ἐγκα-
-Z/2/500/12	λύπτουσι τὰς ἶνας. εἰ δὲ μὴ μόνον ἰσχνὸν εἴη καὶ παλαιὸν, 
-Z/2/500/13	ἀλλὰ καὶ μέγα τὸ ζῶον, ἐναργέστατα θεάσῃ τῶν ὀστῶν ἐκ-
-Z/2/500/14	πεφυκότας συνδέσμους λεπτοὺς ἰνώδεις, οἷς ἡ σὰρξ ἐπιτέ-
-Z/2/500/15	θραπται, παραπλησίου τοῦ θεάματος ὄντος τῷ κατὰ τοὺς 
-Z/2/500/16	ταλάρους τε καὶ τἄλλα πλόκαμα, καθ' ἃ τὸ γάλα πηγνύου-
-Z/2/500/17	σιν οἱ περὶ τὰ τοιαῦτα δεινοί. ταῖς μὲν οὖν σχοίνοις ἀνά-
-Z/2/500/18	λογόν μοι τίθει τὰς διεκπεφυκυίας τῶν ὀστῶν ἶνας, ἃς  
-Z/2/501/1	συνδέσμους ὠνόμασα, διότι τὴν γένεσιν ἐξ ὀστῶν ἔχουσι, 
-Z/2/501/2	τῷ γάλακτι δ' αὐτῷ τὸ αἷμα καὶ τῷ τυρῷ τὴν σάρκα, 
-Z/2/501/3	γινομένην, ὡς ἐκεῖνος ἐκ γάλακτος, οὕτως ταύτην ἐξ αἵμα-
-Z/2/501/4	τος. ἀρξάμενον οὖν, ὡς ἔφην, ἀπὸ τῶν κατὰ ῥάχιν χω-
-Z/2/501/5	ρίων ἀκολουθεῖν χρὴ ταῖς ἰσὶν, ἐπισκοπούμενον ἑκάστην, 
-Z/2/501/6	ὅπως ἐστὶ λοξή. οὕτως γάρ σοι πράττοντι συμβήσεται 
-Z/2/501/7	κατὰ τὴν ὄψιν αὐτῶν ἀεὶ καὶ μᾶλλον ἐπὶ τὸ στέρνον προ-
-Z/2/501/8	χωροῦντι θεάσασθαί ποτε μεταπίπτουσαν ἅμα τῇ τῶν 
-Z/2/501/9	πλευρῶν ἐπιστροφῇ καὶ τὴν τῶν ἰνῶν θέσιν. οὐ γὰρ, ὥσπερ 
-Z/2/501/10	ἐξ ἀρχῆς ὥρμησεν ἕκαστον ὀστοῦν ἀπὸ τῆς ῥάχεως, ἐπὶ 
-Z/2/501/11	τὸ στέρνον ἀφικνεῖται λοξὸν, ἐγκεκλιμένον ἀπὸ τῶν ὑψηλο-
-Z/2/501/12	τέρων τοῦ ζώου μερῶν ἐπὶ τὸ ταπεινότερον· ἀλλ' ὅταν 
-Z/2/501/13	ἐγγὺς ἤδη τοῦ στέρνου φαίνηται, χόνδρος ἀντ' ὀστοῦ γενό-
-Z/2/501/14	μενον ἑτέραν ἴσχει θέσιν ἐναντίαν τῇ πρώτῃ, λοξὸν αὖθις 
-Z/2/501/15	ἐπιφερόμενον ἐπὶ τὸ στέρνον, ᾧ συναρθροῦται. κατὰ τοῦτ' 
-Z/2/501/16	οὖν αὐτὸ τὸ μέρος, ἵνα πρῶτον ὁ χόνδρος γεννᾶται, κυ-
-Z/2/501/17	κλοτερὴς μέν πως μᾶλλον, οὐ κατὰ γωνίαν, ἡ καμπή γ' 
-Z/2/501/18	ἐστὶ ταῖς πλευραῖς· ὑπεναντίαν δὲ θέσιν ἔχουσιν αἱ ἶνες, 
-Z/2/501/19	ἐκ τῆς ταπεινοτέρας ἐπὶ τὴν ὑψηλοτέραν ἐπιφερόμεναι  
-Z/2/502/1	λοξαί. καὶ γὰρ τοῦτο κατὰ πάσας αὐτὰς, πλὴν ἐκείνων 
