
[0057]  [053]  []  []

-Z/7/666/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΑΡΑΣΜΟΥ ΒΙΒΛΙΟΝ.} 
-Z/7/690/18	τὰ πράγματα σαφέστερον.  
-Z/7/691/1	  Οὐσῶν γὰρ τῶν πρώτων τε καὶ γενι-
-Z/7/691/2	κωτάτων ἐν τοῖς πυρετοῖς διαφορῶν τριῶν, ἐξαίρομεν ἔν γε 
-Z/7/691/3	τῷ παρόντι τοὺς ἐφημέρους· ὁ δέ μοι λόγος ὑπέρ τε τῶν 
-Z/7/691/4	ἐπὶ χυμῶν γενήσεται καὶ τῶν ἑκτικῶν. τῶν μὲν οὖν ἐπὶ 
-Z/7/691/5	χυμοῖς σηπομένοις ἀναπτομένων πυρετῶν μετὰ τὴν πέψιν 
-Z/7/691/6	τῶν χυμῶν ἴαμα βαλανεῖόν ἐστι· τοῖς δὲ ἑκτικοῖς μόνοις μὲν 
-Z/7/691/7	συνισταμένοις χωρὶς ἐπιπλοκῆς τινος ἑτέρου πυρετοῦ πᾶς 
-Z/7/691/8	χρόνος ἐπιτήδειός ἐστι πρὸς λουτρόν· εἰ δὲ ἐπιπλέκοιτό τινι 
-Z/7/691/9	τῶν ἐπὶ χυμῶν, ὅταν ἐκεῖνοι πεφθῶσι. τοὺς δ' αὐτοὺς χρὴ 
-Z/7/691/10	νομίζειν εἶναι καιροὺς ὡς ἔγγιστα καὶ δόσεως ψυχροῦ. ἀλλὰ 
-Z/7/691/11	τούτου μὲν ἡ ἀποτυχία μετὰ μεγάλης βλάβης γίνεται· βα-
-Z/7/691/12	λανείου δ' ἀκίνδυνος ἡ χρῆσις ἐπὶ τῶν εἰρημένων πυρετῶν 
-Z/7/691/13	ἐστι, πλὴν εἴπου μὲν ὑποπτεύοις ἀσθένειαν δυνάμεως· καὶ 
-Z/7/691/14	ἡμεῖς γε πολλοὺς ἐθεραπεύσαμεν ἐπιδόξους μαρανθήσεσθαι 
-Z/7/691/15	διὰ τούτων βοηθημάτων. εἴρηται δ' ἐν τῷ πρώτῳ περὶ δια-
-Z/7/691/16	φορᾶς πυρετῶν, ὅτι καὶ τῶν ἐφημέρων τινὲς κοινωνοῦσι τῷ 
-Z/7/691/17	γένει τῶν ἑκτικῶν, καὶ ὡς οὐκ ἔστιν ἐν τῇ πρώτῃ τῶν ἡμε- 
-Z/7/692/1	ρῶν ἀκριβῶς γνωρίζειν αὐτοὺς, ἀλλ' ἤτοι περὶ τὴν δευτέραν, 
-Z/7/692/2	ἢ πάντως γε τὴν τρίτην· καὶ ὡς ἐπειδὰν πρῶτόν τις γνῷ, 
-Z/7/692/3	διδόναι τὸ ψυχρὸν ὕδωρ· ἀκινδυνότατον γὰρ ἐν τούτῳ τῷ 
-Z/7/692/4	καιρῷ, τῆς τε δυνάμεως ἐῤῥωμένης ἔτι καὶ δαψιλοῦς τοῦ 
-Z/7/692/5	αἵματος ἐν τῷ σώματι περιεχομένου. χρονίζοντες μὲν γὰρ 
-Z/7/692/6	ἀσθενεῖς γίνονται δυνάμει, ὀλίγον δ' ἴσχουσι τὸ αἷμα. βλά-
-Z/7/692/7	πτονται τοιγαροῦν ὡς τὰ πολλὰ βλάβην διττὴν, μίαν μὲν 
-Z/7/692/8	τῷ πλήττεσθαί τε καὶ καταψύχεσθαί τινα τῶν μορίων ἐν τῇ 
-Z/7/692/9	πόσει τοῦ ψυχροῦ· ἑτέραν δὲ, ἐπειδὰν οἱ διδόντες αὐτοῖς τὸ 
-Z/7/692/10	ὕδωρ μὴ κρατήσαντες τοῦ συμμέτρου καταψύξωσιν οὐ μόνον 
-Z/7/692/11	ἄλλο τι μόριον, ἀλλὰ καὶ αὐτὸ τὸ τὴν ἀρχὴν ἔχον τῆς γενέ-
-Z/7/692/12	σεως τοῦ πυρετοῦ. εἰ δὲ καὶ τὴν καρδίαν ἐπιπλέον ἐμψύξαιεν, 
-Z/7/692/13	εἰ μὲν ἔτι διαφυλάττει τὴν ἔμφυτον ἰκμάδα, κατάπτωσις γίνε-
-Z/7/692/14	ται δυνάμει· εἰ δὲ ἤδη ξηροτέρα ὑπάρχουσα, ἡ τῷ γήρᾳ διά-
-Z/7/692/15	θεσις ἐοικυῖα διαδέξεται. κατὰ δὲ τὸν αὐτὸν καιρὸν ἐν ᾧ 
-Z/7/692/16	πρῶτα τὰ γνωρίσματα σαφῆ τῶν ἑκτικῶν πυρετῶν ἐστι, καὶ ἡ 
-Z/7/692/17	τῶν ἔξωθεν ἐπιτιθεμένων ψυχόντων φαρμάκων προσφορὰ 
-Z/7/692/18	χρήσιμος ὑπάρχει κατ' αὐτῆς ἐπιτιθεμένων, ὡς ἂν εἴποι τις,  
-Z/7/693/1	τῆς ἑστίας τοῦ πυρετοῦ, περὶ ἧς ὀλίγον ὕστερον ἀκριβῶς διο-
-Z/7/693/2	ριοῦμεν. νυνὶ δὲ ἐπὶ τὸ βαλανεῖον ἐπάνειμι χρήσιμον ὑπάρ-
-Z/7/693/3	χον ἐν ἅπασι τοῖς αὐχμώδεσι πυρετοῖς, ὅτάν γε ἄλλο μηδὲν 
-Z/7/693/4	κωλύοι τῶν ἐπιπλεκομένων αὐτοῖς· χρησιμώτερον δ' ἔστιν ὅτε 
-Z/7/693/5	καὶ τῶν ἐμψύχων φαρμάκων, ὅταν ἐπικρατῇ τὸ αὐχμῶδες 
[0057]  [053]  []  []

-Z/7/693/6	ἤτοι καθ' ὅλον τὸ ζῶον ἢ κατὰ τὴν ἑστίαν. λέγω δὲ ἑστίαν 
-Z/7/693/7	τοῦ πυρετοῦ τὸ μόριον ἐκεῖνο τοῦ ζώου τὸ πρῶτον ἀμέτρως 
-Z/7/693/8	θερμανθὲν τοῖς στερεοῖς μέρεσιν ἑαυτοῦ. πρώτη μὲν οὖν ἡ 
-Z/7/693/9	καρδία θερμοτέρα τοῦ προσήκοντος γενομένη τὸν ἑκτικὸν πυ-
-Z/7/693/10	ρετὸν ἐπιφέρει· ἐφεξῆς δὲ τὸ ἧπαρ οὐ καθ' ἑαυτὸ μὲν, ὥσπερ 
-Z/7/693/11	ἡ καρδία, τῷ δὲ ἐκείνην ἄγειν εἰς συμπάθειαν, ἡνίκα τὸ τῆς 
-Z/7/693/12	καρδίας πάθος μὴ αὐτὸν τῆς αἰτίας ἐφέξει λόγον, ἀλλὰ τὰ 
-Z/7/693/13	τῶν γειτνιώντων αὐτῇ σωμάτων. ἑξῆς δὲ τούτοις ἐστὶν ἡ γα-
-Z/7/693/14	στὴρ, καὶ μετὰ ταύτην ὅσα δύναται συνεκθερμαίνειν ἑαυτοῖς 
-Z/7/693/15	τὴν καρδίαν. ὅσον μὲν οὖν ἐπὶ τῇ γειτνιάσει, μάλιστα πάν-
-Z/7/693/16	των ἐχρῆν τῷ πνεύμονι συνεκθερμαινομένην τὴν καρδίαν ἑκτι-
-Z/7/693/17	κὸν καὶ ξηρὸν ἐπιφέρειν πυρετὸν, ᾧ μαρασμὸς ἕπεται· 
-Z/7/693/18	οὐ μὴν φαίνεται γιγνόμενον, ἅμα μὲν ὅτι τὸ σπλάγχνον ὑγρὸν,  
-Z/7/694/1	ἅμα δ' ὅτι διὰ τῆς ἀναπνοῆς ψυχόμενον, οὐ ῥᾳδίως ἄν ποτε 
-Z/7/694/2	διάθεσις ὁμοίαν αἰτίαν κτήσεται. ὡς τὰ πολλὰ μὲν οὖν κατὰ 
-Z/7/694/3	τὰ λοιπὰ σπλάγχνα μετὰ χολώδους χυμοῦ συνίστασθαι πέφυ-
-Z/7/694/4	κεν ὁ ἑκτικὸς πυρετὸς, ἀναποθέντος εἰς τὴν γαστέρα τοῦ πά-
-Z/7/694/5	σχοντος τόπου. καὶ διὰ τοῦτο καὶ ὁ Φίλιππος ἐρυσιπελα-
-Z/7/694/6	τώδη διάθεσιν ἐν τῇ γαστρὶ γενέσθαι νομίζει κατὰ τοὺς 
-Z/7/694/7	πλείους τῶν μαραινόντων πυρετῶν. εἰ δὲ ἐν γαστρὶ, ἀναγ-
-Z/7/694/8	καῖον καὶ καθ' ἧπαρ ὑπονοῆσαι τὴν αὐτὴν συνίστασθαι διά-
-Z/7/694/9	θεσιν, ἐφ' οἷς σπλάγχνοις πάσχουσι μόνοις ἔοικεν ὁ Φίλιππος 
-Z/7/694/10	ἡγεῖσθαι γίνεσθαι μαρασμόν. ἐθεασάμην δ' οὐκ ὀλιγάκις τι-
-Z/7/694/11	νὰς, ἀπαθῶν ὑπαρχόντων τούτων, ἐν τῇ καρδίᾳ μαρανθέν-
-Z/7/694/12	τας, ἧς οὐκ οἶδ' ὅπως ἐπιλέλησται ὁ μὴ ἐφ' ἥπατι καὶ γαστρὶ 
-Z/7/694/13	μόνοις πάσχουσιν ἐπιδεῖξαι δυνάμενος ὅπως γίνεται μαραίνων 
-Z/7/694/14	πυρετὸς ἄνευ τοῦ τῇ καρδίᾳ διαδοθῆναι τὸ πάθος. οὐ μόνον 
-Z/7/694/15	δὲ κατὰ τοῦτό μοι σφάλλεσθαι δοκεῖ, ἀλλὰ καὶ καθ' ὅσον ἐπὶ 
-Z/7/694/16	τοῖς ἄλλοις μέρεσιν οὐχ ἡγεῖται συνίστασθαι μαρασμώδη πυ-
-Z/7/694/17	ρετόν. εἴτε γὰρ ἐρυσιπελατώδης διάθεσις μόνη κατὰ γαστρὸς  
-Z/7/695/1	γεννηθεῖσα τὸν τοιοῦτον ἐπάγει πυρετὸν, εἴτε καὶ χωρὶς 
-Z/7/695/2	ταύτης ἔστιν ὅτε τὸ σῶμα αὐτὸ μόνον ἐκπυρωθὲν ἄνευ χολώ-
-Z/7/695/3	δους ὑγρότητος, ἐγχωρεῖ καὶ κατ' ἄλλό τι μέρος ὁμοίαν γίνε-
-Z/7/695/4	σθαι διάθεσιν· ἀλλ' εἴπερ εἴη τὸ μόριον ἐκεῖνο τοιοῦτον, οἷον 
-Z/7/695/5	ἑαυτῷ συνεκθερμῆναι τὴν καρδίαν, ἀνάγκη πᾶσα πυρετὸν γεν-
-Z/7/695/6	νῆσαι τὴν διάθεσιν αὐτοῦ, καὶ τοῦτον πάντως ἐν τῷ χρόνῳ 
-Z/7/695/7	γενόμενον ἑκτικὸν, εἰ μὴ λύοιτο, μαρασμὸν ἐπενεγκεῖν. ἄλλως 
-Z/7/695/8	τε ὅπερ εἶπον ἔμπροσθεν, οὐ περὶ τῶν ὀνομάτων σπου-
-Z/7/695/9	δάζειν προσήκει, ἀλλὰ τὰς ξηραινούσας ἁπάσας διαθέσεις τὸ 
-Z/7/695/10	σῶμα διαγινώσκειν τε ἅμα καὶ θεραπεύειν ὀρθῶς, ὧν ἐστι 
-Z/7/695/11	μία καὶ ἡ μετὰ πυρώδους θερμότητος, ἣν βαλανεῖον ὀνίνησιν 
-Z/7/695/12	διαπαντὸς, ὅταν αὕτη καθ' ἑαυτὴν ὑπάρχῃ μόνη. γίνεται γὰρ, 
-Z/7/695/13	ὡς εἴρηται, ποτὲ σὺν ἐρυσιπελατώδει διαθέσει πυρετὸς ἑκτικός 
-Z/7/695/14	τε καὶ μαρασμώδης, καὶ δεῖται ψυχθῆναι πρότερον ἐδέσμασι τε 
-Z/7/695/15	καὶ πόμασι καὶ τοῖς ἔξωθεν ἐπιτιθεμένοις· ἀλλ' αὐτὸς καθ' 
-Z/7/695/16	ἑαυτὸν ὁ τοιοῦτος πυρετὸς ἄμικτος ἑτέρῳ νοσήματι βαλανείου 
-Z/7/695/17	χρήζει, καθάπερ καὶ αἱ ἄλλαι πᾶσαι ξηρότητες, εἴτε θερμαὶ τύ-
-Z/7/695/18	χοιεν, εἴτε ψυχραί τινες οὖσαι. θαυμαστὸν γὰρ δὴ τοῦτο τοῖς  
-Z/7/696/1	βαλανείοις ὑπάρχει τὸ καὶ τὰς θερμὰς ξηρότητας ὀνίνασθαι 
-Z/7/696/2	καὶ τὰς ψυχρὰς, ὥσπερ γε καὶ τὸ διψώδεις μὲν ποιεῖν τοὺς μὴ 
-Z/7/696/3	διψῶντας, ἀδίψους δὲ τοὺς διψώδεις. ὅτι μὲν ἐργάζεται 
-Z/7/696/4	ταῦτα, καὶ χωρὶς λόγου παντὸς ἐναργῶς ὁρᾶται. φαίνονται 
-Z/7/696/5	γὰρ, ὡς εἴρηται πρόσθεν, ἐξ ἡλίου τε καὶ ὁδοιπορίας θερμαι-
-Z/7/696/6	νόμενοί τε καὶ ξηραινόμενοι λουσάμενοι θαυμαστῶς ὅπως 
-Z/7/696/7	ὑγραινόμενοί τε καὶ ψυχόμενοι· καὶ τούτων οὐδὲν ἧττον οἱ ἐκ 
-Z/7/696/8	κρύους ἰσχυροῦ θερμανθῆναι δεόμενοι, τάχιστα καὶ οὗτοι 
-Z/7/696/9	θερμαινόμενοι. καὶ μέν γε καὶ οἱ ἐξ ὁδοιπορίας τε καὶ ἡλίου 
-Z/7/696/10	διψώδεις ἀδιψότεροι γίνονται, καὶ οἱ μὴ διψώδεις δὲ, λου-
-Z/7/696/11	σάμενοι διψῶσι. χρὴ δὲ τούτους μὲν πλεονάκις, ἐκείνους δὲ 
-Z/7/696/12	ἅπαξ λούσασθαι. ταυτὶ μὲν οὕτω φαίνεται γινόμενα, καὶ 
-Z/7/696/13	τὰς αἰτίας αὐτῶν ἐν ἑτέροις εἴπομεν. 
-Z/7/696/14	  Ἐπὶ δὲ τὸ προκείμενον αὖθις ἰτέον, ὡς 
-Z/7/696/15	ἅπαντας τοὺς ἑκτικοὺς πυρετοὺς ὀνίνησι βαλανεῖον, ὅταν γε 
-Z/7/696/16	αὐτὸ τοῦτο μόνον ἑκτικοὶ τυγχάνουσιν ὄντες· ἂν δὲ 
-Z/7/696/17	ἐρυσίπελας, ἢ φλεγμονή τις, ἢ σηπόμενοι χυμοὶ καὶ ἔτι  
-Z/7/697/1	ἄπεπτοι περιέχονται κατὰ τὸ σῶμα, διὰ ταῦτα βλαβῆναι συμ-
-Z/7/697/2	βήσεται τοὺς νοσοῦντας, οὐ διὰ τὸν ἑκτικὸν πυρετόν. αὐτὸς 
-Z/7/697/3	μὲν γὰρ, ᾗ πυρετός ἐστι, διαπαντὸς ὑπό τε ψυχροῦ σβέννυ-
-Z/7/697/4	ται πόματος ὑπό τε βαλανείων ὀνίναται, διὰ δὲ τὰς ἐπι-
-Z/7/697/5	μιγνυμένας αὐτῷ διαθέσεις οἱ κάμνοντες βλάπτονται. τὰ 
-Z/7/697/6	μὲν δραστικώτατα τῶν βοηθημάτων, ὡς κωλῦσαι γενέσθαι 
-Z/7/697/7	μαρασμὸν, ταῦτά ἐστι, καὶ χρὴ παραλαμβάνειν αὐτὰ πάνυ 
-Z/7/697/8	θαῤῥούντως κατὰ τοὺς ἑκτικοὺς πυρετούς. εἰ δὲ ἐρυσιπε-
-Z/7/697/9	λατώδης εἴη διάθεσις, ἀπέχεσθαι μὲν χρὴ βαλανείου τοπᾶν, 
-Z/7/697/10	ὕδατι δὲ ψυχρῷ κατὰ μὲν τὴν ἀκμὴν τοῦ νοσήματος χρηστέον 
-Z/7/697/11	ἀγωνιστικῶς, οὕτω δ' ὀνομάζειν εἴωθεν, ὅταν ἀθρόον τε 
-Z/7/697/12	καὶ ψυχρότατον δῶμεν· ἐν ἀρχῇ δ' οὐ χρηστέον, εἰ μὴ κατα-
-Z/7/697/13	ναγκασθείημεν ὑπὸ τοῦ κάμνοντος ἐν ἔθει τε ψυχροποσίας ὄν-
-Z/7/697/14	τος, οὐ φέροντός τε τὸ δίψος, ἀλλ' ἔξωθεν ἐπιτιθέναι χρὴ 
-Z/7/697/15	τὰ ψύχοντα, καὶ εἰ μηδὲν ἀνύῃ, καὶ εἴσω τοῦ σώματος ἀναγ-
-Z/7/697/16	κάζειν λαμβάνειν. μάλιστα δ' αὐτοῖς ἁρμόττουσιν αἱ ὑγραὶ 
-Z/7/697/17	καὶ νέαι θριδακίναι, πεπλύσθωσαν δὲ ἀκραιφνεῖ ψυχρῷ, μά-
-Z/7/697/18	λιστα μὲν οὕτω ληφθεῖσαι, δεηθέντος δέ ποτε τὴν ἀηδίαν τῆς  
-Z/7/698/1	προσφορᾶς παραμυθήσασθαι τοῦ κάμνοντος, ὄξος ὕδατι ψυ-
-Z/7/698/2	χρῷ μίξαντες συγχωρεῖν ἐν τούτῳ βάπτειν. ἔστω δὲ ἀκριβῶς 
-Z/7/698/3	ἀποκεχωρηκὸς ἁπάσης οἰνώδους ποιότητος τὸ ὄξος. ἔξωθεν 
-Z/7/698/4	δὲ καὶ αὐτὸς μὲν ὁ τῆς θριδακίνης χυλὸς ἐπιτήδειος, ἀλλὰ καὶ 
-Z/7/698/5	ἀειζώου καὶ σέρεως ὅσα τ' ἄλλα ψύχοντα. κάλλιστον δ' ᾧ 
-Z/7/698/6	μάλιστα χρώμεθα κατὰ καιρὸν, τῶν ὀμφάκων. ἐνθλίψαντες 
-Z/7/698/7	γὰρ αὐτῶν τὸ ὑγρὸν, ἐμβάλλομεν ὅλμῳ μετὰ τῶν ἀνδραχνῶν, 
-Z/7/698/8	εἶτα κόψαντες ἐκπιέζομεν, ἐνστήσαντες τότε ἀγγεῖον ὕδατι 
-Z/7/698/9	ψυχρῷ, κάλλιον δὲ εἰ καὶ χιόνος ἔχει τι. μίγνυμεν δὲ ἐπὶ 
-Z/7/698/10	τῆς χρήσεως ὀλίγον ἀλφίτου λευκοῦ, κᾄπειτα δεύσαντες εἰς 
-Z/7/698/11	ὀθόνιον δίπτυχον, ἐπιτείνομεν ἔξωθεν αὐτὸ κατὰ τῶν ὑπο-
-Z/7/698/12	χονδρίων, οὐκ ἐῶντες χρονίζειν, ἀλλ' ἐπειδὰν γένηται χλιαρὸν, 
-Z/7/698/13	αἴροντες μὲν τοῦτο, χρώμενοι δὲ ἑτέρῳ παραπλησίως, καὶ 
-Z/7/698/14	τοῦτο διαπαντὸς ἐκ διαδοχῆς ποιοῦντες, ἄχρις ἂν ὁ κάμνων 
-Z/7/698/15	αἰσθάνηται τοῦ βάθους ψυχόμενος, καὶ ἀδιψότερος γέ-
-Z/7/698/16	νηται. μίγνυμεν δὲ ἐνίοτε καὶ ἔλαιον ὀμφάκινον ἢ ῥόδι-
-Z/7/698/17	νον, ἐπειδὰν μάλιστα καὶ φλεγμονῶδές τι καθ' ὑποχονδρίου ᾖ.  
-Z/7/699/1	τὰς μὲν οὖν ἐρυσιπελατώδεις διαθέσεις οὕτως ἐμψύχειν χρὴ, 
-Z/7/699/2	γινώσκειν δὲ ὡς εἴπερ εἴη τις τοιαύτη διάθεσις, τὸν πυρετὸν 
-Z/7/699/3	ἀκριβῶς ἑκτικὸν ἀδύνατον ὑπάρχειν. ἀκριβῶς δὲ ἑκτικός ἐστιν 
-Z/7/699/4	ὁ μηδεμίαν ἀρχὴν, ἢ ἐπίδοσιν, ἢ ἀκμὴν, ἢ παρακμὴν μερικοῦ 
-Z/7/699/5	παροξυσμοῦ ποιούμενος. εἴρηται δ' ἐν τῷ περὶ τῆς διαφορᾶς 
-Z/7/699/6	τῶν πυρετῶν τά τ' ἄλλα καὶ ὡς ἐπὶ ταῖς τροφαῖς μόναις 
-Z/7/699/7	ἀναζέουσιν οἱ ἑκτικοὶ πυρετοὶ, καθάπερ ἡ τίτανος ἐπιχυθέν-
-Z/7/699/8	τος ὕδατος, ἀλλ' ἀφαιρεθείσης γε τῆς τοιαύτης αὐξήσεως, 
-Z/7/699/9	ἴσοι διαμένουσιν ἀεί. εἰ δὲ καὶ παρεμπίπτει ποτὲ κᾂν βραχυ-
-Z/7/699/10	τάτη τις αὔξησις ἢ ἐπισημασία, διασκέπτεσθαι, μήτις ἤτοι 
-Z/7/699/11	χυμῶν σηπεδὼν, ἢ τόπος ὁ πρῶτος πεπονθὼς ἕτερός ἐστι 
-Z/7/699/12	παρὰ τὴν καρδίαν, οὐδ' αὐτὸς ἁπλῆν οὐδ' ἑκτικὴν ἔχων διά-
-Z/7/699/13	θεσιν, ἀλλ' ἤτοι φλεγμονώδη τινὰ, ἢ ἐρυσιπελατώδη. καὶ 
-Z/7/699/14	οὕτω τὴν θεραπείαν οἰκείαν ἐφαρμόττειν ταῖς διαθέσεσι. 
-Z/7/699/15	  Τοῦ μὲν οὖν περιφρυγοῦς μαρασμοῦ 
-Z/7/699/16	τὴν γένεσιν ἐκ τῶν καυσωδῶν πυρετῶν λαμβάνοντος ἡ κώλυ-
-Z/7/699/17	σις ἐν τοῖς ψυκτηρίοις ἐστὶν ἰάμασιν, ἔξωθέν τε κατὰ τοῦ  
-Z/7/700/1	πεπονθότος ἐπιτιθεμένοις, εἴσω τε τοῦ σώματος λαμβανο-
-Z/7/700/2	μένοις. εἰ δ' ἀποτελεσθείη γῆρας ἐκ νόσου, τὸ μὲν ἀκριβῶς 
[0057]  [053]  []  []

-Z/7/700/3	ἤδη γεγονὸς ἀδύνατον ἰάσασθαι· τὸ δ' οὔπω μὲν ἀπηκρι-
-Z/7/700/4	βωμένον, ἐγγὺς δὲ ἧκον αὐτοῦ τῆς γενέσεως, ἕνα μὲν ἔχει τὸν 
-Z/7/700/5	τῆς ἰάσεως σκοπὸν, ὃν ἀνάληψίν τε καὶ ἀνάθρεψιν ὀνομάζο-
-Z/7/700/6	μεν, ἐκ πολλῶν τε τῶν κατὰ μέρος ἐνεργειῶν, ἃ πολλά τε καὶ 
-Z/7/700/7	παμπόλλης ἀσφαλείας δεόμενα, ὑπὲρ ὧν εἰ λέγοιμι νῦν, ὁ 
-Z/7/700/8	λόγος ἄν μοι γένοιτο μήκιστος, εἴρηται δὲ ἱκανῶς ἐν τῇ τῆς 
-Z/7/700/9	θεραπευτικῆς μεθόδου πραγματείᾳ. νυνὶ δ' ἀρκεῖ τό γε το-
-Z/7/700/10	σοῦτον εἰπεῖν, ὡς τὰ ἐξηραμμένα τῶν σωμάτων στερεῶν ἰᾶται 
-Z/7/700/11	τροφή. δέδεικται δὲ ἐν τοῖς περὶ τῶν φυσικῶν δυνάμεων, ὡς 
-Z/7/700/12	οὐχ ἑαυτὴν ἡ τροφὴ ποδηγεῖ πρὸς ἅπαντα τὰ μέρη τοῦ σώμα-
-Z/7/700/13	τος, ἀλλ' ὑπ' αὐτῶν ἕλκεται τῶν τρέφεσθαι δυναμένων. 
-Z/7/700/14	ἄτονα δέ ἐστιν ἐν τοῖς μαρασμοῖς ταῦτα, καὶ ἕλκειν ἄῤῥωστα 
-Z/7/700/15	διὰ τὴν ξηρότητα, προσελθούσης δὲ καὶ ψύξεως ἐγγὺς ἤδη 
-Z/7/700/16	νεκρῶν τυγχάνει. χρὴ τοίνυν εὔελκτον εἶναι τὴν τροφὴν, ἵν' 
-Z/7/700/17	ὅπερ ἐνδεῖ τῇ ῥώμῃ τῶν ἑλκόντων, ἐκ τῆς κατὰ τὴν ὕλην ἐπι- 
-Z/7/701/1	τηδειότητος ἀναπληρῶται. εὔελκτος δέ ἐστιν ἡ λεπτομερής τε 
-Z/7/701/2	καὶ φύσει θερμὴ, ἀλλ' αὕτη γε τοὐπίπαν ἄτροφός ἐστιν. ἐπι-
-Z/7/701/3	δέδεικται γὰρ ὥστε τροφὴν μόνην ἀναγκαῖον παχεῖάν τε εἶναι 
-Z/7/701/4	καὶ γλίσχραν, ὡς ἂν μόνιμός τε καὶ δυσδιάπνευστος ᾖ, καὶ 
-Z/7/701/5	τοῖς τρεφομένοις σώμασιν ἑτοίμως ὁμοιῶται. μαχομένων γ' 
-Z/7/701/6	οὕτω τῶν σκοπῶν τούτων, ἀδύνατον μὲν εὐπορῆσαι τροφῆς 
-Z/7/701/7	ἀκριβῶς διασωζούσης ἀμφότερα· πειρατέον δὲ ὅμως κᾂν με-
-Z/7/701/8	τρίως ἑκάτερον ἐργάζεσθαι δυνάμενον ἐξευρεῖν. ἐμοὶ μὲν δὴ 
-Z/7/701/9	βέλτιον οὐδὲν εἰς τὰ τοιαῦτα γάλακτος εἶναι δοκεῖ, μάλιστα 
-Z/7/701/10	μὲν εἴτις αὐτὸ ὑπομένει βδάλλειν ἐντιθέμενος τῷ στόματι γυ-
-Z/7/701/11	ναικεῖον τιτθὸν, ὥσπερ Εὐρυφῶν τε καὶ Ἡρόδικος ἐπὶ τῶν 
-Z/7/701/12	φθινόντων ἀξιοῦσιν· εἰ δὲ μὴ, ἀλλὰ τό γε τῆς ὄνου λαμβά-
-Z/7/701/13	νειν ἔτι θερμὸν, ἐλαχίστῳ χρόνῳ ὡμιληκὸς τῷ περιέχοντι. 
-Z/7/701/14	συμφέρει μὲν οὖν ὁ τοιοῦτος σκοπὸς τῶν τροφῶν οὐ 
-Z/7/701/15	μόνον τοῖς γήρᾳ παραπλησίαν ἔχουσι διάθεσιν, ἢ συγκοπώ-
-Z/7/701/16	δεσι μαρασμοῖς, ἀλλὰ καὶ τοῖς περιφρυγέσιν ὑπὸ τοῦ Φιλίπ-
-Z/7/701/17	που προσαγορευομένοις. χρηστέον δὲ ταῖς ὕλαις τῶν τροφῶν,  
-Z/7/702/1	ἐπί γε τούτων, μὴ θερμαῖς, ὥσπερ ἐπὶ τοῦ γήρως, ἀλλὰ 
-Z/7/702/2	ψυχραῖς. ἐν τῷ μέσῳ δ' ἀμφοῖν ἔστωσαν αἱ ταῖς συγκο-
-Z/7/702/3	πώδεσι διδόμεναι. γάλα μὲν οὖν καὶ πτισάνη καὶ χόνδρος 
-Z/7/702/4	ἐπὶ τῶν τριῶν διαθέσεων ἀρμόττουσιν. ἀλλὰ τοῦ χόνδρου 
-Z/7/702/5	μὲν, δι' ὄξους ὁμοίως πτισάνῃ σκευαζομένου, πρὸς τὸ ῥᾴδιον 
-Z/7/702/6	ἀναδίδοσθαι. μέλι δὲ ἐν μὲν ταῖς ψυχραῖς διαθέσεσι ὠφε-
-Z/7/702/7	λιμώτατον, ἐν δὲ ταῖς θερμαῖς βλαβερώτερον. οὕτως οὖν 
-Z/7/702/8	ἔχει κᾀπὶ τῶν ἐπιδόξων μαρανθήσεσθαι τοὺς εἰρημένους μα-
-Z/7/702/9	ρασμούς. ἐναντιώτατον μὲν γὰρ τοῖς περιφρυγέσιν, ὠφελι-
-Z/7/702/10	μώτατον δὲ τοῖς τῶν γερόντων κινδυνεύουσιν ἴσχειν διάθεσιν. 
-Z/7/702/11	ἐν δὲ τοῖς συγκοπώδεσιν, εἰ μὴ κωλύοι τὰ τῆς γαστρὸς, ἑψῶν-
-Z/7/702/12	τα διδόναι καθ' ἑαυτό τε καὶ σὺν τοῖς ἄλλοις ἐδέσμασι. βα-
-Z/7/702/13	λανείου δὲ χρῆσις εὔκαιρος εἴς τε τἄλλα τὰ προειρη-
-Z/7/702/14	μένα καὶ εἰς τὰς ἀναδόσεις τῆς τροφῆς ἄριστον βοήθημα. 
-Z/7/702/15	παραλαμβάνειν δὲ αὐτὸ, πεπεμμένης ἤδη τῆς τροφῆς, οὐκ 
-Z/7/702/16	ἐπ' ἐνδείᾳ μακροτέρᾳ. τῷ μὲν γὰρ ἀρτίως ἐδηδοκότι προσεισ-
-Z/7/702/17	φερόμενον λουτρὸν ὠμῶν καὶ ἀπέπτων χυμῶν ἐμπίπλησι τὸ  
-Z/7/703/1	σῶμα· τῷ δ' ἐπ' ἐνδείᾳ μακροτέρᾳ τὴν δύναμιν καθαιρεῖ. 
-Z/7/703/2	ἐν δὲ ταῖς ἄλλαις ἁπάσαις καταστάσεσι τοῦ σώματος, καὶ μά-
-Z/7/703/3	λιστα ἐν τῇ νῦν προειρημένῃ, πειρατέον, ὡς εἴρηται, λούειν 
-Z/7/703/4	ἐπὶ συμπεπληρωμένῃ τῇ πέψει. καὶ ἡ τοῦ οἴνου δὲ χρῆσις 
