
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//365a/14	  περὶ δὲ σεισμοῦ καὶ κινήσεως γῆς μετὰ ταῦτα λεκτέον· 
-Z//365a/15	ἡ γὰρ αἰτία τοῦ πάθους ἐχομένη τούτου τοῦ γένους ἐστίν. ἔστι δὲ 
-Z//365a/16	τὰ παρειλημμένα μέχρι γε τοῦ νῦν χρόνου τρία καὶ παρὰ 
-Z//365a/17	τριῶν. Ἀναξαγόρας τε γὰρ ὁ Κλαζομένιος καὶ πρότερον 
-Z//365a/18	Ἀναξιμένης ὁ Μιλήσιος ἀπεφήναντο, καὶ τούτων ὕστερον Δη-
-Z//365a/19	μόκριτος ὁ Ἀβδηρίτης. Ἀναξαγόρας μὲν οὖν φησι τὸν αἰθέρα 
-Z//365a/20	πεφυκότα φέρεσθαι ἄνω, ἐμπίπτοντα δ' εἰς τὰ κάτω τῆς 
-Z//365a/21	γῆς καὶ κοῖλα κινεῖν αὐτήν· τὰ μὲν γὰρ ἄνω συναλη-
-Z//365a/22	λεῖφθαι διὰ τοὺς ὄμβρους (ἐπεὶ φύσει γε ἅπασαν ὁμοίως εἶναι 
-Z//365a/23	σομφήν), ὡς ὄντος τοῦ μὲν ἄνω τοῦ δὲ κάτω τῆς ὅλης σφαί-
-Z//365a/24	ρας, καὶ ἄνω μὲν τούτου ὄντος τοῦ μορίου ἐφ' οὗ τυγχάνομεν 
-Z//365a/25	οἰκοῦντες, κάτω δὲ θατέρου. πρὸς μὲν οὖν ταύτην τὴν αἰτίαν 
-Z//365a/26	οὐδὲν ἴσως δεῖ λέγειν ὡς λίαν ἁπλῶς εἰρημένην· τό τε γὰρ 
-Z//365a/27	ἄνω καὶ τὸ κάτω νομίζειν οὕτως ἔχειν ὥστε μὴ πρὸς μὲν τὴν γῆν 
-Z//365a/28	πάντῃ φέρεσθαι τὰ βάρος ἔχοντα τῶν σωμάτων, ἄνω δὲ 
-Z//365a/29	τὰ κοῦφα καὶ τὸ πῦρ, εὔηθες, καὶ ταῦθ' ὁρῶντας τὸν ὁρί-
-Z//365a/30	ζοντα τὴν οἰκουμένην, ὅσην ἡμεῖς ἴσμεν, ἕτερον ἀεὶ γιγνόμενον 
-Z//365a/31	μεθισταμένων, ὡς οὔσης κυρτῆς καὶ σφαιροειδοῦς· καὶ τὸ λέ-
-Z//365a/32	γειν μὲν ὡς διὰ τὸ μέγεθος ἐπὶ τοῦ ἀέρος μένειν, σείεσθαι δὲ  
-Z//365a/33	φάσκειν τυπτομένην κάτωθεν ἄνω δι' ὅλης. πρὸς δὲ τούτοις 
-Z//365a/34	οὐδὲν ἀποδίδωσι τῶν συμβαινόντων περὶ τοὺς σεισμούς· οὔτε 
-Z//365a/35	γὰρ χῶραι οὔτε ὧραι αἱ τυχοῦσαι μετέχουσι τούτου τοῦ πάθους. 
-Z//365b/1	Δημόκριτος δέ φησι πλήρη τὴν γῆν ὕδατος οὖσαν, καὶ πολὺ 
-Z//365b/2	δεχομένην ἕτερον ὄμβριον ὕδωρ, ὑπὸ τούτου κινεῖσθαι· πλείο-
-Z//365b/3	νός τε γὰρ γιγνομένου διὰ τὸ μὴ δύνασθαι δέχεσθαι τὰς κοι-
-Z//365b/4	λίας ἀποβιαζόμενον ποιεῖν τὸν σεισμόν, καὶ ξηραινομένην 
-Z//365b/5	ἕλκουσαν εἰς τοὺς κενοὺς τόπους ἐκ τῶν πληρεστέρων τὸ με-
-Z//365b/6	ταβάλλον ἐμπῖπτον κινεῖν. Ἀναξιμένης δέ φησιν βρεχομένην 
-Z//365b/7	τὴν γῆν καὶ ξηραινομένην ῥήγνυσθαι, καὶ ὑπὸ τούτων τῶν 
-Z//365b/8	ἀπορρηγνυμένων κολωνῶν ἐμπιπτόντων σείεσθαι· διὸ καὶ 
-Z//365b/9	γίγνεσθαι τοὺς σεισμοὺς ἔν τε τοῖς αὐχμοῖς καὶ πάλιν ἐν 
-Z//365b/10	ταῖς ἐπομβρίαις· ἔν τε γὰρ τοῖς αὐχμοῖς, ὥσπερ εἴρη-
-Z//365b/11	ται, ξηραινομένην ῥήγνυσθαι, καὶ ὑπὸ τῶν ὑδάτων ὑπερυ-
-Z//365b/12	γραινομένην διαπίπτειν. ἔδει δὲ τούτου συμβαίνοντος ὑπονοστοῦ-
-Z//365b/13	σαν πολλαχῇ φαίνεσθαι τὴν γῆν. ἔτι δὲ διὰ τίν' αἰτίαν 
-Z//365b/14	περὶ τόπους τινὰς πολλάκις γίγνεται τοῦτο τὸ πάθος οὐδεμιᾷ 
-Z//365b/15	διαφέροντας ὑπερβολῇ τοιαύτῃ παρὰ τοὺς ἄλλους; καίτοι 
-Z//365b/16	ἐχρῆν. ὅλως δὲ τοῖς οὕτως ὑπολαμβάνουσιν ἀναγκαῖον ἧττον 
-Z//365b/17	ἀεὶ τοὺς σεισμοὺς φάναι γίγνεσθαι, καὶ τέλος παύσασθαί 
-Z//365b/18	ποτε σειομένην· τὸ γὰρ σαττόμενον τοιαύτην ἔχει φύσιν. 
-Z//365b/19	ὥστ' εἰ τοῦτ' ἀδύνατον, δῆλον ὅτι ἀδύνατον καὶ ταύτην εἶναι 
-Z//365b/20	τὴν αἰτίαν.  
-Z//365b/21	  ἀλλ' ἐπειδὴ φανερὸν ὅτι ἀναγκαῖον καὶ ἀπὸ ὑγροῦ καὶ 
-Z//365b/22	ἀπὸ ξηροῦ γίγνεσθαι ἀναθυμίασιν, ὥσπερ εἴπομεν ἐν τοῖς 
-Z//365b/23	πρότερον, ἀνάγκη τούτων ὑπαρχόντων γίγνεσθαι τοὺς σεισμούς. 
-Z//365b/24	ὑπάρχει γὰρ ἡ γῆ καθ' αὑτὴν μὲν ξηρά, διὰ δὲ τοὺς ὄμ-
-Z//365b/25	βρους ἔχουσα ἐν αὑτῇ νοτίδα πολλήν, ὥσθ' ὑπό τε τοῦ ἡλίου 
-Z//365b/26	καὶ τοῦ ἐν αὐτῇ πυρὸς θερμαινομένης πολὺ μὲν ἔξω πολὺ δ' 
-Z//365b/27	ἐντὸς γίγνεσθαι τὸ πνεῦμα· καὶ τοῦτο ὁτὲ μὲν συνεχὲς ἔξω 
-Z//365b/28	ῥεῖ πᾶν, ὁτὲ δ' εἴσω πᾶν, ἐνίοτε δὲ καὶ μερίζεται. εἰ δὴ 
-Z//365b/29	τοῦτ' ἀδύνατον ἄλλως ἔχειν, τὸ μετὰ τοῦτο σκεπτέον ἂν εἴη 
-Z//365b/30	ποῖον κινητικώτατον εἴη τῶν σωμάτων· ἀνάγκη γὰρ τὸ 
-Z//365b/31	ἐπὶ πλεῖστόν τε πεφυκὸς ἰέναι καὶ σφοδρότατον μάλιστα 
-Z//365b/32	τοιοῦτον εἶναι. σφοδρότατον μὲν οὖν ἐξ ἀνάγκης τὸ τάχιστα 
-Z//365b/33	φερόμενον· πλήσσει γὰρ μάλιστα διὰ τὸ τάχος· ἐπὶ πλεῖ-
-Z//365b/34	στον δὲ πέφυκε διιέναι τὸ διὰ παντὸς ἰέναι μάλιστα δυνά-
-Z//365b/35	μενον, τοιοῦτον δὲ τὸ λεπτότατον. ὥστ' εἴπερ ἡ τοῦ πνεύμα-
-Z//366a/1	τος φύσις τοιαύτη, μάλιστα τῶν σωμάτων τὸ πνεῦμα κινη-
-Z//366a/2	τικόν· καὶ γὰρ τὸ πῦρ ὅταν μετὰ πνεύματος ᾖ, γίγνεται 
-Z//366a/3	φλὸξ καὶ φέρεται ταχέως. οὐκ ἂν οὖν ὕδωρ οὐδὲ γῆ αἴτιον 
-Z//366a/4	εἴη, ἀλλὰ πνεῦμα τῆς κινήσεως, ὅταν εἴσω τύχῃ ῥυὲν τὸ 
-Z//366a/5	ἔξω ἀναθυμιώμενον. διὸ γίγνονται νηνεμίας οἱ πλεῖστοι καὶ 
-Z//366a/6	μέγιστοι τῶν σεισμῶν· συνεχὴς γὰρ οὖσα ἡ ἀναθυμίασις 
-Z//366a/7	ἀκολουθεῖ ὡς ἐπὶ τὸ πολὺ τῇ ὁρμῇ τῆς ἀρχῆς, ὥστε ἢ ἔσω 
-Z//366a/8	ἅμα ἢ ἔξω ὁρμᾷ πᾶσα. τὸ δ' ἐνίους γίγνεσθαι καὶ πνεύμα-
-Z//366a/9	τος ὄντος οὐδὲν ἄλογον· ὁρῶμεν γὰρ ἐνίοτε ἅμα πλείους 
-Z//366a/10	πνέοντας ἀνέμους, ὧν ὅταν εἰς τὴν γῆν ὁρμήσῃ θάτερον, ἔσται 
-Z//366a/11	πνεύματος ὄντος ὁ σεισμός. ἐλάττους δ' οὗτοι τὸ μέγεθος γί- 
[0086]  [026]  [Mete]  []

-Z//366a/12	γνονται διὰ τὸ διῃρῆσθαι τὴν ἀρχὴν καὶ τὴν αἰτίαν αὐτῶν. 
-Z//366a/13	νυκτὸς δ' οἱ πλείους καὶ μείζους γίγνονται τῶν σεισμῶν, οἱ 
-Z//366a/14	δὲ τῆς ἡμέρας περὶ μεσημβρίαν· νηνεμώτατον γάρ ἐστιν ὡς 
-Z//366a/15	ἐπὶ τὸ πολὺ τῆς ἡμέρας ἡ μεσημβρία (ὁ γὰρ ἥλιος ὅταν 
-Z//366a/16	μάλιστα κρατῇ, κατακλείει τὴν ἀναθυμίασιν εἰς τὴν γῆν· 
-Z//366a/17	κρατεῖ δὲ μάλιστα περὶ τὴν μεσημβρίαν), καὶ αἱ νύκτες δὲ 
-Z//366a/18	τῶν ἡμερῶν νηνεμώτεραι διὰ τὴν ἀπουσίαν τὴν τοῦ ἡλίου· ὥστ' 
-Z//366a/19	ἔσω γίγνεται πάλιν ἡ ῥύσις, ὥσπερ ἄμπωτις, εἰς τοὐναν-
-Z//366a/20	τίον τῆς ἔξω πλημμυρίδος, καὶ πρὸς ὄρθρον μάλιστα· τη-
-Z//366a/21	νικαῦτα γὰρ καὶ τὰ πνεύματα πέφυκεν ἄρχεσθαι πνεῖν. 
-Z//366a/22	ἐὰν οὖν εἴσω τύχῃ μεταβάλλουσα ἡ ἀρχὴ αὐτῶν ὥσπερ 
-Z//366a/23	Εὔριπος, διὰ τὸ πλῆθος ἰσχυρότερον ποιεῖ τὸν σεισμόν. ἔτι 
-Z//366a/24	δὲ περὶ τόπους τοιούτους οἱ ἰσχυρότατοι γίγνονται τῶν σεισμῶν, 
-Z//366a/25	ὅπου θάλαττα ῥοώδης ἢ ἡ χώρα σομφὴ καὶ ὕπαντρος· 
-Z//366a/26	διὸ καὶ περὶ Ἑλλήσποντον καὶ περὶ Ἀχαΐαν καὶ Σικελίαν, 
-Z//366a/27	καὶ τῆς Εὐβοίας περὶ τούτους τοὺς τόπους· δοκεῖ γὰρ διαυλω-
-Z//366a/28	νίζειν ὑπὸ τὴν γῆν ἡ θάλαττα· διὸ καὶ τὰ θερμὰ τὰ περὶ 
-Z//366a/29	Αἰδηψὸν ἀπὸ τοιαύτης αἰτίας γέγονε. περὶ δὲ τοὺς εἰρημένους 
-Z//366a/30	τόπους οἱ σεισμοὶ γίγνονται μάλιστα διὰ τὴν στενότητα· τὸ 
-Z//366a/31	γὰρ πνεῦμα γιγνόμενον σφοδρὸν καὶ διὰ τὸ πλῆθος τῆς θαλάτ-
-Z//366a/32	της πολλῆς προσφερομένης ἀπωθεῖται πάλιν εἰς τὴν γῆν, τὸ 
-Z//366a/33	πεφυκὸς ἀποπνεῖν ἐκ τῆς γῆς. αἵ τε χῶραι ὅσαι σομ-
-Z//366b/1	φοὺς ἔχουσι τοὺς κάτω τόπους, πολὺ δεχόμεναι πνεῦμα σεί-
-Z//366b/2	ονται μᾶλλον. καὶ ἔαρος δὲ καὶ μετοπώρου μάλιστα καὶ ἐν  
-Z//366b/3	ἐπομβρίαις καὶ ἐν αὐχμοῖς γίγνονται διὰ τὴν αὐτὴν αἰτίαν· αἵ 
-Z//366b/4	τε γὰρ ὧραι αὗται πνευματωδέσταται· τὸ γὰρ θέρος καὶ ὁ 
-Z//366b/5	χειμών, τὸ μὲν διὰ τὸν πάγον, τὸ δὲ διὰ τὴν ἀλέαν ποιεῖ 
-Z//366b/6	τὴν ἀκινησίαν· τὸ μὲν γὰρ ἄγαν ψυχρόν, τὸ δ' ἄγαν ξη-
-Z//366b/7	ρόν ἐστι· καὶ ἐν μὲν τοῖς αὐχμοῖς πνευματώδης ὁ ἀήρ· τοῦτο 
-Z//366b/8	γὰρ αὐτό ἐστιν ὁ αὐχμός, ὅταν πλείων ἡ ἀναθυμίασις ἡ 
-Z//366b/9	ξηρὰ γίγνηται τῆς ὑγρᾶς· ἐν δὲ ταῖς ὑπερομβρίαις πλείω 
-Z//366b/10	τε ποιεῖ τὴν ἐντὸς ἀναθυμίασιν, καὶ τῷ ἐναπολαμβάνεσθαι 
-Z//366b/11	ἐν στενοτέροις τόποις καὶ ἀποβιάζεσθαι εἰς ἐλάττω τόπον 
-Z//366b/12	τὴν τοιαύτην ἀπόκρισιν, πληρουμένων τῶν κοιλιῶν ὕδατος, 
-Z//366b/13	ὅταν ἄρξηται κρατεῖν διὰ τὸ πολὺ εἰς ὀλίγον πιληθῆναι τό-
-Z//366b/14	πον, ἰσχυρῶς κινεῖ ῥέων ὁ ἄνεμος καὶ προσπίπτων· δεῖ γὰρ 
-Z//366b/15	νοεῖν ὅτι ὥσπερ ἐν τῷ σώματι ἡμῶν καὶ τρόμων καὶ σφυ-
-Z//366b/16	γμῶν αἴτιόν ἐστιν ἡ τοῦ πνεύματος ἐναπολαμβανομένη δύνα-
-Z//366b/17	μις, οὕτω καὶ ἐν τῇ γῇ τὸ πνεῦμα παραπλήσιον ποιεῖν, καὶ 
-Z//366b/18	τὸν μὲν τῶν σεισμῶν οἷον τρόμον εἶναι τὸν δ' οἷον σφυ-
-Z//366b/19	γμόν, καὶ καθάπερ συμβαίνει πολλάκις μετὰ τὴν οὔρησιν 
-Z//366b/20	(διὰ τοῦ σώματος γὰρ γίγνεται ὥσπερ τρόμος τις ἀντιμεθιστα-
-Z//366b/21	μένου τοῦ πνεύματος ἔξωθεν εἴσω ἀθρόου), τοιαῦτα [γὰρ] γίγνε-
-Z//366b/22	σθαι καὶ περὶ τὴν γῆν. ὅσην δ' ἔχει τὸ πνεῦμα δύναμιν, οὐ μό-
-Z//366b/23	νον ἐκ τῶν ἐν τῷ ἀέρι δεῖ θεωρεῖν γιγνομένων (ἐνταῦθα μὲν 
-Z//366b/24	γὰρ διὰ τὸ μέγεθος ὑπολάβοι τις ἂν τοιαῦτα δύνασθαι  
-Z//366b/25	ποιεῖν) ἀλλὰ καὶ ἐν τοῖς σώμασι τοῖς τῶν ζῴων· οἵ τε γὰρ 
-Z//366b/26	τέτανοι καὶ οἱ σπασμοὶ πνεύματος μέν εἰσιν κινήσεις, τοσαύ-
-Z//366b/27	την δὲ ἔχουσιν ἰσχὺν ὥστε πολλοὺς ἅμα πειρωμένους ἀποβιά-
-Z//366b/28	ζεσθαι μὴ δύνασθαι κρατεῖν τῆς κινήσεως τῶν ἀρρωστούντων. 
-Z//366b/29	τοιοῦτον δὴ δεῖ νοεῖν τὸ γιγνόμενον καὶ ἐν τῇ γῇ, ὡς εἰκάσαι πρὸς 
-Z//366b/30	μικρὸν μεῖζον. σημεῖα δὲ τούτων καὶ πρὸς τὴν ἡμετέραν αἴ-
-Z//366b/31	σθησιν πολλαχῇ γέγονεν· ἤδη γὰρ σεισμὸς ἐν τόποις τισὶν 
-Z//366b/32	γιγνόμενος οὐ πρότερον ἔληξε πρὶν ἐκρήξας εἰς τὸν ὑπὲρ τῆς γῆς 
-Z//366b/33	τόπον φανερῶς ὥσπερ ἐκνεφίας ἐξῆλθεν ὁ κινήσας ἄνεμος, 
-Z//367a/1	οἷον καὶ περὶ Ἡράκλειαν ἐγένετο τὴν ἐν τῷ Πόντῳ νεωστί, 
-Z//367a/2	καὶ πρότερον περὶ τὴν Ἱερὰν νῆσον (αὕτη δ' ἐστὶν μία τῶν 
-Z//367a/3	Αἰόλου καλουμένων νήσων)· ἐν ταύτῃ γὰρ ἀνῴδει τι τῆς γῆς, 
-Z//367a/4	καὶ ἀνῄει οἷον λοφώδης ὄγκος μετὰ ψόφου· τέλος δὲ ῥα-
-Z//367a/5	γέντος ἐξῆλθεν πνεῦμα πολὺ καὶ τὸν φέψαλον καὶ τὴν τέ-
-Z//367a/6	φραν ἀνῆκεν καὶ τήν τε Λιπαραίων πόλιν οὖσαν οὐ πόρρω 
-Z//367a/7	πᾶσαν κατετέφρωσε καὶ εἰς ἐνίας τῶν ἐν Ἰταλίᾳ πόλεων 
-Z//367a/8	ἦλθεν· καὶ νῦν ὅπου τὸ ἀναφύσημα τοῦτο ἐγένετο, δῆλόν 
-Z//367a/9	ἐστιν. καὶ γὰρ δὴ τοῦ γιγνομένου πυρὸς ἐν τῇ γῇ ταύτην οἰη-
-Z//367a/10	τέον εἶναι τὴν αἰτίαν, ὅταν κοπτόμενον ἐκπρησθῇ πρῶτον εἰς 
-Z//367a/11	μικρὰ κερματισθέντος τοῦ ἀέρος. τεκμήριον δ' ἐστὶ τοῦ ῥεῖν 
-Z//367a/12	ὑπὸ γῆν τὰ πνεύματα καὶ τὸ γιγνόμενον περὶ ταύτας 
-Z//367a/13	τὰς νήσους· ὅταν γὰρ ἄνεμος μέλλῃ πνευσεῖσθαι νότος, προ- 
-Z//367a/14	σημαίνει πρότερον· ἠχοῦσι γὰρ οἱ τόποι ἐξ ὧν γίγνεται τὰ 
-Z//367a/15	ἀναφυσήματα, διὰ τὸ τὴν θάλατταν μὲν προωθεῖσθαι ἤδη 
-Z//367a/16	πόρρωθεν, ὑπὸ δὲ ταύτης τὸ ἐκ τῆς γῆς ἀναφυσώμενον ἀπω-
-Z//367a/17	θεῖσθαι πάλιν εἴσω, ᾗπερ ἐπέρχεται ἡ θάλαττα ταύτῃ. ποιεῖ 
-Z//367a/18	δὲ ψόφον ἄνευ σεισμοῦ διά τε τὴν εὐρυχωρίαν τῶν τόπων 
-Z//367a/19	(ὑπερχεῖται γὰρ εἰς τὸ ἀχανὲς ἔξω) καὶ δι' ὀλιγότητα τοῦ 
-Z//367a/20	ἀπωθουμένου ἀέρος. ἔτι τὸ γίγνεσθαι τὸν ἥλιον ἀχλυώδη καὶ 
-Z//367a/21	ἀμαυρότερον ἄνευ νέφους, καὶ πρὸ τῶν ὀρθρίων σεισμῶν ἐνίοτε 
-Z//367a/22	νηνεμίαν τε καὶ κρύος ἰσχυρόν, σημεῖον τῆς εἰρημένης αἰτίας 
-Z//367a/23	ἐστίν. τόν τε γὰρ ἥλιον ἀχλυώδη καὶ ἀμαυρὸν ἀναγκαῖον 
-Z//367a/24	εἶναι ὑπονοστεῖν ἀρχομένου τοῦ πνεύματος εἰς τὴν γῆν τοῦ δια-
-Z//367a/25	λύοντος τὸν ἀέρα καὶ διακρίνοντος, καὶ πρὸς τὴν ἕω καὶ 
-Z//367a/26	περὶ τοὺς ὄρθρους νηνεμίαν τε καὶ ψῦχος. τὴν μὲν γὰρ νηνε-
-Z//367a/27	μίαν ἀναγκαῖον ὡς ἐπὶ τὸ πολὺ συμβαίνειν, καθάπερ εἴρη-
-Z//367a/28	ται καὶ πρότερον, οἷον μεταρροίας εἴσω γιγνομένης τοῦ πνεύ-
-Z//367a/29	ματος, καὶ μᾶλλον πρὸ τῶν μειζόνων σεισμῶν· μὴ δια-
-Z//367a/30	σπώμενον γὰρ τὸ μὲν ἔξω τὸ δ' ἐντός, ἀλλ' ἀθρόως φερό-
-Z//367a/31	μενον ἀναγκαῖον ἰσχύειν μᾶλλον. τὸ δὲ ψῦχος συμβαίνει 
-Z//367a/32	διὰ τὸ τὴν ἀναθυμίασιν εἴσω τρέπεσθαι, φύσει θερμὴν 
-Z//367a/33	οὖσαν καθ' αὑτήν. οὐ δοκοῦσι δ' οἱ ἄνεμοι εἶναι θερμοὶ διὰ τὸ 
-Z//367a/34	κινεῖν τὸν ἀέρα πλήρη πολλῆς ὄντα καὶ ψυχρᾶς ἀτμίδος, 
-Z//367b/1	ὥσπερ τὸ πνεῦμα 〈τὸ〉 διὰ τοῦ στόματος φυσώμενον· καὶ γὰρ 
-Z//367b/2	τοῦτο ἐγγύθεν μέν ἐστι θερμόν, ὥσπερ καὶ ὅταν ἀάζωμεν, 
-Z//367b/3	ἀλλὰ δι' ὀλιγότητα οὐχ ὁμοίως ἐπίδηλον, πόρρωθεν δὲ ψυ-
-Z//367b/4	χρὸν διὰ τὴν αὐτὴν αἰτίαν τοῖς ἀνέμοις. ἐκλειπούσης οὖν εἰς  
-Z//367b/5	τὴν γῆν τῆς τοιαύτης δυνάμεως, συνιοῦσα δι' ὑγρότητα ἡ 
-Z//367b/6	ἀτμιδώδης ἀπόρροια ποιεῖ τὸ ψῦχος, ἐν οἷς συμβαίνει τό-
-Z//367b/7	ποις γίγνεσθαι τοῦτο τὸ πάθος. τὸ δ' αὐτὸ αἴτιον καὶ τοῦ εἰω-
-Z//367b/8	θότος ἐνίοτε γίγνεσθαι σημείου πρὸ τῶν σεισμῶν· ἢ γὰρ μεθ' 
-Z//367b/9	ἡμέραν ἢ μικρὸν μετὰ δυσμάς, αἰθρίας οὔσης, νεφέλιον λε-
-Z//367b/10	πτὸν φαίνεται διατεῖνον καὶ μακρόν, οἷον γραμμῆς μῆκος 
-Z//367b/11	εὐθύτητι διηκριβωμένον, τοῦ πνεύματος ἀπομαραινομένου διὰ 
-Z//367b/12	τὴν μετάστασιν. τὸ δ' ὅμοιον συμβαίνει καὶ ἐν τῇ θαλάττῃ 
-Z//367b/13	περὶ τοὺς αἰγιαλούς· ὅταν μὲν γὰρ κυμαίνουσα ἐκβάλλῃ, σφό-
-Z//367b/14	δρα παχεῖαι καὶ σκολιαὶ γίγνονται αἱ ῥηγμῖνες, ὅταν δὲ 
-Z//367b/15	γαλήνη ᾖ, διὰ τὸ μικρὰν ποιεῖσθαι τὴν ἔκκρισιν λεπταί εἰσι 
-Z//367b/16	καὶ εὐθεῖαι. ὅπερ οὖν ἡ θάλαττα ποιεῖ περὶ τὴν γῆν, τοῦτο 
-Z//367b/17	τὸ πνεῦμα περὶ τὴν ἐν τῷ ἀέρι ἀχλύν, ὥσθ' ὅταν γένηται 
-Z//367b/18	νηνεμία, πάμπαν εὐθεῖαν καὶ λεπτὴν καταλείπεσθαι ὥσπερ 
-Z//367b/19	ῥηγμῖνα οὖσαν ἀέρος τὴν νεφέλην. διὰ ταῦτα δὲ καὶ περὶ 
-Z//367b/20	τὰς ἐκλείψεις ἐνίοτε τῆς σελήνης συμβαίνει γίγνεσθαι σει-
-Z//367b/21	σμόν· ὅταν γὰρ ἤδη πλησίον ᾖ ἡ ἀντίφραξις, καὶ μήπω 
-Z//367b/22	μὲν ᾖ πάμπαν ἀπολελοιπὸς τὸ φῶς καὶ τὸ ἀπὸ τοῦ ἡλίου 
-Z//367b/23	θερμὸν ἐκ τοῦ ἀέρος, ἤδη δ' ἀπομαραινόμενον, νηνεμία γίγνε-
-Z//367b/24	ται ἀντιμεθισταμένου τοῦ πνεύματος εἰς τὴν γῆν, ὃ ποιεῖ τὸν 
-Z//367b/25	σεισμὸν πρὸ τῶν ἐκλείψεων. γίγνονται γὰρ καὶ ἄνεμοι πρὸ 
-Z//367b/26	τῶν ἐκλείψεων πολλάκις, ἀκρόνυχον μὲν πρὸ τῶν μεσονυ-
-Z//367b/27	κτίων ἐκλείψεων, μεσονύκτιον δὲ πρὸ τῶν ἑῴων. συμβαίνει  
-Z//367b/28	δὲ τοῦτο διὰ τὸ ἀμαυροῦσθαι τὸ θερμὸν τὸ ἀπὸ τῆς σελήνης, 
[0086]  [026]  [Mete]  []

-Z//367b/29	ὅταν πλησίον ἤδη γίγνηται ἡ φορὰ ἐν ᾧ γενομένων ἔσται ἡ 
-Z//367b/30	ἔκλειψις. ἀνιεμένου οὖν ᾧ κατείχετο ὁ ἀὴρ καὶ ἠρέμει, πά-
-Z//367b/31	λιν κινεῖται καὶ γίγνεται πνεῦμα τῆς ὀψιαίτερον ἐκλείψεως 
-Z//367b/32	ὀψιαίτερον. ὅταν δ' ἰσχυρὸς γένηται σεισμός, οὐκ εὐθὺς οὐδ' εἰσ-
-Z//367b/33	άπαξ παύεται σείσας, ἀλλὰ τὸ πρῶτον μὲν μέχρι περὶ 
-Z//367b/34	τετταράκοντα πρόεισι πολλάκις ἡμέρας, ὕστερον δὲ καὶ ἐφ' 
-Z//368a/1	ἓν καὶ ἐπὶ δύο ἔτη ἐπισημαίνει κατὰ τοὺς αὐτοὺς τόπους. αἴ-
-Z//368a/2	τιον δὲ τοῦ μὲν μεγέθους τὸ πλῆθος τοῦ πνεύματος καὶ τῶν 
-Z//368a/3	τόπων τὰ σχήματα δι' οἵων ἂν ῥυῇ· ᾗ γὰρ ἂν ἀντιτυπήσῃ 
-Z//368a/4	καὶ μὴ ῥᾳδίως διέλθῃ, μάλιστά τε σείει καὶ ἐγκαταλείπεσθαι 
-Z//368a/5	ἀναγκαῖον ἐν ταῖς δυσχωρίαις, οἷον ὕδωρ ἐν σκεύει οὐ δυνάμενον 
-Z//368a/6	διεξελθεῖν. διὸ καθάπερ ἐν σώματι οἱ σφυγμοὶ οὐκ ἐξαίφνης 
-Z//368a/7	παύονται οὐδὲ ταχέως, ἀλλ' ἐκ προσαγωγῆς ἅμα κατα-
-Z//368a/8	μαραινομένου τοῦ πάθους, καὶ ἡ ἀρχὴ ἀφ' ἧς ἡ ἀναθυμίασις 
-Z//368a/9	ἐγένετο καὶ ἡ ὁρμὴ τοῦ πνεύματος δῆλον ὅτι οὐκ εὐθὺς 
-Z//368a/10	ἅπασαν ἀνήλωσεν τὴν ὕλην, ἐξ ἧς ἐποίησε τὸν ἄνεμον, ὃν 
-Z//368a/11	καλοῦμεν σεισμόν. ἕως ἂν οὖν ἀναλωθῇ τὰ ὑπόλοιπα τούτων, 
-Z//368a/12	ἀνάγκη σείειν, ἠρεμαιότερον δὲ καὶ μέχρι τούτου ἕως ἂν 
-Z//368a/13	ἔλαττον ᾖ τὸ ἀναθυμιώμενον ἢ ὥστε δύνασθαι κινεῖν ἐπιδή-
-Z//368a/14	λως. ποιεῖ δὲ καὶ τοὺς ψόφους τοὺς ὑπὸ τὴν γῆν γιγνομένους τὸ 
-Z//368a/15	πνεῦμα, καὶ τοὺς πρὸ τῶν σεισμῶν· καὶ ἄνευ δὲ σεισμῶν  
-Z//368a/16	ἤδη που γεγόνασιν ὑπὸ γῆν· ὥσπερ γὰρ καὶ ῥαπιζόμενος ὁ ἀὴρ 
-Z//368a/17	παντοδαποὺς ἀφίησι ψόφους, οὕτως καὶ τύπτων αὐτός· οὐδὲν 
-Z//368a/18	γὰρ διαφέρει· τὸ γὰρ τύπτον ἅμα καὶ αὐτὸ τύπτεται πᾶν. 
-Z//368a/19	προέρχεται δὲ ὁ ψόφος τῆς κινήσεως διὰ τὸ λεπτομερέστερον 
-Z//368a/20	εἶναι καὶ μᾶλλον διὰ παντὸς ἰέναι τοῦ πνεύματος τὸν ψό-
-Z//368a/21	φον. ὅταν δ' ἔλαττον ᾖ ἢ ὥστε κινῆσαι τὴν γῆν διὰ λεπτό-
-Z//368a/22	τητα, διὰ μὲν τὸ ῥᾳδίως διηθεῖσθαι οὐ δύναται κινεῖν, διὰ 
-Z//368a/23	δὲ τὸ προσπίπτειν στερεοῖς ὄγκοις καὶ κοίλοις καὶ παντοδα-
-Z//368a/24	ποῖς σχήμασι παντοδαπὴν ἀφίησι φωνήν, ὥστ' ἐνίοτε δο-
-Z//368a/25	κεῖν ὅπερ λέγουσιν οἱ τερατολογοῦντες, μυκᾶσθαι τὴν γῆν. 
