
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/2/3/13	ὀλιγοτρόφοισι χρῶνται, ὥστε μὴ πάμπολλα δεῖ ὁρᾶσθαι ὑποσκεπτό-
-Z/2/3/14	μενον τὸν μελεδαίνοντα. Οἱ μὲν γὰρ πίνουσι μόνον, οἱ δὲ πρὸς τῷ 
-Z/2/3/15	πίνειν ἢ ῥόφημα ἢ σιτίον ὀλίγιστον ἐπιφέρονται· ἀνάγκη οὖν ἐν 
-Z/2/3/16	τῷ τοιούτῳ τοὺς μὲν τῷ ποτῷ πλέονι χρησαμένους δυσπνοωτέρους 
-Z/2/3/17	γίνεσθαι, καὶ οὐρέοντας πλέον φαίνεσθαι, τοὺς δὲ τῷ ῥοφήματι ἢ τῷ 
-Z/2/3/18	σιτίῳ πλεονάσαντας διψᾷν τε μᾶλλον καὶ πυρεταίνειν· εἰ δέ τις ἀμ-
-Z/2/3/19	φότερα, καὶ τῷ ποτῷ καὶ τοῖσι περὶ τὰ σιτία ἀμέτρως χρήσαιτο, πρὸς 
-Z/2/3/20	τῷ πυρεταίνειν καὶ δυσπνοεῖν καὶ τὴν γαστέρα περιτεταμένην ἂν 
-Z/2/3/21	καὶ μείζω ἔχειν. Ἔξεστι δὲ καὶ ταῦτα πάντα καταβασανίζειν κάλ-
-Z/2/3/22	λιστα καὶ τἄλλα τοῖσι δοκιμίοισιν, οἷσιν ἔχομέν τε καὶ χρεόμεθα εὖ 
-Z/2/3/23	πάντα. Πρῶτον μὲν γὰρ τῇ γνώμῃ τε καὶ τοῖσιν ὀφθαλμοῖσιν ἄν-
-Z/2/3/24	θρωπον κατακείμενον ἐν τῷ αὐτῷ καὶ ἀτρεκέως διαιτώμενον ῥᾷόν 
-Z/2/3/25	ἐστι γνῶναι, ἤν τι ἀπειθήσῃ, ἢ περιοδοιπορέοντα καὶ πάμπολλα 
-Z/2/3/26	ἐσθίοντα· ἔπειτα τῇσι χερσὶ ψαύσαντα τῆς γαστρός τε καὶ τῶν φλεβῶν 
-Z/2/3/27	ἧσσόν ἐστιν ἐξαπατᾶσθαι ἢ μὴ ψαύσαντα. Αἵ τε ῥῖνες ἐν μὲν τοῖσι 
-Z/2/3/28	πυρεταίνουσι πολλά τε καὶ καλῶς σημαίνουσιν· αἱ γὰρ ὀδμαὶ μέγα 
-Z/2/3/29	διαφέρουσιν· ἐν δὲ τοῖσιν ἰσχύουσί τε καὶ ὀρθῶς διαιτωμένοισιν οὐκ 
-Z/2/3/30	οἶδα τί ἂν χρησαίμην, οὐδ' ἐν τούτῳ τῷ δοκιμίῳ. Ἔπειτα τοῖς ὠσὶ 
-Z/2/3/31	τῆς φωνῆς ἀκούσαντα καὶ τοῦ πνεύματος, ἔστι διαγινώσκειν, ἃ ἐν 
-Z/2/3/32	τοῖσιν ἰσχύουσιν οὐχ ὁμοίως ἐστὶ δῆλα. Ἀλλ' ὅμως πρόσθεν ἢν μὴ 
-Z/2/3/33	τὰ ἤθεα τῶν νοσημάτων τε καὶ τῶν ἀλγεόντων ἐκμάθῃ ὁ ἰητρὸς, οὐ 
-Z/2/3/34	χρὴ προλέγειν οὐδέν· καὶ γὰρ ἂν δυσπνούστερος ὥνθρωπος γένοιτο,  
-Z/2/3/35	ἔτι πλανωμένης τῆς νούσου, καὶ πυρετήνειεν ὀξυτέρῳ πυρὶ, καὶ ἡ 
-Z/2/3/36	γαστὴρ ἐπιταθείη· ὥστε διὰ ταῦτα οὐκ ἀσφαλὲς προλέγειν πρόσθεν 
-Z/2/3/37	πρὶν ἂν κατάστασιν λαβεῖν τὸ νόσημα· μετὰ δὲ τοῦτον τὸν χρόνον 
-Z/2/3/38	ὅ τι ἂν παράλογον γένηται λέγειν χρή. Δῆλα δὲ τὰ διὰ τὴν ἀπει-
-Z/2/3/39	θίην γινόμενα κακά· αἵ τε γὰρ δύσπνοιαι καὶ τἄλλα ταῦτα τῇ ὑστε-
-Z/2/3/40	ραίῃ πεπαύσεται, ἢν δι' ἁμαρτάδα γένηται· ἢν οὖν τις ταύτην τὴν 
-Z/2/3/41	κρίσιν προϊδὼν λέγῃ, οὐχ ἁμαρτήσεται. 
-Z/2/4/1	  Ἐγὼ μὲν νῦν τόνδε τὸν τρόπον ἐσηγέομαι τῶν ἐπισκεψίων, 
-Z/2/4/2	καὶ περὶ τῶν οἴκοι μενόντων, οἷα ἐξαμαρτάνουσιν, καὶ περὶ τῶν 
-Z/2/4/3	γυμναζομένων τε καὶ τῶν ἄλλων πάντων· τὰς δ' ἀκριβείας κείνας 
-Z/2/4/4	ἀκούω τε καὶ καταγελῶ τῶν ἀπαγγελλόντων· σμικρὰ μὲν γὰρ 
-Z/2/4/5	ἀπειθούντων τῶν ἀνθρώπων, οὐκ οἶδ' ὅπως ἂν ἐλέγξαιμι· εἰ δ' εἴη 
-Z/2/4/6	μείζονα τὰ ἁμαρτήματα, ὅντινα τρόπον ἐπισκέπτεσθαι χρὴ γράφω. 
-Z/2/4/7	Χρὴ δὲ πρῶτον μὲν τὸν ἄνθρωπον ἐν ᾧ μέλλει τις γνώσεσθαι τὰ 
-Z/2/4/8	ἀπειθεύμενα, ἅπασαν ἡμέρην ὁρᾷν ἐν τῷ αὐτῷ τε χωρίῳ καὶ τὴν 
-Z/2/4/9	αὐτὴν ὥρην, μάλιστά τ' ἦμος ἠέλιος νεωστὶ καταλάμπει· τοῦτον 
-Z/2/4/10	γὰρ τὸν χρόνον ὑποκεκενωμένος ἂν εἴη, καὶ νῆστις ἂν ἔτι ἐστὶ, καὶ 
-Z/2/4/11	τεταλαιπωρηκὼς οὐδὲν πλὴν τῶν ὀρθρινῶν περιπάτων, ἐν οἷς ἥκιστα 
-Z/2/4/12	ἀπειθεῖ, ἤν γε ἐπανεγερθεὶς ὥνθρωπος ἐς τὴν περίοδον καταστῇ, ὥστε 
-Z/2/4/13	ἀνάγκη τὸν δικαίως διαιτώμενον μάλιστα ταύτην τὴν ὥρην ὁμαλῶς 
-Z/2/4/14	ἔχειν τὴν κατάστασιν τοῦ χρώματός τε καὶ τοῦ ξύμπαντος σώματος, 
-Z/2/4/15	διὸ καὶ ὁ ἐπιμελόμενος ὀξύτατός τ' ἂν εἴη καὶ τὸν νόον καὶ τοὺς 
-Z/2/4/16	ὀφθαλμοὺς ὑπὸ τοῦτον τὸν χρόνον. Ἐνθυμέεσθαι δὲ χρὴ καὶ τοῦ ἀν-
-Z/2/4/17	θρώπου τῆς τε γνώμης τοὺς τρόπους, τοῦ τε σώματος τὴν δύναμιν· 
-Z/2/4/18	ἄλλοι γὰρ ἄλλα ῥηϊδίως ἐπιτελοῦσι τῶν προστασσομένων καὶ χα- 
-Z/2/4/19	λεπῶς. Πρῶτον μὲν οὖν ὁ λιμαγχεόμενος εἰ πλείονα φάγοι τε καὶ 
-Z/2/4/20	πίοι, τούτοισι δῆλος ἔσται· καὶ ὀγκηρότερον αὐτοῦ τὸ σῶμα φανεῖται, 
-Z/2/4/21	καὶ λιπαρώτερον καὶ εὐχρούστερον ἔσται, ἢν μὴ κακῶς διακεχωρήκῃ 
-Z/2/4/22	τὰ ἀπὸ τῆς γαστρὸς αὐτῷ· ἔσται δὲ καὶ εὐθυμότερος ἐν τῇ ταλαι-
-Z/2/4/23	πωρίῃ. Σκεπτέον δὲ καὶ ἤν τι ἐρυγγάνῃ ἢ ὑπὸ φύσης ἔχηται· ταῦτα 
-Z/2/4/24	γὰρ προσήκει γίνεσθαι τοῖσιν ὧδε διακειμένοισιν ἐπὶ ταύτῃ τῇ ἁμαρ-
-Z/2/4/25	τάδι. Ἢν δὲ ἐσθίειν τε ἤδη ἀναγκαζόμενος συχνὰ καὶ ταλαιπωρέειν 
-Z/2/4/26	ἰσχυρῶς, ἢ τὸ σιτίον μὴ καταφάγῃ, ἢ θωρηχθῇ, ἢ μὴ περιέλθῃ ἀπὸ 
-Z/2/4/27	τοῦ δείπνου συχνοῦ, ὧδ' ὑποσκέπτεσθαι· τὸ μὲν δεῖπνον εἰ καταφάγοι, 
-Z/2/4/28	περιπατήσαι δὲ τὰ μεμαθηκότα, ἡδίων τε ἂν προσιδεῖν, ὀξύτερός τε 
-Z/2/4/29	καὶ ἐργαστικώτερος ἐν τοῖσι γυμνασίοισιν· ὁ δ' ἀπόπατος σμικρότε-
-Z/2/4/30	ρός τε καὶ ξυνεστηκὼς μάλιστ' ἂν τούτῳ γένοιτο. Ἢν δὲ τὸ δεῖπνον 
-Z/2/4/31	καταφαγὼν μὴ περιπατήσῃ, ἐρυγγάνοι τ' ἂν καὶ φυσώδης εἴη, καὶ 
-Z/2/4/32	πλῆθος οὐκ ἔλασσον φαίνοιτο, καὶ ἱδρώη ἂν μᾶλλον ἢ πρόσθεν ἐν τῇ 
-Z/2/4/33	ταλαιπωρίῃ, καὶ δύσπνοος ἂν εἴη καὶ βαρύς· αἵ τε διέξοδοι τῆς 
-Z/2/4/34	κοιλίης μέζονές τε καὶ ἧσσον γλίσχραι τουτέῳ γένοιντ' ἄν. Εἰ δὲ 
-Z/2/4/35	μήτε τὸ σιτίον καταναλώσειε, μήτε περιπατήσειε, νωθρότερος ἂν 
-Z/2/4/36	εἴη καὶ ὀκνωδέστερος. Εἰ δὲ μεθυσθείη, ἱδρώη τ' ἂν μᾶλλον ἢ 
-Z/2/4/37	πρόσθεν, καὶ δύσπνοος ἂν εἴη, καὶ βαρύτερος αὐτὸς ἑωυτοῦ καὶ 
[0627]  [016]  []  []

-Z/2/4/38	ὑγρότερος· εἴη δ' ἂν καὶ εὐθυμότερος, ἢν μή τι αὐτῷ ἡ κεφαλὴ 
-Z/2/4/39	ἀνιῷτο. Γυναικὶ δὲ χρησάμενος ἅπαξ, ὀξύτερός τ' ἂν εἴη καὶ λελυ-
-Z/2/4/40	μένος μᾶλλον· εἰ δὲ πλειστάκις διαπρήξαιτο, σκληρότερος ἂν γέ-
-Z/2/4/41	νοιτο, καὶ αὐχμηρόν τι ἔχων, καὶ ἀχρούστερός τε καὶ κοπιώδης  
-Z/2/4/42	μᾶλλον. Ἀποπάτους δὲ χρὴ διαχωρέειν τοῖσι ταλαιπωρέουσιν, ἔστ' 
-Z/2/4/43	ἂν ὀλιγοσιτέωσί τε καὶ ὀλιγοποτέωσι, σμικρούς τε καὶ σκληροὺς, 
-Z/2/4/44	ἀνὰ δὲ πᾶσαν ἡμέρην· ἢν δὲ διὰ τρίτης, ἢ τετάρτης, ἢ διὰ πλέονος 
-Z/2/4/45	χρόνου διαχωρέῃ, κίνδυνος ἢ πυρετὸν ἢ διαῤῥοίην ἐπιλαβεῖν. Ὅσα 
-Z/2/4/46	δὲ ὑγρότερά ἐστι τῶν διαχωρημάτων ἢ ὥστε ἐκτυποῦσθαι ἐν τῇ 
-Z/2/4/47	διεξόδῳ, ταῦτα δὲ πάντα κακίω. Τοῖσι δὲ συχνὰ ἐσθίουσιν ἤδη 
-Z/2/4/48	καὶ πολλὰ ταλαιπωρέουσι τὴν διέξοδον χρὴ μαλθακὴν ἐοῦσαν ξηρὴν 
-Z/2/4/49	εἶναι, πλῆθός τε τῶν εἰσιόντων κατὰ λόγον καὶ τῆς ταλαιπωρίης· 
-Z/2/4/50	διαχωρέει δὲ ἀπὸ τῶν ἴσων σιτίων τοῖσι μὲν ἐλάχιστα ταλαιπωρέουσι 
-Z/2/4/51	πλεῖστα, τοῖσι δὲ ταλαιπωρέουσι πλεῖστα σμικρὸν, ἢν ὑγιαίνωσί τε 
-Z/2/4/52	καὶ δικαίως διαιτῶνται· ἄλλα πρὸς ταῦτα συμβάλλεσθαι. Αἱ δὲ 
-Z/2/4/53	ὑγρότεραι τῶν διαχωρήσεων καὶ ἄτερ πυρετῶν γινόμεναι, καὶ ἑβδο-
-Z/2/4/54	μαῖαι, καὶ θᾶσσον κρινόμεναι, λυσιτελέες, ἐς ἅπαξ πᾶσαι γινόμεναι, 
-Z/2/4/55	καὶ μὴ ὑποστρέφουσαι· εἰ δ' ἐπιπυρεταίνοιεν οἱ ἄνθρωποι, ἢ ὑπο-
-Z/2/4/56	στρέφοιεν αἱ διάῤῥοιαι, εἰ μακραὶ γίγνοιντο, πάντως πονηραὶ, εἴ τε 
-Z/2/4/57	χολώδεες εἴησαν, εἴ τε φλεγματώδεες, εἴ τε ὠμαὶ, καὶ διαιτημά-
-Z/2/4/58	των τε ἰδίων προσδεόμεναι ἕκασται, καὶ φαρμακευσίων ἄλλαι ἄλ-
-Z/2/4/59	λων. Οὖρον δὲ χρὴ κατά τε τὸ τοῦ πινομένου πλῆθος διουρέεσθαι, 
-Z/2/4/60	καὶ ἴσον αἰεὶ, καὶ ἀθρόον ὡς μάλιστα, καὶ ῥοπῇ ὀλίγῳ παχύτερον 
-Z/2/4/61	ἢ οἷον ἐπόθη. Εἰ δὲ εἴη ὑδατῶδές τε καὶ πλεῖον τοῦ προστασσομέ-
-Z/2/4/62	νου πίνεσθαι, σημαίνει μὴ πείθεσθαι τὸν ἄνθρωπον, ἀλλὰ πλέονι 
-Z/2/4/63	ποτῷ χρῆσθαι, ἢ οὐ δύνασθαι ἀνατραφῆναι, ἔστ' ἂν τὰ τοιαῦτα ποιέῃ 
-Z/2/4/64	τὸ οὖρον. Εἰ δὲ κατ' ὀλίγον τρύζοι τὸ οὖρον, σημαίνει ἢ φαρμακεύ-
-Z/2/4/65	σιος δεῖσθαι τὸν ἄνθρωπον, ἢ νόσημά τι τῶν περὶ κύστιν ἔχειν. 
-Z/2/4/66	Αἷμα δὲ οὐρῆσαι ὀλιγάκις μὲν καὶ ἄτερ πυρετοῦ καὶ ὀδύνης οὐδὲν  
-Z/2/4/67	κακὸν σημαίνει, ἀλλὰ κόπων λύσις γίνεται· εἰ δὲ πολλάκις οὐρέοι, 
-Z/2/4/68	ἤ τι τούτων προσγίνοιτο, δεινόν· ἀλλὰ προλέγειν, ἤν τε ξὺν ὀδύνῃ-
-Z/2/4/69	σιν οὐρέηται, ἤν τε ξὺν πυρετῷ, πῦον ἐπιδιουρήσειν, καὶ οὕτω παύ-
-Z/2/4/70	σεσθαι τῶν ἀλγεόντων. Παχὺ δὲ οὖρον λευκὴν ὑπόστασιν ἔχον ση-
-Z/2/4/71	μαίνει ἢ περὶ τὰ ἄρθρα τινὰ ὀδύνην καὶ ἔπαρσιν ἢ περὶ τὰ 
-Z/2/4/72	σπλάγχνα· χλωρὴν δὲ, καθαρσίην τοῦ σώματος δηλοῖ ἢ περὶ τὰ 
-Z/2/4/73	σπλάγχνα καὶ τούτων ὀδύνην τε καὶ ἔπαρσιν. Αἱ δ' ἄλλαι ὑποστά-
-Z/2/4/74	σεις αἱ ἐν τοῖσιν οὔροισι τῶν γυμναζομένων πᾶσαι ἀπὸ τῶν νοση-
-Z/2/4/75	μάτων γίνονται τῶν περὶ τὴν κύστιν· δῆλον δὲ ποιήσουσι, ξὺν ὀδύ-
-Z/2/4/76	νῃσί τε γὰρ ἔσονται καὶ δυσαπάλλακτοι. Καὶ ταῦτα μὲν γράφω περὶ 
-Z/2/4/77	τούτων, καὶ λέγω τοιαῦτα ἕτερα. Ὧν δὲ δι' ἀκρίβειαν κατηγορέονται 
-Z/2/4/78	τῶν προῤῥήσεων, τοῖσι μὲν αὐτῶν αὐτὸς ξυνεγενόμην, τῶν δὲ παισί 
-Z/2/4/79	τε καὶ μαθητῇσιν ἐλεσχηνευσάμην, τῶν δὲ ξυγγράμματα ἔλαβον· 
-Z/2/4/80	ὥστε, εὖ εἰδὼς οἷα ἕκαστος αὐτῶν ἐφρόνει, καὶ τὰς ἀκριβείας οὐδα-
-Z/2/4/81	μοῦ εὑρὼν, ἐπεχείρησα τάδε γράφειν. 
-Z/2/5/1	  Περὶ δὲ τῶν ὑδρώπων τε καὶ φθισίων, καὶ τῶν ποδαγρῶν, τῶν 
-Z/2/5/2	τε λαμβανομένων ὑπὸ τῆς ἱερῆς νόσου καλεομένης, τάδε λέγω, κατὰ 
-Z/2/5/3	μέν τι περὶ πάντων τὸ αὐτό· ᾧ γὰρ ξυγγενές τι τουτέων τῶν νοσημά-
-Z/2/5/4	των, ἔστιν εἰδέναι δυσαπάλλακτον ἐόντα· τὰ δὲ ἄλλα καθ' ἕκαστον γράψω.  
-Z/2/6/1	  Χρὴ δὲ τὸν ὑπὸ τοῦ ὕδρωπος ἐχόμενον καὶ μέλλοντα περιέσε-
-Z/2/6/2	σθαι εὔσπλαγχνόν τε εἶναι, καὶ ἀνατείνεσθαι κατὰ φύσιν ἅμα πέπτε-
-Z/2/6/3	σθαί τε εὐπετέως, εὔπνοόν τ' ἐόντα ἀνώδυνον εἶναι, καὶ χλιαρὸν 
-Z/2/6/4	ὁμαλῶς πᾶν τὸ σῶμα ἔχειν καὶ μὴ περιτετηκὸς περὶ τὰ ἔσχατα· 
-Z/2/6/5	κρέσσον δὲ ἐπάρματα μᾶλλον ἔχειν ἐν τοῖσιν ἀκρωτηρίοισιν, ἄριστον 
-Z/2/6/6	δὲ μηδὲ ἕτερον τούτων, ἀλλὰ μαλακά τε χρὴ καὶ ἰσχνὰ εἶναι τὰ 
-Z/2/6/7	ἀκρωτήρια· καὶ τὴν γαστέρα μαλθακὴν εἶναι ψαυομένην· βῆχα δὲ 
-Z/2/6/8	μὴ προσεῖναι, μηδὲ δίψαν, μηδὲ τὴν γλῶσσαν ἐπιξηραίνεσθαι, ἔν τε 
-Z/2/6/9	τῷ ἄλλῳ χρόνῳ καὶ μετὰ τοὺς ὕπνους, γίνεται δὲ ταῦτα κάρτα· τὰ 
-Z/2/6/10	δὲ σιτία ἡδέως δέχεσθαι, καὶ ἐσθίοντα ἱκανὰ μὴ πονεῖσθαι· τὴν δὲ 
-Z/2/6/11	κοιλίην πρὸς μὲν τὰ φάρμακα ὀξέην εἶναι, τὸν δ' ἄλλον χρόνον δια-
-Z/2/6/12	χωρέειν μαλθακὸν ἐκτετυπωμένον· τὸ δὲ οὖρον φαίνεσθαι περαιού-
-Z/2/6/13	μενον πρὸς τὰ ἐπιτηδεύματα καὶ τῶν οἴνων τὰς μεταβολάς· τὴν δὲ 
-Z/2/6/14	ταλαιπωρίην εὐπετῶς φέρειν, καὶ ἄκοπον εἶναι. Ἄριστον μὲν οὕτω 
-Z/2/6/15	πάντα διακεῖσθαι τὸν ἄνθρωπον, καὶ ἀσφαλέστατ' ἂν γένοιτο ὑγιής· 
-Z/2/6/16	εἰ δὲ μὴ, ὡς πλεῖστα τουτέων ἐχέτω, ἐν ἐλπίδι γὰρ ἔσται περιγενέ-
-Z/2/6/17	σθαι· ὃς δ' ἂν μηδὲν τούτων ἔχῃ, ἀλλὰ τὰ ἐναντία, ἀνέλπιστον ἐόντα 
-Z/2/6/18	εἰδέναι· ὃς δ' ἂν τούτων ὀλίγα ἔχῃ, ἃ φημὶ χρηστὰ εἶναι τῷ ὑδρω-
-Z/2/6/19	πιῶντι προσόντα, ὀλίγαι ἐλπίδες αὐτῷ. Ὧ| δ' ἂν αἱμοῤῥαγέῃ πολλὸν 
-Z/2/6/20	ἄνω καὶ κάτω, καὶ πυρετὸς ἐπιγένηται, ὕδατος ἐμπλησθῆναι πολλαὶ 
-Z/2/6/21	ἐλπίδες τοῦτον, καὶ τῶν ὑδρώπων οὗτος ὀλιγοχρονιώτατός τε καὶ ἐν 
-Z/2/6/22	τοῖσιν ἀφυκτοτάτοισιν· ἄλλῳ δὲ προσημαίνειν περὶ τούτου. Οἷσι δὲ 
-Z/2/6/23	οἰδήματα μεγάλα γενόμενα καταμαραίνεται, καὶ αὖθις ἐπαίρεται,  
-Z/2/6/24	οὗτοι δὲ μᾶλλον περιγίνονται τῶν ἐκ τῶν αἱμάτων τῆς ἀναῤῥήξιος 
-Z/2/6/25	ἐμπιπλαμένων· ἐξαπατέουσι δὲ τοὺς ἀλγέοντας οὗτοι οἱ ὕδρωπες, 
-Z/2/6/26	ὥστε ποιέουσιν αὐτοὺς ἀπιστέοντας τοῖσιν ἰητροῖσιν ἀπόλλυσθαι. 
-Z/2/7/1	  Περὶ δὲ τῶν φθινόντων κατὰ μὲν τὸ πτύελον καὶ τὴν βῆχα 
-Z/2/7/2	ταὐτὰ λέγω ἅπερ περὶ τῶν ἐμπύων ἔγραφον. Χρὴ γὰρ τὸ πτύελον τῷ 
-Z/2/7/3	μέλλοντι καλῶς ἀπαλλάξειν εὐπετέως τε ἀναβήσσεσθαι καὶ εἶναι λευκὸν, 
-Z/2/7/4	καὶ ὁμαλὸν, καὶ ὁμόχροον, καὶ ἀφλέγμαντον, τὸ δ' ἀπὸ τῆς κεφαλῆς 
-Z/2/7/5	καταῤῥέον ἐς τὰς ῥῖνας τρέπεσθαι· πυρετὸν δὲ μὴ λαμβάνειν, ἢ 
-Z/2/7/6	τοσοῦτον λαμβάνειν, ὥστε τῶν δείπνων μὴ κωλύεσθαι, μηδὲ διψῇν· 
-Z/2/7/7	ἡ δὲ γαστὴρ ὑποχωρείτω πᾶσαν ἡμέρην, καὶ τὸ ὑποχωρέον ἔστω 
-Z/2/7/8	σκληρὸν, πλῆθος δὲ κατὰ τὰ εἰσιόντα· τὸν δὲ ἄνθρωπον ὡς ἥκιστα 
-Z/2/7/9	λεπτὸν εἶναι· τὸ δὲ στῆθος ἐπαινεῖν χρὴ τετράγωνόν τε ἐὸν καὶ λά-
-Z/2/7/10	σιον, καὶ ὁ χόνδρος αὐτοῦ μικρὸς ἔστω καὶ σεσαρκωμένος ἰσχυρῶς. 
-Z/2/7/11	Ὅστις μὲν γὰρ ταῦτα πάντα ἔχει, περιεστικώτατος γίνεται· ὃς δ' ἂν 
-Z/2/7/12	μηδὲν τούτων ἔχῃ, ὀλεθριώτατος. Ὅσοι δ' ἂν ἔμπυοι γένωνται, νέοι 
-Z/2/7/13	ἐόντες, ἐξ ἀποσκήψιος, ἢ σύριγγος, ἢ ἀπ' ἄλλου τινὸς τῶν τοιού-
-Z/2/7/14	των, ἢ ἐκ παλινδρομίης ἀποστάσιος, οὐ περιγίνονται, ἢν μὴ πολλὰ 
-Z/2/7/15	κάρτα αὐτοῖσιν ἐπιγένηται τῶν ἀγαθῶν σημείων. Ἀπόλλυνται δὲ οἱ 
-Z/2/7/16	ἄνθρωποι οὗτοι ἐς τὸ φθινόπωρον· ἰσχυρῶς δὲ καὶ ἐκ τῶν ἄλλων 
-Z/2/7/17	νοσημάτων τῶν μακρῶν ἐς τὴν ὥρην ταύτην τελευτῶσιν οἱ πλεῖστοι. 
-Z/2/7/18	Τῶν δ' ἄλλων ἥκιστα περιγίνονται αἵ τε παρθένοι καὶ αἱ γυναῖκες, 
-Z/2/7/19	ᾗσιν ἀπολήψει ἐπιμηνίων ἡ φθίσις γένηται. Εἰ δὲ μέλλοι τις 
-Z/2/7/20	περιέσεσθαι τῶν παρθένων ἢ τῶν γυναικῶν, τῶν τε ἄλλων σημείων 
-Z/2/7/21	τῶν ἀγαθῶν δεῖ πολλὰ ἐπιγενέσθαι καὶ τὰ ἐπιμήνια λαμπρῶς τε καὶ 
-Z/2/7/22	καθαρῶς ἐπιφαίνεσθαι, ἢ οὐδεμία ἐλπίς. Οἱ δὲ ἐκ τῶν αἱμάτων τῆς  
-Z/2/7/23	ἀναῤῥήξιος ἔμπυοι γινόμενοι τῶν τε ἀνδρῶν καὶ τῶν γυναικῶν καὶ 
-Z/2/7/24	τῶν παρθένων περιγίνονται μὲν οὐχ ἧσσον, τὰ δὲ σημεῖα χρὴ πάντα 
-Z/2/7/25	ἀναλογισάμενον τά γε περὶ τῶν ἐμπύων καὶ τῶν φθινόντων προλέγειν 
-Z/2/7/26	τόν τε περιεσόμενον καὶ τὸν ἀπολούμενον. Μαλίστα δὲ περιγίνονται 
-Z/2/7/27	ἐκ τῶν τοῦ αἵματος ἀναῤῥήξεων οἷσιν ἂν ἀλγήματα ὑπάρχῃ μελαγ-
-Z/2/7/28	χολικὰ ἔν τε τῷ νώτῳ καὶ ἐν τῷ στήθει, καὶ μετὰ τὴν ἀνάῤῥηξιν 
-Z/2/7/29	ἀνωδυνώτεροι γένωνται· βῆχές τε γὰρ οὐ κάρτα ἐπιγίνονται, καὶ 
-Z/2/7/30	πυρετοὶ οὐ πλεῖστοι διατελέουσιν ἐόντες, καὶ δίψαν εὐπετέως φέρου-
-Z/2/7/31	σιν· ὑποστροφαὶ δὲ τῆς ἀναῤῥήξιος μάλιστα γίνονται τούτοισιν, εἰ μὴ 
[0627]  [016]  []  []

-Z/2/7/32	ἀποστάσιες ἐπιγίνονται· ἄρισται δὲ τῶν ἀποστασίων αἱ αἱματηρό-
-Z/2/7/33	ταται. Ὁκόσοισι δὲ ἐν τοῖσι στήθεσιν ἀλγήματα ἔνεστι, καὶ διὰ 
-Z/2/7/34	χρόνου λεπτύνονταί τε καὶ βήσσουσι, καὶ δύσπνοιαι γίνονται, οὔτε 
-Z/2/7/35	πυρετῶν ἐπιλαμβανόντων, οὔτε ἐμπυημάτων ἐπιγινομένων, τούτους 
-Z/2/7/36	ἐπανερέσθαι, ὁκόταν βήσσωσί τε καὶ δύσπνοοι ἔωσιν, εἰ ξυνεστραμ-
-Z/2/7/37	μένον τι καὶ μικρὸν, ὀδμὴν ἔχον, ἐκβήσσουσιν. 
-Z/2/8/1	  Περὶ δὲ ποδαγρώντων τάδε· ὅσοι μὲν γέροντες ἢ περὶ 
-Z/2/8/2	τοῖσιν ἄρθροισιν ἐπιπωρώματα ἔχουσιν, ἢ τρόπον ἀταλαίπωρον 
-Z/2/8/3	ζῶσι κοιλίας ξηρὰς ἔχοντες, οὗτοι μὲν πάντες ἀδύνατοι ὑγιέες 
-Z/2/8/4	γίνεσθαι ἀνθρωπίνῃ τέχνῃ, ὅσον ἐγὼ οἶδα· ἰῶνται δὲ τούτους ἄριστα  
-Z/2/8/5	μὲν δυσεντερίαι, ἢν ἐπιγένωνται, ἀτὰρ καὶ ἄλλαι ἐκτήξιες ὠφελέουσι 
-Z/2/8/6	κάρτα αἱ ἐς τὰ κάτω χωρία ῥέπουσαι. Ὅστις δὲ νέος ἐστὶ καὶ ἀμφὶ 
-Z/2/8/7	τοῖσιν ἄρθροισιν οὔπω ἐπιπωρώματα ἔχει καὶ τὸν τρόπον ἐστὶν ἐπι-
-Z/2/8/8	μελής τε καὶ φιλόπονος καὶ κοιλίας ἀγαθὰς ἔχων ὑπακούειν πρὸς τὰ 
-Z/2/8/9	ἐπιτηδεύματα, οὗτος δὴ ἰητροῦ γνώμην ἔχοντος ἐπιτυχὼν ὑγιὴς ἂν 
-Z/2/8/10	γένοιτο. 
-Z/2/9/1	  Τῶν δ' ὑπὸ τῆς ἱερῆς νόσου λαμβανομένων χαλεπώτατοι μὲν 
-Z/2/9/2	ἐξίστασθαι, ὁκόσοισιν ἂν ἀπὸ παιδὸς ξυμβήσηται καὶ συνανδρωθῇ 
-Z/2/9/3	τὸ νόσημα· ἔπειτα δὲ ὅσοισιν ἂν γένηται ἐν ἀκμάζοντι τῷ σώματι 
-Z/2/9/4	τῆς ἡλικίης, εἴη δ' ἂν ἀπὸ εἴκοσι καὶ πέντε ἐτέων ἐς πέντε καὶ τεσ-
-Z/2/9/5	σαράκοντα ἔτεα· μετὰ δὲ τούτους, ὅσοις ἂν γένηται τὸ νόσημα μη-
-Z/2/9/6	δὲν προσημαῖνον, ὁκόθεν ἄρχεται τοῦ σώματος. Οἷσι δὲ ἀπὸ τῆς 
-Z/2/9/7	κεφαλῆς δοκέει ἄρχεσθαι, ἢ ἀπὸ τοῦ πλευροῦ, ἢ ἀπὸ τῆς χειρὸς, ἢ 
-Z/2/9/8	τοῦ ποδὸς, εὐπετέστερα ἰῆσθαι· διαφέρει γὰρ καὶ ταῦτα· τὰ γὰρ 
