
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/357/2	λογον δὲ κᾀπὶ τῶν ἄλλων μορίων ἁπάντων ἐξ ὄγκου, καὶ 
-Z/1/357/3	ὀδύνης, καὶ βλάβης ἐνεργειῶν, ἔτι τε τῆς τῶν ἐκκρινομένων 
-Z/1/357/4	διαφορᾶς αἱ διαγνώσεις ἔσονται. ὄγκους μὲν δὴ τοὺς παρὰ 
-Z/1/357/5	φύσιν ἐν φλεγμοναῖς, καὶ ἐρυσιπέλασι, καὶ σκίῤῥοις, καὶ 
-Z/1/357/6	οἰδήμασιν ἐξεταστέον. ἄλγημα δὲ, καθ' ὃν ἂν ἐρείδῃ τόπον, 
-Z/1/357/7	ἤτοι συνεχείας λύσιν, ἢ ἀλλοίωσιν ἀθρόαν ἐνδείκνυται. 
-Z/1/357/8	λύεται μὲν οὖν ἡ συνέχεια τομῇ, καὶ διαβρώσει, καὶ θλά-
-Z/1/357/9	σει, καὶ τάσει. ἀλλοιοῦται δὲ ἡ οὐσία θερμότητι, καὶ ψυ-
[0057]  [007]  []  []

-Z/1/357/10	χρότητι, καὶ ξηρότητι, καὶ ὑγρότητι. βλάπτεται δὲ ἡ 
-Z/1/357/11	ἐνέργεια τριχῶς, ἢ ἀῤῥώστως, ἢ πλημμελῶς, ἢ μηδ' ὅλως 
-Z/1/357/12	γιγνομένη. ὅσα δ' ἐκκρίνεται, τὰ μὲν ὡς μόρια τῶν πε-
-Z/1/357/13	πονθότων, τὰ δὲ ὡς περιττώματα, τὰ δὲ ὡς ἐν αὐτοῖς πε-
-Z/1/357/14	ριεχόμενα, κατὰ φύσιν ἕκαστον ἔνδειξιν ἰδίαν ποιήσεται. 
-Z/1/357/15	λέλεκται δὲ περὶ τῶν τοιούτων ἁπάντων ἐπὶ πλέον ἐν τῇ 
-Z/1/357/16	τῶν πεπονθότων τόπων πραγματείᾳ, μηδενὸς αὐτὴν ὑπὸ 
-Z/1/357/17	μέθοδον τῶν ἔμπροσθεν ἀγαγόντος, ἢ τὸ τέλειον ἀποδόντος, 
-Z/1/357/18	ὥσπερ οὐδ' ἄλλην οὐδεμίαν ὧν ὑπήρξαντο μὲν οἱ παλαιοὶ,  
-Z/1/358/1	οὐ συνετέλεσαν δέ. τῶν μὲν δὴ νοσούντων σωμάτων 
-Z/1/358/2	ἐξ ἐκείνης τῆς πραγματείας μανθάνειν χρὴ τὰ γνωρίσματα, 
-Z/1/358/3	τῶν νοσησόντων δὲ καὶ τῶν ὑγιασθησομένων ἐκ τῆσδε τῆς 
-Z/1/358/4	μεθόδου. 
-Z/1/358/5	  Τὰ μὲν οὖν τῶν νοσησόντων ἐν τῷ με-
-Z/1/358/6	ταξὺ τὴν ἰδέαν ἐστὶ τῶν τε τοῖς ὑγιαίνουσι καὶ τοῖς νο-
-Z/1/358/7	σοῦσι συμβαινόντων. κατὰ φύσιν μὲν γὰρ ἅπαντα τοῖς 
-Z/1/358/8	ὑγιαίνουσιν ὑπάρχει, παρὰ φύσιν δὲ τοῖς νοσοῦσιν, καθόσον 
-Z/1/358/9	νοσοῦσιν. ἐν μεθορίῳ δὲ τούτων ἐστὶ τὰ δηλωτικὰ σημεῖα 
-Z/1/358/10	τῶν νοσησόντων, ἔνια μὲν ἐκ τοῦ γένους ὑπάρχοντα τῶν 
-Z/1/358/11	κατὰ φύσιν, ἀλλὰ ποσότησιν, ἢ ποιότησιν, ἢ καιροῖς ὑπηλ-
-Z/1/358/12	λαγμένα, τινὰ δὲ ἐκ τῶν παρὰ φύσιν μὲν, ἀλλὰ μικρότερα 
-Z/1/358/13	τῶν ἐν ταῖς νόσοις. καὶ διὰ τοῦτο καὶ αἱ διαθέσεις μὲν 
-Z/1/358/14	αὗται τῶν σωμάτων, ὅσα νοσήσειν ὑπέδειξα, τῶν οὐδετέρων 
-Z/1/358/15	εἰσὶ, καὶ τὰ δηλοῦντα αὐτὰς σημεῖα. πρώτως μὲν γὰρ 
-Z/1/358/16	ταῦτα ὑγείαν δηλοῖ, δευτέρως δὲ τὰς νόσους. καὶ γίνεται 
-Z/1/358/17	τὰ αὐτὰ σημεῖα κατὰ τὴν πρός τι σχέσιν, οὐδέτερά τε καὶ  
-Z/1/359/1	νοσώδη· τὰ μὲν τὴν ἤδη διάθεσιν δηλοῦντα οὐδέτερα, 
-Z/1/359/2	τὰ δὲ τὴν ἐσομένην προδηλοῦντα νοσώδη. κατὰ δὲ τὸν 
-Z/1/359/3	αὐτὸν λόγον, καὶ ὅσα τοῖς νοσοῦσιν ἐπιφαίνεται σημεῖα σω-
-Z/1/359/4	τήρια, λεχθήσεται μὲν ὑγιεινὰ, διότι τὴν ἐσομένην ὑγείαν 
-Z/1/359/5	προδηλοῖ· λεχθήσεται δὲ καὶ νοσερὰ, καθόσον τὴν ὑπάρ-
-Z/1/359/6	χουσαν νόσον ἐνδείκνυται. καὶ δῆλον ὡς, ὅσαπερ ἀμφοῖν 
-Z/1/359/7	ἐστι δηλωτικὰ, λεχθείη ἂν οὐδέτερα καθ' ἕν τι τῶν σημαι-
-Z/1/359/8	νομένων τῆς οὐδετέρου φωνῆς. οὐδὲν δὲ θαυμαστὸν, τὰ 
-Z/1/359/9	αὐτὰ σημεῖα τοὺς τρεῖς ἔχειν λόγους ἐν διαφερούσαις σχέσε-
-Z/1/359/10	σιν, ὑγιεινά τε καὶ νοσερὰ, καὶ οὐδέτερα λεγόμενα. καθ' 
-Z/1/359/11	ἕτερον δὲ σημαινόμενον, ὅσα τοῖς ἀνακομιζομένοις ἐκ νόσων 
-Z/1/359/12	ὑπάρχει σημεῖα, λέγομεν οὐδέτερα, καθ' ὃ, οἶμαι, καὶ τὰ 
-Z/1/359/13	τῶν ἐν γήρᾳ. ταῦτα μὲν οὖν ἅπαντα πλείοσιν ὑπο-
-Z/1/359/14	πέπτωκεν ἐννοίαις τε καὶ λόγοις. ὅσα δὲ τοῖς ἀμέμπτως 
-Z/1/359/15	ὑγιαίνουσιν ὑπάρχει, μόνῃ τῇ τῶν ὑγιεινῶν ἐννοίᾳ, καὶ ὅσα 
-Z/1/359/16	τοῖς νοσοῦσι μὴ προδηλοῦντα τὴν ἐσομένην ὑγείαν, μόνῃ καὶ 
-Z/1/359/17	ταῦτα τῇ τῶν νοσωδῶν ὑποπέπτωκεν ἐννοία. περὶ μὲν δὴ  
-Z/1/360/1	τούτων ἑξῆς εἰρήσεται. τὰ δὲ τῆς μελλούσης νόσου προ-
-Z/1/360/2	γνωστικὰ διέλθωμεν πρότερον. διττῆς δὲ οὔσης τῆς αὐτῶν 
-Z/1/360/3	διαφορᾶς, προχειρισώμεθα πρότερον τὰ ποσότησιν, ἢ ποιότη-
-Z/1/360/4	σιν, ἢ καιροῖς, οὐκ αὐταῖς ταῖς οἰκείαις ἰδέαις ἐξηλλαγμένα 
-Z/1/360/5	τῶν κατὰ φύσιν, οἷον ὄρεξιν σιτίων ἐπιτεταμένην, ἢ ἐκλελυμένην, 
-Z/1/360/6	ἢ μὴ κατὰ τὸν συνήθη καιρὸν, ἢ οὐ συνήθων ἐδεσμάτων, ἢ 
-Z/1/360/7	ἀπόκρισιν τῶν περιττωμάτων τῆς τροφῆς ἐλαττόνων, ἢ πλειόνων, 
-Z/1/360/8	ἢ ὑγροτέρων, ἢ σκληροτέρων. οὕτως δὲ καὶ τῶν ὑγρῶν πε-
-Z/1/360/9	ριττωμάτων ἔνδεια, καὶ πλεονεξία παρὰ τὸ κατὰ φύσιν, ἢ 
-Z/1/360/10	χροιᾶς, ἢ συστάσεως ἐξάλλαξις, ἢ καιροῦ κενώσεως, ἀγρυ-
-Z/1/360/11	πνία τε καὶ πλείων ὕπνος, ἢ οὐκ ἐν καιρῷ τῷ συνήθει. 
-Z/1/360/12	κατὰ ταῦτα δὲ καὶ ἡ περὶ πόμα πλεῖον, ἢ ἔλαττον, ἢ 
-Z/1/360/13	θερμὸν, ἢ ψυχρὸν ἐπιθυμία παρὰ τὸ σύνηθες. ὥσπερ γε 
-Z/1/360/14	καὶ ἡ περὶ τὴν τῶν ἀφροδισίων χρῆσιν ἄμετρος ἢ ἄκαιρος 
-Z/1/360/15	ἐπιθυμία, ἱδρῶτες πλείους τοῦ δέοντος, ἢ ἐλάττους, ὄκνος 
-Z/1/360/16	εἰς τὰς κινήσεις, ἢ πειρωμένων κινεῖσθαι βαρύτης, ἢ ἔκλυ-
-Z/1/360/17	σις ἰσχυρὰ, καταμηνίων κρύψις, ἢ πλείων, ἢ ἐλάττων κέ- 
-Z/1/361/1	νωσις. οὕτω δὲ καὶ ἡ δι' αἱμοῤῥοΐδων. ἀλλὰ καὶ ἡ κατ' 
-Z/1/361/2	αὐτὴν τὴν ἐδωδὴν ἢ πόσιν οὐχ ὁμοία τῇ πρόσθεν ἡδονὴ 
-Z/1/361/3	γνώρισμά ἐστι μέλλοντος νοσήματος. οὕτως δὲ καὶ ἡ τῆς 
-Z/1/361/4	διανοίας ἀμβλύτης οὐ κατὰ φύσιν, ἢ ἐπιλησμοσύνη τις 
-Z/1/361/5	ἀήθης, ἢ φαντασιωδέστεροι τῶν ἔμπροσθεν ὕπνοι. 
-Z/1/361/6	καὶ μὲν δὴ καὶ ἀκοὴ, καὶ ὄσφρησις, καὶ ὄψις ἀμβλύτεραί 
-Z/1/361/7	τε καὶ ἀχλυωδέστεραι. καὶ ἁπλῶς εἰπεῖν, ὅσα κατὰ φύσιν 
-Z/1/361/8	ὑπῆρξε, τὰ μὲν αὐξανόμενα, τὰ δὲ μειούμενα, τὰ δὲ και-
-Z/1/361/9	ροῖς τισιν, ἢ ποσότησιν, ἢ ποιότησιν ἐξαλλαττόμενα. καὶ 
-Z/1/361/10	γὰρ οὖν καὶ τοῦ σώματος ὄγκος, ἐλάττων τε καὶ μείζων 
-Z/1/361/11	γινόμενος, ἐρυθρότερός τε καὶ λευκότερος, ἢ οἷον πελιδνό-
-Z/1/361/12	τερος, καὶ μελάντερος, καὶ ἐρυγαί τε καὶ πταρμοὶ, καὶ 
-Z/1/361/13	φύσαι πλείους ἢ ἐλάττους τῶν κατὰ φύσιν. οὕτω δὲ καὶ 
-Z/1/361/14	ὅσα διὰ ῥινῶν, ἢ ὑπερώας, ἢ ὤτων, οἷς ὁ ἐγκέφαλος ἐκκα-
-Z/1/361/15	θαίρεται, ποσότησιν, ἢ ποιότησιν, ἢ καιροῖς ἐξαλλαττόμενα. 
-Z/1/361/16	ταῦτα μὲν ἅπαντα τοῦ γένους τῶν κατὰ φύσιν ἐστίν. δῆξις 
-Z/1/361/17	δὲ γαστρὸς, ἢ κατὰ στόμαχον, ἢ κατά τι τῶν ἐντέρων, ἢ  
-Z/1/362/1	ἐπὶ τοῖς διαχωρουμένοις, ἢ ἐμουμένοις, ἢ οὐρουμένοις, ἤ τις 
-Z/1/362/2	ἕτερος μέτριος πόνος, ἐκ τοῦ γένους μέν ἐστι τῶν παρὰ 
-Z/1/362/3	φύσιν, οὔπω δὲ νοσεῖν οἱ οὕτως ἔχοντες λέγονται, καθάπερ 
-Z/1/362/4	οὐδ' οἱ βαρυνόμενοι τὴν κεφαλὴν, ἢ ἀλγοῦντες, ὅταν γε 
-Z/1/362/5	μηδέπω διὰ ταῦτα πρὸς τὰ συνήθη τῶν ἔργων ἐμποδίζων-
-Z/1/362/6	ται. καὶ ὅ γε τοῦ νοσεῖν ὅρος οὗτός ἐστιν ἐπὶ ταῖς τοιαύ-
-Z/1/362/7	ταις διαθέσεσι. καὶ διὰ τοῦτο ἐν τῷ πρός τι τὴν αὐτὴν 
-Z/1/362/8	διάθεσιν ἤδη τε νοσώδη καὶ οὐδετέραν ἐροῦμεν ἔτι. πρὸς 
-Z/1/362/9	γὰρ τὴν ῥώμην τῆς φερούσης ῥᾳδίως ἢ νικωμένης ἤδη δυ-
-Z/1/362/10	νάμεως ἤτοι νόσος ἐστὶν, ἢ οὐδετέρα διάθεσις ἑκάστη τῶν 
-Z/1/362/11	εἰρημένων. οὕτω δὲ καὶ ὅσα κατὰ τὰς αἰσθήσεις, οὐκ ἐν τῷ 
-Z/1/362/12	μᾶλλόν τε καὶ ἧττον ἀλλήλων διενηνόχασιν, ἀλλ' ὅσα τῷ γένει 
-Z/1/362/13	παρὰ φύσιν ἐστί. καὶ τοῦτ' ἐστὶ νοσώδη σημεῖα, μέχρι περ 
-Z/1/362/14	ἂν ᾖ σμικρὰ, καὶ μηδέπω τῶν εἰθισμένων πράξεων ἀπάγειν 
-Z/1/362/15	ἱκανά. τοιαῦτα δ' ἐστὶ κατὰ μὲν τὴν γεῦσιν, ὅταν ἁλμυ-
-Z/1/362/16	ρᾶς, ἢ πικρᾶς, ἤ τινος ἑτέρας ποιότητος ἔμφασις ᾖ τοῖς 
-Z/1/362/17	ἐσθιομένοις τε καὶ πινομένοις ἅπασιν, ἢ καὶ χωρὶς τοῦ  
-Z/1/363/1	προσάρασθαί τι τὸ σίαλον αὐτὸ φαίνηται τοιοῦτον. κατὰ 
-Z/1/363/2	δὲ τὴν ὄσφρησιν, ὅταν ἤτοι τινὸς αἰσθανώμεθα μιᾶς ποιό-
-Z/1/363/3	τητος, οὐδενὸς ὀσφρητοῦ παρόντος, ἢ καὶ προσφέροντες 
-Z/1/363/4	πλείω τε καὶ διαφέροντα πάντων αὐτῶν ὡς ὁμοίων αἰσθα-
-Z/1/363/5	νώμεθα. πολλάκις δὲ οὐδ' ὅλως αἴσθησις ἡμῖν οὐδενὸς, ἢ 
-Z/1/363/6	δυσώδους τινὸς γίνεται, μηδενὸς παρόντος δυσώδους. κατὰ 
-Z/1/363/7	δὲ τὴν ἀκοὴν ἦχοι καὶ ψόφοι τοῦ παρὰ φύσιν εἰσίν. 
-Z/1/363/8	ὥσπερ γε καὶ κατὰ τὴν ὄψιν, ὅσα προφαίνεσθαι δοκεῖ, μέ-
-Z/1/363/9	λανά τε καὶ ὀρφνώδη, καὶ κυανὰ, καὶ πυῤῥὰ, καὶ ξανθὰ, καὶ 
-Z/1/363/10	τὰ μὲν στρογγύλα, τὰ δὲ προμήκη· καὶ τὰ μὲν ἰσχνὰ, τὰ δὲ 
-Z/1/363/11	παχέα, παραπέτασθαι πάντα δοκοῦντα. κατὰ δὲ τὴν ἁπτι-
-Z/1/363/12	κὴν αἴσθησιν, ὅταν ἀνωμαλία τις, ἢ πύκνωσις, ἢ βάρος, ἢ 
-Z/1/363/13	τάσις, ἢ ναρκώδης ἢ ἑλκώδης διάθεσις ἐμφαίνηται καθ' 
-Z/1/363/14	ὅλην τὴν ἕξιν. οὕτως δὲ καὶ καθ' ὁτιοῦν μέρος ἢ τάσις, 
-Z/1/363/15	ἢ θλίψις, ἢ δῆξις, ἢ βαρύτης, ὅταν σμικραί τινες ὦσι 
-Z/1/363/16	καὶ μὴ μόνιμοι, τὴν μὲν διάθεσιν οὐδετέραν εἶναι δηλοῦσι. 
-Z/1/363/17	προαγγέλλουσι δὲ νόσον.  
-Z/1/364/1	  Ὅσα δὲ ἐν τοῖς ἤδη νοσοῦσι γίνεται ση-
-Z/1/364/2	μεῖα, τὰ μὲν ὑγείαν δηλοῦντα, τὰ δὲ θάνατον, ὑγιεινὰ 
-Z/1/364/3	μὲν τὰ πρότερα, τὰ δὲ ἕτερα τῷ γένει μὲν νοσερὰ, κατ' 
-Z/1/364/4	εἶδος δὲ ὀλέθρια λέγεται. λαμβάνεται δὲ, καθόλου μὲν 
-Z/1/364/5	εἰπεῖν, ἔκ τε τῶν ἐνεργειῶν ἀρετῆς τε καὶ κακίας, κατὰ 
-Z/1/364/6	μέρος δὲ ἐκ τῶν κατὰ μέρος ἐνεργειῶν, ὧν τὰ γένη πρό-
-Z/1/364/7	σθεν εἴρηται, πρῶτον μὲν τὸ τῶν ἀρχῶν, δεύτερον 
-Z/1/364/8	δὲ τὸ τῶν ἀπ' ἐκείνων πεφυκότων, καὶ τρίτον τὸ τῶν ἰδίαν 
-Z/1/364/9	μὲν ἐχόντων διοίκησιν, ἀπὸ δὲ τῶν ἀρχῶν ἀποφύσεις τινὰς 
-Z/1/364/10	δεχομένων. τὸ γὰρ δὴ τέταρτον γένος τῶν τότε ῥηθέντων, 
-Z/1/364/11	ἐξ ἑαυτοῦ μὲν ἄχρηστον εἰς τὰς προγνώσεις, κατὰ συμβε-
[0057]  [007]  []  []

-Z/1/364/12	βηκὸς δὲ, κᾀκ τούτων ἔσται ποτε πρόγνωσις, ὥσπερ γε κᾀκ 
-Z/1/364/13	τῶν περιττωμάτων διὰ παντός. ἐκ τούτων μὲν λόγῳ συμ-
-Z/1/364/14	παθείας, ἐκ δὲ τῶν περιττωμάτων, ὅτι πέψεως καὶ ἀπε-
-Z/1/364/15	ψίας ἐν αὐτοῖς ἐστι σημεῖα. ὥστε οὐκ ἐνδέχεται μὴ δηλοῦν 
-Z/1/364/16	αὐτὰ διὰ παντὸς, ἤτοι τὴν φύσιν ἐπικρατεῖν τῆς ὕλης, ἢ  
-Z/1/365/1	τὴν ὕλην τῆς φύσεως, ἢ οὐδέτερον οὐδετέρου. ὑγιεινὰ μὲν 
-Z/1/365/2	οὖν σημεῖα λεχθήσεται, κρατούσης τῆς φύσεως, νοσώδη δὲ, 
-Z/1/365/3	κρατουμένης, οὐδέτερα δὲ τὰ ἐν ταῖς ἰσοσθενέσι μάχαις. 
-Z/1/365/4	τὰ μὲν δὴ τῆς ἐναργοῦς πέψεως σημεῖα τῶν ὑγιεινῶν ἐστι, 
-Z/1/365/5	καθάπερ καὶ τὰ τῆς ἀπεψίας νοσερὰ, τὰ δὲ οὔτε πέψιν, 
-Z/1/365/6	οὔτε ἀπεψίαν ἐναργῶς ἐνδεικνύμενα τῆς τῶν οὐδετέρων 
-Z/1/365/7	ἐστὶ φύσεως. οὐδέτερα δὲ καὶ ὅσα νῦν μὲν τοῦτο, νῦν δὲ 
-Z/1/365/8	τοὐναντίον δηλοῖ, καθάπερ οἱ μελαινόμενοι δάκτυλοι. τοι-
-Z/1/365/9	αῦτα δ' ἐστὶ καὶ τὰ κριτικὰ συμπτώματα. λέλεκται δὲ 
-Z/1/365/10	ὑπὲρ ἁπάντων αὐτῶν ἐν τοῖς περὶ κρίσεως, ὥσπερ καὶ περὶ 
-Z/1/365/11	τῶν καθ' ἑκάστην ἐνέργειαν ἐν τοῖς περὶ συμπτωμάτων 
-Z/1/365/12	αἰτίοις. ἐκ τούτων οὖν χρὴ τὴν κατὰ μέρος ἅπασαν αὐτῶν 
-Z/1/365/13	ὕλην ἀναλέγεσθαι. ἐγὼ δὲ μήκους φειδόμενος ἐνταυθοῖ 
-Z/1/365/14	μὲν ἤδη καταπαύσω τὸν περὶ τῶν σημείων λόγον, μετα-
-Z/1/365/15	βήσομαι δὲ ἐπὶ τὸν περὶ τῶν αἰτίων. 
-Z/1/365/16	  Ἐπεὶ δὲ καὶ τούτων ἐστὶ τὰ μὲν ὑγιεινὰ, τὰ δὲ 
-Z/1/365/17	νοσερὰ, τὰ δὲ οὐδέτερα, πρῶτον περὶ τῶν ὑγιεινῶν ὁ λόγος 
-Z/1/365/18	ἔσται. ἐπεὶ δὲ καὶ τούτων αὐτῶν τὰ μὲν ἦν φυλακτικὰ, τὰ δὲ  
-Z/1/366/1	ποιητικὰ τῆς ὑγείας, ἔστι δὲ καὶ χρόνῳ, καὶ ἀξιώματι πρό-
-Z/1/366/2	τερα τὰ φυλακτικὰ τῶν ποιητικῶν, ἀπὸ τῶν φυλακτικῶν νῦν 
-Z/1/366/3	ἀρκτέον. ὄντος τοίνυν οὐχ ἑνὸς τοῦ ὑγιεινοῦ σώματος, 
-Z/1/366/4	ἀλλὰ πλειόνων, ὡς ἔμπροσθεν διώρισται, καθ' ἕκαστον 
-Z/1/366/5	αὐτῶν ἴδιον ἔσται τὸ φυλακτικὸν, ὅτι καὶ πᾶν αἴτιον ἐν τῷ 
-Z/1/366/6	πρός τι. πάλιν οὖν κᾀνταῦθα τὴν ἀρχὴν ἀπὸ τῆς ἀρίστης 
-Z/1/366/7	κατασκευῆς τοῦ σώματος ποιητέον, ἐπισκεπτομένους τὰ πρὸς 
-Z/1/366/8	ταύτην ὑγιεινά. τὴν δὲ εὕρεσιν αὐτῶν ἡ τοῦ πράγματος 
-Z/1/366/9	αὐτοῦ φύσις ὑπαγορεύει. εἰ μὲν γὰρ ἦν ἀπαθὲς καὶ ἀναλ-
-Z/1/366/10	λοίωτον τὸ σῶμα, διὰ παντὸς ἂν ἔμενεν ἡ ἀρίστη κατα-
-Z/1/366/11	σκευὴ, καὶ οὐδὲν ἂν ἐδεῖτο τέχνης ἐπιστατούσης αὐτῷ. 
-Z/1/366/12	ἐπειδὴ δὲ ἀλλοιοῦται, καὶ διαφθείρεται, καὶ τρέπε-
-Z/1/366/13	ται, μὴ φυλάττον ἣν εἶχεν ἐξ ἀρχῆς κατάστασιν, ἐπικουρίας 
-Z/1/366/14	ἐν τοσούτῳ δεῖται. καθ' ὅσους οὖν τρόπους ἀλλοιοῦται, 
-Z/1/366/15	τοσαῦτα γένη καὶ τῶν ἐπικουριῶν ἕξει, τουτέστι τῶν φυ-
-Z/1/366/16	λακτικῶν αἰτίων, ἃ πρόδηλον ἤδη κᾀξ αὐτῶν τῶν εἰρημέ-
-Z/1/366/17	νων, ὡς ἐπανορθωτικὰ τῷ γένει τετύχηκεν ὄντα. τῷ δὲ 
-Z/1/366/18	κατὰ βραχὺ ποιεῖσθαι τὰς ἐπανορθώσεις, πρὶν ἀθρόον  
-Z/1/367/1	ἀπαντῆσαι τὸ βλάβος, οὐ προφυλακτικὰ τοῦ μέλλοντος 
-Z/1/367/2	ἔσεσθαι κακοῦ πρὸς τῶν ἰατρῶν κέκληται, ἀλλὰ φυλακτικὰ 
-Z/1/367/3	τῆς παρούσης κατασκευῆς. ἀλλοιοῦται τοίνυν τὸ σῶμα, 
-Z/1/367/4	πρὸς μέν τινων ἐξ ἀνάγκης, πρὸς δέ τινων οὐκ ἐξ ἀνάγκης. 
-Z/1/367/5	λέγω δὲ ἐξ ἀνάγκης μὲν, οἷς ἀδύνατον αὐτῷ ἐστι μὴ πλη-
-Z/1/367/6	σιάζειν, οὐκ ἐξ ἀνάγκης δὲ τὰ λοιπά. τὸ μὲν γὰρ τῷ πε-
-Z/1/367/7	ριέχοντι διὰ παντὸς ὁμιλεῖν, ἐσθίειν τε καὶ πίνειν, καὶ 
-Z/1/367/8	ἐγρηγορέναι, καὶ ὑπνοῦν ἀναγκαῖον αὐτῷ, ξίφεσι δὲ καὶ 
-Z/1/367/9	θηρίοις οὐκ ἀναγκαῖον. ὅθεν ἐν μὲν τῷ προτέρῳ γένει 
-Z/1/367/10	τῶν αἰτίων ἡ περὶ τὸ σῶμα τέχνη καταγίνεται, κατὰ 
-Z/1/367/11	δὲ δεύτερον οὐκέτι. ὁπόσα τοίνυν ἐστὶ τὰ ἐξ ἀνάγκης ἀλλοι-
-Z/1/367/12	οῦντα τὸ σῶμα, διελόμενοι, καθ' ἕκαστον αὐτῶν ἴδιόν τι 
-Z/1/367/13	γένος αἰτίων ὑγιεινῶν εὑρήσομεν. ἔστιν οὖν ἓν μὲν ἐκ τῆς 
-Z/1/367/14	τοῦ περιέχοντος ἀέρος ὁμιλίας, ἕτερον δὲ ἐκ κινήσεως καὶ 
-Z/1/367/15	ἡσυχίας ὅλου τε τοῦ σώματος καὶ κατὰ τὰ μόρια. τρίτον, 
-Z/1/367/16	ἐξ ὕπνου καὶ ἐγρηγόρσεως. τέταρτον, ἐκ τῶν προσφερο-
-Z/1/367/17	μένων. πέμπτον, ἐκ τῶν ἐκκρινομένων, ἢ ἐπεχομένων. 
-Z/1/367/18	ἕκτον, ἐκ τῶν ψυχικῶν παθῶν. ὑπὸ τούτων γὰρ ἁπάντων  
-Z/1/368/1	ἀνάγκη τὸ σῶμα διατίθεσθαί πως. ὑπὸ μὲν τοῦ περιέχον-
-Z/1/368/2	τος, ἤτοι θερμαινόμενον, ἢ ψυχόμενον, ἢ ξηραινόμενον, ἢ 
-Z/1/368/3	ὑγραινόμενον, ἢ κατὰ συζυγίαν τούτων τι πάσχον, ἢ καθ' 
-Z/1/368/4	ὅλην τὴν οὐσίαν ἀλλοιούμενον. ἐκ κινήσεως δὲ καὶ ἡσυχίας, 
-Z/1/368/5	ἀμέτρων ἀμφοῖν γινομένων, ἢ θερμαινόμενον, ἢ ξηραινό-
-Z/1/368/6	μενον, ἢ ψυχόμενον, ἢ ὑγραινόμενον, ἢ κατὰ συζυγίαν τι 
-Z/1/368/7	τούτων πάσχον. οὕτω δὲ καὶ ἐξ ὕπνου καὶ ἐγρηγόρσεως 
-Z/1/368/8	ἀνάγκη πως πάσχειν αὐτό. κατὰ δὲ τὸν αὐτὸν λόγον ἐκ 
-Z/1/368/9	τῶν προσφερομένων, ἢ ἐκκρινομένων, ἢ ἐπεχομένων. ἅπαν-
-Z/1/368/10	τα γὰρ ταῦτα, τὰ μὲν ἄντικρυς, τὰ δὲ διὰ μέσων ἑτέρων 
-Z/1/368/11	αἰτίων ἀλλοιοῖ τὸ σῶμα, καὶ διαφθείρει τὴν ὑγείαν. καὶ 
-Z/1/368/12	γέγραπται περὶ τούτων αὐτῶν ἰδίᾳ καθ' ἕκαστον ἐν τῇ 
-Z/1/368/13	τῶν ὑγιεινῶν πραγματείᾳ. τὰ μὲν οὖν ἅπαντα τὰ νῦν εἰ-
-Z/1/368/14	ρημένα γένη τῶν ὑγιεινῶν αἰτίων ὕλαι τινὲς ὑπάρχουσι· 
-Z/1/368/15	μετὰ δὲ τῆς δεούσης χρήσεως αἴτια γίνεται φυλακτικά τε 
-Z/1/368/16	καὶ ὑγιεινά· διαμαρτανόμενα δὲ τῆς συμμετρίας, νοσώδη κα-
-Z/1/368/17	θίσταται. ὥστε δῆλον ἤδη κᾀκ τούτων, ὡς οὐχ ἑτέρας μὲν 
-Z/1/368/18	οὐσίας τῶν ἐκτὸς τούτων πραγμάτων ὑγιεινὰς ἡμῖν, ἑτέρας  
-Z/1/369/1	δὲ νοσερὰς ὑποληπτέον, ἀλλὰ τὰς αὐτὰς ἐν τῷ πρός τι 
-Z/1/369/2	ποτὲ μὲν ὑγιεινὰς, ποτὲ δὲ νοσώδεις γινομένας. ἡνίκα μὲν 
-Z/1/369/3	γὰρ δεῖται κινήσεως τὸ σῶμα, τὸ μὲν γυμνάσιον ὑγιεινὸν, 
-Z/1/369/4	ἡ δὲ ἡσυχία νοσερόν· ἡνίκα δὲ ἀναπαύσεως, ὑγιεινὸν μὲν 
-Z/1/369/5	ἡ ἡσυχία, νοσερὸν δὲ τὸ γυμνάσιον. ὡσαύτως δὲ καὶ περὶ 
-Z/1/369/6	σιτίων καὶ πομάτων καὶ τῶν ἄλλων ἁπάντων. ἕκαστον γὰρ, 
-Z/1/369/7	ἐπειδὰν δεομένῳ τῷ σώματι προσάγηται μετὰ τῆς οἰκείας 
-Z/1/369/8	ποσότητος καὶ ποιότητος, ὑγιεινὸν γίνεται· τῷ δὲ ἤτοι 
-Z/1/369/9	μηδ' ὅλως δεομένῳ προσφερόμενον, ἢ οὐκ ἐν τῷ προσήκοντι 
-Z/1/369/10	μέτρῳ, νοσῶδες καθίσταται. καὶ δύο εἰσὶν οὗτοι σκοποὶ 
-Z/1/369/11	περί τε τὸ ὑγιεινὸν καὶ τὸ νοσερὸν, ἡ ποιότης τε καὶ ἡ 
-Z/1/369/12	ποσότης τοῦ προσφερομένου· τὸ γὰρ καὶ τὸν καιρὸν, ὡς 
-Z/1/369/13	ἕτερόν τι τούτων, τρίτον ἐπεισάγειν ἐν τοῖς εἰρημένοις πε-
