
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//760a/17	ἐξ ἑκάστου γίγνεσθαι (τοῦτο δ' ἀδύνατον· πᾶν γὰρ ἂν τὸ γένος 
-Z//760a/18	ἡγεμόνες ἦσαν). αἱ μὲν οὖν μέλιτται κατὰ τὴν δύναμιν αὐ-
-Z//760a/19	τοῖς ὡμοίωνται καὶ τῷ τίκτειν, οἱ δὲ κηφῆνες κατὰ τὸ μέ- 
-Z//760a/20	γεθος. [εἰ δ' εἶχον καὶ κέντρον ἡγεμόνες ἂν ἦσαν. νῦν δὲ 
-Z//760a/21	τοῦτο λείπεται τῆς ἀπορίας· οἱ γὰρ ἡγεμόνες ἀμφοτέροις 
-Z//760a/22	ἐοίκασιν ἐν τῷ αὐτῷ τοῖς γένεσι, τῷ μὲν κέντρον ἔχειν ταῖς 
-Z//760a/23	μελίτταις τῷ δὲ μεγέθει τοῖς κηφῆσιν.] ἀναγκαῖον δὲ καὶ 
-Z//760a/24	τοὺς ἡγεμόνας γίγνεσθαι ἔκ τινος. ἐπεὶ οὖν οὔτ' ἐκ τῶν μελιττῶν 
-Z//760a/25	οὔτ' ἐκ τῶν κηφήνων αὐτοῖς ἀναγκαῖον καὶ αὑτοὺς γεννᾶν. 
-Z//760a/26	γίγνονται δ' ἐπὶ τέλει οἱ κύτταροι αὐτῶν καὶ οὐ πολλοὶ τὸν 
-Z//760a/27	ἀριθμόν. ὥστε συμβαίνει τοὺς μὲν ἡγεμόνας γεννᾶν μὲν καὶ 
-Z//760a/28	αὑτούς, γεννᾶν δὲ καὶ ἄλλο τι γένος (τοῦτο δ' ἐστὶ τὸ τῶν 
-Z//760a/29	μελιττῶν), τὰς δὲ μελίττας ἄλλο μέν τι γεννᾶν, τοὺς κη-
-Z//760a/30	φῆνας, αὑτὰς δὲ μηκέτι γεννᾶν, ἀλλὰ τοῦτ' ἀφῃρῆσθαι αὐ-
-Z//760a/31	τῶν. ἐπεὶ δ' ἀεὶ τὸ κατὰ φύσιν ἔχει τάξιν, διὰ τοῦτο τῶν 
-Z//760a/32	κηφήνων ἀναγκαῖον καὶ τὸ ἄλλο τι γένος γεννᾶν ἀφῃρῆ-
-Z//760a/33	σθαι. ὅπερ καὶ φαίνεται συμβαῖνον· αὐτοὶ μὲν γὰρ γίγνον-
-Z//760a/34	ται, ἄλλο δ' οὐθὲν γεννῶσιν ἀλλ' ἐν τῷ τρίτῳ ἀριθμῷ πέ-
-Z//760a/35	ρας ἔσχεν ἡ γένεσις. καὶ οὕτω δὴ συνέστηκε τῇ φύσει κα-
-Z//760b/1	λῶς ὥστ' αἰεὶ διαμένειν ὄντα τὰ γένη καὶ μηδὲν ἐλλείπειν, 
-Z//760b/2	μὴ πάντων γεννώντων. εὔλογον δὲ καὶ τοῦτο συμβαίνειν, ἐν 
-Z//760b/3	μὲν ταῖς εὐετηρίαις μέλι καὶ κηφῆνας γίγνεσθαι πολλούς, ἐν 
-Z//760b/4	δὲ ταῖς ἐπομβρίαις ὅλως γόνον πολύν. αἱ μὲν γὰρ ὑγρό-
-Z//760b/5	τητες περίττωμα ποιοῦσι πλεῖον ἐν τοῖς σώμασι τῶν ἡγεμό-
-Z//760b/6	νων, αἱ δ' εὐετηρίαι ἐν τοῖς τῶν μελιττῶν· ἐλάττω γὰρ ὄντα 
-Z//760b/7	τῷ μεγέθει δεῖται τῆς εὐετηρίας μᾶλλον. εὖ δὲ καὶ τὸ τοὺς 
-Z//760b/8	βασιλεῖς ὥσπερ πεποιημένους ἐπὶ τέκνωσιν ἔσω μένειν ἀφει-
-Z//760b/9	μένους τῶν ἀναγκαίων ἔργων, καὶ μέγεθος δὲ ἔχειν ὥσπερ 
-Z//760b/10	ἐπὶ τεκνοποιίαν συστάντος τοῦ σώματος αὐτῶν· τούς τε κη- 
-Z//760b/11	φῆνας ἀργοὺς ἅτ' οὐδὲν ἔχοντας ὅπλον πρὸς τὸ διαμάχεσθαι 
-Z//760b/12	περὶ τῆς τροφῆς καὶ διὰ τὴν βραδυτῆτα τὴν τοῦ σώματος. 
-Z//760b/13	αἱ δὲ μέλιτται μέσαι [τὸ μέγεθός] εἰσιν ἀμφοῖν (χρήσιμοι 
-Z//760b/14	γὰρ οὕτω πρὸς τὴν ἐργασίαν), καὶ ἐργάτιδες ὡς καὶ τέκνα 
-Z//760b/15	τρέφουσαι καὶ πατέρας. ὁμολογούμενον δ' ἐστὶ καὶ τὸ ἐπακο-
-Z//760b/16	λουθεῖν τοῖς βασιλεῦσι τῷ τὴν γένεσιν ἐκ τούτων εἶναι τὴν τῶν 
-Z//760b/17	μελιττῶν (εἰ γὰρ μηθὲν τοιοῦτον ὑπῆρχεν, οὐκ εἶχε λόγον 
-Z//760b/18	τὰ συμβαίνοντα περὶ τὴν ἡγεμονίαν αὐτῶν), καὶ τὸ τοὺς 
-Z//760b/19	μὲν ἐᾶν μηθὲν ἐργαζομένους ὡς γονεῖς, τοὺς δὲ κηφῆνας κο-
-Z//760b/20	λάζειν ὡς τέκνα· κάλλιον γὰρ τὰ τέκνα κολάζειν καὶ ὧν 
-Z//760b/21	μηθέν ἐστιν ἔργον. τὸ δὲ τὰς μελίττας γεννᾶν πολλὰς αὐτοὺς 
-Z//760b/22	ὄντας ὀλίγους τοὺς ἡγεμόνας παραπλήσιον ἔοικε συμβαίνειν 
-Z//760b/23	τῇ γενέσει τῇ τῶν λεόντων, οἳ τὸ πρῶτον πέντε γεννήσαντες 
-Z//760b/24	ὕστερον ἐλάττω γεννῶσι καὶ τέλος ἕν, εἶτ' οὐδέν. οἱ δ' ἡγε-
-Z//760b/25	μόνες τὸ μὲν πρῶτον πλῆθος, ὕστερον δ' ὀλίγους αὑτούς, κἀ-
-Z//760b/26	κείνων μὲν ἐλάττω τὸν γόνον, αὐτῶν δ' ἐπεὶ τοῦ πλήθους ἀφ-
-Z//760b/27	εῖλε, τὸ μέγεθος αὐτοῖς ἀπέδωκεν ἡ φύσις. 
-Z//760b/27	                                        Ἐκ μὲν οὖν τοῦ 
-Z//760b/28	λόγου τὰ περὶ τὴν γένεσιν τῶν μελιττῶν τοῦτον ἔχειν φαίνε-
-Z//760b/29	ται τὸν τρόπον καὶ ἐκ τῶν συμβαίνειν δοκούντων περὶ αὐ-
-Z//760b/30	τάς· οὐ μὴν εἴληπταί γε τὰ συμβαίνοντα ἱκανῶς, ἀλλ' ἐάν 
-Z//760b/31	ποτε ληφθῇ τότε τῇ αἰσθήσει μᾶλλον τῶν λόγων πιστευ-
-Z//760b/32	τέον, καὶ τοῖς λόγοις ἐὰν ὁμολογούμενα δεικνύωσι τοῖς 
-Z//760b/33	φαινομένοις.  
-Z//760b/33	                ⟦Πρὸς δὲ τὸ μὴ ἐξ ὀχείας γίγνεσθαι σημεῖον 
-Z//760b/34	καὶ τὸ τὸν γόνον φαίνεσθαι μικρὸν ἐν τοῖς τοῦ κηρίου κυττα-
-Z//760b/35	ρίοις· ὅσα δ' ἐξ ὀχείας τῶν ἐντόμων γεννᾶται συνδυάζεται 
-Z//761a/1	μὲν πολὺν χρόνον, τίκτει δὲ ταχέως καὶ μέγεθος ἔχον 
-Z//761a/2	σκωληκοειδές.⟧ 
-Z//761a/2	            Περὶ δὲ τὴν γένεσιν τὴν τῶν συγγενῶν ζῴων 
-Z//761a/3	αὐταῖς, οἷον ἀνθρηνῶν τε καὶ σφηκῶν, τρόπον τιν' ἔχει παρα-
-Z//761a/4	πλησίως πᾶσιν, ἀφῄρηται δὲ τὸ περιττὸν εὐλόγως· οὐ 
-Z//761a/5	γὰρ ἔχουσιν οὐθὲν θεῖον ὥσπερ τὸ γένος τὸ τῶν μελιττῶν. 
-Z//761a/6	γεννῶσι μὲν γὰρ αἱ μῆτραι καλούμεναι καὶ τὰ πρῶτα 
-Z//761a/7	συμπλάττουσι τῶν κηρίων, ὀχευόμεναι δὲ γεννῶσιν ὑπ' ἀλ-
-Z//761a/8	λήλων· ὦπται γὰρ πολλάκις ὁ συνδυασμὸς αὐτῶν. πόσας 
-Z//761a/9	δ' ἔχουσι διαφορὰς ἢ πρὸς ἄλληλα τῶν τοιούτων γενῶν ἕκα-
-Z//761a/10	στον ἢ πρὸς τὰς μελίττας ἐκ τῶν περὶ τὰς ἱστορίας ἀναγε-
-Z//761a/11	γραμμένων δεῖ θεωρεῖν. 
-Z//761a/12	  Καὶ περὶ μὲν τῶν ἐντόμων τῆς γενέσεως εἴρηται πάν-
-Z//761a/13	των, περὶ δὲ τῶν ὀστρακοδέρμων λεκτέον. 
-Z//761a/13	                                        Ἔχει δὲ καὶ τού-
-Z//761a/14	των τὰ περὶ τὴν γένεσιν τῇ μὲν ὁμοίως τῇ δ' οὐχ ὁμοίως 
-Z//761a/15	τοῖς ἄλλοις. καὶ τοῦτ' εὐλόγως συμβαίνει· πρὸς μὲν γὰρ 
-Z//761a/16	τὰ ζῷα φυτοῖς ἐοίκασι πρὸς δὲ τὰ φυτὰ ζῴοις, ὥστε τρό-
-Z//761a/17	πον μέν τινα ἀπὸ σπέρματος φαίνεσθαι γιγνόμενα, τρόπον 
-Z//761a/18	δ' ἄλλον οὐκ ἀπὸ σπέρματος, καὶ τῇ μὲν αὐτόματα τῇ δ' 
-Z//761a/19	ἀφ' αὑτῶν, ἢ τὰ μὲν οὕτως τὰ δ' ἐκείνως. διὰ δὲ τὸ τοῖς 
-Z//761a/20	φυτοῖς ἀντίστροφον ἔχειν τὴν φύσιν, διὰ τοῦτο ἐν μὲν τῇ γῇ 
-Z//761a/21	τῶν ὀστρακοδέρμων οὐθὲν ἢ μικρόν τι γίγνεται γένος, οἷον τὸ 
-Z//761a/22	τῶν κοχλιῶν κἂν εἴ τι τοιοῦτον ἕτερον μὲν σπάνιον δέ, ἐν δὲ 
-Z//761a/23	τῇ θαλάττῃ καὶ τοῖς ὁμοίοις ὑγροῖς πολλὰ καὶ παντοδα-
-Z//761a/24	πὴν ἔχοντα μορφήν. τὸ δὲ τῶν φυτῶν γένος ἐν μὲν τῇ θα- 
-Z//761a/25	λάττῃ καὶ τοῖς τοιούτοις μικρὸν καὶ πάμπαν ὡς εἰπεῖν οὐθέν, 
-Z//761a/26	ἐν δὲ τῇ γῇ τὰ τοιαῦτα γίγνεται πάντα· τὴν γὰρ φύσιν 
-Z//761a/27	ἀνάλογον ἔχει, καὶ διέστηκεν ὅσῳ ζωτικώτερον τὸ ὑγρὸν τοῦ 
-Z//761a/28	ξηροῦ καὶ γῆς ὕδωρ τοσοῦτον ἡ τῶν ὀστρακοδέρμων φύσις τῆς 
-Z//761a/29	τῶν φυτῶν, ἐπεὶ βούλεταί γε ὡς τὰ φυτὰ πρὸς τὴν γῆν 
-Z//761a/30	οὕτως ἔχειν τὰ ὀστρακόδερμα πρὸς τὸ ὑγρόν, ὡς ὄντα τὰ 
-Z//761a/31	μὲν φυτὰ ὡσπερανεὶ ὄστρεα χερσαῖα τὰ δὲ ὄστρεα ὡσπερ-
-Z//761a/32	ανεὶ φυτὰ ἔνυδρα. 
-Z//761a/32	                    Διὰ τοιαύτην δ' αἰτίαν καὶ πολύμορφα 
-Z//761a/33	τὰ ἐν τῷ ὑγρῷ μᾶλλόν ἐστι τῶν ἐν τῇ γῇ· τό τε γὰρ 
-Z//761a/34	ὑγρὸν εὐπλαστοτέραν ἔχει τὴν φύσιν τῆς γῆς καὶ σωματι-
-Z//761a/35	κὴν οὐ πολλῷ ἧττον, καὶ μάλιστα τὰ ἐν τῇ θαλάττῃ τοιαῦτα· 
-Z//761b/1	τὸ μὲν γὰρ πότιμον γλυκὺ μὲν καὶ τρόφιμον, ἧττον 
-Z//761b/2	δὲ σωματῶδες καὶ ψυχρόν ἐστιν. διόπερ ὅσα ἄναιμα καὶ 
-Z//761b/3	μὴ θερμὰ τὴν φύσιν οὐ γίγνεται ἐν ταῖς λίμναις οὐδὲ τῶν 
-Z//761b/4	ἁλμυρῶν ἐν τοῖς ποτιμωτέροις ἀλλ' ἧττον, οἷον τὰ ὀστρα-
-Z//761b/5	κόδερμα καὶ τὰ μαλάκια καὶ τὰ μαλακόστρακα (πάντα 
-Z//761b/6	γὰρ ἄναιμα καὶ ψυχρὰ ταῦτα τὴν φύσιν ἐστίν), ἐν δὲ ταῖς 
-Z//761b/7	λιμνοθαλάτταις καὶ πρὸς ταῖς ἐκβολαῖς τῶν ποταμῶν γί-
-Z//761b/8	γνονται· ζητοῦσι γὰρ ἅμα τήν τ' ἀλέαν καὶ τὴν τροφήν, ἡ 
-Z//761b/9	δὲ θάλαττα ὑγρά τε καὶ σωματώδης πολλῷ μᾶλλον τοῦ 
-Z//761b/10	ποτίμου καὶ θερμὴ τὴν φύσιν ἐστί, καὶ κεκοινώνηκε πάντων 
-Z//761b/11	τῶν μορίων, ὑγροῦ καὶ πνεύματος καὶ γῆς, ὥστε καὶ πάντων 
-Z//761b/12	μετέχειν τῶν καθ' ἕκαστον γιγνομένων ἐν τοῖς τόποις ζῴων. 
-Z//761b/13	τὰ μὲν γὰρ φυτὰ θείη τις ἂν γῆς, ὕδατος δὲ τὰ ἔνυδρα, 
-Z//761b/14	τὰ δὲ πεζὰ ἀέρος· τὸ δὲ μᾶλλον καὶ ἧττον καὶ ἐγγύτερον 
-Z//761b/15	καὶ πορρώτερον πολλὴν ποιεῖ καὶ θαυμαστὴν διαφοράν. τὸ 
-Z//761b/16	δὲ τέταρτον γένος οὐκ ἐπὶ τούτων τῶν τόπων δεῖ ζητεῖν· καί- 
-Z//761b/17	τοι βούλεταί γέ τι κατὰ τὴν τοῦ πυρὸς εἶναι τάξιν· τοῦτο γὰρ 
-Z//761b/18	τέταρτον ἀριθμεῖται τῶν σωμάτων. ἀλλὰ τὸ μὲν πῦρ ἀεὶ 
-Z//761b/19	φαίνεται τὴν μορφὴν οὐκ ἰδίαν ἔχον, ἀλλ' ἐν ἑτέρῳ τῶν σω-
[0086]  [012]  [GA]  []

-Z//761b/20	μάτων· ἢ γὰρ ἀὴρ ἢ καπνὸς ἢ γῆ φαίνεται τὸ πεπυρω-
-Z//761b/21	μένον. ἀλλὰ δεῖ τὸ τοιοῦτον γένος ζητεῖν ἐπὶ τῆς σελήνης· 
-Z//761b/22	αὕτη γὰρ φαίνεται κοινωνοῦσα τῆς τετάρτης ἀποστάσεως. 
-Z//761b/23	ἀλλὰ περὶ μὲν τούτων ἄλλος ἂν εἴη λόγος. 
-Z//761b/23	                                      Ἡ δὲ τῶν ὀστρα-
-Z//761b/24	κοδέρμων συνίσταται φύσις τῶν μὲν αὐτόματος, ἐνίων δὲ 
-Z//761b/25	προϊεμένων τινὰ δύναμιν ἀφ' αὑτῶν, πολλάκις δὲ γιγνομένων 
-Z//761b/26	καὶ τούτων ἀπὸ συστάσεως αὐτομάτου. δεῖ δὴ λαβεῖν τὰς 
-Z//761b/27	γενέσεις τὰς τῶν φυτῶν. τούτων γὰρ γίγνεται τὰ μὲν ἀπὸ 
-Z//761b/28	σπέρματος τὰ δ' ἀπὸ σπαραγμάτων ἀποφυτευομένων, ἔνια 
-Z//761b/29	δὲ τῷ παραβλαστάνειν, οἷον τὸ τῶν κρομμύων γένος. τοῦτον 
-Z//761b/30	μὲν οὖν οἱ μύες γίγνονται τὸν τρόπον· παραφύονται γὰρ ἐλάτ-
-Z//761b/31	τους ἀεὶ παρὰ τὴν ἀρχήν. κήρυκες δὲ καὶ πορφύραι καὶ τὰ 
-Z//761b/32	λεγόμενα κηριάζειν οἷον ἀπὸ σπερματικῆς φύσεως προΐενται 
-Z//761b/33	μυξώδεις ὑγρότητας. σπέρμα δ' οὐθὲν τούτων δεῖ νομίζειν 
-Z//761b/34	ἀλλὰ κατὰ τὸν εἰρημένον τρόπον μετέχειν τῆς ὁμοιότητος 
-Z//761b/35	τοῖς φυτοῖς· διὸ καὶ γίγνεται πλῆθος τῶν τοιούτων ὅταν ἅπαξ 
-Z//762a/1	γένηταί τι. πάντα μὲν γὰρ ταῦτα καὶ αὐτόματα συμβαί-
-Z//762a/2	νει γίγνεσθαι, κατὰ λόγον δὲ καὶ ὑπαρξάντων συνίστασθαι 
-Z//762a/3	μᾶλλον. περιγίγνεσθαι γάρ τι περίττωμα πρὸς ἑκάστῳ τῆς 
-Z//762a/4	ἀρχῆς εὔλογον ἀφ' ἧς παραβλαστάνει τῶν παραφυομένων 
-Z//762a/5	ἕκαστον. ἐπεὶ δὲ παραπλησίαν ἔχει τὴν δύναμιν ἡ τροφὴ 
-Z//762a/6	καὶ τὸ ταύτης περίττωμα, τῶν κηριαζόντων ὁμοίαν εἰκός 
-Z//762a/7	ἐστιν εἶναι τῇ ἐξ ἀρχῆς συστάσει οὐσίαν· διόπερ εὔλογον γί-
-Z//762a/8	γνεσθαι καὶ ἐκ ταύτης.  
-Z//762a/8	                        Ὅσα δὲ μήτε παραβλαστάνει μήτε 
-Z//762a/9	κηριάζει, τούτων δὲ πάντων ἡ γένεσις αὐτόματός ἐστιν. πάντα 
-Z//762a/10	δὲ τὰ συνιστάμενα τὸν τρόπον τοῦτον καὶ ἐν γῇ καὶ ἐν ὕδατι 
-Z//762a/11	φαίνεται γιγνόμενα μετὰ σήψεως καὶ μιγνυμένου τοῦ ὀμβρίου 
-Z//762a/12	ὕδατος· ἀποκρινομένου γὰρ τοῦ γλυκέος εἰς τὴν συνισταμένην 
-Z//762a/13	ἀρχὴν τὸ περιττεῦον τοιαύτην λαμβάνει μορφήν. γίγνεται 
-Z//762a/14	δ' οὐθὲν σηπόμενον ἀλλὰ πεττόμενον· ἡ δὲ σῆψις καὶ τὸ 
-Z//762a/15	σαπρὸν περίττωμα τοῦ πεφθέντος ἐστίν· οὐθὲν γὰρ ἐκ παντὸς 
-Z//762a/16	γίγνεται καθάπερ οὐδ' ἐν τοῖς ὑπὸ τῆς τέχνης δημιουργουμένοις— 
-Z//762a/17	οὐθὲν γὰρ ἂν ἔδει ποιεῖν—νῦν δὲ τὸ μὲν ἡ τέχνη τῶν ἀχρή-
-Z//762a/18	στων ἀφαιρεῖ, τὸ δ' ἡ φύσις. 
-Z//762a/18	                            Γίγνονται δ' ἐν γῇ καὶ ἐν ὑγρῷ 
-Z//762a/19	τὰ ζῷα καὶ τὰ φυτὰ διὰ τὸ ἐν γῇ μὲν ὕδωρ ὑπάρχειν 
-Z//762a/20	ἐν δ' ὕδατι πνεῦμα, ἐν δὲ τούτῳ παντὶ θερμότητα ψυχικήν, 
-Z//762a/21	ὥστε τρόπον τινὰ πάντα ψυχῆς εἶναι πλήρη· διὸ συνίστα-
-Z//762a/22	ται ταχέως ὁπόταν ἐμπεριληφθῇ. ἐμπεριλαμβάνεται δὲ καὶ 
-Z//762a/23	γίγνεται θερμαινομένων τῶν σωματικῶν ὑγρῶν οἷον ἀφρώδης 
-Z//762a/24	πομφόλυξ. αἱ μὲν οὖν διαφοραὶ τοῦ τιμιώτερον εἶναι τὸ γέ-
-Z//762a/25	νος καὶ ἀτιμότερον τὸ συνιστάμενον ἐν τῇ περιλήψει τῆς ἀρ-
-Z//762a/26	χῆς τῆς ψυχικῆς ἐστιν. τούτου δὲ καὶ οἱ τόποι αἴτιοι καὶ τὸ 
-Z//762a/27	σῶμα τὸ περιλαμβανόμενον. ἐν δὲ τῇ θαλάττῃ πολὺ τὸ 
-Z//762a/28	γεῶδες ἔνεστιν· διόπερ ἐκ τῆς τοιαύτης συστάσεως ἡ τῶν 
-Z//762a/29	ὀστρακοδέρμων γίγνεται φύσις, κύκλῳ μὲν τοῦ γεώδους σκλη-
-Z//762a/30	ρυνομένου καὶ πηγνυμένου τὴν αὐτὴν πῆξιν τοῖς ὀστοῖς καὶ τοῖς 
-Z//762a/31	κέρασι (πυρὶ γὰρ ἄτηκτα ταῦτ' ἐστίν), ἐντὸς δὲ περιλαμ-
-Z//762a/32	βανομένου τοῦ τὴν ζωὴν ἔχοντος σώματος.  
-Z//762a/32	                                          Μόνον δὲ τῶν 
-Z//762a/33	τοιούτων συνδυαζομένων ἑώραται τὸ τῶν κοχλιῶν γένος. εἰ 
-Z//762a/34	δ' ἐκ τοῦ συνδυασμοῦ ἡ γένεσις αὐτῶν ἐστιν ἢ μὴ οὔπω συν-
-Z//762a/35	ῶπται ἱκανῶς. 
-Z//762a/35	            Ζητήσειε δ' ἄν τις βουλόμενος ὀρθῶς ζητεῖν τί 
-Z//762b/1	τὸ κατὰ τὴν ὑλικὴν ἀρχὴν συνιστάμενόν ἐστιν ἐν τοῖς τοιούτοις. 
-Z//762b/2	ἐν μὲν γὰρ τοῖς θήλεσι περίττωμά τι τοῦ ζῴου τοῦτ' ἔστιν, ὃ 
-Z//762b/3	ἡ παρὰ τοῦ ἄρρενος ἀρχὴ κινοῦσα, δυνάμει τοιοῦτον ὂν οἷον 
-Z//762b/4	ἀφ' οὗπερ ἦλθεν, ἀποτελεῖ τὸ ζῷον. ἐνταῦθα δὲ τί δεῖ λέγειν 
-Z//762b/5	τὸ τοιοῦτον, καὶ πόθεν καὶ τίς ἡ κινοῦσα ἀρχὴ ἡ κατὰ τὸ 
-Z//762b/6	ἄρρεν; δεῖ δὴ λαβεῖν ὅτι καὶ ἐν τοῖς ζῴοις τοῖς γεννῶσιν 
-Z//762b/7	ἐκ τῆς εἰσιούσης τροφῆς ἡ ἐν τῷ ζῴῳ θερμότης ἀποκρίνουσα 
-Z//762b/8	καὶ συμπέττουσα ποιεῖ τὸ περίττωμα, τὴν ἀρχὴν τοῦ κυήμα-
-Z//762b/9	τος. ὁμοίως δὲ καὶ ἐν τοῖς φυτοῖς, πλὴν ἐν μὲν τούτοις καὶ ἔν 
-Z//762b/10	τισι τῶν ζῴων οὐθὲν προσδεῖται τῆς τοῦ ἄρρενος ἀρχῆς (ἔχει 
-Z//762b/11	γὰρ ἐν αὑτοῖς μεμιγμένην), τὸ δὲ τῶν πλείστων ζῴων περίτ-
-Z//762b/12	τωμα προσδεῖται. τροφὴ δ' ἐστὶ τοῖς μὲν ὕδωρ καὶ γῆ, τοῖς 
-Z//762b/13	δὲ τὰ ἐκ τούτων, ὥσθ' ὅπερ ἡ ἐν τοῖς ζῴοις θερμότης ἐκ τῆς 
-Z//762b/14	τροφῆς ἀπεργάζεται, τοῦθ' ἡ τῆς ὥρας ἐν τῷ περιέχοντι 
-Z//762b/15	θερμότης ἐκ θαλάττης καὶ γῆς συγκρίνει πέττουσα καὶ συν-
-Z//762b/16	ίστησιν. τὸ δ' ἐναπολαμβανόμενον ἢ ἀποκρινόμενον ἐν τῷ 
-Z//762b/17	πνεύματι τῆς ψυχικῆς ἀρχῆς κύημα ποιεῖ καὶ κίνησιν ἐν-
-Z//762b/18	τίθησιν. ἡ μὲν οὖν τῶν φυτῶν τῶν ἀπὸ ταὐτομάτου γιγνομέ-
-Z//762b/19	νων σύστασις ὁμοειδής ἐστιν· ἔκ τινος γὰρ μορίου γίγνεται, καὶ 
-Z//762b/20	τὸ μὲν ἀρχὴ τὸ δὲ τροφὴ γίγνεται ἡ πρώτη τοῖς ἐκφυομέ-
-Z//762b/21	νοις. —τὰ δὲ τῶν ζῴων σκωληκοτοκεῖται, καὶ τῶν ἀναίμων 
-Z//762b/22	ὅσα μὴ ἀπὸ ζῴων γίγνεται καὶ τῶν ἐναίμων, οἷον γένος τι 
-Z//762b/23	κεστρέων καὶ ἄλλων ποταμίων ἰχθύων, ἔτι δὲ τὸ τῶν ἐγχέ- 
-Z//762b/24	λεων γένος· ἅπαντα γὰρ ταῦτα καίπερ ὀλίγαιμον ἔχοντα 
-Z//762b/25	τὴν φύσιν ὅμως ἔναιμά ἐστι, καὶ καρδίαν ἔχουσι τὴν ἀρχὴν 
-Z//762b/26	τὴν τῶν μορίων αἱματικήν. τὰ δὲ καλούμενα γῆς ἔντερα 
-Z//762b/27	σκώληκος ἔχει φύσιν, ἐν οἷς ἐγγίγνεται τὸ σῶμα τὸ τῶν 
-Z//762b/28	ἐγχέλεων. διὸ καὶ περὶ τῆς τῶν ἀνθρώπων καὶ τετραπόδων 
-Z//762b/29	γενέσεως ὑπολάβοι τις ἄν, εἴπερ ἐγίγνοντό ποτε γηγενεῖς 
-Z//762b/30	ὥσπερ φασί τινες, δύο τρόπων τούτων γίγνεσθαι τὸν ἕτερον· ἢ 
-Z//762b/31	γὰρ ὡς σκώληκος συνισταμένου τὸ πρῶτον ἢ ἐξ ᾠῶν. —ἀναγκαῖον 
-Z//762b/32	γὰρ ἢ ἐν αὑτοῖς ἔχειν τὴν τροφὴν εἰς τὴν αὔξησιν (τὸ δὲ 
-Z//762b/33	τοιοῦτον κύημα σκώληξ ἐστίν) ἢ λαμβάνειν ἄλλοθεν, τοῦτο 
-Z//762b/34	δ' ἢ ἐκ τῆς γεννώσης ἢ ἐκ μορίου τοῦ κυήματος· ὥστ' εἰ θά-
-Z//762b/35	τερον ἀδύνατον, ἐπιρρεῖν ἐκ τῆς γῆς ὥσπερ ἐν τοῖς ἄλλοις 
-Z//763a/1	ζῴοις ἐκ τῆς μητρός, ἀναγκαῖον ἐκ μορίου λαμβάνειν τοῦ 
-Z//763a/2	κυήματος· τὴν δὲ τοιαύτην ἐξ ᾠοῦ λέγομεν εἶναι γένεσιν. 
-Z//763a/3	—ὅτι μὲν οὖν, εἴπερ ἦν τις ἀρχὴ τῆς γενέσεως πᾶσι τοῖς ζῴοις, 
-Z//763a/4	εὔλογον τοῖν δυοῖν τούτοιν εἶναι τὴν ἑτέραν φανερόν· ἧττον 
-Z//763a/5	δ' ἔχει λόγον ἐκ τῶν ᾠῶν· οὐθενὸς γὰρ τοιαύτην ὁρῶμεν ζῴου 
-Z//763a/6	γένεσιν ἀλλὰ τὴν ἑτέραν, καὶ τῶν ἐναίμων τῶν ῥηθέντων 
-Z//763a/7	καὶ τῶν ἀναίμων. τοιαῦτα δ' ἐστὶ τῶν τ' ἐντόμων ἔνια καὶ 
-Z//763a/8	τὰ ὀστρακόδερμα περὶ ὧν ὁ λόγος· οὐ γὰρ ἐκ μορίου γί-
-Z//763a/9	γνονταί τινος ὥσπερ τὰ ᾠοτοκούμενα, ποιοῦνται δὲ καὶ τὴν 
-Z//763a/10	αὔξησιν ὁμοίως τοῖς σκώληξιν. ἐπὶ τὰ ἄνω γὰρ καὶ τὴν 
-Z//763a/11	ἀρχὴν αὐξάνονται οἱ σκώληκες· ἐν τῷ κάτω γὰρ ἡ τροφὴ 
-Z//763a/12	τοῖς ἄνω. καὶ τοῦτό γε ὁμοίως ἔχει τοῖς ἐκ τῶν ᾠῶν, πλὴν 
-Z//763a/13	ἐκεῖνα μὲν καταναλίσκει πᾶν, ἐν δὲ τοῖς σκωληκοτοκουμέ-
-Z//763a/14	νοις ὅταν αὐξηθῇ ἐκ τῆς ἐν τῷ κάτω μορίῳ συστάσεως τὸ  
-Z//763a/15	ἄνω μόριον, οὕτως ἐκ τῆς ὑπολοίπου διαρθροῦται τὸ κάτω-
-Z//763a/16	θεν. αἴτιον δ' ὅτι καὶ ὕστερον ἡ τροφὴ ἐν τῷ μορίῳ τῷ ὑπὸ 
-Z//763a/17	τὸ ὑπόζωμα γίγνεται πᾶσιν. ὅτι δὲ τοῦτον τὸν τρόπον ποιεῖ-
-Z//763a/18	ται τὰ σκωληκώδη τὴν αὔξησιν δῆλον ἐπὶ τῶν μελιττῶν 
-Z//763a/19	καὶ τῶν τοιούτων· κατ' ἀρχὰς γὰρ τὸ μὲν κάτω μόριον μέγα 
-Z//763a/20	ἔχουσι τὸ δ' ἄνω μικρόν. καὶ ἐπὶ τῶν ὀστρακοδέρμων δὲ 
-Z//763a/21	τὸν αὐτὸν τρόπον ἔχει τὰ περὶ τὴν αὔξησιν. φανερὸν δὲ καὶ 
