
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//56/28	δρων χωρίων χρηστέον καὶ σίτοισι καὶ πόμασι καὶ ζώοισιν· ὁκόταν 
-Z//56/29	δὲ κουφοτέρῃ τροφῇ καὶ ὑγροτέρῃ, τοῖσιν ἐκ τῶν ἀρδομένων χρη-
-Z//56/30	στέον. Τὰ γλυκέα καὶ τὰ δριμέα καὶ τὰ ἁλυκὰ καὶ τὰ πικρὰ καὶ τὰ 
-Z//56/31	αὐστηρὰ καὶ τὰ σαρκώδεα θερμαίνειν πέφυκε, καὶ ὅσα ξηρά ἐστι καὶ 
-Z//56/32	ὅσα ὑγρά. Ὁκόσα μὲν οὖν ξηροῦ μέρος πλέον ἔχει ἐν αὐτέοισι, ταῦτα 
-Z//56/33	μὲν ξηραίνει καὶ θερμαίνει· ὁκόσα δὲ ὑγροῦ μέρος ἔχει πλέον, ταῦτα 
-Z//56/34	πάντα θερμαίνοντα ὑγραίνει καὶ διαχωρέει μᾶλλον ἢ τὰ ξηρά· τροφὴν 
-Z//56/35	γὰρ μᾶλλον ἐς τὸ σῶμα διδόντα, ἀντίσπασιν ποιέεται ἐς τὴν κοιλίην, 
-Z//56/36	καὶ ὑγραίνοντα διαχωρέει. Ὁκόσα δὲ διαθερμαίνοντα ξηραίνει ἢ 
-Z//56/37	σῖτα ἢ ποτὰ, οὔτε πτύσιν οὔτε οὔρησιν οὔτε διαχώρησιν ποιεῦντα 
-Z//56/38	ξηραίνει τὸ σῶμα διὰ τάδε· θερμαινόμενον τὸ σῶμα κενοῦται τοῦ 
-Z//56/39	ὑγροῦ, τὸ μὲν ὑπ' αὐτέων τῶν σιτίων, τὸ δὲ ἐς τὴν τροφὴν τῷ τῆς 
-Z//56/40	ψυχῆς θερμῷ καταναλίσκεται, τὸ δὲ διὰ τοῦ χρωτὸς ἐξωθέεται θερ-
-Z//56/41	μαινόμενον καὶ λεπτυνόμενον. Τὰ γλυκέα καὶ τὰ πίονα καὶ τὰ λιπαρὰ 
-Z//56/42	πληρωτικά ἐστι, διότι ἐξ ὀλίγου ὄγκου πολύχοά ἐστι· θερμαινόμενα 
-Z//56/43	δὲ καὶ διαχεόμενα πληροῖ τὸ θερμὸν ἐν τῷ σώματι καὶ γαληνίζειν 
-Z//56/44	ποιέει. Τὰ δὲ ὀξέα καὶ δριμέα καὶ αὐστηρὰ καὶ στρυφνὰ καὶ συγ-
-Z//56/45	κομιστὰ καὶ ξηρὰ οὐ πληροῖ, διότι τὰ στόματα τῶν φλεβῶν ἀνέῳξέ 
-Z//56/46	τε καὶ διεκάθηρε· καὶ τὰ μὲν ξηραίνοντα, τὰ δὲ δάκνοντα, τὰ δὲ 
-Z//56/47	στύφοντα φρῖξαι καὶ συστῆναι ἐς ὀλίγον ἐποίησεν ὄγκον τὸ ὑγρὸν τὸ 
-Z//56/48	ἐν τῇ σαρκί· καὶ τὸ κενὸν πουλὺ ἐγένετο ἐν τῷ σώματι. Ὁκόταν γοῦν 
-Z//56/49	βούλῃ ἀπ' ὀλίγων πληρῶσαι ἢ ἀπὸ πλειόνων κενῶσαι, τοῖσι τοιού-
-Z//56/50	τοισι χρέεσθαι. Τὰ πρόσφατα πάντα ἰσχὺν πλείονα παρέχεται τῶν 
-Z//56/51	ἄλλων διὰ τόδε, ὅτι ἔγγιον τοῦ ζῶντός ἐστι· τὰ δὲ ἕωλα καὶ σαπρὰ 
-Z//56/52	διαχωρέει μᾶλλον τῶν προσφάτων, διότι ἔγγιον τῆς σηπεδόνος ἐστί.  
-Z//56/53	Τὰ δὲ ἔνωμα στροφώδεα καὶ ἐρευγμώδεά ἐστι, διότι ἃ δεῖ τῷ πυρὶ 
-Z//56/54	κατεργασθῆναι, ταῦτα ἡ κοιλίη διαπρήσσεται ἀσθενεστέρη ἐοῦσα 
-Z//56/55	τῶν ἐσιόντων. Τὰ δὲ ἐν τοῖσιν ὑποτρίμμασιν ὄψα σκευαζόμενα καυ-
-Z//56/56	σώδεα καὶ ὑγρὰ, ὅτι λιπαρὰ καὶ πυρώδεα καὶ θερμὰ καὶ ἀνομοίους 
-Z//56/57	τὰς δυνάμιας ἀλλήλοισιν ἔχοντα ἐν τῷ αὐτέῳ ἵζει. Τὰ δὲ ἐν ἅλμῃ 
-Z//56/58	ἢ ὄξει βελτίω καὶ οὐ καυσώδεα. 
-Z//57/1	  Περὶ δὲ λουτρῶν ὧδε ἔχει· ὕδωρ πότιμον ὑγραίνει καὶ ψύ-
-Z//57/2	χει, δίδωσι γὰρ τῷ σώματι ὑγρασίην· τὸ δὲ ἁλμυρὸν λουτρὸν θερ-
-Z//57/3	μαίνει καὶ ξηραίνει, φύσει γὰρ ἐὸν θερμὸν ἕλκει ἀπὸ τοῦ σώματος 
-Z//57/4	τὸ ὑγρόν. Τὰ δὲ θερμὰ λουτρὰ νῆστιν μὲν ἰσχναίνει καὶ ψύχει· φέ-
-Z//57/5	ρει γὰρ ἀπὸ τοῦ σώματος τὸ ὑγρὸν τῇ θερμασίῃ· κενουμένης δὲ τῆς 
-Z//57/6	σαρκὸς τοῦ ὑγροῦ, ψύχεται τὸ σῶμα· βεβρωκότα δὲ θερμαίνει καὶ 
-Z//57/7	ὑγραίνει, διαχέοντα τὰ ὑπάρχοντα ἐν τῷ σώματι ὑγρὰ ἐς πλείονα 
-Z//57/8	ὄγκον. Ψυχρὰ δὲ λουτρὰ τοὐναντίον· κενῷ μὲν τῷ σώματι δίδωσι 
-Z//57/9	θερμόν τι ψυχρὸν ἐόν· βεβρωκότος δὲ ἀφαιρέει ὑγροῦ ἐόντος ξηρὸν 
-Z//57/10	ἐὸν, καὶ πληροῖ τοῦ ὑπάρχοντος ξηροῦ. Ἀλουσίη ξηραίνει καταναλι-
-Z//57/11	σκομένου τοῦ ὑγροῦ, ὡσαύτως δὲ καὶ ἡ ἀνηλειψίη. 
-Z//58/1	  Λίπος δὲ θερμαίνει καὶ ὑγραίνει καὶ μαλάσσει. Ἥλιος δὲ 
-Z//58/2	καὶ πῦρ ξηραίνει διὰ τάδε· θερμὰ ἐόντα καὶ ξηρὰ, ἕλκει ἐκ τοῦ σώ-
-Z//58/3	ματος τὸ ὑγρόν. Σκιὴ δὲ καὶ ψύχεα τὰ μέτρια ὑγραίνει, δίδωσι γὰρ 
-Z//58/4	μᾶλλον ἢ λαμβάνει. Ἱδρῶτες πάντες ἀπιόντες καὶ ξηραίνουσι καὶ  
-Z//58/5	ἰσχναίνουσιν, ἐκλείποντος τοῦ ὑγροῦ ἐκ τοῦ σώματος. Λαγνείη ἰσχναί-
[0627]  [031]  []  []

-Z//58/6	νει καὶ ὑγραίνει καὶ θερμαίνει· θερμαίνει μὲν διὰ τὸν πόνον καὶ τὴν 
-Z//58/7	ἀπόκρισιν τοῦ ὑγροῦ, ἰσχναίνει δὲ διὰ τὴν κένωσιν, ὑγραίνει δὲ διὰ 
-Z//58/8	τὸ ὑπολειπόμενον ἐν τῷ σώματι τῆς συντήξιος τῆς ὑπὸ τοῦ πόνου. 
-Z//59/1	  Ἔμετοι ἰσχναίνουσι διὰ τὴν κένωσιν τῆς τροφῆς, οὐ μέντοι 
-Z//59/2	ξηραίνουσιν, ἢν μή τις τῇ ὑστεραίῃ θεραπεύῃ ὀρθῶς, ἀλλ' ὑγραί-
-Z//59/3	νουσι μᾶλλον διὰ τὴν πλήρωσιν καὶ διὰ τὴν σύντηξιν τῆς σαρκὸς 
-Z//59/4	τὴν ὑπὸ τοῦ πόνου· ἢν δέ τις ἐάσῃ ταῦτα καταναλωθῆναι τῇ ὑστε-
-Z//59/5	ραίῃ ἐς τὴν τροφὴν τῷ θερμῷ, καὶ τῇ διαίτῃ ἡσύχως προσάγῃ, 
-Z//59/6	ξηραίνουσιν. Κοιλίην δὲ συνεστηκυῖαν λύει ἔμετος, καὶ διαχω-
-Z//59/7	ροῦσαν μᾶλλον τοῦ καιροῦ ἵστησι, τὴν μὲν διυγραίνων, τὴν δὲ 
-Z//59/8	ξηραίνων· ὁκόταν μὲν οὖν στῆσαι βούλῃ, τὴν ταχίστην φαγόντα χρὴ 
-Z//59/9	ἐξεμέειν, πρὶν ἂν διυγρανθῆναι τὸν σῖτον καὶ κατασπασθῆναι κάτω, 
-Z//59/10	καὶ τοῖσι στρυφνοῖσι καὶ τοῖσιν αὐστηροῖσι σιτίοισι μᾶλλον χρέε-
-Z//59/11	σθαι· ὁκόταν δὲ λῦσαι τὴν κοιλίην βούλῃ, ἐνδιατρίβειν ἐν τοῖσι σι-
-Z//59/12	τίοισιν ὡς πλεῖστον χρόνον ξυμφέρει, καὶ τοῖσι δριμέσι καὶ ἁλμυ-
-Z//59/13	ροῖσι καὶ λιπαροῖσι καὶ γλυκέσι σιτίοισι καὶ πόμασι χρέεσθαι. 
-Z//60/1	  Ὕπνοι δὲ νῆστιν μὲν ἰσχναίνουσι καὶ ψύχουσιν, ἢν μὴ μα-
-Z//60/2	κροὶ ἔωσι, κενοῦντες τοῦ ὑπάρχοντος ὑγροῦ· ἢν δὲ μᾶλλον, ἐκθερ-
-Z//60/3	μαίνοντες συντήκουσι τὴν σάρκα, καὶ διαλύουσι τὸ σῶμα, καὶ ἀσθενὲς 
-Z//60/4	ποιέουσι· βεβρωκότα δὲ θερμαίνοντες ὑγραίνουσι, τὴν τροφὴν ἐς τὸ  
-Z//60/5	σῶμα διαχέοντες· ἀπὸ δὲ τῶν ὀρθρίων περιπάτων ὕπνος μάλιστα 
-Z//60/6	ξηραίνει. Ἀγρυπνίη δὲ ἐν μὲν τοῖσι σιτίοισι βλάπτει, οὐκ ἐῶσα τὸ 
-Z//60/7	σιτίον τήκεσθαι· ἀσίτοισι δὲ ἰσχνασίην μέν τινα παραδίδωσι, βλά-
-Z//60/8	πτει δὲ ἧσσον. Ῥᾳθυμίη ὑγραίνει καὶ ἀσθενὲς τὸ σῶμα ποιέει· 
-Z//60/9	ἀτρεμίζουσα γὰρ ἡ ψυχὴ οὐκ ἀναλίσκει τὸ ὑγρὸν ἐκ τοῦ σώματος· 
-Z//60/10	πόνος δὲ ξηραίνει καὶ τὸ σῶμα ἰσχυρὸν ποιέει. Μονοσιτίη ἰσχναίνει 
-Z//60/11	καὶ ξηραίνει καὶ τὴν κοιλίην ἵστησι, διότι τῷ τῆς ψυχῆς θερμῷ τὸ 
-Z//60/12	ὑγρὸν ἐκ τῆς κοιλίης καὶ τῆς σαρκὸς καταναλίσκεται· ἄριστον δὲ 
-Z//60/13	τἀναντία διαπρήσσεται τῇ μονοσιτίῃ. Ὕδωρ πόμα θερμὸν ἰσχναί-
-Z//60/14	νει, ὡσαύτως δὲ καὶ ψυχρόν. Τὸ δὲ ὑπερβάλλον ψυχρὸν καὶ πνεῦμα 
-Z//60/15	καὶ σιτίον καὶ ποτὸν πήγνυσι τὸ ὑγρὸν τὸ ἐν τῷ σώματι καὶ τὰς 
-Z//60/16	κοιλίας ξυνίστησι τῇ πήξει καὶ ψύξει· κρατέει γὰρ τοῦ τῆς ψυχῆς 
-Z//60/17	ὑγροῦ. Καὶ τοῦ θερμοῦ δὲ πάλιν αἱ ὑπερβολαὶ πηγνύουσι, καὶ 
-Z//60/18	τοσοῦτον ὡς μὴ διάχυσιν ἔχειν. Ὁκόσα δὲ θερμαίνοντα τὸ σῶμα, 
-Z//60/19	τροφὴν μὴ διδόντα, κενοῖ τοῦ ὑγροῦ τὴν σάρκα μηδ' ὑπερβολὴν 
-Z//60/20	ποιέοντα, πάντα ψύξιν τῷ ἀνθρώπῳ παραδίδωσι· κενουμένου γὰρ τοῦ 
-Z//60/21	ὑπάρχοντος ὑγροῦ, πνεύματος ἐπακτοῦ πληρεύμενον ψύχεται. 
-Z//61/1	  Περὶ δὲ τῶν πόνων ἥντινα ἔχουσι δύναμιν διηγήσομαι. 
-Z//61/2	Εἰσὶ γὰρ οἱ μὲν κατὰ φύσιν, οἱ δὲ διὰ βίης· οἱ μὲν οὖν κατὰ φύσιν 
-Z//61/3	αὐτῶν εἰσιν ὄψιος πόνος, ἀκοῆς, φωνῆς, μερίμνης. Ὄψιος μὲν οὖν 
-Z//61/4	δύναμις τοιαύτη· προσέχουσα ἡ ψυχὴ τῷ ὁρεομένῳ κινέεται καὶ 
-Z//61/5	θερμαίνεται· θερμαινομένη δὲ ξηραίνεται, κεκενωμένου τοῦ ὑγροῦ. 
-Z//61/6	Διὰ δὲ τῆς ἀκοῆς ἐσπίπτοντος τοῦ ψόφου σείεται ἡ ψυχὴ καὶ πονέει,  
-Z//61/7	πονέουσα δὲ θερμαίνεται καὶ ξηραίνεται. Ὁκόσα μεριμνᾷ ἄνθρω-
-Z//61/8	πος, κινέεται ἡ ψυχὴ ὑπὸ τουτέων καὶ θερμαίνεται καὶ ξηραίνεται, 
-Z//61/9	καὶ τὸ ὑγρὸν καταναλίσκουσα πονέει, καὶ κενοῖ τὰς σάρκας, καὶ 
-Z//61/10	λεπτύνει τὸν ἄνθρωπον. Ὁκόσοι δὲ πόνοι φωνῆς, οἷον λέξις ἢ ἀνά-
-Z//61/11	γνωσις ἢ ᾠδὴ, πάντες οὗτοι κινέουσι τὴν ψυχήν· κινεομένη δὲ ξηραί-
-Z//61/12	νεται καὶ θερμαίνεται, καὶ τὸ ἐν τῷ σώματι ὑγρὸν καταναλίσκει. 
-Z//62/1	  Οἱ δὲ περίπατοι κατὰ φύσιν μὲν εἰσὶ, καὶ οὗτοι μάλιστα τῶν 
-Z//62/2	λοιπῶν, ἔχουσι δέ τι βίαιον. Δύναμις δὲ αὐτέων ἑκάστων ἐστὶ 
-Z//62/3	τοιήδε· ὁ ἀπὸ δείπνου περίπατος ξηραίνει τήν τε κοιλίην καὶ τὸ σῶ-
-Z//62/4	μα, καὶ τὴν γαστέρα οὐκ ἐᾷ πίειραν γενέσθαι διὰ τάδε· κινευμένου 
-Z//62/5	τοῦ ἀνθρώπου, θερμαίνεται καὶ τὸ σῶμα καὶ τὰ σιτία· ἕλκει οὖν τὴν 
-Z//62/6	ἰκμάδα ἡ σὰρξ, καὶ οὐκ ἐᾷ περὶ τὴν κοιλίην ξυνίστασθαι· τὸ μὲν 
-Z//62/7	οὖν σῶμα πληροῦται, ἡ δὲ κοιλίη λεπτύνεται. Ξηραίνεται δὲ διὰ 
-Z//62/8	τάδε· κινευμένου τοῦ σώματος καὶ θερμαινομένου, τὸ λεπτότατον 
-Z//62/9	τῆς τροφῆς καταναλίσκεται, τὸ μὲν ὑπὸ τοῦ ξυμφύτου θερμοῦ, τὸ 
-Z//62/10	δὲ σὺν τῷ πνεύματι ἀποκρίνεται ἔξω, τὸ δὲ καὶ διουρέεται· ὑρολεί-
-Z//62/11	πεται δὲ τὸ ξηρότατον ἀπὸ τῶν σιτίων ἐν τῷ σώματι, ὥστε τὴν 
-Z//62/12	κοιλίην ἀποξηραίνεσθαι καὶ τὴν σάρκα. Καὶ οἱ ὄρθριοι περίπατοι 
-Z//62/13	ἰσχναίνουσι, καὶ τὰ περὶ τὴν κεφαλὴν κοῦφά τε καὶ εὐαγέα καὶ 
-Z//62/14	εὐήκοα παρασκευάζουσι, καὶ τὴν κοιλίην λύουσιν· ἰσχναίνουσι μὲν, 
-Z//62/15	διότι κινούμενον τὸ σῶμα θερμαίνεται, καὶ τὸ ὑγρὸν λεπτύνεται 
-Z//62/16	καὶ καθαίρεται, τὸ μὲν ὑπὸ τοῦ πνεύματος, τὸ δὲ μύσσεταί τε καὶ 
-Z//62/17	χρέμπτεται, τὸ δὲ ἐς τὴν τροφὴν τῷ τῆς ψυχῆς θερμῷ καταναλί- 
-Z//62/18	σκεται· τὴν δὲ κοιλίην λύουσι, διότι θερμὴ ἐοῦσα, τοῦ ψυχροῦ 
-Z//62/19	πνεύματος ἐσπίπτοντος ἄνωθεν, ὑποχωρέει τὸ θερμὸν τῷ ψυχρῷ. 
-Z//62/20	Κοῦφα δὲ τὰ περὶ τὴν κεφαλὴν ποιέει διὰ τάδε· ὅταν κενωθῇ ἡ 
-Z//62/21	κοιλίη, ἕλκει ἐς ἑωυτὴν ἔκ τε τοῦ ἄλλου σώματος καὶ ἐκ τῆς κεφα-
-Z//62/22	λῆς τὸ ὑγρὸν θερμὴ ἐοῦσα· κενουμένης δὲ τῆς κεφαλῆς, ἀποκα-
-Z//62/23	θαίρεται ἥ τε ὄψις καὶ ἡ ἀκοή· καὶ γίνονται εὐαγέες οἱ ἄνθρωποι. 
-Z//62/24	Οἱ δὲ ἀπὸ τῶν γυμνασίων περίπατοι καθαρὰ τὰ σώματα παρα-
-Z//62/25	σκευάζουσι, καὶ ἰσχναίνουσιν, οὐκ ἐῶντες τὴν σύντηξιν τῆς σαρκὸς 
-Z//62/26	τὴν ὑπὸ τοῦ πόνου ξυνίστασθαι, ἀλλ' ἀποκαθαίρουσιν. 
-Z//63/1	  Τῶν δὲ δρόμων δύνανται οἱ μὲν μακροὶ καὶ καμπτοὶ, ἐξ 
-Z//63/2	ὀλίγου προσαγόμενοι, θερμαίνοντες τὴν σάρκα, συνεψεῖν καὶ διαχέ-
-Z//63/3	ειν, καὶ τὴν δύναμιν τῶν σιτίων τὴν ἐν τῇ σαρκὶ καταπέσσουσι, 
-Z//63/4	βραδύτερά τε καὶ παχύτερα τὰ σώματα παρασκευάζουσι τῶν τρο-
-Z//63/5	χῶν· τοῖσι δὲ πολλὰ ἐσθίουσι ξυμφορώτεροι, καὶ χειμῶνος μᾶλλον 
-Z//63/6	ἢ θέρεος. Οἱ δὲ ἐν τῷ ἱματίῳ δρόμοι τὴν μὲν δύναμιν τὴν αὐτὴν 
-Z//63/7	ἔχουσι, μᾶλλον δὲ διαθερμαίνουσι, καὶ ὑγρότερα τὰ σώματα ποιέουσιν, 
-Z//63/8	ἀχροώτερα δὲ, διότι οὐκ ἀποκαθαίρει προσπῖπτον τὸ πνεῦμα τὸ 
-Z//63/9	εἰλικρινὲς, ἀλλ' ἐν τῷ αὐτῷ ἐγγυμνάζεται πνεύματι· συμφέρει οὖν 
-Z//63/10	τοῖσι ξηροῖσι καὶ τοῖσι πολυσάρκοισιν, ὅστις καθελεῖν τὴν σάρκα 
-Z//63/11	βούλεται, καὶ τοῖσι πρεσβυτέροισι διὰ ψύξιν τοῦ σώματος. Οἱ δὲ 
-Z//63/12	δίαυλοι καὶ ὑπηέριοι ἵπποι τὴν μὲν σάρκα ἧσσον διαχέουσιν, ἰσχναί-
-Z//63/13	νουσι δὲ μᾶλλον, διότι τοῖς ἔξω τῆς ψυχῆς μέρεσιν οἱ πόνοι ὄντες 
-Z//63/14	ἀντισπῶσιν ἐκ τῆς σαρκὸς τὸ ὑγρὸν καὶ τὸ σῶμα λεπτύνουσι καὶ 
-Z//63/15	ξηραίνουσιν. Οἱ δὲ τροχοὶ τὴν μὲν σάρκα ἥκιστα διαχέουσιν, ἰσχναί- 
-Z//63/16	νουσι δὲ καὶ προσστέλλουσι τήν τε σάρκα καὶ τὴν κοιλίην μάλιστα, 
-Z//63/17	διότι ὀξυτάτῳ τῷ πνεύματι χρώμενοι τάχιστα τὸ ὑγρὸν ἕλκουσιν 
-Z//63/18	ἐφ' ἑωυτούς. 
-Z//64/1	  Τὰ δὲ παρασείσματα ξηροῖσι μὲν καὶ ἐξαπίνης, ἀξύμφορα· 
-Z//64/2	σπάσματα γὰρ ἐμποιέει διὰ τόδε· διατεθερμασμένον τὸ σῶμα, 
-Z//64/3	τὸ μὲν δέρμα ἰσχυρῶς λεπτύνει, τὴν δὲ σάρκα ἧσσον ξυνίστησι τῶν 
-Z//64/4	τροχῶν, κενοῖ δὲ τὴν σάρκα τοῦ ὑγροῦ. Τὰ δὲ ἀνακινήματα καὶ 
-Z//64/5	ἀνακουφίσματα τὴν μὲν σάρκα ἥκιστα διαθερμαίνει, παροξύνει δὲ 
-Z//64/6	τὸ σῶμα καὶ τὴν ψυχὴν, καὶ τοῦ πνεύματος κενοῖ. Πάλη δὲ καὶ 
-Z//64/7	τρίψις τοῖσι μὲν ἔξω τοῦ σώματος παρέχει μᾶλλον τὸν πόνον, θερ-
-Z//64/8	μαίνει δὲ τὴν σάρκα καὶ στερεοῖ καὶ αὔξεσθαι ποιέει διὰ τάδε· τὰ 
-Z//64/9	μὲν στερεὰ φύσει τριβόμενα συνίστησι, τὰ δὲ κοῖλα αὔξεται, ὁκόσαι 
-Z//64/10	φλέβες εἰσί· θερμαινόμεναι γὰρ αἱ σάρκες καὶ ξηραινόμεναι ἕλκου-
-Z//64/11	σιν ἐφ' ἑωυτὰς τὴν τροφὴν διὰ τῶν φλεβῶν, εἶτα αὔξονται. Ἀλίνδησις 
-Z//64/12	παραπλήσια τῇ πάλῃ διαπρήσσεται, ξηραίνει δὲ μᾶλλον διὰ τὴν 
-Z//64/13	κόνιν καὶ σαρκοῖ ἧσσον. Ἀκροχειρίη ἰσχναίνει καὶ τὰς σάρκας 
-Z//64/14	ἕλκει ἄνω, καὶ κωρυκομαχίη καὶ χειρονομίη τὰ παραπλήσια δια-
-Z//64/15	πρήσσεται. Πνεύματος δὲ κατάσχεσις τοὺς πόρους διαναγκάσαι καὶ 
[0627]  [031]  []  []

-Z//64/16	τὸ δέρμα λεπτῦναι καὶ τὸ ὑγρὸν ἐκ τοῦ δέρματος ἐξῶσαι δύναται.  
-Z//65/1	  Τὰ ἐν κόνει καὶ τὰ ἐν ἐλαίῳ γυμνάσια διαφέρει τοσόνδε· 
-Z//65/2	κόνις μὲν ψυχρὸν, ἔλαιον δὲ θερμόν· ἐν μὲν τῷ χειμῶνι τὸ ἔλαιον 
-Z//65/3	αὐξιμώτερον, διότι τὸ ψῦχος κωλύει φέρειν ἀπὸ τοῦ σώματος· ἐν δὲ 
-Z//65/4	τῷ θέρει τὸ ἔλαιον ὑπερβολὴν θερμασίης ποιεῦν τήκει τὴν σάρκα, 
-Z//65/5	ὁκόταν καὶ ὑπὸ τῆς ὥρης ἐκθερμαίνηται καὶ τοῦ ἐλαίου καὶ τοῦ 
-Z//65/6	πόνου. Ἡ δὲ κόνις ἐν τῷ θέρει αὐξιμώτερον, ψύχουσα γὰρ τὸ σῶμα 
-Z//65/7	οὐκ ἐᾷ ἐς ὑπερβολὴν ἐκθερμαίνεσθαι· ἐν δὲ τῷ χειμῶνι διαψυκτικὸν 
-Z//65/8	καὶ κρυμνῶδες· ἐνδιατρίβειν δὲ ἐν τῇ κόνει μετὰ τοὺς πόνους ἐν 
-Z//65/9	τῷ θέρει, ὀλίγον μὲν χρόνον ὠφελέει ψύχουσα, πουλὺν δὲ ὑπερξη-
-Z//65/10	ραίνει καὶ τὰ σώματα σκληρὰ καὶ ξυλώδεα ἀποδεικνύει. Τρίψις ἐλαίου 
-Z//65/11	σὺν ὕδατι μαλάσσει καὶ οὐ δεινῶς ἐᾷ διαθερμαίνεσθαι. 
-Z//66/1	  Περὶ δὲ κόπων τῶν ἐν τοῖσι σώμασιν ἐγγινομένων ὧδε ἔχει· οἱ 
-Z//66/2	μὲν ἀγύμναστοι τῶν ἀνθρώπων ἀπὸ παντὸς κοπιῶσι πόνου· οὐδὲν γὰρ 
-Z//66/3	τοῦ σώματος διαπεπόνηται πρὸς οὐδένα πόνον· τὰ δὲ γεγυμνασμένα 
-Z//66/4	τῶν σωμάτων ὑπὸ τῶν ἀνεθίστων πόνων κοπιᾷ· τὰ δὲ καὶ ὑπὸ τῶν 
-Z//66/5	συνήθων γυμνασίων κοπιᾷ, ὑπερβολῇ χρησάμενα. Τὰ μὲν οὖν εἴδεα 
-Z//66/6	τῶν κόπων τοιαῦτά ἐστιν· ἡ δὲ δύναμις αὐτέων ὧδε ἔχει· οἱ μὲν γὰρ 
-Z//66/7	ἀγύμναστοι ὑγρὴν τὴν σάρκα ἔχοντες, ὁκόταν πονήσωσι, θερμαι-
-Z//66/8	νομένου τοῦ σώματος, σύντηξιν πολλὴν ἀφιᾶσιν· ὅ τι μὲν οὖν ἂν 
-Z//66/9	ἐξιδρώσῃ ἢ ξὺν τῷ πνεύματι ἀποκαθαρθῇ, οὐ παρέχει πόνον ἄλλον 
-Z//66/10	ἢ τῷ κενωθέντι τοῦ σώματος παρὰ τὸ ἔθος· ὅ τι δ' ἂν ἐμμείνῃ τῆς  
-Z//66/11	συντήξιος, οὐ μόνον τῷ κενωθέντι τοῦ σώματος παρὰ τὸ ἔθος παρέχει 
-Z//66/12	πόνον, ἀλλὰ καὶ τῷ δεξαμένῳ τὸ ὑγρόν· οὐ γάρ ἐστι ξύντροφον τῷ 
-Z//66/13	σώματι, ἀλλὰ πολέμιον. Ἐς μὲν δὴ τὰ ἄσαρκα τῶν σωμάτων οὐ 
-Z//66/14	ξυνίσταται ὁμοίως, ἐς δὲ τὰ σαρκώδεα, ὥστε τούτοισι πόνον παρέ-
-Z//66/15	χειν ἕως ἂν ἐξέλθῃ. Ἅτε δὴ οὐκ ἔχον περίοδον, ἀτρεμίζον ἐκθερ-
-Z//66/16	μαίνεται αὐτό τε καὶ τὰ προσπίπτοντα· ἢν μὲν οὖν πουλὺ γένηται τὸ 
-Z//66/17	ἀποκριθὲν, ἐκράτησε καὶ τοῦ ὑγιαίνοντος, ὥστε συνεκθερμανθῆναι 
-Z//66/18	ὅλον τὸ σῶμα, καὶ ἐνεποίησε πυρετὸν ἰσχυρόν. Θερμανθέντος γὰρ 
-Z//66/19	τοῦ αἵματος καὶ ἐπισπασθέντος, ταχείην ἐποίησε τὴν περίοδον τὰ ἐν 
-Z//66/20	τῷ σώματι, καὶ τό τε ἄλλο σῶμα καθαίρεται ὑπὸ τοῦ πνεύματος, 
-Z//66/21	καὶ τὸ συνεστηκὸς θερμαινόμενον λεπτύνεταί τε καὶ ξυνεξωθέεται ἐκ 
-Z//66/22	τῆς σαρκὸς ἔξω ἐπὶ τὸ δέρμα, ὅπερ ἱδρὼς καλέεται θερμός. Τούτου 
-Z//66/23	δ' ἀποκριθέντος, τό τε αἷμα καθίσταται ἐς τὴν κατὰ φύσιν σύστα-
-Z//66/24	σιν, καὶ ὁ πυρετὸς ἀνίησι, καὶ ὁ κόπος παύεται μάλιστα τριταῖος. 
-Z//66/25	Χρὴ δὲ τὸν τοιοῦτον κόπον ὧδε θεραπεύειν· πυρίῃσι καὶ λουτροῖσι 
-Z//66/26	θερμοῖσι διαλύοντα τὸ ξυνεστηκὸς καὶ περιπάτοισι μὴ βιαίοισιν, ὡς 
-Z//66/27	ἀποκαθαίρωνται, καὶ ὀλιγοσιτίῃσι καὶ ἰσχνασίῃσι συνιστάναι τῆς 
-Z//66/28	σαρκὸς τὴν κένωσιν, καὶ τρίβεσθαι τῷ ἐλαίῳ ἡσυχῇ πουλὺν χρόνον, 
-Z//66/29	ὅκως μὴ βιαίως διαθερμαίνωνται· καὶ τοῖσι χρίσμασι τοῖσιν ἱδρω-
-Z//66/30	τικοῖσι καὶ μαλακτικοῖσι χρίεσθαι καὶ μαλακευνεῖν ξυμφέρει. Τοῖσι 
-Z//66/31	δὲ γυμναζομένοισιν ὑπὸ τῶν ἀνεθίστων πόνων διὰ τάδε γίνεται ὁ 
-Z//66/32	κόπος· ὅ τι ἂν μὴ πεπονήκῃ τὸ σῶμα, ὑγρὴν ἀνάγκη τὴν σάρκα 
-Z//66/33	εἶναι πρὸς τοῦτον τὸν τόπον, πρὸς ὃν μὴ εἴθισται πονέειν, ὥσπερ  
-Z//66/34	ἀγυμνάστων πρὸς ἕκαστα· τὴν μὲν οὖν σάρκα ξυντήκεσθαι ἀνάγκη 
-Z//66/35	καὶ ἀποκρίνεσθαι καὶ συνίστασθαι ὥσπερ τῷ προτέρῳ. Ξυμφέρει δὲ 
