
[0627]  [011]  []  []

-Z//t/1	              {ΜΟΧΛΙΚΟΣ.} 
-Z//37/8	τὰ πλάγια διαστρέμματα γίνεται· συναίτια δὲ καὶ τὰ σχήματα, ἐν 
-Z//37/9	οἷσιν ἂν κατακέωνται· καὶ ἔχει προγνώσιας. 
-Z//38/1	  Νόμος ἐμβολῆς καὶ διορθώσιος, ὄνος, μοχλὸς, σφηνί-
-Z//38/2	σκος, ἴπος, ὄνος μὲν ἀπάγειν, μοχλὸς δὲ παράγειν. Τὰ δὲ ἐμ-
-Z//38/3	βλητέα ἢ διορθωτέα διαναγκάσαι δεῖ ἐκτείνοντα, ἐν ᾧ ἂν ἕκαστα 
-Z//38/4	σχήματι μέλλῃ ὑπεραιωρηθήσεσθαι· τὸ δ' ἐκβὰν, ὑπὲρ τούτου ὅθεν 
-Z//38/5	ἐξέβη· τοῦτο δὲ, ἢ χερσὶν, ἢ κρεμασμῷ, ἢ ὄνοισιν, ἢ περί τι. 
-Z//38/6	Χερσὶ μὲν οὖν ὀρθῶς κατὰ μέρεα· καρπὸν δὲ καὶ ἀγκῶνα ἀπόχρη 
-Z//38/7	διαναγκάζειν, καρπὸν μὲν ἐς ἰθὺ ἀγκῶνος, ἀγκῶνα δὲ ἐγγώνιον 
-Z//38/8	πρὸς βραχίονα ἔχοντα, οἷον παρὰ τῷ βραχίονι τὸ ὑπὸ τὴν χεῖρα 
-Z//38/9	ὑποτεινόμενον. Ἐν οἷσι δὲ δακτύλου ποδὸς, χειρὸς, καρποῦ, ὑβώ-
-Z//38/10	ματος τὸ ἔξω διαναγκάσαι δεῖ καὶ καταναγκάσαι, τὰ μὲν ἄλλα 
-Z//38/11	ὑπὸ χειρῶν αἱ διαναγκάσεις ἱκαναὶ, καταναγκάσαι δὲ τὰ ὑπερέ-
-Z//38/12	χοντα ἐς ἕδρην πτέρνῃ ἢ θέναρι ἐπί τινος· ὥστε κατὰ μὲν τὸ 
-Z//38/13	ἐξέχον ὑποκέεσθαι ὄγκον σύμμετρον μαλθακόν· κατὰ δὲ τὸ ἕτερον 
-Z//38/14	μὴ στορέσαντα χρὴ ὠθέειν ὀπίσω καὶ κάτω, ἤν τε ἔσω, ἤν τε 
-Z//38/15	ἔξω ἐκπεπτώκῃ· τὰ δ' ἐκ πλαγίων, τὰ μὲν ἀπωθέειν, τὰ δὲ ἀντω-
-Z//38/16	θέειν ὀπίσω ἀμφότερα κατὰ τὸ ἕτερον. Τὰ δὲ ὑβώματα, τὰ μὲν  
-Z//38/17	ἔσω οὔτε πταρμῷ, οὔτε βηχὶ, οὔτε φύσης ἐνέσει, οὔτε σικύῃ· εἰ 
-Z//38/18	δέ τι, ἡ κατάτασις. Ἡ δὲ ἀπάτη, ὅτι οἴονταί ποτε καταγέντων 
-Z//38/19	σπονδύλων, καὶ τὰ λορδώματα διὰ τὴν ὀδύνην δοκέει ἔσω ὠλισθη-
-Z//38/20	κέναι· ταῦτα δὲ ταχύφυα καὶ ῥᾴδια. Τὰ δὲ ἔξω, κατάσεισις, τὰ 
-Z//38/21	μὲν ἄνω ἐπὶ πόδας, τὰ δὲ κάτω τἀναντία· κατανάγκασις δὲ σὺν 
-Z//38/22	κατατάσει, ἢ ἕδρῃ, ἢ ποδὶ, ἢ σανίδι. Τὰ δ' ἔνθα ἢ ἔνθα, εἴ τι, ἡ κα-
-Z//38/23	τάτασις, καὶ ἔτι τὰ σχήματα ἐν τῇ διαίτῃ. Τὰ ἄρμενα πάντα εἶναι 
-Z//38/24	πλατέα, προσηνέα, ἰσχυρά· εἰ δὲ μὴ, δεῖ ῥάκεσι προκατειλίχθαι· 
-Z//38/25	ἐσκευάσθαι πρὶν ἢ ἐν τῇσιν ἀνάγκῃσι, πάντα συμμεμετρημένως 
-Z//38/26	τὰ μήκεα, καὶ ὕψεα, καὶ εὔρεα. Διάτασις οἷον μηροῦ, τὸ παρὰ 
-Z//38/27	σφυρὸν δεδέσθαι, καὶ ἄνω τοῦ γούνατος, ταῦτα μὲν ἐς τὸ αὐτὸ τεί-
-Z//38/28	νοντα· παρὰ δ' ἰξύϊ, καὶ περὶ μασχάλας, καὶ κατὰ περίνεον, καὶ 
-Z//38/29	μηρὸν, τὰ μεταξὺ, τῆς ἀρχῆς τὸ μὲν ἐπὶ τὸ στῆθος, τὸ δ' ἐπὶ νῶτον 
-Z//38/30	τείνοντα, ταῦτα δ' ἐς τὸ αὐτὸ ἅπαντα τείνοντα, προσδεθέντα ἢ πρὸς 
-Z//38/31	ὑπεροειδέα, ἢ πρὸς ὄνον. Ἐπὶ μὲν οὖν κλίνης ποιέοντι, τοῦτο μὲν 
-Z//38/32	τῶν ποδῶν πρὸς οὐδὸν χρὴ ἐρεῖσαι, πρὸς δὲ τὸ ἕτερον, ξύλον  
-Z//38/33	ἰσχυρὸν πλάγιον παραβεβλῆσθαι, τὰ δὲ ὕπερθεν ὑπεροειδέα πρὸς ταῦτα 
-Z//38/34	ἀντιστηρίζοντα διατείνειν, ἢ πλήμνας κατορύξαντα, ἢ κλίμακα δια-
-Z//38/35	θέντα, ἀμφωτέρωθεν ὠθέειν. Τὸ δὲ κοινὸν, σανὶς ἑξάπηχυς, εὖρος 
-Z//38/36	δίπηχυς, πάχος σπιθαμῆς, ἔχουσα ὄνους δύο ταπεινοὺς ἔνθεν καὶ ἔνθεν, 
-Z//38/37	ἔχουσα δὲ καὶ κατὰ μέσον στυλίσκους ξυμμέτρους, ἐξ ὧν ὡς κλι-
-Z//38/38	μακτὴρ ἥρμοσται ἐς τὴν ὑπόστασιν τῷ ξύλῳ, ὥσπερ τῷ κατ' ὦμον· 
-Z//38/39	καταγλύφους δὲ, ὥσπερ ληνοὺς, λείας ἔχειν, τετραδακτύλους εὖρος 
[0627]  [011]  []  []

-Z//38/40	καὶ βάθος, καὶ διαλιπεῖν τοσοῦτον, ὅσον αὐτῇ τῇ μοχλεύσει ἐς διόρ-
-Z//38/41	θωσιν· ἐν μέσῳ δὲ τετράγωνον καταγλυφὴν, ὥστε στυλίσκον ἐνεῖναι, 
-Z//38/42	ὃς παρὰ περίνεον ἐὼν περιῤῥέπειν τε κωλύσει, ἐών τε ὑπο-
-Z//38/43	χάλαρος ὑπομοχλεύσει. Χρὴ δὲ, τῆς σανίδος [ἢ] ἐν τῷ τοίχῳ [τὸ 
-Z//38/44	ἄκρον] καταγεγλυμμένον τι ἐχούσης, τοῦ ξύλου ὦσαι τὸ ἄκρον, ἐπὶ 
-Z//38/45	δὲ θάτερα καταναγκάζειν, ὑποτιθέντα μαλθακά τινα σύμμετρα. 
-Z//39/1	  Οἷσιν ὀστέον ἀπὸ ὑπερῴης ἀπῆλθε, μέση ἵζει ἡ ῥὶς του-
-Z//39/2	τέοισιν. Οἱ δὲ φλώμενοι κεφαλὰς ἄνευ ἕλκεος, ἢ πεσόντος, ἢ κατά-
-Z//39/3	ξαντος, ἢ πιέσαντος, τουτέων ἐνίοισι τὰ δριμέα ἔρχεται ἀπὸ κεφα-
-Z//39/4	λῆς κατὰ τὰς φάρυγγας, καὶ ἀπὸ τρώματος ἐν τῇ κεφαλῇ, καὶ ἐς 
-Z//39/5	τὸ ἧπαρ, καὶ ἐς τὸν μηρόν. 
-Z//40/1	  Σημεῖα παραλλαγμάτων καὶ ἐκπτωμάτων, καὶ ᾗ, καὶ ὅκως,  
-Z//40/2	καὶ ὅσον διαφέρει ταῦτα πρὸς ἄλληλα. Καὶ οἷσιν ἡ κοτύλη παρέαγε, 
-Z//40/3	καὶ οἷσι νευρίον ἀπεσπάσθη, καὶ οἷσιν ἐπίφυσις ἀπέαγε, καὶ οἷσι, καὶ 
-Z//40/4	ὡς, καὶ ἓν ἢ δύο, ὧν δύο ἐστίν· ἐπὶ τουτέοισι κίνδυνοι, ἐλπίδες, 
-Z//40/5	οἷσι κακαὶ, καὶ ὅτε κακώσιες θανάτου, ὑγιείης ἀσφαλείης. Καὶ ἃ 
-Z//40/6	ἐμβλητέα, ἢ χειριστέα, καὶ ὅτε, καὶ ἃ οὒ, ἢ ὅτε οὔ· ἐπὶ 
-Z//40/7	τουτέοισιν ἐλπίδες, κίνδυνοι. Οἷα καὶ ὅτε χειριστέα καὶ τὰ ἐκ γενεῆς 
-Z//40/8	ἔξαρθρα, τὰ αὐξανόμενα, τὰ ηὐξημένα, καὶ ὅ τι θᾶσσον, καὶ ὅ τι 
-Z//40/9	βραδύτερον, καὶ ὅ τι χωλὸν, καὶ ὡς, καὶ οὔ· καὶ διότι καὶ ὅ τι 
-Z//40/10	μινυθήσει, καὶ ᾗ, καὶ ὡς, καὶ οἷσιν ἧσσον. Καὶ ὅτι τὰ καταγέντα 
-Z//40/11	θᾶσσον καὶ βραδύτερον φυόμενα, ᾗ αἱ διαστροφαὶ καὶ ἐπιπωρώσιες 
-Z//40/12	γίνονται, καὶ ἄκη τουτέων. Οἷσιν ἕλκεα αὐτίκα ἢ ὕστερον γίνονται· 
-Z//40/13	οἷσι καὶ ὀστέα καταγεῖσι, μείω, οἷσιν οὔ· οἷσι καταγέντα ἐξέσχεν, 
-Z//40/14	καὶ ᾗ ἐξίσχει μᾶλλον· οἷσιν ἐκβάντα [ἢ] ἄρθρα ἐξίσχει. Ἀπα- 
-Z//40/15	τῶνται, καὶ δι' ἃ, ἐν οἷσιν ὁρῶσιν, ἐν οἷσι διανοεῦνται ἀμφὶ τὰ 
-Z//40/16	παθήματα, ἀμφὶ τὰ θεραπεύματα. Νόμοισι τοῖσι νομίμοισι, περὶ 
-Z//40/17	ἐπιδέσιος· παρασκευὴ, πάρεξις, κατάτασις, διόρθωσις, ἀνάτριψις, 
-Z//40/18	ἐπίδεσις, ἀνάληψις, θέσις, σχῆμα, χρόνοι, δίαιται. Τὰ χαυνότατα 
-Z//40/19	τάχιστα φύεται, τὰ δ' ἐναντία ἐναντίως. Διαστροφαὶ, ᾗ κυρτοί· 
-Z//40/20	ἄσαρκοι, ἄνευροι, ᾗ τὸ ἐκπεσόν. Τὸ ἐμπεσὸν ὡς προσωτάτω ἔσται 
-Z//40/21	τοῦ χωρίου, οὗ ἐξέπεσεν. Νεύρων, τὰ μὲν ἐν κινήσει καὶ ἐν πλάδῳ, 
-Z//40/22	ἐπιδοτικά· τὰ δὲ μὴ, ἧσσον. Ἄριστον, ᾗ ἂν ἐκπέσῃ, εἰ ἐμπέσοι 
-Z//40/23	τάχιστα. Πυρεταίνοντι μὴ ἐμβάλλειν, μηδὲ τεταρταῖα, πεμπταῖα, 
-Z//40/24	ἥκιστα ἀγκῶνα, καὶ τὰ ναρκώδεα πάντα· ὡς τάχιστα ἄριστα, τὴν 
-Z//40/25	φλεγμονὴν παρέντα. Τὰ ἀποσπώμενα, ἢ νεῦρα, ἢ χόνδρια, ἢ ἐπιφύ-
-Z//40/26	σιες, ἢ διιστάμενα κατὰ συμφύσεις, ἀδύνατα ὁμοιωθῆναι· διαπωροῦ-
-Z//40/27	ται ταχέως τοῖσι πλείστοισιν· ἡ δὲ χρῆσις σώζεται. Ἐκβάντων, τὰ 
-Z//40/28	ἔσχατα, ῥᾷον. Τὰ ῥᾷστα ἐκπεσόντα ἥκιστα φλεγμαίνει· τὰ δὲ 
-Z//40/29	ἥκιστα θερμαίνοντα, καὶ μὴ ἐπιθεραπευθέντα, μάλιστα αὖθις ἐκπί-
-Z//40/30	πτει. Κατατείνειν ἐν σχήματι τοιουτέῳ, ἐν ᾧ μάλιστα ὑπεραιωρη-
-Z//40/31	θήσεται, σκεπτόμενον ἐς τὴν φύσιν καὶ τὸν τόπον. Ἧ| ἐξέβη, 
-Z//40/32	διόρθωσις· ὀπίσω ἐς ὀρθὸν καὶ ἐς πλάγιον παρωθεῖν· τὰ δὲ ταχέως  
-Z//40/33	ἀντισπάσαντα ἀντισπάσαι ταχέως ἤδη ἐκ περιαγωγῆς. Τὰ πλειστά-
-Z//40/34	κις ἐκπίπτοντα ῥᾷον ἐμπίπτει· αἴτιον φύσις, ἢ νεύρων, ἢ ὀστέων, 
-Z//40/35	νεύρων μὲν, μῆκος ἢ ἐπίδοσις, ὀστέων δὲ, κοτύλης ὁμαλότης, 
-Z//40/36	κεφαλῆς φαλακρότης· τὸ ἔθος τρίβον ποιέει· αἰτίη, καὶ σχέσις, 
-Z//40/37	καὶ ἕξις, καὶ ἡλικίη. Τὸ ὑπόμυξον, ἀφλέγμαντον. 
-Z//41/1	  Οἷσιν ἕλκεα ἐγένετο, ἢ αὐτίκα, ἢ ὀστέων ἐξισχόντων, ἢ 
-Z//41/2	ἔπειτα, ἢ κνησμῶν, ἢ τρηχυσμῶν, ταῦτα μὲν ἢν αἰσθῇ, εὐθέως 
-Z//41/3	λύσας, πισσηρὴν ἐπὶ τὸ ἕλκος ἐπιθεὶς, ἐπιδεῖν ὡς ἐπὶ τὸ ἕλκος 
-Z//41/4	πρῶτον τὴν ἀρχὴν βαλλόμενος, καὶ τἄλλα ὡς οὐ ταύτῃ τοῦ σίνεος 
-Z//41/5	ἐόντος· οὕτω γὰρ αὐτό τε ἰσχνότατον, καὶ ἐκπυήσει τάχιστα, καὶ 
-Z//41/6	περιῤῥήξεται, καὶ καθαρθέντα τάχιστα φύσεται· νάρθηκας δὲ 
-Z//41/7	μήτε κατ' αὐτὸ τοῦτο προσάγειν, μήτε πιέζειν· καὶ ὧν ὀστέα μὴ με-
-Z//41/8	γάλα ἄπεισιν, οὕτω ποιέειν· ὧν δὲ μεγάλα, οὔ· πολλὴ γὰρ ἐμ-
-Z//41/9	πύησις, καὶ ταῦτ' οὐκ ἔτι οὕτως, ἀλλ' ἀνέψυκται τῶν ὑποστασίων 
-Z//41/10	εἵνεκα. Τὰ δὲ τοιαῦτα ὁπόσα ἐξέσχε, καὶ, εἴ τε ἐμβληθῇ, εἴ τε 
-Z//41/11	μὴ, ἐπίδεσις μὲν οὐκ ἐπιτήδειον, διάτασις δὲ, σφαῖραι ποιη-
-Z//41/12	θεῖσαι, οἷαι πέδαις, ἡ μὲν παρὰ σφυρὸν, ἡ δὲ παρὰ γόνυ, ἐς κνή-
-Z//41/13	μην πλατεῖαι, προσηνέες, ἰσχυραὶ, κρίκους ἔχουσαι· ῥάβδοι τε 
-Z//41/14	σύμμετροι κρανίης καὶ μῆκος καὶ πάχος, ὥστε διατείνειν· ἱμάντια 
-Z//41/15	δὲ ἐξ ἄκρων ἀμφοτέρωθεν ἔχοντα εἰς τοὺς κρίκους ἐνδεδέσθαι, ὡς τὰ  
-Z//41/16	ἄκρα ἐς τὰς σφαίρας ἐνστηριζόμενα διαναγκάζῃ. Ἴησις δὲ, πισσηρὴ 
-Z//41/17	θερμή· σχήματα, καὶ ποδὸς θέσις καὶ ἰσχίου· δίαιτα ἀτρεκής. 
-Z//41/18	Ἐμβάλλειν τὰ ὀστέα τὰ ὑπερίσχοντα αὐθήμερα, ἢ δευτεραῖα, τε-
-Z//41/19	ταρταῖα δὲ ἢ πεμπταῖα, μὴ, ἀλλ' ἐπὴν ἰσχνὰ ᾖ. Ἡ δ' ἐμβολὴ 
-Z//41/20	τοῖσι μοχλικοῖσιν· ἢ τὸ ἐμβαλλόμενον τοῦ ὀστέου, ἢν μὴ ἔχῃ ἀποστή-
-Z//41/21	ριξιν, ἀποπρῖσαι τῶν κωλυόντων. Ἀτὰρ καὶ ὡς τὰ ψιλωθέντα ἀπο-
-Z//41/22	πεσεῖται, καὶ βραχύτερα τὰ μέλεα. 
-Z//42/1	  Τὰ δὲ ἄρθρα, τὰ μὲν πλέον, τὰ δὲ μεῖον ὀλισθάνει· καὶ τὰ 
-Z//42/2	μὲν μεῖον, ἐμβαλεῖν ῥᾴδιον· τὰ δὲ πλέον μέζους ποιεῖ τὰς 
-Z//42/3	κακώσιας καὶ ὀστέων, καὶ νεύρων, καὶ ἄρθρων, καὶ σαρκῶν, καὶ 
-Z//42/4	σχημάτων. Μηρὸς δὲ καὶ βραχίων ὁμοιότατα ἐκπίπτουσιν.  
