
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/413/9	τὰς δὲ σειρὰς τῆς χειρὸς, τὸ μέσον ὄψει σχῆμα τῶν ὀστῶν 
-Z/4/413/10	πρὸς ἄλληλα γιγνόμενον. εἰ δὲ τέμοις τὸν ἐκτὸς μῦν, 
-Z/4/413/11	καμπτόμενον ἐπὶ πλέον τοῦ μέσου σχήματος ὄψει τὸ κῶλον, 
-Z/4/413/12	ὥσπερ εἰ τὴν ἐκτὸς σειρὰν ἔτεμες. οὕτω δὲ καὶ, εἰ τὸν ἐν-
-Z/4/413/13	τὸς μῦν τέμοις, ἐκτεινόμενον ἐπὶ πλέον τοῦ μέσου θεάσῃ 
-Z/4/413/14	τὸ μόριον. τίνες οὖν αἰτίαι καὶ τούτων καὶ τῶν ἄλλων 
-Z/4/413/15	ἁπάντων τῶν κατὰ τοὺς μῦς παθημάτων; ἀρχὴ μὲν ἁπα-
-Z/4/413/16	σῶν μία τὸ τοὺς μῦς τελείαν ἔχειν συστολὴν ἐν τοῖς ὑπερ-
-Z/4/413/17	βολικοῖς σχήμασιν, ὥσπερ ἐπὶ τῶν σειρῶν εἶχεν· αἱ δ' ἄλλαι  
-Z/4/414/1	πᾶσαι ταύτῃ ἀκόλουθοι. τὴν οὖν ἀρχὴν αὐτόθεν ἀπο-
-Z/4/414/2	δείξομεν. οὐ γὰρ ἐξ ὑποθέσεώς τινος ἡμῖν ἀδήλου ληπτέον 
-Z/4/414/3	αὐτὴν, ἀλλ' ἔκ τινος ἐναργῶς φαινομένου κατὰ τοὺς μῦς 
-Z/4/414/4	ἅπαντας συμπτώματος. τίνος τούτου; τοῦ μικρῷ πρόσθεν 
-Z/4/414/5	εἰρημένου, τοῦ συστέλλεσθαι τὸν μῦν εἰς τοσοῦτον, ὅταν 
-Z/4/414/6	ὁ τένων ἀποτμηθῇ τοῦ κώλου τῆς κεφαλῆς, εἰς ὅσον, 
-Z/4/414/7	ὅταν ὑπὸ τῆς προαιρέσεως κινούμενος εἰς τὴν ἐσχάτην καμ-
-Z/4/414/8	πὴν ἀγάγῃ τὸ κῶλον. ἐνδείκνυται γὰρ ἐναργῶς τὸ τοιοῦτον 
-Z/4/414/9	φαινόμενον εἰς ἐσχάτην πεφυκότα συστολὴν ἔρχεσθαι τὸν 
-Z/4/414/10	μῦν, ὅσον ἐπὶ τῇ κατασκευῇ τοῦ σώματος. ὅταν γὰρ ἀφαι-
-Z/4/414/11	ρεθῇ τῆς πρὸς τὸ ἀντιτεῖνον ὀστοῦν συνεχείας, τόθ' οἷον 
-Z/4/414/12	ἐκ δεσμοῦ λυθεὶς καὶ τελέως. ἐλεύθερος γενόμενος ἐνε-
-Z/4/414/13	δείξατο τὴν ἑαυτοῦ φύσιν. ἕως δὲ ὑπὸ τοῦ κατ' ἀντικρὺ 
-Z/4/414/14	τεταγμένου μυὸς ἀνεσπᾶτο τὸ μόριον, ἔχοντος δηλονότι κᾀ-
-Z/4/414/15	κείνου τὴν αὐτὴν φύσιν, ὡς δὴ σπεύδειν ἐπὶ τὴν ἐσχάτην 
-Z/4/414/16	συστολὴν, τὸ ἴσον ὁ ἕτερος μῦς ὑπὸ θατέρου τῆς εἰς 
-Z/4/414/17	ἑαυτὸν ἀπεστερεῖτο συνόδου, καὶ οὕτω συνέβαινε τῶν  
-Z/4/415/1	ἀντιτεταγμένων ἐν τοῖς κώλοις μυῶν ἑκάτερον τὸ τῆς συστο-
-Z/4/415/2	λῆς ἥμισυ βλάπτεσθαι. τῷ γὰρ πεφυκέναι μὲν ἀμφοτέρους 
-Z/4/415/3	εἰς ἐσχάτην ἀεὶ συστολὴν ἐπείγεσθαι, προσδεδέσθαι δ' ἐκ 
-Z/4/415/4	τῶν ἀντικειμένων μερῶν ἑνὸς ὀστοῦ κεφαλῆς, πάντως ἀναγ-
-Z/4/415/5	καῖον ἦν ἰσοσθενέσι κινήσεσι διειλημμένον τὸ κῶλον ἕπε-
-Z/4/415/6	σθαι μηδετέρᾳ. τὸ μηδετέρᾳ δ' ἕπεσθαι ταὐτὸν ἦν τῷ 
-Z/4/415/7	μέσον ἔχειν σχῆμα τῶν ἐσχάτων. ἐκείνων γὰρ ἑκάτερον ἐγί-
-Z/4/415/8	νετο, τῆς ἑτέρας αὐτῶν κρατούσης· ἡ μὲν ἔκτασις, τῆς ἐκ-
-Z/4/415/9	τὸς, ἡ δὲ κάμψις, τῆς ἐντός. ἰσοσθενὴς μὲν οὖν ἡ τοῦ 
-Z/4/415/10	σώματος αὐτῶν τῶν μυῶν γίνεται κίνησις, ὅταν μηδετέρᾳ 
-Z/4/415/11	σύμμαχον ἔχῃ τὸν ψυχικὸν τόνον· ἀνισοσθενὴς δὲ, ὅταν 
-Z/4/415/12	ἡ ἑτέρα μόνη κρατῇ. ὥστε ἀναγκαῖον νικᾷν ἐκείνου τοῦ μυὸς 
-Z/4/415/13	τὴν συστολὴν, ὁπότερος ἂν ὑπὸ ψυχικῆς βοηθῆται δυνά-
-Z/4/415/14	μεως. τριῶν μὲν δὴ φαινομένων αἰτίας εὑρήκαμεν, ἀπὸ 
-Z/4/415/15	μιᾶς ἀρχῆς ὁρμηθέντες, ἣν οὐδ' αὐτὴν ἐξ ὑποθέσεως ἡμε-
-Z/4/415/16	τέρας, ἀλλ' ἐξ ἐναργοῦς ἐλάβομεν φαινομένου. διὰ γὰρ τὸ 
-Z/4/415/17	φαίνεσθαι τὴν ἐσχάτην συστολὴν λαμβάνοντας τοὺς μῦς,  
-Z/4/416/1	ὅταν ἀπολυθῶσι τοῦ πρὸς τὰς κεφαλὰς τῶν κώλων δεσμοῦ, 
-Z/4/416/2	δῆλον ἡμῖν ἐγένετο πεφυκέναι μὲν αὐτοὺς, ὅσον ἐπὶ τῇ κα-
-Z/4/416/3	τασκευῇ, συστέλλεσθαι τελέως, δι' ἄλλο δέ τι κωλύε-
-Z/4/416/4	σθαι. τί δ' ἦν τὸ κωλῦον ζητοῦντες, προσεχῶς μὲν τὸν 
-Z/4/416/5	δεσμὸν εὕρομεν. οὗ γὰρ ἀποκοπέντος εἰς ἔσχατον συνεστέλ-
-Z/4/416/6	λοντο, τοῦτο τοῦ μὴ συστέλλεσθαι πρότερον αἴτιον ἐτιθέ-
-Z/4/416/7	μεθα. τὸν δεσμὸν δ' οὐχ ἁπλῶς, ὅτι δεσμός ἐστι, διὰ 
-Z/4/416/8	τοῦτο κωλύονθ' εὕρομεν συστέλλεσθαι τοὺς μῦς, ἀλλ' ὅτι 
-Z/4/416/9	καταφύεται εἰς ὀστοῦ κεφαλὴν εἰς τἀναντία μέρη τεινομέ-
-Z/4/416/10	νην. καὶ διὰ τοῦτο εὐπορήσαμεν αἰτίας δευτέρου φαινομένου, 
-Z/4/416/11	τοῦ τὸ μέσον σχῆμα λαμβάνειν τὰ κῶλα, μηδετέρου τῶν 
-Z/4/416/12	μυῶν ὑπὸ τῆς ψυχικῆς δυνάμεως κινουμένου. τρίτον δ' 
-Z/4/416/13	ἦν ἐπὶ τούτοις φαινόμενον τὸ κάμπτεσθαι καὶ συστέλ-
-Z/4/416/14	λεσθαι ἢ ἐκτείνεσθαι τηνικαῦτα τὸ κῶλον, ὅταν τὸν 
-Z/4/416/15	μῦν τὸν ἕτερον μόνον ἡ προαίρεσις κινῇ· νικᾶσθαι 
-Z/4/416/16	γὰρ ἐν τούτῳ τὸν ἕτερον καὶ συνεκτείνεσθαι βιαίως 
-Z/4/416/17	ἀναγκάζεσθαι τῷ σύμπαντι κώλῳ. φέρε δὴ πρὸς τούτοις  
-Z/4/417/1	καὶ τῶν ἄλλων ἁπάντων φαινομένων εἴπωμεν τὰς αἰτίας, 
-Z/4/417/2	ἵν', εἰ μὲν ὁμολογοῖεν ἀλλήλαις, πιστεύωμεν καὶ διὰ τοῦτο 
-Z/4/417/3	τοῖς ὑπὲρ αὐτῶν λογισμοῖς, εἰ δέ πη καὶ διαφέροιντο κᾂν 
-Z/4/417/4	καθ' ἓν ὁτιοῦν, πάντας ὁμοίως ὑποπτεύοιμεν. ἔστω δὴ 
-Z/4/417/5	πρὸς τοῖς εἰρημένοις πρῶτον μὲν τόδε τὸ φαινόμενον. 
-Z/4/417/6	τμηθέντος μὲν τοῦ ἔξω μυὸς, ἐπέκεινα μὲν τοῦ μέσου σχή-
-Z/4/417/7	ματος κάμπτεται τὸ κῶλον, οὐ μὴν εἰς ἔσχατόν γε. καίτοι 
-Z/4/417/8	τάχ' ἂν ἴσως δόξειεν εὔλογον εἶναι, μηκέτι ἀντισπῶντος εἰς 
-Z/4/417/9	τἀναντία τὸν ἐντὸς μῦν μηδενὸς, εἰς ἐσχάτην ἰέναι δεῖν 
-Z/4/417/10	αὐτὸν συστολήν. ἀλλ' ὁ γινώσκων οὕτως ἐπιλέλησται τοῦ 
-Z/4/417/11	κατὰ κῶλον βάρους ἀντιβαίνοντος τῇ παντελεῖ τοῦ μυὸς 
-Z/4/417/12	συστολῇ. καὶ γὰρ ἐπὶ τῆς διὰ τῶν σειρῶν εἰκόνος ὁμοίως 
-Z/4/417/13	ἐμφαίνεται γινόμενον. οὐδὲ γὰρ, ἐκείνων τῆς ἐκτὸς τμηθεί-
-Z/4/417/14	σης, εἰς ἐσχάτην ἠδύνατο ἐλθεῖν ἡ λοιπὴ συστολὴν, πρὶν 
-Z/4/417/15	ἀποτμηθῆναι τὸ κινούμενον ὑπ' αὐτῆς ὀστοῦν· ἕως δ' ἦν 
-Z/4/417/16	συνεχὲς, ἀντέσπα πρὸς ἑαυτὸ τὴν σειράν. οὐκοῦν κᾀπειδὰν 
-Z/4/417/17	τὸν ἐντὸς μῦν διατέμῃ τις, ἐν τῷ μεταξὺ τοῦ μέσου σχή- 
-Z/4/418/1	ματος καὶ τῆς ἐσχάτης ἐκτάσεως τὸ κῶλον καθίσταται· 
-Z/4/418/2	τελέως γὰρ ἐκτείνειν αὐτὸ χωρὶς τῆς ψυχικῆς ὁρμῆς ἀδύνα-
-Z/4/418/3	τος ὁ ἐκτὸς μῦς. ὥστε καὶ ταῦτα τὰ φαινόμενα τοῖς τ' ἔμ-
-Z/4/418/4	προσθεν εἰρημένοις καὶ ἀλλήλοις ὁμολογεῖ. 
-Z/4/418/5	  Ἔτι δὲ ὅσα περὶ πάντων τῶν κατὰ τὰ μόρια 
-Z/4/418/6	σχημάτων Ἱπποκράτει γέγραπται πάλαι, καὶ νῦν οὕτως 
-Z/4/418/7	ἔχειν φαίνεται. ἆρ' οὖν θαυμαστῶς ὁμολογεῖ καὶ ταῦτα; 
-Z/4/418/8	πρῶτον μὲν, ὅτι κάμψαντες τελέως ὁτιοῦν μόριον ἢ ἐκτεί-
-Z/4/418/9	ναντες ἐσχάτως ὀδυνώμεθα· δεύτερον δὲ, ὅτι τὸ μέσον τού-
-Z/4/418/10	των σχῆμα τὸ ἀνωδυνώτατόν ἐστι· τρίτον δ', ὅτι μεταβο-
-Z/4/418/11	λῆς ταχείας ἐπὶ τοῖς ἐσχάτοις σχήμασιν ὀρεγόμεθα· τέταρ-
-Z/4/418/12	τον δὲ, ὅτι μέχρι πλείστου τὸ μέσον σχῆμα φυλάττομεν, 
-Z/4/418/13	οὐδεμιᾶς ἐπιθυμοῦντες μεταβολῆς· πέμπτον δὲ, ὅτι καὶ 
-Z/4/418/14	τοῦτό ποτε μεταβάλλειν ἐπιθυμοῦμεν· ἕκτον δὲ, ὅτι πᾶν 
-Z/4/418/15	σχῆμα δύσφορον τοῖς ἐσχάτως ἀσθενέσιν. αἱ μὲν γὰρ ὑπερ-
-Z/4/418/16	βολαὶ τῶν σχημάτων εὐλόγως ὀδυνηραὶ, τοῦ μὲν ἑτέρου 
-Z/4/418/17	τῶν μυῶν ἐνεργοῦντος, τοῦ δ' ἑτέρου παρὰ φύσιν ἐκτεινο-
-Z/4/418/18	μένου. τὸ μέσον δὲ τούτων σχῆμα, καὶ τῆς ἐνεργείας καὶ  
-Z/4/419/1	τῆς ἀμέτρου τάσεως ἀμφοτέρους ἀναπαῦον, εἰκότως ἥδιστον. 
[0057]  [018]  []  []

-Z/4/419/2	ὥστε καὶ τῆς μεταβολῆς τῶν μὲν ὀδυνηρῶν σχημάτων τα-
-Z/4/419/3	χείας δεόμεθα, τῆς δ' ἀνωδύνου βραδείας. διὰ τί 
-Z/4/419/4	δ' ὅλως μεταβάλλειν αὐτὸ δεόμεθα, καίτοι γε ἀνώδυνον ὄν; 
-Z/4/419/5	ὅτι κᾀν τούτῳ τάσιν τινὰ ὑπομένουσιν οἱ μύες, ἀλλ' ἧττον 
-Z/4/419/6	μὲν, ἢ ἐν τοῖς ἄλλοις ἅπασιν, ἀνώδυνον δ' οὖν αὐτὸ λέγο-
-Z/4/419/7	μεν, οὐχ ὡς οὐδ' ὅλως ὀδύνης μετέχον, ἀλλ' ὡς ἐλαχίστης 
-Z/4/419/8	τε ταύτης καὶ σχεδὸν ἀναισθήτου διὰ βραχύτητα, καὶ τότ' 
-Z/4/419/9	αὐτὸ μεταβάλλειν ἐπιθυμοῦμεν, ὅταν ἀθροισθεῖσα κατὰ 
-Z/4/419/10	βραχὺ γένηταί ποτε αἰσθητή. τοῦ δ', ὅτι κᾀν τούτῳ τῷ 
-Z/4/419/11	σχήματι τάσιν τινὰ ἔχουσιν οἱ μύες, εἰ μεμνήμεθα τῶν ἔμ-
-Z/4/419/12	προσθεν λόγων, οὐκέτ' ἀποδείξεως χρῄζομεν. τείνεσθαι γὰρ 
-Z/4/419/13	ἔφαμεν αὐτοὺς πρὸς τῶν κώλων, εἰς ἃ καταφύονται, καὶ διὰ 
-Z/4/419/14	τοῦτο ἐλευθερωθέντας ἐκείνης τῆς τάσεως ἐν τῷ τμηθῆναι 
-Z/4/419/15	τὸν τένοντα τὴν κατὰ φύσιν συστολὴν ἑτοίμως ἀπολαμβά-
-Z/4/419/16	νειν. οὐδέποτ' οὖν ἔξω τάσεως οὐδεὶς μῦς, οὐδ' ὅτε ἐν 
-Z/4/419/17	τοῖς μέσοις σχήμασιν, ἀλλὰ τῷ ταύτης μὲν καταφρονεῖν ὡς  
-Z/4/420/1	βραχείας, τὰς δ' ἄλλας ὡς σφοδρὰς καὶ βιαίους μὴ φέρειν. 
-Z/4/420/2	τοῦτο μὲν αἱρούμεθα, τὰ δ' ἄλλα φεύγομεν. ὅταν δ' 
-Z/4/420/3	ἀσθενεῖς ἐσχάτως γενηθῶμεν, ὥσπερ ἐν στομαχικαῖς καὶ 
-Z/4/420/4	καρδιακαῖς συγκοπαῖς, τότ' οὐδὲ τὴν βραχεῖαν φέροντες τά-
-Z/4/420/5	σιν οὐδὲ τοῦ μέσου σχήματος ἀνεχόμεθα, καὶ διὰ τοῦτο, 
-Z/4/420/6	καίτοι ἀδύνατοι πρὸς τὰς κινήσεις ὄντες, ὅμως ἄλλοτ' ἄλλῃ 
-Z/4/420/7	διαῤῥίπτομεν τὰ μόρια, ποθοῦντες μέν τινος ἀνωδύνου σχή-
-Z/4/420/8	ματος ἐπιτυχεῖν, οὐδὲν δὲ τελέως τοιοῦτον εὑρεῖν δυνάμενοι. 
-Z/4/420/9	ὡς οὖν, ἄν τις ἡμῶν ἀνάγκην εἶχεν ἐξημμένον τοῦ τραχήλου 
-Z/4/420/10	λίθον τινὰ μὴ μέγαν περιφέρειν, ἐῤῥωμένος μὲν ὢν ἀλύπως 
-Z/4/420/11	ἔφερεν, ἄῤῥωστος δὲ γενόμενος εὐθὺς ἂν ὡς ἄχθος ἀπο-
-Z/4/420/12	θέσθαι προὐθυμεῖτο, κατὰ ταὐτὰ καὶ τῶν μυῶν ἕκαστος, 
-Z/4/420/13	οἷόν τινα λίθον βαστάζων τὸ ἐξημμένον ὀστοῦν, ἔστ' ἂν 
-Z/4/420/14	μὲν ἐῤῥωμένος ᾖ, καταφρονεῖ, μηδ' αἰσθανόμενος τὰ πολλὰ 
-Z/4/420/15	μηδ' ἐπὶ βραχὺ τοῦ βάρους, ὅταν δ' ἀῤῥωστήσῃ, τηνι-
-Z/4/420/16	καῦτ' αἰσθάνεται καὶ δυσφορεῖ, καὶ οἷόν τι ἀποσείσασθαι 
-Z/4/420/17	ἄχθος ἐπιθυμῶν ἄλλοτ' ἄλλου σχήματος ὀρέγεται. πάντ' 
-Z/4/420/18	οὖν πᾶσιν ὁμολογεῖν φαίνεται τὰ κατὰ τοὺς μῦς συμπτώ- 
-Z/4/421/1	ματα καὶ τῆς κοινῆς ἀρχῆς ἔχεσθαι πάντα, καθ' ἣν ἀπε-
-Z/4/421/2	δείχθησαν ἐξ ἑαυτῶν μὲν εἰς ἐσχάτην ἀεὶ συστολὴν ἐπειγό-
-Z/4/421/3	μενοι, μὴ δυνάμενοι δὲ ταύτης τυχεῖν, ὅτι τοὺς ἀντιτε-
-Z/4/421/4	ταγμένους ἀντισπῶντας ἔχουσι καὶ τὸ τῶν ὀστῶν βάρος 
-Z/4/421/5	ἐξημμένον.  
-Z/4/422/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/422/t2	        {ΒΙΒΛΙΟΝ Β.} 
-Z/4/422/1	  Ἐπεὶ δὲ τὰ πρῶθ' ἡμῖν καὶ οἷον στοιχεῖα 
-Z/4/422/2	τῆς τῶν μυῶν κινήσεως ἀποδέδεικται, προσθῶμεν αὐτοῖς 
-Z/4/422/3	ἤδη τὰ λείποντα, ὥστε μηδὲν ἔτ' ἐνδεῖν, ἀλλ' ἱκανὸν γενέ-
-Z/4/422/4	σθαι τὸν ἅπαντα ταῦτα ἀναλεξάμενον ἀκριβῶς πᾶν, ὅ τι ἂν 
-Z/4/422/5	περὶ μυὸς προβληθῇ, ῥᾳδίως ἐξευρίσκειν. ἀρξώμεθα οὖν 
-Z/4/422/6	αὖθις ἀπὸ τῶν κατὰ τὰ μόρια σχημάτων, εἰς ἅπερ ἐτελεύ-
-Z/4/422/7	τησεν ὁ πρότερος λόγος. καὶ πρῶτόν γε τὸ μέσον σχῆμα 
-Z/4/422/8	προχειρισάμενοι λέγωμεν, ὡς ἐν τούτῳ διττὴν ἀνάγκη κα-
-Z/4/422/9	τάστασιν ὑπάρχειν τοῖς μυσὶν, ἑτέραν μὲν τὴν ἔμπροσθεν  
-Z/4/423/1	εἰρημένην, ᾗ μηδέτερος τῶν ἀντιτεταγμένων ἐνεργεῖ μυῶν, 
-Z/4/423/2	ἑτέραν δὲ τὴν νῦν ῥηθησομένην, καθ' ἣν ὁμοίως ἐνεργοῦσιν 
-Z/4/423/3	ἀμφότεροι. ὑπάρχει δ' ἡ μὲν προτέρα τοῖς ἐλινύουσιν, ὡς 
-Z/4/423/4	Ἱπποκράτης ὠνόμασεν, ἡ λοιπὴ δὲ, ὅταν μήτ' ἐκτείνειν, 
-Z/4/423/5	μήτε κάμπτειν τὸ κῶλον ἐπιτρέπωμέν τινι, μηδ' εἰ πάνυ 
-Z/4/423/6	σφόδρα βιάζοιτο. γίγνεται δ' αὕτη, τῶν ἀντιτεταγμένων 
-Z/4/423/7	μυῶν τὴν τονικὴν καλουμένην ἐχόντων ἐνέργειαν. οὕτω δὲ, 
-Z/4/423/8	κᾂν εἰ τοῦ μέσου σχήματος ἑκατέρωθεν καταστήσεις τὸ κῶ-
-Z/4/423/9	λον, ὁμοίως ἀμφοτέροις ἐνεργεῖν δυνήσῃ τοῖς μυσίν. ὅταν 
-Z/4/423/10	δ' εἴς τι τῶν ὑπερβολικῶν σχημάτων ἀγάγῃς αὐτὸ, οἱ ἕτε-
-Z/4/423/11	ροι μύες ἱκανοὶ εἰς τὴν τοιαύτην ἐνέργειαν. οὐκ ἄδηλον δ' 
-Z/4/423/12	οὐδ' ὅτι καθ' ἕκαστον τῶν εἰρημένων σχημάτων ποτὲ μὲν 
-Z/4/423/13	μᾶλλον, ποτὲ δ' ἧττον τὴν τονικὴν ἐνέργειαν ἐνεργήσουσιν 
-Z/4/423/14	οἱ μύες, καὶ ὡς τὸ μετὰ τοιαύτης ἐνεργείας μέσον 
-Z/4/423/15	σχῆμα τῶν ὑπερβολικῶν οὐδετέρου λείπεται. μὴ τοίνυν 
-Z/4/423/16	ἁπλῶς τὸ μέσον ἀνώδυνον εἶναι λέγωμεν, ἀλλὰ τὸ ἐν τῷ 
-Z/4/423/17	ἐλινύειν. τὸ γὰρ μετὰ τῆς ἑκατέρων τῶν μυῶν τάσεως μέσον  
-Z/4/424/1	σχῆμα τοῖς ἐσχάτοις ὁμοίως ὀδυνηρόν. ἐπεὶ δὲ ἐν αὐτῷ 
-Z/4/424/2	τῷ ἐλινύειν μέσον σχῆμα τὸ μὲν ἁπλῶς ἐστι, τὸ δ' οὐχ 
-Z/4/424/3	ἁπλῶς, ἁπλῶς μὲν τὸ πάντων τῶν ὑπερβολικῶν τοῦ κώλου 
-Z/4/424/4	σχημάτων μέσον, οὐχ ἁπλῶς δὲ τὸ τῆς ἑτέρας ἀντιθέσεως 
-Z/4/424/5	μόνης, τὸ μὲν ἁπλῶς μέσον ἀκάματον ἂν, ὡς Ἱπποκράτης 
-Z/4/424/6	ἐκάλεσεν, εἴη μόνον, οὐ μὴν τῶν γε ἄλλων οὐδὲν ἀκριβῶς 
-Z/4/424/7	ἀκάματον. ἀπόδειξις δὲ τοῦ λεγομένου γένοιτ' ἂν σαφὴς, 
-Z/4/424/8	διελομένων πρότερον ἡμῶν τό θ' ἁπλῶς μέσον σχῆμα καὶ 
-Z/4/424/9	τὰ μὴ τοιαῦτα. γενήσεται δ' ὁ λόγος, ἵν' ᾖ σαφὴς, ἐπὶ 
-Z/4/424/10	χειρὸς, ὡς ἐπὶ παραδείγματος. ὄντων οὖν ἐν αὐτῇ σχημά-
-Z/4/424/11	των ἐσχάτων τεττάρων, πρηνοῦς, ὑπτίου, τοῦ κατ' ἔκτα-
-Z/4/424/12	σιν ἄκραν, τοῦ κατὰ κάμψιν, τὸ μὲν ἁπλῶς μέσον 
-Z/4/424/13	ἁπάντων ἐστὶ τούτων μέσον, τὸ δ' οὐχ ἁπλῶς μέσον 
-Z/4/424/14	ὁποτερασοῦν τῶν ἀντιθέσεων. ἄλλο μὲν γὰρ ἐκτάσεως 
-Z/4/424/15	ἄκρας καὶ καμπῆς, ἄλλο δὲ ὑπτίου καὶ πρηνοῦς τὸ 
-Z/4/424/16	μέσον. ὕπτιον μὲν οὖν ἐστι σχῆμα χειρὸς, ὅταν τὸ 
-Z/4/424/17	κοῖλον μὲν αὐτῆς μέρος ἄνωθεν ᾖ, τὸ δὲ κυρτὸν κάτωθεν·  
-Z/4/425/1	πρηνὲς δὲ τὸ ἐναντίον τούτῳ· μέσον δ' ἀμφοῖν, ὅταν 
-Z/4/425/2	ἔσωθεν μὲν ᾖ τὸ κοῖλον, ἔξωθεν δὲ τὸ κυρτὸν, ὑποκεί-
-Z/4/425/3	μενος δ' ὁ μὲν μικρὸς δάκτυλος τοῖς ἄλλοις, τὸ δὲ τοῦ 
-Z/4/425/4	πήχεως ὀστοῦν τῷ τῆς κερκίδος. τοῦτ' οὖν τὸ μέσον σχῆμα 
-Z/4/425/5	δύναται μὲν ἐκτεταμένης τελέως τῆς χειρὸς, δύναται δὲ καὶ 
-Z/4/425/6	κεκαμμένης γίγνεσθαι, ὥσπερ οὖν καὶ τὸ τῆς ἑτέρας ἀντι-
-Z/4/425/7	θέσεως μέσον σχῆμα δύναται μὲν ὑπτίας τῆς χειρὸς, δύ-
-Z/4/425/8	ναται δὲ καὶ πρηνοῦς οὔσης ὑπάρχειν. ὅρος δὲ ἐκείνου τοῦ 
-Z/4/425/9	σχήματός ἐστιν ὁ πῆχυς ὀρθὴν ἐργαζόμενος γωνίαν πρὸς 
-Z/4/425/10	βραχίονα, καὶ διὰ τοῦτο καὶ αὐτὸ καλοῦσιν ἐγγώνιον. τὸ 
-Z/4/425/11	τοίνυν ἁπλῶς μέσον ἐκ τῆς ἀμφοτέρων τῶν εἰρημένων μέ-
-Z/4/425/12	σων σχημάτων συνόδου γίνεται· τὰ δ' ἄλλα μέσα τέτταρα 
-Z/4/425/13	μὲν ἔσται τὰ σύμπαντα, γενήσεται δ' αὐτῶν οὐδὲν ἁπλῶς 
-Z/4/425/14	ὅλου τοῦ κώλου μέσον, ἀλλὰ μιᾶς ἀντιθέσεως μόνης· ἢ γὰρ 
-Z/4/425/15	ἐκτάσεως καὶ συστολῆς μόνον ἔσται μέσον, ἢ ὑπτίου τε 
-Z/4/425/16	καὶ πρηνοῦς. ἐπεὶ δὲ ἑκάτερον αὐτῶν διττὸν γίνεται ζευ-
-Z/4/425/17	γνύμενον ἐν μέρει ταῖς ἐκ τῆς λοιπῆς ἀντιθέσεως ὑπερβο-
-Z/4/425/18	λαῖς, ἀναγκαῖον οὕτω τὰ πάντα γίνεσθαι τέτταρα. καθ'  
-Z/4/426/1	ἕκαστον δ' αὐτῶν τὸ μέν τι κοινόν ἐστιν ἁπάντων, τὸ δ' 
-Z/4/426/2	ἴδιον ἑκάστου κοινὸν μὲν τὸ πάντως ἐνεργεῖν ἕν γέ τι γέ-
-Z/4/426/3	νος μυῶν, τὰ δ' ἄλλα τρία τείνεσθαι μὲν κατὰ συμβεβη-
-Z/4/426/4	κὸς, ἐνεργεῖν δὲ μή· τὸ δ' ἴδιον ἑκάστου, τοῦ μὲν ἐγγω-
-Z/4/426/5	νίου τε καὶ πρηνοῦς, ἐνεργεῖν μὲν τοὺς ἐπιστρέφοντας ἔσω 
-Z/4/426/6	τὸ τῆς κερκίδος ὀστοῦν, τοὺς δ' ἄλλους πάντας ἀργοῦντας 
-Z/4/426/7	τείνεσθαι, τοῦ δ' ἐγγωνίου μὲν, ὑπτίου δὲ, τοὺς μὲν ἔξω 
-Z/4/426/8	περιάγοντας ἐνεργεῖν, τοὺς δὲ ἄλλους ἀργοῦντας τείνεσθαι· 
-Z/4/426/9	κατὰ ταὐτὰ δὲ κᾀν τῷ μέσῳ πρηνοῦς τε καὶ ὑπτίου μετὰ 
-Z/4/426/10	μὲν ἄκρας ἐκτάσεως τοὺς ἐκτείνοντας μόνους ἐνεργεῖν μετὰ 
-Z/4/426/11	δὲ κάμψεως τοὺς κάμπτοντας μόνον, τῶν ἄλλων ἁπάντων 
-Z/4/426/12	ἀργούντων μὲν, τεινομένων δέ. 
-Z/4/426/13	  Δεῖται δ' ὁ λόγος, ἵν' ᾖ σαφὴς, 
-Z/4/426/14	ἐγνῶσθαι πρότερον, ὑπὸ τίνων τε μυῶν καὶ τίνα τρόπον 
-Z/4/426/15	ἐχόντων καὶ ποῖον ἄρθρον κινούντων αἱ τέτταρες αὗται 
-Z/4/426/16	τῆς χειρὸς ἐπιτελοῦνται κινήσεις. ἔστιν οὖν βραχίων μό-
-Z/4/426/17	ριον τῆς ὅλης χειρὸς τὸ μέγιστον. ὅροι δ' αὐτοῦ, κάτωθεν  
-Z/4/427/1	μὲν τὸ κατὰ τὸν ἀγκῶνα ἄρθρον· ἀγκῶνα δὲ καλοῦμεν, ᾧ 
-Z/4/427/2	ποτιστηριζόμεθα, φησὶν Ἱπποκράτης· ἄνωθεν δ' αὖ πάλιν 
-Z/4/427/3	τὸ κατ' ὦμον. ἕτερον δὲ μόριον τῆς ὅλης χειρὸς οὐ σμι-
-Z/4/427/4	κρότατον ἐφεξῆς τοῦ βραχίονος ὁ πῆχυς καλούμενος. ὁρίζε-
-Z/4/427/5	ται δὲ, καθ' ὃ μὲν τῷ βραχίονι συνεχής ἐστιν, ὑπὸ τοῦ κατὰ 
[0057]  [018]  []  []

