
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//32/28	ἐμβαλὼν, τὴν κανθαρίδα προστιθέναι· τοῦτο καὶ τὸ ἔμβρυον ἐξε-
-Z//32/29	λαύνει· ὁκόταν δὲ δάκνῃ, ἀφαιρευμένη, ἐς ῥόδινον μύρον ἐμβά- 
-Z//32/30	πτουσα, προστιθέσθω, ἔστ' ἂν ἀποφύγῃ. Ἕτερον· αἰγείρου κρη-
-Z//32/31	τικῆς κόκκους ἐννέα τρίψας ἐν οἴνῳ διδόναι πίνειν· τουτέῳ καὶ 
-Z//32/32	ἀπολύσασθαι, ἢν δυστοκέῃ. Ἕτερον· κονύζης ὅσον χεῖρα πλείην 
-Z//32/33	διεῖναι πράσου χυλῷ, καὶ νέτωπον ξυμμίξας ὅσον χηραμίδα, ταῦτα 
-Z//32/34	ἐν οἴνῳ δίδου πίνειν. Ἐπιμήνια κατασπᾷ. Πευκέδανον καὶ πάνακες 
-Z//32/35	καὶ γλυκυσίδης ῥίζαν ἐν οἴνῳ δίδου πίνειν. Ἔμβρυον ἐκβάλλει τε-
-Z//32/36	θνεὸς καὶ τὰ ὕστερα. Τοῦ ἴου καὶ τῆς ἀνδράχνης τὸν καρπὸν, ταῦτα 
-Z//32/37	μίξας, λεῖα κόψας, δίδου ἐν οἴνῳ λευκῷ παλαιῷ. Ἐπιμήνια κατα-
-Z//32/38	σπᾷ. Λευκοΐου τὸν καρπὸν ὅσον τρισὶ δακτύλοισι, καὶ αἰγὸς σπυρά-
-Z//32/39	θους ὅσον πέντε ἢ ἓξ ξυμμίξας οἴνῳ εὐωδεστάτῳ, προπυριήσας, ἐς 
-Z//32/40	ὕδωρ καὶ ἔλαιον τὴν πυρίην ἐμβαλὼν, πυριῇν δὲ ἐπὶ δίφρου· ἐπὴν 
-Z//32/41	δὲ πυριήσῃς, δοῦναι πιεῖν, καὶ ὡς τάχιστα λούσαντα κατακλῖναι· 
-Z//32/42	δοῦναι δὲ φαγεῖν κράμβην, καὶ τοῦ χυλοῦ ῥοφῇν. Ἕτερον· λευ-
-Z//32/43	κοΐου τὸν καρπὸν ὅσον τοῖς τρισὶ δακτύλοισιν ἐν οἴνῳ δοῦναι πιεῖν, 
-Z//32/44	καὶ καθήσθω ἐν ὕδατι θερμῷ· ἢν δὲ μὴ ἔχῃ, μαράθρου ῥίζας κλά-
-Z//32/45	σας, ἐν μελικρήτῳ χλιερῷ ἀποβρέχων, δίδου. Ἕτερον· μελίης ὅσον 
-Z//32/46	κόκκους δέκα ἐν οἴνῳ δοῦναι πιεῖν. Τοῦτο ἀγαθὸν ἐπὶ παντὸς ἀλ-
-Z//32/47	γήματος ὑστερέων, καὶ σφόδρα διουρητικόν. Ἕτερον· ὀπὸν σιλφίου 
-Z//32/48	ὅσον ὄροβον, καὶ καρδάμου καρπὸν τρίψας λεῖα καὶ ξυμμίξας ἐν οἴνῳ, 
-Z//32/49	ἢ ἐν κυνὸς γάλακτι, δίδου πιεῖν. Τοῦτο καὶ ἔμβρυον ἐξελαύνει. 
-Z//32/50	Ἐκβόλιον· βατράχιον καὶ ἐλατηρίου μικρὸν μίξας ἐν ὄξει εὔκρατον  
-Z//32/51	πῖσαι. Ἐπὶ τοῦ αὐτοῦ· κράμβης καυλὸν ἁπαλὸν, τὸ ἄκρον χρίσας 
-Z//32/52	νετώπῳ, τύψαι. Ἢν τὰ ἐπιμήνια μὴ γίνηται· τερμίνθου καρπὸν 
-Z//32/53	τρίψας ἐν οἴνῳ καὶ ὕδατι διεὶς καὶ διηθήσας διδόναι νήστει πιεῖν, 
-Z//32/54	καὶ θερμῷ λουέσθω. Ἐμμήνια κινεῖν· φοινικικοὺς κόκκους ἐν οἴνῳ 
-Z//32/55	νήστει διδόναι πίνειν. Λοχεῖα καθαίρειν· μαράθρου καρπὸν καὶ κρη-
-Z//32/56	θμοῦ τὸν φλοιὸν καὶ λιβανωτὸν ἐν οἴνῳ διδόναι πίνειν. Ἕτερον· 
-Z//32/57	δᾷδα ὡς πιοτάτην ἐν οἴνῳ ἑψήσας, καὶ γλυκυσίδης κόκκους πέντε 
-Z//32/58	τρίψας ἐν οἴνῳ, ὅσον τεταρτημόριον κοτύλης δοῦναι πιεῖν. Ἕτερον· 
-Z//32/59	λινοζώστιος τὸν καρπὸν καὶ τὰ φύλλα ἐν οἴνῳ δοῦναι πιεῖν. Ἕτε-
-Z//32/60	ρον· γλυκυσίδης τοὺς μέλανας κόκκους ὅσον πέντε καὶ ὠὰ σηπίης 
-Z//32/61	δοῦναι πίνειν ἐν οἴνῳ. Λεχοῖ πάσῃ· ἐρύσιμον καὶ ἄλφιτον, ἔλαιον 
-Z//32/62	παραχέας, ὅταν ᾖ ἑφθὸν, ῥοφείτω, καὶ σιτίοισιν ὡς μαλακωτάτοισι 
-Z//32/63	χρήσθω. Ἕτερον· σκαμμωνίην τρίψας ἐν γάλακτι γυναικείῳ ἐν εἰ-
-Z//32/64	ρίῳ ἀνασπογγίσας προσθεῖναι. Ἕτερον· λινοζώστιος φύλλα τρίψας, 
-Z//32/65	ἐν ῥάκει προσθεῖναι. Ἕτερον· τὴν ποίην τὴν ἀρτεμισίην τρίψας 
[0627]  [033]  []  []

-Z//32/66	καὶ μύρῳ ῥοδίνῳ δεύσας προσθεῖναι. Ἕτερον· τὴν λευκὴν ῥίζαν 
-Z//32/67	λείην κόψας ῥοδίνῳ μύρῳ δεύσας προσθεῖναι. Ἕτερον· τῆς γλυκυ-
-Z//32/68	σίδης μέλιτι δεύσας καὶ μύρῳ ῥοδίνῳ καὶ Αἰγυπτίῳ ἐν ἐρίῳ προσθεῖ-
-Z//32/69	ναι. Ἕτερον· ἄλητον ἄπλυτον τὸν αὐτὸν τρόπον προστιθέναι.  
-Z//32/70	Ἕτερον· αἰρῶν ἄλευρον καὶ πύρινα ἅμα μέλιτι φυρήσας ἐν εἰρίῳ 
-Z//32/71	προστιθέναι. Καθαρτήριον ἐπιμηνίων καὶ λοχείων, καὶ ὕδωρ ἄγει· 
-Z//32/72	στρουθίου ῥίζης λείου κεκομμένου ὅσον τοῖσι τρισὶ δακτύλοισι μέλιτι 
-Z//32/73	δεύσας προσθεῖναι· φύεται δὲ ἐν Ἄνδρῳ ἐν τοῖσιν αἰγιαλοῖσιν. 
-Z//32/74	Ἕτερον· ὑστέρας ἀποκαθῆραι· λινοζώστιος κεκομμένης καὶ σικύης 
-Z//32/75	ὀλίγον τρίψας, ἐν οἴνῳ καὶ μέλιτι δεύσας προστιθέναι. Ἕτερον· 
-Z//32/76	λαγωοῦ τρίχας κατακαύσας καὶ τρίψας ἐν οἴνῳ καὶ μέλιτι δεύσας 
-Z//32/77	ἑφθῷ καὶ ὕδατι δοῦναι πιεῖν, καὶ τῷ θερμῷ λουέσθω. Τόκου καθαρ-
-Z//32/78	τήριον· κρίθην ἐρείξας, ὅσον ἥμισυ ἡμιχοινικίου, ἑψεῖν ἐν ὕδατος 
-Z//32/79	κοτύλαις τέσσαρσιν· ὁκόταν δὲ ζέσῃ, δοῦναι δὶς ἢ τρὶς ῥοφῆσαι. 
-Z//32/80	Λοχεῖα καθῆραι· τῆς ἀκτῆς τὰ φύλλα ἑψήσας, ἐπιχέας ἔλαιον, 
-Z//32/81	δοῦναι πιεῖν· ἐσθιέτω δὲ καὶ κράμβας ἑφθὰς καὶ πράσα. Καθαρτή-
-Z//32/82	ριον ὑστερέων· τοῦ ῥοῦ τὰ φύλλα καὶ τὸν καρπὸν ἐν οἴνῳ πιεῖν 
-Z//32/83	δοῦναι, καὶ ἐρύσιμον λεῖον ποιήσας ἐν οἴνῳ, ἄλφιτα ἐπιβαλὼν, δοῦ-
-Z//32/84	ναι πιεῖν. Ἕτερον· μίσυος ὅσον δύο ὀβολοὺς τρίψας ἐν οἴνῳ καὶ 
-Z//32/85	φυρήσας προσθεῖναι. Ἕτερον· λίνου καρπὸν τρίψας ἐν οἴνῳ φυρή-
-Z//32/86	σας προσθεῖναι. Ἕτερον· τριφύλλου τὸν καρπὸν ἐν οἴνῳ πιεῖν δοῦ-
-Z//32/87	ναι. Ἢν ἐς τὴν ὀσφῦν ὑστέραι καταστηρίξωσιν, ἐσθιέτω πουλύποδας 
-Z//32/88	ἑφθοὺς καὶ ὀπτοὺς, καὶ οἶνον πινέτω μέλανα εὐώδεα ἄκρητον ὡς 
-Z//32/89	πλεῖστον. Ἕτερα ποτὰ καὶ προσθετὰ καθαρτήρια· ῥοῦν τὴν ἐρυθρὴν 
-Z//32/90	καὶ γίγαρτα ἑψήσας ἐν ὕδατι, τοῦ σιτανίου ἐμβαλὼν ἐπὶ τὸ ὕδωρ  
-Z//32/91	δίδου πίνειν. Ἕτερον· ἄλητον ἐφ' ὕδωρ ἐμβαλὼν, δίδου πιεῖν. 
-Z//32/92	Ἕτερον· μόρα τὰ ἀπὸ τοῦ βάτου ξηρήνας καὶ τρίψας λεῖα καὶ ἄλ-
-Z//32/93	φιτα ποταίνια ἀναμίξας ὅσον ὀξύβαφον ἀμφοτέρων ἐν οἴνῳ εὐώδει καὶ 
-Z//32/94	ὑδαρεῖ πινέτω. Ἕτερον τὴν γῆν τὴν μέλαιναν τὴν Σαμίην ἐν ὕδατι 
-Z//32/95	τρίψας ὅσον ἀστράγαλον δίδου πιεῖν. Ἕτερον· ὑποκιστίδος ἐν οἴνῳ 
-Z//32/96	διδόναι πιεῖν. Ἕτερον· σίδας οἰνώδεας ἐκχυλώσας, ἄλφιτα φυρή-
-Z//32/97	σας τῷ χυλῷ, ξήρηνον· ἔπειτα τρίψας ἐν οἴνῳ λεῖον, δίδου πιεῖν. 
-Z//32/98	Ἕτερον· μύρτων μελαινῶν τὸν καρπὸν τρίψας, διεὶς ἐν ὕδατι, ἄλ-
-Z//32/99	φιτα ἐπιβαλὼν, δίδου πίνειν. Ἕτερον· ῥοιὴν γλυκείην ὀπτήσας, 
-Z//32/100	ὁλκὴν τρίψας ἐν οἴνῳ δίδου πίνειν. Ἕτερον· πυροὺς καὶ κάγχρυας 
-Z//32/101	τρίψας, φρύξας τε καὶ ἄλητα ποιήσας, ἐν οἴνῳ μέλανι δίδου πιεῖν. 
-Z//32/102	Ἕτερον· ῥοιῆς γλυκείης τὰ εἴσω ξυμμίξας ἴσῳ ὕδατι, δίδου πίνειν. 
-Z//32/103	Ἕτερον· κώνειον ὅσον τοῖσι τρισὶ δακτύλοισιν ἐν ὕδατι δίδου πί-
-Z//32/104	νειν. Ἕτερον· ἀλήτου σιτανίου καὶ γύψου τὸ ἴσον μίξας ἐν ὕδατι 
-Z//32/105	δίδου πίνειν. Ἕτερον· ῥοιῆς γλυκείης τὸν φλοιὸν καὶ σίδια ἐν οἴνῳ 
-Z//32/106	δίδου πίνειν. Ἢν αἷμα ἐξ ὑστερέων ῥέῃ, ἄγνου φύλλα ἐν οἴνῳ μέ-
-Z//32/107	λανι δίδου πιεῖν. Ῥόου καὶ ὀδύνης· κάχρυος ῥίζην ἐν οἴνῳ διδόναι 
-Z//32/108	πίνειν. Ἕτερα ποτὰ ὑστερέων· κεδρίδας, σέσελι, κύμινον Αἰθιοπι-
-Z//32/109	κὸν, κασίης καρπὸν, ἀρκευθίδας, κεγχρίδας, ἐχινίδας, μελάνθιον, 
-Z//32/110	δαύκου ῥίζην καὶ τὸν καρπόν· ἀρώματα δὲ θύμον, θύμβρην, ἐρίκην, 
-Z//32/111	ὑπερικὸν, μήκωνα λευκὴν, κρήθμου ῥίζας καὶ τὸν καρπὸν, μαλάχης  
-Z//32/112	ῥίζας, λινοζώστιος καρπὸν καὶ τὰ φύλλα, κνίδης καρπὸν, ἐλελίσφα-
-Z//32/113	κον, αἴγειρον, δίκταμνον, ψευδοδίκταμνον, ἄμωμον, καρδάμωμον, 
-Z//32/114	ἑλένιον, ἀριστολοχίαν, καστόριον, ἀδίαντον, δρακόντιον, πευκέδανον, 
-Z//32/115	πηγάνου φύλλα καὶ τὸν καρπὸν, σελίνου καρπὸν, μαράθρου καρπὸν, 
-Z//32/116	ἱπποσελίνου καὶ τὸν καρπὸν καὶ τὰς ῥίζας, ἱππομαράθρου καρπὸν 
-Z//32/117	καὶ τὰς ῥίζας, στρουθίου τὸν καρπὸν καὶ τὰς ῥίζας, ὕσσωπον Κι-
-Z//32/118	λίκιον, ἐρύσιμον, γλυκυσίδην, πάνακες· τουτέων ὅ τι ἂν βούλῃ, καὶ 
-Z//32/119	ξυμμίσγων καὶ αὐτὸ καθ' ἑαυτὸ ἀφεψῶν ἐν ὕδατι ἢ ἐν οἴνῳ ὡς ἂν 
-Z//32/120	βούλῃ, δίδου πίνειν. Ἀγαθὰ καὶ καθαρτικὰ καὶ τὰς ὀδύνας παύοντα· 
-Z//32/121	τῆς μαλάχης δίδου ἐν ὕδατι τὴν ῥίζην. Ὑστερέων· γλυκυσίδης 
-Z//32/122	καρπὸν καὶ κέδριον ὀλίγον ξυμμίσγων, ἐν οἴνῳ δίδου πίνειν, καὶ 
-Z//32/123	παύσεις ὑστερέων ὀδύνας. Ὅταν αἱ ὑστέραι πνίγωσι· καστόριον καὶ 
-Z//32/124	κόνυζαν ἐν οἴνῳ λευκῷ δίδου πίνειν· ἢν δὲ προσεστήκῃ [πρὸς τῇ 
-Z//32/125	ῥινὶ], κόκκου τὸ εἴσω τὸ λευκὸν μέλιτι μίξας, ἀλείφειν τὴν ῥῖνα. 
-Z//32/126	Ἕτερον παῦον ὀδύνας· μαλάχης τὴν ῥίζαν καὶ μαράθρου φλοιὸν καὶ 
-Z//32/127	κρήθμου ἐν ὕδατι δοῦναι πιεῖν. Ἕτερον· ἀστέρας θαλασσίους τοὺς 
-Z//32/128	μέλανας καὶ κράμβην, μίξας ἐν οἴνῳ εὐώδει, δοῦναι πιεῖν. Ἕτερον· 
-Z//32/129	σμύρναν ὅσον τριώβολον, κόριον ὀλίγον, ῥητίνην, γλυκυσίδης ῥίζαν, 
-Z//32/130	κύμινον Αἰθιοπικόν· ταῦτα τρίψας λεῖα, οἴνῳ λευκῷ διεὶς, δίδου 
-Z//32/131	πίνειν, ἀκροχλίερον ποιήσας. Ὑστέρας ἐλαύνει· τοῦ κροτωνοειδέος 
-Z//32/132	τὴν ῥίζαν δίδου πίνειν. Ἢν πρὸς τὴν καρδίην προσπεσοῦσαι αἱ  
-Z//32/133	ὑστέραι πνίγωσιν, ἄγνου τὸν καρπὸν καὶ γλυκυσίδης δίδου ἐν οἴνῳ 
-Z//32/134	πίνειν. Προσθετὰ δριμέα αἷμα ἄγοντα· κανθαρίδας πέντε ξυμμίξας 
-Z//32/135	τῷ λιβανωτῷ καὶ τῇ σμύρνῃ, τὸ μέγεθος ποίει ὅσον κηκίδα, πρόμα-
-Z//32/136	κρον ποιήσας, καὶ περιθεὶς εἰρίῳ, περιελίξας τε ὀθονίῳ λεπτῷ, βρέ-
-Z//32/137	ξας μύρῳ Αἰγυπτίῳ λευκῷ ἢ ῥοδίνῳ, πρόσθες. Ἕτερον· βούπρη-
-Z//32/138	στιν, ἢν μὲν μικρὴ ᾖ, ὅλην, ἢν δὲ μεγάλη, τὸ ἥμισυ ξύμμισγε πρὸς 
-Z//32/139	τοῖς ῥηθεῖσι καὶ τὸν αὐτὸν τρόπον προστίθει. Ἢν δὲ μαλακωτέροι-
-Z//32/140	σιν ἐθέλωσι χρῆσθαι, τὰς βουπρήστιας ἔμβαλλε ἐς οἶνον, κύμινον 
-Z//32/141	Αἰθιοπικὸν παρεμβαλὼν, καὶ σέσελι, καὶ ἄνισον, ἀναζέσαι, ἐς τὰς 
-Z//32/142	δέκα βουπρήστιας ξυμμίξας ὀξύβαφον ἐλαιηρὸν, τῶν ἄλλων ἁπάντων 
-Z//32/143	ἴσον ἑκάστου· μῖξαι δὲ σμύρναν, λιβανωτὸν ὀλίγον· τούτου λαβὼν 
-Z//32/144	ὅσον δραχμίδα, προσθεῖναι, ὥσπερ ἐν τῷ πρόσθεν προσθήματι. 
-Z//32/145	Ἕτερον· τοῦ μελανθίου τρίψας μέλιτι, δεύσας οἴνῳ, βάλανον 
-Z//32/146	ποιήσας πρὸς τῷ πτέρῳ προσθέσθω. Ἕτερον· φιλίστιον τὸν αὐτὸν 
-Z//32/147	τρόπον ποιέων προστίθει. Ἕτερον· τηλεφίου καρπὸν τὸν αὐτὸν τρό-
-Z//32/148	πον ποιέων προστίθει. Ἕτερον· ἀνεμώνης φύλλα τρίψας, ἐνθεὶς ἐς 
-Z//32/149	ῥάκος, καὶ σμύρνης μικρὸν ξυμμίσγων, τὸν αὐτὸν τρόπον χρῆσθαι. 
-Z//32/150	Ἄγει αἷμα· βάλανον Αἰγυπτίην τρίψας καὶ Σούσινον [ὅ ἐστι γῆ  
-Z//32/151	Αἰγυπτίη], ὕδατι διεὶς, εἰρίῳ ἑλίξας, προστίθει. Ἕτερον χολὴν 
-Z//32/152	καθαῖρον· σικύης ἐντεριώνην λείην τρίψας, μέλιτι φυρήσας, βάλανον 
-Z//32/153	ποιέων, προστίθει. Ἕτερον· κολοκυνθίδος ἀγρίης τὸ εἴσω λεῖον 
-Z//32/154	ποιήσας, μέλιτι φυρήσας, τὸν αὐτὸν τρόπον προστίθει. Ἕτερον· 
-Z//32/155	ἐλατηρίου πόσιας τέσσαρας, ξυμμίσγων στέαρ χήνειον καὶ αἴγειον 
-Z//32/156	καὶ μίσυ, βάλανον ποιέων, προστίθει ἐν τῷ ῥάκει. Ἕτερον· θλάσπιν 
-Z//32/157	λείην ποιέων, μέλιτι φυρέων, προστίθει. Ἕτερον· σύκου παλαιοῦ 
-Z//32/158	τὸ πῖον ξύσας, καὶ ξυμμίξας πόσιας ἐλατηρίου δύο καὶ νίτρου ὅσον 
-Z//32/159	τὸ ἐλατήριον, μέλιτι δεύσας, προστίθει. Ἕτερον· ἢν φλεγμήνῃ· νί-
-Z//32/160	τρον ἐρυθρὸν, σύκου τὸ εἴσω τὸ πῖον, ἴσον ἑκάστου, τρίψας λεῖα, 
-Z//32/161	ὅσον κηκίδα ποιήσας, προστίθει. Ἕτερον· κυμίνου φύλλα ἐν οἴνῳ 
-Z//32/162	τρίψας, ἐν ῥάκει προστίθει. Ἕτερον· τὴν λευκὴν ῥίζαν τρίψας 
-Z//32/163	λείην, μέλι ἐπιχέας καὶ ἀναζέσας, βάλανον ποιήσας, προστίθει. 
-Z//32/164	Ἕτερον· ὀπὸν σιλφίου καὶ σῦκον μίξας, βάλανον ποιέων, προστί-
-Z//32/165	θει. Ἕτερον· σικύης σπέρμα τρίψας, τὸν αὐτὸν τρόπον προστίθει. 
-Z//32/166	Ἕτερον· χολὴν ταύρου, καὶ νίτρον ἐρυθρὸν, νέτωπον, κυκλάμινον, 
-Z//32/167	τρίψας τουτέων ὅσον κηκίδα, τοῦ κυκλαμίνου δὲ πλεῖστον, μέλιτι 
-Z//32/168	ξυμμίξας, προστίθει. Ἕτερον· τοῦ κρομμύου τὴν κεφαλὴν καθαί-
-Z//32/169	ρειν, ἐν ὕδατι τρίψας, ἐς ῥάκος ἀποδήσας, προσθεῖναι. Ἕτερον· 
-Z//32/170	σμύρναν, ἅλας, κύμινον, χολὴν ταύρου, μέλιτι ταῦτα φυρήσας, ἐς  
[0627]  [033]  []  []

-Z//32/171	ῥάκος ἔνθετα προσθεῖναι. Ἕτερον· κόκκους ἐκλέξας ὅσον τριήκοντα, 
-Z//32/172	καὶ τρίμματα μηδικοῦ φαρμάκου τοῦ τῶν ὀφθαλμῶν ὃ καλεῖται πέ-
-Z//32/173	περι, καὶ τοῦ στρογγύλου ὃ καλεῖται, ταῦτα τὰ τρία τρίβων ἐν οἴνῳ 
-Z//32/174	παλαιῷ, λεῖα διεὶς, γλυκεῖ ἐλαίῳ ἀναφυρέων, περὶ τὸ εἰρίον περι-
-Z//32/175	θεὶς, προσθέσθω, καὶ διανιζέσθω οὔρῳ. Ἕτερον· τιθυμάλου ὀπὸν 
-Z//32/176	μέλιτι φυρήσας, ἐς ῥάκος ἐνθεὶς, προστιθέναι. Ἕτερον· σκίλλης 
-Z//32/177	ῥίζαν ὅσον ἑξαδάκτυλον καθελίξας τοὺς δύο δακτύλους, ἐρίῳ πρόσθες. 
-Z//32/178	Ἕτερα μαλθακτικὰ, ὑφ' ὧν καθαίρεται ὕδωρ καὶ αἷμα, ἐπιμήνιά 
-Z//32/179	τε ἄγονται, ἢν μὴ πουλυχρόνια ᾖ, καὶ τὸ στόμα μαλθάσσεται· ναρ-
-Z//32/180	κίσσινον, κύμινον Αἰθιοπικὸν, λιβανωτὸν, ἀψίνθιον, κύπειρον, τῶν 
-Z//32/181	μὲν ἄλλων ἴσον ἑκάστου, τοῦ δὲ ναρκισσίνου μοίρας τέσσαρας, ἐπι-
-Z//32/182	κτένιον ὠμόλινον ξυμμίξας, ταῦτα τρίψας, καὶ ποιήσας βάλανον, 
-Z//32/183	προστίθει. Ἕτερον· κυκλαμίνου μέγεθος ὅσον ἀστραγάλου, καὶ ἄν-
-Z//32/184	θος χαλκοῦ ὅσον κύαμον τρίψας, καὶ μέλιτι δεύσας, καλῶς ποιήσας 
-Z//32/185	βάλανον, προστιθέναι. Ἕτερον· γλήχωνα, σμύρναν, λιβανωτὸν, 
-Z//32/186	ὑὸς χολὴν, μέλιτι φυρήσας, καὶ ποιήσας βάλανον, προστιθέναι. 
-Z//32/187	Ἕτερα στρυφνά· ῥοῦν οἴνῳ μέλανι φυρήσας, προσθεῖναι. Ἕτερον· 
-Z//32/188	κνίκον τὸν αὐτὸν τρόπον ποιήσας, προστίθει. Ἕτερον· λωτοῦ πρί-
-Z//32/189	σματα τὸν αὐτὸν τρόπον ποιέειν. Ἕτερον· ῥοῦν μέλιτι μίξας, προσ- 
-Z//32/190	θεῖναι. Ἕτερα μαλθακτήρια· θεῖον, στέαρ, ὠοῦ λέκιθον, ἄλητον, 
-Z//32/191	μέλιτι φυρήσας, ταῦτα παραχλιαίνων, τὸ ἀποστάζον εἰρίῳ πρόσθες. 
-Z//32/192	Ἕτερον· χηνὸς ἔλαιον καὶ στέαρ μήλειον, κηρὸν λευκὸν, ῥητίνην, 
-Z//32/193	μύρον ῥόδινον, ῥάκος κατατίλας λεπτὸν, προστίθει. Ἕτερον· ἐλάφου 
-Z//32/194	μυελὸν καὶ στέαρ τήξας ἐν εἰρίῳ πρόσθες. Ἕτερον· στέαρ ὄϊος ἢ 
-Z//32/195	αἰγὸς καὶ ὠοῦ τὸ λευκὸν ῥοδίνῳ μύρῳ ἀναφυρήσας, εἰρίῳ ἀνασπογ-
-Z//32/196	γίσας, πρόσθες. 
-Z//33/1	  Κλυσμοί· ὀλύνθους τοὺς χειμερινοὺς ἐμβαλὼν, ἑψεῖν ἐν 
-Z//33/2	ὕδατι ὑποκαίων ἡσυχῇ, ἔπειτα ἀποχέας, ἔλαιόν τε ἐπιχέων, κλύ-
-Z//33/3	ζειν· μετακλύζειν δὲ σιδίοισι καὶ κηκίδι καὶ λωτοῦ πρίσμασιν, ἐν 
-Z//33/4	οἴνῳ ἑψῶν στρυφνῷ, ἀποχέων δὲ κλύζειν. Ἕτερον· τρύγα κατα-
-Z//33/5	καίων ἐς ὕδωρ βάλλε, ἔπειτα τῷ ὕδατι κλύζειν, μετακλύζειν δὲ σι-
-Z//33/6	δίοις, μύρτοις, ῥοῦ φύλλοις, ἀφεψῶν ἐν οἴνῳ. Ἕτερον· σχίνου 
-Z//33/7	φύλλα, ἐλελισφάκου, ὑπερικοῦ ἑψήσας ἐν οἴνῳ μέλανι· ἢν ἑλκωθῇ δέ 
-Z//33/8	τι τῶν μητρέων, βούτυρον, λιβανωτὸν, σμύρναν, ῥητίνην ὀλίγην, 
-Z//33/9	τουτέοισι χρὴ κλύζειν. Ἕτερον· πράσα ἑψήσας ἐν ὕδατι, ἀποχέων 
-Z//33/10	δὲ ὕδωρ, οἴνῳ μίξας, κλύζε. Ἀκτῆς καρπὸν, ἄνισον, λιβανωτὸν, 
-Z//33/11	σμύρναν, οἶνον, τῷ χυλῷ τουτέων κλύζειν. Ἕτερον· κράμβην ἑψή-
-Z//33/12	σας ἐν ὕδατι, ἐν τῷ χυλῷ τῆς κράμβης ἕψε τὴν λινόζωστιν, παρεμ-
-Z//33/13	βάλλων λίνου σπέρμα μικρόν· ἔπειτα ἀποχέας κλύζε. Ἕτερον· 
-Z//33/14	σμύρνης ὅσον ὀξύβαφον, λιβανωτὸν, σέσελι, ἄνισον, λίνου σπέρμα, 
-Z//33/15	νέτωπον, ῥητίνην, μέλι, χηνὸς ἔλαιον, ὄξος λευκὸν, τὸ Αἰγύπτιον,  
-Z//33/16	τουτέων ἑκάστου τὸ ἴσον τρίψας, διεῖναι οἴνου λευκοῦ κοτύλαις δυ-
-Z//33/17	σίν· ἔπειτα χλιερῷ κλύζειν. Ἕτερον· λινόζωστιν ἐν ὕδατι ἑψήσας, 
-Z//33/18	ἀπηθήσας, σμύρνης ὀξύβαφον, λιβανωτοῦ, νετώπου, ἴσον ἑκάστου 
-Z//33/19	μίξας, χλιερῷ κλύζειν. Ἕτερον· ἐλελίσφακον καὶ ὑπερικὸν ἐν ὕδατι 
-Z//33/20	ἑψήσας, τῷ ὕδατι κλύζε. Ἕτερον· ἀκτῆς καρπὸν, δαφνίδας, ἑκατέ-
-Z//33/21	ρου τὸ ἴσον, ἐν οἴνῳ ἕψε, ἔπειτα τῷ οἴνῳ κλύζε. Ἕτερον· γλήχωνα 
-Z//33/22	ἐν ὕδατι ἑψήσας, ἔλαιον περιχέας, μεθ' ὕδατος κλύσον. Ἕτερον· 
-Z//33/23	χηνὸς ἔλαιον, ῥητίνην ξυντήξας, κλύσον. Ἕτερον· βούτυρον, κέδρι-
-Z//33/24	νον ἔλαιον παραμίξας ὀλίγον, μέλιτι διατήξας ταῦτα, κλύσαι χλιερῷ. 
-Z//33/25	Ἕτερον· κύπειρον, σχοῖνον, κάλαμον, ταῦτα ἴσα τῇ σμύρνῃ μί-
-Z//33/26	γνυται, σισύμβριον οἴνῳ ἑψῶν κλύζειν. Ἕτερον· σελίνου καρπὸν, 
-Z//33/27	ἀνίσου, σεσέλιος σπέρμα, μελάνθιον οἴνῳ ἑψήσας, κλύζειν. Ἕτερον· 
-Z//33/28	κέδρον κρητικὴν ἐν οἴνῳ ἑψήσας, κλύζε. Ἕτερον· ἐχέτρωσιν καὶ 
-Z//33/29	σμύρναν διεὶς ἐν ὕδατι, κλύζε. Ἕτερον· ἀργυρίου ἄνθος ἐν οἴνῳ καὶ 
-Z//33/30	ὕδατι κλύσαι. Ἕτερον· ἐλατήριον ὅσον δύο πόσιας ὕδατι διεὶς, κλύ-
-Z//33/31	σαι. Ἕτερον· κολοκυνθίδας ἀγρίας δύο ἐν οἴνῳ ἢ γάλακτι ἑφθῷ ἀπο-
-Z//33/32	βρέξας, ὅσον τέσσαρας, κοτύλας, ἀπηθήσας, κλύζε. Ἕτερον· σικύης 
-Z//33/33	ἐντεριώνην ὅσον παλαιστὴν ἑψήσας ἐν ὕδατι κατύλαις τέσσαρσι, μέλι 
-Z//33/34	καὶ ἔλαιον ἐπιχέας, κλύσαι. Ἕτερον· τῆς θαψίης ῥίζης ὅσον δύο 
-Z//33/35	πόσιας καὶ μέλι καὶ ἔλαιον, διεὶς ὕδατος κοτύλῃσι δυσὶ, κλύσαι. Ἕτε-
-Z//33/36	ρον· ἐλλεβόρου ὅσον δύο πόσιας διεὶς οἴνῳ γλυκεῖ, ὅσον δύο κοτύλαις, 
-Z//33/37	κλύσαι χλιερῷ. Ἕτερον· θλάσπιος ὅσον ὀξύβαφον μέλιτι παραμί-
