
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/340/16	ροξυσμοῦ, καὶ πολὺ μᾶλλον ἀναβαίνοντος ἐπὶ τὴν ἀκμήν. 
-Z/7/340/17	ἐν ταύτῃ δὲ ἧττον ἢ κατὰ τὴν ἀνάβασιν, καὶ μακρῷ 
-Z/7/340/18	πάλιν ἧττον ἐν τῇ παρακμῇ. τοῦτον τὸν πυρετὸν εἰ 
-Z/7/340/19	βούλοιο καλεῖν ἀκριβῆ τριταῖον, ὀνόματι χρήσῃ παλαιῷ·  
-Z/7/341/1	εἰ δὲ μὴ, ἀλλ' ἡμῖν γε συγχώρησον οὕτως ὀνομάζειν ἕνεκα 
-Z/7/341/2	σαφοῦς διδασκαλίας. 
-Z/7/341/3	  Ἔστι δ' ἕτερος ἀκριβὴς ἁπλοῦς πυρετὸς, 
-Z/7/341/4	ἐπὶ φλέγματι σηπεδονώδει διὰ τῶν αἰσθητικῶν σωμάτων ὑπὸ 
-Z/7/341/5	τῆς φύσεως ὠθουμένῳ γιγνόμενος. ἄρχεται μὲν ἀπὸ κατα-
-Z/7/341/6	ψύξεως τῶν ἄκρων καὶ φρίκης μᾶλλον ἢ ῥίγους· δυσεκθέρμαν-
-Z/7/341/7	τος δ' ἐστὶ καὶ πολυχρόνιον ἔχει τὴν ἀνάβασιν ὡς ἐπὶ τὴν 
-Z/7/341/8	ἀκμὴν, ἐπειδὴ καὶ ὁ χυμὸς, ἐφ' ᾧ συνίσταται, ψυχρὸς 
-Z/7/341/9	μέν ἐστι καὶ ὑγρὸς τὴν κρᾶσιν, γλίσχρος δὲ τὴν σύστασιν. 
-Z/7/341/10	δυσέξαπτός τε οὖν ἐστι διὰ ταῦτα καὶ βραδύπορος, καὶ 
-Z/7/341/11	πολλαχόθι κατὰ τοὺς πόρους ἰσχόμενος θλίβει μὲν ἐνίοτε καὶ 
-Z/7/341/12	βαρύνει τὴν δύναμιν, ἀνωμάλους δὲ καὶ πλέον ἀμυδροὺς ἐρ-
-Z/7/341/13	γάζεται καὶ μικροὺς τοὺς σφυγμοὺς ἔν τε ταῖς εἰσβολαῖς καὶ 
-Z/7/341/14	τῶν ἀναβάσεων ἐν τοῖς πρώτοις. γίγνεται μὲν οὖν καὶ τῷ 
-Z/7/341/15	χολώδει πυρετῷ κατὰ τὰς εἰσβολὰς τῶν παροξυσμῶν ἕκαστον 
-Z/7/341/16	τῶν εἰρημένων περὶ τὸν σφυγμὸν παθημάτων, ἀλλ' ἐπ' ἐκεί-
-Z/7/341/17	νου μὲν ἐν τάχει καθίσταται τά τε ἄλλα καὶ ἡ ἀνωμαλία, τὰ 
-Z/7/341/18	πολλὰ μηδὲ συνεισβάλλουσα τοῖς τοιούτοις πυρετοῖς· ἡ θερ- 
-Z/7/342/1	μασία δὲ οὐ μετὰ πολὺ τοῦ παύσασθαι τὸ ῥῖγος ἐξάπτεται 
-Z/7/342/2	λαμπρὰ, καθάπερ τι πῦρ ἀκριβῶς καθαρὸν, οὐδὲ μιᾶς ἐμ-
-Z/7/342/3	φερομένης αὐτῷ καπνώδους ἀχλύος. τὴν δὲ τοῦ φλεγματώ-
-Z/7/342/4	δους χυμοῦ θερμασίαν εἰκάσαις ἂν πυρὶ καπνώδει ξύλων χλω-
-Z/7/342/5	ρῶν ἐξαπτομένων. ταῦτ' ἄρα καὶ κενώσεις ἐπ' αὐτοῦ βρα-
-Z/7/342/6	χεῖαι, καὶ τὸ μῆκος τοῦ παροξυσμοῦ μακρότερον γινόμενον, 
-Z/7/342/7	ὅ τε χρόνος ὁ τοῦ διαλείμματος οὐχ ὁμοίως τῷ πρώτῳ καθα-
-Z/7/342/8	ρὸς, ἀλλ' ἀεὶ τὸ τῆς σήψεως τοῦ χυμοῦ διαφυλάττων γνώ-
-Z/7/342/9	ρισμα κατὰ τήν τε θερμότητα καὶ τοὺς σφυγμούς. ἐναργέ-
-Z/7/342/10	στατον δὲ κᾀν τούτῳ τῷ πυρετῷ περὶ τὰς εἰσβολάς τε καὶ τὰς 
-Z/7/342/11	ἐπιδύσεις τῶν παροξυσμῶν ἐστι τὸ τῆς σήψεως σημεῖον· ὅμως 
-Z/7/342/12	δ' οὖν καὶ οὗτος, ὅταν ἀκριβὴς ᾖ, τοῖς πολλοῖς δοκεῖ καθα-
-Z/7/342/13	ρὸν ἔχειν τὸ διάλειμμα, καὶ ἡμεῖς οὕτως καὶ αὐτοὶ λέγομεν 
-Z/7/342/14	οὐκ ὀλιγάκις, ὅταν ἄκαιρος ἡ ἀκριβολογία φαίνηται. συμβαί-
-Z/7/342/15	νει δὲ φύσεσί τε σωμάτων καὶ ὥραις, καὶ χώραις καὶ κατα-
-Z/7/342/16	στάσεσιν, ἐπιτηδευμασί τε καὶ διαίτῃ καὶ τοῖς ἄλλοις ἅπασι 
-Z/7/342/17	τοῖς φλεγματώδεσι. παροξύνεται δὲ καθ' ἑκάστην ἡμέραν, καί 
-Z/7/342/18	τοι γ' ἧττον ὑπάρχων θερμὸς τοῦ διὰ τρίτης τοῦ χολώδους. 
-Z/7/342/19	ἀλλ' ἔοικεν ἐκεῖνος μὲν, ἐπειδὴ τὸν χυμὸν εὐέξαπτον ἔχει, καὶ  
-Z/7/343/1	ῥᾳδίως ἑκάστοτε διὰ λεπτότητα τὸ ζέσαν αὐτοῦ κατὰ τὸν 
-Z/7/343/2	παροξυσμὸν ἐκκαθαίρεται σύμπαν, εἰς ἀπυρεξίαν τέ τινα κα-
-Z/7/343/3	θαρωτέραν ἰέναι καὶ βραχὺ μετὰ τὸν παροξυσμὸν ἐγκαταλεί-
-Z/7/343/4	πειν σπέρμα σηπεδονώδους θερμότητος· ὁ δ' ἐπὶ τῷ φλέγ-
-Z/7/343/5	ματι μήτε καθαίρεσθαι τελέως ἐν ταῖς παρακμαῖς τῶν 
-Z/7/343/6	παροξυσμῶν, μήτ' ὀλίγον ὑπολείπειν τὸ οἷον ὑποτυφό-
-Z/7/343/7	μενον. ἐντεῦθεν ἆρα τό τε διάλειμμα πολὺ φαυλότερον 
-Z/7/343/8	αὐτῷ καὶ τοῦ δευτέρου παροξυσμοῦ πρωϊαίτερον ἡ εἰσ-
-Z/7/343/9	βολή. 
-Z/7/343/10	  Τὸ δὲ τρίτον γένος τῶν διαλειπόντων πυ-
-Z/7/343/11	ρετῶν ὁ ἀκριβὴς τεταρταῖος, ὅταν ἐπὶ μόνῳ γίνηται τῷ με-
-Z/7/343/12	λαγχολικῷ χυμῷ ψυχρῷ καὶ ξηρῷ τὴν κρᾶσιν ὑπάρχοντι, 
-Z/7/343/13	κατὰ βραχὺ μὲν ὑποτύφεται καθάπερ τις λίθος, ἢ ὄστρακον, 
-Z/7/343/14	ἢ ὀστοῦν, ἤ τι τῶν οὕτω ψυχρῶν καὶ ξηρῶν σωμάτων· ἐπει-
-Z/7/343/15	δὰν δ' ἐξαφθῇ τις ἐξ αὐτοῦ φλὸξ, οὐδὲν ὑπολείπει καπνῶδες, 
-Z/7/343/16	οὐδὲ ἡμίκαυστον ἐπὶ τῷ παροξυσμῷ, καὶ διὰ τοῦτο κενώσεις 
-Z/7/343/17	τε πλείονες ἐπὶ τούτῳ τῷ χυμῷ μᾶλλον ἢ τῷ φλεγματικῷ, 
-Z/7/343/18	καὶ τὸ διάλειμμα καθαρὸν ἀκριβῶς εἶναι δοκεῖ τῷ κᾀνταῦθα  
-Z/7/344/1	ἅπαν κενοῦσθαί τε καὶ διαφορεῖσθαι τὸ ἐξαφθὲν τοῦ με-
-Z/7/344/2	λαγχολικοῦ χυμοῦ. διὰ τοῦτο δὲ καὶ τὸ ῥῖγος αὐτοῖς ἐστιν, 
-Z/7/344/3	οἷον μάλιστα τοῖς ἐν κρύει καρτερῷ καταψυχθεῖσιν, οὐχ οἷόν 
-Z/7/344/4	περ ἐνίοτε γίνεται τοῖς ἐγκαυθεῖσιν, ἢ κοπωθεῖσιν, ἢ ἐπὶ φαρ-
-Z/7/344/5	μάκοις θερμοῖς καὶ δάκνουσιν ἕλκει προσενεχθεῖσιν. ἀνάγκη 
-Z/7/344/6	δὲ τοῦ τοιούτου πυρετοῦ προηγήσασθαι μὲν ὅσα χολὴν ἀθροί-
-Z/7/344/7	ζει μέλαιναν, ἐν ἐπιτηδεύμασι, καὶ διαίτῃ, καὶ καταστάσει, 
-Z/7/344/8	καὶ ὥρᾳ, καὶ χώρᾳ, τὴν φύσιν τε καὶ ἡλικίαν εἶναι τοῦ 
-Z/7/344/9	κάμνοντος μελαγχολικωτέραν. ὁ παροξυσμὸς δὲ καὶ τούτου 
-Z/7/344/10	τοῦ πυρετοῦ τῷ μήκει τοῦ χρόνου τῷ τριταίῳ παραπλή-
-Z/7/344/11	σιος, ἔστι δ' ὅτε καὶ μακρότερος, ἔτι μένοντος ἀκριβῶς, ὡς 
-Z/7/344/12	ἂν ἐπὶ ψυχροτέρῳ χυμῷ συνισταμένου. ἡ δ' αἰτία παραπλή-
-Z/7/344/13	σιος ἐπί τε τούτων ἐστὶ τῶν πυρετῶν καὶ τῶν ἄλλων ἁπάν-
-Z/7/344/14	των, ἡ τὴν διαφορὰν ἐργαζομένη τοῦ μήκους τῶν παροξυ-
-Z/7/344/15	σμῶν, ὥσπερ ὀλίγον ἔμπροσθεν ἐπὶ τῶν ἀκριβῶν εἴρηται 
-Z/7/344/16	τριταίων, ἐν πλήθει καὶ ποιότητι τοῦ χυμοῦ καὶ ῥώμῃ καὶ 
-Z/7/344/17	ἀῤῥωστίᾳ δυνάμεως, ἔτι πρὸς τούτοις αὐτῇ τοῦ κάμνοντος τῇ 
-Z/7/344/18	διαθέσει τὴν διαφορὰν ἔχουσα. καὶ γὰρ καὶ τἄλλα πάντα 
-Z/7/344/19	αὐτοῖς ἀνάλογον ὑπάρχει τοῖς ἐπὶ τῷ πικροχόλῳ χυμῷ  
-Z/7/345/1	συνισταμένοις. εἰ γοῦν μήτε σήποιτο μήτε φέροιτο σφο-
-Z/7/345/2	δρῶς διὰ τῶν αἰσθητικῶν σωμάτων ὁ μελαγχολικὸς χυμὸς, 
-Z/7/345/3	οὐκ ἂν ἀπεργάσεται τεταρταίαν περίοδον ἀκριβῆ. καὶ μὴν 
-Z/7/345/4	καὶ τοῖς ἰκτεριώδεσι παθήμασιν ἀνάλογον αἱ ἐπὶ σπληνὸς 
-Z/7/345/5	ἀῤῥωστίαι χρόνιαι μελαγχολικαὶ, καὶ δύσχροιαι περὶ τὸ σύμπαν 
-Z/7/345/6	γίνονται σῶμα· καὶ τοῖς ἐρυσιπέλασιν ἐπὶ τῇ ξανθῇ χολῇ 
-Z/7/345/7	συνισταμένοις ἀνάλογον οἵ τε καρκῖνοι καὶ αἱ φαγέδαιναι. 
-Z/7/345/8	πυρέττουσι δ' οὔτε ἐν τούτοις ἐξ ἀνάγκης οὔτ' ἐν τοῖς με-
-Z/7/345/9	λαγχολικοῖς, εἰ μὴ σαπείη πρότερον ὁ μελαγχολικὸς χυμός. 
-Z/7/345/10	πειρᾶται μὲν γὰρ ἡ φύσις ἀεὶ ἑαυτῆς χρωμένη δυνάμεσιν ὁμοιοῦν 
-Z/7/345/11	μὲν τοῖς τρεφομένοις ὅσον ἂν ἐγχωρῇ γενέσθαι χρηστὸν, ἐκκρί-
-Z/7/345/12	νειν δὲ τὸ μὴ τοιοῦτον· ἢν δέ ποτε διὰ πάχος, ἢ πλῆθος, 
-Z/7/345/13	ἢ γλισχρότητα τοῦ περιττώματος, ἤ τινα στέγνωσιν τῶν ὁδῶν, 
-Z/7/345/14	ἢ καὶ διὰ τὴν ἑαυτῆς ἀσθένειαν ἀδυνατήσῃ πᾶν ἐκκρῖναι τὸ 
-Z/7/345/15	μοχθηρὸν, ἀναγκαῖον αὐτῷ χρονίζοντι κατὰ τὸ τοῦ ζώου 
-Z/7/345/16	σῶμα διαφθείρεσθαι. μένειν μὲν γὰρ οἷον ἦν ἐξ ἀρχῆς οὐδὲ 
-Z/7/345/17	τῶν ἄλλων ὑγρῶν οὐδὲν δύναται, μή τι γε δὴ τὸ οὕτω φαῦ- 
-Z/7/346/1	λον, ὡς μηκέτ' ἐπιδέχεσθαι τὸν παρὰ τῆς φύσεως κόσμον, 
-Z/7/346/2	ἀλλ' ἤτοι πεττόμενον προστίθεταί τε καὶ ὁμοιοῦται τοῖς στε-
-Z/7/346/3	ρεοῖς τοῦ ζώου μορίοις, ἢ διαφθείρεταί τε καὶ σήπεται. 
-Z/7/346/4	οὕτω γὰρ καὶ τοῖς ἰκτεριώδεσι καὶ μελαγχολικοῖς, ὅταν ἐπὶ 
-Z/7/346/5	πλείονα χρόνον ἐν τῷ σώματι μένωσιν οἱ χολώδεις χυμοὶ πλεο-
-Z/7/346/6	νάζοντες, ἐπιγίγνονται πυρετοί. πολλάκις δὲ καὶ ἡ κατὰ τὸ 
-Z/7/346/7	ἧπαρ ἢ τὸν σπλῆνα διάθεσις ἤνεγκε πυρετὸν, ὅταν ἤτοι φλεγ-
-Z/7/346/8	μονή τις ἢ ἔμφραξις ἐργάζηται τὰ προειρημένα παθήματα. 
[0057]  [045]  []  []

-Z/7/346/9	κατὰ δὲ τὸν αὐτὸν λόγον οὐδ' ὅταν ὁ φλεγματώδης πλεο-
-Z/7/346/10	νάζῃ χυμὸς, ἕπεται πυρετὸς, εἰ μὴ σαπείη πρότερον. ἐπὶ 
-Z/7/346/11	τούτῳ μέν γε καὶ τὸ τοῖς παλαιοῖς ἀδύνατον εἶναι δοκοῦν 
-Z/7/346/12	ὦπται πολλάκις. ἔστι δὲ τοῦτο τὸ χωρὶς πυρετοῦ ῥῖγος, 
-Z/7/346/13	ἔστι δὲ οἷς μὲν ἅπαξ γινόμενον, ἔστι δὲ οἷς καὶ κατὰ περίο-
-Z/7/346/14	δον ἐπὶ πλείους ἡμέρας, ἢ συνεχὲς ἀπ' ἀρχῆς ἄχρι τέ-
-Z/7/346/15	λους, ἤτοι παντάπασιν οὕτω μέτριον, ὡς μηδ' εἶναι δοκεῖν, 
-Z/7/346/16	ὅταν ἡσυχάζωσιν, ἀλλὰ μόνον εἰ κινηθεῖεν, εἰς αἴσθησιν 
-Z/7/346/17	ἥκειν, ἢ καὶ μειζόνως, ὡς καὶ χωρὶς τοῦ κινεῖσθαι διοχλεῖν. 
-Z/7/346/18	ἀλλ' ὅταν γε καὶ ὁ τοιοῦτος ἐν τῷ χρόνῳ διασαπῇ χυμὸς, οὐ  
-Z/7/347/1	ῥιγοῦσι μόνον, ἀλλὰ καὶ πυρέττουσι. καὶ χρόνιός τε πάνυ 
-Z/7/347/2	καὶ δύσλυτος ἐπιγίγνεται ταῖς τοιαύταις αἰτίαις ὁ πυρετὸς ἐν 
-Z/7/347/3	ἀμφημερινοῦ σχήματι. 
-Z/7/347/4	  Τούτου τοῦ γένους ἐστὶ καὶ ἠπίαλος πυ-
-Z/7/347/5	ρετὸς ἰδίως ὀνομαζόμενος, ὅταν ἅμα πυρέττουσί τε καὶ ῥι-
-Z/7/347/6	γοῦσι, καὶ ἀμφοτέρων αἰσθάνονται κατὰ τὸν αὐτὸν χρόνον, ἐν 
-Z/7/347/7	ἅπαντι μορίῳ τοῦ σώματος. Ἀρχιγένης μὲν οὖν οἴεται κατ' 
-Z/7/347/8	ἄλλου μηδενὸς ἐπιφέρεσθαι μηδέποτε τοὔνομα τὸν ἠπίαλον ἀλλ' 
-Z/7/347/9	ἢ κατὰ μόνου τοῦ τοιούτου πυρετοῦ. φαίνονται δὲ τῶν Ἀττικῶν 
-Z/7/347/10	ἀνδρῶν ἔνιοι καὶ τὸ πρὸ τοῦ πυρετοῦ ῥῖγος οὕτως ὀνομάζοντες. 
-Z/7/347/11	ὑαλώδη δέ μοι δοκεῖ προσαγορεύειν ὁ Πραξαγόρας τὸν χυμὸν 
-Z/7/347/12	τοιοῦτον· οἱ νεώτεροι δὲ, ὧν ἐστι καὶ Φίλιππος, ὠμὸν 
-Z/7/347/13	ἁπλῶς, οὐδὲν προστιθέντες εἰς ἀκριβῆ διορισμὸν ὄνομα. τῆς 
-Z/7/347/14	φλεγματώδους δ' ἐστὶ δήπου καὶ αὐτὸς ἰδέας, ἱκανῶς ὑπάρ-
-Z/7/347/15	χων ψυχρός τε καὶ γλίσχρος. ὃς γὰρ ἂν ὑγρὸς ἅμα καὶ ψυ-
-Z/7/347/16	χρὸς ᾖ χυμὸς, ὑπὸ τὴν τοῦ φλέγματος ἀνάγεται προσηγορίαν, 
-Z/7/347/17	εἴ τις Ἱπποκρατείως τε καὶ συνήθως ἅπασιν, οὐ μόνον τοῖς 
-Z/7/347/18	παλαιοῖς ἰατροῖς, ἀλλὰ ἤδη καὶ τοῖς ἄλλοις Ἕλλησιν ὀνομά- 
-Z/7/348/1	ζειν ἐθέλει. Πρόδικος γὰρ ἐν τῷ περὶ φύσεως ἀνθρώπου 
-Z/7/348/2	παρανομεῖ καὶ περὶ τοῦτο τοὔνομα, πρὸς τῆς θαυμαστῆς ἐτυ-
-Z/7/348/3	μολογίας ἀναπειθόμενος. ἀλλ' οὐ νῦν καιρὸς ἐπὶ τὰ τοιαῦτα 
-Z/7/348/4	τὸν λόγον ἐκτρέπειν, ἄλλην αὐτοῖς πραγματείαν ἀνατεθει-
-Z/7/348/5	κότα. αὖθις οὖν ἐπὶ τὸ προκείμενον ἴωμεν. ὅστις ἂν ἐν τῷ 
-Z/7/348/6	σώματι χυμὸς ὑγρὸς ᾖ καὶ ψυχρὸς, ἡμεῖς μὲν τοῦτον ὀνομά-
-Z/7/348/7	ζομεν φλέγμα, σὺ δ' εἰ βούλει κάλει σκινδαψόν. οὕτως ἄρα 
-Z/7/348/8	μοι μέλει τῶν ὀνομάτων οὐδέν. ἀλλ' ἴσθι γε τοῦ χυμοῦ τού-
-Z/7/348/9	του πλείους οὔσας διαφοράς· ἓν μὲν γὰρ εἶδος αὐτοῦ πάνυ 
-Z/7/348/10	δή τι ψυχρόν ἐστιν, ὥστε καὶ μεγίστας ὀδύνας, ὅταν ἐμφρα-
-Z/7/348/11	χθῇ χωρίῳ θερμῷ, παρέχεσθαι· καὶ πολλάκις τε πολλὰς ἀλ-
-Z/7/348/12	γηδόνας τῶν προσαγορευομένων κωλικῶν, ἐπὶ δριμεῖ κλύσματι 
-Z/7/348/13	τοιοῦτον χυμὸν ἐκκενώσαντι παραχρῆμα παυομένας ἐστὶν ἰδεῖν. 
-Z/7/348/14	ἔοικε δὲ καὶ τὴν ὄψιν ὁ χυμὸς οὗτος ὑάλῳ κεχυμένῃ. ἕτερον 
-Z/7/348/15	δ' ἐστὶ φλέγματος εἶδος, ὃ ἀναχρεμψάμενοι πολλάκις ἀπο-
-Z/7/348/16	πτύουσί τινες, αἰσθητὴν ἔχον τὴν γλυκύτητα, καὶ δῆλον ὡς 
-Z/7/348/17	οὐκ ἐνδέχεται τὸ τοιοῦτον ἀκριβῶς εἶναι ψυχρὸν, εἴ τι μεμνή-
-Z/7/348/18	μεθα τῶν ἐν τοῖς περὶ τῆς τῶν ἁπλῶν φαρμάκων δυνάμεως  
-Z/7/349/1	ἀποδεδειγμένων. ἔστι γε δή τι καὶ τρίτον ἄλλο φλέγματος εἶδος 
-Z/7/349/2	αὐτοῖς τοῖς πτύουσιν ὀξὺ φαινόμενον, ἧττον δὲ τοῦ ὑαλώδους, 
-Z/7/349/3	μᾶλλον δὲ τοῦ γλυκέος ψυχρόν· ὥσπερ ἕτερον ἁλμυρὸν, ἤτοι 
-Z/7/349/4	διὰ σῆψιν, ἢ δι' ἐπιμιξίαν ἁλυκῆς ὀῤῥώδους ὑγρότητος, ἐφ' 
-Z/7/349/5	ᾧ δὴ καὶ οἱ πυρέττοντες οὐ ῥιγοῦσιν, ἀλλὰ φρίττουσι μόνον, 
-Z/7/349/6	εἰσβάλλοντος τοῦ παροξυσμοῦ. τὸ δέ γ' ὀξὺ καὶ τὸ ὑαλῶδες 
-Z/7/349/7	εἰ κινοῖτο, διὰ τῶν αἰσθητικῶν σωμάτων ἰὸν, τὰ χωρὶς πυρε-
-Z/7/349/8	τοῦ φέρει ῥίγη· καὶ εἰ σηπεδών τις αὐτοῖς ἐπιγένοιτο μετρία, 
-Z/7/349/9	τὸν ἠπίαλον ἐργάζεται πυρετόν· εἰ δ' ἐπὶ πλέον σαπείη, 
-Z/7/349/10	προηγεῖται μὲν τὸ ῥῖγος, ἕπεται δ' ὁ πυρετὸς, ἐκνικωμένης 
-Z/7/349/11	τῆς ψύξεως ὑπὸ τοῦ πλήθους τῆς θερμασίας, ὡς μηδ' 
-Z/7/349/12	ὅλως φαίνεσθαι κατὰ τὰς ἀναβάσεις καὶ τὰς ἀκμὰς τῶν πα-
-Z/7/349/13	ροξυσμῶν. ἴσως δὲ καὶ τὸ ὑαλῶδες φλέγμα τῆς ὀξείας μετέ-
-Z/7/349/14	χει ποιότητος, ὡς εἶναι τὰς πάσας διαφορὰς αὐτοῦ τρεῖς, 
-Z/7/349/15	ὀξὺ καὶ γλυκὺ καὶ ἁλυκόν· ἥκιστα δ' ἐπὶ τῷ γλυκεῖ φλέγ-
-Z/7/349/16	ματι σηπομένῳ προηγεῖται τοῦ πυρετοῦ ῥῖγος. ἴσως δ' ἄν 
-Z/7/349/17	τις οὐκ ἔθ' ἁπλῶς, οὐδ' ὑφ' ἁπλῆς αἰτίας γίνεσθαι τοὺς 
-Z/7/349/18	τοιούτους ὑπολάβοι πυρετοὺς, εἴ γε δὴ τοῦ φλέγματος ὅσον  
-Z/7/350/1	μὲν δὴ σήπεται, τὸν πυρετὸν ἐξάπτει, τὸ δ' ἄλλο τὸ μηδέπω 
-Z/7/350/2	σηπόμενον, ἐφ' οὗ ῥιγοῦσιν, οὐκ αὐτῆς ἐστι τῷ σηπομένῳ 
-Z/7/350/3	ποιότητος. εἴπερ οὖν ὑπὸ τούτου μὲν τὸ ῥῖγος, ὑπὸ δὲ τοῦ 
-Z/7/350/4	διασαπέντος ὁ πυρετὸς γίγνεται, διττὸν ἀεὶ ἔσται τὸ αἴτιον. 
-Z/7/350/5	ἐγχωρεῖ μὴν κᾀνταῦθα τὸν μὲν πυρετὸν ὑφ' ἑτέρου γένους 
-Z/7/350/6	αἰτίας γίγνεσθαι φάναι, τὸ ῥῖγος δ' ὑπ' ἄλλου, μὴ ὂν ὅπερ 
-Z/7/350/7	ὁ πυρετός· ἔν γε μὴν τοῖς τριταίοις πυρετοῖς ἡ ξανθὴ χολὴ 
-Z/7/350/8	καὶ τὸ ῥῖγος ἐργάζεται καὶ τὸν πυρετόν. ἀλλὰ τὰ μὲν 
-Z/7/350/9	τοιαῦτα λογικωτέραν ἔχει τὴν ἀμφισβήτησιν, ἐπὶ δὲ τὰ νῦν 
-Z/7/350/10	ἡμῖν προκείμενα μετιέναι καιρός. 
-Z/7/350/11	  Μιχθέντος τοῦ σηπομένου φλέγματος, ἐφ' 
-Z/7/350/12	ᾧ τὸν καθ' ἑκάστην ἡμέραν παροξυνόμενον ἐλέγομεν συνίστα-
-Z/7/350/13	σθαι πυρετὸν, τῷ πικροχόλῳ χυμῷ τῷ τὸν διὰ τρίτης ἐργα-
-Z/7/350/14	ζομένῳ, σύνθετός τε καὶ διπλῆ γίγνοιτ' ἂν ἥ τε αἰτία καὶ 
-Z/7/350/15	ἡ διάθεσις· ὁ μὲν γὰρ ἕτερος τῶν χυμῶν καθ' ἑκάστην ἡμέ-
-Z/7/350/16	ραν ἐπιφέρει τὸν παροξυσμὸν, ὁ δ' ἕτερος διὰ τρίτης· ὥστε 
-Z/7/350/17	τὴν μὲν ἑτέραν τῶν ἡμερῶν δύο ἔχειν παροξυσμοὺς, ἕνα δὲ 
-Z/7/350/18	τὴν ἑτέραν, ὅταν γε μὴ συμπίπτωσιν ἐγγὺς ταῖς ὥραις οἱ 
-Z/7/350/19	παροξυντικοὶ καιροί· συμπιπτόντων γὰρ, εἷς ἔσται συγκεχυ-
-Z/7/350/20	μένος, οὔτε τὴν τοῦ διὰ τρίτης οὔτε τὴν τοῦ καθ' ἑκάστην  
-Z/7/351/1	ἡμέραν ἀκριβῆ διαφυλάττων ἰδέαν. ἐπεὶ δ' ἐστὶν ἑκατέρου 
-Z/7/351/2	τῶν πυρετῶν διττὸν εἶδος, ἐπιπλοκαὶ γενήσονται τέσσαρες, 
-Z/7/351/3	μία μὲν, ἐν ᾗ μίγνυται τριταῖος ἀμφημερινῷ, δευτέρα δὲ, ἐν 
-Z/7/351/4	ᾗ τριταῖος τῷ καθ' ἑκάστην ἡμέραν παροξυνομένῳ συνεχεῖ, 
-Z/7/351/5	καὶ τρίτη μιχθέντος ἀμφημερινοῦ τῷ διὰ τρίτης συνεχεῖ, καὶ 
-Z/7/351/6	τετάρτη καθ' ἣν ὁ καθ' ἑκάστην ἡμέραν παροξύνων συνεχὴς 
-Z/7/351/7	μίγνυται τῷ διὰ τρίτης συνεχεῖ. ἑκάστων δὲ τῶν εἰρημένων 
-Z/7/351/8	συμπλοκῶν ἡ διαφορὰ διττὴ, ποτὲ μὲν εἰς τὴν αὐτὴν ὥραν 
-Z/7/351/9	ἁπάντων ὁμοῦ τῶν παροξυσμῶν, ἔστι δ' ὅτε κατὰ διαφέρον-
-Z/7/351/10	τας εἰσβαλλόντων καιρούς. ἀλλ' οὗτοι μὲν εὐδιάγνωστοι, 
-Z/7/351/11	πλὴν ὅτι πολλάκις ὁ διαλείπων ἀγνοεῖται τοῖς ἀγυμνάστοις, 
-Z/7/351/12	ὡς ἂν μηδέποτ' εἰς ἀπυρεξίαν ἐρχομένου τοῦ νοσοῦντος. 
-Z/7/351/13	ἀλλὰ χρὴ τὴν ἰδέαν ἐπισκοπεῖσθαι τοῦ παροξυσμοῦ, καθά-
-Z/7/351/14	περ ἐν τῷ δευτέρῳ περὶ κρίσεων ἐπιπλέον εἴρηται, κᾀντεῦθεν 
-Z/7/351/15	γνωρίζειν οὐκ ἐκ τῆς τῶν περιόδων ἀναλογίας. ὑποκείσθω 
-Z/7/351/16	γὰρ εἰσβεβληκέναι τινὰ περὶ πρώτην ὥραν παροξυσμὸν ἅμα 
-Z/7/351/17	ῥίγει τιτρώσκειν δοκοῦντι τὰς σάρκας τοῦ κάμνοντος, εἶτα καὶ 
-Z/7/351/18	τἄλλα πάντα μέχρι τῆς ἀκμῆς τοῦ τριταίου πυρετοῦ γνωρίσματα  
-Z/7/352/1	προβάλλοντα, μετὰ χολῆς ἐμέτου ἅμα χρηστοῖς ἱδρῶσι πα-
-Z/7/352/2	ρακμάζειν, καὶ εἶναι μὲν ἤδη τῆς ἡμέρας ὥραν ἐννάτην, 
-Z/7/352/3	τεκμαίρεσθαι δ' ἡμᾶς ἐκ τῆς συμπάσης κινήσεως τοῦ πα-
-Z/7/352/4	ροξυσμοῦ περὶ τὴν ἑνδεκάτην ὥραν ἀπύρεκτον εἶναι τὸν 
-Z/7/352/5	κάμνοντα, ταύτην δηλονότι τὴν ἀπυρεξίαν, ἣν ἐν ταῖς 
-Z/7/352/6	περιόδοις ὀνομάζειν εἰώθαμεν· οὕτω δ' ἐλπιζόντων, ἐξαί-
-Z/7/352/7	φνης ἐπισχεθῆναι μὲν τοὺς ἱδρῶτας, ἤτοι πυκνωθέντος μό-
-Z/7/352/8	νον ἢ καὶ φρίξαντος τοῦ δέρματος, ἐντεῦθεν δὲ τά τε 
-Z/7/352/9	τῆς ἀρχῆς καὶ τῆς ἀναβάσεως, ἔτι τε τῆς ἀκμῆς ἐν εἴδει 
-Z/7/352/10	φλεγματώδους γίνεσθαι πυρετοῦ συνεχοῦς· διττὴν γὰρ οὕτω 
